  All discovred UIOs
--------------------------------------------------
s0
    ('bcc', 'xzNone')
    ('bcc', 'xzz')
    ('acba', 'zzxx')
    ('cca', 'yyz')
    ('acbb', 'zzxNone')
    ('bcbd', 'xzxNone')
    ('aab', 'zzx')
    ('ccb', 'yyx')
    ('cb', 'yNone')
    ('baca', 'xzyz')
    ('ccd', 'yyy')
    ('bad', 'xzy')
    ('bcbb', 'xzxy')
    ('bacb', 'xzyx')
    ('bcba', 'xzxx')
    ('aca', 'zzx')
    ('baa', 'xzx')
    ('bcd', 'xzy')
    ('aaa', 'zzx')
    ('bcbc', 'xzxz')
    ('aaca', 'zzzz')
    ('aacc', 'zzzNone')
    ('acc', 'zzz')
    ('ccc', 'yyy')
    ('bab', 'xzNone')

s8
    ('aaa', 'zxz')
    ('cabc', 'zxxz')
    ('ccc', 'zzNone')
    ('cacc', 'zxzNone')
    ('ada', 'zyx')
    ('cd', 'zy')
    ('adbd', 'zyxy')
    ('accb', 'zyyy')
    ('cabb', 'zxxy')
    ('acbb', 'zyxy')
    ('aacd', 'zxzy')
    ('accc', 'zyyz')
    ('cbd', 'zxNone')
    ('aab', 'zxNone')
    ('caca', 'zxzz')
    ('aca', 'zyz')
    ('adba', 'zyxx')
    ('cbb', 'zxy')
    ('ccb', 'zzx')
    ('aacc', 'zxzz')
    ('cca', 'zzz')
    ('caaa', 'zxxx')
    ('accd', 'zyyNone')
    ('adbc', 'zyxy')
    ('acbd', 'zyxNone')
    ('cabd', 'zxxNone')
    ('caab', 'zxxx')
    ('cbc', 'zxz')
    ('adc', 'zyz')
    ('acca', 'zyyx')

s9
    ('cbaa', 'yxxx')
    ('cbd', 'yxNone')
    ('cbab', 'yxxx')
    ('ccc', 'yyz')
    ('ccb', 'yyy')
    ('cbb', 'yxy')
    ('ccd', 'yyNone')
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('cbcd', 'yxyNone')
    ('cbcc', 'yxyz')
    ('ca', 'yz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {2: 69, 3: 84, 6: 53, 1: 27, 0: 153, 4: 59, 5: 104, 8: 31, 7: 20}, 1: {6: 79, 8: 347, 5: 75, 7: 76, 3: 7, 2: 3, 4: 10, 0: 1, 1: 2}, 2: {8: 336, 5: 56, 6: 110, 2: 7, 7: 73, 3: 7, 0: 1, 4: 10}, 3: {7: 82, 8: 378, 6: 73, 3: 8, 2: 3, 5: 39, 4: 15, 1: 2}, 4: {8: 379, 7: 76, 5: 40, 6: 80, 3: 8, 2: 6, 4: 11}, 5: {8: 391, 6: 61, 5: 44, 4: 15, 7: 78, 3: 10, 2: 1}, 6: {8: 428, 2: 9, 6: 56, 3: 10, 5: 49, 4: 10, 7: 38}, 7: {8: 429, 7: 49, 5: 51, 2: 4, 3: 16, 6: 43, 4: 7, 0: 1}, 8: {5: 47, 8: 419, 7: 63, 6: 41, 4: 15, 3: 12, 2: 2, 0: 1}, 9: {8: 407, 6: 63, 4: 16, 7: 47, 5: 51, 2: 4, 3: 11, 0: 1}, 10: {8: 411, 6: 44, 3: 16, 2: 12, 7: 69, 4: 8, 5: 38, 1: 1, 0: 1}, 11: {6: 60, 8: 382, 7: 70, 5: 53, 4: 16, 2: 10, 3: 9}, 12: {6: 56, 3: 13, 7: 91, 8: 376, 5: 39, 2: 11, 4: 14}, 13: {8: 347, 5: 48, 7: 91, 6: 76, 4: 18, 2: 11, 3: 9}, 14: {6: 113, 3: 18, 8: 336, 5: 46, 4: 18, 7: 63, 2: 6}, 15: {7: 77, 8: 329, 6: 123, 5: 34, 4: 14, 3: 14, 2: 9}, 16: {8: 336, 2: 15, 3: 17, 6: 105, 7: 81, 5: 32, 4: 13, 0: 1}, 17: {8: 336, 5: 32, 6: 123, 7: 80, 2: 5, 3: 15, 4: 9}, 18: {5: 42, 8: 351, 7: 91, 6: 93, 2: 5, 3: 11, 4: 7}, 19: {6: 61, 8: 366, 3: 8, 7: 96, 2: 7, 5: 49, 4: 12, 1: 1}, 20: {8: 326, 6: 115, 7: 104, 3: 4, 5: 22, 2: 14, 4: 15}, 21: {8: 394, 6: 52, 7: 95, 5: 31, 4: 11, 3: 4, 1: 1, 2: 12}, 22: {8: 376, 7: 105, 6: 68, 5: 29, 2: 6, 4: 12, 3: 4}, 23: {8: 374, 7: 136, 6: 38, 2: 4, 5: 32, 3: 4, 4: 12}, 24: {8: 402, 6: 45, 5: 24, 7: 112, 3: 8, 4: 6, 2: 2, 1: 1}, 25: {8: 390, 5: 25, 3: 7, 2: 11, 7: 56, 6: 105, 4: 5, 0: 1}, 26: {8: 374, 6: 72, 7: 106, 3: 3, 5: 28, 2: 7, 4: 7, 0: 3}, 27: {8: 318, 6: 141, 7: 83, 5: 22, 2: 11, 4: 17, 0: 2, 3: 6}, 28: {8: 394, 6: 88, 7: 66, 5: 26, 2: 9, 3: 4, 4: 12, 1: 1}, 29: {8: 388, 5: 29, 4: 15, 6: 86, 7: 71, 3: 5, 2: 4, 1: 2}, 30: {8: 399, 6: 90, 7: 52, 3: 9, 5: 34, 4: 9, 1: 1, 2: 6}, 31: {7: 61, 6: 87, 8: 392, 4: 7, 5: 31, 2: 13, 3: 7, 1: 2}, 32: {6: 90, 8: 392, 7: 60, 5: 29, 2: 15, 3: 9, 4: 4, 0: 1}, 33: {8: 417, 2: 4, 6: 112, 5: 30, 3: 6, 7: 25, 4: 5, 0: 1}, 34: {8: 427, 7: 30, 6: 82, 5: 34, 4: 10, 2: 6, 3: 11}, 35: {8: 387, 7: 48, 3: 14, 6: 109, 2: 7, 5: 27, 4: 7, 0: 1}, 36: {8: 333, 6: 134, 3: 16, 7: 73, 5: 29, 2: 3, 4: 11, 0: 1}, 37: {6: 143, 3: 18, 8: 326, 7: 55, 5: 45, 4: 8, 2: 4, 0: 1}, 38: {7: 63, 5: 59, 8: 299, 3: 16, 6: 147, 4: 9, 2: 6, 0: 1}, 39: {6: 189, 7: 46, 8: 274, 2: 8, 5: 58, 3: 13, 4: 9, 0: 3}, 40: {8: 291, 6: 142, 7: 82, 5: 50, 3: 15, 0: 2, 2: 5, 4: 13}, 41: {6: 128, 5: 55, 8: 310, 3: 12, 7: 76, 4: 10, 2: 8, 1: 1}, 42: {6: 165, 7: 39, 8: 314, 5: 39, 2: 13, 3: 19, 4: 9, 0: 2}, 43: {3: 26, 8: 302, 6: 136, 7: 86, 5: 39, 4: 7, 2: 3, 1: 1}, 44: {6: 109, 8: 369, 7: 66, 5: 41, 3: 9, 4: 4, 0: 1, 2: 1}, 45: {7: 49, 6: 143, 8: 341, 3: 11, 5: 43, 4: 11, 2: 1, 0: 1}, 46: {6: 116, 8: 346, 7: 56, 5: 54, 3: 9, 4: 12, 1: 3, 2: 3, 0: 1}, 47: {4: 11, 8: 356, 5: 63, 7: 37, 6: 112, 3: 16, 0: 2, 1: 1, 2: 2}, 48: {8: 378, 7: 40, 4: 10, 6: 119, 5: 43, 0: 2, 3: 5, 2: 2, 1: 1}, 49: {8: 411, 6: 88, 5: 55, 7: 15, 4: 15, 3: 9, 2: 6, 0: 1}, 50: {3: 7, 8: 382, 7: 25, 5: 59, 0: 1, 6: 113, 4: 12, 1: 1}, 51: {8: 376, 6: 110, 0: 1, 5: 69, 7: 21, 3: 8, 4: 15}, 52: {8: 379, 5: 49, 7: 26, 6: 126, 3: 16, 4: 3, 0: 1}, 53: {8: 388, 3: 9, 0: 1, 6: 106, 4: 8, 5: 62, 7: 25, 2: 1}, 54: {8: 448, 5: 46, 6: 76, 7: 10, 4: 9, 3: 9, 0: 2}, 55: {8: 406, 7: 22, 3: 6, 6: 94, 5: 66, 4: 5, 2: 1}, 56: {8: 440, 6: 67, 5: 59, 7: 22, 4: 7, 0: 2, 1: 2, 3: 1}, 57: {8: 405, 6: 100, 5: 54, 2: 1, 4: 14, 3: 6, 1: 3, 7: 16, 0: 1}, 58: {3: 9, 8: 427, 7: 17, 0: 2, 6: 98, 5: 42, 4: 4, 2: 1}, 59: {8: 415, 6: 95, 5: 45, 3: 12, 7: 24, 0: 3, 4: 6}, 60: {8: 406, 6: 122, 5: 37, 4: 9, 0: 1, 7: 17, 1: 1, 3: 7}, 61: {8: 432, 5: 40, 6: 96, 7: 18, 3: 4, 0: 2, 4: 8}, 62: {8: 392, 7: 46, 5: 55, 6: 95, 3: 4, 4: 7, 0: 1}, 63: {8: 449, 5: 57, 6: 62, 7: 21, 4: 7, 3: 3, 2: 1}, 64: {8: 407, 7: 20, 6: 84, 4: 7, 5: 77, 3: 5}, 65: {6: 122, 8: 335, 7: 20, 5: 111, 4: 9, 2: 1, 1: 1, 3: 1}, 66: {5: 91, 8: 377, 7: 21, 6: 97, 4: 8, 3: 5, 0: 1}, 67: {8: 376, 6: 105, 4: 4, 7: 19, 5: 87, 3: 6, 2: 2, 0: 1}, 68: {8: 399, 5: 87, 7: 26, 6: 79, 0: 1, 3: 5, 4: 3}, 69: {6: 118, 8: 371, 5: 64, 7: 32, 2: 2, 3: 7, 4: 6}, 70: {8: 396, 5: 83, 7: 13, 6: 99, 3: 5, 4: 3, 0: 1}, 71: {8: 383, 5: 105, 6: 73, 7: 22, 4: 13, 3: 3, 2: 1}, 72: {8: 368, 5: 128, 6: 64, 7: 32, 3: 2, 4: 5, 0: 1}, 73: {6: 71, 8: 375, 5: 116, 3: 9, 2: 1, 4: 7, 7: 21}, 74: {8: 344, 4: 10, 6: 109, 5: 121, 7: 9, 3: 7}, 75: {8: 372, 5: 84, 6: 120, 3: 6, 4: 6, 0: 2, 7: 10}, 76: {8: 358, 5: 112, 6: 120, 3: 2, 4: 5, 7: 3}, 77: {8: 365, 6: 102, 5: 109, 7: 11, 4: 9, 3: 3, 2: 1}, 78: {8: 372, 5: 132, 6: 77, 4: 6, 2: 1, 7: 7, 3: 5}, 79: {8: 389, 5: 101, 6: 89, 3: 6, 4: 5, 2: 5, 7: 5}, 80: {8: 384, 5: 80, 6: 121, 2: 2, 4: 6, 7: 2, 3: 5}, 81: {8: 282, 6: 128, 5: 118, 7: 45, 4: 17, 3: 7, 2: 3}, 82: {7: 39, 5: 96, 8: 302, 6: 139, 4: 18, 3: 6}, 83: {5: 93, 6: 90, 8: 325, 7: 70, 4: 14, 3: 8}, 84: {5: 92, 8: 265, 6: 141, 7: 69, 3: 25, 2: 1, 4: 7}, 85: {6: 144, 4: 16, 5: 116, 8: 255, 3: 22, 7: 47}, 86: {8: 288, 4: 21, 6: 134, 5: 98, 7: 38, 3: 20, 1: 1}, 87: {4: 9, 6: 121, 8: 291, 5: 119, 2: 1, 3: 19, 7: 40}, 88: {8: 346, 3: 20, 6: 115, 5: 92, 4: 16, 7: 10, 2: 1}, 89: {8: 340, 6: 108, 5: 91, 3: 26, 4: 27, 7: 7, 2: 1}, 90: {5: 94, 8: 343, 6: 121, 3: 13, 4: 22, 1: 1, 7: 6}, 91: {5: 94, 6: 104, 8: 332, 3: 31, 4: 27, 1: 2, 7: 8, 2: 2}, 92: {5: 112, 8: 319, 6: 121, 7: 12, 4: 10, 3: 23, 2: 3}, 93: {5: 148, 8: 281, 4: 17, 6: 113, 7: 17, 3: 17, 2: 5, 1: 2}, 94: {8: 340, 6: 97, 3: 9, 4: 7, 5: 117, 7: 26, 2: 4}, 95: {5: 127, 8: 322, 6: 74, 7: 49, 1: 2, 4: 10, 3: 15, 2: 1}, 96: {8: 360, 6: 65, 5: 115, 7: 43, 3: 7, 4: 8, 2: 2}, 97: {8: 343, 5: 122, 6: 71, 7: 37, 3: 6, 4: 9, 2: 11, 1: 1}, 98: {8: 299, 4: 7, 3: 6, 7: 51, 5: 192, 6: 34, 2: 10, 1: 1}, 99: {6: 35, 5: 134, 8: 285, 7: 115, 4: 16, 3: 12, 2: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


