  All discovred UIOs
--------------------------------------------------
s0
    ('aacc', 'xxzNone')
    ('abca', 'zxzz')
    ('ccc', 'zzy')
    ('aad', 'zxy')
    ('abcd', 'zxzNone')
    ('aba', 'zxx')
    ('aabd', 'zxxNone')
    ('ccb', 'zzy')
    ('aabb', 'zxxy')
    ('cab', 'zxNone')
    ('cbb', 'zxNone')
    ('acc', 'zzNone')
    ('caa', 'zxz')
    ('acbb', 'zzxx')
    ('cbcd', 'zxyy')
    ('aaab', 'zxxx')
    ('aacc', 'zxzNone')
    ('cbcc', 'zxyy')
    ('cacc', 'zxzz')
    ('cbca', 'zxyz')

s7
    ('aaa', 'zzx')
    ('aab', 'zzx')
    ('ccb', 'yyx')
    ('aacc', 'zzzNone')
    ('aaca', 'zzzz')
    ('cca', 'yyz')
    ('acbb', 'zzxNone')
    ('bca', 'xzx')
    ('ccc', 'yyy')
    ('bcd', 'xzy')
    ('bcba', 'xzxx')
    ('baa', 'xzx')
    ('baca', 'xzyz')
    ('acc', 'zzz')
    ('acba', 'zzxx')
    ('bcbb', 'xzxy')
    ('bacb', 'xzyx')
    ('bcbd', 'xzxNone')
    ('cb', 'yNone')
    ('ccd', 'yyy')
    ('bab', 'xzNone')
    ('bcbc', 'xzxz')
    ('aca', 'zzx')
    ('bad', 'xzy')
    ('bcc', 'xzz')

s8
    ('cacc', 'zxzNone')
    ('ada', 'zyx')
    ('ccb', 'zzx')
    ('adbd', 'zyxy')
    ('aab', 'zxNone')
    ('aca', 'zyz')
    ('accc', 'zyyz')
    ('adbc', 'zyxy')
    ('accb', 'zyyy')
    ('cbd', 'zxNone')
    ('cd', 'zy')
    ('cabd', 'zxxNone')
    ('caca', 'zxzz')
    ('acbb', 'zyxy')
    ('aacd', 'zxzy')
    ('cabb', 'zxxy')
    ('accd', 'zyyNone')
    ('cbb', 'zxy')
    ('caab', 'zxxx')
    ('cca', 'zzz')
    ('adc', 'zyz')
    ('acbd', 'zyxNone')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('cbc', 'zxz')
    ('aacc', 'zxzz')
    ('acca', 'zyyx')
    ('aaa', 'zxz')

s9
    ('cbcc', 'yxyz')
    ('cbcd', 'yxyNone')
    ('cbab', 'yxxx')
    ('cbaa', 'yxxx')
    ('ca', 'yz')
    ('cbca', 'yxyx')
    ('cbd', 'yxNone')
    ('ccb', 'yyy')
    ('cca', 'yyx')
    ('ccd', 'yyNone')
    ('cbb', 'yxy')
    ('ccc', 'yyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 80, 5: 104, 0: 158, 2: 60, 4: 56, 6: 61, 1: 28, 8: 36, 7: 17}, 1: {8: 357, 6: 164, 5: 35, 7: 11, 3: 8, 2: 8, 4: 15, 1: 2}, 2: {3: 9, 8: 381, 5: 56, 6: 119, 2: 8, 4: 11, 7: 16}, 3: {6: 113, 8: 367, 5: 84, 7: 10, 3: 11, 4: 5, 2: 8, 1: 2}, 4: {8: 346, 6: 136, 5: 57, 7: 34, 4: 10, 2: 8, 3: 7, 1: 1, 0: 1}, 5: {5: 44, 6: 126, 8: 377, 2: 12, 4: 17, 7: 13, 3: 9, 1: 1, 0: 1}, 6: {5: 70, 8: 352, 6: 114, 2: 19, 4: 21, 3: 6, 7: 17, 1: 1}, 7: {8: 334, 6: 161, 5: 43, 4: 22, 7: 20, 3: 10, 2: 7, 1: 3}, 8: {8: 344, 6: 160, 5: 42, 7: 10, 2: 24, 3: 5, 4: 13, 1: 2}, 9: {8: 336, 6: 148, 2: 22, 5: 42, 7: 25, 4: 21, 1: 2, 3: 3, 0: 1}, 10: {6: 169, 5: 61, 8: 278, 4: 29, 7: 23, 2: 29, 1: 1, 3: 9, 0: 1}, 11: {5: 93, 8: 317, 7: 10, 6: 143, 2: 17, 4: 13, 3: 5, 0: 2}, 12: {8: 378, 6: 105, 5: 70, 2: 13, 3: 8, 4: 17, 7: 8, 1: 1}, 13: {6: 148, 8: 357, 5: 65, 4: 9, 2: 10, 7: 8, 3: 3}, 14: {8: 370, 5: 68, 6: 113, 7: 18, 2: 13, 3: 5, 4: 9, 0: 1, 1: 3}, 15: {6: 156, 8: 295, 7: 8, 4: 19, 2: 20, 5: 83, 3: 11, 1: 8}, 16: {6: 187, 8: 292, 5: 74, 3: 7, 4: 14, 2: 9, 7: 16, 1: 1}, 17: {8: 218, 6: 259, 3: 10, 5: 66, 2: 5, 4: 19, 7: 19, 0: 4}, 18: {5: 85, 6: 207, 8: 248, 2: 13, 4: 22, 7: 16, 0: 3, 3: 6}, 19: {6: 227, 5: 113, 8: 190, 3: 9, 0: 4, 2: 20, 7: 17, 4: 20}, 20: {5: 126, 8: 204, 6: 203, 2: 16, 4: 28, 3: 12, 7: 9, 0: 2}, 21: {6: 180, 2: 21, 8: 218, 5: 114, 7: 44, 4: 13, 0: 3, 3: 6, 1: 1}, 22: {4: 17, 3: 4, 7: 34, 5: 118, 6: 181, 8: 235, 0: 3, 2: 7, 1: 1}, 23: {5: 112, 7: 68, 6: 208, 8: 184, 3: 5, 4: 16, 2: 6, 1: 1}, 24: {8: 265, 7: 45, 5: 89, 6: 165, 2: 6, 3: 11, 0: 4, 4: 15}, 25: {5: 63, 7: 67, 8: 212, 6: 226, 4: 16, 2: 10, 0: 4, 3: 2}, 26: {8: 196, 6: 183, 5: 87, 7: 97, 2: 12, 4: 19, 0: 2, 3: 3, 1: 1}, 27: {6: 191, 7: 88, 8: 191, 2: 15, 5: 94, 4: 14, 3: 6, 0: 1}, 28: {6: 197, 7: 68, 5: 64, 8: 219, 2: 27, 3: 8, 4: 14, 0: 2, 1: 1}, 29: {6: 173, 5: 80, 7: 59, 2: 19, 8: 250, 4: 9, 3: 6, 0: 1, 1: 3}, 30: {6: 205, 5: 76, 7: 68, 2: 16, 8: 217, 3: 9, 4: 8, 0: 1}, 31: {6: 198, 7: 52, 8: 223, 2: 17, 3: 13, 5: 84, 4: 11, 0: 2}, 32: {5: 59, 7: 77, 8: 212, 6: 222, 4: 10, 2: 9, 3: 11}, 33: {6: 197, 5: 43, 8: 265, 7: 74, 2: 15, 0: 1, 4: 3, 3: 2}, 34: {2: 9, 8: 215, 6: 195, 7: 109, 4: 9, 5: 56, 3: 7}, 35: {5: 68, 6: 196, 8: 231, 7: 90, 3: 7, 4: 5, 2: 3}, 36: {8: 233, 3: 8, 6: 159, 7: 91, 5: 92, 2: 9, 4: 7, 1: 1}, 37: {8: 253, 7: 99, 6: 136, 5: 80, 3: 14, 2: 9, 4: 9}, 38: {6: 158, 5: 95, 7: 81, 8: 242, 4: 8, 3: 3, 2: 12, 1: 1}, 39: {7: 93, 6: 147, 5: 92, 2: 12, 8: 242, 3: 11, 1: 1, 4: 2}, 40: {8: 270, 3: 17, 7: 62, 6: 149, 5: 84, 2: 12, 4: 3, 1: 3}, 41: {7: 51, 6: 195, 8: 280, 5: 49, 3: 8, 4: 4, 2: 11, 0: 1, 1: 1}, 42: {5: 41, 6: 207, 8: 246, 7: 81, 3: 14, 4: 6, 2: 4, 0: 1}, 43: {6: 201, 8: 257, 4: 4, 7: 63, 5: 56, 3: 14, 2: 4, 0: 1}, 44: {8: 287, 7: 81, 6: 147, 5: 56, 4: 9, 2: 8, 3: 10, 0: 2}, 45: {8: 347, 7: 63, 6: 112, 5: 48, 2: 13, 4: 8, 3: 8, 0: 1}, 46: {8: 330, 4: 5, 7: 56, 6: 116, 5: 56, 3: 16, 2: 20, 0: 1}, 47: {8: 331, 5: 48, 6: 111, 3: 18, 7: 55, 2: 29, 4: 6, 0: 2}, 48: {6: 140, 8: 353, 3: 16, 2: 14, 5: 45, 7: 25, 4: 5, 0: 2}, 49: {6: 124, 8: 358, 5: 43, 3: 15, 4: 13, 7: 41, 2: 6}, 50: {5: 46, 8: 367, 6: 124, 2: 8, 7: 34, 3: 12, 4: 9}, 51: {8: 368, 6: 131, 3: 8, 2: 7, 5: 46, 7: 35, 4: 5}, 52: {6: 147, 8: 308, 5: 55, 7: 58, 2: 10, 4: 6, 3: 16}, 53: {8: 316, 6: 138, 2: 7, 7: 46, 5: 79, 4: 9, 3: 5}, 54: {8: 271, 5: 78, 6: 169, 7: 54, 4: 11, 3: 5, 2: 12}, 55: {7: 34, 8: 340, 5: 46, 6: 149, 4: 13, 2: 14, 3: 3, 0: 1}, 56: {8: 363, 6: 140, 5: 44, 4: 10, 2: 11, 7: 27, 0: 2, 3: 3}, 57: {6: 143, 8: 361, 2: 14, 5: 35, 7: 26, 4: 20, 1: 1}, 58: {8: 336, 6: 167, 5: 53, 4: 12, 7: 20, 2: 10, 3: 2}, 59: {8: 313, 6: 162, 5: 56, 7: 43, 2: 15, 4: 7, 0: 2, 3: 2}, 60: {8: 319, 7: 42, 6: 167, 4: 9, 5: 50, 2: 6, 3: 7}, 61: {8: 348, 6: 145, 7: 38, 5: 46, 4: 11, 2: 10, 3: 2}, 62: {8: 355, 6: 168, 5: 31, 7: 31, 3: 3, 4: 5, 0: 2, 2: 5}, 63: {8: 357, 6: 133, 5: 53, 7: 35, 3: 7, 4: 9, 2: 6}, 64: {8: 318, 5: 65, 6: 141, 3: 9, 7: 37, 2: 16, 4: 12, 0: 2}, 65: {2: 14, 8: 295, 6: 171, 5: 64, 7: 41, 4: 7, 3: 8}, 66: {5: 41, 7: 34, 6: 189, 8: 309, 2: 12, 0: 2, 3: 4, 4: 9}, 67: {7: 36, 8: 295, 6: 173, 2: 17, 5: 67, 3: 6, 4: 4, 0: 1, 1: 1}, 68: {6: 148, 8: 313, 7: 39, 5: 71, 2: 21, 0: 1, 3: 7}, 69: {8: 272, 6: 189, 2: 16, 7: 46, 5: 68, 3: 5, 4: 4}, 70: {6: 216, 8: 274, 7: 49, 5: 34, 0: 1, 2: 8, 3: 12, 4: 6}, 71: {8: 264, 3: 14, 6: 214, 5: 46, 7: 45, 2: 14, 4: 3}, 72: {6: 198, 8: 304, 7: 29, 5: 54, 3: 5, 2: 5, 0: 2, 4: 3}, 73: {8: 346, 6: 177, 7: 16, 3: 5, 5: 41, 2: 5, 0: 1, 4: 9}, 74: {8: 376, 6: 114, 5: 56, 4: 8, 3: 5, 2: 18, 7: 21, 0: 2}, 75: {6: 147, 8: 314, 7: 42, 5: 73, 2: 8, 1: 1, 4: 12, 3: 3}, 76: {8: 332, 6: 168, 5: 42, 7: 36, 2: 6, 4: 12, 3: 4}, 77: {8: 302, 6: 164, 7: 48, 5: 63, 3: 5, 4: 14, 2: 4}, 78: {8: 307, 4: 6, 6: 151, 5: 51, 7: 66, 3: 11, 2: 6, 0: 1, 1: 1}, 79: {8: 288, 2: 9, 5: 79, 6: 165, 7: 43, 4: 14, 0: 1, 3: 1}, 80: {8: 307, 6: 165, 5: 67, 7: 38, 4: 11, 3: 5, 2: 7}, 81: {8: 311, 5: 64, 6: 158, 3: 4, 7: 41, 4: 14, 2: 8}, 82: {6: 170, 8: 311, 7: 35, 5: 62, 4: 12, 2: 2, 3: 8}, 83: {8: 256, 6: 188, 7: 42, 5: 91, 4: 11, 3: 10, 2: 2}, 84: {8: 299, 6: 160, 5: 77, 7: 31, 2: 4, 4: 19, 3: 10}, 85: {8: 280, 6: 174, 7: 35, 3: 11, 5: 85, 4: 7, 1: 1, 2: 7}, 86: {6: 176, 8: 323, 7: 36, 5: 56, 2: 4, 4: 2, 3: 3}, 87: {8: 346, 5: 70, 6: 150, 7: 22, 2: 3, 3: 5, 4: 4}, 88: {8: 337, 5: 76, 7: 18, 6: 151, 3: 4, 2: 7, 4: 7}, 89: {8: 345, 6: 159, 5: 58, 7: 18, 4: 9, 2: 5, 3: 6}, 90: {5: 87, 8: 304, 7: 54, 6: 145, 4: 6, 2: 1, 3: 3}, 91: {7: 32, 6: 197, 8: 293, 5: 68, 4: 6, 2: 3, 3: 1}, 92: {8: 347, 5: 51, 6: 151, 7: 35, 2: 3, 4: 12, 3: 1}, 93: {6: 147, 8: 343, 5: 53, 7: 41, 3: 5, 2: 3, 4: 8}, 94: {5: 42, 8: 341, 6: 160, 7: 33, 4: 10, 3: 7, 2: 7}, 95: {8: 326, 7: 41, 5: 46, 6: 173, 4: 6, 3: 3, 2: 5}, 96: {8: 393, 5: 48, 6: 111, 7: 35, 3: 7, 4: 5, 2: 1}, 97: {6: 85, 8: 427, 5: 52, 7: 22, 3: 8, 4: 5, 2: 1}, 98: {5: 34, 6: 141, 8: 358, 7: 46, 2: 4, 4: 7, 3: 10}, 99: {8: 386, 6: 138, 5: 39, 7: 25, 4: 5, 3: 6, 2: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


