  All discovred UIOs
--------------------------------------------------
s0
    ('abb', 'xxy')
{0: {6: 61, 3: 96, 5: 97, 4: 61, 2: 72, 0: 151, 8: 22, 7: 21, 1: 19}, 1: {6: 56, 5: 155, 3: 146, 2: 80, 1: 19, 8: 25, 0: 16, 4: 84, 7: 19}, 2: {8: 62, 4: 53, 2: 95, 5: 114, 6: 128, 3: 104, 0: 17, 1: 15, 7: 12}, 3: {8: 78, 6: 109, 7: 26, 0: 14, 5: 145, 3: 78, 2: 82, 4: 60, 1: 8}, 4: {8: 108, 4: 55, 2: 61, 6: 98, 5: 135, 7: 65, 3: 66, 0: 4, 1: 8}, 5: {3: 54, 5: 173, 2: 43, 8: 106, 4: 87, 6: 101, 7: 33, 1: 3}, 6: {7: 25, 6: 71, 0: 5, 8: 58, 5: 219, 3: 95, 4: 77, 2: 38, 1: 12}, 7: {6: 138, 2: 34, 1: 10, 4: 95, 0: 5, 5: 138, 7: 62, 3: 62, 8: 56}, 8: {5: 132, 6: 94, 4: 99, 2: 78, 1: 23, 3: 54, 8: 50, 7: 62, 0: 8}, 9: {5: 156, 4: 65, 6: 76, 8: 50, 3: 62, 2: 127, 0: 25, 7: 29, 1: 10}, 10: {5: 236, 8: 73, 7: 24, 6: 51, 3: 78, 1: 5, 4: 86, 2: 41, 0: 6}, 11: {5: 245, 4: 98, 7: 55, 6: 60, 8: 45, 3: 52, 2: 31, 1: 11, 0: 3}, 12: {8: 74, 4: 103, 3: 47, 6: 71, 7: 53, 5: 203, 0: 8, 2: 21, 1: 20}, 13: {5: 172, 6: 77, 7: 46, 4: 94, 3: 82, 1: 5, 8: 100, 0: 3, 2: 21}, 14: {5: 221, 4: 66, 7: 68, 8: 57, 3: 56, 6: 95, 2: 27, 1: 6, 0: 4}, 15: {4: 73, 5: 236, 2: 18, 7: 35, 8: 106, 3: 42, 6: 86, 1: 2, 0: 2}, 16: {6: 26, 5: 304, 4: 87, 3: 46, 0: 2, 2: 23, 7: 52, 8: 58, 1: 2}, 17: {8: 91, 5: 194, 6: 90, 7: 33, 4: 114, 3: 59, 1: 3, 2: 16}, 18: {5: 168, 3: 46, 7: 46, 4: 69, 8: 178, 6: 82, 2: 7, 1: 4}, 19: {5: 179, 4: 90, 3: 58, 2: 12, 8: 149, 7: 47, 6: 65}, 20: {8: 138, 4: 72, 5: 183, 3: 57, 6: 66, 2: 17, 7: 62, 0: 2, 1: 3}, 21: {6: 74, 5: 201, 8: 114, 7: 36, 2: 19, 4: 88, 3: 58, 1: 8, 0: 2}, 22: {4: 103, 5: 199, 2: 38, 8: 84, 6: 70, 7: 44, 3: 51, 1: 6, 0: 5}, 23: {2: 44, 7: 42, 4: 91, 5: 196, 8: 93, 6: 94, 1: 6, 3: 27, 0: 7}, 24: {4: 125, 2: 89, 6: 82, 8: 98, 7: 54, 5: 89, 3: 45, 1: 9, 0: 9}, 25: {4: 114, 8: 105, 5: 98, 6: 82, 2: 81, 1: 11, 7: 73, 3: 28, 0: 8}, 26: {5: 173, 7: 29, 4: 107, 6: 84, 8: 123, 2: 47, 3: 28, 0: 4, 1: 5}, 27: {3: 30, 8: 101, 7: 67, 5: 235, 6: 72, 4: 67, 2: 24, 0: 3, 1: 1}, 28: {8: 183, 6: 66, 3: 58, 2: 20, 5: 154, 7: 83, 4: 29, 0: 4, 1: 3}, 29: {6: 103, 5: 160, 8: 128, 7: 46, 2: 57, 3: 79, 0: 7, 1: 1, 4: 19}, 30: {8: 150, 7: 47, 5: 117, 2: 47, 6: 134, 3: 75, 4: 18, 1: 10, 0: 2}, 31: {7: 95, 5: 124, 8: 158, 6: 85, 3: 61, 2: 32, 4: 37, 1: 5, 0: 3}, 32: {6: 97, 3: 50, 8: 137, 7: 60, 5: 204, 4: 26, 2: 14, 1: 4, 0: 8}, 33: {5: 168, 6: 133, 3: 82, 8: 120, 4: 28, 2: 14, 7: 48, 0: 5, 1: 2}, 34: {4: 32, 6: 123, 7: 29, 1: 11, 3: 93, 8: 115, 5: 162, 2: 25, 0: 10}, 35: {5: 110, 3: 81, 8: 87, 0: 16, 4: 72, 6: 128, 7: 55, 2: 33, 1: 18}, 36: {8: 116, 3: 160, 4: 36, 6: 80, 5: 113, 2: 33, 7: 35, 1: 13, 0: 14}, 37: {5: 99, 2: 87, 6: 79, 3: 82, 0: 23, 7: 27, 8: 114, 4: 72, 1: 17}, 38: {3: 82, 5: 110, 4: 34, 8: 105, 6: 85, 2: 95, 7: 35, 1: 24, 0: 30}, 39: {8: 146, 5: 177, 2: 30, 0: 8, 4: 46, 3: 90, 6: 59, 1: 8, 7: 36}, 40: {8: 204, 4: 53, 2: 38, 5: 174, 6: 35, 7: 17, 3: 71, 0: 4, 1: 4}, 41: {6: 50, 8: 178, 5: 209, 7: 39, 3: 39, 4: 57, 0: 3, 2: 24, 1: 1}, 42: {8: 166, 3: 58, 4: 43, 5: 190, 7: 47, 6: 74, 0: 6, 2: 11, 1: 5}, 43: {8: 159, 5: 171, 6: 78, 0: 5, 2: 15, 4: 39, 3: 84, 7: 44, 1: 5}, 44: {5: 132, 6: 41, 4: 46, 2: 33, 8: 212, 3: 95, 7: 28, 0: 9, 1: 4}, 45: {8: 204, 6: 84, 3: 45, 5: 150, 2: 38, 0: 2, 4: 48, 7: 28, 1: 1}, 46: {3: 52, 6: 70, 8: 230, 5: 159, 2: 41, 7: 23, 4: 20, 0: 5}, 47: {8: 168, 2: 49, 5: 134, 6: 69, 7: 68, 4: 20, 3: 85, 0: 6, 1: 1}, 48: {2: 65, 5: 140, 8: 191, 3: 87, 6: 54, 7: 23, 4: 23, 0: 11, 1: 6}, 49: {8: 142, 3: 110, 5: 146, 2: 83, 0: 17, 6: 51, 4: 21, 7: 26, 1: 4}, 50: {3: 125, 5: 171, 8: 131, 4: 31, 6: 55, 2: 53, 1: 8, 7: 19, 0: 7}, 51: {5: 181, 8: 161, 4: 35, 1: 4, 3: 96, 6: 84, 2: 24, 0: 4, 7: 11}, 52: {8: 136, 3: 73, 5: 182, 6: 93, 4: 64, 7: 25, 1: 19, 0: 2, 2: 6}, 53: {5: 201, 3: 85, 6: 130, 8: 105, 0: 1, 7: 24, 4: 42, 2: 8, 1: 4}, 54: {3: 59, 8: 99, 5: 187, 7: 52, 6: 155, 4: 41, 2: 5, 0: 2}, 55: {6: 95, 8: 181, 5: 195, 2: 4, 3: 38, 7: 60, 4: 27}, 56: {8: 179, 7: 49, 3: 24, 6: 131, 5: 180, 4: 18, 2: 16, 0: 3}, 57: {4: 25, 7: 82, 6: 109, 5: 189, 2: 15, 8: 148, 0: 6, 3: 26}, 58: {2: 18, 4: 72, 5: 187, 6: 128, 8: 101, 7: 65, 3: 25, 0: 4}, 59: {6: 159, 7: 42, 5: 184, 4: 55, 8: 103, 2: 31, 3: 25, 0: 1}, 60: {6: 130, 5: 136, 4: 57, 8: 109, 3: 25, 7: 111, 2: 28, 0: 1, 1: 3}, 61: {6: 163, 3: 63, 5: 159, 7: 47, 8: 98, 4: 64, 2: 6}, 62: {6: 190, 7: 102, 3: 60, 4: 37, 5: 143, 8: 68}, 63: {6: 199, 5: 111, 4: 71, 8: 107, 7: 71, 3: 39, 2: 2}, 64: {5: 220, 6: 129, 7: 61, 4: 66, 8: 115, 3: 9}, 65: {7: 105, 5: 231, 6: 134, 4: 43, 8: 79, 3: 8}, 66: {7: 77, 5: 238, 6: 168, 4: 33, 8: 71, 3: 12, 2: 1}, 67: {3: 11, 5: 202, 6: 186, 4: 76, 8: 70, 7: 54, 2: 1}, 68: {5: 250, 4: 62, 7: 37, 8: 61, 6: 158, 3: 32}, 69: {4: 69, 5: 214, 8: 117, 6: 141, 7: 50, 3: 9}, 70: {7: 22, 5: 256, 8: 111, 6: 111, 4: 89, 3: 11}, 71: {7: 29, 5: 252, 6: 150, 8: 116, 4: 40, 3: 13}, 72: {7: 55, 4: 75, 8: 110, 6: 152, 5: 193, 3: 15}, 73: {6: 116, 3: 17, 5: 180, 8: 115, 4: 103, 7: 68, 2: 1}, 74: {7: 56, 6: 121, 3: 41, 8: 144, 5: 194, 4: 44}, 75: {5: 157, 7: 136, 6: 139, 8: 101, 4: 22, 3: 45}, 76: {5: 142, 7: 70, 6: 192, 8: 138, 3: 31, 4: 27}, 77: {6: 155, 5: 187, 3: 12, 7: 121, 8: 105, 4: 20}, 78: {6: 136, 7: 124, 8: 127, 5: 177, 4: 10, 3: 26}, 79: {7: 147, 6: 105, 8: 153, 5: 161, 3: 14, 4: 20}, 80: {8: 180, 6: 94, 5: 162, 7: 140, 3: 17, 4: 7}, 81: {5: 173, 8: 205, 6: 122, 4: 20, 7: 73, 3: 7}, 82: {5: 185, 6: 135, 7: 60, 8: 193, 4: 21, 3: 5, 2: 1}, 83: {7: 112, 6: 120, 5: 212, 8: 123, 3: 8, 4: 25}, 84: {8: 119, 7: 174, 5: 147, 6: 126, 3: 17, 4: 17}, 85: {8: 224, 3: 20, 7: 142, 5: 109, 6: 86, 4: 18, 1: 1}, 86: {5: 106, 8: 171, 3: 40, 6: 80, 7: 151, 4: 52}, 87: {7: 131, 8: 182, 5: 115, 6: 95, 3: 42, 4: 35}, 88: {7: 140, 8: 227, 5: 99, 4: 9, 3: 42, 6: 82, 1: 1}, 89: {7: 193, 8: 197, 3: 37, 5: 72, 4: 23, 6: 77, 2: 1}, 90: {8: 175, 6: 76, 7: 153, 5: 110, 4: 58, 3: 27, 1: 1}, 91: {4: 33, 8: 202, 5: 149, 7: 96, 6: 101, 3: 19}, 92: {5: 132, 6: 90, 8: 211, 7: 135, 4: 25, 3: 6, 1: 1}, 93: {8: 169, 6: 112, 7: 128, 5: 154, 4: 29, 3: 8}, 94: {6: 142, 8: 187, 5: 140, 7: 98, 4: 27, 3: 6}, 95: {5: 170, 8: 174, 4: 30, 6: 129, 7: 84, 3: 12, 2: 1}, 96: {3: 17, 4: 53, 8: 153, 5: 191, 7: 57, 6: 123, 1: 2, 2: 4}, 97: {5: 175, 6: 62, 4: 41, 8: 176, 7: 87, 3: 58, 2: 1}, 98: {6: 161, 7: 50, 8: 133, 5: 181, 3: 29, 4: 44, 1: 1, 2: 1}, 99: {3: 25, 5: 147, 6: 177, 7: 44, 4: 50, 8: 156, 2: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


