  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
    ('ba', 'yx')
    ('cbb', 'yxNone')
    ('cbd', 'yxy')
    ('cbaa', 'yxxz')
    ('aaca', 'xxzx')
    ('aab', 'xxNone')
    ('bc', 'yy')
    ('abc', 'xxy')
    ('aacc', 'xxzz')
    ('cbcd', 'yxyy')
    ('acc', 'xzy')
    ('abd', 'xxy')
    ('ccc', 'yzy')

s5
    ('accb', 'xzzy')
    ('bcbd', 'xyxNone')
    ('acbb', 'xzxNone')
    ('aadc', 'xzyy')
    ('cacc', 'zxzy')
    ('bcbb', 'xyxy')
    ('aaab', 'xzxx')
    ('cb', 'zy')
    ('bca', 'xyz')
    ('aaaa', 'xzxx')
    ('bcc', 'xyy')
    ('caaa', 'zxxz')
    ('cabd', 'zxxy')
    ('accc', 'xzzy')
    ('cabb', 'zxxNone')
    ('cc', 'zy')
    ('aab', 'xzx')
    ('cad', 'zxNone')
    ('aac', 'xzz')
    ('caab', 'zxxNone')
    ('aada', 'xzyz')
    ('cabc', 'zxxy')
    ('acca', 'xzzx')
    ('cacb', 'zxzy')
    ('acaa', 'xzxz')
    ('aaad', 'xzxy')
    ('bcd', 'xyy')
    ('acab', 'xzxNone')

s6
    ('abca', 'zxzz')
    ('aad', 'zxy')
    ('aabd', 'zxxNone')
    ('aaca', 'zxzz')
    ('aba', 'zxx')
    ('aacc', 'zxzNone')
    ('cbca', 'zxyz')
    ('cbb', 'zxNone')
    ('aabb', 'zxxy')
    ('acba', 'zzxz')
    ('caa', 'zxz')
    ('ccb', 'zzy')
    ('acc', 'zzNone')
    ('aabc', 'zxxz')
    ('cacc', 'zxzz')
    ('cbcd', 'zxyy')
    ('cbcb', 'zxyx')
    ('abcd', 'zxzNone')
    ('aaab', 'zxxx')
    ('cab', 'zxNone')
    ('aaaa', 'zxxx')
    ('acbb', 'zzxx')
    ('abb', 'zxy')
    ('aca', 'zzz')
    ('cbcc', 'zxyy')
    ('ccc', 'zzy')
    ('abcc', 'zxzNone')
    ('cca', 'zzx')

s7
    ('cca', 'yyz')
    ('cb', 'yNone')
    ('bcbc', 'xzxz')
    ('aaa', 'zzx')
    ('baca', 'xzyz')
    ('ccd', 'yyy')
    ('ccc', 'yyy')
    ('bcba', 'xzxx')
    ('bca', 'xzx')
    ('aacc', 'zzzNone')
    ('bcbd', 'xzxNone')
    ('ccb', 'yyx')
    ('bcbb', 'xzxy')
    ('bab', 'xzNone')
    ('bacb', 'xzyx')
    ('baa', 'xzx')
    ('bcd', 'xzy')
    ('acc', 'zzz')
    ('aab', 'zzx')
    ('acbb', 'zzxNone')
    ('bcc', 'xzz')
    ('aca', 'zzx')
    ('aaca', 'zzzz')
    ('bad', 'xzy')
    ('acba', 'zzxx')

s8
    ('adba', 'zyxx')
    ('cca', 'zzz')
    ('ada', 'zyx')
    ('accc', 'zyyz')
    ('aacd', 'zxzy')
    ('cacc', 'zxzNone')
    ('adbc', 'zyxy')
    ('cd', 'zy')
    ('cabd', 'zxxNone')
    ('cbc', 'zxz')
    ('aaa', 'zxz')
    ('aab', 'zxNone')
    ('aacc', 'zxzz')
    ('accd', 'zyyNone')
    ('caaa', 'zxxx')
    ('ccc', 'zzNone')
    ('adc', 'zyz')
    ('aca', 'zyz')
    ('acca', 'zyyx')
    ('ccb', 'zzx')
    ('caca', 'zxzz')
    ('cabc', 'zxxz')
    ('cabb', 'zxxy')
    ('adbd', 'zyxy')
    ('cbb', 'zxy')
    ('acbd', 'zyxNone')
    ('caab', 'zxxx')
    ('accb', 'zyyy')
    ('cbd', 'zxNone')
    ('acbb', 'zyxy')

s9
    ('ccb', 'yyy')
    ('cbcd', 'yxyNone')
    ('ccc', 'yyz')
    ('cbaa', 'yxxx')
    ('cca', 'yyx')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('cbcc', 'yxyz')
    ('cbb', 'yxy')
    ('cbd', 'yxNone')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {2: 61, 0: 166, 4: 63, 5: 108, 8: 28, 3: 69, 6: 65, 7: 21, 1: 19}, 1: {6: 134, 8: 389, 1: 1, 5: 39, 2: 6, 7: 20, 3: 7, 4: 4}, 2: {5: 43, 8: 376, 6: 142, 7: 19, 2: 6, 4: 10, 3: 4}, 3: {8: 395, 5: 37, 6: 129, 3: 11, 7: 7, 2: 17, 4: 4}, 4: {8: 401, 5: 40, 2: 19, 6: 97, 1: 3, 4: 12, 7: 23, 3: 5}, 5: {8: 401, 7: 40, 6: 85, 2: 18, 5: 36, 3: 5, 1: 2, 4: 12, 0: 1}, 6: {8: 419, 2: 18, 3: 10, 6: 57, 4: 10, 5: 54, 7: 28, 1: 3, 0: 1}, 7: {8: 376, 7: 52, 2: 19, 6: 67, 5: 77, 4: 3, 3: 3, 0: 3}, 8: {5: 45, 6: 103, 8: 394, 7: 39, 2: 5, 4: 11, 3: 3}, 9: {8: 361, 7: 67, 5: 59, 6: 86, 3: 6, 0: 1, 2: 11, 4: 9}, 10: {7: 53, 8: 376, 5: 55, 6: 85, 2: 16, 3: 7, 4: 8}, 11: {8: 354, 7: 55, 6: 104, 5: 53, 2: 16, 4: 14, 3: 4}, 12: {8: 358, 6: 95, 3: 5, 5: 60, 7: 43, 2: 16, 4: 22, 0: 1}, 13: {5: 90, 8: 324, 6: 98, 7: 45, 3: 16, 4: 14, 2: 11, 0: 2}, 14: {6: 98, 7: 44, 8: 346, 5: 60, 3: 15, 1: 1, 2: 21, 4: 13, 0: 2}, 15: {5: 54, 6: 120, 8: 294, 0: 1, 7: 86, 4: 15, 3: 20, 2: 9, 1: 1}, 16: {8: 217, 7: 85, 5: 80, 6: 173, 4: 19, 3: 16, 2: 9, 1: 1}, 17: {1: 1, 8: 201, 6: 158, 4: 14, 7: 143, 2: 22, 5: 43, 3: 17, 0: 1}, 18: {7: 193, 6: 152, 8: 140, 5: 70, 4: 11, 2: 18, 3: 14, 0: 2}, 19: {7: 159, 5: 62, 3: 8, 6: 163, 8: 184, 2: 17, 4: 7}, 20: {8: 219, 6: 145, 7: 124, 4: 13, 5: 73, 2: 21, 3: 4, 0: 1}, 21: {7: 120, 8: 192, 6: 143, 5: 107, 3: 11, 4: 19, 2: 8}, 22: {8: 198, 7: 111, 5: 81, 6: 175, 2: 12, 4: 17, 3: 5, 1: 1}, 23: {4: 23, 8: 180, 7: 122, 5: 74, 6: 181, 3: 11, 2: 7, 0: 2}, 24: {8: 188, 7: 144, 5: 64, 3: 9, 6: 167, 4: 18, 2: 9, 0: 1}, 25: {8: 247, 6: 157, 7: 114, 5: 32, 3: 20, 4: 24, 2: 6}, 26: {6: 131, 8: 345, 7: 64, 4: 13, 3: 4, 2: 4, 5: 39}, 27: {6: 157, 2: 19, 8: 285, 7: 77, 5: 38, 3: 6, 4: 17, 1: 1}, 28: {8: 308, 6: 137, 7: 87, 3: 6, 2: 11, 4: 11, 5: 39, 0: 1}, 29: {2: 21, 8: 310, 6: 157, 5: 22, 7: 71, 4: 12, 0: 2, 3: 5}, 30: {8: 296, 5: 37, 7: 57, 6: 179, 4: 18, 3: 7, 2: 6}, 31: {8: 259, 7: 39, 3: 9, 6: 206, 4: 19, 5: 62, 2: 6}, 32: {8: 273, 7: 84, 5: 36, 6: 183, 3: 4, 4: 11, 2: 8, 0: 1}, 33: {7: 52, 6: 162, 5: 57, 8: 282, 4: 17, 3: 14, 2: 14, 1: 1, 0: 1}, 34: {8: 271, 6: 162, 2: 9, 4: 21, 5: 57, 7: 72, 3: 8}, 35: {8: 272, 7: 68, 4: 16, 6: 187, 2: 6, 5: 46, 3: 4, 0: 1}, 36: {6: 165, 8: 304, 5: 23, 7: 75, 2: 12, 4: 15, 3: 5, 1: 1}, 37: {8: 343, 6: 136, 7: 65, 5: 22, 4: 16, 3: 8, 1: 3, 2: 7}, 38: {6: 143, 8: 324, 7: 82, 5: 15, 3: 11, 4: 12, 2: 12, 0: 1}, 39: {6: 134, 8: 355, 7: 72, 5: 10, 2: 9, 4: 9, 1: 2, 0: 2, 3: 7}, 40: {8: 308, 6: 163, 7: 85, 5: 15, 1: 2, 3: 4, 2: 9, 4: 13, 0: 1}, 41: {4: 17, 8: 342, 2: 15, 6: 141, 7: 58, 5: 18, 3: 5, 0: 2, 1: 2}, 42: {5: 13, 6: 134, 8: 351, 7: 77, 3: 7, 2: 9, 0: 2, 1: 1, 4: 6}, 43: {8: 352, 6: 176, 7: 31, 5: 13, 4: 9, 2: 8, 1: 1, 3: 9, 0: 1}, 44: {8: 392, 7: 46, 6: 126, 5: 16, 3: 6, 4: 10, 2: 3, 1: 1}, 45: {8: 391, 3: 9, 5: 17, 6: 119, 7: 39, 2: 7, 4: 16, 0: 2}, 46: {8: 386, 6: 131, 3: 6, 7: 46, 2: 11, 5: 12, 4: 7, 0: 1}, 47: {8: 460, 6: 77, 7: 30, 4: 8, 5: 14, 3: 4, 2: 7}, 48: {8: 414, 5: 13, 6: 88, 7: 46, 4: 22, 2: 9, 3: 7, 0: 1}, 49: {8: 418, 6: 92, 7: 33, 5: 19, 0: 2, 2: 14, 4: 15, 3: 6, 1: 1}, 50: {8: 445, 4: 18, 5: 29, 7: 38, 6: 56, 2: 11, 3: 2, 0: 1}, 51: {8: 391, 4: 23, 6: 68, 0: 2, 7: 80, 3: 3, 5: 27, 2: 6}, 52: {6: 47, 8: 367, 7: 111, 5: 29, 2: 17, 0: 3, 4: 20, 3: 6}, 53: {6: 44, 8: 397, 5: 33, 7: 82, 4: 16, 2: 22, 3: 5, 1: 1}, 54: {6: 110, 4: 22, 8: 327, 7: 102, 5: 26, 2: 5, 3: 7, 1: 1}, 55: {3: 7, 7: 107, 8: 322, 6: 116, 5: 19, 2: 13, 4: 14, 1: 2}, 56: {8: 339, 6: 94, 7: 108, 3: 9, 4: 18, 5: 18, 2: 12, 0: 1, 1: 1}, 57: {5: 15, 8: 303, 6: 121, 4: 16, 7: 132, 0: 1, 3: 10, 2: 2}, 58: {8: 329, 7: 142, 6: 80, 5: 17, 2: 17, 4: 6, 3: 9}, 59: {8: 300, 7: 144, 6: 105, 5: 14, 4: 9, 1: 1, 2: 18, 0: 3, 3: 6}, 60: {8: 309, 6: 94, 3: 10, 7: 142, 4: 7, 2: 16, 5: 20, 1: 2}, 61: {8: 348, 7: 118, 6: 85, 5: 11, 4: 14, 3: 9, 2: 13, 1: 2}, 62: {6: 86, 8: 389, 7: 80, 5: 21, 2: 11, 3: 6, 1: 2, 4: 5}, 63: {6: 96, 7: 89, 8: 355, 3: 6, 5: 34, 2: 17, 4: 3}, 64: {8: 360, 7: 65, 6: 128, 5: 16, 2: 14, 4: 9, 3: 3, 0: 5}, 65: {7: 71, 8: 366, 6: 115, 5: 20, 3: 3, 4: 10, 2: 14, 1: 1}, 66: {6: 118, 7: 89, 8: 331, 2: 14, 5: 27, 4: 18, 1: 1, 3: 1, 0: 1}, 67: {6: 132, 8: 353, 5: 13, 7: 83, 4: 9, 2: 8, 3: 1, 1: 1}, 68: {8: 359, 7: 58, 6: 140, 5: 19, 3: 2, 4: 8, 2: 13, 0: 1}, 69: {8: 365, 2: 26, 6: 98, 7: 65, 4: 13, 5: 25, 3: 7, 1: 1}, 70: {8: 427, 2: 17, 6: 64, 7: 48, 5: 36, 0: 1, 4: 5, 1: 2}, 71: {7: 86, 6: 57, 8: 405, 5: 16, 2: 22, 1: 1, 3: 3, 4: 9, 0: 1}, 72: {8: 386, 7: 75, 6: 77, 2: 17, 4: 17, 5: 24, 3: 2, 0: 2}, 73: {8: 433, 4: 6, 7: 82, 6: 57, 2: 8, 5: 10, 1: 2, 0: 1, 3: 1}, 74: {7: 65, 8: 456, 6: 48, 5: 14, 0: 2, 4: 8, 2: 7}, 75: {5: 23, 7: 65, 8: 471, 6: 27, 2: 8, 4: 5, 0: 1}, 76: {8: 489, 5: 11, 2: 15, 6: 28, 4: 10, 7: 45, 3: 2}, 77: {6: 64, 7: 53, 8: 447, 5: 24, 0: 1, 2: 4, 4: 5, 3: 2}, 78: {8: 449, 2: 10, 7: 50, 5: 19, 6: 63, 4: 8, 3: 1}, 79: {8: 476, 7: 29, 6: 56, 2: 9, 5: 23, 4: 5, 3: 1, 0: 1}, 80: {5: 14, 8: 469, 6: 60, 7: 34, 3: 10, 4: 7, 2: 4, 1: 2}, 81: {8: 462, 3: 6, 2: 15, 6: 75, 4: 5, 0: 1, 7: 23, 5: 11, 1: 2}, 82: {8: 463, 5: 33, 6: 60, 7: 22, 3: 9, 2: 10, 4: 1, 1: 2}, 83: {8: 398, 2: 8, 6: 121, 7: 36, 5: 29, 3: 2, 1: 2, 0: 1, 4: 3}, 84: {8: 458, 7: 23, 6: 86, 5: 14, 3: 4, 4: 8, 2: 6, 0: 1}, 85: {8: 478, 6: 54, 4: 3, 5: 17, 3: 6, 7: 38, 2: 4}, 86: {8: 446, 4: 9, 5: 16, 3: 6, 6: 71, 2: 19, 7: 31, 0: 1, 1: 1}, 87: {5: 17, 4: 10, 8: 422, 6: 91, 2: 16, 7: 33, 3: 7, 1: 4}, 88: {8: 490, 2: 3, 3: 9, 5: 17, 6: 64, 7: 12, 4: 5}, 89: {8: 495, 6: 57, 7: 14, 4: 11, 5: 16, 3: 2, 2: 3, 1: 2}, 90: {8: 432, 6: 77, 2: 7, 1: 4, 5: 33, 4: 15, 7: 28, 3: 4}, 91: {8: 464, 6: 76, 5: 23, 7: 21, 3: 10, 2: 2, 4: 2, 1: 2}, 92: {8: 470, 2: 3, 6: 75, 7: 12, 4: 2, 5: 31, 3: 5, 1: 1, 0: 1}, 93: {8: 470, 3: 8, 6: 75, 7: 13, 2: 6, 5: 19, 1: 3, 4: 6}, 94: {8: 427, 5: 31, 6: 105, 3: 7, 7: 14, 4: 4, 2: 7, 1: 3, 0: 2}, 95: {8: 428, 6: 108, 3: 6, 2: 5, 5: 28, 7: 20, 4: 2, 0: 1, 1: 2}, 96: {8: 458, 6: 88, 5: 26, 7: 10, 4: 12, 2: 2, 3: 4}, 97: {8: 411, 5: 34, 3: 21, 6: 98, 7: 31, 2: 3, 0: 1, 4: 1}, 98: {7: 42, 8: 445, 6: 72, 5: 30, 4: 5, 3: 3, 2: 2, 0: 1}, 99: {8: 457, 5: 36, 6: 74, 7: 20, 4: 3, 3: 8, 2: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


