  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
    ('accc', 'zyyy')
    ('aaa', 'zzz')

s4
    ('cbaa', 'yxxz')
    ('abd', 'xxy')
    ('cacd', 'yxzNone')
    ('bc', 'yy')
    ('cad', 'yxy')
    ('abc', 'xxy')
    ('aaca', 'xxzx')
    ('acb', 'xzy')
    ('abb', 'xxNone')
    ('cbcd', 'yxyy')
    ('ccb', 'yzy')
    ('aacc', 'xxzz')
    ('acad', 'xzxNone')
    ('aaa', 'xxz')
    ('cbd', 'yxy')
    ('ccc', 'yzy')
    ('cbcc', 'yxyy')
    ('caab', 'yxzx')
    ('bb', 'yy')
    ('cbab', 'yxxNone')
    ('cca', 'yzx')
    ('cbb', 'yxNone')
    ('ba', 'yx')
    ('caac', 'yxzz')
    ('cbca', 'yxyz')
    ('acc', 'xzy')
    ('aab', 'xxNone')

s5
    ('cabc', 'zxxy')
    ('cacc', 'zxzy')
    ('bcbb', 'xyxy')
    ('aada', 'xzyz')
    ('cad', 'zxNone')
    ('aaad', 'xzxy')
    ('acbb', 'xzxNone')
    ('cb', 'zy')
    ('acca', 'xzzx')
    ('bcc', 'xyy')
    ('bcbd', 'xyxNone')
    ('cacb', 'zxzy')
    ('cabb', 'zxxNone')
    ('cabd', 'zxxy')
    ('cc', 'zy')
    ('caaa', 'zxxz')
    ('aac', 'xzz')
    ('accb', 'xzzy')
    ('aaab', 'xzxx')
    ('bca', 'xyz')
    ('caab', 'zxxNone')
    ('aadc', 'xzyy')
    ('aaaa', 'xzxx')
    ('acab', 'xzxNone')
    ('bcd', 'xyy')
    ('acaa', 'xzxz')
    ('accc', 'xzzy')
    ('aab', 'xzx')

s6
    ('aabd', 'zxxNone')
    ('abcd', 'zxzNone')
    ('acba', 'zzxz')
    ('aaab', 'zxxx')
    ('cab', 'zxNone')
    ('cbcd', 'zxyy')
    ('cbcb', 'zxyx')
    ('aaaa', 'zxxx')
    ('caa', 'zxz')
    ('cbb', 'zxNone')
    ('aacc', 'zxzNone')
    ('cbcc', 'zxyy')
    ('abcc', 'zxzNone')
    ('ccb', 'zzy')
    ('acc', 'zzNone')
    ('cbca', 'zxyz')
    ('acbb', 'zzxx')
    ('aaca', 'zxzz')
    ('aabc', 'zxxz')
    ('ccc', 'zzy')
    ('aabb', 'zxxy')
    ('cacc', 'zxzz')
    ('abca', 'zxzz')
    ('aba', 'zxx')
    ('cca', 'zzx')
    ('aad', 'zxy')
    ('aca', 'zzz')
    ('abb', 'zxy')

s7
    ('acba', 'zzxx')
    ('bab', 'xzNone')
    ('bacb', 'xzyx')
    ('bcd', 'xzy')
    ('acbb', 'zzxNone')
    ('ccb', 'yyx')
    ('ccc', 'yyy')
    ('acc', 'zzz')
    ('baca', 'xzyz')
    ('cb', 'yNone')
    ('cca', 'yyz')
    ('bcba', 'xzxx')
    ('bad', 'xzy')
    ('aaa', 'zzx')
    ('aca', 'zzx')
    ('aacc', 'zzzNone')
    ('baa', 'xzx')
    ('ccd', 'yyy')
    ('aaca', 'zzzz')
    ('bca', 'xzx')
    ('aab', 'zzx')
    ('bcbd', 'xzxNone')
    ('bcbc', 'xzxz')
    ('bcc', 'xzz')
    ('bcbb', 'xzxy')

s8
    ('acbb', 'zyxy')
    ('caab', 'zxxx')
    ('adbc', 'zyxy')
    ('aca', 'zyz')
    ('cabd', 'zxxNone')
    ('aacd', 'zxzy')
    ('ada', 'zyx')
    ('ccc', 'zzNone')
    ('acbd', 'zyxNone')
    ('adc', 'zyz')
    ('ccb', 'zzx')
    ('cbb', 'zxy')
    ('adba', 'zyxx')
    ('cbd', 'zxNone')
    ('cca', 'zzz')
    ('cacc', 'zxzNone')
    ('acca', 'zyyx')
    ('accd', 'zyyNone')
    ('caaa', 'zxxx')
    ('cabb', 'zxxy')
    ('cbc', 'zxz')
    ('aab', 'zxNone')
    ('accb', 'zyyy')
    ('cd', 'zy')
    ('accc', 'zyyz')
    ('aacc', 'zxzz')
    ('aaa', 'zxz')
    ('adbd', 'zyxy')
    ('caca', 'zxzz')
    ('cabc', 'zxxz')

s9
    ('cbca', 'yxyx')
    ('cbcc', 'yxyz')
    ('cbd', 'yxNone')
    ('cca', 'yyx')
    ('ccb', 'yyy')
    ('ccd', 'yyNone')
    ('ccc', 'yyz')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cbaa', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 164, 5: 90, 3: 90, 6: 49, 4: 60, 2: 67, 8: 31, 7: 27, 1: 22}, 1: {6: 97, 3: 119, 5: 132, 2: 72, 7: 22, 0: 15, 8: 51, 4: 75, 1: 17}, 2: {5: 111, 2: 86, 4: 64, 3: 100, 6: 102, 7: 46, 1: 33, 8: 41, 0: 17}, 3: {2: 84, 5: 125, 0: 21, 4: 86, 7: 35, 1: 32, 3: 94, 8: 35, 6: 88}, 4: {1: 30, 4: 81, 8: 26, 2: 118, 3: 92, 5: 110, 6: 80, 7: 39, 0: 24}, 5: {7: 36, 3: 103, 1: 40, 2: 92, 5: 105, 0: 21, 4: 89, 8: 48, 6: 66}, 6: {2: 100, 4: 78, 8: 32, 7: 42, 6: 70, 5: 104, 3: 109, 1: 47, 0: 18}, 7: {5: 123, 4: 88, 6: 93, 8: 29, 1: 29, 3: 90, 2: 94, 7: 43, 0: 11}, 8: {6: 104, 5: 161, 4: 85, 1: 33, 2: 70, 3: 83, 7: 22, 0: 11, 8: 31}, 9: {2: 71, 1: 25, 3: 103, 5: 152, 4: 112, 6: 92, 7: 23, 0: 9, 8: 13}, 10: {5: 119, 3: 109, 4: 96, 7: 28, 2: 111, 1: 45, 0: 19, 6: 57, 8: 16}, 11: {3: 120, 6: 67, 5: 119, 2: 78, 7: 36, 4: 115, 1: 34, 0: 11, 8: 20}, 12: {3: 131, 2: 105, 4: 89, 5: 109, 6: 67, 7: 48, 1: 34, 8: 12, 0: 5}, 13: {1: 27, 3: 160, 5: 90, 0: 17, 4: 112, 2: 117, 8: 5, 7: 16, 6: 56}, 14: {5: 145, 7: 29, 6: 43, 4: 89, 3: 152, 2: 84, 0: 11, 1: 35, 8: 12}, 15: {2: 76, 3: 143, 6: 57, 4: 90, 5: 133, 7: 44, 1: 40, 8: 11, 0: 6}, 16: {6: 68, 3: 163, 4: 81, 0: 4, 5: 115, 2: 74, 7: 52, 1: 35, 8: 8}, 17: {4: 83, 2: 94, 3: 145, 5: 118, 7: 51, 6: 77, 1: 14, 8: 7, 0: 11}, 18: {6: 42, 3: 158, 4: 106, 5: 123, 2: 100, 1: 27, 7: 28, 0: 11, 8: 5}, 19: {3: 115, 2: 92, 1: 46, 5: 117, 7: 21, 4: 129, 0: 10, 6: 64, 8: 6}, 20: {3: 92, 2: 147, 7: 38, 5: 104, 6: 68, 4: 84, 0: 9, 8: 17, 1: 41}, 21: {3: 147, 2: 133, 5: 99, 0: 14, 7: 58, 4: 67, 6: 43, 1: 31, 8: 8}, 22: {4: 76, 6: 69, 8: 10, 2: 142, 3: 121, 7: 34, 5: 106, 1: 35, 0: 7}, 23: {3: 100, 4: 108, 2: 96, 6: 80, 7: 36, 5: 116, 1: 20, 8: 33, 0: 11}, 24: {3: 135, 4: 126, 5: 75, 2: 91, 0: 8, 7: 42, 1: 19, 6: 78, 8: 26}, 25: {3: 152, 5: 84, 6: 53, 2: 93, 7: 27, 4: 132, 8: 21, 1: 25, 0: 13}, 26: {4: 91, 5: 121, 7: 50, 2: 77, 8: 45, 3: 130, 6: 59, 1: 20, 0: 7}, 27: {2: 86, 3: 134, 5: 88, 1: 20, 8: 49, 6: 64, 4: 108, 7: 41, 0: 10}, 28: {2: 92, 3: 154, 6: 69, 8: 29, 7: 21, 5: 133, 4: 68, 0: 11, 1: 23}, 29: {5: 130, 1: 26, 0: 7, 6: 68, 4: 71, 2: 79, 7: 65, 3: 101, 8: 53}, 30: {3: 118, 2: 101, 4: 105, 5: 120, 7: 31, 8: 29, 6: 52, 1: 34, 0: 10}, 31: {4: 104, 5: 117, 6: 54, 3: 140, 7: 37, 8: 21, 2: 88, 1: 32, 0: 7}, 32: {4: 98, 3: 126, 5: 104, 6: 89, 2: 71, 8: 52, 7: 24, 1: 23, 0: 13}, 33: {3: 114, 5: 103, 7: 27, 2: 74, 4: 122, 6: 84, 1: 28, 8: 39, 0: 9}, 34: {5: 131, 3: 105, 1: 23, 8: 46, 2: 80, 6: 95, 7: 36, 4: 69, 0: 15}, 35: {5: 131, 2: 80, 4: 67, 7: 31, 6: 66, 3: 94, 8: 85, 1: 31, 0: 15}, 36: {4: 125, 2: 83, 0: 14, 8: 44, 6: 77, 3: 110, 5: 113, 1: 14, 7: 20}, 37: {8: 45, 3: 104, 4: 93, 6: 55, 2: 123, 1: 33, 5: 109, 7: 23, 0: 15}, 38: {8: 59, 3: 145, 4: 83, 7: 23, 5: 76, 2: 101, 6: 49, 1: 55, 0: 9}, 39: {4: 61, 7: 44, 5: 94, 3: 158, 6: 61, 2: 89, 0: 10, 8: 54, 1: 29}, 40: {4: 63, 3: 121, 2: 70, 7: 42, 5: 144, 8: 46, 6: 74, 0: 18, 1: 22}, 41: {4: 80, 2: 84, 3: 120, 0: 9, 5: 125, 6: 60, 1: 25, 8: 48, 7: 49}, 42: {4: 100, 6: 49, 0: 16, 5: 107, 3: 146, 8: 40, 1: 48, 2: 70, 7: 24}, 43: {8: 36, 5: 138, 6: 82, 1: 29, 3: 132, 2: 55, 4: 88, 0: 16, 7: 24}, 44: {5: 125, 6: 56, 3: 122, 8: 61, 1: 52, 2: 68, 7: 31, 4: 67, 0: 18}, 45: {6: 107, 5: 127, 3: 135, 1: 33, 2: 68, 8: 49, 4: 42, 7: 21, 0: 18}, 46: {8: 41, 6: 96, 4: 43, 3: 140, 2: 73, 5: 138, 0: 20, 1: 25, 7: 24}, 47: {8: 81, 3: 127, 5: 143, 2: 62, 4: 44, 6: 83, 1: 13, 7: 36, 0: 11}, 48: {6: 92, 8: 80, 1: 15, 3: 115, 5: 148, 2: 58, 4: 47, 7: 38, 0: 7}, 49: {8: 53, 2: 69, 5: 84, 7: 41, 1: 45, 4: 71, 0: 10, 3: 133, 6: 94}, 50: {5: 93, 7: 76, 8: 69, 6: 102, 2: 54, 3: 104, 4: 68, 0: 8, 1: 26}, 51: {8: 91, 6: 82, 4: 77, 3: 78, 7: 82, 2: 58, 5: 108, 0: 11, 1: 13}, 52: {7: 50, 4: 61, 3: 88, 5: 113, 6: 110, 2: 92, 1: 11, 8: 63, 0: 12}, 53: {6: 112, 5: 116, 4: 96, 2: 67, 7: 54, 1: 12, 3: 104, 8: 38, 0: 1}, 54: {4: 111, 6: 125, 8: 41, 5: 100, 7: 61, 3: 75, 2: 67, 1: 17, 0: 3}, 55: {3: 63, 8: 69, 5: 116, 6: 119, 4: 124, 7: 48, 2: 46, 1: 11, 0: 4}, 56: {4: 104, 6: 79, 5: 133, 7: 47, 8: 111, 3: 81, 1: 7, 2: 36, 0: 2}, 57: {4: 151, 0: 2, 5: 144, 8: 76, 3: 74, 2: 27, 1: 6, 6: 60, 7: 60}, 58: {6: 87, 5: 109, 4: 131, 8: 107, 7: 51, 2: 31, 3: 69, 0: 5, 1: 10}, 59: {5: 115, 4: 96, 6: 146, 7: 54, 8: 88, 1: 5, 2: 36, 3: 58, 0: 2}, 60: {5: 119, 6: 112, 8: 129, 4: 119, 7: 17, 2: 30, 3: 57, 1: 15, 0: 2}, 61: {8: 149, 5: 113, 6: 136, 7: 25, 4: 99, 2: 26, 3: 49, 1: 2, 0: 1}, 62: {4: 94, 2: 39, 6: 124, 8: 149, 3: 46, 0: 1, 5: 108, 7: 33, 1: 6}, 63: {5: 144, 8: 127, 4: 92, 6: 101, 3: 57, 2: 39, 7: 35, 1: 5}, 64: {8: 112, 4: 68, 5: 186, 3: 67, 6: 104, 7: 31, 2: 26, 0: 2, 1: 4}, 65: {3: 77, 4: 90, 8: 89, 5: 173, 2: 16, 7: 31, 6: 115, 1: 7, 0: 2}, 66: {6: 107, 5: 156, 4: 103, 8: 98, 2: 28, 3: 72, 7: 32, 0: 1, 1: 3}, 67: {8: 88, 3: 79, 5: 165, 7: 36, 4: 93, 6: 112, 2: 19, 1: 8}, 68: {7: 67, 8: 100, 6: 99, 4: 65, 5: 155, 3: 84, 2: 21, 1: 9}, 69: {5: 157, 8: 82, 6: 137, 7: 47, 3: 67, 4: 73, 2: 31, 0: 3, 1: 3}, 70: {8: 153, 3: 64, 6: 136, 4: 54, 7: 41, 5: 124, 2: 20, 1: 8}, 71: {6: 128, 2: 30, 5: 113, 8: 116, 7: 53, 4: 68, 3: 82, 1: 10}, 72: {4: 69, 5: 121, 8: 116, 7: 35, 6: 95, 3: 52, 2: 87, 1: 18, 0: 7}, 73: {4: 81, 7: 32, 3: 80, 2: 43, 8: 127, 5: 135, 6: 82, 1: 16, 0: 4}, 74: {5: 140, 3: 90, 7: 35, 8: 91, 1: 25, 4: 98, 6: 67, 0: 7, 2: 47}, 75: {7: 56, 4: 61, 5: 161, 3: 129, 8: 70, 1: 31, 6: 58, 2: 31, 0: 3}, 76: {6: 85, 3: 131, 1: 26, 2: 39, 5: 137, 8: 74, 4: 63, 0: 8, 7: 37}, 77: {3: 130, 5: 89, 2: 50, 6: 147, 4: 60, 0: 9, 8: 70, 1: 26, 7: 19}, 78: {4: 69, 1: 24, 6: 99, 8: 61, 5: 121, 7: 26, 3: 127, 2: 64, 0: 9}, 79: {4: 81, 1: 44, 5: 121, 2: 84, 6: 98, 3: 81, 8: 52, 0: 13, 7: 26}, 80: {2: 114, 5: 108, 6: 113, 1: 38, 3: 76, 7: 22, 4: 70, 8: 40, 0: 19}, 81: {3: 99, 4: 62, 6: 101, 7: 36, 8: 46, 2: 107, 5: 97, 0: 18, 1: 34}, 82: {0: 12, 3: 97, 6: 146, 5: 75, 2: 71, 1: 32, 4: 84, 8: 47, 7: 36}, 83: {0: 19, 6: 109, 3: 145, 8: 44, 4: 57, 7: 17, 5: 106, 2: 65, 1: 38}, 84: {4: 62, 5: 116, 3: 121, 8: 54, 0: 10, 7: 39, 2: 44, 6: 127, 1: 27}, 85: {6: 107, 5: 128, 8: 59, 4: 78, 3: 127, 0: 10, 2: 47, 1: 21, 7: 23}, 86: {6: 74, 5: 163, 4: 60, 8: 90, 2: 55, 7: 27, 3: 107, 1: 19, 0: 5}, 87: {8: 76, 5: 154, 6: 97, 3: 59, 4: 79, 2: 74, 7: 30, 0: 15, 1: 16}, 88: {5: 200, 7: 28, 8: 84, 6: 89, 3: 79, 4: 59, 1: 7, 2: 49, 0: 5}, 89: {6: 105, 3: 73, 8: 60, 4: 46, 5: 176, 2: 46, 0: 11, 7: 63, 1: 20}, 90: {3: 111, 8: 55, 4: 60, 5: 150, 6: 130, 7: 24, 0: 12, 2: 49, 1: 9}, 91: {4: 64, 7: 22, 3: 129, 5: 139, 2: 42, 6: 108, 1: 17, 8: 68, 0: 11}, 92: {5: 147, 6: 92, 1: 35, 4: 63, 2: 50, 3: 123, 8: 35, 0: 14, 7: 41}, 93: {4: 71, 7: 21, 8: 44, 6: 75, 5: 187, 3: 124, 1: 29, 2: 36, 0: 13}, 94: {5: 116, 3: 91, 0: 9, 4: 132, 7: 38, 6: 104, 8: 31, 2: 49, 1: 30}, 95: {5: 144, 3: 102, 4: 110, 7: 50, 8: 33, 6: 83, 2: 52, 0: 9, 1: 17}, 96: {3: 125, 4: 79, 8: 63, 5: 163, 7: 37, 6: 70, 2: 39, 0: 9, 1: 15}, 97: {3: 116, 6: 69, 5: 164, 7: 55, 8: 51, 4: 83, 2: 35, 1: 20, 0: 7}, 98: {5: 152, 4: 44, 3: 110, 8: 44, 6: 114, 7: 67, 0: 10, 2: 42, 1: 17}, 99: {6: 120, 8: 56, 5: 117, 3: 106, 1: 9, 4: 64, 7: 63, 2: 46, 0: 19}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


