  All discovred UIOs
--------------------------------------------------
s0
    ('aca', 'xzz')
    ('aaca', 'xxzx')
    ('ccc', 'yzy')
    ('acb', 'xzy')
    ('ccb', 'yzy')
    ('aab', 'xxNone')
    ('cbcc', 'yxyy')
    ('abb', 'xxNone')
    ('ba', 'yx')
    ('aaa', 'xxz')
    ('bc', 'yy')
    ('aacc', 'xxzz')
    ('cacd', 'yxzNone')
    ('acad', 'xzxNone')
    ('cbd', 'yxy')
    ('caac', 'yxzz')
    ('cca', 'yzx')
    ('caab', 'yxzx')
    ('abc', 'xxy')
    ('cbaa', 'yxxz')
    ('bb', 'yy')
    ('cbb', 'yxNone')
    ('acc', 'xzy')
    ('abd', 'xxy')
    ('cbcd', 'yxyy')
    ('cbca', 'yxyz')
    ('cbab', 'yxxNone')

s5
    ('acca', 'xzzx')
    ('cabc', 'zxxy')
    ('acab', 'xzxNone')
    ('cabb', 'zxxNone')
    ('aaab', 'xzxx')
    ('aaaa', 'xzxx')
    ('bcd', 'xyy')
    ('accc', 'xzzy')
    ('acbb', 'xzxNone')
    ('aada', 'xzyz')
    ('caab', 'zxxNone')
    ('bcbd', 'xyxNone')
    ('cacc', 'zxzy')
    ('bcc', 'xyy')
    ('aaad', 'xzxy')
    ('bca', 'xyz')
    ('accb', 'xzzy')
    ('aadc', 'xzyy')
    ('cb', 'zy')
    ('bcbb', 'xyxy')
    ('aac', 'xzz')
    ('cc', 'zy')
    ('cabd', 'zxxy')
    ('aab', 'xzx')
    ('cacb', 'zxzy')
    ('acaa', 'xzxz')
    ('cad', 'zxNone')
    ('caaa', 'zxxz')

s6
    ('cab', 'zxNone')
    ('abcd', 'zxzNone')
    ('aabd', 'zxxNone')
    ('abca', 'zxzz')
    ('aacc', 'zxzNone')
    ('abb', 'zxy')
    ('acbb', 'zzxx')
    ('acc', 'zzNone')
    ('aaab', 'zxxx')
    ('cbcb', 'zxyx')
    ('cbcd', 'zxyy')
    ('aaaa', 'zxxx')
    ('cca', 'zzx')
    ('aabb', 'zxxy')
    ('acba', 'zzxz')
    ('cacc', 'zxzz')
    ('aba', 'zxx')
    ('cbcc', 'zxyy')
    ('aca', 'zzz')
    ('abcc', 'zxzNone')
    ('ccc', 'zzy')
    ('ccb', 'zzy')
    ('aabc', 'zxxz')
    ('aaca', 'zxzz')
    ('cbb', 'zxNone')
    ('caa', 'zxz')
    ('aad', 'zxy')
    ('cbca', 'zxyz')

s7
    ('bab', 'xzNone')
    ('ccd', 'yyy')
    ('acba', 'zzxx')
    ('bcbb', 'xzxy')
    ('bad', 'xzy')
    ('acc', 'zzz')
    ('aaca', 'zzzz')
    ('cca', 'yyz')
    ('bacb', 'xzyx')
    ('cb', 'yNone')
    ('bca', 'xzx')
    ('bcd', 'xzy')
    ('ccc', 'yyy')
    ('ccb', 'yyx')
    ('aacc', 'zzzNone')
    ('aaa', 'zzx')
    ('baca', 'xzyz')
    ('acbb', 'zzxNone')
    ('bcbc', 'xzxz')
    ('bcc', 'xzz')
    ('bcbd', 'xzxNone')
    ('aca', 'zzx')
    ('baa', 'xzx')
    ('bcba', 'xzxx')
    ('aab', 'zzx')

s8
    ('aaa', 'zxz')
    ('cca', 'zzz')
    ('adbd', 'zyxy')
    ('cd', 'zy')
    ('aacc', 'zxzz')
    ('caab', 'zxxx')
    ('ada', 'zyx')
    ('accb', 'zyyy')
    ('ccb', 'zzx')
    ('cabb', 'zxxy')
    ('accd', 'zyyNone')
    ('cacc', 'zxzNone')
    ('acbb', 'zyxy')
    ('adba', 'zyxx')
    ('aab', 'zxNone')
    ('cbc', 'zxz')
    ('cbd', 'zxNone')
    ('aacd', 'zxzy')
    ('cbb', 'zxy')
    ('cabd', 'zxxNone')
    ('adbc', 'zyxy')
    ('cabc', 'zxxz')
    ('acca', 'zyyx')
    ('caca', 'zxzz')
    ('adc', 'zyz')
    ('acbd', 'zyxNone')
    ('ccc', 'zzNone')
    ('accc', 'zyyz')
    ('caaa', 'zxxx')
    ('aca', 'zyz')

s9
    ('ccd', 'yyNone')
    ('cbaa', 'yxxx')
    ('cbab', 'yxxx')
    ('cca', 'yyx')
    ('ccc', 'yyz')
    ('cbcd', 'yxyNone')
    ('cbb', 'yxy')
    ('ccb', 'yyy')
    ('cbca', 'yxyx')
    ('cbcc', 'yxyz')
    ('ca', 'yz')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 22, 1: 5, 4: 12, 3: 12, 6: 17, 8: 6, 5: 16, 2: 5, 7: 5}, 1: {8: 3, 3: 19, 7: 9, 4: 19, 5: 16, 2: 10, 6: 18, 1: 6}, 2: {7: 6, 4: 19, 6: 14, 3: 13, 8: 13, 2: 15, 5: 13, 0: 3, 1: 4}, 3: {6: 14, 5: 15, 3: 21, 2: 10, 4: 17, 7: 7, 1: 6, 8: 9, 0: 1}, 4: {5: 17, 0: 1, 8: 14, 2: 14, 7: 6, 3: 20, 1: 6, 4: 8, 6: 14}, 5: {3: 19, 2: 13, 5: 19, 1: 9, 4: 5, 7: 16, 8: 9, 6: 7, 0: 3}, 6: {3: 19, 5: 29, 7: 10, 8: 13, 1: 4, 2: 13, 4: 5, 6: 7}, 7: {7: 10, 8: 8, 5: 28, 6: 11, 1: 4, 3: 16, 2: 12, 4: 8, 0: 3}, 8: {3: 21, 8: 4, 5: 33, 1: 6, 6: 9, 2: 16, 7: 6, 0: 1, 4: 4}, 9: {5: 32, 4: 4, 2: 10, 6: 11, 3: 27, 8: 4, 1: 4, 7: 7, 0: 1}, 10: {2: 15, 4: 12, 5: 32, 3: 12, 1: 7, 7: 5, 6: 11, 0: 3, 8: 3}, 11: {4: 12, 8: 3, 6: 8, 3: 17, 2: 16, 5: 33, 7: 6, 1: 4, 0: 1}, 12: {6: 10, 4: 13, 2: 15, 7: 3, 3: 19, 5: 24, 1: 7, 8: 9}, 13: {5: 25, 4: 15, 7: 8, 2: 14, 6: 15, 8: 6, 1: 5, 0: 5, 3: 7}, 14: {4: 16, 3: 14, 1: 2, 5: 40, 6: 18, 2: 4, 8: 3, 0: 2, 7: 1}, 15: {5: 27, 3: 24, 2: 7, 4: 24, 6: 11, 8: 4, 7: 2, 0: 1}, 16: {5: 35, 2: 16, 3: 23, 8: 3, 6: 8, 7: 4, 4: 8, 1: 2, 0: 1}, 17: {2: 22, 3: 19, 4: 8, 8: 6, 5: 32, 6: 11, 0: 1, 1: 1}, 18: {5: 28, 2: 17, 0: 1, 8: 7, 4: 12, 3: 13, 6: 20, 1: 1, 7: 1}, 19: {1: 3, 7: 3, 2: 25, 6: 9, 3: 16, 4: 13, 5: 23, 0: 3, 8: 5}, 20: {3: 25, 5: 13, 8: 4, 4: 14, 0: 2, 2: 25, 1: 7, 6: 5, 7: 5}, 21: {3: 20, 4: 17, 0: 3, 2: 29, 8: 4, 7: 1, 5: 18, 6: 6, 1: 2}, 22: {2: 23, 5: 20, 4: 9, 7: 5, 3: 18, 8: 10, 1: 7, 6: 7, 0: 1}, 23: {5: 26, 3: 15, 4: 10, 6: 10, 8: 6, 2: 22, 0: 4, 1: 4, 7: 3}, 24: {5: 19, 8: 9, 2: 21, 3: 10, 0: 2, 7: 7, 6: 14, 4: 14, 1: 4}, 25: {5: 32, 6: 11, 2: 13, 4: 10, 3: 15, 8: 9, 7: 8, 0: 2}, 26: {3: 21, 8: 4, 2: 10, 6: 9, 5: 36, 4: 11, 7: 4, 0: 4, 1: 1}, 27: {5: 35, 0: 2, 2: 6, 3: 24, 4: 11, 8: 8, 1: 2, 6: 11, 7: 1}, 28: {3: 19, 8: 8, 5: 33, 4: 17, 0: 2, 1: 4, 7: 5, 6: 7, 2: 5}, 29: {5: 29, 7: 11, 4: 22, 3: 19, 2: 7, 0: 3, 8: 8, 6: 1}, 30: {7: 19, 8: 6, 4: 19, 6: 4, 2: 3, 5: 34, 3: 13, 0: 1, 1: 1}, 31: {7: 17, 8: 13, 5: 21, 4: 19, 1: 2, 3: 17, 6: 6, 2: 5}, 32: {0: 1, 3: 10, 6: 7, 8: 14, 4: 15, 7: 21, 5: 26, 2: 4, 1: 2}, 33: {4: 19, 3: 9, 7: 16, 8: 17, 6: 7, 0: 1, 5: 25, 2: 6}, 34: {0: 2, 4: 18, 5: 26, 7: 17, 6: 11, 3: 10, 8: 12, 2: 4}, 35: {5: 24, 8: 14, 2: 5, 4: 23, 7: 15, 3: 5, 6: 13, 1: 1}, 36: {5: 39, 4: 15, 3: 9, 8: 12, 7: 12, 6: 7, 0: 1, 2: 5}, 37: {5: 32, 2: 7, 4: 11, 3: 11, 7: 14, 6: 6, 8: 12, 0: 6, 1: 1}, 38: {5: 33, 7: 23, 3: 19, 2: 5, 4: 8, 0: 3, 8: 2, 6: 6, 1: 1}, 39: {8: 2, 5: 22, 7: 34, 6: 6, 3: 23, 4: 10, 2: 3}, 40: {3: 17, 5: 33, 7: 23, 1: 1, 4: 12, 2: 2, 8: 5, 6: 7}, 41: {5: 33, 4: 13, 7: 13, 3: 21, 2: 10, 8: 5, 6: 4, 1: 1}, 42: {6: 5, 1: 2, 4: 22, 8: 4, 5: 26, 0: 1, 3: 28, 7: 9, 2: 3}, 43: {6: 6, 7: 14, 4: 19, 3: 23, 5: 26, 8: 8, 1: 3, 2: 1}, 44: {4: 15, 8: 11, 2: 3, 3: 19, 7: 15, 5: 28, 6: 7, 1: 2}, 45: {5: 32, 4: 7, 2: 8, 7: 9, 3: 30, 8: 6, 6: 8}, 46: {7: 8, 3: 24, 5: 29, 4: 18, 2: 8, 6: 6, 8: 7}, 47: {8: 6, 3: 28, 5: 26, 7: 9, 4: 14, 2: 10, 6: 7}, 48: {3: 11, 4: 19, 8: 10, 5: 25, 2: 11, 7: 6, 6: 17, 1: 1}, 49: {6: 11, 4: 18, 5: 22, 3: 12, 7: 9, 8: 21, 2: 7}, 50: {3: 12, 8: 24, 2: 10, 5: 20, 4: 13, 6: 7, 7: 14}, 51: {5: 24, 4: 12, 2: 23, 8: 11, 3: 10, 7: 13, 6: 7}, 52: {5: 31, 8: 12, 7: 7, 2: 19, 3: 6, 4: 15, 6: 6, 1: 4}, 53: {4: 21, 5: 22, 8: 11, 6: 12, 2: 10, 3: 12, 7: 10, 1: 2}, 54: {5: 27, 3: 16, 8: 11, 7: 6, 6: 13, 4: 9, 2: 18}, 55: {5: 34, 6: 13, 3: 15, 7: 6, 4: 15, 8: 9, 1: 1, 2: 7}, 56: {8: 12, 5: 32, 3: 8, 6: 18, 7: 9, 4: 15, 2: 5, 1: 1}, 57: {7: 9, 8: 9, 5: 33, 3: 10, 4: 18, 2: 6, 6: 13, 1: 2}, 58: {7: 17, 6: 14, 2: 11, 8: 9, 4: 10, 5: 29, 3: 9, 1: 1}, 59: {6: 10, 5: 43, 4: 17, 8: 8, 1: 3, 2: 9, 7: 8, 3: 2}, 60: {4: 16, 3: 11, 6: 14, 7: 3, 5: 30, 1: 15, 8: 7, 2: 4}, 61: {5: 30, 8: 7, 6: 10, 7: 9, 1: 4, 3: 15, 4: 20, 2: 5}, 62: {6: 13, 4: 23, 8: 8, 5: 31, 3: 14, 1: 3, 2: 4, 7: 4}, 63: {8: 9, 5: 32, 6: 20, 4: 14, 3: 13, 7: 4, 2: 8}, 64: {5: 35, 4: 12, 3: 6, 7: 5, 6: 15, 8: 19, 2: 7, 1: 1}, 65: {5: 49, 2: 11, 6: 16, 4: 4, 3: 5, 7: 9, 8: 6}, 66: {5: 52, 8: 10, 3: 1, 6: 11, 2: 12, 4: 6, 7: 8}, 67: {5: 45, 6: 12, 3: 9, 8: 12, 4: 8, 2: 13, 1: 1}, 68: {2: 9, 6: 25, 3: 8, 4: 5, 5: 41, 8: 11, 7: 1}, 69: {5: 31, 2: 12, 6: 14, 4: 16, 3: 20, 7: 1, 8: 5, 1: 1}, 70: {3: 15, 6: 16, 5: 21, 0: 1, 8: 7, 4: 14, 7: 6, 2: 17, 1: 3}, 71: {5: 30, 4: 11, 3: 25, 6: 17, 8: 6, 1: 3, 2: 6, 0: 1, 7: 1}, 72: {5: 28, 4: 16, 7: 2, 3: 14, 2: 8, 6: 13, 8: 13, 0: 3, 1: 3}, 73: {7: 7, 1: 1, 6: 14, 4: 20, 0: 1, 5: 32, 2: 8, 3: 7, 8: 10}, 74: {8: 6, 4: 27, 2: 10, 5: 29, 6: 14, 3: 9, 7: 3, 0: 1, 1: 1}, 75: {2: 22, 6: 13, 5: 23, 3: 7, 8: 10, 4: 21, 7: 3, 1: 1}, 76: {8: 12, 7: 2, 4: 13, 5: 21, 3: 4, 6: 22, 2: 26}, 77: {5: 23, 6: 23, 3: 7, 2: 17, 4: 16, 8: 11, 7: 3}, 78: {3: 16, 5: 30, 8: 22, 4: 11, 6: 12, 2: 8, 7: 1}, 79: {3: 22, 5: 25, 4: 14, 8: 24, 7: 2, 6: 9, 2: 3, 1: 1}, 80: {5: 25, 3: 21, 4: 15, 8: 17, 6: 15, 1: 1, 2: 4, 7: 2}, 81: {5: 26, 3: 10, 0: 1, 8: 20, 4: 20, 6: 16, 2: 5, 1: 2}, 82: {3: 18, 2: 11, 8: 12, 5: 25, 4: 15, 6: 15, 0: 1, 7: 3}, 83: {8: 17, 6: 12, 5: 43, 4: 9, 3: 6, 2: 11, 0: 1, 1: 1}, 84: {3: 16, 2: 10, 5: 38, 8: 15, 6: 10, 4: 7, 7: 4}, 85: {7: 2, 8: 23, 3: 21, 5: 25, 2: 16, 1: 2, 4: 6, 0: 1, 6: 4}, 86: {8: 21, 5: 36, 2: 14, 6: 5, 3: 8, 1: 1, 4: 8, 7: 5, 0: 2}, 87: {8: 13, 5: 38, 7: 5, 2: 11, 3: 12, 4: 12, 6: 7, 1: 2}, 88: {5: 30, 4: 16, 2: 8, 7: 7, 3: 20, 6: 10, 8: 8, 0: 1}, 89: {7: 8, 4: 30, 5: 31, 3: 7, 1: 1, 2: 7, 8: 7, 6: 9}, 90: {2: 11, 4: 24, 5: 30, 7: 5, 6: 8, 8: 7, 3: 14, 1: 1}, 91: {2: 23, 4: 16, 5: 29, 3: 12, 6: 11, 8: 7, 1: 1, 7: 1}, 92: {3: 9, 6: 14, 2: 23, 5: 29, 4: 18, 1: 2, 8: 3, 7: 2}, 93: {5: 25, 6: 14, 4: 21, 3: 16, 2: 15, 8: 6, 7: 1, 1: 2}, 94: {3: 20, 5: 20, 8: 5, 6: 14, 4: 22, 2: 9, 7: 6, 1: 4}, 95: {3: 14, 5: 28, 2: 10, 4: 22, 6: 12, 8: 8, 7: 6}, 96: {6: 14, 4: 22, 5: 36, 8: 6, 3: 9, 2: 12, 1: 1}, 97: {3: 13, 4: 30, 5: 27, 8: 7, 6: 12, 2: 8, 7: 3}, 98: {4: 18, 2: 18, 5: 25, 6: 11, 3: 10, 7: 6, 8: 12}, 99: {8: 12, 7: 2, 5: 27, 2: 22, 6: 14, 3: 9, 4: 13, 1: 1}, 100: {4: 17, 5: 18, 2: 14, 6: 21, 8: 20, 7: 6, 3: 4}, 101: {2: 8, 5: 24, 6: 33, 8: 15, 4: 16, 3: 4}, 102: {6: 28, 2: 15, 8: 21, 5: 20, 4: 14, 3: 2}, 103: {8: 20, 6: 28, 2: 12, 5: 19, 4: 16, 3: 3, 7: 2}, 104: {4: 26, 6: 26, 5: 21, 8: 13, 2: 7, 3: 6, 7: 1}, 105: {6: 24, 4: 21, 5: 25, 3: 8, 2: 10, 8: 10, 7: 2}, 106: {6: 31, 2: 12, 5: 17, 7: 3, 3: 8, 4: 23, 8: 6}, 107: {6: 25, 4: 20, 2: 17, 8: 9, 5: 18, 3: 5, 7: 6}, 108: {7: 3, 5: 19, 2: 16, 6: 21, 4: 10, 8: 20, 3: 11}, 109: {5: 36, 6: 19, 8: 14, 3: 5, 4: 10, 2: 10, 7: 6}, 110: {6: 15, 5: 36, 8: 25, 2: 4, 4: 14, 7: 2, 3: 4}, 111: {8: 17, 7: 2, 6: 27, 5: 31, 4: 18, 2: 3, 3: 2}, 112: {5: 30, 8: 27, 6: 11, 7: 3, 4: 16, 2: 5, 3: 8}, 113: {6: 26, 4: 22, 5: 36, 7: 1, 8: 9, 2: 2, 3: 4}, 114: {5: 32, 8: 19, 6: 25, 7: 6, 4: 10, 3: 5, 2: 2, 1: 1}, 115: {5: 40, 6: 14, 4: 14, 3: 11, 2: 2, 8: 14, 7: 5}, 116: {6: 24, 8: 14, 4: 20, 5: 24, 3: 9, 7: 5, 2: 3, 1: 1}, 117: {8: 15, 6: 19, 5: 41, 7: 8, 4: 13, 3: 2, 1: 1, 2: 1}, 118: {5: 45, 8: 12, 6: 19, 3: 3, 4: 8, 1: 2, 2: 3, 7: 8}, 119: {5: 43, 6: 10, 3: 5, 2: 4, 4: 18, 8: 17, 7: 3}, 120: {8: 19, 5: 35, 3: 12, 4: 16, 6: 15, 2: 3}, 121: {6: 8, 5: 39, 4: 16, 8: 22, 2: 5, 3: 9, 1: 1}, 122: {8: 20, 4: 11, 6: 24, 5: 35, 2: 5, 3: 3, 7: 2}, 123: {6: 9, 5: 43, 2: 4, 8: 25, 3: 4, 4: 15}, 124: {5: 38, 6: 15, 4: 20, 2: 6, 8: 15, 3: 3, 7: 3}, 125: {5: 57, 4: 27, 6: 9, 8: 5, 7: 1, 2: 1}, 126: {5: 47, 3: 3, 8: 10, 6: 15, 4: 22, 7: 2, 2: 1}, 127: {5: 40, 8: 16, 4: 26, 6: 12, 3: 6}, 128: {4: 20, 8: 26, 5: 42, 7: 1, 6: 9, 3: 1, 2: 1}, 129: {8: 37, 6: 8, 5: 41, 4: 12, 7: 2}, 130: {8: 29, 5: 43, 4: 16, 3: 2, 2: 2, 6: 6, 7: 2}, 131: {5: 42, 4: 20, 8: 26, 3: 4, 7: 2, 6: 6}, 132: {3: 4, 8: 23, 5: 44, 2: 2, 4: 12, 7: 10, 6: 5}, 133: {4: 19, 6: 5, 5: 33, 8: 36, 3: 5, 7: 1, 2: 1}, 134: {7: 2, 8: 36, 4: 16, 3: 4, 5: 35, 6: 6, 2: 1}, 135: {4: 21, 5: 26, 8: 26, 7: 7, 3: 7, 2: 6, 6: 7}, 136: {5: 28, 2: 8, 8: 29, 4: 17, 7: 7, 3: 7, 6: 4}, 137: {2: 3, 5: 46, 8: 26, 4: 9, 6: 6, 7: 6, 3: 4}, 138: {5: 30, 4: 22, 6: 11, 8: 23, 2: 1, 3: 7, 7: 6}, 139: {5: 39, 4: 17, 8: 28, 6: 7, 3: 3, 2: 4, 7: 2}, 140: {4: 15, 5: 42, 8: 14, 6: 9, 7: 3, 3: 15, 1: 1, 2: 1}, 141: {8: 29, 5: 29, 4: 13, 3: 9, 6: 8, 7: 7, 2: 4, 0: 1}, 142: {5: 46, 8: 25, 4: 9, 6: 8, 3: 9, 7: 2, 2: 1}, 143: {3: 8, 8: 30, 4: 22, 6: 10, 5: 26, 7: 4}, 144: {4: 32, 5: 25, 7: 6, 8: 14, 3: 7, 6: 15, 2: 1}, 145: {5: 20, 3: 13, 6: 12, 8: 16, 4: 26, 2: 3, 7: 10}, 146: {5: 21, 8: 14, 4: 29, 7: 11, 6: 7, 3: 9, 2: 8, 1: 1}, 147: {8: 21, 5: 24, 6: 14, 4: 27, 2: 3, 7: 4, 3: 7}, 148: {3: 14, 8: 25, 5: 18, 4: 26, 2: 4, 6: 12, 7: 1}, 149: {4: 16, 5: 31, 6: 20, 8: 13, 3: 13, 7: 4, 2: 3}, 150: {6: 17, 8: 30, 2: 3, 7: 6, 4: 17, 3: 5, 5: 22}, 151: {6: 25, 8: 15, 7: 14, 2: 8, 4: 20, 5: 11, 3: 7}, 152: {6: 13, 8: 20, 7: 11, 4: 16, 5: 12, 2: 15, 3: 13}, 153: {4: 15, 2: 12, 5: 19, 7: 21, 8: 14, 3: 13, 1: 1, 6: 5}, 154: {4: 19, 8: 16, 3: 7, 6: 11, 7: 18, 5: 25, 2: 4}, 155: {3: 11, 8: 13, 6: 23, 4: 31, 5: 15, 1: 1, 2: 2, 7: 4}, 156: {2: 4, 5: 28, 4: 22, 3: 12, 6: 19, 8: 10, 1: 2, 7: 3}, 157: {8: 11, 6: 15, 5: 21, 2: 4, 3: 18, 7: 9, 1: 6, 4: 16}, 158: {5: 22, 4: 16, 8: 19, 6: 19, 3: 7, 7: 10, 2: 6, 1: 1}, 159: {4: 30, 2: 5, 6: 15, 7: 6, 5: 21, 1: 2, 3: 4, 8: 17}, 160: {4: 34, 6: 15, 5: 21, 8: 11, 2: 9, 3: 5, 7: 5}, 161: {4: 31, 8: 7, 7: 3, 5: 29, 6: 20, 2: 6, 3: 3, 1: 1}, 162: {8: 15, 4: 26, 6: 14, 5: 21, 2: 8, 7: 9, 3: 7}, 163: {5: 18, 3: 5, 6: 12, 4: 20, 2: 12, 8: 22, 7: 11}, 164: {3: 9, 5: 19, 8: 19, 7: 6, 2: 12, 6: 12, 4: 21, 1: 2}, 165: {5: 32, 4: 20, 6: 16, 3: 7, 2: 7, 7: 5, 8: 13}, 166: {4: 33, 5: 15, 7: 7, 3: 5, 6: 21, 8: 12, 2: 6, 1: 1}, 167: {6: 14, 5: 18, 8: 15, 4: 30, 3: 10, 2: 6, 1: 1, 7: 6}, 168: {4: 15, 6: 23, 5: 18, 7: 5, 8: 17, 3: 9, 2: 12, 1: 1}, 169: {8: 22, 4: 22, 7: 4, 6: 21, 5: 11, 2: 10, 3: 9, 1: 1}, 170: {2: 14, 7: 10, 4: 30, 5: 17, 8: 12, 6: 12, 3: 4, 0: 1}, 171: {8: 12, 4: 21, 6: 21, 7: 10, 2: 13, 5: 17, 3: 4, 1: 1, 0: 1}, 172: {4: 27, 5: 18, 8: 9, 7: 17, 6: 15, 3: 6, 2: 6, 1: 2}, 173: {6: 22, 3: 11, 8: 8, 1: 4, 7: 7, 2: 8, 4: 23, 5: 16, 0: 1}, 174: {4: 21, 8: 9, 7: 9, 2: 15, 5: 11, 3: 12, 6: 20, 1: 3}, 175: {5: 18, 1: 13, 2: 14, 6: 8, 3: 7, 4: 26, 8: 13, 7: 1}, 176: {2: 21, 3: 14, 6: 10, 1: 8, 4: 18, 8: 14, 7: 2, 5: 13}, 177: {8: 17, 4: 21, 2: 20, 1: 6, 5: 11, 3: 8, 6: 14, 7: 1, 0: 2}, 178: {4: 27, 6: 7, 5: 12, 2: 18, 3: 11, 1: 13, 8: 8, 7: 4}, 179: {4: 31, 5: 19, 8: 8, 1: 4, 2: 18, 3: 7, 6: 12, 0: 1}, 180: {1: 5, 2: 19, 8: 15, 5: 23, 4: 15, 3: 11, 6: 11, 0: 1}, 181: {4: 16, 5: 19, 2: 26, 3: 13, 8: 11, 6: 10, 0: 1, 1: 4}, 182: {4: 17, 2: 33, 3: 18, 5: 20, 6: 8, 8: 1, 1: 2, 7: 1}, 183: {0: 5, 4: 37, 5: 13, 6: 12, 2: 16, 3: 13, 8: 2, 1: 2}, 184: {4: 54, 6: 7, 5: 13, 2: 13, 8: 2, 3: 8, 1: 2, 7: 1}, 185: {8: 12, 4: 45, 5: 14, 2: 8, 1: 4, 6: 11, 3: 4, 7: 1, 0: 1}, 186: {4: 41, 5: 16, 7: 1, 6: 10, 1: 3, 8: 15, 3: 5, 2: 9}, 187: {7: 8, 5: 13, 2: 22, 1: 3, 6: 16, 4: 24, 8: 9, 3: 5}, 188: {6: 18, 2: 15, 5: 13, 4: 20, 8: 12, 1: 6, 7: 11, 3: 5}, 189: {6: 22, 5: 19, 4: 21, 1: 7, 0: 2, 2: 12, 3: 4, 7: 5, 8: 8}, 190: {5: 22, 2: 15, 6: 16, 4: 21, 1: 2, 3: 8, 8: 8, 0: 1, 7: 7}, 191: {5: 23, 4: 18, 3: 7, 8: 12, 0: 1, 2: 12, 6: 21, 7: 3, 1: 3}, 192: {7: 5, 4: 24, 1: 7, 0: 2, 5: 24, 6: 5, 8: 15, 2: 10, 3: 8}, 193: {3: 7, 4: 33, 7: 5, 2: 12, 1: 8, 5: 11, 8: 19, 6: 5}, 194: {1: 6, 3: 12, 4: 26, 7: 12, 2: 20, 8: 11, 5: 10, 6: 3}, 195: {2: 20, 7: 11, 4: 24, 5: 20, 8: 9, 1: 3, 6: 7, 3: 6}, 196: {2: 13, 4: 24, 3: 7, 7: 9, 8: 11, 1: 1, 5: 25, 6: 9, 0: 1}, 197: {3: 14, 2: 10, 8: 9, 5: 19, 4: 19, 1: 11, 7: 8, 6: 10}, 198: {8: 12, 5: 21, 6: 8, 1: 7, 4: 17, 2: 18, 7: 7, 3: 10}, 199: {2: 6, 6: 12, 5: 27, 3: 8, 4: 17, 8: 21, 1: 3, 7: 6}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
