  All discovred UIOs
--------------------------------------------------
s0
    ('abb', 'xxy')
{0: {4: 57, 5: 99, 0: 173, 6: 50, 1: 17, 3: 88, 7: 23, 2: 70, 8: 23}, 1: {4: 86, 3: 140, 2: 56, 5: 142, 8: 46, 7: 27, 6: 82, 1: 13, 0: 8}, 2: {6: 57, 5: 146, 3: 146, 2: 62, 4: 77, 7: 27, 8: 67, 1: 11, 0: 7}, 3: {5: 127, 2: 111, 4: 89, 6: 82, 0: 20, 3: 131, 1: 16, 7: 7, 8: 17}, 4: {4: 96, 3: 84, 5: 168, 1: 16, 2: 113, 6: 98, 7: 12, 8: 6, 0: 7}, 5: {5: 102, 2: 115, 4: 90, 3: 140, 1: 27, 6: 101, 0: 12, 8: 8, 7: 5}, 6: {6: 69, 3: 88, 8: 4, 1: 20, 2: 113, 5: 149, 4: 144, 0: 11, 7: 2}, 7: {1: 35, 5: 111, 2: 124, 3: 139, 4: 47, 6: 92, 8: 20, 0: 21, 7: 11}, 8: {5: 142, 3: 105, 2: 138, 7: 10, 4: 66, 8: 15, 1: 42, 6: 65, 0: 17}, 9: {7: 21, 5: 126, 3: 146, 2: 133, 4: 102, 1: 16, 6: 29, 0: 10, 8: 17}, 10: {4: 53, 2: 161, 6: 30, 5: 126, 3: 146, 8: 4, 1: 16, 7: 50, 0: 14}, 11: {2: 197, 3: 87, 8: 22, 5: 93, 4: 64, 6: 83, 1: 24, 7: 12, 0: 18}, 12: {2: 181, 5: 125, 3: 110, 0: 14, 4: 89, 6: 39, 7: 11, 8: 19, 1: 12}, 13: {3: 149, 5: 109, 1: 21, 6: 38, 2: 181, 4: 77, 0: 13, 8: 8, 7: 4}, 14: {3: 149, 2: 141, 5: 94, 6: 78, 0: 18, 4: 53, 7: 9, 8: 10, 1: 48}, 15: {0: 14, 2: 130, 4: 74, 8: 14, 3: 165, 6: 93, 5: 81, 7: 10, 1: 19}, 16: {3: 153, 5: 62, 2: 164, 6: 62, 0: 27, 8: 33, 4: 75, 7: 3, 1: 21}, 17: {4: 71, 2: 133, 5: 102, 3: 151, 8: 27, 6: 52, 7: 17, 0: 23, 1: 24}, 18: {2: 130, 5: 105, 4: 108, 3: 116, 7: 22, 6: 54, 8: 21, 1: 29, 0: 15}, 19: {2: 132, 7: 11, 4: 123, 1: 28, 5: 95, 0: 16, 3: 131, 8: 24, 6: 40}, 20: {6: 39, 3: 83, 5: 91, 4: 129, 2: 155, 7: 46, 8: 15, 1: 35, 0: 7}, 21: {5: 92, 1: 23, 2: 123, 4: 136, 3: 95, 6: 101, 8: 15, 0: 7, 7: 8}, 22: {3: 98, 1: 35, 5: 184, 2: 137, 4: 78, 6: 42, 7: 8, 0: 14, 8: 4}, 23: {2: 165, 5: 118, 0: 21, 3: 119, 6: 47, 1: 67, 4: 44, 7: 16, 8: 3}, 24: {3: 165, 6: 47, 2: 204, 1: 24, 5: 109, 4: 24, 0: 24, 7: 2, 8: 1}, 25: {2: 165, 3: 157, 6: 78, 5: 92, 1: 27, 0: 33, 4: 36, 8: 7, 7: 5}, 26: {5: 119, 3: 137, 8: 18, 1: 28, 2: 142, 6: 75, 0: 34, 4: 42, 7: 5}, 27: {5: 155, 6: 55, 1: 37, 3: 165, 2: 98, 4: 28, 0: 20, 8: 37, 7: 5}, 28: {2: 151, 6: 90, 3: 141, 1: 42, 0: 36, 4: 25, 5: 101, 8: 8, 7: 6}, 29: {3: 181, 2: 147, 6: 99, 1: 45, 5: 67, 0: 33, 4: 19, 8: 7, 7: 2}, 30: {2: 130, 0: 29, 3: 239, 5: 72, 6: 59, 7: 4, 1: 34, 8: 9, 4: 24}, 31: {3: 170, 0: 18, 1: 33, 2: 129, 4: 41, 6: 55, 5: 130, 7: 11, 8: 13}, 32: {3: 190, 5: 77, 4: 73, 2: 98, 0: 13, 7: 27, 8: 20, 1: 53, 6: 49}, 33: {3: 134, 4: 80, 2: 64, 7: 79, 5: 120, 6: 56, 8: 26, 1: 33, 0: 8}, 34: {3: 144, 4: 85, 1: 41, 6: 68, 5: 152, 2: 51, 7: 32, 0: 11, 8: 16}, 35: {7: 58, 5: 145, 3: 139, 4: 66, 6: 68, 8: 12, 1: 57, 0: 12, 2: 43}, 36: {5: 125, 3: 100, 4: 105, 6: 116, 1: 23, 7: 60, 2: 23, 8: 45, 0: 3}, 37: {6: 84, 3: 108, 8: 35, 2: 55, 5: 144, 4: 84, 7: 48, 1: 31, 0: 11}, 38: {5: 88, 0: 20, 4: 62, 2: 94, 1: 25, 3: 100, 6: 142, 8: 42, 7: 27}, 39: {3: 85, 6: 126, 8: 49, 5: 137, 7: 13, 4: 98, 2: 37, 1: 39, 0: 16}, 40: {6: 138, 3: 137, 2: 21, 5: 147, 7: 29, 8: 49, 1: 19, 0: 7, 4: 53}, 41: {2: 74, 8: 90, 3: 120, 6: 114, 5: 93, 1: 17, 0: 18, 4: 46, 7: 28}, 42: {3: 106, 4: 39, 5: 119, 8: 117, 2: 48, 6: 120, 0: 8, 7: 24, 1: 19}, 43: {3: 142, 5: 112, 2: 40, 4: 71, 6: 107, 8: 62, 1: 24, 0: 12, 7: 30}, 44: {5: 124, 2: 72, 0: 14, 6: 94, 4: 97, 7: 25, 3: 117, 8: 35, 1: 22}, 45: {2: 64, 3: 74, 8: 38, 4: 88, 6: 123, 5: 136, 7: 42, 0: 19, 1: 16}, 46: {5: 105, 2: 71, 4: 58, 3: 116, 8: 61, 7: 72, 6: 83, 0: 23, 1: 11}, 47: {7: 39, 0: 20, 6: 99, 5: 129, 2: 97, 3: 94, 4: 61, 8: 53, 1: 8}, 48: {6: 135, 3: 98, 4: 67, 2: 92, 7: 48, 0: 16, 5: 105, 1: 7, 8: 32}, 49: {2: 94, 4: 81, 8: 34, 3: 89, 5: 54, 6: 184, 7: 33, 1: 15, 0: 16}, 50: {6: 137, 8: 82, 5: 51, 3: 93, 7: 49, 2: 92, 0: 13, 4: 74, 1: 9}, 51: {8: 86, 6: 180, 2: 58, 3: 74, 5: 56, 4: 55, 7: 75, 0: 9, 1: 7}, 52: {8: 58, 6: 167, 2: 95, 4: 70, 3: 79, 7: 74, 0: 11, 5: 34, 1: 12}, 53: {6: 153, 7: 68, 4: 58, 2: 99, 8: 90, 5: 34, 1: 10, 3: 78, 0: 10}, 54: {4: 84, 2: 89, 8: 72, 7: 71, 6: 173, 5: 28, 3: 66, 0: 6, 1: 11}, 55: {8: 105, 2: 83, 6: 122, 4: 128, 1: 20, 7: 59, 3: 43, 5: 33, 0: 7}, 56: {2: 94, 5: 23, 6: 177, 7: 76, 3: 37, 4: 75, 8: 99, 0: 9, 1: 10}, 57: {6: 170, 5: 44, 2: 63, 4: 86, 7: 67, 1: 20, 8: 53, 3: 87, 0: 10}, 58: {6: 204, 5: 70, 3: 49, 8: 77, 7: 73, 2: 57, 4: 47, 0: 9, 1: 14}, 59: {3: 112, 4: 32, 6: 188, 8: 65, 1: 15, 5: 59, 7: 71, 2: 48, 0: 10}, 60: {7: 52, 3: 100, 2: 66, 6: 194, 4: 54, 8: 85, 1: 8, 5: 33, 0: 8}, 61: {8: 90, 6: 158, 3: 76, 4: 125, 7: 48, 2: 60, 5: 21, 1: 13, 0: 9}, 62: {3: 96, 2: 38, 6: 202, 7: 30, 4: 77, 5: 30, 8: 98, 1: 18, 0: 11}, 63: {4: 70, 7: 48, 3: 88, 6: 212, 5: 39, 2: 63, 8: 54, 1: 15, 0: 11}, 64: {3: 78, 6: 203, 8: 62, 2: 33, 4: 80, 7: 69, 5: 51, 1: 19, 0: 5}, 65: {6: 191, 2: 46, 8: 73, 3: 98, 4: 87, 5: 61, 7: 20, 1: 20, 0: 4}, 66: {2: 83, 6: 124, 4: 70, 5: 71, 3: 139, 8: 64, 1: 25, 0: 7, 7: 17}, 67: {5: 114, 3: 117, 2: 109, 6: 100, 8: 67, 1: 21, 4: 52, 7: 11, 0: 9}, 68: {6: 127, 2: 78, 8: 103, 5: 96, 3: 119, 1: 13, 4: 53, 7: 11}, 69: {0: 8, 5: 132, 8: 52, 3: 83, 2: 76, 1: 17, 6: 146, 7: 27, 4: 59}, 70: {3: 61, 5: 153, 2: 39, 4: 53, 8: 114, 6: 125, 1: 9, 7: 44, 0: 2}, 71: {4: 71, 3: 70, 8: 75, 2: 41, 6: 163, 5: 147, 1: 10, 7: 18, 0: 5}, 72: {6: 157, 8: 122, 4: 98, 2: 38, 5: 96, 3: 70, 7: 14, 0: 3, 1: 2}, 73: {8: 96, 6: 165, 4: 88, 3: 47, 0: 8, 2: 63, 5: 113, 7: 15, 1: 5}, 74: {2: 61, 3: 57, 0: 8, 4: 66, 8: 109, 5: 103, 6: 162, 7: 21, 1: 13}, 75: {4: 68, 6: 131, 8: 109, 5: 154, 3: 48, 2: 55, 7: 22, 0: 9, 1: 4}, 76: {5: 190, 6: 150, 0: 3, 4: 88, 8: 96, 3: 33, 2: 20, 7: 14, 1: 6}, 77: {7: 7, 6: 202, 4: 84, 3: 32, 8: 60, 2: 19, 5: 183, 0: 6, 1: 7}, 78: {5: 137, 6: 191, 4: 95, 3: 50, 2: 42, 8: 50, 1: 9, 0: 6, 7: 20}, 79: {8: 40, 5: 149, 6: 210, 3: 35, 2: 43, 4: 88, 7: 16, 0: 3, 1: 16}, 80: {4: 56, 8: 115, 2: 40, 6: 146, 5: 176, 7: 14, 3: 42, 1: 5, 0: 6}, 81: {4: 70, 5: 118, 8: 119, 3: 40, 6: 118, 2: 62, 7: 45, 1: 21, 0: 7}, 82: {5: 118, 2: 34, 3: 73, 6: 106, 8: 118, 4: 99, 7: 33, 1: 13, 0: 6}, 83: {3: 71, 8: 87, 5: 143, 1: 22, 6: 110, 4: 70, 7: 23, 2: 67, 0: 7}, 84: {6: 122, 4: 106, 3: 64, 1: 24, 7: 36, 8: 69, 5: 120, 2: 53, 0: 6}, 85: {5: 77, 4: 97, 8: 107, 3: 44, 6: 154, 0: 8, 7: 66, 1: 24, 2: 23}, 86: {5: 140, 4: 152, 6: 102, 7: 44, 8: 79, 3: 47, 2: 16, 1: 18, 0: 2}, 87: {4: 177, 7: 69, 3: 74, 6: 116, 5: 113, 8: 31, 2: 13, 1: 5, 0: 2}, 88: {4: 188, 6: 136, 3: 79, 7: 74, 5: 86, 8: 18, 1: 6, 2: 13}, 89: {4: 209, 8: 18, 6: 108, 3: 81, 1: 21, 7: 54, 5: 100, 2: 9}, 90: {6: 101, 7: 61, 3: 77, 5: 118, 4: 147, 1: 26, 8: 49, 2: 19, 0: 2}, 91: {6: 136, 5: 105, 1: 27, 2: 21, 4: 163, 7: 47, 3: 78, 8: 22, 0: 1}, 92: {6: 150, 2: 42, 4: 163, 5: 107, 1: 54, 7: 22, 3: 43, 0: 3, 8: 16}, 93: {3: 37, 8: 9, 4: 160, 5: 167, 2: 43, 6: 147, 7: 20, 1: 15, 0: 2}, 94: {2: 75, 4: 147, 8: 25, 5: 148, 6: 75, 3: 74, 7: 23, 1: 33}, 95: {3: 67, 8: 29, 7: 26, 6: 63, 4: 160, 5: 181, 1: 16, 2: 58}, 96: {4: 155, 5: 136, 8: 50, 7: 48, 3: 80, 6: 109, 2: 16, 1: 6}, 97: {8: 65, 7: 68, 5: 185, 6: 52, 3: 81, 4: 123, 2: 14, 1: 12}, 98: {4: 137, 7: 73, 3: 77, 5: 161, 8: 52, 6: 84, 2: 14, 1: 2}, 99: {4: 119, 5: 195, 3: 82, 8: 64, 7: 56, 6: 58, 2: 18, 1: 8}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: N
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


