  All discovred UIOs
--------------------------------------------------
s0
    ('bcd', 'xzNone')
    ('acc', 'xzy')

s5
    ('cabd', 'zxxy')
    ('accb', 'xzzy')
    ('acaa', 'xzxz')
    ('cc', 'zy')
    ('cacc', 'zxzy')
    ('cad', 'zxNone')
    ('aadc', 'xzyy')
    ('caaa', 'zxxz')
    ('bcbb', 'xyxy')
    ('bcc', 'xyy')
    ('acbb', 'xzxNone')
    ('bcd', 'xyy')
    ('aac', 'xzz')
    ('aaad', 'xzxy')
    ('cacb', 'zxzy')
    ('aada', 'xzyz')
    ('accc', 'xzzy')
    ('acca', 'xzzx')
    ('acab', 'xzxNone')
    ('bcbd', 'xyxNone')
    ('cb', 'zy')
    ('bca', 'xyz')
    ('aaab', 'xzxx')
    ('caab', 'zxxNone')
    ('cabc', 'zxxy')
    ('aaaa', 'xzxx')
    ('aab', 'xzx')
    ('cabb', 'zxxNone')

s6
    ('cacc', 'zxzz')
    ('acbb', 'zzxx')
    ('abcc', 'zxzNone')
    ('aaca', 'zxzz')
    ('acc', 'zzNone')
    ('aacc', 'zxzNone')
    ('aabb', 'zxxy')
    ('cbcc', 'zxyy')
    ('aba', 'zxx')
    ('cbcd', 'zxyy')
    ('cca', 'zzx')
    ('aca', 'zzz')
    ('cbca', 'zxyz')
    ('aabc', 'zxxz')
    ('ccb', 'zzy')
    ('abb', 'zxy')
    ('acba', 'zzxz')
    ('caa', 'zxz')
    ('abca', 'zxzz')
    ('cab', 'zxNone')
    ('cbcb', 'zxyx')
    ('ccc', 'zzy')
    ('aaab', 'zxxx')
    ('cbb', 'zxNone')
    ('aaaa', 'zxxx')
    ('abcd', 'zxzNone')
    ('aad', 'zxy')
    ('aabd', 'zxxNone')

s7
    ('cb', 'yNone')
    ('aaa', 'zzx')
    ('bab', 'xzNone')
    ('bca', 'xzx')
    ('ccc', 'yyy')
    ('baa', 'xzx')
    ('bad', 'xzy')
    ('bcbc', 'xzxz')
    ('bcbd', 'xzxNone')
    ('aca', 'zzx')
    ('acba', 'zzxx')
    ('bcba', 'xzxx')
    ('baca', 'xzyz')
    ('acbb', 'zzxNone')
    ('acc', 'zzz')
    ('aaca', 'zzzz')
    ('bcbb', 'xzxy')
    ('bacb', 'xzyx')
    ('aab', 'zzx')
    ('bcc', 'xzz')
    ('bcd', 'xzy')
    ('ccd', 'yyy')
    ('ccb', 'yyx')
    ('cca', 'yyz')
    ('aacc', 'zzzNone')

s8
    ('aaa', 'zxz')
    ('acbb', 'zyxy')
    ('accb', 'zyyy')
    ('ccc', 'zzNone')
    ('adc', 'zyz')
    ('cabd', 'zxxNone')
    ('cacc', 'zxzNone')
    ('acbd', 'zyxNone')
    ('cbc', 'zxz')
    ('accd', 'zyyNone')
    ('cca', 'zzz')
    ('ccb', 'zzx')
    ('adbc', 'zyxy')
    ('cbd', 'zxNone')
    ('accc', 'zyyz')
    ('ada', 'zyx')
    ('cbb', 'zxy')
    ('cabc', 'zxxz')
    ('adbd', 'zyxy')
    ('aacd', 'zxzy')
    ('aca', 'zyz')
    ('acca', 'zyyx')
    ('caca', 'zxzz')
    ('cd', 'zy')
    ('cabb', 'zxxy')
    ('aab', 'zxNone')
    ('adba', 'zyxx')
    ('caaa', 'zxxx')
    ('caab', 'zxxx')
    ('aacc', 'zxzz')

s9
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('cbaa', 'yxxx')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cbd', 'yxNone')
    ('cbca', 'yxyx')
    ('cca', 'yyx')
    ('ccb', 'yyy')
    ('ccc', 'yyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 77, 1: 30, 3: 93, 0: 171, 8: 32, 6: 61, 4: 66, 2: 56, 7: 14}, 1: {4: 63, 1: 32, 8: 89, 2: 18, 3: 117, 5: 151, 6: 112, 7: 11, 0: 7}, 2: {8: 72, 4: 94, 1: 51, 5: 117, 6: 102, 0: 9, 2: 39, 3: 103, 7: 13}, 3: {8: 60, 3: 92, 7: 28, 4: 121, 5: 108, 6: 122, 1: 25, 2: 38, 0: 6}, 4: {3: 100, 5: 192, 4: 87, 6: 90, 2: 23, 1: 12, 8: 55, 7: 36, 0: 5}, 5: {2: 19, 8: 61, 1: 7, 6: 152, 5: 163, 3: 107, 7: 11, 4: 77, 0: 3}, 6: {5: 182, 3: 84, 4: 42, 6: 86, 2: 42, 8: 130, 1: 10, 7: 21, 0: 3}, 7: {6: 89, 5: 170, 1: 16, 3: 86, 8: 140, 4: 55, 2: 16, 7: 24, 0: 4}, 8: {3: 75, 8: 89, 6: 142, 7: 26, 5: 190, 1: 11, 4: 46, 2: 19, 0: 2}, 9: {5: 87, 3: 105, 8: 135, 6: 159, 4: 39, 7: 32, 2: 26, 1: 12, 0: 5}, 10: {6: 83, 0: 3, 7: 20, 8: 140, 4: 65, 3: 122, 5: 151, 2: 13, 1: 3}, 11: {1: 7, 5: 142, 4: 86, 8: 92, 7: 43, 3: 109, 2: 15, 6: 106}, 12: {8: 116, 5: 149, 7: 74, 6: 87, 2: 21, 3: 88, 4: 56, 1: 9}, 13: {6: 92, 5: 160, 2: 43, 8: 116, 4: 47, 0: 3, 7: 81, 3: 55, 1: 3}, 14: {5: 137, 6: 124, 8: 174, 4: 58, 7: 39, 3: 38, 2: 27, 1: 2, 0: 1}, 15: {8: 126, 7: 54, 6: 92, 5: 217, 4: 46, 1: 2, 3: 52, 2: 11}, 16: {7: 42, 8: 156, 4: 66, 5: 211, 6: 66, 3: 40, 2: 7, 1: 12}, 17: {3: 47, 8: 200, 5: 146, 6: 102, 4: 56, 7: 45, 2: 4}, 18: {1: 2, 3: 104, 5: 211, 8: 159, 7: 37, 4: 20, 6: 61, 2: 6}, 19: {3: 132, 4: 31, 7: 45, 8: 174, 6: 51, 5: 149, 2: 6, 1: 12}, 20: {6: 68, 3: 149, 7: 48, 5: 144, 4: 56, 2: 13, 8: 116, 1: 6}, 21: {5: 206, 8: 73, 3: 99, 1: 7, 7: 62, 4: 62, 6: 80, 2: 11}, 22: {3: 119, 5: 173, 6: 49, 8: 94, 2: 16, 7: 63, 1: 30, 4: 56}, 23: {8: 123, 3: 87, 6: 77, 5: 205, 4: 35, 1: 9, 7: 43, 2: 21}, 24: {7: 51, 5: 220, 6: 48, 4: 56, 3: 124, 8: 74, 2: 17, 1: 10}, 25: {8: 68, 5: 187, 1: 14, 4: 74, 3: 68, 6: 84, 7: 88, 2: 17}, 26: {4: 92, 3: 82, 6: 69, 7: 40, 1: 34, 5: 206, 2: 16, 8: 61}, 27: {5: 127, 7: 66, 3: 159, 6: 92, 8: 53, 4: 86, 1: 9, 2: 8}, 28: {6: 62, 5: 173, 0: 5, 4: 41, 3: 160, 8: 47, 7: 97, 1: 10, 2: 5}, 29: {3: 123, 4: 83, 8: 58, 5: 161, 7: 65, 6: 101, 2: 9}, 30: {5: 127, 3: 160, 7: 74, 8: 70, 4: 101, 2: 18, 6: 39, 1: 11}, 31: {3: 179, 5: 123, 7: 76, 2: 22, 4: 87, 8: 75, 1: 10, 0: 5, 6: 23}, 32: {3: 222, 7: 107, 1: 14, 8: 90, 4: 71, 6: 17, 2: 15, 5: 64}, 33: {6: 51, 7: 133, 2: 31, 5: 81, 4: 71, 3: 161, 8: 50, 1: 20, 0: 2}, 34: {4: 56, 2: 51, 7: 127, 5: 99, 3: 107, 6: 89, 8: 58, 0: 2, 1: 11}, 35: {7: 91, 5: 118, 1: 18, 4: 76, 2: 65, 3: 103, 6: 80, 8: 38, 0: 11}, 36: {2: 56, 5: 193, 6: 51, 3: 90, 4: 81, 8: 36, 0: 11, 7: 64, 1: 18}, 37: {2: 78, 5: 181, 3: 66, 8: 77, 6: 93, 0: 5, 4: 55, 1: 16, 7: 29}, 38: {4: 83, 5: 190, 6: 96, 3: 94, 8: 34, 2: 58, 7: 26, 1: 12, 0: 7}, 39: {4: 123, 1: 12, 3: 153, 2: 55, 0: 11, 6: 71, 5: 93, 7: 36, 8: 46}, 40: {6: 68, 3: 124, 5: 65, 4: 182, 2: 103, 7: 9, 8: 21, 0: 6, 1: 22}, 41: {3: 122, 4: 115, 1: 19, 2: 88, 7: 28, 5: 125, 6: 75, 8: 19, 0: 9}, 42: {2: 68, 6: 56, 1: 38, 4: 170, 3: 140, 5: 75, 0: 19, 7: 31, 8: 3}, 43: {2: 121, 6: 85, 4: 107, 3: 134, 1: 39, 5: 68, 0: 21, 8: 11, 7: 14}, 44: {5: 67, 2: 151, 6: 99, 4: 95, 7: 13, 3: 84, 0: 28, 8: 24, 1: 39}, 45: {4: 102, 6: 128, 2: 92, 5: 88, 3: 73, 7: 42, 1: 22, 0: 18, 8: 35}, 46: {3: 77, 5: 119, 6: 107, 1: 23, 4: 142, 2: 75, 0: 14, 7: 32, 8: 11}, 47: {5: 138, 4: 111, 2: 82, 7: 29, 6: 107, 8: 19, 3: 80, 1: 29, 0: 5}, 48: {5: 168, 3: 113, 8: 16, 2: 58, 7: 51, 0: 4, 6: 60, 4: 83, 1: 47}, 49: {4: 55, 7: 58, 5: 167, 2: 83, 6: 90, 8: 52, 3: 78, 1: 12, 0: 5}, 50: {7: 60, 3: 101, 4: 70, 2: 65, 5: 148, 6: 97, 8: 40, 1: 15, 0: 4}, 51: {8: 18, 2: 89, 3: 133, 6: 62, 5: 130, 7: 93, 4: 64, 0: 4, 1: 7}, 52: {5: 129, 4: 65, 8: 74, 6: 59, 7: 66, 3: 111, 2: 75, 0: 7, 1: 14}, 53: {0: 8, 8: 51, 7: 45, 5: 152, 6: 84, 2: 44, 4: 121, 3: 76, 1: 19}, 54: {3: 51, 4: 89, 7: 58, 2: 81, 8: 79, 5: 118, 6: 88, 0: 10, 1: 26}, 55: {5: 134, 6: 49, 3: 112, 0: 11, 8: 45, 7: 71, 4: 72, 2: 94, 1: 12}, 56: {7: 54, 4: 89, 3: 96, 8: 81, 2: 74, 5: 95, 6: 84, 1: 19, 0: 8}, 57: {5: 107, 2: 81, 8: 86, 1: 10, 4: 93, 3: 113, 6: 48, 0: 9, 7: 53}, 58: {5: 115, 4: 80, 6: 45, 0: 27, 2: 108, 3: 120, 8: 57, 7: 24, 1: 24}, 59: {5: 132, 1: 26, 0: 16, 4: 97, 7: 20, 6: 59, 2: 106, 3: 100, 8: 44}, 60: {6: 56, 3: 79, 4: 82, 5: 162, 1: 36, 7: 42, 8: 49, 2: 82, 0: 12}, 61: {5: 118, 1: 49, 4: 88, 3: 101, 7: 39, 0: 24, 2: 70, 8: 53, 6: 58}, 62: {4: 103, 1: 85, 5: 124, 6: 60, 3: 101, 8: 42, 2: 52, 0: 10, 7: 23}, 63: {5: 85, 6: 96, 1: 48, 2: 54, 4: 128, 8: 56, 3: 116, 7: 12, 0: 5}, 64: {1: 99, 7: 15, 8: 58, 4: 97, 2: 72, 5: 120, 3: 80, 6: 56, 0: 3}, 65: {5: 115, 6: 44, 3: 91, 4: 78, 8: 114, 2: 67, 1: 44, 7: 40, 0: 7}, 66: {5: 162, 3: 101, 6: 120, 8: 63, 4: 49, 2: 62, 1: 14, 7: 17, 0: 12}, 67: {6: 111, 2: 59, 8: 67, 7: 17, 5: 173, 1: 17, 4: 49, 3: 102, 0: 5}, 68: {6: 125, 5: 159, 0: 13, 7: 42, 8: 80, 2: 69, 3: 48, 4: 42, 1: 22}, 69: {4: 61, 6: 101, 5: 141, 0: 6, 3: 113, 7: 56, 8: 48, 2: 58, 1: 16}, 70: {4: 98, 5: 156, 6: 67, 1: 23, 7: 32, 3: 108, 8: 36, 2: 72, 0: 8}, 71: {4: 83, 3: 103, 5: 135, 6: 79, 0: 16, 2: 52, 8: 64, 1: 31, 7: 37}, 72: {1: 23, 8: 28, 4: 106, 2: 56, 6: 104, 5: 124, 0: 17, 3: 114, 7: 28}, 73: {2: 132, 5: 140, 6: 88, 8: 60, 4: 85, 1: 23, 0: 18, 3: 47, 7: 7}, 74: {1: 25, 7: 12, 3: 64, 5: 138, 2: 158, 8: 51, 6: 95, 0: 17, 4: 40}, 75: {8: 66, 3: 94, 5: 125, 6: 128, 2: 69, 1: 27, 7: 39, 4: 44, 0: 8}, 76: {5: 168, 6: 91, 4: 44, 8: 50, 3: 97, 2: 89, 0: 13, 1: 25, 7: 23}, 77: {7: 9, 4: 49, 5: 148, 2: 91, 8: 37, 1: 34, 6: 134, 3: 86, 0: 12}, 78: {6: 76, 1: 55, 3: 69, 4: 99, 2: 111, 5: 101, 7: 30, 8: 47, 0: 12}, 79: {5: 107, 2: 121, 3: 63, 4: 86, 6: 111, 7: 24, 8: 37, 0: 17, 1: 34}, 80: {4: 79, 3: 90, 5: 227, 2: 84, 0: 7, 6: 47, 7: 38, 1: 12, 8: 16}, 81: {4: 98, 2: 78, 3: 109, 5: 181, 6: 47, 0: 13, 7: 53, 8: 15, 1: 6}, 82: {4: 131, 5: 114, 3: 82, 2: 133, 6: 50, 7: 53, 8: 22, 1: 6, 0: 9}, 83: {5: 148, 6: 50, 4: 105, 3: 96, 2: 114, 8: 24, 7: 42, 1: 14, 0: 7}, 84: {5: 123, 6: 71, 4: 88, 2: 136, 3: 88, 7: 21, 8: 38, 1: 12, 0: 23}, 85: {7: 19, 4: 115, 3: 93, 0: 13, 2: 104, 5: 149, 8: 22, 6: 70, 1: 15}, 86: {5: 115, 2: 75, 7: 89, 1: 23, 6: 33, 4: 109, 8: 27, 3: 117, 0: 12}, 87: {6: 73, 8: 61, 3: 90, 0: 6, 7: 106, 5: 133, 4: 61, 2: 49, 1: 21}, 88: {8: 47, 7: 59, 6: 99, 5: 97, 3: 127, 4: 107, 2: 41, 1: 16, 0: 7}, 89: {4: 73, 7: 71, 3: 108, 1: 19, 8: 79, 2: 67, 5: 110, 6: 60, 0: 13}, 90: {8: 40, 2: 82, 1: 39, 3: 143, 7: 78, 5: 72, 6: 32, 4: 97, 0: 17}, 91: {1: 45, 7: 83, 2: 100, 3: 148, 8: 62, 0: 14, 4: 40, 6: 42, 5: 66}, 92: {0: 16, 3: 142, 7: 99, 2: 125, 4: 33, 5: 61, 1: 54, 8: 35, 6: 35}, 93: {5: 113, 3: 107, 4: 49, 2: 116, 7: 112, 1: 46, 6: 22, 8: 26, 0: 9}, 94: {4: 98, 3: 118, 2: 135, 1: 15, 5: 115, 8: 14, 0: 18, 7: 59, 6: 28}, 95: {8: 50, 7: 42, 1: 32, 5: 101, 3: 126, 2: 92, 4: 113, 6: 31, 0: 13}, 96: {2: 93, 6: 23, 8: 74, 4: 83, 5: 99, 7: 105, 3: 103, 1: 15, 0: 5}, 97: {4: 118, 7: 77, 2: 76, 6: 60, 8: 62, 5: 108, 3: 83, 1: 6, 0: 10}, 98: {7: 94, 6: 80, 3: 91, 2: 97, 5: 55, 4: 109, 1: 3, 8: 61, 0: 10}, 99: {2: 106, 7: 74, 0: 18, 6: 81, 3: 171, 8: 20, 5: 52, 4: 60, 1: 18}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


