  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
{0: {8: 27, 4: 53, 6: 65, 2: 70, 0: 155, 5: 104, 1: 21, 3: 82, 7: 23}, 1: {7: 50, 6: 142, 8: 274, 5: 59, 3: 24, 4: 31, 2: 14, 1: 6}, 2: {7: 70, 1: 3, 0: 3, 6: 168, 8: 227, 3: 17, 4: 27, 2: 14, 5: 71}, 3: {8: 144, 7: 84, 2: 9, 6: 196, 3: 34, 5: 91, 4: 32, 1: 9, 0: 1}, 4: {8: 230, 3: 39, 6: 129, 7: 80, 5: 79, 4: 26, 1: 9, 2: 8}, 5: {6: 133, 3: 39, 7: 70, 1: 5, 5: 90, 8: 204, 4: 56, 2: 3}, 6: {6: 151, 8: 154, 7: 102, 4: 34, 3: 37, 5: 108, 2: 6, 1: 7, 0: 1}, 7: {6: 129, 5: 144, 7: 97, 8: 140, 4: 27, 3: 50, 1: 5, 0: 1, 2: 7}, 8: {6: 126, 8: 175, 5: 142, 3: 31, 4: 36, 1: 8, 7: 64, 2: 16, 0: 2}, 9: {8: 270, 5: 83, 2: 9, 6: 117, 7: 49, 4: 44, 3: 21, 1: 6, 0: 1}, 10: {8: 211, 5: 157, 6: 114, 0: 4, 2: 13, 7: 27, 4: 42, 3: 29, 1: 3}, 11: {3: 31, 5: 127, 8: 185, 6: 128, 7: 41, 2: 38, 4: 44, 1: 6}, 12: {6: 136, 7: 46, 8: 173, 1: 7, 3: 40, 5: 107, 4: 58, 2: 32, 0: 1}, 13: {5: 114, 8: 194, 2: 32, 7: 25, 6: 151, 4: 46, 3: 30, 1: 7, 0: 1}, 14: {5: 82, 8: 221, 6: 96, 4: 47, 2: 52, 7: 60, 3: 33, 1: 7, 0: 2}, 15: {5: 115, 2: 61, 8: 259, 4: 28, 7: 38, 3: 23, 6: 74, 1: 1, 0: 1}, 16: {4: 23, 3: 31, 5: 162, 8: 258, 2: 43, 6: 66, 7: 17}, 17: {2: 96, 5: 144, 7: 29, 8: 175, 4: 29, 6: 72, 3: 54, 1: 1}, 18: {5: 138, 6: 90, 8: 157, 3: 47, 7: 53, 4: 30, 2: 84, 0: 1}, 19: {8: 202, 0: 6, 6: 59, 4: 49, 2: 44, 1: 2, 5: 180, 3: 37, 7: 21}, 20: {5: 153, 3: 42, 8: 186, 7: 44, 4: 55, 6: 75, 2: 39, 1: 5, 0: 1}, 21: {4: 41, 5: 173, 6: 82, 3: 41, 8: 167, 7: 65, 2: 23, 1: 7, 0: 1}, 22: {8: 174, 6: 91, 2: 38, 7: 56, 3: 37, 5: 154, 4: 45, 1: 5}, 23: {8: 101, 3: 53, 5: 234, 4: 36, 6: 79, 7: 48, 2: 43, 1: 4, 0: 2}, 24: {3: 69, 5: 217, 6: 63, 1: 7, 7: 60, 8: 105, 2: 38, 4: 39, 0: 2}, 25: {8: 109, 3: 74, 7: 52, 5: 193, 6: 83, 4: 39, 1: 9, 2: 39, 0: 2}, 26: {6: 141, 5: 205, 4: 54, 8: 94, 3: 54, 2: 28, 1: 10, 7: 13, 0: 1}, 27: {6: 158, 5: 153, 8: 97, 2: 63, 1: 4, 7: 24, 3: 46, 4: 49, 0: 6}, 28: {6: 203, 5: 92, 3: 55, 8: 107, 7: 45, 4: 34, 2: 53, 0: 5, 1: 6}, 29: {3: 44, 5: 135, 6: 121, 8: 195, 4: 30, 2: 38, 7: 30, 1: 7}, 30: {6: 90, 7: 33, 8: 174, 4: 40, 5: 163, 3: 49, 2: 47, 1: 4}, 31: {2: 66, 8: 131, 3: 46, 6: 129, 5: 136, 7: 46, 4: 43, 0: 2, 1: 1}, 32: {6: 140, 4: 43, 5: 162, 7: 28, 8: 136, 2: 45, 3: 39, 1: 6, 0: 1}, 33: {4: 49, 6: 129, 5: 160, 7: 48, 3: 47, 8: 148, 2: 16, 1: 3}, 34: {5: 174, 8: 188, 4: 45, 7: 71, 6: 74, 3: 31, 1: 8, 2: 9}, 35: {4: 40, 3: 38, 5: 265, 2: 22, 6: 31, 8: 163, 7: 33, 1: 7, 0: 1}, 36: {5: 192, 7: 44, 6: 73, 2: 25, 1: 6, 8: 205, 4: 28, 3: 26, 0: 1}, 37: {6: 90, 8: 227, 7: 53, 5: 140, 4: 34, 2: 24, 3: 20, 0: 4, 1: 8}, 38: {8: 287, 6: 72, 5: 120, 7: 46, 3: 18, 2: 10, 0: 1, 4: 46}, 39: {8: 300, 6: 58, 7: 62, 4: 33, 5: 103, 0: 1, 3: 28, 2: 13, 1: 2}, 40: {8: 247, 7: 66, 6: 106, 2: 26, 5: 92, 4: 31, 3: 28, 1: 4}, 41: {6: 96, 8: 261, 4: 35, 7: 61, 5: 118, 3: 15, 1: 2, 2: 12}, 42: {8: 217, 6: 106, 3: 26, 2: 20, 7: 50, 4: 71, 5: 110}, 43: {5: 107, 6: 147, 8: 181, 2: 58, 7: 51, 4: 41, 3: 15}, 44: {4: 34, 5: 96, 8: 159, 6: 185, 7: 61, 2: 42, 1: 3, 3: 19, 0: 1}, 45: {5: 97, 8: 204, 7: 66, 6: 169, 2: 19, 3: 9, 4: 29, 1: 7}, 46: {5: 117, 2: 48, 6: 122, 8: 187, 7: 65, 4: 27, 3: 22, 0: 5, 1: 7}, 47: {5: 145, 6: 86, 3: 31, 8: 232, 7: 37, 4: 27, 2: 39, 1: 1, 0: 2}, 48: {8: 225, 5: 118, 6: 95, 4: 41, 3: 52, 7: 38, 2: 24, 0: 4, 1: 3}, 49: {5: 116, 8: 217, 4: 44, 2: 28, 6: 119, 3: 46, 7: 29, 1: 1}, 50: {3: 53, 6: 125, 8: 168, 2: 34, 5: 142, 4: 41, 7: 31, 0: 4, 1: 2}, 51: {8: 195, 7: 30, 6: 119, 5: 101, 4: 58, 2: 61, 3: 33, 0: 3}, 52: {5: 134, 8: 137, 2: 52, 4: 32, 7: 89, 6: 113, 3: 39, 1: 4}, 53: {8: 186, 4: 55, 5: 133, 3: 22, 2: 41, 6: 86, 7: 69, 1: 4, 0: 4}, 54: {7: 85, 8: 195, 6: 127, 4: 31, 5: 114, 3: 18, 2: 26, 1: 3, 0: 1}, 55: {4: 30, 2: 38, 5: 98, 8: 212, 6: 148, 3: 21, 7: 51, 0: 2}, 56: {6: 91, 5: 164, 4: 47, 8: 139, 7: 64, 2: 65, 3: 29, 0: 1}, 57: {7: 32, 5: 188, 2: 44, 6: 99, 4: 62, 8: 135, 3: 34, 1: 5, 0: 1}, 58: {4: 65, 3: 40, 6: 99, 5: 175, 7: 80, 8: 94, 2: 36, 1: 9, 0: 2}, 59: {4: 66, 5: 150, 7: 98, 3: 39, 6: 60, 8: 138, 2: 46, 1: 1, 0: 2}, 60: {5: 89, 8: 224, 4: 72, 7: 66, 2: 40, 3: 33, 0: 8, 6: 65, 1: 3}, 61: {8: 164, 6: 123, 4: 60, 2: 44, 5: 130, 7: 52, 3: 19, 1: 3, 0: 5}, 62: {6: 122, 8: 147, 5: 149, 2: 45, 7: 49, 4: 54, 3: 31, 0: 1, 1: 2}, 63: {5: 141, 6: 121, 7: 75, 8: 135, 1: 3, 3: 38, 4: 53, 2: 29, 0: 5}, 64: {8: 162, 5: 164, 4: 52, 2: 13, 7: 46, 6: 132, 0: 3, 3: 20, 1: 8}, 65: {5: 196, 8: 202, 6: 83, 2: 23, 4: 37, 7: 38, 3: 18, 1: 3}, 66: {7: 64, 5: 196, 6: 116, 4: 24, 8: 126, 3: 37, 2: 28, 1: 8, 0: 1}, 67: {6: 119, 5: 150, 3: 30, 8: 160, 1: 6, 4: 31, 7: 81, 2: 22, 0: 1}, 68: {7: 49, 8: 183, 6: 114, 4: 38, 5: 156, 2: 27, 3: 24, 1: 6, 0: 3}, 69: {6: 90, 8: 228, 0: 2, 5: 166, 2: 48, 4: 17, 1: 3, 3: 21, 7: 25}, 70: {2: 36, 7: 58, 8: 241, 5: 140, 6: 60, 4: 45, 3: 17, 0: 1, 1: 2}, 71: {8: 200, 5: 169, 6: 65, 4: 58, 7: 67, 2: 19, 3: 20, 1: 2}, 72: {5: 172, 7: 72, 4: 28, 6: 66, 8: 239, 2: 8, 3: 15}, 73: {2: 10, 8: 189, 5: 189, 4: 51, 7: 73, 6: 77, 3: 10, 1: 1}, 74: {2: 60, 5: 269, 8: 95, 3: 18, 6: 76, 4: 24, 7: 55, 1: 3}, 75: {7: 28, 6: 46, 8: 145, 3: 34, 2: 82, 5: 210, 4: 46, 1: 4, 0: 5}, 76: {4: 55, 6: 130, 5: 131, 8: 174, 2: 60, 7: 19, 1: 6, 3: 24, 0: 1}, 77: {4: 50, 0: 3, 8: 182, 1: 5, 7: 36, 5: 177, 6: 99, 3: 17, 2: 31}, 78: {7: 30, 8: 197, 2: 35, 5: 143, 6: 116, 4: 44, 1: 7, 0: 2, 3: 26}, 79: {6: 65, 2: 23, 5: 216, 8: 172, 3: 22, 1: 6, 7: 54, 4: 42}, 80: {8: 201, 2: 32, 7: 39, 5: 163, 6: 91, 4: 41, 3: 31, 1: 2}, 81: {5: 183, 6: 77, 7: 59, 8: 196, 3: 20, 4: 39, 2: 24, 0: 2}, 82: {7: 30, 6: 151, 5: 193, 8: 145, 4: 28, 3: 10, 2: 40, 0: 1, 1: 2}, 83: {5: 180, 8: 147, 6: 144, 4: 18, 7: 46, 2: 28, 3: 30, 0: 6, 1: 1}, 84: {2: 45, 8: 116, 7: 17, 3: 35, 6: 203, 5: 145, 4: 32, 0: 6, 1: 1}, 85: {4: 32, 8: 173, 6: 117, 5: 186, 7: 39, 3: 26, 2: 25, 0: 2}, 86: {5: 153, 6: 147, 8: 151, 7: 49, 2: 26, 4: 32, 3: 35, 0: 5, 1: 2}, 87: {8: 189, 3: 39, 7: 35, 6: 126, 4: 49, 5: 110, 0: 3, 2: 46, 1: 3}, 88: {8: 152, 7: 76, 6: 94, 4: 41, 5: 134, 2: 49, 1: 9, 3: 43, 0: 2}, 89: {8: 192, 4: 30, 6: 85, 7: 91, 5: 135, 1: 7, 2: 31, 3: 28, 0: 1}, 90: {5: 191, 6: 100, 8: 157, 7: 62, 3: 35, 2: 24, 1: 7, 4: 23, 0: 1}, 91: {7: 14, 8: 160, 2: 57, 5: 187, 6: 139, 4: 20, 3: 21, 0: 1, 1: 1}, 92: {8: 171, 5: 192, 6: 92, 4: 40, 2: 49, 7: 39, 3: 11, 0: 4, 1: 2}, 93: {5: 158, 6: 129, 4: 44, 7: 32, 8: 167, 2: 50, 3: 13, 1: 5, 0: 2}, 94: {8: 203, 2: 29, 3: 26, 6: 110, 5: 156, 4: 41, 7: 28, 1: 6, 0: 1}, 95: {8: 208, 6: 92, 5: 185, 3: 10, 4: 28, 7: 17, 2: 53, 1: 6, 0: 1}, 96: {5: 166, 8: 183, 2: 59, 6: 90, 3: 19, 7: 54, 1: 3, 4: 26}, 97: {3: 9, 5: 211, 4: 32, 8: 175, 2: 63, 7: 40, 6: 67, 1: 3}, 98: {5: 161, 4: 48, 8: 203, 6: 67, 2: 50, 7: 48, 3: 17, 1: 6}, 99: {5: 203, 8: 186, 4: 30, 3: 10, 2: 37, 6: 80, 7: 52, 0: 1, 1: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


