  All discovred UIOs
--------------------------------------------------
s0
    ('bba', 'xyz')
{0: {0: 170, 5: 92, 4: 54, 2: 67, 3: 86, 6: 65, 8: 22, 7: 17, 1: 27}, 1: {7: 53, 6: 132, 8: 298, 2: 13, 0: 1, 1: 5, 5: 47, 3: 15, 4: 36}, 2: {7: 42, 8: 345, 6: 119, 2: 15, 4: 23, 5: 37, 3: 14, 1: 5}, 3: {2: 29, 8: 362, 7: 43, 5: 31, 6: 92, 4: 24, 3: 16, 1: 2, 0: 1}, 4: {5: 33, 8: 291, 7: 80, 6: 115, 3: 15, 2: 38, 4: 27, 1: 1}, 5: {3: 17, 8: 330, 2: 24, 7: 69, 6: 123, 4: 16, 1: 5, 5: 16}, 6: {6: 144, 7: 52, 8: 303, 4: 52, 2: 18, 5: 19, 1: 1, 3: 10, 0: 1}, 7: {8: 301, 4: 33, 6: 128, 2: 29, 5: 31, 7: 56, 3: 16, 1: 4, 0: 2}, 8: {8: 247, 6: 165, 4: 41, 3: 29, 7: 46, 2: 33, 5: 36, 0: 1, 1: 2}, 9: {8: 302, 6: 149, 7: 32, 2: 33, 3: 18, 5: 39, 4: 23, 1: 1, 0: 3}, 10: {6: 138, 8: 310, 2: 18, 7: 66, 5: 28, 3: 15, 4: 23, 1: 2}, 11: {8: 271, 5: 48, 6: 169, 7: 46, 2: 17, 4: 27, 3: 18, 1: 3, 0: 1}, 12: {6: 120, 2: 26, 8: 346, 7: 45, 5: 31, 4: 18, 3: 10, 1: 3, 0: 1}, 13: {8: 258, 5: 90, 6: 112, 2: 50, 3: 22, 4: 41, 7: 19, 1: 5, 0: 3}, 14: {8: 335, 6: 87, 4: 44, 5: 86, 2: 25, 3: 9, 7: 13, 1: 1}, 15: {8: 293, 2: 43, 3: 31, 6: 74, 4: 47, 5: 73, 7: 34, 1: 5}, 16: {7: 60, 8: 244, 5: 96, 6: 103, 4: 50, 2: 26, 1: 2, 3: 17, 0: 2}, 17: {8: 221, 6: 127, 7: 45, 5: 113, 4: 42, 3: 17, 2: 34, 1: 1}, 18: {8: 205, 6: 143, 5: 131, 2: 47, 4: 21, 7: 35, 1: 1, 3: 16, 0: 1}, 19: {5: 169, 8: 169, 6: 119, 2: 30, 3: 23, 7: 68, 4: 20, 0: 1, 1: 1}, 20: {3: 27, 4: 19, 8: 222, 5: 86, 7: 35, 6: 171, 2: 39, 1: 1}, 21: {7: 42, 8: 177, 5: 127, 6: 151, 4: 34, 2: 44, 3: 20, 0: 1, 1: 4}, 22: {2: 39, 5: 125, 7: 35, 8: 197, 6: 149, 4: 34, 3: 19, 1: 2}, 23: {7: 46, 5: 145, 2: 56, 8: 181, 3: 28, 4: 38, 6: 103, 1: 2, 0: 1}, 24: {2: 67, 6: 95, 8: 169, 5: 182, 4: 22, 7: 42, 3: 23}, 25: {4: 59, 6: 106, 3: 22, 8: 154, 2: 82, 5: 145, 7: 29, 0: 2, 1: 1}, 26: {5: 167, 7: 50, 4: 36, 6: 149, 8: 123, 2: 48, 3: 26, 0: 1}, 27: {2: 80, 5: 154, 6: 101, 7: 67, 8: 108, 3: 34, 4: 54, 1: 2}, 28: {4: 37, 5: 153, 3: 20, 8: 170, 6: 109, 7: 72, 2: 35, 0: 1, 1: 3}, 29: {8: 230, 6: 147, 3: 15, 5: 133, 4: 42, 2: 19, 7: 14}, 30: {6: 106, 8: 226, 5: 138, 7: 43, 4: 27, 3: 17, 2: 39, 1: 4}, 31: {6: 115, 5: 131, 8: 215, 2: 42, 4: 35, 7: 47, 3: 14, 1: 1}, 32: {5: 173, 2: 89, 7: 50, 8: 116, 6: 107, 3: 22, 4: 42, 1: 1}, 33: {5: 109, 7: 57, 6: 88, 8: 246, 4: 27, 2: 39, 3: 32, 1: 2}, 34: {8: 202, 6: 108, 5: 130, 7: 95, 4: 27, 2: 23, 3: 14, 0: 1}, 35: {7: 92, 8: 154, 5: 158, 6: 109, 2: 37, 3: 19, 4: 31}, 36: {4: 33, 6: 80, 8: 134, 5: 161, 2: 49, 7: 111, 3: 31, 1: 1}, 37: {8: 126, 5: 126, 3: 40, 7: 91, 2: 67, 6: 111, 4: 37, 0: 1, 1: 1}, 38: {6: 114, 8: 193, 5: 114, 7: 66, 4: 42, 2: 45, 3: 26}, 39: {6: 152, 8: 200, 7: 62, 5: 88, 4: 57, 3: 18, 2: 19, 0: 2, 1: 2}, 40: {6: 164, 7: 74, 8: 163, 5: 103, 2: 14, 3: 18, 4: 59, 1: 5}, 41: {6: 173, 5: 114, 8: 131, 1: 8, 2: 49, 4: 56, 7: 53, 3: 15, 0: 1}, 42: {8: 132, 5: 140, 6: 144, 7: 62, 4: 59, 3: 15, 2: 34, 1: 13, 0: 1}, 43: {5: 174, 4: 53, 3: 26, 6: 119, 8: 163, 2: 37, 7: 28}, 44: {8: 167, 5: 173, 6: 118, 4: 40, 3: 37, 2: 46, 7: 16, 1: 2, 0: 1}, 45: {5: 182, 6: 145, 2: 90, 8: 69, 3: 40, 4: 47, 1: 5, 7: 21, 0: 1}, 46: {5: 208, 7: 41, 6: 121, 2: 60, 8: 67, 4: 59, 3: 43, 1: 1}, 47: {3: 14, 6: 98, 5: 265, 8: 104, 7: 45, 2: 40, 4: 33, 0: 1}, 48: {8: 209, 7: 28, 5: 205, 4: 35, 6: 66, 2: 35, 3: 18, 1: 1, 0: 3}, 49: {6: 62, 5: 226, 8: 189, 2: 52, 3: 19, 7: 24, 4: 27, 1: 1}, 50: {5: 112, 4: 41, 8: 200, 6: 114, 2: 76, 3: 31, 7: 26}, 51: {4: 36, 8: 170, 5: 154, 2: 76, 6: 106, 7: 18, 3: 36, 0: 3, 1: 1}, 52: {6: 136, 5: 122, 2: 60, 8: 202, 4: 25, 3: 38, 7: 14, 0: 1, 1: 2}, 53: {6: 75, 7: 62, 2: 44, 5: 176, 8: 196, 4: 22, 3: 21, 0: 2, 1: 2}, 54: {2: 44, 8: 186, 5: 151, 7: 68, 6: 108, 3: 18, 4: 25}, 55: {5: 151, 6: 64, 2: 50, 4: 39, 8: 207, 7: 57, 3: 31, 1: 1}, 56: {0: 4, 5: 99, 8: 239, 7: 46, 6: 80, 2: 48, 3: 40, 1: 2, 4: 42}, 57: {8: 167, 6: 99, 5: 142, 2: 43, 3: 28, 7: 52, 0: 3, 4: 57, 1: 9}, 58: {5: 177, 2: 76, 8: 162, 3: 31, 4: 68, 6: 37, 7: 28, 1: 14, 0: 7}, 59: {2: 67, 1: 5, 5: 171, 3: 44, 7: 81, 4: 74, 6: 55, 8: 97, 0: 6}, 60: {8: 119, 5: 177, 2: 79, 7: 40, 4: 83, 1: 7, 0: 5, 6: 45, 3: 45}, 61: {5: 247, 8: 119, 0: 7, 4: 41, 3: 64, 7: 28, 2: 59, 6: 28, 1: 7}, 62: {7: 59, 8: 144, 5: 193, 2: 63, 4: 30, 3: 45, 6: 48, 0: 14, 1: 4}, 63: {5: 189, 6: 76, 8: 127, 3: 49, 7: 87, 4: 33, 1: 3, 2: 34, 0: 2}, 64: {8: 123, 6: 100, 3: 42, 5: 194, 2: 45, 7: 50, 4: 43, 0: 3}, 65: {3: 28, 8: 177, 4: 40, 5: 187, 6: 83, 7: 44, 1: 2, 2: 38, 0: 1}, 66: {5: 166, 7: 44, 8: 183, 3: 49, 2: 30, 6: 76, 4: 50, 1: 2}, 67: {3: 51, 8: 173, 1: 8, 7: 61, 5: 155, 2: 24, 6: 94, 4: 32, 0: 2}, 68: {2: 32, 8: 191, 3: 43, 5: 165, 6: 85, 4: 25, 1: 8, 7: 44, 0: 7}, 69: {8: 156, 4: 45, 5: 166, 3: 66, 0: 10, 6: 80, 2: 47, 7: 22, 1: 8}, 70: {6: 103, 3: 48, 2: 88, 5: 142, 4: 56, 8: 117, 0: 4, 7: 40, 1: 2}, 71: {5: 108, 8: 153, 4: 43, 3: 47, 6: 134, 2: 45, 7: 65, 1: 4, 0: 1}, 72: {8: 125, 5: 133, 6: 108, 2: 53, 4: 44, 7: 32, 3: 91, 1: 6, 0: 8}, 73: {2: 51, 4: 48, 5: 135, 6: 128, 7: 35, 8: 123, 3: 73, 0: 3, 1: 4}, 74: {1: 8, 7: 31, 8: 157, 2: 58, 5: 133, 3: 73, 4: 67, 6: 68, 0: 5}, 75: {4: 79, 2: 49, 6: 139, 8: 120, 5: 112, 3: 45, 7: 52, 0: 1, 1: 3}, 76: {6: 152, 2: 73, 8: 90, 5: 121, 3: 65, 4: 66, 7: 26, 1: 4, 0: 3}, 77: {5: 128, 6: 154, 8: 175, 3: 33, 2: 30, 4: 45, 7: 32, 1: 3}, 78: {4: 52, 6: 168, 3: 47, 2: 59, 8: 113, 5: 125, 7: 31, 0: 3, 1: 2}, 79: {5: 101, 3: 61, 6: 165, 4: 76, 7: 39, 2: 56, 8: 99, 0: 1, 1: 2}, 80: {3: 51, 5: 131, 6: 160, 4: 84, 8: 77, 2: 80, 7: 13, 1: 3, 0: 1}, 81: {5: 189, 6: 101, 8: 159, 3: 50, 4: 62, 7: 23, 2: 16}, 82: {7: 27, 8: 173, 5: 189, 3: 56, 0: 2, 6: 101, 4: 33, 2: 17, 1: 2}, 83: {3: 58, 5: 208, 2: 62, 8: 119, 6: 88, 7: 40, 4: 18, 0: 6, 1: 1}, 84: {4: 38, 3: 44, 2: 50, 7: 20, 5: 224, 8: 96, 6: 123, 1: 4, 0: 1}, 85: {8: 104, 5: 154, 4: 37, 2: 83, 3: 50, 6: 95, 7: 67, 1: 3, 0: 7}, 86: {8: 164, 4: 54, 5: 172, 6: 94, 3: 63, 2: 32, 7: 18, 1: 2, 0: 1}, 87: {8: 255, 5: 117, 4: 51, 3: 48, 6: 74, 7: 8, 2: 43, 1: 2, 0: 2}, 88: {2: 23, 8: 169, 6: 106, 5: 160, 3: 51, 7: 17, 4: 70, 1: 3, 0: 1}, 89: {5: 126, 6: 136, 8: 168, 2: 48, 4: 39, 7: 34, 3: 45, 1: 1, 0: 3}, 90: {2: 53, 5: 177, 4: 44, 6: 170, 8: 80, 3: 35, 7: 37, 1: 1, 0: 3}, 91: {6: 195, 8: 104, 5: 125, 2: 96, 3: 38, 4: 25, 1: 8, 0: 4, 7: 5}, 92: {6: 188, 2: 75, 4: 30, 0: 5, 7: 14, 5: 113, 8: 114, 3: 57, 1: 4}, 93: {2: 64, 3: 47, 6: 174, 5: 180, 8: 59, 4: 67, 7: 9}, 94: {2: 189, 6: 82, 3: 36, 8: 73, 4: 29, 5: 179, 7: 8, 0: 4}, 95: {5: 130, 4: 36, 3: 60, 2: 98, 6: 152, 8: 111, 7: 6, 0: 5, 1: 2}, 96: {8: 156, 5: 146, 6: 151, 2: 54, 3: 65, 4: 19, 7: 3, 0: 6}, 97: {5: 188, 6: 88, 8: 119, 4: 41, 2: 83, 3: 52, 7: 25, 0: 3, 1: 1}, 98: {5: 236, 2: 87, 3: 47, 4: 29, 6: 135, 8: 57, 7: 7, 1: 1, 0: 1}, 99: {5: 254, 2: 58, 3: 50, 4: 26, 6: 95, 8: 108, 7: 8, 0: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


