  All discovred UIOs
--------------------------------------------------
s0
    ('bcba', 'xzxz')
    ('aacc', 'xxzz')
    ('cbca', 'yxyz')
    ('acb', 'xzy')
    ('cbd', 'yxy')
    ('caab', 'yxzx')
    ('acc', 'xzy')
    ('abd', 'xxy')
    ('cbaa', 'yxxz')
    ('acad', 'xzxNone')
    ('aab', 'xxNone')
    ('cbcd', 'yxyy')
    ('abc', 'xxy')
    ('ba', 'yx')
    ('aaa', 'xxz')
    ('ccb', 'yzy')
    ('aaca', 'xxzx')
    ('cbcc', 'yxyy')
    ('cacd', 'yxzNone')
    ('cad', 'yxy')
    ('abb', 'xxNone')

s5
    ('acaa', 'xzxz')
    ('bcbb', 'xyxy')
    ('cacb', 'zxzy')
    ('aaab', 'xzxx')
    ('aaad', 'xzxy')
    ('bca', 'xyz')
    ('cabd', 'zxxy')
    ('acbb', 'xzxNone')
    ('aac', 'xzz')
    ('bcd', 'xyy')
    ('cacc', 'zxzy')
    ('aada', 'xzyz')
    ('acca', 'xzzx')
    ('cabc', 'zxxy')
    ('cc', 'zy')
    ('caab', 'zxxNone')
    ('bcbd', 'xyxNone')
    ('accc', 'xzzy')
    ('cad', 'zxNone')
    ('aaaa', 'xzxx')
    ('acab', 'xzxNone')
    ('cabb', 'zxxNone')
    ('accb', 'xzzy')
    ('aab', 'xzx')
    ('cb', 'zy')
    ('aadc', 'xzyy')
    ('bcc', 'xyy')
    ('caaa', 'zxxz')

s6
    ('cab', 'zxNone')
    ('ccc', 'zzy')
    ('aabc', 'zxxz')
    ('aaaa', 'zxxx')
    ('aad', 'zxy')
    ('cbca', 'zxyz')
    ('cacc', 'zxzz')
    ('caa', 'zxz')
    ('cbcd', 'zxyy')
    ('abca', 'zxzz')
    ('acc', 'zzNone')
    ('abcc', 'zxzNone')
    ('abcd', 'zxzNone')
    ('ccb', 'zzy')
    ('cbb', 'zxNone')
    ('cbcc', 'zxyy')
    ('aca', 'zzz')
    ('aaca', 'zxzz')
    ('acbb', 'zzxx')
    ('cca', 'zzx')
    ('abb', 'zxy')
    ('acba', 'zzxz')
    ('aabd', 'zxxNone')
    ('aaab', 'zxxx')
    ('cbcb', 'zxyx')
    ('aba', 'zxx')
    ('aacc', 'zxzNone')
    ('aabb', 'zxxy')

s7
    ('bca', 'xzx')
    ('bad', 'xzy')
    ('ccb', 'yyx')
    ('bcd', 'xzy')
    ('cb', 'yNone')
    ('bcbc', 'xzxz')
    ('aca', 'zzx')
    ('baa', 'xzx')
    ('baca', 'xzyz')
    ('bab', 'xzNone')
    ('bcbd', 'xzxNone')
    ('aaca', 'zzzz')
    ('aaa', 'zzx')
    ('ccd', 'yyy')
    ('bcc', 'xzz')
    ('aacc', 'zzzNone')
    ('cca', 'yyz')
    ('acc', 'zzz')
    ('acba', 'zzxx')
    ('ccc', 'yyy')
    ('bcbb', 'xzxy')
    ('acbb', 'zzxNone')
    ('aab', 'zzx')
    ('bcba', 'xzxx')
    ('bacb', 'xzyx')

s8
    ('caaa', 'zxxx')
    ('cd', 'zy')
    ('caab', 'zxxx')
    ('ccb', 'zzx')
    ('cca', 'zzz')
    ('ada', 'zyx')
    ('cbc', 'zxz')
    ('cabc', 'zxxz')
    ('aca', 'zyz')
    ('aaa', 'zxz')
    ('aab', 'zxNone')
    ('acca', 'zyyx')
    ('cabb', 'zxxy')
    ('accb', 'zyyy')
    ('adc', 'zyz')
    ('cbb', 'zxy')
    ('cacc', 'zxzNone')
    ('aacd', 'zxzy')
    ('adbd', 'zyxy')
    ('aacc', 'zxzz')
    ('ccc', 'zzNone')
    ('acbd', 'zyxNone')
    ('cabd', 'zxxNone')
    ('accd', 'zyyNone')
    ('adbc', 'zyxy')
    ('acbb', 'zyxy')
    ('adba', 'zyxx')
    ('accc', 'zyyz')
    ('caca', 'zxzz')
    ('cbd', 'zxNone')

s9
    ('cbca', 'yxyx')
    ('cbcd', 'yxyNone')
    ('cca', 'yyx')
    ('cbb', 'yxy')
    ('ca', 'yz')
    ('cbd', 'yxNone')
    ('ccd', 'yyNone')
    ('cbab', 'yxxx')
    ('ccc', 'yyz')
    ('ccb', 'yyy')
    ('cbcc', 'yxyz')
    ('cbaa', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {2: 55, 8: 26, 0: 175, 6: 68, 7: 21, 3: 89, 4: 59, 5: 85, 1: 22}, 1: {6: 66, 8: 61, 5: 119, 3: 86, 2: 109, 1: 43, 7: 48, 0: 14, 4: 54}, 2: {8: 116, 6: 105, 4: 35, 1: 13, 5: 128, 3: 96, 7: 69, 2: 32, 0: 6}, 3: {1: 37, 6: 101, 7: 38, 5: 157, 4: 44, 2: 14, 8: 103, 3: 99, 0: 7}, 4: {3: 95, 7: 44, 8: 83, 2: 37, 4: 62, 5: 130, 6: 108, 1: 34, 0: 7}, 5: {3: 105, 8: 120, 4: 54, 5: 146, 7: 55, 1: 12, 0: 5, 6: 88, 2: 15}, 6: {4: 85, 5: 186, 3: 93, 6: 79, 2: 19, 7: 32, 8: 84, 1: 21, 0: 1}, 7: {3: 83, 4: 89, 6: 117, 5: 183, 8: 47, 7: 22, 2: 45, 0: 3, 1: 11}, 8: {3: 99, 2: 24, 5: 188, 6: 83, 7: 45, 1: 8, 8: 84, 4: 66, 0: 3}, 9: {2: 59, 8: 88, 3: 115, 6: 90, 4: 55, 1: 18, 0: 15, 5: 134, 7: 26}, 10: {6: 83, 3: 103, 5: 108, 0: 12, 4: 44, 8: 109, 2: 94, 1: 17, 7: 30}, 11: {6: 119, 1: 21, 4: 66, 3: 116, 5: 146, 8: 34, 0: 11, 7: 33, 2: 54}, 12: {1: 55, 6: 94, 8: 41, 0: 17, 3: 103, 5: 155, 7: 32, 4: 46, 2: 57}, 13: {3: 103, 6: 116, 5: 139, 2: 56, 8: 73, 0: 9, 7: 47, 1: 31, 4: 26}, 14: {3: 85, 5: 118, 6: 120, 7: 67, 2: 89, 4: 29, 8: 53, 1: 26, 0: 13}, 15: {6: 78, 1: 58, 5: 108, 3: 108, 8: 14, 2: 87, 7: 56, 4: 79, 0: 12}, 16: {2: 80, 5: 116, 6: 106, 4: 62, 7: 66, 3: 98, 1: 38, 8: 23, 0: 11}, 17: {2: 93, 4: 124, 6: 107, 1: 39, 3: 67, 5: 105, 7: 30, 8: 26, 0: 9}, 18: {6: 60, 5: 77, 1: 80, 2: 113, 4: 148, 3: 79, 0: 24, 7: 17, 8: 2}, 19: {2: 147, 3: 75, 5: 107, 0: 27, 4: 114, 6: 63, 1: 57, 7: 6, 8: 4}, 20: {2: 143, 1: 20, 5: 96, 8: 9, 4: 72, 3: 165, 6: 52, 0: 26, 7: 17}, 21: {4: 93, 3: 90, 2: 127, 6: 58, 8: 36, 5: 131, 7: 11, 0: 18, 1: 36}, 22: {4: 112, 3: 103, 5: 101, 0: 14, 8: 26, 2: 111, 7: 51, 6: 60, 1: 22}, 23: {8: 54, 6: 69, 2: 113, 4: 144, 3: 64, 1: 8, 5: 126, 0: 8, 7: 14}, 24: {4: 83, 8: 91, 3: 44, 5: 104, 0: 8, 6: 103, 2: 134, 1: 19, 7: 14}, 25: {5: 108, 7: 15, 6: 117, 4: 107, 3: 67, 8: 79, 0: 8, 2: 62, 1: 37}, 26: {5: 128, 6: 162, 7: 49, 1: 23, 2: 34, 8: 54, 4: 76, 3: 71, 0: 3}, 27: {7: 46, 8: 48, 1: 33, 5: 143, 3: 53, 6: 122, 4: 51, 2: 99, 0: 5}, 28: {8: 119, 5: 115, 3: 79, 0: 1, 6: 102, 7: 81, 1: 31, 4: 52, 2: 20}, 29: {3: 106, 6: 124, 5: 135, 1: 16, 7: 75, 8: 85, 4: 48, 2: 11}, 30: {6: 115, 4: 44, 3: 78, 5: 212, 7: 55, 1: 27, 8: 56, 2: 13}, 31: {6: 133, 4: 69, 3: 66, 5: 171, 7: 84, 2: 7, 8: 50, 1: 20}, 32: {0: 3, 6: 91, 8: 33, 5: 209, 4: 99, 3: 86, 7: 43, 2: 34, 1: 2}, 33: {7: 39, 5: 195, 6: 83, 4: 122, 3: 77, 2: 29, 8: 51, 1: 3, 0: 1}, 34: {8: 30, 5: 241, 6: 88, 7: 52, 4: 55, 3: 111, 2: 14, 0: 2, 1: 7}, 35: {4: 81, 3: 67, 5: 266, 6: 56, 8: 58, 7: 36, 2: 24, 1: 11, 0: 1}, 36: {4: 126, 5: 170, 8: 21, 3: 127, 6: 60, 7: 63, 2: 20, 1: 13}, 37: {4: 104, 3: 125, 5: 192, 2: 21, 1: 15, 8: 50, 6: 49, 7: 43, 0: 1}, 38: {5: 180, 3: 91, 6: 39, 7: 28, 8: 104, 4: 89, 1: 24, 2: 41, 0: 4}, 39: {2: 64, 5: 116, 4: 101, 3: 109, 1: 61, 8: 38, 6: 58, 7: 46, 0: 7}, 40: {3: 160, 1: 37, 6: 49, 2: 116, 5: 63, 4: 71, 8: 56, 7: 37, 0: 11}, 41: {8: 31, 5: 73, 2: 124, 4: 60, 3: 138, 7: 17, 0: 22, 1: 59, 6: 76}, 42: {3: 144, 2: 106, 7: 34, 0: 10, 4: 86, 1: 55, 6: 36, 8: 50, 5: 79}, 43: {1: 34, 3: 221, 2: 104, 6: 37, 7: 39, 5: 69, 4: 58, 8: 33, 0: 5}, 44: {4: 70, 3: 196, 1: 57, 5: 75, 6: 60, 7: 25, 2: 68, 8: 37, 0: 12}, 45: {1: 50, 2: 67, 3: 130, 4: 108, 5: 97, 6: 96, 8: 31, 7: 15, 0: 6}, 46: {2: 86, 4: 90, 1: 47, 6: 66, 5: 105, 3: 143, 7: 24, 8: 32, 0: 7}, 47: {3: 112, 6: 40, 1: 51, 2: 138, 5: 73, 8: 30, 7: 61, 4: 86, 0: 9}, 48: {8: 32, 5: 109, 3: 133, 4: 58, 2: 120, 0: 18, 6: 59, 1: 40, 7: 31}, 49: {3: 138, 5: 116, 8: 53, 2: 100, 4: 74, 6: 62, 0: 17, 1: 24, 7: 16}, 50: {0: 17, 8: 57, 3: 107, 5: 113, 6: 76, 7: 13, 2: 99, 4: 100, 1: 18}, 51: {8: 105, 2: 71, 5: 131, 6: 106, 3: 79, 4: 69, 7: 19, 0: 9, 1: 11}, 52: {6: 133, 3: 68, 5: 126, 4: 68, 8: 94, 2: 65, 7: 22, 1: 14, 0: 10}, 53: {3: 97, 2: 86, 6: 98, 0: 10, 5: 109, 8: 75, 4: 104, 1: 13, 7: 8}, 54: {6: 94, 4: 92, 8: 79, 5: 123, 2: 83, 3: 92, 0: 10, 7: 12, 1: 15}, 55: {8: 93, 5: 175, 4: 89, 6: 123, 3: 39, 7: 12, 1: 5, 2: 59, 0: 5}, 56: {6: 122, 5: 191, 3: 54, 4: 99, 8: 58, 7: 39, 2: 16, 1: 20, 0: 1}, 57: {6: 159, 5: 186, 8: 62, 4: 101, 3: 54, 2: 13, 7: 23, 1: 2}, 58: {8: 88, 6: 172, 5: 200, 3: 50, 4: 66, 2: 14, 7: 7, 1: 3}, 59: {5: 212, 7: 23, 8: 126, 6: 105, 1: 7, 3: 49, 2: 24, 4: 53, 0: 1}, 60: {8: 165, 5: 209, 4: 32, 7: 71, 6: 88, 3: 21, 1: 5, 2: 9}, 61: {8: 123, 7: 86, 5: 198, 6: 97, 1: 3, 3: 41, 4: 43, 2: 9}, 62: {8: 146, 5: 168, 6: 99, 7: 78, 2: 26, 4: 37, 3: 35, 1: 11}, 63: {7: 91, 5: 161, 8: 153, 4: 40, 6: 89, 3: 35, 2: 23, 1: 8}, 64: {7: 128, 8: 161, 4: 52, 3: 48, 5: 115, 6: 75, 2: 18, 0: 2, 1: 1}, 65: {7: 132, 5: 126, 8: 98, 2: 23, 3: 91, 4: 46, 6: 78, 0: 2, 1: 4}, 66: {6: 74, 7: 66, 5: 141, 3: 60, 8: 105, 4: 86, 2: 59, 0: 5, 1: 4}, 67: {5: 133, 7: 95, 6: 108, 3: 58, 2: 50, 8: 98, 4: 42, 1: 14, 0: 2}, 68: {6: 109, 8: 107, 4: 36, 3: 77, 5: 144, 7: 68, 0: 7, 2: 40, 1: 12}, 69: {6: 120, 4: 92, 5: 118, 3: 101, 8: 101, 0: 7, 7: 25, 2: 25, 1: 11}, 70: {4: 67, 1: 12, 0: 6, 5: 121, 7: 28, 3: 108, 6: 145, 2: 48, 8: 65}, 71: {6: 83, 2: 55, 1: 48, 4: 112, 8: 71, 3: 80, 7: 20, 5: 117, 0: 14}, 72: {8: 67, 6: 105, 3: 53, 5: 92, 7: 65, 2: 89, 4: 62, 1: 56, 0: 11}, 73: {5: 100, 2: 70, 7: 37, 6: 110, 3: 98, 8: 112, 1: 23, 0: 12, 4: 38}, 74: {2: 107, 7: 36, 8: 81, 1: 26, 3: 106, 5: 128, 6: 76, 4: 29, 0: 11}, 75: {5: 142, 2: 95, 6: 55, 7: 39, 3: 128, 1: 15, 4: 60, 8: 54, 0: 12}, 76: {5: 143, 7: 57, 6: 108, 3: 69, 4: 31, 2: 90, 8: 61, 0: 25, 1: 16}, 77: {3: 66, 4: 59, 8: 61, 6: 148, 2: 106, 5: 96, 1: 6, 7: 42, 0: 16}, 78: {5: 88, 4: 73, 7: 8, 0: 19, 3: 107, 2: 75, 8: 92, 6: 116, 1: 22}, 79: {2: 81, 5: 106, 4: 121, 8: 65, 6: 71, 3: 95, 0: 20, 7: 30, 1: 11}, 80: {8: 143, 3: 57, 6: 110, 7: 30, 4: 64, 5: 95, 2: 84, 1: 6, 0: 11}, 81: {6: 96, 7: 51, 2: 57, 8: 165, 4: 46, 3: 85, 5: 73, 1: 16, 0: 11}, 82: {5: 92, 6: 144, 8: 80, 2: 85, 7: 43, 4: 61, 3: 64, 1: 17, 0: 14}, 83: {6: 159, 5: 80, 2: 95, 7: 58, 4: 55, 0: 17, 8: 89, 3: 35, 1: 12}, 84: {4: 67, 6: 193, 2: 93, 8: 92, 7: 45, 1: 6, 0: 23, 5: 55, 3: 26}, 85: {6: 192, 4: 72, 8: 101, 2: 94, 5: 39, 0: 24, 3: 36, 7: 36, 1: 6}, 86: {2: 118, 6: 162, 7: 55, 5: 46, 8: 66, 3: 69, 4: 53, 0: 21, 1: 10}, 87: {3: 80, 0: 20, 8: 110, 2: 104, 6: 125, 5: 72, 4: 51, 7: 27, 1: 11}, 88: {4: 50, 3: 82, 1: 18, 6: 124, 2: 116, 8: 80, 0: 25, 5: 83, 7: 22}, 89: {4: 98, 8: 71, 5: 46, 2: 105, 0: 20, 6: 131, 7: 10, 3: 88, 1: 31}, 90: {6: 85, 4: 154, 8: 105, 5: 94, 0: 10, 1: 12, 2: 91, 7: 19, 3: 30}, 91: {8: 65, 2: 63, 6: 119, 4: 139, 5: 135, 7: 7, 0: 7, 3: 48, 1: 17}, 92: {4: 121, 5: 104, 2: 91, 6: 133, 8: 71, 3: 52, 0: 10, 7: 6, 1: 12}, 93: {7: 26, 6: 136, 5: 132, 4: 90, 0: 13, 2: 71, 3: 51, 8: 75, 1: 6}, 94: {5: 144, 3: 40, 2: 67, 8: 73, 4: 55, 6: 170, 7: 43, 1: 3, 0: 5}, 95: {4: 45, 5: 186, 8: 162, 7: 13, 6: 87, 3: 58, 2: 36, 0: 11, 1: 2}, 96: {5: 118, 3: 125, 8: 137, 4: 56, 2: 52, 0: 5, 7: 32, 6: 68, 1: 7}, 97: {8: 185, 3: 87, 7: 17, 2: 32, 5: 135, 4: 100, 6: 40, 0: 3, 1: 1}, 98: {8: 143, 5: 152, 4: 71, 6: 42, 3: 119, 7: 39, 2: 29, 1: 5}, 99: {5: 117, 8: 151, 2: 16, 3: 122, 4: 101, 7: 37, 1: 8, 6: 44, 0: 4}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


