  All discovred UIOs
--------------------------------------------------
s0
    ('abc', 'xxz')
{0: {1: 32, 7: 21, 0: 151, 2: 70, 5: 87, 4: 71, 3: 96, 6: 50, 8: 22}, 1: {8: 35, 4: 78, 3: 100, 6: 66, 5: 122, 1: 36, 2: 109, 7: 36, 0: 18}, 2: {3: 102, 6: 110, 2: 70, 4: 73, 5: 115, 8: 56, 7: 43, 1: 18, 0: 13}, 3: {4: 63, 5: 127, 3: 144, 8: 44, 6: 90, 2: 73, 7: 30, 0: 15, 1: 14}, 4: {5: 156, 3: 97, 8: 72, 7: 18, 6: 95, 2: 63, 4: 73, 1: 14, 0: 12}, 5: {6: 82, 7: 51, 3: 106, 5: 176, 4: 47, 8: 55, 2: 53, 0: 6, 1: 24}, 6: {5: 154, 8: 71, 2: 47, 6: 79, 3: 129, 7: 41, 4: 53, 1: 21, 0: 5}, 7: {5: 176, 8: 103, 7: 42, 6: 64, 2: 57, 3: 107, 4: 34, 1: 11, 0: 6}, 8: {5: 176, 2: 62, 7: 35, 3: 94, 6: 87, 8: 70, 4: 52, 1: 16, 0: 8}, 9: {7: 27, 2: 106, 3: 100, 6: 73, 5: 144, 1: 21, 4: 44, 8: 70, 0: 15}, 10: {5: 138, 6: 85, 3: 93, 4: 66, 7: 39, 0: 10, 8: 63, 2: 85, 1: 21}, 11: {6: 111, 5: 183, 3: 97, 4: 50, 2: 62, 8: 44, 0: 5, 1: 14, 7: 34}, 12: {6: 86, 2: 67, 5: 188, 8: 45, 0: 10, 3: 83, 4: 70, 1: 23, 7: 28}, 13: {5: 165, 3: 104, 6: 78, 2: 69, 4: 66, 7: 23, 8: 49, 0: 15, 1: 31}, 14: {4: 71, 3: 110, 5: 154, 8: 40, 6: 77, 2: 82, 7: 27, 1: 26, 0: 13}, 15: {5: 143, 4: 78, 1: 28, 6: 72, 2: 110, 7: 25, 3: 91, 0: 19, 8: 34}, 16: {3: 102, 6: 106, 5: 112, 1: 31, 2: 83, 4: 73, 7: 47, 0: 16, 8: 30}, 17: {6: 130, 4: 63, 5: 95, 2: 83, 1: 40, 3: 115, 7: 39, 8: 23, 0: 12}, 18: {5: 85, 0: 14, 6: 133, 2: 79, 7: 48, 4: 66, 8: 38, 3: 104, 1: 33}, 19: {6: 114, 4: 62, 8: 52, 3: 69, 5: 149, 1: 24, 2: 70, 7: 45, 0: 15}, 20: {6: 112, 5: 105, 3: 94, 8: 67, 2: 78, 4: 52, 0: 19, 1: 31, 7: 42}, 21: {5: 124, 6: 136, 8: 62, 2: 51, 1: 13, 3: 106, 7: 33, 4: 67, 0: 8}, 22: {3: 99, 6: 100, 4: 66, 8: 39, 5: 171, 7: 39, 1: 26, 2: 54, 0: 6}, 23: {3: 100, 4: 74, 5: 148, 6: 117, 2: 33, 7: 58, 1: 18, 8: 49, 0: 3}, 24: {2: 51, 3: 107, 4: 108, 6: 73, 1: 18, 5: 172, 8: 36, 7: 34, 0: 1}, 25: {6: 101, 5: 163, 7: 9, 1: 33, 3: 101, 4: 83, 2: 69, 8: 37, 0: 4}, 26: {3: 94, 6: 118, 8: 48, 5: 145, 1: 33, 4: 82, 7: 29, 2: 42, 0: 9}, 27: {3: 148, 7: 38, 5: 153, 6: 71, 1: 24, 8: 40, 2: 49, 4: 68, 0: 9}, 28: {3: 112, 5: 150, 7: 39, 1: 28, 0: 19, 2: 63, 6: 77, 8: 54, 4: 58}, 29: {1: 37, 3: 106, 2: 69, 6: 57, 5: 169, 7: 69, 4: 37, 8: 45, 0: 11}, 30: {5: 147, 1: 40, 8: 60, 3: 119, 2: 50, 6: 107, 4: 36, 0: 13, 7: 28}, 31: {4: 56, 6: 59, 3: 101, 5: 173, 1: 61, 7: 25, 2: 74, 8: 40, 0: 11}, 32: {6: 88, 5: 169, 8: 30, 3: 82, 2: 59, 4: 83, 7: 37, 1: 33, 0: 19}, 33: {7: 30, 5: 170, 2: 55, 3: 78, 8: 42, 4: 72, 6: 107, 1: 36, 0: 10}, 34: {8: 46, 6: 55, 4: 94, 5: 174, 3: 99, 0: 5, 2: 75, 1: 29, 7: 23}, 35: {6: 75, 4: 106, 3: 100, 5: 123, 1: 21, 2: 99, 8: 48, 7: 21, 0: 7}, 36: {6: 85, 5: 140, 3: 107, 0: 14, 4: 81, 2: 102, 7: 30, 1: 27, 8: 14}, 37: {5: 161, 6: 112, 4: 81, 3: 115, 0: 7, 7: 26, 1: 15, 2: 61, 8: 22}, 38: {5: 186, 2: 43, 3: 116, 4: 63, 6: 112, 1: 22, 8: 20, 7: 30, 0: 8}, 39: {1: 22, 2: 80, 5: 171, 6: 95, 4: 96, 3: 91, 7: 20, 0: 5, 8: 20}, 40: {6: 87, 4: 76, 5: 190, 2: 67, 1: 34, 3: 100, 0: 11, 8: 19, 7: 16}, 41: {5: 192, 3: 117, 6: 77, 4: 79, 2: 57, 8: 27, 1: 32, 0: 6, 7: 13}, 42: {3: 151, 5: 159, 1: 30, 2: 39, 4: 91, 6: 80, 7: 17, 8: 28, 0: 5}, 43: {4: 84, 5: 175, 1: 28, 3: 164, 7: 15, 2: 42, 6: 71, 8: 10, 0: 11}, 44: {3: 123, 0: 13, 2: 54, 4: 69, 5: 220, 1: 32, 8: 14, 6: 52, 7: 23}, 45: {5: 176, 6: 59, 2: 72, 3: 149, 4: 61, 7: 23, 1: 40, 0: 13, 8: 7}, 46: {4: 81, 2: 73, 5: 156, 6: 124, 3: 103, 7: 23, 8: 11, 1: 19, 0: 10}, 47: {6: 114, 3: 102, 2: 83, 5: 153, 4: 91, 8: 21, 7: 25, 1: 6, 0: 5}, 48: {3: 131, 1: 17, 4: 77, 5: 167, 6: 91, 8: 23, 2: 69, 7: 20, 0: 5}, 49: {5: 157, 3: 119, 6: 69, 4: 93, 8: 54, 0: 10, 7: 17, 1: 35, 2: 46}, 50: {5: 160, 6: 84, 2: 41, 4: 99, 3: 100, 7: 24, 8: 76, 1: 9, 0: 7}, 51: {3: 79, 6: 71, 5: 145, 2: 78, 0: 13, 8: 68, 1: 22, 4: 97, 7: 27}, 52: {4: 72, 2: 80, 8: 40, 6: 98, 5: 141, 3: 106, 1: 31, 7: 25, 0: 7}, 53: {4: 98, 2: 127, 8: 24, 6: 86, 5: 114, 3: 96, 7: 19, 0: 8, 1: 28}, 54: {8: 31, 3: 124, 6: 79, 1: 31, 5: 121, 4: 94, 7: 14, 2: 96, 0: 10}, 55: {3: 102, 5: 125, 6: 92, 8: 64, 4: 83, 2: 63, 1: 38, 7: 17, 0: 16}, 56: {5: 173, 7: 19, 6: 95, 8: 44, 3: 103, 4: 89, 1: 26, 2: 44, 0: 7}, 57: {5: 174, 8: 36, 6: 148, 3: 70, 1: 18, 4: 77, 7: 26, 2: 50, 0: 1}, 58: {5: 164, 3: 115, 2: 27, 8: 44, 1: 30, 6: 132, 4: 69, 7: 16, 0: 3}, 59: {5: 179, 2: 30, 3: 102, 8: 87, 1: 26, 6: 86, 4: 73, 7: 17}, 60: {2: 45, 8: 69, 6: 86, 1: 35, 5: 157, 3: 117, 4: 68, 7: 21, 0: 2}, 61: {8: 81, 6: 84, 5: 201, 2: 50, 3: 80, 4: 63, 1: 25, 7: 16}, 62: {4: 50, 1: 21, 5: 181, 8: 65, 3: 100, 6: 113, 7: 30, 2: 37, 0: 3}, 63: {5: 178, 6: 88, 2: 44, 3: 104, 8: 50, 4: 79, 7: 31, 1: 19, 0: 7}, 64: {8: 124, 2: 50, 4: 70, 3: 66, 5: 157, 6: 97, 7: 26, 0: 4, 1: 6}, 65: {2: 73, 5: 129, 3: 88, 8: 117, 4: 77, 6: 83, 0: 6, 7: 16, 1: 11}, 66: {5: 138, 4: 55, 6: 61, 8: 106, 7: 11, 2: 91, 1: 19, 3: 108, 0: 11}, 67: {8: 57, 5: 199, 4: 63, 2: 55, 6: 78, 3: 80, 0: 14, 1: 31, 7: 23}, 68: {5: 198, 8: 95, 6: 89, 4: 43, 3: 56, 1: 16, 2: 66, 7: 21, 0: 16}, 69: {6: 92, 5: 141, 4: 62, 2: 62, 0: 9, 3: 88, 8: 111, 7: 15, 1: 20}, 70: {8: 83, 3: 86, 6: 132, 0: 2, 5: 131, 1: 20, 4: 65, 7: 27, 2: 54}, 71: {3: 124, 2: 33, 5: 164, 7: 36, 6: 90, 4: 73, 0: 4, 8: 58, 1: 18}, 72: {4: 72, 8: 41, 7: 32, 5: 180, 6: 89, 3: 109, 2: 67, 1: 7, 0: 3}, 73: {7: 63, 5: 194, 2: 43, 6: 76, 3: 87, 8: 76, 1: 16, 4: 42, 0: 3}, 74: {5: 181, 3: 71, 4: 43, 7: 70, 8: 46, 2: 76, 6: 92, 1: 12, 0: 9}, 75: {6: 92, 4: 64, 5: 168, 3: 86, 8: 53, 2: 83, 7: 33, 0: 12, 1: 9}, 76: {3: 62, 4: 100, 5: 165, 6: 98, 2: 89, 8: 49, 1: 7, 7: 27, 0: 3}, 77: {3: 82, 5: 137, 4: 117, 8: 31, 2: 108, 1: 7, 6: 85, 7: 19, 0: 14}, 78: {4: 117, 0: 13, 5: 124, 2: 109, 1: 23, 8: 39, 6: 57, 3: 93, 7: 25}, 79: {5: 119, 4: 86, 1: 41, 2: 86, 7: 20, 3: 88, 8: 76, 6: 72, 0: 12}, 80: {4: 62, 7: 35, 8: 61, 2: 91, 3: 96, 5: 121, 1: 58, 6: 61, 0: 15}, 81: {8: 81, 4: 91, 5: 104, 7: 41, 2: 63, 6: 75, 1: 36, 3: 97, 0: 12}, 82: {5: 153, 6: 48, 8: 84, 4: 103, 7: 43, 2: 85, 0: 10, 1: 15, 3: 59}, 83: {8: 83, 2: 52, 3: 57, 5: 172, 6: 90, 1: 18, 4: 85, 7: 39, 0: 4}, 84: {8: 67, 6: 83, 4: 64, 3: 85, 7: 24, 5: 163, 2: 92, 1: 17, 0: 5}, 85: {2: 72, 6: 96, 8: 85, 3: 55, 5: 133, 4: 86, 7: 54, 1: 13, 0: 6}, 86: {7: 51, 4: 64, 6: 100, 3: 83, 8: 88, 5: 92, 2: 99, 0: 13, 1: 10}, 87: {4: 76, 0: 6, 2: 64, 3: 79, 5: 109, 6: 116, 8: 97, 7: 42, 1: 11}, 88: {5: 120, 8: 68, 3: 68, 6: 89, 4: 101, 2: 109, 1: 15, 7: 23, 0: 7}, 89: {6: 92, 2: 73, 5: 141, 8: 110, 3: 60, 7: 31, 4: 74, 1: 16, 0: 3}, 90: {2: 80, 8: 92, 6: 110, 5: 149, 3: 48, 7: 53, 4: 58, 1: 6, 0: 4}, 91: {3: 67, 7: 45, 6: 134, 2: 36, 5: 149, 4: 55, 8: 101, 1: 8, 0: 5}, 92: {5: 141, 6: 124, 4: 72, 3: 82, 8: 71, 2: 55, 7: 48, 1: 5, 0: 2}, 93: {6: 106, 8: 50, 5: 171, 2: 74, 3: 58, 7: 28, 4: 96, 1: 7, 0: 10}, 94: {4: 81, 3: 53, 6: 108, 1: 17, 5: 155, 8: 61, 2: 64, 0: 10, 7: 51}, 95: {6: 108, 8: 74, 5: 161, 2: 40, 3: 73, 1: 13, 4: 96, 7: 32, 0: 3}, 96: {5: 134, 6: 134, 3: 68, 8: 104, 2: 40, 7: 32, 4: 69, 1: 16, 0: 3}, 97: {5: 145, 6: 98, 8: 114, 3: 79, 4: 73, 7: 25, 1: 16, 2: 45, 0: 5}, 98: {4: 68, 3: 76, 2: 27, 5: 170, 6: 108, 8: 67, 7: 53, 1: 20, 0: 11}, 99: {5: 167, 8: 69, 3: 78, 6: 98, 2: 66, 7: 25, 4: 78, 0: 8, 1: 11}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


