  All discovred UIOs
--------------------------------------------------
s0
    ('aacc', 'xxzNone')
    ('bcd', 'xyy')
    ('acab', 'xzxNone')
    ('cabb', 'zxxNone')
    ('cabd', 'zxxy')
    ('cb', 'zy')
    ('caab', 'zxxNone')
    ('aaad', 'xzxy')
    ('bcbb', 'xyxy')
    ('acca', 'xzzx')
    ('aac', 'xzz')
    ('aaab', 'xzxx')
    ('acaa', 'xzxz')
    ('caaa', 'zxxz')
    ('aaaa', 'xzxx')
    ('acbb', 'xzxNone')
    ('aadc', 'xzyy')
    ('cacb', 'zxzy')
    ('cacc', 'zxzy')
    ('cc', 'zy')
    ('bcbd', 'xyxNone')
    ('bcc', 'xyy')
    ('aab', 'xzx')
    ('aada', 'xzyz')
    ('cad', 'zxNone')
    ('cabc', 'zxxy')
    ('bca', 'xyz')
    ('accb', 'xzzy')

s6
    ('abca', 'zxzz')
    ('ccc', 'zzy')
    ('cacc', 'zxzz')
    ('acc', 'zzNone')
    ('aca', 'zzz')
    ('aabc', 'zxxz')
    ('acbb', 'zzxx')
    ('aba', 'zxx')
    ('abcc', 'zxzNone')
    ('cbb', 'zxNone')
    ('cbcc', 'zxyy')
    ('abcd', 'zxzNone')
    ('acba', 'zzxz')
    ('cbca', 'zxyz')
    ('aacc', 'zxzNone')
    ('aaca', 'zxzz')
    ('aaab', 'zxxx')
    ('aabd', 'zxxNone')
    ('cbcd', 'zxyy')
    ('aabb', 'zxxy')
    ('aaaa', 'zxxx')
    ('cca', 'zzx')
    ('cab', 'zxNone')
    ('aad', 'zxy')
    ('cbcb', 'zxyx')
    ('ccb', 'zzy')
    ('caa', 'zxz')
    ('abb', 'zxy')

s7
    ('acbb', 'zzxNone')
    ('ccd', 'yyy')
    ('bcba', 'xzxx')
    ('baca', 'xzyz')
    ('ccb', 'yyx')
    ('aacc', 'zzzNone')
    ('aca', 'zzx')
    ('bcbd', 'xzxNone')
    ('aab', 'zzx')
    ('aaca', 'zzzz')
    ('aaa', 'zzx')
    ('bca', 'xzx')
    ('bcd', 'xzy')
    ('cb', 'yNone')
    ('acba', 'zzxx')
    ('acc', 'zzz')
    ('ccc', 'yyy')
    ('bcc', 'xzz')
    ('bcbb', 'xzxy')
    ('baa', 'xzx')
    ('bacb', 'xzyx')
    ('bab', 'xzNone')
    ('bad', 'xzy')
    ('bcbc', 'xzxz')
    ('cca', 'yyz')

s8
    ('cabb', 'zxxy')
    ('ccc', 'zzNone')
    ('acbb', 'zyxy')
    ('acca', 'zyyx')
    ('accc', 'zyyz')
    ('cabd', 'zxxNone')
    ('ada', 'zyx')
    ('aacd', 'zxzy')
    ('aaa', 'zxz')
    ('adbc', 'zyxy')
    ('caaa', 'zxxx')
    ('accd', 'zyyNone')
    ('acbd', 'zyxNone')
    ('aab', 'zxNone')
    ('cbc', 'zxz')
    ('adc', 'zyz')
    ('ccb', 'zzx')
    ('cbd', 'zxNone')
    ('caca', 'zxzz')
    ('cca', 'zzz')
    ('adba', 'zyxx')
    ('cd', 'zy')
    ('adbd', 'zyxy')
    ('cacc', 'zxzNone')
    ('aca', 'zyz')
    ('cbb', 'zxy')
    ('accb', 'zyyy')
    ('aacc', 'zxzz')
    ('cabc', 'zxxz')
    ('caab', 'zxxx')

s9
    ('ccb', 'yyy')
    ('cbaa', 'yxxx')
    ('cbca', 'yxyx')
    ('cbb', 'yxy')
    ('ccc', 'yyz')
    ('cbcc', 'yxyz')
    ('cbd', 'yxNone')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('cca', 'yyx')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {7: 23, 6: 57, 5: 84, 2: 63, 0: 184, 4: 67, 3: 82, 1: 19, 8: 21}, 1: {6: 235, 8: 181, 7: 37, 4: 37, 5: 44, 2: 36, 3: 24, 1: 5, 0: 1}, 2: {2: 34, 8: 143, 6: 238, 7: 84, 5: 58, 4: 16, 3: 24, 0: 2, 1: 1}, 3: {6: 192, 8: 173, 5: 56, 7: 81, 4: 37, 2: 33, 3: 26, 0: 1, 1: 1}, 4: {6: 175, 8: 244, 3: 22, 7: 39, 5: 51, 4: 33, 2: 26, 1: 8, 0: 2}, 5: {6: 194, 7: 37, 3: 17, 5: 44, 4: 30, 8: 236, 2: 38, 1: 2, 0: 2}, 6: {3: 12, 7: 37, 6: 188, 8: 233, 5: 57, 2: 31, 4: 41, 1: 1}, 7: {8: 328, 6: 155, 2: 23, 7: 15, 5: 36, 1: 4, 4: 28, 3: 11}, 8: {2: 73, 8: 212, 4: 50, 5: 63, 6: 131, 7: 33, 3: 32, 0: 4, 1: 2}, 9: {6: 141, 2: 49, 8: 209, 5: 77, 3: 29, 7: 55, 4: 32, 0: 2, 1: 6}, 10: {5: 73, 7: 59, 6: 137, 8: 274, 2: 31, 3: 10, 4: 14, 1: 2}, 11: {8: 243, 7: 53, 6: 130, 5: 83, 2: 42, 0: 1, 3: 23, 4: 24, 1: 1}, 12: {4: 33, 5: 133, 7: 64, 8: 226, 2: 56, 3: 27, 6: 59, 1: 2}, 13: {2: 62, 6: 68, 8: 270, 5: 84, 4: 42, 7: 57, 1: 3, 3: 12, 0: 2}, 14: {8: 178, 7: 62, 5: 107, 2: 60, 6: 127, 4: 36, 3: 27, 0: 1, 1: 2}, 15: {5: 101, 8: 185, 6: 123, 2: 84, 1: 2, 7: 52, 4: 20, 3: 31, 0: 2}, 16: {8: 231, 5: 100, 4: 19, 7: 47, 6: 138, 2: 36, 3: 20, 0: 4, 1: 5}, 17: {6: 159, 8: 176, 5: 132, 7: 27, 2: 45, 4: 31, 0: 9, 1: 2, 3: 19}, 18: {8: 204, 6: 155, 7: 64, 5: 78, 3: 28, 2: 29, 1: 6, 4: 35, 0: 1}, 19: {8: 233, 6: 103, 2: 47, 0: 3, 4: 64, 7: 16, 5: 116, 3: 15, 1: 3}, 20: {6: 140, 8: 199, 5: 86, 4: 48, 7: 44, 2: 57, 3: 22, 0: 2, 1: 2}, 21: {6: 106, 8: 170, 4: 59, 1: 5, 2: 74, 7: 48, 5: 118, 3: 16, 0: 4}, 22: {2: 66, 6: 127, 5: 110, 4: 74, 7: 62, 8: 126, 3: 29, 1: 3, 0: 3}, 23: {5: 112, 2: 79, 4: 53, 8: 131, 6: 152, 7: 38, 3: 26, 0: 3, 1: 6}, 24: {5: 150, 6: 120, 8: 165, 7: 46, 3: 34, 2: 30, 4: 49, 1: 4, 0: 2}, 25: {6: 125, 8: 215, 5: 105, 7: 47, 3: 35, 2: 36, 4: 27, 1: 7, 0: 3}, 26: {3: 29, 6: 145, 7: 57, 8: 196, 4: 30, 5: 123, 2: 20}, 27: {6: 122, 8: 193, 5: 115, 7: 62, 4: 30, 2: 56, 3: 21, 0: 1}, 28: {4: 35, 7: 46, 8: 165, 2: 36, 6: 135, 5: 132, 3: 44, 1: 7}, 29: {8: 258, 6: 118, 7: 40, 5: 88, 3: 24, 2: 22, 4: 43, 1: 5, 0: 2}, 30: {8: 245, 4: 28, 5: 99, 6: 146, 3: 25, 7: 35, 2: 20, 1: 2}, 31: {5: 122, 8: 181, 6: 135, 2: 60, 3: 35, 4: 41, 7: 16, 0: 4, 1: 6}, 32: {3: 43, 2: 65, 5: 111, 6: 158, 7: 52, 8: 141, 4: 23, 1: 4, 0: 3}, 33: {2: 58, 5: 119, 8: 154, 6: 129, 7: 66, 3: 37, 4: 30, 1: 5, 0: 2}, 34: {5: 87, 8: 219, 2: 51, 6: 154, 4: 28, 3: 28, 7: 29, 1: 3, 0: 1}, 35: {7: 53, 4: 29, 5: 56, 6: 182, 2: 64, 8: 183, 3: 19, 1: 13, 0: 1}, 36: {5: 106, 8: 136, 3: 24, 4: 48, 2: 120, 6: 106, 1: 8, 7: 50, 0: 2}, 37: {5: 125, 8: 190, 6: 84, 7: 68, 3: 17, 2: 70, 4: 38, 1: 7, 0: 1}, 38: {8: 209, 2: 56, 7: 35, 6: 127, 3: 19, 5: 80, 4: 69, 0: 1, 1: 4}, 39: {5: 140, 8: 221, 6: 101, 2: 41, 4: 25, 3: 39, 7: 27, 0: 2, 1: 4}, 40: {8: 177, 2: 67, 5: 130, 3: 34, 6: 156, 1: 8, 4: 20, 7: 7, 0: 1}, 41: {6: 119, 8: 199, 7: 76, 5: 82, 2: 52, 0: 3, 1: 5, 3: 32, 4: 32}, 42: {5: 79, 6: 121, 3: 24, 7: 46, 8: 244, 4: 27, 2: 57, 0: 1, 1: 1}, 43: {7: 63, 8: 133, 6: 176, 5: 112, 3: 31, 4: 39, 2: 46}, 44: {6: 125, 4: 33, 5: 165, 8: 130, 2: 47, 3: 42, 7: 54, 0: 3, 1: 1}, 45: {8: 198, 2: 51, 6: 159, 4: 42, 5: 102, 3: 18, 7: 29, 0: 1}, 46: {5: 96, 2: 100, 6: 147, 3: 23, 8: 160, 4: 28, 7: 38, 1: 6, 0: 2}, 47: {3: 39, 5: 118, 8: 179, 6: 136, 4: 42, 2: 55, 7: 28, 1: 3}, 48: {7: 52, 5: 153, 4: 38, 2: 94, 6: 93, 8: 120, 1: 9, 3: 40, 0: 1}, 49: {6: 120, 7: 78, 8: 112, 2: 88, 4: 52, 5: 101, 3: 41, 1: 6, 0: 2}, 50: {2: 97, 7: 68, 6: 142, 3: 32, 5: 122, 8: 79, 4: 50, 1: 9, 0: 1}, 51: {6: 141, 2: 60, 7: 57, 8: 179, 5: 77, 3: 36, 4: 41, 1: 7, 0: 2}, 52: {6: 136, 8: 182, 4: 31, 7: 66, 5: 107, 2: 53, 3: 22, 1: 3}, 53: {2: 40, 6: 91, 8: 181, 5: 170, 1: 2, 7: 42, 4: 40, 3: 34}, 54: {3: 30, 8: 158, 6: 121, 4: 46, 2: 23, 5: 167, 7: 46, 1: 6, 0: 3}, 55: {6: 154, 8: 149, 5: 139, 2: 51, 7: 18, 4: 42, 3: 44, 1: 2, 0: 1}, 56: {6: 114, 5: 188, 8: 121, 4: 34, 3: 39, 7: 26, 2: 63, 1: 12, 0: 3}, 57: {8: 115, 4: 61, 6: 81, 5: 110, 3: 32, 7: 38, 2: 145, 1: 15, 0: 3}, 58: {2: 71, 6: 116, 5: 97, 8: 166, 4: 68, 7: 40, 3: 31, 1: 10, 0: 1}, 59: {5: 114, 8: 199, 4: 43, 6: 104, 2: 69, 3: 32, 7: 27, 0: 4, 1: 8}, 60: {4: 61, 2: 82, 5: 100, 8: 129, 7: 28, 6: 140, 3: 41, 1: 14, 0: 5}, 61: {5: 96, 2: 93, 8: 172, 6: 122, 3: 31, 1: 4, 7: 29, 0: 8, 4: 45}, 62: {6: 153, 2: 75, 5: 94, 4: 66, 3: 35, 8: 156, 7: 5, 1: 11, 0: 5}, 63: {8: 101, 6: 140, 2: 123, 4: 74, 3: 38, 7: 17, 5: 91, 1: 10, 0: 6}, 64: {5: 138, 6: 125, 8: 172, 2: 20, 7: 79, 3: 29, 1: 4, 4: 32, 0: 1}, 65: {6: 144, 3: 59, 5: 195, 2: 40, 8: 97, 7: 24, 4: 34, 1: 5, 0: 2}, 66: {0: 8, 4: 53, 8: 66, 5: 121, 1: 11, 6: 171, 3: 60, 2: 78, 7: 32}, 67: {5: 205, 2: 59, 8: 67, 6: 127, 7: 64, 4: 42, 0: 2, 3: 30, 1: 4}, 68: {6: 84, 8: 97, 5: 217, 4: 45, 7: 56, 2: 62, 3: 28, 1: 8, 0: 3}, 69: {4: 62, 5: 205, 2: 94, 7: 58, 6: 79, 8: 76, 3: 21, 1: 5}, 70: {5: 281, 2: 74, 4: 62, 8: 61, 7: 25, 6: 74, 3: 22, 1: 1}, 71: {5: 288, 3: 21, 4: 34, 6: 68, 2: 76, 8: 85, 7: 27, 1: 1}, 72: {5: 209, 3: 18, 6: 101, 8: 97, 4: 74, 2: 87, 7: 14}, 73: {8: 94, 2: 77, 4: 35, 5: 231, 3: 34, 6: 111, 7: 18}, 74: {2: 125, 5: 212, 3: 31, 6: 99, 4: 62, 7: 26, 8: 45}, 75: {6: 164, 5: 136, 8: 71, 2: 137, 3: 37, 4: 36, 7: 18, 1: 1}, 76: {5: 206, 6: 111, 7: 14, 2: 99, 8: 98, 3: 37, 4: 31, 1: 1, 0: 3}, 77: {6: 114, 8: 54, 5: 241, 2: 83, 3: 32, 4: 42, 7: 31, 1: 3}, 78: {5: 194, 2: 98, 8: 91, 7: 48, 3: 27, 4: 43, 6: 99}, 79: {3: 41, 4: 76, 5: 175, 2: 92, 8: 93, 7: 34, 6: 89}, 80: {5: 134, 4: 59, 3: 64, 2: 120, 7: 33, 8: 98, 1: 5, 6: 86, 0: 1}, 81: {5: 180, 6: 120, 4: 75, 2: 71, 8: 78, 7: 31, 3: 41, 1: 3, 0: 1}, 82: {5: 219, 6: 172, 7: 26, 4: 35, 8: 69, 3: 18, 2: 60, 1: 1}, 83: {4: 45, 6: 197, 8: 37, 1: 5, 5: 186, 3: 46, 2: 39, 7: 45}, 84: {4: 72, 5: 191, 3: 23, 2: 81, 6: 152, 8: 59, 1: 13, 7: 9}, 85: {5: 192, 4: 93, 2: 82, 6: 114, 3: 48, 7: 31, 1: 15, 8: 24, 0: 1}, 86: {4: 80, 5: 197, 3: 35, 6: 154, 2: 63, 8: 27, 7: 37, 1: 7}, 87: {2: 64, 5: 267, 6: 124, 7: 9, 4: 65, 8: 50, 3: 18, 0: 1, 1: 2}, 88: {8: 22, 5: 224, 6: 164, 7: 14, 4: 70, 2: 64, 3: 42}, 89: {2: 64, 5: 189, 6: 178, 4: 43, 7: 26, 8: 73, 3: 27}, 90: {2: 64, 5: 305, 6: 111, 7: 30, 3: 32, 4: 40, 1: 2, 8: 16}, 91: {6: 149, 2: 107, 5: 220, 7: 20, 4: 60, 3: 30, 8: 14}, 92: {5: 236, 6: 133, 2: 63, 3: 45, 4: 50, 7: 38, 8: 35}, 93: {5: 248, 2: 65, 3: 50, 6: 123, 8: 29, 4: 30, 7: 53, 1: 2}, 94: {8: 136, 5: 219, 2: 36, 6: 117, 7: 26, 3: 30, 4: 36}, 95: {5: 188, 4: 71, 6: 93, 8: 161, 7: 47, 2: 24, 3: 16}, 96: {6: 122, 5: 193, 2: 54, 3: 17, 4: 41, 8: 107, 7: 66}, 97: {2: 62, 4: 37, 7: 38, 8: 130, 6: 138, 5: 168, 3: 25, 1: 2}, 98: {8: 164, 6: 108, 2: 60, 5: 124, 3: 25, 4: 41, 7: 74, 1: 4}, 99: {7: 18, 6: 100, 2: 125, 8: 103, 5: 160, 3: 34, 4: 57, 1: 2, 0: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


