  All discovred UIOs
--------------------------------------------------
s0
    ('bcd', 'xzNone')
    ('aac', 'xzz')
    ('caaa', 'zxxz')
    ('bcc', 'xyy')
    ('aaab', 'xzxx')
    ('accc', 'xzzy')
    ('cacb', 'zxzy')
    ('cabd', 'zxxy')
    ('acca', 'xzzx')
    ('aab', 'xzx')
    ('cb', 'zy')
    ('aada', 'xzyz')
    ('cad', 'zxNone')
    ('acab', 'xzxNone')

s6
    ('caa', 'zxz')
    ('aaca', 'zxzz')
    ('ccc', 'zzy')
    ('cbcd', 'zxyy')
    ('aca', 'zzz')
    ('cbb', 'zxNone')
    ('abcc', 'zxzNone')
    ('cab', 'zxNone')
    ('abb', 'zxy')
    ('abca', 'zxzz')
    ('aabc', 'zxxz')
    ('aaaa', 'zxxx')
    ('aabb', 'zxxy')
    ('aacc', 'zxzNone')
    ('acbb', 'zzxx')
    ('cacc', 'zxzz')
    ('aabd', 'zxxNone')
    ('cbcb', 'zxyx')
    ('cbcc', 'zxyy')
    ('aba', 'zxx')
    ('aad', 'zxy')
    ('aaab', 'zxxx')
    ('cbca', 'zxyz')
    ('acba', 'zzxz')
    ('cca', 'zzx')
    ('abcd', 'zxzNone')
    ('acc', 'zzNone')
    ('ccb', 'zzy')

s7
    ('cb', 'yNone')
    ('bcbc', 'xzxz')
    ('bacb', 'xzyx')
    ('aacc', 'zzzNone')
    ('acba', 'zzxx')
    ('aaca', 'zzzz')
    ('aaa', 'zzx')
    ('bcba', 'xzxx')
    ('bcbb', 'xzxy')
    ('bad', 'xzy')
    ('ccd', 'yyy')
    ('acc', 'zzz')
    ('bcbd', 'xzxNone')
    ('aab', 'zzx')
    ('cca', 'yyz')
    ('acbb', 'zzxNone')
    ('baca', 'xzyz')
    ('ccb', 'yyx')
    ('bca', 'xzx')
    ('ccc', 'yyy')
    ('baa', 'xzx')
    ('bab', 'xzNone')
    ('bcc', 'xzz')
    ('aca', 'zzx')
    ('bcd', 'xzy')

s8
    ('ccc', 'zzNone')
    ('cbb', 'zxy')
    ('adba', 'zyxx')
    ('caaa', 'zxxx')
    ('cacc', 'zxzNone')
    ('cabd', 'zxxNone')
    ('adc', 'zyz')
    ('cbc', 'zxz')
    ('accb', 'zyyy')
    ('accc', 'zyyz')
    ('aacd', 'zxzy')
    ('adbd', 'zyxy')
    ('cd', 'zy')
    ('acca', 'zyyx')
    ('ccb', 'zzx')
    ('acbb', 'zyxy')
    ('cbd', 'zxNone')
    ('aca', 'zyz')
    ('adbc', 'zyxy')
    ('aab', 'zxNone')
    ('cabc', 'zxxz')
    ('caca', 'zxzz')
    ('ada', 'zyx')
    ('acbd', 'zyxNone')
    ('aacc', 'zxzz')
    ('accd', 'zyyNone')
    ('aaa', 'zxz')
    ('cabb', 'zxxy')
    ('cca', 'zzz')
    ('caab', 'zxxx')

s9
    ('cca', 'yyx')
    ('cbaa', 'yxxx')
    ('cbca', 'yxyx')
    ('cbcd', 'yxyNone')
    ('cbd', 'yxNone')
    ('ccc', 'yyz')
    ('ccb', 'yyy')
    ('cbb', 'yxy')
    ('cbab', 'yxxx')
    ('ca', 'yz')
    ('cbcc', 'yxyz')
    ('ccd', 'yyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 87, 0: 177, 7: 19, 2: 70, 5: 83, 6: 56, 4: 62, 1: 25, 8: 21}, 1: {3: 96, 5: 94, 2: 103, 4: 78, 8: 40, 1: 22, 6: 98, 7: 48, 0: 21}, 2: {3: 131, 1: 35, 4: 59, 7: 32, 5: 94, 6: 105, 2: 91, 8: 34, 0: 19}, 3: {3: 120, 6: 98, 2: 90, 5: 104, 7: 48, 4: 60, 0: 17, 8: 30, 1: 33}, 4: {0: 17, 3: 171, 5: 100, 4: 57, 6: 75, 2: 65, 1: 37, 8: 49, 7: 29}, 5: {7: 35, 5: 121, 3: 124, 8: 45, 2: 71, 0: 18, 6: 92, 1: 40, 4: 54}, 6: {3: 133, 0: 11, 5: 150, 7: 51, 1: 24, 4: 44, 8: 60, 6: 73, 2: 54}, 7: {3: 167, 5: 145, 6: 51, 8: 52, 4: 49, 2: 51, 7: 46, 1: 33, 0: 6}, 8: {6: 83, 4: 63, 5: 147, 2: 57, 0: 6, 8: 62, 1: 15, 3: 128, 7: 39}, 9: {5: 136, 8: 65, 4: 90, 3: 106, 6: 72, 1: 20, 2: 68, 7: 38, 0: 5}, 10: {4: 84, 5: 165, 3: 96, 8: 89, 2: 57, 7: 38, 6: 54, 0: 6, 1: 11}, 11: {3: 74, 8: 114, 5: 163, 7: 20, 2: 62, 4: 91, 0: 2, 6: 67, 1: 7}, 12: {5: 181, 4: 60, 3: 90, 6: 66, 8: 99, 2: 54, 7: 33, 1: 13, 0: 4}, 13: {5: 235, 6: 58, 4: 88, 3: 88, 2: 47, 7: 24, 8: 46, 0: 6, 1: 8}, 14: {4: 86, 0: 13, 3: 95, 5: 176, 8: 62, 7: 24, 6: 87, 2: 48, 1: 9}, 15: {8: 119, 3: 85, 5: 123, 4: 100, 6: 90, 7: 38, 2: 32, 1: 8, 0: 5}, 16: {3: 101, 5: 164, 6: 82, 8: 90, 7: 37, 4: 69, 2: 38, 1: 8, 0: 11}, 17: {6: 143, 2: 37, 5: 156, 3: 90, 8: 84, 4: 56, 7: 16, 1: 8, 0: 10}, 18: {3: 72, 8: 58, 5: 164, 6: 149, 1: 4, 7: 15, 4: 45, 2: 75, 0: 18}, 19: {8: 97, 4: 47, 5: 173, 6: 100, 0: 7, 7: 37, 3: 78, 1: 17, 2: 44}, 20: {3: 58, 8: 90, 5: 191, 6: 119, 4: 80, 7: 28, 2: 22, 1: 7, 0: 5}, 21: {5: 205, 8: 119, 6: 101, 4: 56, 3: 70, 0: 8, 2: 18, 1: 6, 7: 17}, 22: {5: 233, 6: 114, 3: 49, 4: 69, 1: 5, 8: 93, 2: 16, 7: 17, 0: 4}, 23: {8: 85, 3: 71, 5: 172, 6: 151, 7: 21, 4: 83, 2: 11, 1: 6}, 24: {6: 100, 5: 200, 8: 127, 3: 85, 4: 45, 2: 9, 1: 9, 7: 24, 0: 1}, 25: {8: 96, 6: 151, 5: 186, 3: 59, 4: 60, 2: 15, 7: 24, 1: 7, 0: 2}, 26: {3: 72, 5: 179, 8: 113, 6: 122, 4: 71, 0: 4, 7: 21, 2: 12, 1: 6}, 27: {5: 160, 4: 68, 6: 137, 8: 129, 2: 21, 1: 6, 3: 67, 7: 12}, 28: {7: 16, 5: 192, 2: 42, 6: 115, 3: 89, 8: 82, 4: 52, 1: 11, 0: 1}, 29: {4: 45, 5: 152, 7: 36, 6: 118, 8: 90, 3: 103, 2: 39, 0: 4, 1: 13}, 30: {5: 149, 6: 98, 4: 74, 7: 60, 3: 94, 1: 17, 8: 81, 2: 22, 0: 5}, 31: {8: 105, 4: 59, 5: 146, 7: 32, 1: 21, 3: 95, 6: 100, 2: 37, 0: 5}, 32: {1: 24, 4: 77, 5: 171, 6: 53, 8: 110, 3: 88, 7: 43, 2: 29, 0: 5}, 33: {5: 209, 4: 65, 1: 34, 8: 89, 3: 70, 7: 28, 6: 66, 2: 34, 0: 5}, 34: {8: 108, 2: 26, 6: 70, 5: 185, 4: 65, 7: 29, 3: 97, 1: 16, 0: 4}, 35: {5: 174, 6: 100, 2: 36, 8: 99, 7: 49, 3: 72, 4: 54, 1: 11, 0: 5}, 36: {5: 159, 6: 121, 2: 68, 4: 65, 8: 96, 1: 7, 3: 47, 7: 36, 0: 1}, 37: {6: 131, 5: 157, 2: 60, 8: 86, 4: 94, 3: 48, 7: 15, 1: 4, 0: 5}, 38: {6: 117, 2: 43, 8: 77, 5: 225, 3: 49, 4: 66, 7: 19, 0: 2, 1: 2}, 39: {8: 97, 5: 195, 2: 30, 6: 115, 4: 82, 3: 53, 7: 20, 1: 6, 0: 2}, 40: {5: 163, 8: 113, 6: 139, 2: 18, 3: 54, 4: 91, 7: 17, 0: 2, 1: 3}, 41: {5: 167, 6: 143, 8: 83, 4: 75, 7: 14, 3: 67, 2: 41, 0: 4, 1: 6}, 42: {5: 172, 6: 119, 0: 11, 8: 78, 4: 100, 3: 58, 7: 17, 2: 32, 1: 13}, 43: {4: 84, 6: 128, 5: 176, 2: 28, 3: 62, 1: 12, 8: 83, 7: 21, 0: 6}, 44: {3: 57, 4: 75, 8: 78, 2: 73, 6: 138, 5: 145, 1: 13, 7: 15, 0: 6}, 45: {4: 75, 5: 126, 6: 90, 3: 72, 2: 92, 0: 8, 8: 69, 7: 39, 1: 29}, 46: {1: 11, 6: 93, 5: 209, 2: 66, 4: 72, 8: 65, 3: 57, 0: 7, 7: 20}, 47: {6: 86, 5: 209, 0: 5, 3: 70, 2: 61, 8: 46, 4: 71, 7: 28, 1: 24}, 48: {2: 64, 6: 114, 5: 181, 3: 79, 4: 72, 1: 8, 8: 43, 7: 25, 0: 14}, 49: {1: 31, 5: 149, 2: 96, 6: 120, 3: 85, 4: 57, 7: 18, 8: 36, 0: 8}, 50: {2: 94, 5: 170, 3: 86, 6: 98, 4: 61, 7: 14, 8: 38, 1: 30, 0: 9}, 51: {5: 143, 2: 114, 3: 111, 1: 32, 6: 105, 7: 19, 4: 48, 8: 21, 0: 7}, 52: {2: 105, 4: 47, 5: 143, 3: 124, 6: 96, 8: 19, 1: 39, 7: 17, 0: 10}, 53: {8: 36, 0: 14, 5: 140, 6: 89, 2: 104, 3: 109, 1: 27, 4: 71, 7: 10}, 54: {1: 28, 3: 117, 5: 153, 2: 69, 6: 77, 4: 47, 8: 79, 7: 20, 0: 10}, 55: {3: 119, 2: 87, 5: 156, 4: 55, 6: 83, 0: 12, 8: 45, 1: 39, 7: 4}, 56: {3: 150, 5: 159, 6: 76, 2: 66, 1: 29, 8: 30, 4: 78, 0: 7, 7: 5}, 57: {5: 190, 3: 133, 1: 33, 0: 13, 6: 89, 8: 29, 4: 51, 2: 51, 7: 11}, 58: {3: 105, 4: 74, 5: 210, 6: 91, 7: 13, 8: 23, 2: 58, 1: 23, 0: 3}, 59: {5: 171, 3: 111, 2: 55, 8: 24, 4: 113, 7: 16, 6: 91, 0: 7, 1: 12}, 60: {3: 120, 6: 65, 2: 64, 4: 57, 5: 206, 8: 41, 1: 10, 7: 34, 0: 3}, 61: {3: 91, 4: 68, 0: 5, 5: 150, 6: 77, 7: 25, 8: 63, 1: 29, 2: 92}, 62: {5: 140, 6: 116, 7: 40, 3: 110, 4: 82, 8: 39, 2: 49, 1: 21, 0: 3}, 63: {2: 83, 4: 72, 6: 93, 5: 140, 3: 111, 8: 47, 7: 28, 1: 19, 0: 7}, 64: {5: 125, 6: 126, 8: 58, 7: 21, 3: 104, 4: 73, 2: 61, 1: 13, 0: 19}, 65: {2: 39, 3: 115, 4: 63, 5: 152, 1: 15, 6: 109, 8: 58, 7: 35, 0: 14}, 66: {5: 107, 3: 95, 4: 75, 6: 129, 2: 95, 8: 39, 7: 21, 0: 17, 1: 22}, 67: {0: 32, 2: 88, 3: 141, 6: 75, 5: 127, 8: 29, 4: 63, 1: 34, 7: 11}, 68: {4: 44, 3: 145, 2: 117, 6: 77, 5: 131, 8: 32, 1: 28, 7: 8, 0: 18}, 69: {1: 34, 5: 134, 7: 21, 2: 57, 6: 91, 3: 130, 4: 72, 8: 48, 0: 13}, 70: {3: 77, 1: 29, 5: 117, 6: 76, 4: 76, 2: 65, 8: 114, 7: 37, 0: 9}, 71: {6: 77, 4: 71, 2: 83, 5: 107, 8: 62, 3: 132, 7: 24, 1: 32, 0: 12}, 72: {6: 94, 2: 78, 3: 103, 8: 94, 5: 124, 4: 67, 1: 8, 7: 24, 0: 8}, 73: {3: 94, 6: 100, 8: 81, 0: 9, 2: 102, 5: 108, 4: 66, 7: 32, 1: 8}, 74: {4: 51, 3: 102, 6: 120, 0: 11, 5: 109, 2: 68, 1: 18, 8: 70, 7: 51}, 75: {2: 75, 6: 113, 4: 79, 5: 115, 7: 32, 3: 80, 8: 61, 0: 14, 1: 31}, 76: {4: 95, 6: 102, 2: 74, 7: 49, 8: 57, 3: 78, 1: 26, 5: 113, 0: 6}, 77: {7: 60, 3: 87, 0: 11, 2: 72, 1: 17, 5: 100, 8: 54, 6: 99, 4: 100}, 78: {6: 75, 1: 33, 2: 86, 3: 122, 7: 69, 5: 109, 4: 71, 8: 29, 0: 6}, 79: {5: 121, 2: 63, 4: 75, 8: 37, 3: 88, 1: 32, 6: 96, 7: 71, 0: 17}, 80: {1: 19, 3: 101, 4: 94, 2: 82, 6: 72, 5: 103, 0: 8, 8: 78, 7: 43}, 81: {2: 111, 5: 103, 8: 44, 1: 26, 4: 88, 3: 100, 6: 85, 7: 32, 0: 11}, 82: {2: 80, 6: 69, 8: 57, 1: 43, 5: 139, 4: 62, 3: 109, 7: 32, 0: 9}, 83: {4: 98, 2: 73, 3: 99, 6: 88, 1: 47, 8: 54, 5: 113, 7: 24, 0: 4}, 84: {4: 72, 6: 89, 3: 91, 8: 67, 5: 127, 2: 72, 1: 49, 7: 23, 0: 10}, 85: {8: 68, 5: 146, 1: 22, 4: 74, 6: 87, 3: 107, 7: 26, 2: 57, 0: 13}, 86: {3: 77, 6: 76, 5: 134, 8: 109, 2: 32, 7: 35, 1: 51, 4: 79, 0: 7}, 87: {4: 66, 5: 107, 8: 106, 6: 95, 3: 112, 7: 30, 2: 54, 1: 23, 0: 7}, 88: {5: 104, 1: 17, 2: 39, 8: 97, 6: 117, 3: 92, 7: 43, 4: 84, 0: 7}, 89: {8: 87, 3: 94, 5: 136, 7: 25, 1: 18, 2: 91, 6: 83, 4: 58, 0: 8}, 90: {6: 79, 5: 122, 8: 97, 4: 68, 1: 25, 2: 71, 3: 91, 7: 33, 0: 14}, 91: {8: 102, 3: 84, 2: 71, 6: 79, 5: 156, 4: 39, 1: 31, 0: 13, 7: 25}, 92: {6: 75, 5: 122, 8: 114, 2: 67, 3: 119, 1: 20, 4: 45, 0: 16, 7: 22}, 93: {2: 59, 5: 143, 8: 112, 6: 82, 4: 48, 3: 129, 0: 9, 7: 8, 1: 10}, 94: {8: 85, 5: 163, 2: 89, 3: 98, 6: 75, 4: 60, 7: 16, 0: 7, 1: 7}, 95: {2: 71, 6: 69, 5: 185, 8: 119, 4: 41, 3: 80, 7: 21, 0: 6, 1: 8}, 96: {5: 217, 4: 65, 6: 82, 7: 15, 3: 71, 8: 71, 2: 64, 0: 9, 1: 6}, 97: {5: 153, 8: 78, 3: 92, 6: 124, 2: 41, 4: 81, 1: 8, 0: 5, 7: 18}, 98: {5: 170, 4: 54, 1: 24, 2: 34, 3: 106, 6: 79, 7: 20, 8: 105, 0: 8}, 99: {3: 116, 5: 165, 6: 76, 1: 39, 2: 58, 8: 58, 4: 51, 7: 25, 0: 12}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


