  All discovred UIOs
--------------------------------------------------
s0
    ('bcd', 'xzNone')
    ('acc', 'xzy')

s5
    ('cabd', 'zxxy')
    ('accb', 'xzzy')
    ('acaa', 'xzxz')
    ('cc', 'zy')
    ('cacc', 'zxzy')
    ('cad', 'zxNone')
    ('aadc', 'xzyy')
    ('caaa', 'zxxz')
    ('bcbb', 'xyxy')
    ('bcc', 'xyy')
    ('acbb', 'xzxNone')
    ('bcd', 'xyy')
    ('aac', 'xzz')
    ('aaad', 'xzxy')
    ('cacb', 'zxzy')
    ('aada', 'xzyz')
    ('accc', 'xzzy')
    ('acca', 'xzzx')
    ('acab', 'xzxNone')
    ('bcbd', 'xyxNone')
    ('cb', 'zy')
    ('bca', 'xyz')
    ('aaab', 'xzxx')
    ('caab', 'zxxNone')
    ('cabc', 'zxxy')
    ('aaaa', 'xzxx')
    ('aab', 'xzx')
    ('cabb', 'zxxNone')

s6
    ('cacc', 'zxzz')
    ('acbb', 'zzxx')
    ('abcc', 'zxzNone')
    ('aaca', 'zxzz')
    ('acc', 'zzNone')
    ('aacc', 'zxzNone')
    ('aabb', 'zxxy')
    ('cbcc', 'zxyy')
    ('cbcd', 'zxyy')
    ('aba', 'zxx')
    ('cca', 'zzx')
    ('aca', 'zzz')
    ('cbca', 'zxyz')
    ('aabc', 'zxxz')
    ('ccb', 'zzy')
    ('abb', 'zxy')
    ('acba', 'zzxz')
    ('caa', 'zxz')
    ('abca', 'zxzz')
    ('cab', 'zxNone')
    ('cbcb', 'zxyx')
    ('ccc', 'zzy')
    ('aaab', 'zxxx')
    ('cbb', 'zxNone')
    ('aaaa', 'zxxx')
    ('abcd', 'zxzNone')
    ('aad', 'zxy')
    ('aabd', 'zxxNone')

s7
    ('cb', 'yNone')
    ('aaa', 'zzx')
    ('bab', 'xzNone')
    ('bca', 'xzx')
    ('ccc', 'yyy')
    ('baa', 'xzx')
    ('bad', 'xzy')
    ('bcbc', 'xzxz')
    ('bcbd', 'xzxNone')
    ('aca', 'zzx')
    ('acba', 'zzxx')
    ('bcba', 'xzxx')
    ('baca', 'xzyz')
    ('acbb', 'zzxNone')
    ('aaca', 'zzzz')
    ('acc', 'zzz')
    ('bcbb', 'xzxy')
    ('bacb', 'xzyx')
    ('aab', 'zzx')
    ('bcc', 'xzz')
    ('bcd', 'xzy')
    ('ccd', 'yyy')
    ('ccb', 'yyx')
    ('cca', 'yyz')
    ('aacc', 'zzzNone')

s8
    ('aaa', 'zxz')
    ('accb', 'zyyy')
    ('acbb', 'zyxy')
    ('ccc', 'zzNone')
    ('adc', 'zyz')
    ('cabd', 'zxxNone')
    ('cacc', 'zxzNone')
    ('cbc', 'zxz')
    ('acbd', 'zyxNone')
    ('cca', 'zzz')
    ('accd', 'zyyNone')
    ('ccb', 'zzx')
    ('adbc', 'zyxy')
    ('cbd', 'zxNone')
    ('accc', 'zyyz')
    ('ada', 'zyx')
    ('cbb', 'zxy')
    ('cabc', 'zxxz')
    ('adbd', 'zyxy')
    ('aacd', 'zxzy')
    ('aca', 'zyz')
    ('acca', 'zyyx')
    ('caca', 'zxzz')
    ('cd', 'zy')
    ('cabb', 'zxxy')
    ('aab', 'zxNone')
    ('adba', 'zyxx')
    ('caaa', 'zxxx')
    ('caab', 'zxxx')
    ('aacc', 'zxzz')

s9
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('cbaa', 'yxxx')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cbd', 'yxNone')
    ('cbca', 'yxyx')
    ('cca', 'yyx')
    ('ccb', 'yyy')
    ('ccc', 'yyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 152, 7: 17, 3: 106, 2: 64, 4: 62, 6: 56, 1: 22, 5: 98, 8: 23}, 1: {8: 22, 6: 72, 4: 66, 1: 36, 0: 22, 5: 108, 2: 104, 3: 122, 7: 48}, 2: {5: 110, 2: 77, 3: 102, 4: 53, 8: 76, 6: 95, 0: 19, 1: 46, 7: 22}, 3: {3: 119, 5: 127, 4: 84, 8: 78, 6: 90, 1: 20, 7: 20, 2: 53, 0: 9}, 4: {2: 34, 5: 166, 6: 62, 3: 109, 7: 27, 4: 90, 8: 96, 1: 13, 0: 3}, 5: {3: 84, 5: 189, 8: 70, 4: 54, 2: 80, 1: 9, 6: 82, 0: 11, 7: 21}, 6: {6: 54, 5: 233, 3: 69, 2: 50, 8: 96, 4: 61, 0: 8, 7: 21, 1: 8}, 7: {5: 167, 2: 100, 3: 101, 6: 85, 4: 64, 7: 24, 1: 5, 8: 42, 0: 12}, 8: {5: 144, 0: 30, 8: 26, 3: 91, 6: 119, 2: 104, 4: 57, 7: 23, 1: 6}, 9: {5: 172, 8: 82, 3: 101, 4: 49, 6: 107, 2: 55, 0: 13, 7: 13, 1: 8}, 10: {5: 111, 8: 130, 6: 69, 4: 51, 3: 97, 2: 97, 7: 15, 1: 15, 0: 15}, 11: {7: 65, 2: 85, 8: 110, 3: 94, 5: 90, 4: 43, 6: 74, 1: 23, 0: 16}, 12: {7: 36, 2: 132, 8: 96, 3: 91, 4: 49, 6: 58, 1: 26, 5: 97, 0: 15}, 13: {3: 93, 6: 49, 7: 56, 8: 89, 5: 122, 4: 45, 2: 106, 0: 26, 1: 14}, 14: {8: 108, 7: 45, 4: 40, 5: 113, 3: 123, 6: 86, 2: 58, 1: 14, 0: 13}, 15: {4: 66, 3: 52, 8: 155, 6: 80, 5: 148, 2: 41, 1: 20, 0: 10, 7: 28}, 16: {8: 128, 5: 115, 4: 91, 2: 67, 6: 62, 7: 25, 1: 26, 3: 77, 0: 9}, 17: {6: 54, 5: 214, 4: 77, 8: 101, 1: 12, 2: 48, 3: 59, 0: 3, 7: 32}, 18: {8: 131, 5: 199, 1: 11, 4: 88, 3: 37, 2: 56, 7: 29, 0: 4, 6: 45}, 19: {8: 149, 1: 12, 4: 112, 0: 5, 5: 194, 2: 46, 6: 27, 7: 18, 3: 37}, 20: {4: 56, 3: 58, 2: 56, 5: 164, 6: 64, 8: 141, 7: 43, 0: 6, 1: 12}, 21: {5: 160, 7: 48, 8: 93, 4: 67, 6: 49, 3: 92, 2: 80, 0: 9, 1: 2}, 22: {5: 181, 4: 98, 8: 99, 2: 54, 3: 45, 6: 73, 7: 45, 1: 2, 0: 3}, 23: {5: 168, 2: 67, 8: 91, 6: 59, 3: 64, 4: 91, 7: 45, 0: 7, 1: 8}, 24: {2: 45, 4: 61, 6: 64, 5: 169, 8: 150, 7: 38, 1: 11, 0: 6, 3: 56}, 25: {5: 179, 8: 89, 4: 69, 3: 23, 6: 107, 7: 51, 2: 67, 1: 10, 0: 5}, 26: {2: 37, 5: 246, 4: 62, 6: 69, 8: 109, 7: 37, 3: 35, 0: 4, 1: 1}, 27: {2: 70, 5: 221, 0: 8, 4: 36, 7: 58, 8: 132, 3: 16, 6: 59}, 28: {3: 25, 5: 204, 8: 169, 7: 63, 2: 45, 6: 53, 4: 38, 0: 3}, 29: {8: 180, 3: 51, 2: 43, 7: 71, 5: 188, 6: 38, 4: 20, 0: 9}, 30: {7: 95, 5: 121, 3: 58, 8: 178, 2: 51, 4: 40, 6: 47, 0: 8, 1: 2}, 31: {5: 132, 7: 105, 8: 221, 3: 37, 2: 38, 6: 43, 4: 22, 0: 2}, 32: {5: 182, 3: 32, 6: 36, 7: 103, 8: 213, 2: 14, 4: 17, 0: 3}, 33: {5: 145, 8: 248, 6: 86, 0: 10, 7: 45, 3: 37, 4: 19, 2: 8, 1: 2}, 34: {3: 39, 7: 42, 5: 214, 8: 228, 6: 47, 2: 9, 4: 18, 1: 1, 0: 2}, 35: {8: 177, 6: 73, 2: 30, 4: 35, 5: 161, 7: 65, 3: 53, 0: 5, 1: 1}, 36: {5: 166, 6: 54, 4: 39, 7: 36, 2: 63, 8: 210, 3: 20, 0: 10, 1: 2}, 37: {5: 185, 1: 4, 8: 139, 2: 41, 4: 86, 6: 59, 3: 51, 7: 33, 0: 2}, 38: {8: 107, 2: 88, 6: 50, 3: 51, 0: 19, 5: 161, 4: 101, 1: 14, 7: 9}, 39: {2: 50, 5: 117, 8: 181, 3: 74, 7: 14, 1: 15, 4: 64, 6: 76, 0: 9}, 40: {2: 71, 5: 95, 8: 230, 6: 33, 3: 85, 0: 20, 4: 36, 1: 14, 7: 16}, 41: {8: 179, 6: 41, 5: 147, 2: 82, 3: 53, 4: 44, 0: 21, 7: 25, 1: 8}, 42: {4: 42, 6: 50, 2: 52, 5: 185, 3: 51, 8: 188, 0: 13, 7: 13, 1: 6}, 43: {4: 80, 5: 127, 3: 56, 8: 156, 6: 82, 0: 11, 7: 10, 1: 5, 2: 73}, 44: {4: 83, 5: 188, 8: 147, 6: 65, 2: 45, 3: 49, 7: 6, 0: 10, 1: 7}, 45: {2: 56, 8: 129, 6: 49, 4: 158, 5: 133, 3: 43, 1: 14, 7: 11, 0: 7}, 46: {2: 67, 5: 94, 4: 118, 6: 70, 3: 70, 0: 14, 8: 127, 1: 33, 7: 7}, 47: {4: 115, 2: 63, 5: 161, 6: 69, 3: 66, 8: 81, 1: 25, 0: 12, 7: 8}, 48: {3: 84, 4: 139, 5: 121, 1: 51, 2: 89, 8: 40, 0: 21, 6: 50, 7: 5}, 49: {4: 118, 5: 121, 2: 58, 0: 16, 6: 41, 8: 74, 3: 100, 7: 7, 1: 65}, 50: {4: 107, 5: 208, 6: 80, 8: 45, 3: 71, 2: 44, 1: 20, 0: 11, 7: 14}, 51: {8: 63, 5: 208, 6: 73, 1: 17, 3: 72, 4: 113, 7: 21, 2: 28, 0: 5}, 52: {5: 166, 4: 89, 8: 95, 6: 73, 7: 21, 3: 108, 1: 29, 2: 16, 0: 3}, 53: {4: 71, 8: 88, 5: 193, 0: 3, 6: 120, 7: 36, 3: 64, 2: 15, 1: 10}, 54: {4: 97, 5: 196, 6: 96, 3: 47, 8: 112, 2: 15, 1: 7, 0: 5, 7: 25}, 55: {5: 195, 4: 89, 8: 97, 3: 74, 6: 74, 7: 36, 2: 23, 1: 11, 0: 1}, 56: {6: 89, 5: 167, 3: 53, 8: 104, 4: 134, 2: 23, 7: 24, 1: 6}, 57: {8: 73, 5: 215, 6: 156, 4: 56, 3: 47, 2: 21, 0: 12, 1: 5, 7: 15}, 58: {8: 102, 6: 95, 4: 82, 5: 205, 3: 67, 7: 21, 0: 4, 2: 19, 1: 5}, 59: {5: 174, 4: 69, 1: 6, 6: 87, 8: 133, 3: 91, 0: 5, 7: 20, 2: 15}, 60: {6: 148, 4: 82, 2: 22, 8: 113, 1: 22, 7: 20, 3: 55, 5: 135, 0: 3}, 61: {3: 51, 5: 96, 6: 123, 8: 104, 4: 86, 2: 58, 1: 27, 7: 41, 0: 14}, 62: {5: 93, 2: 85, 8: 117, 0: 13, 4: 55, 6: 118, 3: 60, 7: 40, 1: 19}, 63: {3: 58, 2: 80, 5: 108, 8: 117, 4: 77, 6: 109, 1: 20, 7: 20, 0: 11}, 64: {3: 105, 2: 76, 6: 84, 1: 13, 7: 25, 4: 98, 8: 129, 5: 61, 0: 9}, 65: {4: 118, 8: 84, 6: 95, 3: 93, 2: 63, 7: 47, 5: 59, 0: 8, 1: 33}, 66: {6: 115, 7: 44, 2: 85, 8: 127, 4: 105, 3: 49, 5: 60, 1: 9, 0: 6}, 67: {8: 109, 3: 45, 6: 104, 7: 62, 4: 89, 5: 78, 2: 91, 0: 12, 1: 10}, 68: {5: 107, 7: 88, 6: 93, 8: 140, 3: 56, 2: 41, 4: 57, 1: 14, 0: 4}, 69: {3: 65, 8: 140, 7: 72, 6: 118, 1: 24, 4: 32, 5: 112, 0: 10, 2: 27}, 70: {7: 88, 8: 162, 4: 63, 3: 68, 6: 79, 5: 100, 1: 22, 2: 13, 0: 5}, 71: {8: 148, 4: 47, 5: 122, 6: 84, 7: 80, 2: 27, 3: 69, 1: 19, 0: 4}, 72: {7: 67, 8: 164, 5: 153, 4: 53, 3: 43, 6: 60, 2: 44, 1: 13, 0: 3}, 73: {5: 153, 7: 83, 8: 140, 3: 35, 2: 47, 4: 49, 1: 21, 0: 8, 6: 64}, 74: {2: 29, 6: 47, 3: 70, 5: 165, 8: 128, 7: 103, 0: 9, 4: 34, 1: 15}, 75: {3: 75, 5: 137, 7: 51, 2: 65, 6: 68, 8: 128, 4: 59, 1: 8, 0: 9}, 76: {8: 100, 5: 141, 7: 54, 6: 69, 1: 31, 4: 31, 2: 94, 3: 62, 0: 18}, 77: {1: 25, 5: 143, 8: 117, 4: 41, 7: 57, 6: 74, 2: 34, 3: 104, 0: 5}, 78: {8: 169, 6: 59, 7: 89, 4: 57, 5: 121, 3: 59, 2: 19, 1: 24, 0: 3}, 79: {4: 87, 5: 120, 7: 67, 8: 115, 3: 91, 6: 58, 2: 41, 1: 19, 0: 2}, 80: {8: 214, 4: 89, 6: 66, 5: 106, 7: 40, 3: 51, 0: 4, 2: 22, 1: 8}, 81: {8: 214, 6: 96, 5: 103, 3: 39, 4: 70, 7: 46, 2: 21, 1: 9, 0: 2}, 82: {4: 54, 3: 68, 6: 85, 8: 150, 7: 89, 2: 35, 5: 99, 1: 18, 0: 2}, 83: {7: 95, 6: 85, 8: 108, 5: 83, 3: 94, 4: 87, 2: 34, 1: 10, 0: 4}, 84: {5: 97, 7: 101, 4: 96, 8: 107, 3: 55, 6: 91, 2: 37, 0: 10, 1: 6}, 85: {8: 112, 4: 105, 2: 59, 5: 104, 6: 75, 3: 54, 7: 77, 1: 8, 0: 6}, 86: {8: 180, 6: 89, 7: 59, 4: 90, 3: 39, 5: 50, 2: 78, 0: 9, 1: 6}, 87: {8: 124, 3: 64, 4: 116, 5: 32, 7: 82, 6: 147, 2: 29, 1: 2, 0: 4}, 88: {0: 6, 6: 104, 5: 55, 4: 75, 7: 69, 3: 85, 8: 145, 2: 54, 1: 7}, 89: {4: 92, 6: 105, 5: 95, 3: 64, 2: 53, 7: 71, 8: 113, 0: 6, 1: 1}, 90: {6: 150, 4: 123, 5: 80, 2: 43, 8: 82, 7: 74, 3: 40, 0: 7, 1: 1}, 91: {5: 116, 6: 149, 7: 63, 4: 109, 8: 98, 3: 23, 2: 38, 0: 2, 1: 2}, 92: {6: 90, 8: 114, 4: 105, 5: 101, 7: 83, 3: 52, 2: 47, 0: 6, 1: 2}, 93: {4: 98, 2: 49, 5: 76, 7: 83, 8: 143, 3: 46, 6: 99, 1: 2, 0: 4}, 94: {4: 122, 3: 45, 6: 99, 7: 59, 8: 134, 5: 84, 2: 46, 1: 6, 0: 5}, 95: {5: 78, 6: 78, 4: 83, 8: 182, 3: 78, 7: 61, 1: 7, 2: 30, 0: 3}, 96: {5: 66, 2: 17, 6: 114, 8: 178, 7: 55, 4: 74, 3: 82, 1: 10, 0: 4}, 97: {6: 99, 3: 59, 8: 149, 4: 87, 5: 91, 7: 76, 2: 34, 1: 5}, 98: {2: 30, 7: 64, 8: 165, 6: 131, 4: 68, 5: 85, 3: 52, 1: 3, 0: 2}, 99: {8: 198, 2: 51, 6: 91, 7: 87, 5: 85, 4: 58, 3: 29, 0: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


