  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
{0: {2: 66, 5: 102, 3: 70, 0: 181, 7: 20, 1: 20, 6: 59, 4: 46, 8: 36}, 1: {5: 134, 6: 123, 4: 77, 7: 32, 8: 70, 3: 68, 2: 60, 1: 24, 0: 12}, 2: {2: 43, 5: 194, 3: 69, 6: 120, 8: 46, 4: 66, 1: 17, 7: 39, 0: 6}, 3: {2: 95, 3: 107, 5: 209, 6: 94, 4: 44, 0: 9, 1: 8, 8: 23, 7: 11}, 4: {1: 18, 5: 183, 4: 72, 6: 118, 2: 75, 3: 88, 0: 9, 8: 24, 7: 13}, 5: {6: 105, 2: 67, 3: 80, 4: 91, 7: 13, 5: 182, 1: 24, 8: 34, 0: 4}, 6: {4: 90, 2: 99, 8: 21, 6: 127, 5: 102, 7: 33, 0: 13, 1: 19, 3: 96}, 7: {8: 76, 2: 92, 0: 8, 1: 25, 3: 78, 6: 106, 4: 93, 7: 29, 5: 93}, 8: {3: 133, 8: 51, 6: 99, 5: 93, 1: 33, 2: 87, 4: 70, 0: 11, 7: 23}, 9: {6: 103, 1: 14, 3: 81, 4: 75, 8: 75, 0: 10, 5: 159, 2: 71, 7: 12}, 10: {4: 101, 3: 94, 5: 171, 6: 81, 2: 54, 0: 9, 8: 50, 1: 25, 7: 15}, 11: {5: 161, 6: 90, 2: 78, 3: 119, 4: 105, 8: 11, 0: 11, 1: 10, 7: 15}, 12: {5: 169, 6: 132, 2: 56, 3: 97, 4: 96, 8: 16, 1: 11, 7: 11, 0: 12}, 13: {4: 97, 6: 112, 5: 173, 2: 63, 3: 99, 8: 20, 7: 13, 1: 17, 0: 6}, 14: {5: 206, 4: 130, 8: 20, 1: 9, 2: 32, 6: 97, 3: 85, 7: 15, 0: 6}, 15: {5: 184, 4: 83, 6: 89, 7: 26, 3: 80, 2: 71, 8: 27, 0: 12, 1: 28}, 16: {8: 35, 3: 80, 5: 207, 2: 56, 4: 56, 6: 110, 7: 33, 1: 15, 0: 8}, 17: {3: 121, 1: 26, 4: 66, 5: 157, 7: 37, 2: 56, 8: 46, 6: 66, 0: 25}, 18: {5: 97, 1: 45, 3: 121, 4: 122, 2: 75, 8: 22, 0: 35, 6: 68, 7: 15}, 19: {2: 86, 5: 149, 8: 19, 1: 48, 0: 19, 3: 75, 6: 65, 4: 129, 7: 10}, 20: {8: 45, 6: 64, 4: 67, 1: 43, 2: 123, 5: 149, 3: 85, 0: 14, 7: 10}, 21: {8: 71, 2: 134, 1: 36, 3: 54, 6: 102, 5: 120, 4: 56, 0: 18, 7: 9}, 22: {3: 107, 6: 72, 1: 17, 4: 55, 8: 101, 5: 106, 0: 23, 2: 103, 7: 16}, 23: {5: 196, 3: 94, 2: 61, 6: 93, 8: 39, 7: 6, 4: 67, 1: 31, 0: 13}, 24: {5: 237, 3: 101, 8: 33, 6: 56, 1: 18, 2: 97, 4: 37, 7: 9, 0: 12}, 25: {5: 234, 3: 80, 1: 20, 6: 79, 7: 14, 2: 80, 8: 37, 4: 40, 0: 16}, 26: {7: 32, 5: 208, 2: 66, 0: 19, 6: 77, 4: 55, 8: 44, 1: 35, 3: 64}, 27: {5: 250, 6: 68, 2: 71, 7: 52, 8: 25, 4: 67, 3: 53, 1: 7, 0: 7}, 28: {6: 74, 2: 66, 5: 241, 8: 32, 1: 11, 4: 35, 3: 87, 7: 42, 0: 12}, 29: {2: 80, 6: 67, 5: 190, 1: 21, 4: 73, 8: 73, 3: 58, 0: 10, 7: 28}, 30: {4: 79, 2: 90, 5: 160, 8: 46, 6: 101, 7: 23, 3: 57, 1: 32, 0: 12}, 31: {4: 86, 5: 188, 3: 70, 0: 7, 6: 61, 1: 17, 8: 42, 7: 19, 2: 110}, 32: {5: 213, 4: 98, 7: 22, 2: 70, 8: 51, 3: 60, 6: 61, 1: 18, 0: 7}, 33: {6: 55, 5: 210, 2: 80, 8: 34, 4: 63, 7: 45, 3: 87, 1: 19, 0: 7}, 34: {8: 55, 5: 150, 7: 50, 4: 56, 3: 89, 6: 67, 2: 109, 0: 11, 1: 13}, 35: {8: 133, 5: 188, 6: 50, 2: 41, 4: 59, 3: 56, 7: 60, 0: 4, 1: 9}, 36: {4: 65, 5: 238, 7: 49, 8: 124, 3: 53, 6: 43, 2: 22, 1: 4, 0: 2}, 37: {5: 200, 4: 67, 7: 56, 3: 27, 8: 191, 6: 49, 2: 6, 0: 1, 1: 3}, 38: {7: 88, 5: 221, 2: 14, 8: 103, 6: 54, 4: 61, 3: 46, 1: 12, 0: 1}, 39: {4: 44, 5: 206, 8: 80, 6: 69, 7: 81, 2: 40, 3: 65, 1: 11, 0: 4}, 40: {5: 208, 8: 98, 6: 83, 4: 58, 7: 62, 3: 43, 2: 45, 1: 2, 0: 1}, 41: {7: 80, 5: 175, 6: 123, 2: 33, 4: 77, 8: 99, 3: 12, 0: 1}, 42: {6: 160, 4: 76, 5: 92, 2: 76, 7: 74, 3: 29, 8: 76, 1: 11, 0: 6}, 43: {5: 126, 8: 45, 6: 126, 3: 53, 7: 71, 4: 100, 2: 67, 0: 9, 1: 3}, 44: {6: 102, 5: 162, 4: 69, 8: 80, 7: 41, 2: 71, 3: 66, 0: 4, 1: 5}, 45: {8: 76, 3: 57, 6: 120, 5: 125, 2: 48, 4: 113, 7: 53, 1: 3, 0: 5}, 46: {8: 110, 3: 86, 6: 86, 5: 130, 0: 8, 1: 6, 7: 35, 4: 65, 2: 74}, 47: {7: 48, 3: 113, 2: 32, 4: 52, 5: 110, 6: 92, 8: 146, 1: 5, 0: 2}, 48: {3: 103, 8: 105, 5: 103, 1: 20, 6: 64, 4: 72, 7: 82, 2: 48, 0: 3}, 49: {8: 124, 4: 60, 5: 150, 3: 96, 2: 29, 6: 95, 1: 14, 7: 26, 0: 6}, 50: {4: 63, 3: 110, 5: 126, 6: 73, 7: 43, 2: 70, 8: 88, 1: 20, 0: 7}, 51: {4: 87, 7: 58, 5: 120, 8: 49, 6: 98, 0: 12, 3: 93, 2: 74, 1: 9}, 52: {7: 111, 4: 103, 5: 105, 8: 72, 6: 87, 0: 3, 3: 83, 2: 30, 1: 6}, 53: {8: 56, 4: 146, 3: 49, 7: 95, 5: 135, 2: 18, 6: 86, 1: 10, 0: 5}, 54: {5: 110, 4: 109, 6: 101, 8: 84, 0: 6, 7: 94, 3: 62, 2: 26, 1: 8}, 55: {6: 119, 4: 91, 7: 96, 3: 50, 2: 27, 5: 132, 8: 71, 1: 7, 0: 7}, 56: {8: 52, 3: 78, 5: 115, 2: 38, 6: 98, 4: 102, 7: 102, 1: 9, 0: 6}, 57: {3: 72, 7: 56, 4: 88, 8: 110, 2: 59, 6: 73, 5: 128, 0: 6, 1: 8}, 58: {8: 107, 5: 146, 4: 92, 2: 57, 7: 59, 3: 71, 1: 14, 6: 49, 0: 5}, 59: {7: 105, 5: 133, 6: 49, 2: 49, 8: 121, 3: 48, 4: 92, 1: 2, 0: 1}, 60: {8: 114, 4: 85, 7: 93, 3: 59, 6: 89, 5: 120, 2: 35, 0: 1, 1: 4}, 61: {6: 74, 8: 105, 7: 81, 5: 143, 2: 45, 3: 88, 4: 61, 1: 2, 0: 1}, 62: {7: 99, 4: 34, 5: 126, 6: 131, 3: 63, 8: 106, 2: 35, 1: 5, 0: 1}, 63: {8: 85, 6: 82, 4: 85, 5: 77, 7: 200, 3: 50, 0: 3, 2: 13, 1: 5}, 64: {5: 128, 8: 145, 7: 111, 6: 96, 4: 86, 3: 22, 1: 1, 2: 9, 0: 2}, 65: {7: 113, 2: 12, 3: 39, 6: 91, 8: 129, 5: 126, 1: 5, 4: 75, 0: 10}, 66: {4: 68, 6: 85, 5: 89, 8: 123, 7: 103, 3: 73, 1: 5, 2: 49, 0: 5}, 67: {8: 142, 5: 89, 4: 114, 6: 101, 7: 94, 3: 38, 2: 13, 1: 6, 0: 3}, 68: {8: 98, 7: 116, 6: 98, 5: 112, 4: 134, 3: 33, 2: 8, 1: 1}, 69: {5: 86, 4: 128, 8: 132, 7: 95, 2: 15, 6: 95, 3: 46, 1: 2, 0: 1}, 70: {5: 112, 7: 104, 8: 141, 4: 104, 6: 50, 3: 62, 1: 4, 2: 21, 0: 2}, 71: {5: 122, 7: 106, 4: 87, 8: 163, 6: 59, 3: 44, 1: 9, 2: 8, 0: 2}, 72: {5: 132, 8: 135, 4: 107, 6: 78, 3: 44, 7: 87, 2: 14, 1: 2, 0: 1}, 73: {7: 51, 6: 89, 5: 135, 8: 113, 4: 122, 3: 54, 0: 7, 2: 19, 1: 10}, 74: {4: 117, 6: 68, 8: 150, 7: 109, 5: 118, 3: 23, 2: 11, 1: 3, 0: 1}, 75: {8: 152, 5: 106, 7: 89, 4: 83, 6: 96, 3: 49, 2: 18, 1: 5, 0: 2}, 76: {5: 103, 4: 105, 7: 90, 8: 173, 6: 71, 2: 16, 3: 39, 1: 3}, 77: {4: 144, 8: 117, 6: 57, 7: 101, 2: 16, 3: 29, 5: 123, 0: 3, 1: 10}, 78: {8: 162, 3: 41, 4: 118, 0: 3, 7: 90, 6: 85, 5: 85, 1: 5, 2: 11}, 79: {8: 192, 5: 63, 4: 90, 3: 72, 6: 91, 7: 79, 2: 10, 1: 1, 0: 2}, 80: {4: 90, 5: 152, 3: 87, 8: 131, 6: 69, 7: 54, 2: 8, 0: 4, 1: 5}, 81: {5: 159, 8: 144, 7: 27, 1: 5, 6: 57, 3: 78, 4: 114, 2: 14, 0: 2}, 82: {6: 78, 8: 148, 7: 42, 3: 93, 5: 135, 4: 55, 2: 16, 0: 6, 1: 27}, 83: {5: 114, 7: 69, 2: 42, 4: 50, 8: 141, 3: 68, 6: 110, 1: 4, 0: 2}, 84: {3: 79, 6: 71, 8: 140, 5: 116, 2: 60, 4: 104, 7: 21, 0: 6, 1: 3}, 85: {3: 83, 6: 105, 2: 53, 1: 7, 5: 145, 8: 71, 4: 106, 7: 26, 0: 4}, 86: {4: 56, 5: 80, 6: 156, 8: 108, 3: 103, 2: 54, 1: 17, 7: 11, 0: 15}, 87: {0: 21, 4: 90, 6: 126, 1: 32, 2: 81, 3: 51, 5: 103, 8: 88, 7: 8}, 88: {2: 89, 6: 117, 5: 96, 3: 97, 8: 39, 4: 94, 0: 17, 1: 34, 7: 17}, 89: {5: 138, 2: 104, 0: 33, 3: 96, 6: 77, 4: 71, 1: 10, 7: 18, 8: 53}, 90: {6: 145, 5: 133, 7: 31, 2: 73, 3: 67, 1: 26, 8: 37, 4: 80, 0: 8}, 91: {5: 172, 8: 74, 6: 125, 3: 64, 7: 27, 4: 56, 2: 53, 0: 5, 1: 24}, 92: {5: 174, 8: 76, 6: 110, 4: 75, 3: 101, 2: 34, 7: 14, 1: 9, 0: 7}, 93: {4: 100, 5: 164, 6: 135, 3: 68, 8: 89, 2: 17, 7: 14, 1: 7, 0: 6}, 94: {6: 87, 2: 52, 5: 178, 8: 93, 7: 28, 4: 77, 3: 65, 0: 7, 1: 13}, 95: {8: 65, 6: 128, 4: 67, 3: 83, 2: 55, 5: 168, 7: 26, 1: 5, 0: 3}, 96: {2: 47, 4: 78, 8: 135, 5: 125, 6: 98, 3: 94, 7: 15, 0: 2, 1: 6}, 97: {8: 85, 2: 43, 5: 180, 1: 3, 6: 68, 4: 112, 3: 93, 7: 15, 0: 1}, 98: {2: 60, 5: 191, 8: 102, 6: 76, 7: 16, 4: 57, 1: 32, 3: 64, 0: 2}, 99: {1: 21, 6: 68, 4: 62, 7: 19, 2: 92, 8: 111, 5: 160, 3: 63, 0: 4}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


