  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
    ('abc', 'xxy')
    ('caac', 'yxzz')
    ('cbcc', 'yxyy')
    ('cbb', 'yxNone')
    ('cbab', 'yxxNone')
    ('cbca', 'yxyz')
    ('abb', 'xxNone')
    ('cbcd', 'yxyy')
    ('aaca', 'xxzx')
    ('cacd', 'yxzNone')
    ('cad', 'yxy')
    ('ccc', 'yzy')
    ('ba', 'yx')
    ('aaa', 'xxz')

s5
    ('aaab', 'xzxx')
    ('aaaa', 'xzxx')
    ('acaa', 'xzxz')
    ('cc', 'zy')
    ('cacb', 'zxzy')
    ('aac', 'xzz')
    ('caab', 'zxxNone')
    ('acab', 'xzxNone')
    ('cacc', 'zxzy')
    ('aada', 'xzyz')
    ('bcc', 'xyy')
    ('acbb', 'xzxNone')
    ('bca', 'xyz')
    ('cabd', 'zxxy')
    ('cad', 'zxNone')
    ('bcbb', 'xyxy')
    ('aadc', 'xzyy')
    ('caaa', 'zxxz')
    ('cabc', 'zxxy')
    ('accb', 'xzzy')
    ('bcbd', 'xyxNone')
    ('aaad', 'xzxy')
    ('bcd', 'xyy')
    ('acca', 'xzzx')
    ('cabb', 'zxxNone')
    ('accc', 'xzzy')
    ('aab', 'xzx')
    ('cb', 'zy')

s6
    ('acba', 'zzxz')
    ('aaab', 'zxxx')
    ('aabd', 'zxxNone')
    ('acbb', 'zzxx')
    ('aaaa', 'zxxx')
    ('aabc', 'zxxz')
    ('cacc', 'zxzz')
    ('aad', 'zxy')
    ('aaca', 'zxzz')
    ('cab', 'zxNone')
    ('aacc', 'zxzNone')
    ('cbcb', 'zxyx')
    ('cbcc', 'zxyy')
    ('aba', 'zxx')
    ('acc', 'zzNone')
    ('abca', 'zxzz')
    ('ccb', 'zzy')
    ('cbb', 'zxNone')
    ('cbcd', 'zxyy')
    ('aca', 'zzz')
    ('abcc', 'zxzNone')
    ('abb', 'zxy')
    ('abcd', 'zxzNone')
    ('cbca', 'zxyz')
    ('cca', 'zzx')
    ('aabb', 'zxxy')
    ('caa', 'zxz')
    ('ccc', 'zzy')

s7
    ('aaa', 'zzx')
    ('cca', 'yyz')
    ('aaca', 'zzzz')
    ('bcc', 'xzz')
    ('bab', 'xzNone')
    ('acc', 'zzz')
    ('acbb', 'zzxNone')
    ('bca', 'xzx')
    ('baa', 'xzx')
    ('baca', 'xzyz')
    ('ccb', 'yyx')
    ('aacc', 'zzzNone')
    ('bacb', 'xzyx')
    ('bcbb', 'xzxy')
    ('aca', 'zzx')
    ('ccc', 'yyy')
    ('cb', 'yNone')
    ('acba', 'zzxx')
    ('bcbc', 'xzxz')
    ('bcd', 'xzy')
    ('aab', 'zzx')
    ('bad', 'xzy')
    ('bcbd', 'xzxNone')
    ('ccd', 'yyy')
    ('bcba', 'xzxx')

s8
    ('cabb', 'zxxy')
    ('cacc', 'zxzNone')
    ('aaa', 'zxz')
    ('cabc', 'zxxz')
    ('acbd', 'zyxNone')
    ('caab', 'zxxx')
    ('accb', 'zyyy')
    ('cabd', 'zxxNone')
    ('acbb', 'zyxy')
    ('adc', 'zyz')
    ('aca', 'zyz')
    ('accd', 'zyyNone')
    ('caca', 'zxzz')
    ('ccc', 'zzNone')
    ('cbc', 'zxz')
    ('caaa', 'zxxx')
    ('adbc', 'zyxy')
    ('aacc', 'zxzz')
    ('accc', 'zyyz')
    ('aacd', 'zxzy')
    ('cd', 'zy')
    ('acca', 'zyyx')
    ('aab', 'zxNone')
    ('ccb', 'zzx')
    ('ada', 'zyx')
    ('cbb', 'zxy')
    ('adba', 'zyxx')
    ('adbd', 'zyxy')
    ('cbd', 'zxNone')
    ('cca', 'zzz')

s9
    ('cbaa', 'yxxx')
    ('cca', 'yyx')
    ('ccc', 'yyz')
    ('cbcd', 'yxyNone')
    ('ccd', 'yyNone')
    ('cbd', 'yxNone')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('ccb', 'yyy')
    ('cbca', 'yxyx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {2: 58, 0: 174, 5: 97, 3: 83, 8: 27, 6: 44, 7: 30, 1: 33, 4: 54}, 1: {1: 30, 4: 72, 8: 70, 5: 97, 3: 116, 0: 15, 6: 92, 2: 81, 7: 27}, 2: {6: 79, 4: 82, 5: 174, 1: 31, 8: 69, 7: 21, 3: 81, 2: 53, 0: 10}, 3: {4: 79, 7: 45, 6: 80, 3: 59, 2: 43, 5: 199, 1: 32, 8: 60, 0: 3}, 4: {7: 42, 2: 44, 6: 106, 5: 156, 3: 60, 8: 64, 1: 27, 4: 84, 0: 17}, 5: {3: 98, 8: 53, 5: 178, 4: 60, 7: 43, 6: 92, 2: 43, 1: 27, 0: 6}, 6: {5: 164, 7: 39, 8: 79, 3: 131, 2: 30, 4: 59, 6: 67, 0: 13, 1: 18}, 7: {5: 164, 3: 90, 2: 60, 4: 59, 8: 87, 6: 86, 7: 35, 0: 11, 1: 8}, 8: {5: 170, 0: 12, 2: 67, 7: 27, 3: 94, 4: 68, 6: 76, 8: 74, 1: 12}, 9: {5: 146, 2: 107, 3: 87, 8: 73, 4: 42, 1: 12, 0: 19, 6: 73, 7: 41}, 10: {5: 126, 6: 88, 2: 88, 4: 82, 1: 25, 8: 74, 7: 15, 3: 92, 0: 10}, 11: {4: 66, 3: 87, 2: 81, 5: 149, 6: 96, 8: 59, 0: 12, 7: 21, 1: 29}, 12: {8: 61, 2: 77, 3: 98, 1: 32, 5: 128, 4: 61, 0: 13, 6: 92, 7: 38}, 13: {4: 79, 3: 97, 1: 44, 5: 100, 6: 77, 8: 91, 2: 74, 0: 15, 7: 23}, 14: {5: 126, 3: 94, 7: 25, 8: 86, 1: 35, 6: 93, 2: 49, 4: 84, 0: 8}, 15: {8: 99, 5: 147, 7: 32, 3: 88, 6: 106, 4: 45, 0: 9, 1: 38, 2: 36}, 16: {2: 31, 4: 52, 3: 100, 6: 86, 8: 110, 5: 146, 7: 39, 1: 30, 0: 6}, 17: {1: 31, 3: 97, 6: 81, 5: 151, 8: 65, 4: 58, 7: 35, 2: 73, 0: 9}, 18: {8: 82, 7: 35, 5: 150, 2: 48, 3: 87, 6: 103, 4: 60, 1: 33, 0: 2}, 19: {3: 83, 2: 74, 6: 79, 8: 115, 5: 107, 4: 54, 0: 10, 7: 43, 1: 35}, 20: {5: 129, 8: 75, 6: 72, 3: 118, 2: 90, 4: 57, 0: 12, 7: 22, 1: 25}, 21: {7: 35, 3: 95, 1: 15, 4: 67, 6: 79, 5: 131, 8: 92, 0: 15, 2: 71}, 22: {2: 67, 3: 89, 6: 96, 5: 127, 7: 57, 4: 47, 1: 50, 8: 55, 0: 12}, 23: {3: 125, 5: 133, 7: 43, 2: 90, 6: 101, 4: 37, 1: 23, 0: 17, 8: 31}, 24: {2: 113, 6: 101, 5: 140, 3: 79, 7: 41, 4: 59, 1: 19, 8: 31, 0: 17}, 25: {6: 115, 4: 69, 3: 80, 2: 121, 5: 121, 7: 38, 8: 40, 0: 9, 1: 7}, 26: {5: 114, 3: 87, 2: 97, 4: 51, 0: 13, 6: 130, 1: 12, 7: 50, 8: 46}, 27: {6: 105, 1: 41, 5: 102, 8: 56, 3: 92, 2: 82, 4: 67, 7: 35, 0: 20}, 28: {4: 57, 5: 131, 7: 36, 2: 91, 8: 56, 1: 47, 6: 82, 3: 86, 0: 14}, 29: {5: 129, 1: 41, 4: 76, 2: 60, 8: 93, 3: 75, 7: 39, 6: 76, 0: 11}, 30: {5: 145, 4: 83, 7: 50, 6: 43, 2: 46, 8: 91, 1: 36, 3: 97, 0: 9}, 31: {5: 140, 6: 79, 4: 72, 2: 53, 7: 48, 8: 78, 1: 33, 3: 87, 0: 10}, 32: {2: 51, 4: 79, 1: 23, 5: 122, 6: 122, 3: 74, 8: 81, 7: 37, 0: 11}, 33: {5: 105, 4: 100, 7: 38, 6: 71, 3: 76, 8: 95, 2: 73, 1: 28, 0: 14}, 34: {8: 77, 6: 79, 5: 125, 3: 86, 4: 89, 2: 69, 1: 22, 7: 34, 0: 19}, 35: {1: 18, 5: 156, 4: 62, 3: 105, 8: 87, 6: 100, 7: 19, 2: 44, 0: 9}, 36: {8: 103, 2: 27, 3: 82, 4: 52, 1: 30, 5: 167, 6: 103, 7: 31, 0: 5}, 37: {5: 146, 8: 106, 3: 98, 6: 80, 2: 41, 1: 20, 7: 32, 4: 59, 0: 18}, 38: {3: 94, 8: 126, 4: 29, 5: 154, 1: 29, 6: 70, 2: 61, 0: 14, 7: 23}, 39: {3: 99, 5: 149, 6: 83, 8: 95, 7: 30, 4: 59, 1: 22, 2: 46, 0: 17}, 40: {5: 131, 8: 86, 3: 106, 4: 57, 2: 73, 6: 98, 7: 18, 0: 12, 1: 19}, 41: {2: 69, 8: 87, 5: 148, 6: 101, 4: 76, 3: 87, 7: 13, 1: 13, 0: 6}, 42: {7: 26, 2: 66, 3: 79, 5: 190, 1: 17, 8: 61, 6: 85, 4: 68, 0: 8}, 43: {5: 161, 8: 35, 6: 76, 4: 82, 3: 109, 7: 35, 2: 82, 1: 19, 0: 1}, 44: {2: 56, 7: 33, 6: 92, 4: 74, 0: 8, 8: 66, 3: 91, 5: 161, 1: 19}, 45: {5: 135, 2: 87, 4: 108, 3: 81, 6: 96, 8: 39, 7: 30, 1: 19, 0: 5}, 46: {5: 163, 3: 94, 6: 64, 4: 96, 8: 34, 7: 24, 2: 101, 1: 14, 0: 10}, 47: {4: 74, 5: 212, 2: 56, 8: 70, 6: 64, 3: 83, 1: 8, 7: 30, 0: 3}, 48: {5: 195, 2: 63, 3: 76, 6: 64, 8: 85, 4: 53, 1: 16, 7: 35, 0: 13}, 49: {2: 98, 5: 168, 6: 89, 4: 77, 8: 50, 3: 70, 7: 26, 1: 18, 0: 4}, 50: {6: 74, 5: 166, 2: 89, 7: 31, 3: 95, 8: 47, 4: 71, 1: 16, 0: 11}, 51: {5: 129, 3: 95, 4: 77, 6: 102, 7: 33, 2: 80, 8: 25, 1: 44, 0: 15}, 52: {2: 103, 5: 141, 4: 99, 6: 82, 1: 35, 0: 8, 7: 32, 3: 80, 8: 20}, 53: {2: 99, 1: 62, 4: 95, 0: 24, 5: 140, 3: 68, 6: 62, 8: 17, 7: 33}, 54: {1: 53, 4: 101, 5: 131, 3: 85, 2: 103, 6: 76, 7: 25, 0: 18, 8: 8}, 55: {8: 13, 5: 126, 4: 117, 6: 57, 2: 120, 1: 48, 3: 73, 0: 25, 7: 21}, 56: {5: 168, 1: 53, 4: 110, 3: 72, 2: 63, 6: 59, 0: 12, 8: 45, 7: 18}, 57: {8: 73, 5: 120, 0: 16, 2: 58, 4: 100, 6: 100, 3: 86, 7: 11, 1: 36}, 58: {4: 113, 6: 95, 5: 148, 7: 32, 3: 84, 8: 52, 2: 53, 1: 15, 0: 8}, 59: {5: 155, 4: 92, 6: 123, 8: 36, 3: 77, 7: 67, 0: 7, 2: 35, 1: 8}, 60: {1: 11, 4: 120, 8: 60, 5: 148, 7: 28, 3: 87, 6: 107, 2: 28, 0: 11}, 61: {6: 114, 8: 83, 5: 119, 4: 100, 3: 77, 7: 52, 0: 13, 1: 19, 2: 23}, 62: {6: 126, 4: 84, 3: 79, 5: 131, 2: 23, 8: 68, 7: 64, 1: 20, 0: 5}, 63: {6: 127, 5: 177, 2: 42, 4: 77, 3: 93, 8: 37, 0: 7, 7: 30, 1: 10}, 64: {2: 69, 3: 82, 5: 175, 6: 105, 0: 6, 4: 93, 1: 15, 8: 32, 7: 23}, 65: {4: 92, 5: 178, 6: 102, 3: 79, 2: 56, 0: 10, 7: 31, 8: 27, 1: 25}, 66: {2: 66, 3: 101, 5: 175, 6: 89, 4: 113, 7: 16, 8: 19, 1: 13, 0: 8}, 67: {3: 110, 5: 196, 2: 93, 6: 65, 4: 83, 7: 19, 1: 20, 8: 13, 0: 1}, 68: {3: 96, 1: 17, 5: 212, 4: 80, 6: 86, 2: 56, 7: 25, 8: 25, 0: 3}, 69: {4: 116, 5: 185, 2: 52, 0: 8, 6: 83, 1: 22, 3: 81, 8: 33, 7: 20}, 70: {3: 97, 4: 94, 6: 81, 2: 77, 7: 16, 5: 149, 8: 33, 1: 42, 0: 11}, 71: {4: 95, 1: 36, 6: 100, 3: 128, 7: 26, 5: 100, 2: 75, 0: 10, 8: 30}, 72: {6: 124, 2: 97, 5: 94, 4: 102, 1: 38, 7: 22, 3: 100, 8: 20, 0: 3}, 73: {8: 25, 5: 94, 6: 144, 4: 89, 3: 76, 2: 114, 7: 24, 0: 18, 1: 16}, 74: {5: 133, 4: 79, 2: 85, 8: 40, 3: 94, 6: 96, 7: 25, 1: 39, 0: 9}, 75: {3: 83, 5: 156, 6: 101, 2: 58, 4: 93, 8: 49, 1: 14, 7: 38, 0: 8}, 76: {6: 116, 0: 19, 4: 63, 8: 43, 3: 122, 2: 56, 5: 146, 1: 14, 7: 21}, 77: {8: 72, 6: 110, 3: 100, 1: 14, 5: 128, 2: 68, 4: 81, 0: 7, 7: 20}, 78: {3: 138, 5: 136, 6: 85, 4: 64, 2: 56, 1: 26, 0: 17, 8: 65, 7: 13}, 79: {3: 113, 5: 145, 8: 43, 6: 102, 1: 25, 7: 11, 4: 85, 2: 66, 0: 10}, 80: {1: 27, 6: 89, 5: 177, 0: 9, 8: 61, 3: 88, 4: 75, 2: 54, 7: 20}, 81: {5: 148, 4: 61, 7: 22, 2: 44, 6: 142, 3: 87, 1: 53, 0: 9, 8: 34}, 82: {3: 108, 5: 141, 4: 115, 6: 99, 2: 36, 7: 28, 1: 36, 8: 27, 0: 10}, 83: {4: 116, 6: 96, 3: 97, 5: 154, 7: 43, 0: 13, 2: 50, 1: 8, 8: 23}, 84: {5: 103, 4: 131, 3: 118, 8: 19, 2: 52, 6: 106, 1: 23, 0: 9, 7: 39}, 85: {5: 151, 3: 67, 4: 130, 6: 60, 2: 78, 8: 24, 0: 23, 1: 26, 7: 41}, 86: {2: 59, 5: 174, 6: 68, 3: 123, 4: 101, 1: 15, 7: 13, 8: 36, 0: 11}, 87: {3: 97, 5: 151, 8: 31, 2: 101, 6: 94, 4: 72, 7: 30, 1: 9, 0: 15}, 88: {6: 94, 2: 97, 3: 94, 5: 144, 4: 86, 8: 47, 1: 12, 7: 15, 0: 11}, 89: {6: 138, 5: 173, 3: 77, 8: 30, 2: 90, 4: 58, 7: 18, 0: 6, 1: 10}, 90: {3: 133, 8: 33, 4: 75, 2: 82, 5: 146, 6: 99, 7: 15, 1: 7, 0: 10}, 91: {8: 59, 5: 167, 4: 85, 3: 117, 6: 79, 2: 64, 0: 6, 7: 18, 1: 5}, 92: {3: 81, 5: 216, 4: 78, 6: 89, 7: 28, 0: 4, 2: 33, 8: 65, 1: 6}, 93: {4: 97, 3: 130, 6: 92, 8: 49, 5: 162, 2: 23, 1: 6, 7: 38, 0: 3}, 94: {5: 162, 2: 26, 6: 144, 4: 103, 3: 87, 7: 19, 8: 51, 1: 7, 0: 1}, 95: {4: 89, 3: 63, 6: 113, 5: 178, 8: 46, 2: 67, 1: 8, 7: 32, 0: 4}, 96: {5: 193, 3: 78, 4: 107, 6: 109, 2: 55, 8: 32, 1: 7, 7: 13, 0: 6}, 97: {2: 76, 6: 93, 5: 187, 3: 86, 8: 26, 4: 114, 1: 5, 7: 5, 0: 8}, 98: {6: 128, 5: 140, 2: 112, 3: 71, 4: 98, 0: 7, 8: 26, 7: 4, 1: 14}, 99: {5: 163, 4: 90, 6: 113, 3: 69, 2: 112, 0: 12, 8: 26, 1: 10, 7: 5}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


