  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
    ('bcbd', 'xzxNone')
    ('acbb', 'zzxNone')
    ('aab', 'zzx')
    ('bacb', 'xzyx')
    ('ccc', 'yyy')
    ('acc', 'zzz')
    ('aacc', 'zzzNone')
    ('bcbc', 'xzxz')
    ('cca', 'yyz')
    ('baa', 'xzx')
    ('baca', 'xzyz')

s8
    ('adba', 'zyxx')
    ('acbd', 'zyxNone')
    ('adbc', 'zyxy')
    ('cbb', 'zxy')
    ('accd', 'zyyNone')
    ('cabb', 'zxxy')
    ('caaa', 'zxxx')
    ('ccc', 'zzNone')
    ('cd', 'zy')
    ('cbc', 'zxz')
    ('aab', 'zxNone')
    ('accb', 'zyyy')
    ('cca', 'zzz')
    ('caca', 'zxzz')
    ('aacd', 'zxzy')
    ('aaa', 'zxz')
    ('acca', 'zyyx')
    ('acbb', 'zyxy')
    ('aca', 'zyz')
    ('ada', 'zyx')
    ('caab', 'zxxx')
    ('adbd', 'zyxy')
    ('cbd', 'zxNone')
    ('aacc', 'zxzz')
    ('cabd', 'zxxNone')
    ('cacc', 'zxzNone')
    ('adc', 'zyz')
    ('accc', 'zyyz')
    ('cabc', 'zxxz')
    ('ccb', 'zzx')

s9
    ('ccd', 'yyNone')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cbca', 'yxyx')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cca', 'yyx')
    ('ccb', 'yyy')
    ('cbaa', 'yxxx')
    ('cbcc', 'yxyz')
    ('ccc', 'yyz')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {4: 66, 6: 58, 5: 86, 3: 90, 8: 32, 0: 160, 2: 64, 1: 29, 7: 15}, 1: {8: 422, 6: 122, 4: 4, 3: 4, 0: 1, 7: 31, 5: 8, 2: 7, 1: 1}, 2: {8: 380, 6: 128, 7: 53, 0: 2, 4: 14, 2: 10, 5: 9, 3: 4}, 3: {6: 163, 8: 348, 7: 48, 4: 18, 2: 8, 5: 11, 3: 3, 0: 1}, 4: {6: 168, 8: 319, 7: 59, 4: 17, 5: 19, 3: 4, 2: 10, 0: 3, 1: 1}, 5: {8: 307, 2: 11, 6: 175, 7: 60, 4: 20, 3: 6, 5: 20, 1: 1}, 6: {6: 159, 8: 304, 4: 22, 7: 68, 2: 23, 5: 15, 3: 8, 1: 1}, 7: {8: 306, 6: 173, 5: 20, 2: 23, 7: 49, 4: 24, 3: 3, 0: 2}, 8: {8: 301, 6: 190, 4: 15, 2: 13, 7: 61, 5: 17, 3: 1, 0: 2}, 9: {8: 353, 6: 148, 7: 40, 5: 25, 3: 9, 2: 9, 4: 14, 0: 2}, 10: {4: 17, 8: 366, 6: 128, 7: 48, 5: 26, 2: 8, 3: 7}, 11: {2: 18, 8: 330, 6: 145, 5: 35, 4: 24, 7: 37, 3: 8, 0: 3}, 12: {7: 41, 8: 389, 0: 5, 6: 115, 5: 28, 4: 7, 3: 4, 2: 11}, 13: {8: 370, 0: 2, 7: 58, 6: 122, 5: 19, 4: 9, 2: 14, 3: 6}, 14: {8: 399, 7: 61, 6: 98, 3: 8, 2: 4, 5: 20, 0: 2, 4: 8}, 15: {7: 57, 6: 116, 8: 367, 2: 12, 5: 32, 3: 5, 4: 10, 0: 1}, 16: {8: 376, 5: 31, 7: 53, 6: 115, 4: 9, 3: 6, 2: 6, 0: 3, 1: 1}, 17: {7: 61, 8: 350, 6: 133, 5: 32, 4: 13, 2: 2, 0: 2, 3: 7}, 18: {8: 342, 7: 55, 6: 144, 4: 15, 5: 29, 3: 12, 2: 3}, 19: {6: 142, 5: 42, 8: 340, 7: 57, 3: 6, 0: 3, 4: 10}, 20: {5: 30, 4: 15, 6: 138, 8: 351, 7: 56, 3: 10}, 21: {8: 322, 5: 43, 7: 79, 6: 137, 4: 12, 0: 1, 3: 4, 2: 1, 1: 1}, 22: {7: 87, 8: 289, 5: 53, 6: 147, 4: 11, 3: 12, 2: 1}, 23: {8: 382, 6: 115, 5: 37, 7: 52, 0: 4, 3: 5, 4: 4, 2: 1}, 24: {5: 42, 7: 56, 8: 385, 6: 97, 3: 10, 4: 8, 2: 2}, 25: {8: 405, 7: 78, 6: 60, 5: 39, 4: 9, 3: 7, 0: 1, 2: 1}, 26: {8: 374, 7: 74, 5: 37, 6: 93, 4: 11, 3: 8, 2: 3}, 27: {8: 377, 6: 87, 5: 45, 7: 72, 4: 9, 3: 4, 2: 3, 0: 3}, 28: {7: 62, 8: 357, 6: 128, 5: 24, 2: 6, 4: 16, 3: 5, 0: 2}, 29: {6: 111, 8: 362, 7: 72, 5: 21, 0: 1, 4: 12, 3: 7, 2: 13, 1: 1}, 30: {8: 324, 6: 149, 7: 55, 2: 14, 4: 17, 5: 29, 3: 12}, 31: {0: 1, 8: 353, 7: 49, 6: 121, 4: 15, 3: 6, 5: 31, 2: 23, 1: 1}, 32: {8: 329, 6: 116, 7: 56, 5: 44, 4: 21, 3: 10, 2: 19, 0: 2, 1: 3}, 33: {8: 340, 7: 75, 6: 125, 4: 13, 1: 5, 3: 6, 5: 23, 2: 13}, 34: {8: 352, 5: 38, 6: 119, 7: 55, 4: 7, 2: 21, 1: 1, 3: 7}, 35: {8: 331, 7: 52, 6: 140, 5: 28, 3: 13, 2: 10, 4: 19, 0: 5, 1: 2}, 36: {8: 315, 7: 56, 6: 149, 5: 27, 2: 25, 4: 13, 0: 3, 1: 6, 3: 6}, 37: {8: 324, 6: 131, 5: 42, 7: 57, 4: 22, 2: 16, 3: 7, 1: 1}, 38: {4: 32, 6: 136, 8: 336, 5: 32, 1: 1, 7: 45, 2: 9, 3: 7, 0: 2}, 39: {8: 357, 7: 33, 6: 117, 3: 17, 5: 41, 4: 24, 0: 1, 2: 9, 1: 1}, 40: {8: 416, 5: 49, 6: 84, 7: 22, 2: 3, 0: 1, 4: 18, 3: 7}, 41: {8: 461, 6: 65, 5: 34, 4: 10, 7: 19, 2: 6, 1: 1, 3: 3, 0: 1}, 42: {8: 458, 6: 74, 7: 16, 5: 24, 2: 5, 4: 10, 0: 1, 3: 12}, 43: {8: 416, 6: 93, 5: 49, 7: 14, 3: 6, 2: 7, 4: 14, 0: 1}, 44: {8: 439, 6: 75, 5: 31, 4: 21, 7: 21, 3: 7, 2: 6}, 45: {6: 92, 8: 430, 7: 19, 5: 33, 4: 13, 2: 7, 3: 6}, 46: {5: 24, 8: 476, 4: 13, 0: 1, 6: 50, 7: 12, 2: 10, 3: 13, 1: 1}, 47: {5: 23, 8: 446, 2: 7, 7: 46, 4: 21, 3: 12, 6: 45}, 48: {8: 468, 7: 23, 6: 75, 4: 11, 5: 19, 1: 1, 3: 1, 2: 2}, 49: {8: 445, 6: 82, 7: 36, 3: 5, 5: 20, 4: 12}, 50: {6: 62, 8: 472, 7: 38, 4: 13, 3: 5, 5: 10}, 51: {7: 52, 8: 458, 3: 4, 6: 70, 5: 10, 4: 6}, 52: {8: 433, 7: 45, 6: 82, 5: 21, 4: 13, 3: 4, 0: 1, 2: 1}, 53: {8: 397, 3: 8, 6: 103, 4: 6, 7: 63, 5: 19, 2: 3, 0: 1}, 54: {8: 417, 3: 11, 6: 101, 7: 45, 5: 19, 4: 5, 0: 2}, 55: {8: 421, 6: 99, 7: 39, 5: 19, 4: 12, 0: 2, 3: 7, 2: 1}, 56: {8: 417, 6: 85, 3: 8, 5: 29, 7: 52, 4: 8, 2: 1}, 57: {7: 69, 8: 416, 6: 80, 5: 26, 4: 2, 3: 5, 2: 2}, 58: {8: 395, 4: 13, 6: 80, 7: 70, 5: 33, 3: 6, 2: 3}, 59: {6: 60, 8: 465, 5: 32, 2: 3, 3: 6, 7: 23, 4: 11}, 60: {8: 465, 6: 82, 2: 1, 5: 32, 4: 6, 7: 7, 3: 7}, 61: {6: 87, 8: 438, 5: 52, 3: 6, 2: 4, 7: 7, 0: 1, 4: 5}, 62: {8: 430, 6: 109, 7: 12, 5: 40, 2: 2, 4: 5, 3: 2}, 63: {6: 107, 8: 432, 7: 24, 5: 29, 4: 3, 2: 4, 3: 1}, 64: {8: 474, 4: 2, 7: 18, 6: 64, 2: 6, 5: 34, 3: 2}, 65: {8: 465, 5: 36, 7: 30, 6: 50, 4: 7, 2: 6, 3: 6}, 66: {5: 61, 8: 418, 7: 35, 6: 70, 2: 8, 4: 7, 3: 1}, 67: {8: 459, 6: 63, 5: 35, 7: 26, 4: 5, 2: 10, 0: 1, 3: 1}, 68: {8: 421, 3: 7, 6: 70, 7: 38, 5: 51, 4: 4, 2: 8, 0: 1}, 69: {8: 433, 5: 31, 6: 75, 7: 45, 4: 4, 3: 4, 2: 7, 0: 1}, 70: {6: 81, 8: 423, 7: 48, 5: 35, 2: 5, 4: 6, 3: 2}, 71: {8: 461, 5: 37, 6: 63, 4: 9, 7: 21, 2: 7, 3: 2}, 72: {8: 436, 6: 80, 7: 21, 5: 47, 2: 4, 4: 10, 3: 2}, 73: {8: 432, 6: 99, 7: 24, 5: 32, 2: 4, 3: 5, 4: 4}, 74: {5: 28, 8: 448, 3: 7, 7: 19, 6: 92, 4: 1, 2: 4, 0: 1}, 75: {6: 69, 8: 472, 3: 5, 5: 24, 4: 4, 7: 21, 2: 4, 0: 1}, 76: {5: 45, 8: 458, 6: 68, 4: 4, 7: 15, 2: 5, 3: 5}, 77: {7: 30, 8: 458, 5: 63, 6: 36, 2: 5, 3: 3, 4: 4, 0: 1}, 78: {6: 52, 8: 464, 5: 43, 2: 11, 4: 10, 7: 16, 3: 4}, 79: {8: 416, 5: 69, 6: 68, 7: 35, 4: 7, 3: 3, 2: 2}, 80: {8: 411, 5: 76, 6: 75, 7: 24, 4: 6, 3: 6, 2: 2}, 81: {8: 414, 6: 76, 5: 55, 7: 37, 4: 5, 3: 7, 2: 6}, 82: {8: 388, 6: 118, 7: 31, 5: 48, 4: 8, 3: 4, 2: 3}, 83: {8: 357, 6: 108, 5: 69, 7: 40, 3: 6, 4: 10, 2: 8, 0: 2}, 84: {8: 354, 5: 59, 6: 106, 4: 6, 7: 60, 2: 8, 3: 6, 0: 1}, 85: {8: 351, 5: 90, 6: 105, 7: 36, 4: 8, 3: 7, 2: 3}, 86: {6: 130, 4: 7, 3: 7, 8: 307, 5: 92, 7: 50, 0: 1, 2: 6}, 87: {8: 397, 6: 105, 4: 9, 7: 28, 5: 50, 2: 2, 3: 9}, 88: {8: 438, 5: 44, 7: 23, 6: 77, 3: 5, 4: 8, 2: 5}, 89: {3: 8, 5: 37, 7: 20, 8: 448, 6: 79, 4: 4, 2: 3, 1: 1}, 90: {6: 107, 5: 50, 8: 385, 7: 35, 2: 4, 3: 9, 4: 8, 1: 2}, 91: {8: 452, 2: 4, 7: 31, 5: 50, 4: 6, 6: 50, 3: 6, 0: 1}, 92: {5: 66, 8: 376, 7: 43, 3: 6, 2: 4, 6: 93, 4: 12}, 93: {8: 380, 6: 123, 7: 22, 3: 10, 5: 55, 4: 5, 2: 2, 1: 3}, 94: {6: 88, 8: 403, 5: 54, 4: 9, 2: 5, 3: 12, 7: 27, 1: 2}, 95: {8: 350, 6: 104, 5: 85, 4: 16, 3: 6, 7: 33, 2: 6}, 96: {8: 363, 5: 59, 7: 36, 6: 131, 4: 5, 2: 1, 3: 4, 1: 1}, 97: {8: 332, 7: 30, 6: 167, 5: 56, 4: 9, 3: 5, 2: 1}, 98: {6: 152, 8: 352, 7: 38, 5: 46, 3: 2, 2: 4, 4: 6}, 99: {6: 116, 8: 324, 7: 41, 5: 95, 4: 12, 3: 6, 2: 5, 0: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


