  All discovred UIOs
--------------------------------------------------
s0
    ('abd', 'xxNone')
    ('aaaa', 'zxxx')
    ('cbcb', 'zxyx')
    ('cbca', 'zxyz')
    ('acc', 'zzNone')
    ('acba', 'zzxz')
    ('aaca', 'zxzz')
    ('ccb', 'zzy')
    ('ccc', 'zzy')
    ('caa', 'zxz')
    ('abca', 'zxzz')
    ('aaab', 'zxxx')
    ('abcc', 'zxzNone')
    ('abb', 'zxy')
    ('aca', 'zzz')
    ('cab', 'zxNone')

s7
    ('cb', 'yNone')
    ('aca', 'zzx')
    ('baca', 'xzyz')
    ('aab', 'zzx')
    ('ccd', 'yyy')
    ('aaca', 'zzzz')
    ('acbb', 'zzxNone')
    ('ccb', 'yyx')
    ('bcd', 'xzy')
    ('bca', 'xzx')
    ('aaa', 'zzx')
    ('bcbc', 'xzxz')
    ('bab', 'xzNone')
    ('aacc', 'zzzNone')
    ('bcba', 'xzxx')
    ('acc', 'zzz')
    ('bad', 'xzy')
    ('bacb', 'xzyx')
    ('ccc', 'yyy')
    ('bcbd', 'xzxNone')
    ('bcbb', 'xzxy')
    ('bcc', 'xzz')
    ('baa', 'xzx')
    ('cca', 'yyz')
    ('acba', 'zzxx')

s8
    ('caca', 'zxzz')
    ('cabd', 'zxxNone')
    ('cbc', 'zxz')
    ('aaa', 'zxz')
    ('cca', 'zzz')
    ('aacc', 'zxzz')
    ('accd', 'zyyNone')
    ('caaa', 'zxxx')
    ('cbb', 'zxy')
    ('aab', 'zxNone')
    ('cacc', 'zxzNone')
    ('cd', 'zy')
    ('accc', 'zyyz')
    ('acbb', 'zyxy')
    ('cabc', 'zxxz')
    ('ada', 'zyx')
    ('caab', 'zxxx')
    ('adbd', 'zyxy')
    ('ccc', 'zzNone')
    ('aca', 'zyz')
    ('acbd', 'zyxNone')
    ('cabb', 'zxxy')
    ('cbd', 'zxNone')
    ('ccb', 'zzx')
    ('adc', 'zyz')
    ('accb', 'zyyy')
    ('adbc', 'zyxy')
    ('acca', 'zyyx')
    ('aacd', 'zxzy')
    ('adba', 'zyxx')

s9
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('ccc', 'yyz')
    ('cbaa', 'yxxx')
    ('cbcd', 'yxyNone')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('cbca', 'yxyx')
    ('cbd', 'yxNone')
    ('ccb', 'yyy')
    ('cca', 'yyx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {8: 28, 3: 85, 6: 42, 5: 104, 2: 68, 4: 62, 0: 165, 1: 23, 7: 23}, 1: {5: 54, 3: 17, 7: 64, 8: 292, 6: 117, 4: 34, 0: 2, 2: 17, 1: 3}, 2: {5: 19, 6: 126, 8: 368, 7: 34, 4: 18, 3: 11, 2: 21, 1: 3}, 3: {8: 307, 6: 130, 5: 31, 7: 73, 3: 19, 4: 20, 2: 14, 1: 6}, 4: {7: 68, 8: 252, 6: 137, 3: 17, 5: 70, 4: 27, 2: 21, 1: 8}, 5: {7: 90, 8: 265, 5: 71, 6: 92, 2: 10, 4: 34, 3: 30, 0: 3, 1: 5}, 6: {6: 162, 8: 256, 7: 58, 5: 48, 2: 20, 3: 26, 4: 24, 1: 4, 0: 2}, 7: {6: 173, 7: 59, 8: 277, 5: 53, 2: 13, 4: 12, 3: 10, 0: 1, 1: 2}, 8: {2: 20, 7: 51, 8: 292, 5: 61, 6: 138, 3: 13, 1: 3, 4: 22}, 9: {5: 68, 8: 272, 6: 136, 2: 29, 7: 52, 3: 16, 1: 4, 0: 2, 4: 21}, 10: {8: 299, 6: 139, 4: 28, 2: 20, 3: 8, 5: 68, 7: 36, 1: 2}, 11: {8: 275, 2: 28, 7: 51, 5: 52, 6: 138, 3: 18, 4: 34, 1: 4}, 12: {6: 107, 3: 24, 8: 327, 2: 24, 4: 23, 7: 58, 5: 36, 1: 1}, 13: {6: 158, 8: 229, 2: 29, 7: 71, 5: 37, 4: 35, 3: 36, 0: 1, 1: 4}, 14: {5: 60, 6: 179, 8: 191, 4: 43, 3: 35, 2: 41, 7: 43, 1: 5, 0: 3}, 15: {3: 55, 5: 58, 8: 154, 6: 159, 4: 54, 7: 68, 2: 36, 1: 12, 0: 4}, 16: {8: 134, 6: 216, 3: 42, 7: 42, 1: 17, 5: 66, 2: 33, 4: 50}, 17: {8: 241, 0: 3, 5: 51, 3: 21, 2: 41, 6: 177, 4: 27, 7: 36, 1: 3}, 18: {3: 17, 7: 21, 6: 180, 8: 273, 4: 26, 5: 48, 2: 31, 0: 1, 1: 3}, 19: {8: 184, 6: 164, 5: 105, 7: 41, 4: 29, 2: 42, 3: 30, 1: 3, 0: 2}, 20: {7: 86, 6: 141, 8: 172, 1: 7, 2: 54, 4: 19, 3: 37, 5: 82, 0: 2}, 21: {6: 131, 5: 135, 7: 61, 8: 165, 2: 47, 3: 35, 4: 26}, 22: {5: 76, 8: 177, 3: 27, 6: 155, 2: 29, 7: 106, 4: 28, 1: 2}, 23: {5: 84, 8: 198, 3: 21, 6: 133, 2: 34, 7: 112, 4: 16, 1: 2}, 24: {5: 79, 6: 128, 8: 247, 2: 29, 7: 57, 3: 22, 4: 32, 0: 3, 1: 3}, 25: {5: 105, 6: 116, 7: 51, 8: 208, 3: 28, 2: 47, 4: 39, 1: 6}, 26: {8: 143, 6: 146, 5: 128, 2: 56, 4: 35, 3: 39, 7: 43, 1: 7, 0: 3}, 27: {5: 144, 8: 123, 2: 54, 6: 101, 4: 35, 3: 60, 7: 80, 0: 1, 1: 2}, 28: {4: 38, 8: 187, 5: 70, 2: 59, 6: 140, 3: 34, 7: 68, 1: 4}, 29: {4: 52, 2: 65, 6: 90, 8: 191, 7: 78, 5: 84, 3: 36, 1: 4}, 30: {8: 170, 7: 107, 3: 58, 0: 1, 5: 111, 2: 48, 6: 59, 4: 34, 1: 12}, 31: {8: 149, 7: 78, 6: 64, 4: 38, 3: 39, 5: 130, 2: 95, 0: 4, 1: 3}, 32: {6: 105, 5: 125, 8: 183, 2: 30, 7: 90, 4: 33, 3: 30, 0: 1, 1: 3}, 33: {8: 227, 7: 86, 2: 43, 5: 74, 6: 101, 4: 48, 3: 19, 0: 1, 1: 1}, 34: {8: 186, 7: 48, 2: 54, 5: 82, 4: 47, 6: 138, 3: 40, 1: 4, 0: 1}, 35: {5: 84, 7: 53, 6: 158, 4: 38, 2: 65, 8: 142, 3: 55, 1: 4, 0: 1}, 36: {7: 104, 6: 139, 2: 87, 5: 88, 8: 134, 3: 25, 4: 23}, 37: {7: 113, 5: 88, 8: 166, 4: 21, 6: 135, 3: 20, 2: 53, 0: 4}, 38: {5: 131, 1: 3, 4: 68, 6: 86, 7: 79, 8: 168, 3: 46, 2: 19}, 39: {5: 145, 6: 84, 2: 50, 4: 55, 3: 51, 7: 86, 8: 124, 0: 2, 1: 3}, 40: {7: 77, 5: 143, 3: 57, 6: 89, 8: 146, 4: 53, 2: 31, 1: 3, 0: 1}, 41: {5: 135, 3: 33, 4: 46, 6: 83, 2: 61, 8: 173, 7: 67, 0: 2}, 42: {3: 44, 8: 130, 5: 167, 2: 52, 4: 50, 7: 87, 6: 67, 1: 2, 0: 1}, 43: {8: 165, 6: 108, 2: 50, 5: 94, 7: 52, 3: 51, 4: 74, 1: 4, 0: 2}, 44: {3: 37, 8: 186, 6: 123, 5: 101, 7: 72, 2: 46, 4: 27, 1: 5, 0: 3}, 45: {8: 98, 5: 177, 3: 68, 6: 88, 4: 32, 7: 63, 2: 72, 1: 1, 0: 1}, 46: {8: 124, 4: 32, 5: 107, 2: 48, 6: 217, 7: 22, 3: 46, 0: 1, 1: 3}, 47: {5: 121, 8: 199, 7: 60, 2: 57, 4: 26, 6: 92, 3: 40, 1: 5}, 48: {5: 131, 8: 201, 4: 26, 3: 36, 7: 40, 6: 98, 2: 62, 1: 4, 0: 2}, 49: {6: 125, 5: 151, 2: 70, 8: 122, 3: 30, 7: 75, 1: 2, 4: 24, 0: 1}, 50: {5: 139, 6: 142, 2: 67, 8: 153, 3: 26, 7: 30, 1: 13, 4: 28, 0: 2}, 51: {6: 123, 5: 184, 8: 125, 7: 21, 3: 49, 0: 3, 4: 28, 2: 56, 1: 11}, 52: {8: 165, 6: 132, 5: 147, 3: 50, 7: 26, 4: 57, 1: 3, 2: 19, 0: 1}, 53: {3: 40, 5: 154, 7: 41, 8: 189, 6: 111, 4: 38, 1: 5, 2: 22}, 54: {6: 144, 3: 42, 5: 155, 4: 55, 8: 124, 7: 45, 2: 26, 1: 8, 0: 1}, 55: {6: 162, 7: 56, 4: 51, 8: 146, 5: 119, 3: 48, 2: 13, 0: 2, 1: 3}, 56: {8: 147, 5: 110, 7: 102, 4: 52, 6: 132, 3: 41, 1: 9, 2: 7}, 57: {3: 40, 6: 123, 7: 77, 8: 166, 5: 154, 4: 27, 2: 11, 0: 1, 1: 1}, 58: {3: 48, 4: 32, 8: 111, 6: 114, 7: 119, 5: 165, 2: 6, 0: 2, 1: 3}, 59: {5: 128, 8: 111, 7: 136, 6: 125, 3: 35, 2: 18, 4: 38, 1: 7, 0: 2}, 60: {3: 52, 8: 122, 5: 104, 6: 142, 4: 46, 7: 110, 2: 21, 1: 3}, 61: {8: 124, 3: 57, 7: 89, 4: 41, 6: 105, 5: 164, 2: 16, 1: 4}, 62: {4: 57, 8: 56, 3: 58, 6: 118, 5: 199, 7: 79, 2: 21, 1: 11, 0: 1}, 63: {7: 119, 4: 58, 2: 34, 5: 126, 6: 105, 3: 62, 8: 91, 0: 2, 1: 3}, 64: {2: 22, 7: 116, 8: 121, 5: 136, 4: 48, 6: 112, 3: 39, 0: 3, 1: 3}, 65: {2: 32, 7: 115, 8: 145, 3: 37, 5: 117, 6: 112, 4: 41, 1: 1}, 66: {8: 166, 6: 120, 5: 107, 4: 44, 3: 44, 7: 94, 1: 4, 2: 21}, 67: {7: 60, 8: 113, 3: 58, 6: 103, 5: 169, 2: 49, 4: 43, 1: 5}, 68: {7: 52, 2: 76, 3: 39, 8: 106, 6: 131, 5: 153, 4: 36, 1: 7}, 69: {6: 109, 4: 20, 8: 202, 2: 68, 7: 58, 5: 109, 3: 29, 1: 5}, 70: {8: 154, 5: 195, 3: 35, 7: 62, 2: 44, 6: 81, 4: 23, 1: 6}, 71: {5: 198, 3: 63, 8: 108, 6: 99, 4: 24, 7: 61, 2: 40, 1: 5, 0: 2}, 72: {2: 43, 7: 79, 8: 119, 6: 111, 5: 188, 3: 31, 1: 7, 4: 22}, 73: {5: 158, 6: 136, 8: 132, 4: 24, 7: 84, 2: 30, 3: 28, 1: 7, 0: 1}, 74: {8: 175, 7: 104, 1: 8, 2: 42, 6: 109, 5: 109, 3: 22, 4: 31}, 75: {8: 169, 7: 124, 2: 42, 3: 18, 5: 134, 4: 39, 6: 65, 1: 8, 0: 1}, 76: {6: 72, 2: 69, 4: 39, 8: 202, 5: 115, 3: 23, 7: 74, 1: 5, 0: 1}, 77: {2: 65, 4: 37, 6: 138, 3: 45, 5: 115, 8: 102, 7: 91, 0: 3, 1: 4}, 78: {6: 192, 3: 46, 7: 74, 2: 71, 8: 118, 5: 61, 4: 32, 0: 1, 1: 5}, 79: {8: 70, 6: 148, 7: 104, 5: 111, 2: 68, 4: 27, 3: 65, 1: 6, 0: 1}, 80: {6: 120, 3: 76, 7: 142, 8: 75, 5: 114, 2: 27, 4: 39, 1: 5, 0: 2}, 81: {6: 124, 8: 101, 5: 121, 7: 116, 3: 39, 4: 53, 2: 41, 1: 2, 0: 3}, 82: {6: 183, 5: 166, 7: 96, 4: 34, 3: 44, 8: 59, 2: 14, 1: 3, 0: 1}, 83: {5: 162, 6: 219, 2: 48, 3: 52, 4: 39, 7: 52, 8: 25, 0: 3}, 84: {6: 239, 5: 142, 4: 43, 2: 43, 3: 54, 7: 43, 8: 34, 0: 1, 1: 1}, 85: {6: 177, 8: 95, 7: 59, 5: 169, 3: 45, 4: 25, 2: 28, 1: 1, 0: 1}, 86: {5: 176, 8: 131, 6: 127, 4: 59, 3: 35, 2: 31, 7: 40, 1: 1}, 87: {3: 35, 6: 116, 4: 50, 5: 159, 2: 19, 8: 186, 7: 34, 1: 1}, 88: {5: 234, 8: 54, 3: 54, 6: 100, 7: 64, 4: 66, 2: 26, 0: 1, 1: 1}, 89: {5: 191, 6: 144, 7: 57, 3: 44, 8: 90, 4: 43, 2: 29, 1: 2}, 90: {6: 167, 5: 133, 8: 135, 7: 72, 4: 40, 3: 29, 2: 23, 1: 1}, 91: {5: 158, 6: 169, 8: 86, 3: 29, 4: 50, 7: 74, 2: 29, 1: 4, 0: 1}, 92: {8: 86, 2: 81, 3: 52, 5: 170, 7: 45, 6: 122, 4: 39, 1: 2, 0: 3}, 93: {5: 101, 7: 70, 3: 50, 6: 58, 4: 54, 2: 107, 8: 155, 0: 2, 1: 3}, 94: {8: 90, 5: 141, 3: 66, 7: 71, 6: 108, 4: 38, 2: 80, 1: 6}, 95: {6: 109, 5: 240, 8: 111, 7: 40, 2: 31, 3: 35, 4: 31, 1: 3}, 96: {5: 180, 8: 124, 2: 39, 7: 71, 6: 114, 4: 40, 3: 28, 1: 3, 0: 1}, 97: {5: 124, 8: 212, 6: 100, 2: 39, 3: 30, 7: 54, 4: 37, 0: 3, 1: 1}, 98: {7: 52, 8: 128, 6: 131, 3: 37, 4: 23, 5: 138, 2: 85, 1: 5, 0: 1}, 99: {6: 196, 7: 75, 5: 142, 1: 5, 2: 43, 8: 70, 3: 39, 4: 28, 0: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


