  All discovred UIOs
--------------------------------------------------
s0
    ('aacc', 'xxzNone')
    ('ccc', 'zzy')
    ('aad', 'zxy')
    ('abcd', 'zxzNone')
    ('aba', 'zxx')
    ('aabd', 'zxxNone')
    ('ccb', 'zzy')
    ('aabb', 'zxxy')
    ('cab', 'zxNone')
    ('cbb', 'zxNone')
    ('acc', 'zzNone')
    ('caa', 'zxz')
    ('acbb', 'zzxx')
    ('cbcd', 'zxyy')
    ('aaab', 'zxxx')
    ('aacc', 'zxzNone')
    ('cbcc', 'zxyy')
    ('cacc', 'zxzz')
    ('cbca', 'zxyz')

s7
    ('aaa', 'zzx')
    ('aab', 'zzx')
    ('ccb', 'yyx')
    ('aacc', 'zzzNone')
    ('aaca', 'zzzz')
    ('cca', 'yyz')
    ('acbb', 'zzxNone')
    ('bca', 'xzx')
    ('ccc', 'yyy')
    ('bcd', 'xzy')
    ('bcba', 'xzxx')
    ('baa', 'xzx')
    ('acc', 'zzz')
    ('acba', 'zzxx')
    ('bcbb', 'xzxy')
    ('bacb', 'xzyx')
    ('bcbd', 'xzxNone')
    ('cb', 'yNone')
    ('ccd', 'yyy')
    ('bab', 'xzNone')
    ('bcbc', 'xzxz')
    ('aca', 'zzx')
    ('bad', 'xzy')
    ('bcc', 'xzz')

s8
    ('cacc', 'zxzNone')
    ('ada', 'zyx')
    ('ccb', 'zzx')
    ('adbd', 'zyxy')
    ('aab', 'zxNone')
    ('aca', 'zyz')
    ('accc', 'zyyz')
    ('accb', 'zyyy')
    ('cbd', 'zxNone')
    ('cd', 'zy')
    ('cabd', 'zxxNone')
    ('caca', 'zxzz')
    ('acbb', 'zyxy')
    ('aacd', 'zxzy')
    ('cabb', 'zxxy')
    ('accd', 'zyyNone')
    ('cbb', 'zxy')
    ('caab', 'zxxx')
    ('cca', 'zzz')
    ('adc', 'zyz')
    ('acbd', 'zyxNone')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('cbc', 'zxz')
    ('aacc', 'zxzz')
    ('acca', 'zyyx')
    ('aaa', 'zxz')

s9
    ('cbcc', 'yxyz')
    ('cbcd', 'yxyNone')
    ('cbab', 'yxxx')
    ('cbaa', 'yxxx')
    ('ca', 'yz')
    ('cbca', 'yxyx')
    ('cbd', 'yxNone')
    ('ccb', 'yyy')
    ('cca', 'yyx')
    ('ccd', 'yyNone')
    ('cbb', 'yxy')
    ('ccc', 'yyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 77, 6: 57, 5: 95, 0: 170, 8: 24, 7: 19, 4: 68, 2: 58, 1: 32}, 1: {6: 119, 8: 373, 7: 55, 5: 23, 4: 13, 2: 6, 3: 9, 0: 1, 1: 1}, 2: {6: 184, 7: 72, 8: 276, 5: 37, 4: 11, 3: 9, 2: 10, 0: 1}, 3: {7: 81, 6: 112, 8: 357, 0: 2, 2: 12, 4: 17, 5: 15, 1: 1, 3: 3}, 4: {8: 298, 7: 85, 5: 34, 6: 150, 4: 17, 3: 8, 2: 7, 0: 1}, 5: {7: 91, 8: 321, 6: 136, 5: 20, 4: 17, 3: 8, 2: 6, 0: 1}, 6: {8: 333, 6: 126, 7: 82, 4: 16, 2: 16, 5: 23, 3: 4}, 7: {8: 336, 6: 102, 2: 18, 0: 1, 4: 16, 5: 23, 7: 92, 3: 11, 1: 1}, 8: {8: 387, 6: 94, 7: 53, 5: 38, 4: 12, 2: 9, 3: 6, 0: 1}, 9: {8: 391, 6: 108, 7: 45, 5: 23, 2: 15, 4: 12, 3: 5, 1: 1}, 10: {6: 132, 8: 375, 4: 11, 5: 34, 7: 26, 2: 14, 3: 7, 1: 1}, 11: {8: 334, 4: 15, 6: 156, 7: 43, 3: 8, 0: 1, 5: 40, 2: 1, 1: 2}, 12: {4: 11, 8: 332, 6: 139, 7: 55, 5: 40, 2: 10, 3: 13}, 13: {4: 21, 6: 124, 7: 65, 8: 324, 0: 1, 2: 16, 5: 34, 3: 15}, 14: {8: 278, 4: 21, 5: 72, 6: 164, 7: 44, 3: 9, 2: 11, 1: 1}, 15: {8: 328, 6: 118, 7: 37, 5: 89, 2: 9, 4: 10, 3: 8, 0: 1}, 16: {6: 130, 8: 340, 7: 62, 3: 4, 5: 42, 2: 9, 4: 13}, 17: {5: 37, 8: 381, 7: 39, 3: 12, 6: 108, 0: 2, 2: 12, 4: 9}, 18: {8: 267, 5: 40, 2: 18, 6: 166, 4: 14, 7: 83, 3: 9, 0: 2, 1: 1}, 19: {8: 322, 2: 14, 6: 151, 5: 24, 7: 67, 4: 17, 3: 3, 1: 2}, 20: {6: 153, 8: 343, 5: 46, 2: 11, 4: 7, 7: 34, 3: 5, 1: 1}, 21: {6: 129, 7: 49, 8: 321, 5: 64, 2: 15, 4: 15, 1: 1, 3: 5, 0: 1}, 22: {8: 315, 6: 167, 5: 34, 7: 44, 2: 13, 4: 16, 3: 8, 1: 2, 0: 1}, 23: {8: 337, 4: 14, 5: 56, 7: 40, 6: 139, 2: 9, 3: 5}, 24: {5: 56, 8: 348, 6: 124, 7: 50, 2: 9, 3: 4, 4: 8, 0: 1}, 25: {5: 29, 8: 311, 6: 145, 7: 83, 2: 16, 0: 3, 3: 6, 4: 7}, 26: {7: 66, 8: 283, 6: 194, 5: 33, 4: 9, 2: 11, 3: 3, 0: 1}, 27: {8: 345, 6: 145, 5: 36, 7: 55, 4: 9, 2: 8, 3: 2}, 28: {8: 327, 3: 8, 6: 130, 2: 9, 5: 40, 7: 71, 4: 12, 0: 2, 1: 1}, 29: {6: 143, 8: 323, 7: 61, 5: 48, 3: 8, 4: 4, 2: 13}, 30: {2: 17, 6: 146, 8: 286, 5: 47, 7: 82, 4: 12, 3: 9, 0: 1}, 31: {8: 329, 6: 137, 5: 86, 7: 26, 4: 12, 3: 4, 2: 6}, 32: {8: 382, 5: 63, 6: 101, 7: 31, 4: 12, 3: 5, 2: 6}, 33: {8: 383, 7: 42, 5: 65, 4: 8, 6: 91, 3: 3, 2: 6, 0: 2}, 34: {8: 382, 7: 18, 5: 31, 6: 150, 4: 11, 3: 6, 2: 2}, 35: {6: 107, 5: 45, 8: 413, 4: 9, 7: 16, 2: 4, 3: 6}, 36: {8: 382, 6: 118, 7: 38, 5: 37, 4: 10, 3: 11, 2: 3, 0: 1}, 37: {8: 433, 6: 97, 5: 30, 7: 22, 3: 9, 4: 5, 2: 3, 0: 1}, 38: {8: 366, 7: 30, 5: 46, 6: 138, 3: 11, 2: 3, 4: 6}, 39: {5: 40, 6: 98, 8: 420, 4: 7, 7: 27, 3: 7, 2: 1}, 40: {8: 410, 6: 107, 3: 7, 5: 36, 7: 33, 2: 2, 4: 5}, 41: {8: 401, 5: 72, 4: 12, 7: 26, 6: 85, 3: 2, 1: 1, 2: 1}, 42: {8: 370, 5: 53, 6: 139, 7: 31, 4: 6, 2: 1}, 43: {5: 64, 8: 355, 4: 9, 6: 127, 7: 35, 3: 6, 1: 1, 2: 2, 0: 1}, 44: {8: 407, 6: 120, 3: 3, 7: 20, 5: 35, 2: 6, 4: 8, 1: 1}, 45: {8: 330, 6: 157, 5: 38, 7: 59, 4: 9, 3: 4, 2: 1, 1: 2}, 46: {5: 48, 8: 327, 6: 166, 2: 9, 7: 41, 4: 7, 3: 2}, 47: {8: 320, 5: 35, 6: 184, 3: 6, 7: 37, 2: 6, 4: 12}, 48: {6: 158, 8: 346, 7: 49, 2: 9, 5: 31, 3: 3, 4: 4}, 49: {0: 1, 7: 50, 8: 332, 6: 155, 5: 47, 2: 6, 4: 8, 3: 1}, 50: {2: 5, 8: 366, 6: 121, 5: 51, 4: 10, 7: 46, 0: 1}, 51: {8: 435, 7: 44, 5: 25, 4: 7, 6: 87, 2: 2}, 52: {6: 90, 8: 419, 3: 2, 7: 30, 5: 36, 4: 11, 2: 11, 0: 1}, 53: {8: 439, 6: 86, 5: 26, 7: 33, 4: 6, 2: 7, 3: 2, 1: 1}, 54: {8: 406, 6: 89, 7: 45, 4: 14, 5: 35, 2: 9, 3: 2}, 55: {8: 433, 6: 86, 7: 42, 2: 8, 4: 12, 5: 18, 3: 1}, 56: {8: 448, 7: 24, 6: 88, 5: 21, 4: 11, 3: 2, 2: 5, 0: 1}, 57: {8: 434, 6: 81, 7: 48, 5: 28, 4: 5, 3: 2, 2: 2}, 58: {6: 114, 8: 426, 4: 8, 5: 24, 7: 22, 2: 5, 0: 1}, 59: {6: 118, 8: 377, 7: 44, 5: 29, 4: 15, 2: 12, 0: 1, 3: 4}, 60: {8: 349, 6: 153, 5: 32, 7: 48, 4: 12, 2: 4, 3: 1, 1: 1}, 61: {6: 145, 8: 385, 7: 25, 4: 10, 5: 25, 2: 4, 3: 5, 0: 1}, 62: {8: 323, 6: 175, 5: 37, 7: 44, 0: 1, 1: 1, 4: 7, 2: 3, 3: 9}, 63: {8: 289, 6: 207, 4: 11, 7: 61, 5: 21, 3: 6, 1: 1, 2: 4}, 64: {6: 130, 8: 343, 5: 32, 2: 17, 7: 55, 3: 10, 4: 12, 0: 1}, 65: {6: 139, 5: 54, 8: 319, 4: 9, 3: 8, 7: 53, 2: 17, 0: 1}, 66: {8: 397, 5: 26, 6: 142, 7: 23, 4: 5, 2: 5, 3: 2}, 67: {8: 398, 5: 40, 6: 121, 7: 20, 3: 7, 1: 1, 4: 12, 2: 1}, 68: {5: 54, 6: 111, 8: 398, 4: 16, 2: 6, 7: 11, 1: 1, 0: 1, 3: 2}, 69: {5: 59, 8: 355, 2: 9, 6: 148, 4: 17, 7: 6, 0: 1, 3: 5}, 70: {8: 331, 7: 27, 5: 61, 6: 149, 2: 16, 4: 11, 3: 5}, 71: {8: 375, 5: 61, 4: 17, 6: 108, 7: 29, 3: 4, 2: 6}, 72: {8: 380, 5: 54, 6: 138, 4: 5, 2: 9, 7: 6, 3: 6, 0: 2}, 73: {8: 436, 6: 97, 5: 30, 4: 8, 7: 14, 3: 10, 2: 5}, 74: {8: 354, 6: 105, 4: 9, 5: 87, 7: 14, 2: 16, 3: 15}, 75: {8: 392, 6: 131, 4: 15, 5: 39, 3: 8, 7: 8, 2: 7}, 76: {5: 41, 6: 119, 7: 6, 8: 411, 2: 8, 0: 1, 3: 6, 4: 8}, 77: {8: 391, 2: 4, 5: 40, 6: 114, 7: 36, 3: 6, 4: 6, 0: 3}, 78: {8: 408, 6: 107, 5: 40, 7: 30, 3: 5, 1: 1, 2: 3, 4: 6}, 79: {7: 25, 5: 59, 8: 390, 6: 102, 4: 12, 3: 8, 2: 4}, 80: {8: 452, 6: 97, 7: 13, 5: 25, 3: 2, 4: 5, 0: 1, 2: 5}, 81: {8: 411, 7: 16, 2: 4, 6: 110, 5: 51, 4: 5, 0: 1, 3: 2}, 82: {8: 457, 6: 80, 7: 34, 2: 4, 5: 18, 4: 7}, 83: {6: 74, 7: 22, 8: 468, 4: 7, 3: 2, 5: 25, 2: 2}, 84: {8: 412, 6: 99, 7: 44, 3: 5, 5: 32, 4: 7, 2: 1}, 85: {8: 412, 7: 29, 6: 105, 5: 38, 4: 13, 3: 2, 2: 1}, 86: {8: 401, 7: 24, 6: 121, 5: 43, 4: 9, 3: 2}, 87: {8: 412, 5: 49, 6: 92, 7: 38, 4: 6, 2: 2, 0: 1}, 88: {8: 397, 6: 123, 5: 43, 7: 19, 4: 12, 2: 2, 3: 3, 0: 1}, 89: {8: 447, 6: 86, 5: 37, 4: 9, 7: 20, 2: 1}, 90: {8: 382, 6: 108, 5: 56, 7: 39, 4: 9, 3: 3, 0: 1, 2: 2}, 91: {8: 397, 6: 92, 7: 22, 1: 1, 5: 71, 4: 10, 0: 1, 3: 4, 2: 2}, 92: {6: 54, 8: 450, 5: 58, 7: 28, 4: 5, 3: 4, 1: 1}, 93: {8: 422, 7: 27, 6: 77, 5: 62, 3: 6, 4: 6}, 94: {6: 97, 4: 12, 7: 24, 8: 400, 5: 61, 3: 5, 0: 1}, 95: {8: 402, 6: 112, 5: 35, 4: 10, 7: 31, 3: 8, 2: 1, 0: 1}, 96: {6: 156, 8: 334, 7: 37, 5: 54, 4: 16, 0: 1, 3: 2}, 97: {8: 331, 7: 33, 6: 162, 5: 55, 2: 2, 4: 13, 0: 2, 3: 2}, 98: {8: 392, 7: 17, 6: 130, 5: 41, 3: 7, 4: 11, 0: 1, 1: 1}, 99: {8: 370, 6: 135, 4: 18, 7: 13, 5: 54, 3: 8, 2: 1, 1: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: N
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: N
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


