  All discovred UIOs
--------------------------------------------------
s0
    ('aca', 'xzz')
    ('aaca', 'xxzx')
    ('ccc', 'yzy')
    ('acb', 'xzy')
    ('ccb', 'yzy')
    ('aab', 'xxNone')
    ('abb', 'xxNone')
    ('cbcc', 'yxyy')
    ('ba', 'yx')
    ('aaa', 'xxz')
    ('bc', 'yy')
    ('aacc', 'xxzz')
    ('cacd', 'yxzNone')
    ('acad', 'xzxNone')
    ('cbd', 'yxy')
    ('caac', 'yxzz')
    ('cca', 'yzx')
    ('caab', 'yxzx')
    ('abc', 'xxy')
    ('cbaa', 'yxxz')
    ('bb', 'yy')
    ('cbb', 'yxNone')
    ('acc', 'xzy')
    ('abd', 'xxy')
    ('cbcd', 'yxyy')
    ('cbca', 'yxyz')
    ('cbab', 'yxxNone')

s5
    ('acca', 'xzzx')
    ('cabc', 'zxxy')
    ('acab', 'xzxNone')
    ('cabb', 'zxxNone')
    ('aaab', 'xzxx')
    ('aaaa', 'xzxx')
    ('bcd', 'xyy')
    ('accc', 'xzzy')
    ('acbb', 'xzxNone')
    ('aada', 'xzyz')
    ('caab', 'zxxNone')
    ('bcbd', 'xyxNone')
    ('cacc', 'zxzy')
    ('bcc', 'xyy')
    ('aaad', 'xzxy')
    ('bca', 'xyz')
    ('accb', 'xzzy')
    ('aadc', 'xzyy')
    ('cb', 'zy')
    ('bcbb', 'xyxy')
    ('cc', 'zy')
    ('aac', 'xzz')
    ('aab', 'xzx')
    ('cabd', 'zxxy')
    ('cacb', 'zxzy')
    ('acaa', 'xzxz')
    ('cad', 'zxNone')
    ('caaa', 'zxxz')

s6
    ('cab', 'zxNone')
    ('abcd', 'zxzNone')
    ('aabd', 'zxxNone')
    ('abca', 'zxzz')
    ('aacc', 'zxzNone')
    ('abb', 'zxy')
    ('acbb', 'zzxx')
    ('acc', 'zzNone')
    ('cbcd', 'zxyy')
    ('cbcb', 'zxyx')
    ('aaab', 'zxxx')
    ('aaaa', 'zxxx')
    ('cca', 'zzx')
    ('aabb', 'zxxy')
    ('acba', 'zzxz')
    ('cacc', 'zxzz')
    ('aba', 'zxx')
    ('cbcc', 'zxyy')
    ('aca', 'zzz')
    ('abcc', 'zxzNone')
    ('ccc', 'zzy')
    ('ccb', 'zzy')
    ('aabc', 'zxxz')
    ('aaca', 'zxzz')
    ('cbb', 'zxNone')
    ('caa', 'zxz')
    ('aad', 'zxy')
    ('cbca', 'zxyz')

s7
    ('bab', 'xzNone')
    ('ccd', 'yyy')
    ('acba', 'zzxx')
    ('bcbb', 'xzxy')
    ('bad', 'xzy')
    ('acc', 'zzz')
    ('aaca', 'zzzz')
    ('cca', 'yyz')
    ('bacb', 'xzyx')
    ('cb', 'yNone')
    ('bca', 'xzx')
    ('bcd', 'xzy')
    ('ccc', 'yyy')
    ('ccb', 'yyx')
    ('aacc', 'zzzNone')
    ('aaa', 'zzx')
    ('baca', 'xzyz')
    ('acbb', 'zzxNone')
    ('bcbc', 'xzxz')
    ('bcc', 'xzz')
    ('bcbd', 'xzxNone')
    ('baa', 'xzx')
    ('aca', 'zzx')
    ('bcba', 'xzxx')
    ('aab', 'zzx')

s8
    ('aaa', 'zxz')
    ('cca', 'zzz')
    ('adbd', 'zyxy')
    ('cd', 'zy')
    ('aacc', 'zxzz')
    ('caab', 'zxxx')
    ('ada', 'zyx')
    ('accb', 'zyyy')
    ('ccb', 'zzx')
    ('cabb', 'zxxy')
    ('accd', 'zyyNone')
    ('cacc', 'zxzNone')
    ('acbb', 'zyxy')
    ('adba', 'zyxx')
    ('cbd', 'zxNone')
    ('aab', 'zxNone')
    ('cbc', 'zxz')
    ('cbb', 'zxy')
    ('aacd', 'zxzy')
    ('cabd', 'zxxNone')
    ('adbc', 'zyxy')
    ('cabc', 'zxxz')
    ('acca', 'zyyx')
    ('caca', 'zxzz')
    ('adc', 'zyz')
    ('acbd', 'zyxNone')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('accc', 'zyyz')
    ('aca', 'zyz')

s9
    ('ccd', 'yyNone')
    ('cbaa', 'yxxx')
    ('cbab', 'yxxx')
    ('cca', 'yyx')
    ('ccc', 'yyz')
    ('cbcd', 'yxyNone')
    ('ccb', 'yyy')
    ('cbb', 'yxy')
    ('cbca', 'yxyx')
    ('cbcc', 'yxyz')
    ('ca', 'yz')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {4: 11, 6: 11, 3: 13, 5: 13, 8: 2, 2: 15, 0: 28, 1: 5, 7: 2}, 1: {6: 15, 3: 23, 2: 16, 5: 21, 4: 12, 0: 3, 1: 5, 8: 3, 7: 2}, 2: {7: 6, 4: 13, 6: 16, 3: 26, 2: 15, 5: 15, 1: 5, 0: 2, 8: 2}, 3: {2: 21, 6: 7, 5: 17, 3: 24, 8: 4, 4: 16, 0: 6, 7: 3, 1: 2}, 4: {3: 23, 5: 24, 2: 13, 0: 5, 1: 7, 6: 12, 8: 5, 4: 9, 7: 2}, 5: {8: 8, 2: 15, 4: 9, 5: 32, 3: 24, 7: 2, 6: 6, 0: 2, 1: 2}, 6: {2: 16, 3: 12, 5: 28, 1: 1, 8: 14, 6: 6, 7: 9, 4: 10, 0: 4}, 7: {2: 18, 8: 12, 6: 11, 4: 8, 5: 24, 3: 12, 0: 6, 7: 5, 1: 4}, 8: {7: 16, 3: 11, 0: 3, 8: 23, 4: 12, 5: 25, 2: 4, 6: 6}, 9: {7: 18, 5: 21, 8: 26, 3: 14, 4: 12, 6: 8, 0: 1}, 10: {5: 33, 4: 17, 8: 13, 3: 12, 6: 11, 7: 10, 1: 3, 2: 1}, 11: {3: 17, 7: 8, 8: 21, 5: 31, 4: 9, 6: 8, 2: 3, 0: 2, 1: 1}, 12: {6: 11, 8: 23, 3: 14, 5: 24, 7: 10, 4: 11, 2: 7}, 13: {7: 9, 6: 11, 8: 17, 3: 14, 2: 7, 4: 15, 5: 27}, 14: {6: 19, 8: 18, 7: 8, 5: 25, 3: 12, 2: 6, 4: 9, 0: 2, 1: 1}, 15: {8: 16, 4: 17, 3: 13, 7: 5, 6: 13, 5: 29, 2: 5, 0: 1, 1: 1}, 16: {5: 34, 6: 12, 8: 15, 3: 16, 0: 1, 7: 5, 2: 7, 4: 10}, 17: {8: 9, 2: 13, 5: 33, 6: 19, 4: 9, 3: 10, 7: 7}, 18: {6: 11, 3: 9, 5: 39, 4: 15, 8: 12, 7: 7, 2: 6, 1: 1}, 19: {4: 17, 3: 11, 6: 18, 5: 34, 7: 3, 8: 10, 2: 4, 1: 2, 0: 1}, 20: {0: 1, 7: 3, 5: 35, 3: 17, 4: 6, 8: 15, 6: 18, 2: 3, 1: 2}, 21: {3: 21, 5: 32, 4: 9, 8: 17, 1: 3, 6: 10, 2: 2, 7: 6}, 22: {3: 19, 1: 1, 6: 9, 5: 32, 4: 22, 8: 14, 2: 1, 7: 2}, 23: {5: 36, 6: 8, 4: 8, 8: 4, 3: 30, 0: 2, 2: 7, 7: 3, 1: 2}, 24: {3: 23, 6: 13, 5: 36, 4: 14, 1: 3, 8: 4, 2: 4, 7: 2, 0: 1}, 25: {6: 17, 5: 20, 4: 17, 3: 23, 2: 7, 8: 7, 7: 3, 1: 6}, 26: {4: 13, 5: 37, 1: 1, 8: 10, 3: 16, 6: 17, 2: 4, 7: 2}, 27: {1: 2, 8: 16, 3: 5, 4: 22, 5: 35, 7: 9, 6: 7, 2: 4}, 28: {5: 32, 6: 12, 3: 10, 4: 16, 1: 4, 2: 7, 8: 16, 7: 2, 0: 1}, 29: {8: 9, 5: 36, 3: 7, 4: 13, 7: 4, 2: 11, 6: 17, 1: 3}, 30: {5: 34, 3: 18, 1: 3, 6: 15, 8: 15, 7: 4, 4: 9, 2: 2}, 31: {5: 44, 8: 17, 4: 12, 6: 9, 3: 11, 7: 4, 1: 1, 0: 1, 2: 1}, 32: {4: 14, 6: 12, 5: 36, 8: 24, 2: 1, 0: 1, 7: 6, 3: 5, 1: 1}, 33: {5: 39, 8: 18, 4: 19, 7: 4, 3: 4, 6: 13, 2: 2, 0: 1}, 34: {5: 41, 6: 8, 4: 15, 3: 13, 2: 4, 8: 17, 7: 1, 1: 1}, 35: {4: 10, 5: 46, 3: 15, 6: 11, 0: 1, 2: 8, 8: 7, 7: 2}, 36: {5: 24, 4: 11, 3: 25, 0: 1, 6: 17, 2: 11, 8: 11}, 37: {3: 25, 4: 12, 7: 4, 2: 9, 1: 2, 5: 29, 6: 11, 8: 8}, 38: {5: 19, 6: 17, 3: 14, 7: 10, 4: 13, 1: 2, 2: 7, 0: 4, 8: 14}, 39: {8: 15, 3: 15, 4: 12, 6: 12, 5: 29, 7: 4, 2: 8, 1: 3, 0: 2}, 40: {7: 12, 6: 12, 5: 15, 3: 20, 8: 13, 4: 18, 0: 5, 2: 3, 1: 2}, 41: {6: 20, 0: 4, 5: 11, 8: 36, 3: 9, 4: 11, 2: 4, 7: 4, 1: 1}, 42: {3: 12, 6: 14, 8: 30, 7: 12, 5: 18, 4: 7, 2: 6, 0: 1}, 43: {7: 11, 4: 14, 3: 22, 5: 15, 8: 20, 2: 3, 6: 12, 1: 3}, 44: {7: 14, 5: 28, 3: 13, 4: 12, 8: 16, 6: 12, 0: 1, 2: 4}, 45: {5: 30, 3: 9, 4: 16, 8: 27, 2: 1, 7: 4, 6: 13}, 46: {4: 24, 3: 12, 2: 4, 6: 16, 7: 3, 5: 23, 1: 1, 8: 17}, 47: {6: 17, 5: 22, 8: 8, 4: 25, 3: 15, 2: 9, 1: 1, 7: 3}, 48: {4: 8, 5: 22, 7: 3, 3: 27, 8: 13, 2: 10, 6: 14, 1: 3}, 49: {8: 13, 5: 32, 4: 13, 3: 19, 6: 11, 1: 2, 2: 4, 7: 5, 0: 1}, 50: {6: 24, 3: 8, 4: 12, 8: 11, 5: 35, 0: 3, 7: 2, 1: 1, 2: 4}, 51: {3: 19, 4: 14, 5: 24, 6: 19, 1: 1, 2: 10, 8: 7, 0: 1, 7: 5}, 52: {4: 14, 6: 12, 7: 7, 5: 21, 8: 4, 2: 17, 3: 21, 0: 3, 1: 1}, 53: {5: 33, 7: 9, 3: 19, 6: 13, 4: 14, 8: 5, 2: 5, 1: 1, 0: 1}, 54: {3: 15, 5: 35, 8: 5, 6: 11, 1: 2, 2: 7, 4: 9, 7: 15, 0: 1}, 55: {2: 7, 5: 34, 7: 5, 0: 2, 6: 25, 4: 11, 3: 7, 8: 8, 1: 1}, 56: {4: 14, 8: 10, 5: 41, 3: 7, 6: 14, 7: 4, 2: 7, 1: 2, 0: 1}, 57: {5: 25, 0: 3, 8: 15, 4: 19, 2: 14, 6: 11, 7: 2, 3: 11}, 58: {8: 7, 4: 20, 2: 20, 6: 14, 5: 23, 3: 14, 1: 1, 7: 1}, 59: {4: 16, 3: 12, 5: 23, 1: 3, 8: 11, 6: 22, 2: 11, 7: 2}, 60: {1: 6, 4: 13, 5: 31, 6: 13, 3: 16, 8: 14, 2: 5, 0: 1, 7: 1}, 61: {6: 14, 4: 12, 8: 16, 5: 25, 3: 16, 7: 4, 1: 8, 2: 4, 0: 1}, 62: {5: 23, 8: 11, 3: 18, 2: 5, 6: 17, 1: 9, 4: 12, 7: 5}, 63: {5: 36, 2: 7, 6: 9, 8: 14, 4: 6, 3: 22, 7: 3, 1: 3}, 64: {4: 5, 6: 24, 5: 24, 2: 9, 3: 6, 8: 21, 7: 8, 1: 2, 0: 1}, 65: {6: 24, 5: 29, 1: 2, 4: 10, 2: 10, 3: 6, 7: 9, 8: 10}, 66: {5: 30, 8: 16, 2: 6, 7: 10, 3: 4, 6: 26, 4: 7, 1: 1}, 67: {6: 20, 3: 11, 2: 10, 7: 10, 5: 18, 8: 20, 4: 9, 0: 1, 1: 1}, 68: {8: 16, 5: 35, 6: 19, 7: 4, 3: 18, 4: 4, 1: 1, 2: 3}, 69: {5: 19, 6: 12, 4: 16, 7: 3, 2: 14, 8: 16, 3: 20}, 70: {8: 14, 6: 18, 2: 5, 5: 26, 4: 14, 3: 18, 7: 5}, 71: {4: 10, 5: 28, 2: 9, 6: 17, 8: 15, 3: 15, 0: 1, 1: 2, 7: 3}, 72: {5: 35, 7: 5, 8: 15, 4: 12, 6: 7, 3: 13, 1: 4, 2: 9}, 73: {5: 43, 2: 9, 6: 5, 7: 5, 8: 16, 4: 7, 3: 14, 1: 1}, 74: {4: 9, 5: 21, 3: 13, 6: 12, 2: 15, 8: 26, 7: 3, 1: 1}, 75: {8: 24, 3: 18, 4: 23, 7: 4, 5: 17, 2: 3, 0: 2, 6: 8, 1: 1}, 76: {6: 5, 4: 17, 3: 31, 8: 22, 5: 13, 2: 5, 0: 2, 1: 2, 7: 3}, 77: {8: 21, 5: 10, 0: 4, 2: 6, 3: 19, 4: 14, 6: 21, 7: 5}, 78: {5: 12, 3: 23, 6: 12, 8: 32, 4: 10, 1: 3, 2: 6, 7: 2}, 79: {3: 20, 5: 18, 2: 5, 4: 21, 8: 20, 6: 9, 0: 2, 7: 3, 1: 2}, 80: {5: 22, 4: 17, 8: 19, 3: 18, 6: 12, 7: 4, 2: 5, 1: 2, 0: 1}, 81: {6: 12, 1: 4, 8: 12, 2: 3, 0: 1, 5: 36, 4: 14, 3: 14, 7: 4}, 82: {6: 24, 8: 10, 3: 14, 5: 19, 0: 2, 2: 5, 1: 9, 4: 15, 7: 2}, 83: {2: 8, 3: 19, 5: 25, 6: 16, 4: 9, 1: 3, 8: 13, 7: 6, 0: 1}, 84: {6: 22, 5: 27, 1: 4, 3: 19, 7: 3, 2: 12, 4: 6, 0: 1, 8: 6}, 85: {6: 26, 3: 14, 2: 7, 4: 6, 5: 26, 1: 11, 8: 8, 7: 1, 0: 1}, 86: {7: 3, 3: 19, 5: 12, 6: 36, 1: 5, 2: 8, 4: 7, 8: 10}, 87: {0: 2, 8: 10, 2: 14, 7: 4, 6: 20, 5: 17, 4: 11, 3: 17, 1: 5}, 88: {8: 16, 6: 23, 5: 19, 2: 9, 3: 10, 4: 14, 0: 2, 1: 4, 7: 3}, 89: {5: 25, 3: 13, 6: 20, 2: 13, 1: 4, 7: 6, 8: 9, 0: 1, 4: 9}, 90: {3: 15, 6: 24, 5: 26, 8: 7, 4: 10, 2: 10, 0: 3, 7: 3, 1: 2}, 91: {2: 10, 4: 8, 5: 33, 6: 20, 3: 13, 7: 3, 8: 11, 1: 1, 0: 1}, 92: {4: 8, 5: 27, 3: 18, 8: 12, 6: 24, 2: 5, 1: 4, 7: 2}, 93: {5: 36, 2: 3, 8: 18, 4: 11, 3: 22, 1: 3, 6: 6, 0: 1}, 94: {8: 13, 4: 14, 7: 3, 2: 7, 5: 23, 6: 19, 3: 15, 1: 4, 0: 2}, 95: {6: 18, 5: 28, 2: 9, 8: 13, 4: 10, 3: 16, 1: 3, 7: 2, 0: 1}, 96: {5: 23, 2: 12, 7: 4, 3: 9, 1: 12, 4: 16, 0: 1, 6: 12, 8: 11}, 97: {5: 27, 2: 17, 3: 17, 6: 15, 4: 10, 0: 3, 1: 4, 7: 5, 8: 2}, 98: {5: 29, 6: 18, 1: 5, 4: 6, 2: 19, 3: 19, 7: 3, 8: 1}, 99: {3: 27, 6: 16, 2: 14, 7: 5, 1: 8, 4: 10, 5: 15, 8: 4, 0: 1}, 100: {1: 10, 5: 7, 4: 8, 3: 26, 6: 24, 0: 1, 8: 3, 2: 15, 7: 6}, 101: {1: 14, 2: 25, 4: 17, 8: 2, 6: 12, 3: 19, 5: 8, 0: 2, 7: 1}, 102: {4: 23, 6: 14, 2: 14, 1: 7, 3: 20, 5: 15, 0: 2, 7: 3, 8: 2}, 103: {6: 12, 3: 14, 1: 9, 8: 3, 5: 18, 2: 22, 4: 19, 0: 1, 7: 2}, 104: {5: 19, 2: 16, 3: 15, 8: 10, 6: 15, 4: 11, 1: 10, 7: 2, 0: 2}, 105: {5: 22, 7: 3, 6: 13, 3: 19, 2: 19, 8: 9, 1: 4, 4: 11}, 106: {6: 18, 2: 16, 5: 18, 7: 7, 4: 7, 3: 16, 8: 13, 1: 4, 0: 1}, 107: {3: 14, 5: 26, 2: 12, 4: 9, 8: 12, 1: 6, 6: 14, 7: 4, 0: 3}, 108: {5: 16, 2: 14, 3: 23, 6: 9, 4: 18, 8: 11, 1: 6, 7: 2, 0: 1}, 109: {8: 14, 6: 14, 4: 15, 5: 17, 3: 16, 2: 23, 1: 1}, 110: {6: 23, 8: 10, 5: 27, 2: 14, 4: 11, 3: 10, 1: 3, 7: 2}, 111: {6: 21, 7: 2, 2: 14, 8: 7, 1: 2, 5: 35, 4: 5, 0: 3, 3: 11}, 112: {2: 13, 5: 32, 4: 9, 7: 4, 3: 9, 6: 21, 1: 5, 8: 7}, 113: {5: 25, 6: 23, 3: 7, 2: 14, 4: 13, 7: 7, 1: 6, 8: 5}, 114: {3: 6, 6: 22, 5: 28, 2: 24, 1: 5, 4: 7, 8: 4, 7: 3, 0: 1}, 115: {7: 2, 3: 21, 0: 6, 6: 18, 8: 2, 5: 20, 1: 12, 2: 16, 4: 3}, 116: {2: 15, 3: 13, 5: 33, 7: 4, 6: 17, 0: 2, 4: 6, 8: 6, 1: 4}, 117: {8: 8, 5: 27, 6: 10, 4: 10, 3: 20, 0: 2, 2: 9, 7: 12, 1: 2}, 118: {5: 28, 2: 19, 6: 14, 3: 18, 1: 4, 7: 5, 8: 9, 0: 1, 4: 2}, 119: {3: 18, 5: 18, 1: 7, 7: 6, 2: 11, 6: 25, 0: 3, 4: 4, 8: 8}, 120: {6: 9, 5: 21, 3: 28, 1: 10, 2: 11, 0: 2, 8: 3, 4: 5, 7: 11}, 121: {6: 16, 2: 14, 5: 28, 4: 5, 3: 19, 1: 6, 8: 3, 7: 6, 0: 3}, 122: {5: 25, 6: 11, 1: 6, 7: 2, 8: 11, 3: 30, 4: 5, 2: 9, 0: 1}, 123: {3: 22, 2: 13, 8: 12, 1: 11, 5: 18, 6: 8, 7: 10, 4: 4, 0: 2}, 124: {3: 20, 6: 9, 8: 18, 2: 9, 4: 5, 5: 20, 7: 2, 0: 5, 1: 12}, 125: {5: 25, 3: 21, 1: 7, 4: 11, 8: 9, 7: 11, 2: 11, 6: 5}, 126: {3: 18, 7: 12, 8: 16, 5: 25, 6: 6, 1: 6, 4: 8, 2: 9}, 127: {5: 26, 7: 19, 8: 14, 3: 21, 4: 3, 1: 8, 2: 4, 0: 2, 6: 3}, 128: {1: 5, 5: 37, 6: 8, 8: 13, 2: 1, 7: 16, 3: 13, 4: 6, 0: 1}, 129: {8: 12, 3: 16, 5: 27, 7: 10, 6: 13, 2: 8, 1: 5, 4: 8, 0: 1}, 130: {6: 14, 5: 23, 8: 25, 7: 9, 3: 18, 2: 9, 1: 2}, 131: {8: 21, 6: 25, 5: 17, 3: 12, 1: 4, 7: 11, 4: 3, 0: 1, 2: 6}, 132: {5: 19, 6: 30, 7: 9, 1: 3, 3: 9, 8: 12, 4: 5, 2: 10, 0: 3}, 133: {3: 15, 5: 26, 0: 1, 8: 16, 1: 2, 7: 10, 6: 18, 4: 6, 2: 6}, 134: {5: 39, 3: 16, 8: 25, 7: 7, 2: 2, 4: 1, 6: 8, 0: 1, 1: 1}, 135: {5: 26, 8: 30, 7: 7, 3: 21, 6: 10, 2: 4, 4: 1, 1: 1}, 136: {8: 41, 2: 6, 3: 11, 4: 5, 7: 10, 5: 18, 6: 8, 1: 1}, 137: {3: 16, 5: 17, 8: 30, 2: 10, 7: 18, 6: 6, 4: 3}, 138: {5: 20, 8: 30, 4: 9, 6: 6, 3: 17, 7: 10, 2: 7, 1: 1}, 139: {8: 35, 7: 5, 5: 21, 3: 10, 2: 5, 6: 13, 4: 11}, 140: {5: 25, 8: 34, 3: 15, 6: 9, 2: 1, 4: 8, 7: 6, 1: 2}, 141: {5: 13, 8: 50, 6: 8, 4: 9, 2: 3, 7: 2, 1: 3, 3: 12}, 142: {8: 42, 3: 15, 6: 8, 5: 23, 4: 6, 2: 3, 7: 3}, 143: {3: 22, 5: 23, 4: 8, 8: 29, 7: 2, 6: 10, 2: 2, 1: 2, 0: 2}, 144: {5: 21, 8: 34, 7: 6, 4: 9, 3: 15, 6: 11, 2: 3, 1: 1}, 145: {8: 28, 1: 1, 5: 35, 6: 9, 3: 12, 7: 6, 4: 7, 2: 2}, 146: {8: 30, 5: 33, 7: 6, 6: 10, 4: 6, 3: 9, 1: 6}, 147: {5: 26, 8: 32, 6: 20, 7: 14, 2: 1, 4: 4, 3: 3}, 148: {5: 35, 8: 24, 7: 14, 2: 3, 3: 9, 6: 14, 4: 1}, 149: {5: 20, 6: 17, 8: 34, 7: 14, 4: 4, 2: 2, 3: 9}, 150: {6: 13, 7: 10, 8: 41, 5: 28, 3: 7, 4: 1}, 151: {8: 32, 2: 1, 5: 29, 7: 7, 4: 4, 3: 8, 6: 19}, 152: {5: 28, 3: 15, 6: 22, 8: 24, 7: 5, 4: 6}, 153: {5: 26, 4: 8, 8: 25, 6: 22, 7: 5, 3: 14}, 154: {5: 32, 8: 31, 3: 8, 6: 12, 4: 9, 7: 8}, 155: {3: 9, 4: 13, 5: 28, 8: 32, 6: 15, 7: 3}, 156: {3: 17, 4: 5, 5: 26, 7: 7, 2: 1, 8: 29, 6: 15}, 157: {6: 12, 5: 17, 7: 20, 8: 31, 3: 17, 4: 3}, 158: {3: 15, 8: 23, 5: 25, 6: 18, 7: 17, 2: 1, 4: 1}, 159: {8: 31, 5: 18, 3: 20, 6: 16, 7: 10, 4: 4, 2: 1}, 160: {8: 26, 7: 11, 6: 21, 5: 22, 3: 13, 4: 7}, 161: {3: 16, 6: 22, 5: 18, 8: 22, 2: 1, 7: 13, 4: 8}, 162: {8: 24, 4: 10, 7: 14, 2: 2, 5: 24, 6: 14, 3: 12}, 163: {8: 29, 6: 16, 5: 16, 7: 18, 4: 9, 3: 11, 2: 1}, 164: {5: 17, 4: 6, 7: 19, 8: 33, 3: 15, 6: 10}, 165: {5: 28, 4: 12, 8: 18, 6: 14, 7: 17, 3: 10, 2: 1}, 166: {4: 11, 7: 21, 8: 26, 6: 12, 5: 22, 3: 8}, 167: {5: 22, 7: 20, 8: 34, 4: 4, 6: 14, 3: 6}, 168: {6: 14, 7: 25, 5: 10, 8: 42, 3: 9}, 169: {6: 23, 8: 35, 5: 8, 3: 8, 7: 25, 4: 1}, 170: {7: 23, 6: 15, 8: 43, 3: 10, 5: 7, 4: 2}, 171: {7: 22, 8: 45, 5: 7, 6: 16, 4: 2, 3: 8}, 172: {8: 40, 6: 22, 5: 11, 7: 12, 3: 12, 4: 3}, 173: {8: 34, 5: 15, 6: 21, 3: 8, 7: 16, 4: 6}, 174: {5: 20, 7: 18, 6: 15, 3: 6, 4: 10, 8: 31}, 175: {8: 31, 7: 13, 4: 9, 6: 24, 5: 14, 3: 9}, 176: {3: 5, 8: 40, 7: 14, 6: 23, 5: 13, 4: 5}, 177: {5: 13, 8: 40, 7: 22, 6: 13, 3: 4, 4: 8}, 178: {8: 37, 7: 24, 5: 25, 6: 8, 4: 5, 3: 1}, 179: {8: 48, 5: 10, 7: 19, 6: 19, 4: 1, 3: 3}, 180: {7: 24, 6: 20, 8: 44, 5: 10, 2: 1, 3: 1}, 181: {8: 43, 7: 30, 6: 12, 5: 11, 3: 4}, 182: {6: 26, 7: 26, 8: 28, 5: 16, 4: 3, 3: 1}, 183: {7: 15, 5: 24, 6: 25, 8: 31, 4: 2, 3: 3}, 184: {8: 37, 6: 19, 5: 18, 7: 23, 3: 3}, 185: {8: 39, 5: 15, 3: 2, 7: 22, 6: 20, 4: 2}, 186: {8: 37, 6: 23, 5: 17, 7: 13, 3: 8, 4: 2}, 187: {6: 25, 7: 17, 8: 42, 5: 15, 4: 1}, 188: {4: 8, 8: 36, 5: 15, 7: 23, 6: 16, 3: 2}, 189: {8: 46, 4: 1, 6: 7, 7: 23, 5: 19, 3: 3, 1: 1}, 190: {5: 27, 8: 36, 6: 12, 7: 24, 4: 1}, 191: {5: 23, 4: 1, 6: 22, 8: 37, 7: 15, 3: 1, 1: 1}, 192: {5: 27, 7: 18, 8: 33, 6: 16, 4: 3, 2: 1, 3: 2}, 193: {3: 3, 5: 21, 8: 37, 7: 10, 6: 23, 4: 6}, 194: {5: 18, 8: 32, 6: 24, 7: 15, 4: 5, 3: 6}, 195: {6: 16, 8: 36, 7: 12, 5: 28, 3: 6, 4: 2}, 196: {6: 26, 8: 34, 5: 26, 3: 4, 7: 9, 4: 1}, 197: {6: 17, 7: 9, 3: 5, 8: 20, 5: 46, 4: 3}, 198: {7: 21, 6: 17, 8: 32, 5: 25, 4: 5}, 199: {5: 33, 8: 24, 7: 25, 6: 14, 4: 2, 3: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
