  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
    ('cbcd', 'zxyy')
    ('cab', 'zxNone')
    ('ccb', 'zzy')
    ('cbca', 'zxyz')
    ('aabc', 'zxxz')
    ('aca', 'zzz')
    ('aabb', 'zxxy')
    ('abcc', 'zxzNone')
    ('abcd', 'zxzNone')
    ('aaaa', 'zxxx')

s7
    ('aca', 'zzx')
    ('bab', 'xzNone')
    ('bcbc', 'xzxz')
    ('acbb', 'zzxNone')
    ('acc', 'zzz')
    ('ccd', 'yyy')
    ('ccb', 'yyx')
    ('bcd', 'xzy')
    ('baa', 'xzx')
    ('baca', 'xzyz')
    ('bacb', 'xzyx')
    ('bcba', 'xzxx')
    ('bcbb', 'xzxy')
    ('ccc', 'yyy')
    ('bad', 'xzy')
    ('cb', 'yNone')
    ('aaa', 'zzx')
    ('bcbd', 'xzxNone')
    ('bca', 'xzx')
    ('aaca', 'zzzz')
    ('cca', 'yyz')
    ('aab', 'zzx')
    ('acba', 'zzxx')
    ('aacc', 'zzzNone')
    ('bcc', 'xzz')

s8
    ('adba', 'zyxx')
    ('aacc', 'zxzz')
    ('adbd', 'zyxy')
    ('aca', 'zyz')
    ('cabb', 'zxxy')
    ('cabd', 'zxxNone')
    ('acbd', 'zyxNone')
    ('caca', 'zxzz')
    ('cabc', 'zxxz')
    ('cbd', 'zxNone')
    ('ccb', 'zzx')
    ('adbc', 'zyxy')
    ('ada', 'zyx')
    ('acbb', 'zyxy')
    ('adc', 'zyz')
    ('caaa', 'zxxx')
    ('cd', 'zy')
    ('accd', 'zyyNone')
    ('cacc', 'zxzNone')
    ('aaa', 'zxz')
    ('ccc', 'zzNone')
    ('accc', 'zyyz')
    ('cca', 'zzz')
    ('aab', 'zxNone')
    ('acca', 'zyyx')
    ('accb', 'zyyy')
    ('cbc', 'zxz')
    ('aacd', 'zxzy')
    ('cbb', 'zxy')
    ('caab', 'zxxx')

s9
    ('ccb', 'yyy')
    ('cbab', 'yxxx')
    ('cbd', 'yxNone')
    ('ccc', 'yyz')
    ('cbcd', 'yxyNone')
    ('cbcc', 'yxyz')
    ('cbb', 'yxy')
    ('cbaa', 'yxxx')
    ('cca', 'yyx')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('cbca', 'yxyx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {6: 59, 1: 37, 3: 84, 0: 171, 8: 29, 5: 75, 2: 58, 4: 72, 7: 15}, 1: {1: 41, 8: 65, 4: 68, 5: 119, 6: 110, 3: 105, 2: 54, 7: 27, 0: 11}, 2: {3: 90, 6: 84, 5: 150, 8: 64, 1: 31, 2: 45, 4: 67, 7: 58, 0: 11}, 3: {6: 82, 5: 151, 8: 102, 4: 62, 3: 106, 7: 50, 2: 31, 0: 2, 1: 14}, 4: {4: 81, 5: 168, 6: 112, 8: 87, 2: 27, 3: 85, 1: 16, 7: 18, 0: 6}, 5: {8: 105, 5: 138, 4: 82, 2: 67, 1: 10, 6: 113, 3: 62, 7: 20, 0: 3}, 6: {2: 57, 4: 88, 5: 153, 6: 80, 3: 80, 7: 26, 8: 92, 0: 8, 1: 16}, 7: {6: 84, 2: 79, 4: 90, 8: 59, 7: 26, 5: 154, 3: 84, 0: 13, 1: 11}, 8: {2: 92, 4: 76, 5: 148, 6: 104, 7: 32, 3: 75, 8: 55, 1: 9, 0: 9}, 9: {2: 109, 6: 103, 3: 78, 4: 97, 5: 128, 7: 16, 8: 47, 0: 11, 1: 11}, 10: {8: 32, 5: 136, 4: 95, 6: 91, 2: 113, 7: 18, 3: 86, 0: 16, 1: 13}, 11: {7: 22, 8: 55, 2: 67, 6: 92, 5: 139, 3: 101, 4: 95, 1: 15, 0: 14}, 12: {6: 106, 4: 86, 2: 54, 3: 79, 5: 120, 8: 80, 7: 38, 1: 22, 0: 15}, 13: {3: 123, 5: 126, 6: 105, 2: 63, 0: 21, 7: 25, 8: 44, 4: 74, 1: 19}, 14: {5: 138, 1: 12, 2: 90, 3: 132, 6: 92, 0: 20, 8: 45, 7: 27, 4: 44}, 15: {2: 63, 3: 84, 8: 64, 5: 170, 6: 117, 7: 22, 4: 60, 1: 10, 0: 10}, 16: {6: 97, 8: 73, 5: 129, 7: 42, 3: 114, 2: 73, 0: 13, 4: 47, 1: 12}, 17: {8: 110, 6: 105, 3: 97, 7: 52, 5: 116, 2: 65, 4: 33, 0: 10, 1: 12}, 18: {6: 119, 2: 56, 8: 126, 5: 97, 3: 93, 0: 9, 4: 38, 7: 47, 1: 15}, 19: {8: 147, 6: 98, 5: 136, 2: 68, 3: 69, 4: 29, 7: 31, 0: 10, 1: 12}, 20: {3: 100, 5: 139, 8: 116, 6: 105, 7: 22, 2: 63, 0: 13, 4: 34, 1: 8}, 21: {5: 141, 3: 70, 6: 94, 8: 142, 7: 58, 2: 37, 1: 11, 4: 42, 0: 5}, 22: {7: 65, 6: 73, 5: 155, 8: 163, 3: 59, 2: 34, 4: 34, 1: 11, 0: 6}, 23: {6: 96, 8: 129, 5: 121, 2: 50, 3: 67, 7: 52, 4: 50, 1: 30, 0: 5}, 24: {6: 76, 4: 38, 7: 40, 5: 181, 2: 65, 1: 27, 3: 56, 8: 107, 0: 10}, 25: {4: 63, 7: 42, 3: 74, 6: 109, 5: 144, 2: 75, 1: 9, 8: 74, 0: 10}, 26: {4: 58, 5: 129, 3: 102, 7: 50, 8: 54, 6: 108, 2: 80, 0: 9, 1: 10}, 27: {5: 163, 7: 69, 3: 104, 6: 92, 2: 53, 4: 61, 8: 45, 0: 2, 1: 11}, 28: {8: 65, 4: 66, 2: 69, 6: 102, 7: 63, 5: 120, 3: 98, 1: 10, 0: 7}, 29: {6: 101, 5: 156, 7: 63, 2: 31, 3: 91, 8: 75, 4: 69, 0: 4, 1: 10}, 30: {8: 95, 6: 79, 7: 55, 5: 181, 4: 51, 1: 14, 3: 76, 2: 42, 0: 7}, 31: {5: 109, 6: 86, 8: 125, 4: 105, 7: 53, 1: 17, 3: 59, 2: 39, 0: 7}, 32: {3: 76, 8: 101, 6: 110, 4: 78, 7: 56, 0: 8, 5: 127, 1: 20, 2: 24}, 33: {0: 4, 5: 111, 4: 66, 8: 147, 2: 18, 6: 104, 7: 46, 3: 92, 1: 12}, 34: {6: 100, 5: 137, 8: 119, 4: 76, 0: 7, 3: 70, 7: 54, 2: 26, 1: 11}, 35: {8: 113, 5: 135, 7: 33, 6: 165, 2: 25, 4: 77, 3: 42, 1: 8, 0: 2}, 36: {5: 159, 2: 41, 4: 84, 6: 108, 8: 114, 1: 4, 3: 40, 7: 48, 0: 2}, 37: {5: 175, 6: 92, 2: 52, 7: 36, 8: 128, 4: 62, 3: 46, 1: 7, 0: 2}, 38: {4: 54, 5: 142, 8: 111, 6: 162, 2: 34, 7: 41, 3: 44, 0: 4, 1: 8}, 39: {6: 120, 7: 44, 3: 52, 2: 28, 4: 56, 5: 170, 8: 113, 0: 9, 1: 8}, 40: {6: 120, 3: 80, 5: 142, 8: 88, 7: 74, 4: 41, 2: 41, 0: 11, 1: 3}, 41: {2: 29, 5: 165, 3: 71, 6: 141, 8: 94, 4: 47, 7: 33, 1: 10, 0: 10}, 42: {5: 163, 6: 141, 3: 82, 8: 94, 2: 32, 4: 54, 0: 6, 7: 22, 1: 6}, 43: {5: 187, 8: 103, 6: 109, 2: 36, 3: 100, 1: 8, 4: 40, 7: 10, 0: 7}, 44: {3: 76, 5: 209, 4: 45, 6: 96, 8: 101, 1: 31, 7: 13, 2: 22, 0: 7}, 45: {5: 163, 2: 22, 3: 92, 4: 75, 6: 117, 8: 95, 7: 18, 1: 13, 0: 5}, 46: {8: 71, 5: 180, 6: 106, 4: 85, 3: 76, 1: 7, 2: 39, 7: 28, 0: 8}, 47: {5: 179, 6: 99, 8: 112, 3: 95, 1: 21, 4: 60, 2: 15, 7: 17, 0: 2}, 48: {8: 111, 5: 174, 0: 3, 3: 68, 6: 115, 4: 68, 7: 25, 2: 12, 1: 24}, 49: {5: 216, 3: 91, 2: 15, 7: 30, 8: 98, 6: 75, 4: 61, 0: 4, 1: 10}, 50: {8: 109, 5: 211, 3: 85, 2: 39, 6: 69, 4: 58, 1: 10, 0: 5, 7: 14}, 51: {5: 178, 7: 28, 6: 84, 8: 109, 3: 78, 2: 41, 4: 62, 1: 15, 0: 5}, 52: {6: 112, 5: 142, 2: 58, 8: 96, 3: 54, 7: 48, 0: 6, 4: 68, 1: 16}, 53: {4: 59, 5: 163, 3: 81, 8: 84, 7: 34, 6: 118, 2: 39, 0: 11, 1: 11}, 54: {6: 114, 8: 97, 2: 25, 4: 67, 7: 48, 3: 84, 1: 11, 5: 140, 0: 14}, 55: {4: 74, 5: 129, 8: 104, 2: 34, 3: 72, 7: 70, 6: 95, 0: 7, 1: 15}, 56: {2: 60, 5: 151, 4: 88, 8: 88, 6: 84, 7: 37, 3: 72, 1: 13, 0: 7}, 57: {5: 144, 2: 64, 4: 72, 8: 116, 1: 8, 6: 96, 3: 67, 7: 25, 0: 8}, 58: {2: 86, 8: 77, 4: 57, 3: 71, 6: 82, 7: 21, 5: 188, 1: 11, 0: 7}, 59: {3: 81, 5: 164, 2: 89, 8: 73, 4: 78, 6: 62, 7: 38, 0: 11, 1: 4}, 60: {3: 73, 5: 171, 8: 83, 4: 86, 6: 80, 2: 63, 7: 35, 1: 2, 0: 7}, 61: {4: 80, 7: 31, 5: 161, 3: 99, 8: 89, 2: 48, 6: 76, 0: 6, 1: 10}, 62: {5: 143, 4: 118, 6: 64, 3: 79, 8: 82, 2: 56, 1: 9, 7: 43, 0: 6}, 63: {0: 9, 8: 91, 5: 169, 3: 69, 6: 96, 4: 64, 2: 78, 7: 15, 1: 9}, 64: {3: 70, 6: 104, 8: 104, 5: 158, 4: 68, 2: 69, 7: 17, 1: 5, 0: 5}, 65: {5: 158, 3: 78, 8: 148, 4: 73, 6: 88, 2: 30, 7: 12, 1: 6, 0: 7}, 66: {4: 68, 5: 196, 6: 75, 0: 6, 8: 116, 3: 89, 2: 24, 1: 3, 7: 23}, 67: {4: 99, 8: 88, 5: 175, 3: 66, 6: 123, 2: 20, 7: 14, 1: 9, 0: 6}, 68: {3: 49, 8: 85, 4: 96, 6: 127, 5: 184, 2: 29, 1: 9, 0: 5, 7: 16}, 69: {5: 149, 8: 101, 3: 82, 2: 43, 7: 20, 4: 81, 1: 11, 6: 94, 0: 19}, 70: {8: 111, 3: 71, 4: 62, 6: 80, 7: 29, 5: 166, 0: 12, 2: 46, 1: 23}, 71: {4: 73, 5: 194, 3: 57, 8: 131, 2: 29, 6: 86, 7: 21, 1: 6, 0: 3}, 72: {4: 125, 5: 147, 3: 58, 8: 95, 6: 95, 0: 12, 7: 32, 2: 28, 1: 8}, 73: {4: 89, 6: 102, 8: 90, 5: 177, 3: 79, 2: 29, 7: 19, 1: 10, 0: 5}, 74: {3: 86, 2: 51, 6: 99, 0: 9, 4: 86, 5: 138, 8: 109, 1: 9, 7: 13}, 75: {8: 75, 4: 64, 6: 104, 5: 152, 3: 117, 2: 49, 7: 12, 1: 15, 0: 12}, 76: {5: 150, 0: 18, 8: 78, 1: 15, 3: 77, 4: 88, 2: 55, 6: 112, 7: 7}, 77: {2: 59, 5: 152, 1: 21, 6: 121, 3: 70, 4: 90, 8: 71, 0: 9, 7: 7}, 78: {4: 84, 6: 166, 5: 114, 3: 63, 0: 20, 2: 65, 8: 54, 1: 24, 7: 10}, 79: {6: 144, 8: 41, 4: 55, 2: 61, 5: 142, 1: 25, 3: 112, 0: 16, 7: 4}, 80: {7: 10, 2: 73, 5: 165, 4: 69, 3: 70, 6: 121, 0: 10, 8: 60, 1: 22}, 81: {5: 183, 6: 113, 7: 37, 4: 53, 2: 82, 8: 32, 3: 88, 1: 5, 0: 7}, 82: {8: 46, 5: 260, 2: 28, 6: 103, 4: 62, 3: 53, 1: 9, 7: 30, 0: 9}, 83: {5: 193, 8: 83, 4: 81, 6: 98, 2: 38, 3: 67, 7: 10, 1: 19, 0: 11}, 84: {5: 193, 3: 78, 8: 74, 6: 104, 2: 26, 0: 5, 4: 81, 1: 24, 7: 15}, 85: {8: 80, 4: 63, 6: 125, 3: 81, 5: 195, 2: 26, 1: 13, 7: 11, 0: 6}, 86: {6: 113, 3: 83, 2: 46, 5: 178, 4: 71, 1: 9, 8: 83, 0: 10, 7: 7}, 87: {5: 174, 6: 131, 8: 78, 4: 50, 7: 9, 2: 60, 0: 11, 3: 76, 1: 11}, 88: {5: 239, 6: 99, 4: 56, 3: 65, 8: 76, 2: 34, 7: 16, 0: 5, 1: 10}, 89: {6: 139, 1: 7, 5: 229, 3: 76, 8: 65, 7: 10, 4: 50, 2: 23, 0: 1}, 90: {8: 49, 5: 234, 6: 138, 3: 80, 2: 17, 4: 57, 1: 12, 7: 10, 0: 3}, 91: {3: 71, 5: 189, 6: 141, 8: 60, 2: 46, 4: 69, 7: 8, 1: 13, 0: 3}, 92: {5: 179, 6: 138, 3: 79, 4: 73, 2: 37, 8: 67, 1: 18, 7: 8, 0: 1}, 93: {6: 136, 3: 65, 5: 205, 4: 80, 8: 72, 7: 6, 1: 7, 2: 21, 0: 8}, 94: {8: 63, 6: 160, 4: 58, 5: 188, 3: 92, 2: 18, 7: 10, 0: 2, 1: 9}, 95: {6: 163, 8: 62, 3: 99, 5: 179, 1: 6, 4: 49, 7: 11, 2: 25, 0: 6}, 96: {3: 125, 6: 116, 7: 15, 5: 180, 4: 48, 8: 63, 2: 32, 1: 13, 0: 8}, 97: {6: 107, 5: 182, 2: 48, 3: 113, 4: 64, 7: 31, 8: 36, 1: 13, 0: 6}, 98: {2: 64, 3: 84, 5: 204, 6: 112, 8: 41, 4: 64, 1: 9, 0: 8, 7: 14}, 99: {2: 88, 5: 182, 8: 42, 6: 118, 3: 76, 7: 10, 0: 10, 4: 66, 1: 8}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


