  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
    ('aacc', 'zxzz')
    ('caaa', 'zxxx')
    ('ccb', 'zzx')
    ('caca', 'zxzz')
    ('cd', 'zy')
    ('aaa', 'zxz')
    ('ada', 'zyx')
    ('adba', 'zyxx')
    ('accd', 'zyyNone')
    ('cabd', 'zxxNone')
    ('cabc', 'zxxz')
    ('adbc', 'zyxy')
    ('aca', 'zyz')

s9
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cbaa', 'yxxx')
    ('cbd', 'yxNone')
    ('ccd', 'yyNone')
    ('cca', 'yyx')
    ('ca', 'yz')
    ('cbca', 'yxyx')
    ('ccc', 'yyz')
    ('ccb', 'yyy')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 156, 2: 66, 3: 75, 8: 29, 5: 97, 7: 21, 4: 68, 6: 58, 1: 30}, 1: {5: 136, 8: 77, 3: 97, 7: 37, 2: 47, 6: 100, 4: 66, 1: 25, 0: 15}, 2: {3: 125, 8: 53, 4: 57, 5: 168, 6: 76, 2: 74, 1: 22, 7: 17, 0: 8}, 3: {3: 177, 5: 140, 2: 33, 6: 71, 8: 57, 4: 75, 1: 21, 7: 18, 0: 8}, 4: {0: 12, 3: 181, 5: 132, 1: 23, 2: 83, 6: 78, 4: 41, 8: 37, 7: 13}, 5: {5: 151, 6: 92, 3: 145, 8: 46, 4: 61, 2: 46, 1: 31, 0: 17, 7: 11}, 6: {5: 218, 4: 59, 2: 58, 6: 83, 3: 94, 7: 18, 0: 16, 8: 31, 1: 23}, 7: {3: 80, 6: 79, 8: 20, 2: 77, 5: 221, 4: 84, 7: 24, 0: 9, 1: 6}, 8: {5: 196, 1: 7, 3: 60, 6: 108, 2: 81, 4: 61, 7: 22, 8: 56, 0: 9}, 9: {5: 223, 6: 77, 1: 26, 3: 55, 4: 71, 2: 105, 7: 24, 8: 12, 0: 7}, 10: {5: 237, 3: 75, 2: 64, 4: 88, 6: 80, 0: 10, 7: 14, 8: 17, 1: 15}, 11: {6: 81, 5: 212, 8: 15, 4: 84, 3: 113, 2: 62, 7: 15, 1: 9, 0: 9}, 12: {2: 63, 4: 87, 5: 180, 3: 80, 7: 20, 6: 108, 8: 43, 0: 16, 1: 3}, 13: {3: 106, 5: 165, 6: 88, 8: 23, 4: 89, 2: 56, 7: 54, 0: 11, 1: 8}, 14: {3: 128, 2: 97, 6: 121, 1: 13, 5: 82, 7: 36, 4: 88, 8: 31, 0: 4}, 15: {6: 133, 5: 89, 3: 161, 4: 65, 2: 91, 7: 18, 8: 27, 1: 9, 0: 7}, 16: {3: 123, 0: 12, 6: 100, 4: 97, 5: 127, 2: 88, 1: 6, 7: 31, 8: 16}, 17: {5: 134, 2: 73, 6: 89, 4: 95, 3: 140, 0: 10, 7: 30, 8: 24, 1: 5}, 18: {5: 146, 3: 84, 6: 106, 4: 101, 2: 96, 7: 25, 1: 3, 8: 28, 0: 11}, 19: {4: 64, 5: 166, 2: 106, 8: 31, 3: 73, 6: 122, 0: 9, 7: 28, 1: 1}, 20: {8: 70, 2: 96, 0: 11, 5: 154, 6: 135, 4: 49, 3: 74, 7: 11}, 21: {6: 156, 2: 91, 5: 158, 7: 14, 3: 38, 0: 13, 8: 80, 4: 49, 1: 1}, 22: {8: 60, 2: 77, 6: 163, 5: 182, 3: 53, 7: 27, 0: 14, 4: 22, 1: 2}, 23: {3: 66, 2: 85, 4: 19, 5: 172, 6: 139, 0: 12, 8: 72, 7: 30, 1: 5}, 24: {5: 176, 2: 84, 3: 83, 6: 103, 0: 16, 4: 31, 8: 71, 7: 30, 1: 6}, 25: {6: 104, 5: 193, 8: 43, 3: 101, 4: 47, 0: 9, 2: 94, 7: 7, 1: 2}, 26: {8: 84, 0: 6, 6: 105, 5: 178, 4: 53, 3: 107, 2: 44, 7: 19, 1: 4}, 27: {5: 155, 3: 127, 2: 57, 7: 22, 4: 69, 6: 89, 8: 70, 0: 9, 1: 2}, 28: {6: 74, 2: 90, 3: 144, 8: 33, 5: 169, 4: 54, 0: 13, 1: 4, 7: 19}, 29: {5: 173, 6: 101, 2: 84, 3: 82, 4: 54, 8: 74, 7: 18, 0: 10, 1: 4}, 30: {8: 75, 5: 135, 6: 110, 2: 77, 3: 122, 4: 49, 7: 11, 1: 9, 0: 12}, 31: {3: 165, 8: 59, 6: 75, 5: 93, 0: 19, 2: 130, 4: 28, 7: 16, 1: 15}, 32: {2: 119, 3: 164, 5: 114, 8: 52, 6: 68, 0: 17, 4: 44, 1: 14, 7: 8}, 33: {5: 117, 6: 55, 3: 198, 0: 21, 2: 124, 8: 44, 4: 26, 7: 11, 1: 4}, 34: {4: 47, 5: 166, 3: 170, 2: 83, 7: 17, 1: 12, 6: 75, 8: 22, 0: 8}, 35: {3: 124, 5: 230, 4: 72, 6: 36, 2: 87, 7: 14, 8: 14, 0: 13, 1: 10}, 36: {2: 88, 3: 159, 0: 10, 7: 16, 5: 149, 6: 54, 4: 104, 1: 8, 8: 12}, 37: {2: 112, 3: 167, 7: 34, 6: 94, 5: 118, 1: 12, 4: 31, 0: 13, 8: 19}, 38: {8: 28, 2: 142, 6: 93, 7: 52, 5: 64, 0: 16, 3: 145, 1: 17, 4: 43}, 39: {6: 129, 2: 107, 3: 83, 8: 61, 4: 37, 7: 66, 5: 95, 1: 14, 0: 8}, 40: {3: 111, 6: 92, 5: 116, 1: 22, 7: 24, 2: 135, 8: 37, 4: 43, 0: 20}, 41: {5: 137, 3: 167, 2: 58, 4: 43, 6: 73, 8: 61, 0: 12, 7: 25, 1: 24}, 42: {8: 80, 5: 173, 4: 67, 2: 49, 6: 80, 3: 123, 7: 9, 1: 14, 0: 5}, 43: {5: 181, 3: 84, 2: 69, 6: 87, 4: 61, 8: 77, 1: 19, 7: 16, 0: 6}, 44: {4: 71, 5: 184, 3: 88, 6: 94, 0: 10, 1: 27, 2: 73, 7: 16, 8: 37}, 45: {5: 213, 8: 12, 6: 92, 4: 141, 1: 20, 2: 31, 3: 69, 7: 18, 0: 4}, 46: {1: 55, 4: 102, 3: 61, 8: 48, 5: 178, 6: 102, 2: 27, 7: 17, 0: 10}, 47: {3: 94, 6: 96, 1: 29, 5: 168, 4: 96, 8: 74, 2: 29, 0: 11, 7: 3}, 48: {2: 32, 5: 239, 3: 75, 8: 36, 4: 81, 1: 23, 6: 107, 7: 5, 0: 2}, 49: {5: 167, 8: 90, 3: 70, 6: 72, 2: 89, 7: 9, 4: 69, 0: 11, 1: 23}, 50: {5: 198, 3: 97, 6: 74, 7: 16, 2: 45, 8: 103, 1: 20, 4: 43, 0: 4}, 51: {6: 65, 2: 65, 5: 207, 3: 115, 8: 47, 7: 27, 1: 37, 4: 32, 0: 5}, 52: {5: 118, 0: 12, 6: 118, 3: 126, 4: 45, 2: 89, 8: 60, 1: 27, 7: 5}, 53: {8: 22, 5: 231, 2: 43, 4: 61, 3: 117, 1: 11, 6: 105, 7: 3, 0: 7}, 54: {4: 52, 5: 143, 3: 114, 2: 109, 6: 83, 8: 41, 7: 19, 1: 23, 0: 16}, 55: {2: 109, 5: 110, 3: 114, 4: 117, 0: 16, 6: 74, 1: 28, 8: 29, 7: 3}, 56: {4: 115, 3: 79, 6: 86, 8: 11, 2: 131, 5: 122, 0: 22, 7: 3, 1: 31}, 57: {4: 102, 2: 98, 6: 90, 5: 117, 7: 10, 3: 109, 8: 36, 1: 23, 0: 15}, 58: {5: 121, 4: 113, 2: 119, 3: 112, 7: 10, 1: 21, 6: 73, 0: 13, 8: 18}, 59: {2: 97, 5: 179, 6: 61, 3: 95, 4: 118, 1: 9, 8: 15, 0: 10, 7: 16}, 60: {6: 103, 5: 171, 3: 64, 2: 104, 1: 32, 0: 24, 8: 24, 4: 71, 7: 7}, 61: {4: 84, 5: 203, 2: 93, 8: 21, 3: 61, 6: 88, 0: 8, 1: 36, 7: 6}, 62: {2: 106, 5: 230, 3: 89, 6: 41, 1: 27, 4: 86, 8: 10, 0: 9, 7: 2}, 63: {5: 206, 1: 33, 6: 34, 2: 167, 0: 13, 3: 77, 7: 5, 4: 50, 8: 15}, 64: {2: 160, 4: 58, 1: 50, 5: 161, 8: 23, 6: 58, 7: 14, 0: 14, 3: 62}, 65: {2: 137, 6: 52, 4: 79, 5: 181, 3: 66, 1: 32, 7: 10, 8: 31, 0: 12}, 66: {1: 36, 5: 165, 2: 148, 6: 57, 4: 81, 3: 76, 8: 6, 7: 14, 0: 17}, 67: {6: 50, 5: 234, 1: 48, 2: 97, 4: 76, 8: 23, 0: 9, 3: 59, 7: 4}, 68: {1: 120, 2: 70, 6: 66, 5: 157, 8: 19, 4: 87, 3: 67, 0: 14}, 69: {8: 41, 6: 67, 4: 76, 5: 169, 3: 64, 2: 113, 0: 7, 1: 63}, 70: {3: 142, 8: 55, 5: 131, 6: 79, 2: 68, 1: 27, 4: 78, 0: 19, 7: 1}, 71: {2: 99, 3: 130, 5: 120, 6: 74, 8: 38, 1: 45, 4: 70, 7: 5, 0: 19}, 72: {4: 47, 2: 159, 3: 89, 5: 102, 0: 46, 6: 67, 8: 31, 1: 55, 7: 4}, 73: {3: 138, 2: 114, 5: 119, 1: 52, 4: 78, 6: 57, 0: 25, 8: 9, 7: 8}, 74: {4: 65, 1: 66, 2: 123, 5: 144, 3: 75, 6: 90, 8: 3, 0: 25, 7: 9}, 75: {4: 81, 0: 15, 6: 98, 1: 50, 5: 142, 2: 115, 3: 68, 8: 18, 7: 13}, 76: {5: 120, 0: 14, 6: 98, 2: 86, 4: 135, 3: 78, 1: 49, 7: 15, 8: 5}, 77: {3: 82, 2: 115, 5: 158, 6: 86, 4: 112, 7: 10, 1: 18, 8: 6, 0: 13}, 78: {3: 121, 8: 13, 2: 110, 4: 91, 7: 17, 6: 92, 5: 97, 0: 20, 1: 39}, 79: {2: 108, 1: 22, 6: 102, 8: 33, 5: 98, 4: 90, 7: 21, 0: 12, 3: 114}, 80: {6: 119, 0: 15, 2: 126, 5: 113, 8: 27, 7: 14, 4: 74, 1: 53, 3: 59}, 81: {6: 78, 2: 106, 4: 73, 5: 92, 7: 62, 3: 59, 1: 73, 0: 10, 8: 47}, 82: {4: 110, 3: 69, 5: 97, 2: 135, 6: 90, 7: 25, 0: 14, 1: 48, 8: 12}, 83: {7: 67, 5: 174, 1: 34, 2: 91, 4: 102, 0: 8, 6: 50, 3: 70, 8: 4}, 84: {5: 165, 7: 74, 4: 130, 6: 55, 3: 77, 2: 55, 1: 38, 8: 2, 0: 4}, 85: {5: 182, 6: 91, 4: 87, 1: 27, 7: 26, 2: 88, 8: 15, 3: 75, 0: 9}, 86: {2: 137, 7: 20, 5: 132, 6: 68, 1: 52, 3: 82, 4: 84, 8: 16, 0: 9}, 87: {6: 72, 1: 35, 8: 15, 5: 139, 3: 109, 2: 98, 4: 70, 7: 53, 0: 9}, 88: {7: 42, 3: 109, 6: 73, 8: 67, 5: 119, 4: 47, 1: 47, 2: 82, 0: 14}, 89: {4: 62, 5: 99, 6: 95, 1: 33, 3: 121, 7: 97, 8: 53, 2: 23, 0: 17}, 90: {1: 61, 7: 52, 8: 50, 6: 77, 2: 36, 3: 122, 4: 69, 5: 119, 0: 14}, 91: {2: 72, 5: 74, 6: 116, 7: 58, 3: 113, 4: 55, 8: 46, 1: 57, 0: 9}, 92: {3: 122, 2: 100, 4: 60, 1: 26, 5: 149, 6: 70, 0: 17, 7: 41, 8: 15}, 93: {6: 50, 0: 24, 3: 109, 2: 141, 5: 157, 4: 72, 7: 22, 1: 21, 8: 4}, 94: {5: 105, 8: 6, 2: 147, 3: 100, 6: 74, 4: 122, 7: 19, 0: 15, 1: 12}, 95: {2: 91, 7: 32, 6: 71, 4: 77, 5: 134, 3: 130, 8: 34, 1: 18, 0: 13}, 96: {4: 99, 6: 109, 5: 172, 3: 67, 8: 27, 2: 62, 7: 48, 1: 8, 0: 8}, 97: {3: 83, 5: 183, 6: 130, 2: 47, 7: 19, 1: 2, 4: 106, 8: 28, 0: 2}, 98: {4: 71, 0: 6, 6: 122, 5: 189, 2: 55, 3: 99, 8: 22, 1: 10, 7: 26}, 99: {6: 104, 4: 98, 5: 205, 2: 59, 3: 73, 1: 9, 8: 23, 7: 25, 0: 4}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


