  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
{0: {0: 165, 3: 85, 8: 24, 4: 63, 7: 20, 6: 56, 1: 29, 5: 95, 2: 63}, 1: {8: 219, 5: 77, 3: 28, 6: 123, 7: 101, 4: 30, 2: 17, 1: 5}, 2: {8: 247, 7: 63, 3: 27, 2: 18, 5: 71, 6: 133, 4: 35, 1: 6}, 3: {6: 134, 4: 36, 8: 288, 5: 59, 3: 21, 7: 37, 2: 20, 1: 3, 0: 2}, 4: {5: 33, 6: 114, 8: 338, 4: 36, 2: 18, 7: 37, 3: 22, 1: 2}, 5: {8: 199, 3: 21, 6: 183, 4: 56, 7: 33, 5: 77, 2: 28, 1: 3}, 6: {6: 123, 4: 44, 5: 39, 8: 314, 3: 21, 2: 24, 7: 31, 1: 4}, 7: {8: 270, 6: 138, 7: 59, 3: 24, 4: 53, 2: 17, 5: 35, 1: 4}, 8: {6: 117, 8: 266, 1: 8, 7: 85, 5: 52, 3: 30, 4: 27, 2: 15}, 9: {8: 275, 7: 66, 6: 131, 1: 5, 5: 59, 3: 22, 2: 18, 4: 23, 0: 1}, 10: {1: 5, 6: 140, 8: 205, 5: 101, 2: 32, 3: 36, 4: 22, 7: 57, 0: 2}, 11: {1: 2, 6: 188, 5: 82, 8: 220, 4: 37, 7: 36, 2: 11, 3: 23, 0: 1}, 12: {8: 309, 6: 130, 5: 63, 7: 45, 4: 17, 3: 23, 2: 12, 1: 1}, 13: {4: 18, 8: 306, 5: 65, 7: 64, 6: 100, 3: 36, 2: 8, 1: 2, 0: 1}, 14: {8: 226, 4: 12, 6: 124, 7: 76, 5: 106, 3: 41, 2: 10, 0: 2, 1: 3}, 15: {7: 68, 8: 253, 3: 19, 5: 97, 6: 123, 2: 16, 4: 21, 0: 2, 1: 1}, 16: {6: 99, 8: 201, 3: 39, 7: 100, 5: 127, 2: 21, 1: 3, 4: 9, 0: 1}, 17: {8: 187, 5: 125, 4: 13, 3: 48, 7: 47, 2: 42, 6: 131, 0: 5, 1: 2}, 18: {6: 116, 2: 16, 3: 34, 8: 248, 7: 54, 5: 104, 1: 8, 4: 19, 0: 1}, 19: {6: 110, 8: 215, 3: 43, 5: 98, 7: 85, 1: 6, 2: 17, 4: 26}, 20: {8: 189, 5: 146, 6: 142, 0: 2, 3: 37, 4: 30, 1: 5, 7: 43, 2: 6}, 21: {7: 29, 4: 43, 5: 165, 8: 141, 6: 172, 3: 39, 2: 4, 1: 6, 0: 1}, 22: {7: 96, 8: 106, 6: 111, 2: 7, 4: 44, 3: 62, 5: 169, 1: 5}, 23: {8: 121, 7: 134, 5: 93, 4: 37, 1: 6, 3: 55, 6: 140, 2: 12, 0: 2}, 24: {1: 7, 5: 73, 6: 137, 2: 12, 7: 102, 8: 203, 3: 45, 4: 21}, 25: {7: 90, 3: 51, 8: 196, 5: 130, 6: 84, 2: 25, 1: 8, 4: 16}, 26: {4: 31, 1: 8, 3: 47, 0: 10, 5: 152, 8: 146, 6: 145, 7: 36, 2: 25}, 27: {5: 145, 4: 15, 7: 79, 2: 21, 6: 126, 8: 168, 3: 39, 1: 7}, 28: {5: 137, 8: 173, 4: 22, 2: 68, 6: 99, 7: 53, 3: 38, 1: 8, 0: 2}, 29: {1: 19, 8: 144, 6: 93, 3: 52, 5: 155, 4: 53, 7: 42, 2: 42}, 30: {5: 234, 2: 28, 6: 90, 8: 100, 7: 26, 3: 79, 4: 35, 1: 6, 0: 2}, 31: {5: 140, 6: 114, 2: 38, 7: 70, 8: 132, 4: 41, 0: 4, 3: 56, 1: 5}, 32: {8: 223, 2: 19, 5: 152, 6: 103, 4: 30, 3: 46, 7: 22, 1: 3, 0: 2}, 33: {5: 164, 8: 152, 4: 30, 7: 22, 6: 109, 2: 72, 1: 5, 3: 41, 0: 5}, 34: {8: 201, 6: 79, 7: 31, 2: 54, 3: 62, 5: 140, 4: 25, 1: 8}, 35: {3: 37, 5: 90, 8: 165, 6: 149, 7: 45, 4: 28, 2: 79, 0: 6, 1: 1}, 36: {5: 181, 6: 166, 4: 46, 2: 39, 3: 67, 8: 39, 7: 51, 1: 10, 0: 1}, 37: {3: 70, 8: 69, 6: 145, 5: 147, 4: 48, 7: 45, 2: 68, 1: 4, 0: 4}, 38: {6: 144, 7: 58, 2: 63, 4: 34, 8: 128, 3: 42, 5: 126, 1: 3, 0: 2}, 39: {6: 149, 4: 50, 2: 87, 7: 66, 5: 122, 8: 83, 3: 38, 1: 5}, 40: {5: 128, 8: 129, 6: 151, 2: 29, 4: 31, 7: 85, 3: 44, 1: 3}, 41: {8: 123, 5: 129, 3: 89, 4: 44, 7: 69, 6: 81, 1: 4, 2: 57, 0: 4}, 42: {5: 221, 3: 93, 7: 71, 4: 47, 8: 75, 2: 43, 6: 41, 0: 3, 1: 6}, 43: {3: 64, 2: 47, 5: 156, 4: 33, 6: 102, 8: 152, 7: 40, 1: 5, 0: 1}, 44: {5: 151, 2: 50, 6: 118, 8: 144, 7: 42, 3: 55, 4: 34, 0: 4, 1: 2}, 45: {8: 168, 7: 66, 6: 78, 4: 33, 2: 53, 5: 136, 3: 48, 0: 5, 1: 13}, 46: {8: 152, 5: 141, 6: 108, 4: 35, 2: 77, 7: 45, 3: 34, 1: 6, 0: 2}, 47: {8: 146, 2: 44, 7: 40, 5: 164, 4: 33, 6: 113, 3: 54, 0: 2, 1: 4}, 48: {6: 115, 5: 147, 7: 82, 8: 170, 3: 24, 2: 21, 4: 37, 1: 3, 0: 1}, 49: {5: 196, 6: 99, 8: 134, 7: 67, 2: 38, 4: 26, 1: 1, 3: 39}, 50: {7: 122, 5: 179, 8: 121, 6: 96, 2: 28, 4: 24, 3: 23, 1: 5, 0: 2}, 51: {8: 120, 7: 107, 6: 91, 1: 7, 5: 167, 2: 51, 3: 33, 0: 1, 4: 23}, 52: {6: 124, 8: 142, 2: 42, 7: 55, 5: 130, 4: 43, 3: 52, 1: 10, 0: 2}, 53: {8: 132, 6: 155, 3: 44, 5: 134, 4: 50, 7: 51, 2: 22, 1: 12}, 54: {6: 144, 5: 153, 7: 65, 3: 59, 4: 42, 8: 105, 2: 22, 1: 10}, 55: {5: 196, 4: 43, 8: 95, 3: 37, 6: 71, 7: 127, 2: 29, 1: 2}, 56: {6: 99, 8: 133, 0: 2, 3: 18, 4: 50, 5: 159, 7: 63, 1: 7, 2: 69}, 57: {2: 71, 4: 42, 8: 173, 6: 140, 7: 48, 5: 81, 3: 35, 1: 9, 0: 1}, 58: {6: 194, 8: 126, 2: 75, 5: 84, 4: 33, 7: 50, 3: 37, 1: 1}, 59: {2: 47, 8: 165, 1: 4, 6: 142, 3: 40, 4: 38, 5: 108, 7: 53, 0: 3}, 60: {5: 93, 6: 167, 4: 25, 7: 28, 8: 230, 2: 35, 3: 17, 1: 5}, 61: {6: 137, 7: 38, 5: 148, 4: 52, 8: 128, 3: 52, 2: 34, 1: 9, 0: 2}, 62: {8: 141, 6: 162, 7: 49, 5: 145, 3: 41, 4: 37, 2: 18, 1: 4, 0: 3}, 63: {2: 64, 7: 52, 6: 104, 5: 142, 8: 156, 4: 35, 3: 42, 1: 4, 0: 1}, 64: {8: 183, 5: 110, 4: 49, 6: 146, 2: 40, 7: 42, 3: 24, 1: 5, 0: 1}, 65: {8: 181, 7: 24, 5: 150, 6: 122, 2: 47, 4: 41, 1: 6, 0: 4, 3: 25}, 66: {5: 172, 8: 187, 6: 98, 3: 10, 2: 51, 7: 47, 4: 31, 0: 4}, 67: {6: 161, 8: 148, 3: 27, 4: 35, 7: 21, 2: 45, 5: 160, 1: 2, 0: 1}, 68: {4: 50, 2: 72, 8: 121, 6: 123, 5: 146, 3: 52, 7: 34, 1: 1, 0: 1}, 69: {6: 147, 4: 44, 8: 137, 5: 124, 7: 64, 2: 58, 3: 25, 1: 1}, 70: {7: 59, 5: 153, 8: 167, 6: 101, 2: 67, 4: 36, 3: 14, 1: 3}, 71: {8: 156, 5: 203, 4: 40, 7: 48, 6: 83, 2: 54, 3: 15, 0: 1}, 72: {5: 193, 8: 113, 6: 120, 7: 74, 3: 20, 4: 43, 2: 34, 1: 3}, 73: {4: 64, 7: 31, 8: 145, 5: 173, 2: 16, 6: 137, 3: 33, 1: 1}, 74: {8: 218, 6: 96, 5: 160, 3: 25, 7: 26, 4: 41, 1: 1, 2: 33}, 75: {5: 195, 6: 121, 8: 164, 7: 31, 1: 11, 2: 29, 4: 29, 3: 19, 0: 1}, 76: {2: 41, 8: 127, 5: 184, 4: 33, 7: 41, 3: 29, 6: 138, 1: 5, 0: 2}, 77: {4: 52, 8: 135, 5: 200, 1: 2, 6: 103, 7: 49, 2: 24, 3: 33, 0: 2}, 78: {8: 196, 3: 38, 7: 38, 6: 69, 5: 187, 4: 57, 2: 9, 1: 5, 0: 1}, 79: {8: 192, 4: 57, 3: 28, 6: 90, 5: 177, 7: 38, 2: 13, 1: 4, 0: 1}, 80: {8: 188, 5: 181, 4: 39, 6: 106, 3: 24, 1: 3, 7: 45, 2: 14}, 81: {8: 163, 4: 57, 6: 87, 5: 228, 3: 33, 7: 20, 2: 10, 1: 2}, 82: {6: 80, 7: 63, 8: 149, 5: 215, 3: 28, 2: 19, 4: 44, 1: 2}, 83: {5: 192, 6: 131, 2: 22, 4: 48, 7: 63, 8: 112, 1: 6, 3: 25, 0: 1}, 84: {4: 49, 6: 150, 7: 50, 5: 240, 2: 33, 8: 43, 3: 34, 1: 1}, 85: {2: 49, 8: 128, 6: 81, 7: 53, 4: 50, 5: 211, 3: 24, 1: 4}, 86: {4: 39, 2: 35, 5: 241, 7: 92, 6: 76, 8: 91, 3: 25, 1: 1}, 87: {4: 41, 5: 188, 6: 133, 7: 51, 8: 100, 3: 36, 2: 50, 1: 1}, 88: {5: 246, 6: 142, 8: 74, 7: 28, 2: 13, 4: 65, 3: 29, 1: 3}, 89: {5: 218, 2: 14, 6: 155, 3: 37, 8: 100, 7: 50, 4: 25, 1: 1}, 90: {6: 174, 5: 198, 8: 102, 4: 23, 3: 21, 7: 52, 2: 29, 1: 1}, 91: {7: 30, 6: 143, 5: 247, 8: 84, 3: 35, 2: 28, 4: 30, 0: 1, 1: 2}, 92: {3: 31, 8: 123, 5: 195, 2: 12, 6: 145, 7: 69, 4: 25}, 93: {6: 141, 5: 239, 8: 97, 4: 43, 7: 26, 2: 27, 3: 26, 0: 1}, 94: {8: 102, 5: 218, 6: 126, 3: 27, 2: 28, 4: 51, 7: 47, 0: 1}, 95: {5: 166, 6: 87, 4: 67, 3: 50, 2: 117, 8: 93, 7: 18, 1: 2}, 96: {6: 157, 2: 68, 5: 177, 8: 87, 3: 52, 4: 32, 7: 26, 1: 1}, 97: {6: 174, 8: 130, 5: 139, 3: 46, 2: 56, 4: 33, 1: 6, 7: 16}, 98: {5: 246, 6: 101, 8: 124, 7: 7, 4: 24, 3: 33, 0: 1, 2: 63, 1: 1}, 99: {5: 174, 8: 152, 7: 40, 4: 49, 3: 26, 2: 34, 6: 124, 1: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


