  All discovred UIOs
--------------------------------------------------
s0
    ('abb', 'xxy')
{0: {4: 60, 1: 30, 5: 106, 0: 156, 6: 57, 2: 58, 3: 87, 8: 24, 7: 22}, 1: {6: 78, 1: 32, 4: 78, 2: 122, 3: 110, 5: 104, 8: 35, 7: 22, 0: 19}, 2: {5: 94, 1: 94, 4: 48, 2: 108, 3: 118, 0: 24, 7: 26, 8: 19, 6: 69}, 3: {5: 144, 2: 106, 3: 140, 4: 88, 0: 17, 6: 35, 1: 29, 7: 31, 8: 10}, 4: {3: 94, 5: 203, 8: 17, 1: 23, 7: 43, 6: 54, 2: 102, 0: 18, 4: 46}, 5: {6: 58, 3: 91, 5: 164, 1: 22, 7: 48, 4: 40, 8: 50, 0: 24, 2: 103}, 6: {8: 60, 6: 94, 5: 148, 3: 89, 1: 54, 7: 71, 2: 37, 4: 32, 0: 15}, 7: {8: 136, 0: 10, 5: 153, 6: 104, 7: 43, 3: 59, 1: 32, 4: 22, 2: 41}, 8: {3: 68, 5: 146, 7: 58, 8: 143, 1: 18, 2: 21, 6: 97, 4: 43, 0: 6}, 9: {5: 138, 7: 84, 8: 126, 2: 53, 0: 17, 3: 78, 4: 21, 1: 30, 6: 53}, 10: {2: 71, 5: 138, 4: 34, 3: 101, 8: 87, 7: 106, 0: 18, 6: 24, 1: 21}, 11: {2: 60, 4: 42, 5: 154, 7: 80, 8: 129, 6: 40, 3: 80, 0: 9, 1: 6}, 12: {5: 126, 2: 116, 8: 138, 6: 61, 3: 55, 7: 33, 4: 57, 0: 10, 1: 4}, 13: {5: 159, 6: 95, 2: 147, 8: 75, 3: 63, 7: 13, 4: 29, 0: 12, 1: 7}, 14: {2: 123, 3: 67, 6: 131, 4: 25, 5: 170, 8: 33, 0: 15, 1: 9, 7: 27}, 15: {3: 98, 7: 15, 5: 151, 2: 108, 6: 92, 0: 28, 8: 28, 1: 16, 4: 64}, 16: {5: 183, 8: 17, 2: 95, 3: 146, 7: 62, 4: 35, 1: 16, 6: 34, 0: 12}, 17: {7: 56, 2: 98, 3: 133, 5: 168, 8: 54, 4: 30, 0: 16, 6: 35, 1: 10}, 18: {7: 42, 3: 114, 5: 148, 8: 71, 2: 139, 6: 45, 1: 12, 4: 18, 0: 11}, 19: {7: 44, 8: 101, 3: 109, 5: 124, 6: 97, 2: 71, 1: 11, 4: 36, 0: 7}, 20: {5: 152, 6: 95, 3: 98, 2: 34, 1: 29, 8: 70, 7: 92, 0: 15, 4: 15}, 21: {2: 84, 8: 80, 1: 30, 5: 195, 6: 84, 7: 47, 0: 13, 4: 15, 3: 52}, 22: {8: 111, 7: 42, 5: 208, 6: 69, 3: 53, 4: 19, 1: 28, 2: 59, 0: 11}, 23: {8: 106, 7: 58, 5: 134, 3: 90, 2: 34, 6: 81, 4: 47, 1: 35, 0: 15}, 24: {1: 16, 6: 63, 3: 118, 7: 66, 5: 191, 8: 75, 2: 36, 0: 15, 4: 20}, 25: {6: 89, 5: 167, 8: 49, 3: 105, 2: 37, 7: 66, 0: 24, 1: 54, 4: 9}, 26: {8: 70, 5: 154, 3: 108, 6: 131, 1: 38, 2: 38, 7: 39, 4: 9, 0: 13}, 27: {6: 106, 5: 148, 1: 55, 8: 87, 0: 22, 3: 115, 7: 17, 2: 37, 4: 13}, 28: {0: 14, 5: 134, 6: 141, 8: 105, 2: 10, 3: 58, 1: 88, 7: 32, 4: 18}, 29: {6: 148, 3: 112, 8: 67, 2: 40, 5: 154, 4: 17, 7: 31, 0: 12, 1: 19}, 30: {3: 122, 5: 149, 6: 130, 8: 83, 4: 24, 2: 35, 0: 10, 7: 32, 1: 15}, 31: {5: 140, 3: 139, 8: 85, 1: 10, 6: 110, 2: 29, 4: 47, 0: 14, 7: 26}, 32: {6: 123, 8: 86, 3: 146, 0: 11, 5: 138, 4: 28, 1: 21, 7: 22, 2: 25}, 33: {5: 138, 8: 141, 7: 31, 4: 36, 6: 97, 3: 130, 1: 7, 0: 9, 2: 11}, 34: {3: 70, 1: 12, 7: 63, 4: 50, 5: 154, 8: 135, 6: 93, 2: 20, 0: 3}, 35: {3: 114, 6: 76, 8: 106, 2: 20, 5: 130, 7: 51, 4: 53, 1: 45, 0: 5}, 36: {8: 120, 6: 115, 2: 51, 3: 74, 4: 40, 5: 123, 7: 53, 1: 11, 0: 13}, 37: {8: 111, 6: 104, 7: 50, 5: 138, 4: 48, 2: 46, 3: 86, 0: 15, 1: 2}, 38: {8: 110, 3: 83, 5: 131, 4: 60, 2: 56, 6: 89, 7: 53, 1: 8, 0: 10}, 39: {8: 116, 7: 29, 5: 120, 3: 83, 2: 71, 6: 70, 4: 95, 0: 11, 1: 5}, 40: {6: 99, 3: 89, 8: 153, 4: 53, 5: 107, 7: 43, 2: 50, 0: 3, 1: 3}, 41: {5: 129, 8: 115, 6: 166, 3: 83, 7: 25, 4: 45, 2: 34, 1: 3}, 42: {6: 127, 5: 146, 2: 31, 3: 81, 8: 123, 4: 70, 7: 21, 1: 1}, 43: {8: 110, 5: 210, 7: 17, 4: 76, 6: 69, 3: 74, 2: 41, 0: 2, 1: 1}, 44: {5: 186, 6: 139, 4: 56, 8: 151, 2: 27, 0: 1, 3: 15, 7: 23, 1: 2}, 45: {4: 100, 5: 147, 6: 154, 2: 32, 8: 113, 3: 35, 0: 4, 7: 13, 1: 2}, 46: {4: 126, 2: 44, 5: 156, 8: 113, 3: 46, 6: 83, 1: 6, 7: 26}, 47: {4: 117, 5: 134, 2: 78, 3: 65, 8: 81, 6: 83, 1: 19, 0: 2, 7: 21}, 48: {8: 66, 5: 137, 6: 95, 4: 106, 3: 65, 2: 80, 7: 17, 1: 24, 0: 10}, 49: {8: 67, 7: 31, 5: 161, 6: 104, 4: 82, 2: 62, 3: 85, 1: 5, 0: 3}, 50: {5: 153, 2: 41, 7: 74, 6: 94, 4: 76, 8: 79, 3: 65, 1: 17, 0: 1}, 51: {7: 51, 5: 182, 2: 63, 8: 109, 6: 47, 4: 80, 3: 53, 0: 3, 1: 12}, 52: {5: 184, 7: 62, 4: 72, 6: 66, 3: 44, 8: 91, 2: 76, 1: 5}, 53: {4: 82, 2: 41, 5: 184, 6: 96, 3: 58, 8: 66, 7: 66, 0: 4, 1: 3}, 54: {4: 113, 2: 87, 8: 47, 5: 120, 7: 57, 6: 115, 3: 55, 1: 4, 0: 2}, 55: {7: 83, 5: 120, 8: 58, 2: 82, 4: 133, 6: 64, 3: 52, 1: 6, 0: 2}, 56: {7: 89, 2: 75, 5: 154, 8: 68, 4: 89, 3: 59, 6: 55, 0: 8, 1: 3}, 57: {3: 54, 4: 79, 5: 103, 2: 83, 7: 147, 6: 51, 8: 66, 1: 8, 0: 9}, 58: {6: 94, 2: 104, 7: 34, 5: 102, 8: 38, 3: 109, 4: 94, 1: 13, 0: 12}, 59: {8: 42, 6: 137, 5: 137, 4: 78, 2: 88, 3: 56, 7: 44, 1: 13, 0: 5}, 60: {5: 139, 8: 69, 2: 55, 3: 67, 7: 32, 6: 94, 4: 120, 1: 15, 0: 9}, 61: {6: 105, 5: 134, 3: 102, 4: 78, 2: 76, 8: 42, 1: 13, 7: 38, 0: 12}, 62: {3: 119, 2: 55, 8: 57, 1: 43, 5: 67, 6: 113, 4: 102, 7: 30, 0: 14}, 63: {4: 89, 6: 57, 5: 82, 8: 83, 3: 131, 1: 44, 7: 30, 2: 68, 0: 16}, 64: {0: 14, 5: 152, 2: 50, 3: 120, 7: 38, 6: 48, 4: 80, 1: 39, 8: 59}, 65: {3: 128, 2: 89, 5: 151, 7: 34, 4: 71, 1: 21, 6: 71, 0: 26, 8: 9}, 66: {5: 161, 7: 46, 2: 115, 6: 93, 4: 49, 8: 14, 3: 97, 1: 13, 0: 12}, 67: {5: 153, 3: 86, 2: 98, 6: 98, 7: 63, 0: 15, 4: 52, 8: 28, 1: 7}, 68: {5: 181, 6: 136, 7: 21, 0: 15, 2: 77, 4: 61, 3: 92, 8: 14, 1: 3}, 69: {6: 136, 2: 92, 5: 193, 4: 56, 7: 35, 3: 55, 8: 19, 0: 9, 1: 5}, 70: {5: 258, 3: 59, 6: 65, 7: 29, 2: 77, 4: 99, 0: 8, 1: 3, 8: 2}, 71: {5: 240, 3: 122, 4: 71, 6: 59, 7: 27, 2: 57, 0: 13, 1: 6, 8: 5}, 72: {5: 221, 3: 125, 4: 110, 6: 42, 7: 54, 2: 38, 0: 4, 1: 5, 8: 1}, 73: {3: 110, 5: 212, 4: 120, 7: 64, 2: 37, 6: 40, 1: 10, 0: 4, 8: 3}, 74: {2: 73, 5: 266, 7: 42, 6: 42, 4: 64, 3: 93, 0: 12, 8: 1, 1: 7}, 75: {5: 225, 2: 137, 3: 61, 0: 9, 7: 52, 4: 48, 6: 53, 8: 13, 1: 2}, 76: {5: 300, 2: 111, 7: 41, 3: 78, 4: 25, 0: 11, 6: 26, 8: 5, 1: 3}, 77: {5: 207, 7: 57, 6: 27, 0: 13, 2: 143, 8: 13, 3: 80, 1: 7, 4: 53}, 78: {4: 56, 2: 97, 5: 217, 6: 55, 8: 31, 3: 88, 7: 47, 0: 6, 1: 3}, 79: {7: 36, 5: 236, 6: 59, 4: 84, 3: 84, 2: 79, 8: 16, 0: 5, 1: 1}, 80: {5: 228, 8: 23, 4: 58, 7: 61, 6: 98, 3: 86, 0: 9, 1: 3, 2: 34}, 81: {3: 62, 5: 235, 2: 25, 6: 87, 4: 79, 8: 63, 0: 4, 7: 41, 1: 4}, 82: {5: 228, 4: 44, 7: 40, 3: 95, 2: 55, 6: 79, 8: 39, 0: 3, 1: 17}, 83: {3: 79, 5: 247, 6: 91, 4: 68, 2: 40, 7: 47, 8: 10, 1: 11, 0: 7}, 84: {3: 103, 5: 256, 8: 11, 4: 88, 2: 29, 6: 74, 7: 33, 0: 3, 1: 3}, 85: {6: 102, 5: 195, 4: 88, 8: 44, 3: 95, 7: 24, 2: 34, 0: 7, 1: 11}, 86: {6: 110, 3: 68, 0: 6, 5: 189, 4: 134, 7: 34, 1: 4, 2: 19, 8: 36}, 87: {3: 103, 5: 141, 7: 40, 6: 98, 4: 139, 2: 39, 8: 22, 0: 5, 1: 13}, 88: {7: 83, 4: 100, 5: 114, 2: 55, 6: 118, 1: 14, 8: 26, 3: 87, 0: 3}, 89: {8: 38, 5: 151, 0: 12, 6: 60, 7: 81, 2: 83, 3: 53, 4: 96, 1: 26}, 90: {3: 62, 7: 57, 2: 54, 5: 156, 6: 120, 8: 81, 0: 4, 4: 42, 1: 24}, 91: {5: 173, 8: 45, 7: 47, 4: 55, 3: 114, 6: 73, 2: 72, 1: 13, 0: 8}, 92: {5: 209, 3: 81, 6: 105, 7: 42, 4: 63, 8: 73, 2: 22, 1: 4, 0: 1}, 93: {3: 117, 6: 114, 5: 170, 8: 39, 2: 22, 7: 51, 4: 73, 1: 7, 0: 7}, 94: {6: 151, 3: 82, 5: 197, 2: 60, 7: 28, 4: 49, 8: 32, 0: 1}, 95: {7: 42, 5: 183, 8: 20, 6: 177, 3: 65, 4: 49, 2: 59, 0: 5}, 96: {7: 61, 3: 87, 2: 26, 1: 4, 4: 49, 5: 249, 8: 59, 6: 64, 0: 1}, 97: {6: 75, 2: 61, 5: 164, 3: 78, 4: 95, 8: 25, 7: 70, 1: 21, 0: 11}, 98: {4: 54, 7: 40, 2: 104, 6: 71, 3: 92, 5: 182, 1: 17, 8: 33, 0: 7}, 99: {6: 83, 4: 84, 7: 103, 5: 126, 3: 70, 8: 22, 2: 95, 1: 10, 0: 7}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


