  All discovred UIOs
--------------------------------------------------
s0
    ('acc', 'xzNone')
{0: {3: 81, 0: 170, 4: 65, 8: 31, 2: 63, 5: 99, 1: 25, 7: 19, 6: 47}, 1: {2: 88, 6: 56, 0: 16, 1: 31, 3: 113, 4: 85, 5: 135, 8: 54, 7: 22}, 2: {6: 104, 0: 24, 4: 96, 2: 82, 5: 68, 3: 134, 1: 51, 8: 31, 7: 10}, 3: {2: 47, 3: 93, 4: 96, 6: 122, 1: 50, 5: 95, 8: 50, 0: 20, 7: 27}, 4: {3: 91, 1: 57, 2: 164, 6: 72, 5: 73, 7: 10, 8: 39, 4: 71, 0: 23}, 5: {2: 116, 7: 26, 6: 107, 3: 107, 1: 49, 5: 97, 4: 45, 8: 39, 0: 14}, 6: {5: 112, 3: 91, 6: 91, 2: 145, 0: 18, 1: 36, 4: 49, 8: 34, 7: 24}, 7: {5: 118, 2: 131, 3: 88, 6: 104, 4: 67, 8: 45, 0: 11, 1: 25, 7: 11}, 8: {3: 96, 6: 162, 4: 51, 5: 113, 1: 16, 8: 50, 2: 78, 0: 19, 7: 15}, 9: {3: 78, 0: 13, 4: 54, 5: 136, 6: 145, 2: 49, 8: 87, 1: 16, 7: 22}, 10: {4: 73, 5: 142, 2: 74, 6: 110, 3: 107, 8: 35, 1: 23, 0: 21, 7: 15}, 11: {8: 55, 5: 116, 4: 73, 7: 23, 6: 185, 3: 63, 2: 46, 1: 24, 0: 15}, 12: {5: 112, 4: 87, 8: 73, 2: 57, 1: 25, 3: 81, 6: 98, 0: 20, 7: 47}, 13: {8: 141, 5: 119, 6: 71, 4: 103, 3: 51, 2: 63, 1: 29, 0: 8, 7: 15}, 14: {8: 111, 4: 80, 7: 9, 5: 126, 3: 108, 1: 31, 6: 75, 2: 49, 0: 11}, 15: {3: 91, 8: 100, 2: 36, 5: 140, 4: 80, 7: 25, 6: 95, 1: 24, 0: 9}, 16: {6: 105, 3: 133, 1: 12, 8: 82, 5: 88, 0: 6, 2: 68, 7: 45, 4: 61}, 17: {5: 153, 8: 125, 3: 95, 2: 46, 4: 38, 6: 72, 7: 42, 1: 22, 0: 7}, 18: {6: 83, 2: 47, 4: 64, 5: 126, 3: 76, 1: 23, 8: 123, 0: 15, 7: 43}, 19: {5: 114, 6: 130, 2: 56, 8: 75, 3: 78, 4: 48, 7: 24, 1: 46, 0: 29}, 20: {7: 33, 5: 90, 1: 27, 8: 68, 6: 123, 2: 87, 4: 45, 3: 109, 0: 18}, 21: {5: 77, 6: 148, 7: 61, 3: 47, 8: 51, 2: 90, 1: 54, 4: 62, 0: 10}, 22: {6: 160, 2: 104, 5: 86, 3: 93, 7: 42, 4: 37, 1: 32, 8: 27, 0: 19}, 23: {5: 96, 4: 61, 3: 108, 8: 35, 6: 116, 2: 110, 0: 19, 7: 25, 1: 30}, 24: {8: 48, 2: 98, 6: 110, 5: 118, 4: 85, 1: 23, 3: 104, 0: 10, 7: 4}, 25: {5: 98, 4: 76, 1: 27, 2: 115, 7: 9, 3: 68, 8: 85, 0: 16, 6: 106}, 26: {7: 40, 2: 79, 5: 91, 1: 55, 8: 76, 6: 80, 3: 78, 4: 81, 0: 20}, 27: {5: 68, 8: 60, 4: 37, 2: 108, 6: 98, 0: 30, 7: 41, 1: 59, 3: 99}, 28: {6: 104, 5: 106, 2: 85, 8: 82, 4: 62, 0: 21, 3: 65, 1: 57, 7: 18}, 29: {4: 67, 5: 97, 1: 37, 7: 7, 8: 54, 3: 118, 6: 95, 2: 109, 0: 16}, 30: {4: 54, 5: 145, 7: 45, 6: 59, 3: 131, 2: 68, 8: 52, 1: 30, 0: 16}, 31: {3: 127, 5: 112, 8: 35, 7: 29, 1: 59, 2: 72, 6: 69, 4: 73, 0: 24}, 32: {3: 147, 5: 173, 0: 17, 8: 51, 2: 63, 1: 39, 6: 51, 4: 33, 7: 26}, 33: {2: 82, 8: 50, 5: 155, 6: 51, 1: 38, 3: 147, 4: 55, 0: 10, 7: 12}, 34: {6: 58, 1: 39, 5: 147, 2: 149, 3: 103, 4: 48, 8: 28, 0: 20, 7: 8}, 35: {3: 104, 2: 73, 5: 168, 4: 55, 6: 115, 1: 47, 8: 18, 0: 16, 7: 4}, 36: {5: 131, 3: 159, 4: 71, 2: 95, 1: 47, 6: 55, 0: 16, 8: 20, 7: 6}, 37: {3: 118, 8: 23, 6: 46, 2: 69, 5: 210, 4: 81, 1: 38, 0: 9, 7: 6}, 38: {2: 85, 4: 55, 5: 131, 3: 179, 8: 54, 1: 16, 7: 11, 6: 51, 0: 18}, 39: {2: 130, 7: 20, 5: 110, 8: 73, 4: 65, 3: 116, 0: 28, 6: 40, 1: 18}, 40: {5: 151, 2: 75, 4: 77, 3: 90, 6: 52, 8: 98, 7: 36, 0: 14, 1: 7}, 41: {5: 142, 3: 151, 2: 104, 4: 74, 8: 48, 1: 10, 0: 12, 6: 37, 7: 22}, 42: {3: 119, 2: 95, 8: 44, 6: 59, 5: 169, 0: 10, 4: 61, 1: 36, 7: 7}, 43: {8: 104, 3: 87, 5: 149, 2: 55, 6: 105, 1: 27, 4: 54, 0: 10, 7: 9}, 44: {0: 16, 2: 90, 5: 144, 1: 37, 4: 49, 3: 130, 6: 66, 7: 5, 8: 63}, 45: {6: 91, 4: 110, 2: 99, 8: 12, 7: 23, 5: 100, 1: 53, 3: 84, 0: 28}, 46: {0: 20, 4: 106, 3: 99, 7: 13, 5: 111, 8: 25, 1: 45, 2: 74, 6: 107}, 47: {6: 80, 5: 105, 1: 59, 2: 88, 4: 134, 3: 83, 0: 16, 8: 21, 7: 14}, 48: {1: 59, 5: 85, 4: 153, 3: 71, 6: 127, 2: 61, 8: 19, 0: 23, 7: 2}, 49: {6: 73, 5: 150, 3: 109, 4: 131, 2: 53, 8: 13, 1: 47, 7: 6, 0: 18}, 50: {2: 49, 0: 23, 6: 120, 4: 104, 5: 147, 3: 86, 1: 30, 8: 31, 7: 10}, 51: {1: 32, 5: 126, 3: 38, 4: 114, 6: 134, 2: 118, 0: 16, 8: 14, 7: 8}, 52: {5: 80, 6: 167, 4: 104, 3: 68, 1: 54, 2: 87, 8: 26, 7: 8, 0: 6}, 53: {3: 75, 8: 9, 7: 11, 6: 161, 2: 108, 1: 41, 5: 64, 4: 116, 0: 15}, 54: {3: 74, 2: 83, 1: 58, 5: 126, 4: 75, 6: 98, 7: 38, 8: 31, 0: 17}, 55: {6: 36, 2: 159, 4: 88, 5: 71, 1: 78, 3: 127, 7: 18, 0: 22, 8: 1}, 56: {4: 128, 2: 119, 1: 70, 6: 59, 3: 114, 5: 73, 0: 25, 7: 10, 8: 2}, 57: {5: 82, 4: 135, 1: 64, 2: 128, 6: 43, 0: 20, 7: 8, 3: 118, 8: 2}, 58: {2: 113, 4: 85, 7: 23, 6: 72, 5: 88, 3: 105, 1: 96, 0: 17, 8: 1}, 59: {1: 53, 3: 127, 2: 107, 4: 93, 5: 93, 6: 54, 7: 52, 8: 3, 0: 18}, 60: {2: 80, 7: 66, 3: 142, 6: 81, 5: 90, 1: 73, 4: 56, 8: 6, 0: 6}, 61: {2: 113, 3: 185, 7: 67, 4: 57, 6: 55, 5: 79, 1: 36, 8: 4, 0: 4}, 62: {2: 154, 3: 120, 7: 56, 4: 93, 6: 65, 0: 4, 1: 28, 5: 72, 8: 8}, 63: {6: 77, 2: 186, 4: 60, 3: 114, 5: 38, 0: 21, 7: 53, 1: 45, 8: 6}, 64: {4: 60, 3: 117, 1: 38, 7: 42, 2: 160, 6: 109, 5: 49, 8: 13, 0: 12}, 65: {3: 106, 2: 133, 6: 86, 7: 38, 1: 95, 8: 8, 4: 84, 5: 37, 0: 13}, 66: {2: 150, 3: 145, 6: 96, 5: 53, 4: 36, 1: 63, 7: 42, 8: 9, 0: 6}, 67: {2: 153, 5: 73, 4: 49, 6: 76, 3: 148, 0: 17, 1: 51, 7: 22, 8: 11}, 68: {2: 177, 5: 102, 3: 119, 4: 63, 1: 50, 8: 7, 0: 21, 6: 49, 7: 12}, 69: {6: 47, 3: 131, 1: 62, 8: 13, 4: 61, 7: 12, 5: 70, 2: 173, 0: 31}, 70: {3: 182, 1: 65, 8: 29, 2: 107, 0: 13, 4: 70, 5: 54, 6: 57, 7: 23}, 71: {5: 78, 2: 182, 3: 112, 8: 36, 1: 57, 7: 19, 4: 48, 6: 51, 0: 17}, 72: {8: 36, 2: 128, 1: 85, 3: 103, 0: 15, 7: 38, 5: 92, 6: 54, 4: 49}, 73: {6: 45, 1: 90, 5: 66, 3: 138, 7: 42, 4: 50, 2: 122, 8: 40, 0: 7}, 74: {4: 61, 5: 108, 3: 132, 6: 72, 8: 27, 0: 12, 2: 74, 1: 65, 7: 49}, 75: {6: 41, 4: 68, 5: 194, 8: 29, 2: 89, 7: 25, 0: 9, 3: 129, 1: 16}, 76: {3: 73, 7: 33, 8: 36, 5: 220, 2: 80, 4: 59, 6: 66, 1: 23, 0: 10}, 77: {2: 47, 3: 104, 6: 60, 1: 34, 4: 72, 5: 142, 0: 15, 8: 65, 7: 61}, 78: {2: 107, 8: 56, 3: 94, 5: 83, 6: 92, 4: 62, 1: 43, 7: 56, 0: 7}, 79: {2: 98, 8: 83, 6: 73, 7: 29, 4: 68, 5: 142, 0: 7, 3: 75, 1: 25}, 80: {4: 146, 2: 82, 8: 71, 5: 126, 6: 67, 1: 11, 7: 42, 3: 45, 0: 10}, 81: {4: 203, 5: 95, 8: 57, 2: 93, 6: 54, 0: 13, 1: 37, 3: 39, 7: 9}, 82: {5: 166, 3: 43, 4: 151, 2: 83, 6: 66, 8: 47, 0: 9, 7: 24, 1: 11}, 83: {3: 93, 7: 22, 4: 146, 8: 39, 6: 39, 2: 93, 5: 150, 1: 12, 0: 6}, 84: {0: 7, 6: 60, 5: 95, 4: 134, 2: 76, 7: 72, 3: 91, 8: 51, 1: 14}, 85: {3: 73, 5: 158, 4: 121, 2: 73, 6: 66, 7: 42, 8: 28, 1: 30, 0: 9}, 86: {3: 89, 5: 150, 4: 94, 2: 78, 6: 101, 8: 42, 7: 17, 1: 24, 0: 5}, 87: {5: 167, 2: 84, 3: 105, 1: 23, 7: 26, 8: 51, 6: 75, 4: 65, 0: 4}, 88: {4: 41, 1: 34, 5: 223, 2: 97, 3: 124, 8: 23, 6: 36, 0: 6, 7: 16}, 89: {4: 65, 5: 233, 3: 101, 7: 29, 8: 21, 6: 40, 1: 57, 0: 7, 2: 47}, 90: {7: 26, 3: 145, 5: 230, 4: 81, 2: 19, 8: 31, 6: 40, 0: 5, 1: 23}, 91: {5: 246, 3: 127, 1: 11, 8: 39, 6: 33, 7: 55, 4: 60, 2: 29}, 92: {3: 156, 8: 75, 5: 201, 2: 35, 6: 51, 4: 25, 1: 21, 7: 33, 0: 3}, 93: {0: 9, 3: 121, 8: 84, 4: 43, 5: 153, 6: 68, 2: 66, 1: 29, 7: 27}, 94: {4: 81, 3: 116, 2: 52, 5: 162, 6: 72, 7: 21, 8: 51, 1: 40, 0: 5}, 95: {3: 160, 7: 41, 4: 91, 8: 47, 6: 46, 1: 13, 5: 151, 2: 49, 0: 2}, 96: {3: 162, 6: 37, 5: 79, 2: 32, 1: 57, 7: 96, 8: 88, 4: 45, 0: 4}, 97: {3: 186, 8: 40, 5: 100, 2: 47, 1: 45, 6: 74, 4: 36, 7: 62, 0: 10}, 98: {8: 37, 2: 104, 4: 67, 1: 43, 6: 55, 7: 30, 5: 110, 3: 143, 0: 11}, 99: {4: 112, 6: 43, 8: 41, 3: 120, 5: 65, 7: 56, 2: 112, 1: 44, 0: 7}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


