  All discovred UIOs
--------------------------------------------------
s0
    ('aacc', 'xxzNone')
    ('abca', 'zxzz')
    ('ccc', 'zzy')
    ('aad', 'zxy')
    ('aba', 'zxx')
    ('abcd', 'zxzNone')
    ('aabd', 'zxxNone')
    ('ccb', 'zzy')
    ('aabb', 'zxxy')
    ('cab', 'zxNone')
    ('cbb', 'zxNone')
    ('acc', 'zzNone')
    ('caa', 'zxz')
    ('acbb', 'zzxx')
    ('aacc', 'zxzNone')
    ('aaab', 'zxxx')
    ('cbcd', 'zxyy')
    ('cbcc', 'zxyy')
    ('cacc', 'zxzz')
    ('cbca', 'zxyz')

s7
    ('aaa', 'zzx')
    ('aab', 'zzx')
    ('ccb', 'yyx')
    ('aacc', 'zzzNone')
    ('aaca', 'zzzz')
    ('cca', 'yyz')
    ('acbb', 'zzxNone')
    ('bca', 'xzx')
    ('ccc', 'yyy')
    ('bcd', 'xzy')
    ('bcba', 'xzxx')
    ('baa', 'xzx')
    ('baca', 'xzyz')
    ('acc', 'zzz')
    ('acba', 'zzxx')
    ('bcbb', 'xzxy')
    ('bacb', 'xzyx')
    ('bcbd', 'xzxNone')
    ('cb', 'yNone')
    ('ccd', 'yyy')
    ('bab', 'xzNone')
    ('bcbc', 'xzxz')
    ('aca', 'zzx')
    ('bad', 'xzy')
    ('bcc', 'xzz')

s8
    ('cacc', 'zxzNone')
    ('ada', 'zyx')
    ('ccb', 'zzx')
    ('adbd', 'zyxy')
    ('aab', 'zxNone')
    ('aca', 'zyz')
    ('accc', 'zyyz')
    ('adbc', 'zyxy')
    ('accb', 'zyyy')
    ('cbd', 'zxNone')
    ('cd', 'zy')
    ('cabd', 'zxxNone')
    ('caca', 'zxzz')
    ('acbb', 'zyxy')
    ('aacd', 'zxzy')
    ('cabb', 'zxxy')
    ('accd', 'zyyNone')
    ('cbb', 'zxy')
    ('acbd', 'zyxNone')
    ('adc', 'zyz')
    ('cca', 'zzz')
    ('caab', 'zxxx')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('cbc', 'zxz')
    ('aacc', 'zxzz')
    ('acca', 'zyyx')
    ('aaa', 'zxz')

s9
    ('cbcc', 'yxyz')
    ('cbcd', 'yxyNone')
    ('cbab', 'yxxx')
    ('cbb', 'yxy')
    ('cbaa', 'yxxx')
    ('ca', 'yz')
    ('cbd', 'yxNone')
    ('ccb', 'yyy')
    ('cca', 'yyx')
    ('ccd', 'yyNone')
    ('cbca', 'yxyx')
    ('ccc', 'yyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {6: 65, 3: 94, 0: 169, 2: 57, 4: 52, 5: 98, 1: 28, 8: 19, 7: 18}, 1: {6: 190, 7: 128, 8: 197, 5: 56, 2: 10, 4: 10, 3: 8, 1: 1}, 2: {8: 315, 2: 10, 6: 150, 5: 35, 7: 83, 4: 4, 3: 3}, 3: {7: 92, 8: 259, 6: 196, 5: 22, 2: 11, 3: 10, 1: 1, 4: 9}, 4: {2: 11, 4: 5, 8: 285, 6: 186, 7: 88, 3: 7, 5: 15, 1: 2, 0: 1}, 5: {8: 291, 6: 156, 7: 100, 4: 9, 5: 27, 2: 11, 3: 6}, 6: {7: 95, 6: 139, 8: 292, 3: 9, 4: 15, 5: 39, 1: 3, 2: 8}, 7: {8: 329, 2: 10, 3: 6, 7: 109, 6: 113, 5: 24, 4: 7, 1: 2}, 8: {8: 330, 7: 101, 5: 23, 3: 9, 6: 111, 2: 18, 4: 4, 0: 1, 1: 3}, 9: {8: 299, 2: 16, 7: 88, 5: 43, 6: 125, 3: 10, 4: 15, 0: 1, 1: 3}, 10: {8: 383, 7: 57, 6: 93, 5: 30, 1: 3, 2: 16, 4: 7, 3: 11}, 11: {7: 72, 8: 289, 6: 148, 3: 8, 2: 24, 5: 42, 4: 11, 1: 5, 0: 1}, 12: {5: 53, 7: 95, 8: 306, 6: 112, 4: 8, 2: 21, 1: 3, 3: 2}, 13: {6: 201, 8: 244, 4: 14, 2: 17, 7: 74, 5: 41, 1: 3, 0: 1, 3: 5}, 14: {6: 143, 8: 347, 5: 31, 7: 48, 4: 7, 2: 16, 1: 1, 3: 6, 0: 1}, 15: {8: 392, 3: 4, 6: 142, 7: 20, 5: 23, 4: 10, 2: 7, 0: 1, 1: 1}, 16: {8: 380, 5: 36, 6: 128, 7: 28, 4: 14, 0: 1, 3: 9, 2: 4}, 17: {8: 427, 6: 106, 5: 22, 2: 3, 7: 17, 4: 17, 3: 8}, 18: {8: 336, 5: 37, 6: 149, 7: 40, 4: 25, 3: 10, 2: 2, 0: 1}, 19: {8: 363, 6: 128, 5: 38, 7: 42, 3: 10, 2: 6, 4: 13}, 20: {6: 135, 8: 373, 5: 22, 7: 40, 3: 11, 4: 15, 2: 4}, 21: {6: 200, 8: 286, 7: 38, 4: 20, 5: 33, 2: 10, 3: 11, 0: 1, 1: 1}, 22: {8: 298, 5: 33, 6: 211, 7: 37, 4: 9, 2: 3, 3: 9}, 23: {6: 153, 8: 359, 5: 27, 7: 40, 2: 11, 3: 6, 4: 4}, 24: {6: 114, 8: 396, 7: 46, 5: 29, 1: 1, 3: 3, 2: 7, 4: 4}, 25: {6: 135, 8: 365, 7: 34, 5: 47, 3: 2, 4: 8, 2: 7, 1: 2}, 26: {8: 437, 7: 33, 6: 84, 5: 25, 4: 6, 2: 12, 3: 2, 1: 1}, 27: {8: 448, 5: 33, 4: 7, 6: 74, 1: 2, 2: 3, 7: 32, 3: 1}, 28: {6: 93, 8: 410, 5: 49, 7: 41, 4: 5, 2: 1, 1: 1}, 29: {8: 408, 5: 50, 7: 38, 4: 3, 6: 92, 1: 6, 2: 2, 3: 1}, 30: {8: 394, 5: 41, 7: 26, 3: 7, 6: 125, 4: 6, 2: 1}, 31: {6: 103, 8: 411, 7: 25, 2: 4, 3: 7, 5: 32, 4: 17, 1: 1}, 32: {5: 33, 8: 417, 6: 95, 7: 42, 2: 7, 4: 3, 3: 2, 1: 1}, 33: {6: 112, 8: 404, 7: 45, 5: 27, 4: 7, 2: 4, 3: 1}, 34: {7: 50, 8: 384, 6: 115, 5: 35, 4: 9, 3: 3, 2: 4}, 35: {5: 36, 7: 69, 6: 110, 8: 362, 3: 11, 4: 5, 2: 7}, 36: {8: 382, 5: 29, 6: 118, 7: 58, 4: 9, 3: 4}, 37: {6: 121, 5: 36, 8: 372, 7: 53, 4: 12, 2: 3, 3: 3}, 38: {6: 137, 8: 326, 7: 78, 4: 10, 5: 37, 2: 8, 3: 3, 0: 1}, 39: {5: 49, 8: 393, 7: 59, 4: 6, 6: 86, 3: 4, 2: 3}, 40: {6: 90, 8: 398, 3: 10, 5: 50, 7: 44, 4: 7, 2: 1}, 41: {8: 388, 6: 135, 5: 31, 2: 7, 3: 6, 7: 25, 4: 8}, 42: {5: 30, 8: 369, 7: 23, 6: 164, 2: 5, 4: 8, 3: 1}, 43: {6: 133, 8: 332, 7: 71, 5: 45, 3: 3, 2: 11, 4: 5}, 44: {7: 64, 8: 365, 6: 109, 5: 45, 2: 5, 4: 10, 3: 2}, 45: {5: 46, 8: 321, 6: 158, 7: 58, 4: 8, 2: 7, 3: 2}, 46: {8: 345, 3: 4, 7: 66, 6: 132, 5: 44, 4: 4, 2: 5}, 47: {6: 72, 8: 431, 7: 50, 5: 24, 2: 10, 3: 7, 4: 6}, 48: {8: 440, 7: 34, 6: 98, 5: 18, 2: 4, 3: 1, 4: 4, 1: 1}, 49: {6: 107, 5: 26, 4: 14, 8: 417, 7: 28, 2: 6, 3: 2}, 50: {6: 142, 8: 374, 5: 37, 7: 18, 2: 9, 4: 8, 3: 12}, 51: {6: 118, 8: 416, 3: 9, 5: 33, 4: 3, 7: 16, 2: 4, 1: 1}, 52: {8: 443, 6: 105, 5: 20, 7: 19, 2: 5, 3: 5, 4: 3}, 53: {6: 115, 8: 424, 5: 31, 2: 6, 7: 20, 4: 3, 3: 1}, 54: {8: 377, 6: 137, 4: 6, 5: 56, 7: 16, 0: 1, 3: 3, 2: 4}, 55: {6: 138, 5: 36, 8: 391, 4: 4, 7: 25, 2: 4, 3: 2}, 56: {8: 397, 5: 44, 6: 124, 7: 18, 3: 4, 2: 8, 4: 5}, 57: {8: 404, 7: 17, 0: 1, 2: 6, 5: 62, 6: 99, 4: 4, 3: 7}, 58: {5: 50, 8: 394, 6: 81, 7: 59, 2: 10, 3: 2, 4: 4}, 59: {6: 109, 8: 382, 5: 47, 7: 58, 3: 3, 4: 1}, 60: {3: 9, 5: 79, 8: 336, 6: 132, 7: 41, 1: 1, 2: 1, 4: 1}, 61: {6: 133, 8: 372, 5: 46, 3: 9, 7: 35, 4: 2, 2: 3}, 62: {6: 172, 8: 351, 5: 51, 7: 16, 4: 5, 3: 4, 2: 1}, 63: {8: 307, 6: 201, 5: 62, 7: 23, 4: 6, 3: 1}, 64: {5: 82, 8: 320, 6: 181, 7: 11, 2: 2, 4: 3, 3: 1}, 65: {8: 340, 5: 63, 6: 160, 4: 11, 7: 23, 2: 1, 1: 1, 3: 1}, 66: {7: 32, 6: 159, 8: 342, 5: 61, 3: 3, 4: 3}, 67: {6: 147, 8: 396, 5: 27, 7: 19, 3: 5, 2: 5, 4: 1}, 68: {8: 389, 7: 17, 2: 5, 4: 6, 6: 127, 5: 47, 3: 7, 1: 2}, 69: {8: 371, 6: 145, 5: 49, 2: 4, 7: 18, 3: 4, 4: 6, 0: 1, 1: 2}, 70: {6: 148, 8: 365, 5: 53, 3: 6, 2: 8, 4: 4, 7: 15, 0: 1}, 71: {8: 442, 5: 47, 6: 94, 3: 7, 2: 6, 4: 3, 1: 1}, 72: {8: 394, 5: 62, 6: 132, 7: 2, 3: 3, 1: 1, 4: 1, 2: 5}, 73: {8: 403, 6: 115, 3: 6, 5: 60, 4: 6, 2: 4, 7: 3, 1: 3}, 74: {8: 416, 5: 32, 6: 131, 4: 3, 2: 3, 3: 9, 7: 4, 0: 1, 1: 1}, 75: {6: 117, 8: 411, 5: 51, 7: 5, 3: 10, 4: 1, 2: 4, 1: 1}, 76: {8: 402, 6: 95, 5: 53, 4: 5, 3: 11, 2: 19, 7: 14, 1: 1}, 77: {8: 402, 6: 100, 7: 19, 3: 8, 5: 54, 1: 2, 2: 14, 4: 1}, 78: {8: 389, 6: 125, 5: 48, 7: 13, 2: 11, 3: 12, 4: 2}, 79: {6: 106, 8: 397, 7: 27, 5: 50, 2: 9, 3: 7, 4: 4}, 80: {8: 367, 7: 20, 5: 69, 6: 117, 3: 18, 2: 4, 4: 5}, 81: {8: 379, 5: 62, 6: 115, 3: 7, 7: 32, 2: 1, 4: 4}, 82: {8: 429, 7: 20, 6: 89, 2: 2, 5: 51, 3: 6, 4: 3}, 83: {8: 427, 5: 44, 6: 106, 3: 4, 7: 13, 4: 2, 2: 4}, 84: {8: 436, 6: 100, 5: 48, 4: 5, 7: 8, 2: 3}, 85: {2: 5, 6: 127, 8: 384, 7: 13, 5: 61, 4: 5, 3: 4, 0: 1}, 86: {8: 433, 6: 111, 5: 43, 2: 9, 4: 2, 3: 1, 7: 1}, 87: {6: 145, 8: 397, 5: 46, 3: 3, 4: 2, 7: 4, 2: 3}, 88: {8: 414, 6: 154, 5: 23, 3: 1, 2: 5, 7: 1, 4: 2}, 89: {6: 150, 8: 395, 2: 5, 5: 39, 3: 1, 4: 8, 7: 2}, 90: {6: 149, 8: 413, 5: 28, 0: 1, 4: 3, 2: 3, 7: 3}, 91: {8: 366, 6: 176, 3: 4, 5: 42, 4: 6, 2: 4, 7: 2}, 92: {8: 410, 6: 121, 5: 48, 7: 5, 2: 7, 4: 6, 3: 3}, 93: {8: 404, 5: 47, 6: 128, 7: 10, 4: 6, 2: 3, 3: 2}, 94: {8: 455, 6: 88, 5: 32, 7: 17, 2: 3, 4: 4, 3: 1}, 95: {8: 416, 6: 127, 5: 36, 7: 6, 2: 6, 4: 8, 3: 1}, 96: {8: 477, 6: 86, 3: 3, 2: 9, 5: 15, 4: 7, 7: 3}, 97: {8: 435, 6: 108, 3: 10, 2: 9, 7: 7, 5: 23, 4: 8}, 98: {8: 455, 6: 87, 5: 15, 3: 11, 2: 9, 7: 13, 4: 9, 0: 1}, 99: {6: 125, 8: 434, 7: 13, 2: 5, 5: 9, 4: 8, 3: 6}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


