  All discovred UIOs
--------------------------------------------------
s0
    ('abb', 'xxy')
{0: {2: 70, 0: 154, 7: 18, 4: 72, 6: 65, 5: 97, 8: 21, 1: 22, 3: 81}, 1: {5: 89, 4: 93, 2: 77, 6: 109, 7: 60, 8: 64, 1: 40, 3: 60, 0: 8}, 2: {3: 64, 4: 93, 6: 122, 5: 136, 8: 44, 7: 34, 2: 54, 1: 41, 0: 12}, 3: {5: 69, 6: 124, 7: 29, 3: 108, 4: 133, 1: 29, 8: 54, 2: 46, 0: 8}, 4: {5: 112, 2: 38, 6: 132, 8: 59, 7: 25, 3: 106, 1: 32, 4: 87, 0: 9}, 5: {3: 92, 4: 51, 6: 93, 5: 122, 0: 13, 2: 53, 8: 79, 1: 61, 7: 36}, 6: {0: 13, 3: 129, 2: 64, 6: 69, 5: 119, 7: 25, 8: 59, 1: 34, 4: 88}, 7: {3: 149, 6: 78, 0: 27, 1: 31, 2: 99, 8: 44, 4: 37, 7: 39, 5: 96}, 8: {5: 54, 1: 31, 2: 166, 4: 82, 6: 93, 3: 90, 8: 33, 7: 27, 0: 24}, 9: {3: 81, 5: 107, 6: 84, 2: 132, 4: 89, 1: 33, 7: 40, 0: 10, 8: 24}, 10: {5: 161, 4: 95, 8: 18, 0: 7, 2: 89, 3: 109, 6: 71, 1: 39, 7: 11}, 11: {3: 123, 4: 75, 2: 72, 6: 77, 1: 39, 5: 148, 8: 49, 7: 14, 0: 3}, 12: {4: 126, 6: 64, 1: 76, 3: 131, 8: 16, 5: 68, 7: 13, 0: 9, 2: 97}, 13: {3: 84, 6: 100, 1: 57, 7: 38, 5: 83, 4: 156, 2: 64, 0: 7, 8: 11}, 14: {4: 101, 3: 155, 6: 118, 5: 84, 8: 14, 2: 43, 7: 45, 0: 14, 1: 26}, 15: {5: 83, 4: 131, 2: 45, 3: 178, 7: 47, 1: 21, 6: 71, 0: 6, 8: 18}, 16: {5: 91, 2: 80, 4: 139, 3: 149, 6: 59, 7: 25, 1: 44, 0: 11, 8: 2}, 17: {7: 28, 3: 184, 4: 87, 6: 60, 2: 91, 5: 120, 0: 8, 1: 19, 8: 3}, 18: {3: 164, 8: 11, 4: 81, 7: 38, 2: 123, 5: 77, 6: 67, 1: 30, 0: 9}, 19: {5: 97, 3: 135, 4: 93, 2: 84, 0: 12, 6: 88, 8: 40, 7: 19, 1: 32}, 20: {2: 83, 5: 183, 3: 128, 7: 16, 4: 105, 1: 21, 6: 41, 0: 13, 8: 10}, 21: {3: 209, 2: 88, 5: 143, 1: 32, 7: 24, 6: 32, 4: 64, 0: 8}, 22: {3: 176, 2: 98, 5: 142, 4: 111, 7: 11, 6: 22, 1: 25, 8: 3, 0: 12}, 23: {6: 25, 2: 107, 8: 4, 3: 203, 4: 87, 5: 135, 1: 15, 7: 19, 0: 5}, 24: {4: 62, 3: 138, 5: 127, 2: 123, 6: 53, 7: 27, 8: 32, 1: 28, 0: 10}, 25: {3: 165, 5: 122, 6: 57, 2: 94, 1: 21, 4: 85, 8: 16, 7: 22, 0: 18}, 26: {3: 177, 5: 153, 4: 75, 0: 19, 1: 31, 6: 52, 2: 57, 8: 19, 7: 17}, 27: {3: 184, 5: 202, 4: 67, 2: 51, 7: 19, 6: 28, 0: 10, 1: 29, 8: 10}, 28: {2: 39, 5: 159, 7: 39, 1: 31, 3: 182, 6: 26, 4: 113, 8: 5, 0: 6}, 29: {1: 30, 5: 125, 3: 155, 0: 14, 4: 79, 2: 113, 6: 30, 7: 49, 8: 5}, 30: {8: 11, 1: 42, 5: 98, 3: 139, 2: 96, 7: 20, 4: 112, 6: 46, 0: 36}, 31: {4: 63, 0: 18, 3: 115, 5: 124, 2: 81, 8: 59, 6: 35, 7: 43, 1: 62}, 32: {3: 166, 5: 124, 2: 67, 8: 78, 7: 37, 1: 30, 6: 34, 4: 61, 0: 3}, 33: {2: 90, 3: 167, 5: 114, 7: 34, 8: 36, 6: 25, 4: 70, 1: 51, 0: 13}, 34: {1: 37, 4: 56, 2: 153, 3: 147, 7: 36, 8: 32, 5: 97, 6: 23, 0: 19}, 35: {4: 74, 3: 137, 7: 44, 2: 91, 5: 79, 6: 19, 1: 94, 8: 39, 0: 23}, 36: {2: 103, 7: 85, 1: 30, 5: 117, 3: 106, 4: 93, 6: 35, 0: 9, 8: 22}, 37: {1: 58, 2: 83, 5: 117, 7: 60, 3: 122, 4: 88, 6: 48, 8: 17, 0: 7}, 38: {5: 159, 0: 17, 3: 120, 7: 55, 6: 49, 4: 63, 2: 75, 8: 25, 1: 37}, 39: {3: 168, 4: 41, 7: 78, 5: 159, 6: 48, 2: 49, 8: 39, 1: 17, 0: 1}, 40: {5: 154, 8: 27, 3: 172, 7: 87, 4: 65, 2: 47, 1: 18, 6: 28, 0: 2}, 41: {3: 143, 6: 24, 5: 212, 2: 31, 7: 42, 8: 58, 4: 76, 0: 3, 1: 11}, 42: {4: 74, 8: 75, 6: 74, 5: 142, 3: 133, 2: 39, 1: 3, 7: 53, 0: 7}, 43: {1: 6, 3: 133, 5: 184, 2: 61, 4: 87, 6: 45, 7: 41, 8: 39, 0: 4}, 44: {2: 97, 4: 63, 3: 195, 0: 6, 5: 154, 6: 21, 7: 24, 1: 31, 8: 9}, 45: {3: 148, 5: 191, 2: 87, 4: 73, 7: 40, 8: 11, 6: 29, 1: 13, 0: 8}, 46: {8: 19, 3: 173, 6: 28, 2: 67, 5: 194, 4: 57, 7: 48, 0: 5, 1: 9}, 47: {5: 134, 6: 83, 2: 74, 3: 137, 4: 71, 8: 54, 1: 10, 7: 28, 0: 9}, 48: {6: 80, 5: 158, 1: 17, 8: 47, 3: 114, 2: 72, 4: 71, 7: 27, 0: 14}, 49: {7: 43, 5: 171, 3: 89, 2: 54, 4: 59, 8: 84, 1: 20, 6: 70, 0: 10}, 50: {1: 24, 6: 45, 4: 68, 3: 106, 2: 96, 5: 164, 8: 38, 7: 49, 0: 10}, 51: {2: 138, 5: 110, 3: 114, 4: 62, 6: 48, 1: 28, 7: 37, 8: 42, 0: 21}, 52: {6: 48, 7: 47, 3: 141, 2: 100, 4: 59, 5: 142, 8: 16, 0: 21, 1: 26}, 53: {2: 79, 5: 97, 6: 76, 4: 78, 3: 128, 7: 63, 1: 25, 0: 21, 8: 33}, 54: {2: 115, 3: 123, 5: 102, 4: 88, 6: 69, 8: 18, 1: 32, 7: 33, 0: 20}, 55: {6: 90, 4: 76, 1: 33, 5: 131, 2: 87, 8: 51, 7: 32, 3: 82, 0: 18}, 56: {6: 112, 3: 43, 5: 149, 8: 93, 2: 65, 1: 42, 4: 62, 7: 17, 0: 17}, 57: {5: 183, 6: 78, 7: 19, 8: 87, 3: 80, 4: 42, 1: 27, 2: 71, 0: 13}, 58: {5: 202, 8: 56, 7: 57, 4: 44, 2: 44, 3: 90, 6: 95, 0: 7, 1: 5}, 59: {6: 66, 4: 69, 5: 162, 7: 61, 2: 48, 8: 103, 1: 4, 3: 82, 0: 5}, 60: {4: 68, 5: 155, 7: 46, 6: 96, 3: 57, 8: 121, 2: 48, 0: 4, 1: 5}, 61: {7: 87, 3: 50, 5: 200, 4: 59, 6: 95, 2: 28, 8: 74, 0: 5, 1: 2}, 62: {5: 169, 2: 52, 8: 86, 0: 8, 6: 81, 4: 86, 7: 64, 3: 48, 1: 6}, 63: {8: 148, 2: 102, 7: 63, 5: 131, 0: 11, 6: 67, 4: 54, 1: 8, 3: 16}, 64: {6: 82, 3: 30, 5: 125, 2: 49, 8: 170, 7: 82, 4: 49, 1: 8, 0: 5}, 65: {2: 56, 5: 130, 3: 53, 4: 38, 7: 72, 8: 120, 6: 122, 0: 6, 1: 3}, 66: {8: 174, 6: 90, 3: 40, 7: 57, 4: 67, 5: 108, 1: 14, 2: 49, 0: 1}, 67: {5: 111, 8: 147, 4: 70, 7: 95, 6: 78, 3: 67, 2: 20, 1: 10, 0: 2}, 68: {6: 67, 1: 9, 8: 123, 4: 104, 0: 8, 5: 130, 7: 63, 2: 27, 3: 69}, 69: {6: 65, 5: 162, 8: 128, 4: 88, 3: 48, 2: 28, 7: 65, 1: 14, 0: 2}, 70: {3: 74, 5: 128, 6: 66, 2: 38, 8: 179, 4: 72, 7: 35, 1: 5, 0: 3}, 71: {2: 55, 5: 125, 8: 130, 7: 30, 4: 45, 3: 99, 0: 8, 6: 100, 1: 8}, 72: {3: 103, 5: 157, 4: 56, 7: 63, 2: 46, 8: 93, 6: 64, 1: 9, 0: 9}, 73: {3: 61, 4: 100, 8: 100, 2: 52, 5: 131, 7: 54, 6: 78, 1: 17, 0: 7}, 74: {5: 129, 8: 130, 4: 44, 2: 60, 7: 47, 6: 75, 3: 90, 1: 16, 0: 9}, 75: {5: 175, 8: 113, 7: 64, 6: 77, 1: 17, 0: 5, 3: 47, 2: 44, 4: 58}, 76: {5: 184, 7: 44, 8: 125, 3: 78, 6: 70, 4: 45, 2: 34, 1: 17, 0: 3}, 77: {5: 192, 8: 85, 4: 47, 1: 12, 3: 65, 2: 45, 6: 87, 0: 8, 7: 59}, 78: {1: 29, 8: 153, 5: 160, 4: 56, 6: 59, 3: 68, 2: 50, 7: 15, 0: 10}, 79: {3: 65, 5: 172, 6: 73, 2: 51, 7: 22, 8: 118, 4: 52, 1: 34, 0: 13}, 80: {5: 164, 6: 107, 3: 80, 4: 47, 2: 83, 8: 76, 7: 16, 0: 11, 1: 16}, 81: {2: 101, 5: 96, 8: 70, 0: 19, 7: 33, 3: 87, 1: 10, 6: 96, 4: 88}, 82: {6: 93, 7: 29, 5: 125, 1: 35, 3: 67, 4: 48, 2: 88, 8: 98, 0: 17}, 83: {4: 52, 2: 50, 7: 46, 6: 130, 3: 78, 5: 141, 8: 64, 1: 27, 0: 12}, 84: {6: 146, 0: 14, 7: 76, 2: 61, 3: 82, 4: 68, 5: 73, 8: 60, 1: 20}, 85: {6: 205, 8: 65, 5: 71, 3: 88, 4: 42, 2: 67, 7: 33, 1: 16, 0: 13}, 86: {2: 61, 4: 46, 6: 163, 5: 96, 3: 75, 8: 114, 1: 5, 0: 17, 7: 23}, 87: {6: 139, 2: 110, 0: 18, 1: 21, 5: 87, 3: 75, 4: 71, 8: 50, 7: 29}, 88: {5: 117, 7: 32, 3: 100, 4: 51, 2: 96, 6: 116, 0: 16, 8: 55, 1: 17}, 89: {3: 67, 1: 20, 8: 37, 0: 16, 4: 84, 7: 42, 5: 107, 6: 166, 2: 61}, 90: {5: 101, 7: 34, 4: 92, 3: 109, 6: 79, 0: 21, 8: 63, 2: 61, 1: 40}, 91: {6: 141, 3: 75, 2: 67, 7: 60, 8: 49, 4: 60, 5: 112, 1: 14, 0: 22}, 92: {7: 91, 5: 77, 8: 48, 6: 152, 3: 75, 2: 76, 4: 33, 1: 30, 0: 18}, 93: {5: 117, 6: 167, 7: 92, 3: 55, 2: 72, 8: 25, 0: 16, 4: 42, 1: 14}, 94: {7: 79, 5: 155, 2: 43, 6: 156, 8: 37, 3: 72, 0: 8, 1: 6, 4: 44}, 95: {3: 58, 5: 84, 4: 35, 2: 60, 6: 209, 8: 51, 7: 83, 1: 12, 0: 8}, 96: {8: 26, 2: 96, 7: 59, 5: 119, 6: 166, 0: 15, 1: 35, 3: 45, 4: 39}, 97: {4: 18, 8: 78, 2: 83, 5: 67, 7: 108, 6: 137, 3: 52, 0: 16, 1: 41}, 98: {4: 38, 8: 94, 2: 50, 5: 121, 6: 156, 7: 83, 3: 48, 0: 4, 1: 6}, 99: {6: 133, 2: 49, 8: 99, 5: 165, 7: 46, 3: 40, 0: 8, 1: 3, 4: 57}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


