  All discovred UIOs
--------------------------------------------------
s0
    ('abb', 'xxy')
{0: {4: 63, 5: 106, 0: 160, 8: 24, 2: 65, 7: 16, 3: 81, 6: 63, 1: 22}, 1: {4: 32, 7: 30, 8: 211, 6: 153, 3: 34, 5: 117, 2: 18, 1: 5}, 2: {6: 172, 8: 234, 5: 59, 4: 33, 3: 16, 7: 65, 2: 18, 1: 3}, 3: {8: 235, 5: 89, 3: 22, 6: 170, 1: 2, 4: 35, 2: 17, 7: 29, 0: 1}, 4: {6: 185, 2: 37, 1: 7, 3: 29, 8: 212, 7: 36, 5: 69, 4: 24, 0: 1}, 5: {6: 175, 8: 240, 2: 22, 5: 76, 7: 35, 4: 32, 3: 18, 1: 2}, 6: {6: 176, 8: 235, 2: 30, 3: 25, 5: 59, 7: 35, 4: 37, 0: 1, 1: 2}, 7: {3: 37, 6: 153, 8: 221, 2: 32, 5: 76, 7: 31, 4: 48, 1: 2}, 8: {4: 48, 3: 13, 8: 281, 5: 56, 2: 28, 6: 131, 7: 38, 1: 4, 0: 1}, 9: {5: 86, 6: 111, 7: 76, 8: 225, 4: 43, 3: 29, 2: 27, 1: 3}, 10: {6: 88, 8: 266, 7: 60, 2: 35, 5: 89, 4: 32, 3: 26, 0: 2, 1: 2}, 11: {5: 64, 7: 78, 8: 218, 6: 113, 2: 40, 3: 35, 4: 44, 0: 3, 1: 5}, 12: {7: 113, 8: 175, 6: 104, 5: 79, 2: 43, 3: 42, 1: 5, 4: 36, 0: 3}, 13: {8: 224, 4: 30, 6: 141, 7: 71, 5: 56, 2: 46, 3: 29, 0: 1, 1: 2}, 14: {6: 132, 7: 77, 8: 218, 4: 28, 5: 73, 2: 42, 3: 26, 0: 4}, 15: {8: 263, 5: 60, 6: 128, 7: 70, 2: 21, 3: 19, 4: 32, 0: 3, 1: 4}, 16: {8: 247, 3: 13, 6: 143, 7: 38, 2: 30, 5: 89, 4: 35, 1: 2, 0: 3}, 17: {8: 354, 6: 105, 5: 58, 4: 30, 7: 26, 2: 17, 3: 9, 0: 1}, 18: {8: 239, 6: 138, 2: 38, 5: 77, 3: 31, 7: 44, 4: 31, 0: 2}, 19: {8: 305, 7: 58, 3: 32, 5: 90, 4: 20, 6: 86, 2: 8, 0: 1}, 20: {5: 99, 8: 245, 7: 127, 6: 64, 4: 18, 3: 31, 2: 15, 1: 1}, 21: {8: 254, 6: 58, 7: 127, 5: 95, 4: 24, 3: 35, 2: 6, 0: 1}, 22: {8: 244, 6: 87, 5: 120, 3: 29, 2: 7, 7: 88, 4: 25}, 23: {3: 23, 4: 28, 8: 239, 5: 145, 7: 50, 2: 12, 6: 100, 1: 3}, 24: {2: 12, 5: 126, 6: 87, 8: 242, 7: 80, 4: 38, 3: 15}, 25: {6: 71, 8: 189, 0: 1, 5: 175, 7: 104, 4: 27, 2: 15, 3: 17, 1: 1}, 26: {5: 139, 8: 198, 6: 88, 4: 27, 7: 100, 3: 15, 2: 31, 1: 2}, 27: {8: 236, 7: 84, 5: 122, 2: 18, 6: 95, 4: 23, 3: 22}, 28: {4: 32, 7: 73, 8: 186, 6: 128, 5: 107, 2: 35, 3: 35, 1: 1, 0: 3}, 29: {8: 235, 6: 118, 4: 23, 3: 37, 5: 75, 2: 39, 7: 69, 0: 3, 1: 1}, 30: {3: 29, 8: 214, 5: 105, 6: 102, 7: 93, 4: 24, 2: 31, 0: 2}, 31: {8: 278, 3: 23, 6: 145, 0: 3, 5: 48, 7: 43, 4: 26, 2: 34}, 32: {8: 284, 5: 110, 6: 65, 4: 28, 3: 26, 7: 44, 2: 41, 0: 2}, 33: {6: 85, 5: 141, 8: 223, 4: 36, 7: 70, 2: 19, 3: 26}, 34: {8: 165, 6: 108, 7: 55, 5: 175, 4: 37, 2: 24, 3: 30, 1: 3, 0: 3}, 35: {5: 106, 2: 18, 8: 219, 7: 66, 3: 32, 6: 108, 4: 48, 1: 2, 0: 1}, 36: {8: 176, 5: 122, 4: 60, 7: 85, 3: 35, 6: 86, 2: 35, 1: 1}, 37: {8: 151, 5: 138, 7: 149, 6: 84, 3: 29, 1: 1, 2: 21, 4: 27}, 38: {8: 168, 5: 144, 3: 26, 7: 65, 0: 1, 4: 50, 2: 35, 6: 111}, 39: {8: 130, 2: 75, 6: 103, 7: 85, 4: 42, 5: 123, 0: 6, 3: 36}, 40: {5: 110, 6: 109, 4: 37, 8: 222, 7: 45, 3: 24, 2: 49, 0: 4}, 41: {3: 27, 5: 96, 8: 193, 7: 64, 2: 67, 6: 112, 4: 37, 0: 3, 1: 1}, 42: {4: 34, 7: 58, 6: 142, 8: 250, 5: 55, 2: 36, 3: 21, 1: 2, 0: 2}, 43: {8: 232, 6: 97, 0: 2, 4: 35, 5: 105, 7: 88, 3: 22, 2: 19}, 44: {2: 31, 8: 208, 7: 74, 6: 66, 3: 23, 5: 136, 4: 58, 0: 4}, 45: {7: 55, 8: 138, 3: 38, 2: 44, 6: 123, 4: 50, 5: 149, 0: 3}, 46: {8: 224, 5: 100, 7: 92, 6: 100, 4: 33, 2: 35, 3: 16}, 47: {8: 182, 7: 85, 6: 101, 2: 46, 5: 125, 4: 44, 3: 15, 0: 2}, 48: {2: 60, 6: 127, 4: 37, 8: 206, 7: 52, 5: 94, 3: 22, 1: 1, 0: 1}, 49: {8: 194, 2: 62, 6: 130, 4: 45, 5: 87, 7: 64, 3: 18}, 50: {6: 89, 2: 87, 5: 101, 7: 72, 8: 189, 4: 40, 3: 21, 0: 1}, 51: {5: 136, 7: 109, 2: 50, 6: 112, 8: 152, 4: 17, 3: 22, 1: 2}, 52: {8: 181, 6: 124, 2: 33, 7: 68, 5: 134, 4: 39, 3: 20, 0: 1}, 53: {8: 218, 7: 67, 5: 107, 6: 131, 2: 29, 4: 31, 3: 16, 1: 1}, 54: {8: 186, 5: 131, 6: 147, 7: 42, 2: 56, 4: 26, 3: 8, 0: 3, 1: 1}, 55: {5: 112, 6: 170, 8: 176, 3: 9, 7: 79, 2: 35, 4: 18, 0: 1}, 56: {2: 37, 6: 128, 5: 133, 8: 202, 4: 18, 7: 59, 3: 21, 0: 2}, 57: {7: 57, 5: 151, 8: 178, 6: 125, 2: 48, 4: 15, 3: 25, 0: 1}, 58: {8: 169, 5: 158, 6: 112, 7: 78, 4: 18, 0: 1, 2: 46, 3: 18}, 59: {6: 100, 8: 138, 5: 193, 7: 111, 3: 14, 2: 22, 4: 20, 1: 2}, 60: {7: 101, 8: 120, 2: 10, 5: 155, 6: 166, 4: 22, 3: 24, 0: 2}, 61: {8: 163, 6: 134, 4: 20, 5: 118, 7: 99, 2: 31, 3: 34, 0: 1}, 62: {4: 51, 6: 84, 7: 73, 8: 173, 5: 149, 2: 48, 3: 21, 0: 1}, 63: {6: 88, 5: 190, 3: 22, 8: 137, 2: 42, 7: 58, 4: 60, 0: 3}, 64: {8: 186, 5: 137, 2: 50, 3: 19, 6: 101, 7: 63, 4: 36, 0: 7, 1: 1}, 65: {5: 82, 6: 137, 8: 141, 3: 28, 7: 107, 2: 74, 4: 24, 0: 6, 1: 1}, 66: {8: 115, 5: 140, 7: 96, 4: 34, 6: 88, 2: 99, 3: 25, 0: 2, 1: 1}, 67: {6: 90, 5: 146, 3: 27, 7: 102, 0: 9, 8: 130, 2: 63, 4: 32, 1: 1}, 68: {5: 115, 4: 38, 6: 140, 7: 94, 2: 52, 8: 111, 3: 46, 1: 3, 0: 1}, 69: {5: 155, 2: 40, 8: 78, 6: 236, 3: 41, 4: 22, 7: 22, 0: 4, 1: 2}, 70: {2: 60, 8: 148, 6: 115, 5: 181, 3: 40, 4: 50, 7: 4, 1: 1, 0: 1}, 71: {8: 110, 2: 72, 3: 103, 5: 188, 1: 2, 6: 77, 7: 21, 0: 5, 4: 22}, 72: {5: 191, 1: 7, 2: 35, 8: 129, 6: 95, 0: 6, 3: 110, 4: 17, 7: 10}, 73: {7: 34, 8: 177, 3: 45, 5: 157, 6: 125, 4: 12, 2: 45, 1: 4, 0: 1}, 74: {5: 160, 8: 138, 7: 73, 6: 114, 4: 19, 3: 49, 2: 38, 0: 7, 1: 2}, 75: {8: 160, 2: 68, 3: 35, 5: 141, 7: 89, 4: 43, 6: 62, 1: 2}, 76: {3: 39, 5: 171, 2: 82, 8: 172, 6: 58, 7: 32, 4: 40, 1: 5, 0: 1}, 77: {7: 60, 8: 206, 3: 49, 5: 121, 6: 73, 2: 42, 4: 44, 1: 3, 0: 2}, 78: {6: 82, 4: 44, 7: 52, 2: 45, 3: 55, 8: 173, 5: 142, 1: 5, 0: 2}, 79: {2: 67, 8: 150, 6: 98, 3: 43, 5: 139, 4: 47, 7: 52, 1: 3, 0: 1}, 80: {6: 92, 2: 65, 3: 45, 7: 52, 8: 120, 5: 179, 4: 35, 1: 6, 0: 6}, 81: {2: 60, 5: 164, 3: 45, 7: 62, 6: 103, 8: 116, 4: 38, 0: 4, 1: 8}, 82: {6: 97, 8: 189, 5: 103, 3: 59, 2: 62, 4: 38, 7: 43, 1: 7, 0: 2}, 83: {5: 133, 6: 146, 2: 46, 8: 205, 3: 29, 4: 26, 7: 12, 1: 1, 0: 2}, 84: {7: 63, 5: 84, 3: 37, 8: 183, 6: 153, 2: 39, 4: 34, 0: 4, 1: 3}, 85: {5: 146, 3: 19, 6: 86, 4: 26, 7: 105, 8: 183, 2: 35}, 86: {5: 177, 8: 72, 6: 122, 7: 108, 4: 40, 2: 35, 3: 45, 1: 1}, 87: {7: 53, 3: 38, 5: 167, 6: 150, 4: 36, 8: 132, 2: 21, 1: 2, 0: 1}, 88: {5: 131, 7: 71, 6: 185, 3: 36, 4: 26, 8: 140, 2: 10, 0: 1}, 89: {3: 39, 8: 123, 6: 224, 5: 142, 2: 10, 7: 36, 4: 25, 1: 1}, 90: {6: 157, 7: 52, 8: 163, 5: 149, 4: 23, 2: 19, 3: 34, 0: 1, 1: 2}, 91: {6: 169, 8: 82, 5: 159, 7: 73, 3: 53, 1: 2, 4: 32, 2: 30}, 92: {5: 174, 4: 57, 2: 41, 8: 104, 6: 116, 3: 41, 7: 56, 1: 5, 0: 6}, 93: {7: 63, 6: 131, 8: 90, 2: 83, 5: 135, 3: 43, 4: 52, 0: 3}, 94: {5: 141, 6: 115, 2: 35, 7: 106, 8: 140, 3: 33, 4: 30}, 95: {8: 116, 4: 38, 7: 99, 5: 142, 2: 61, 6: 103, 3: 38, 0: 3}, 96: {5: 131, 2: 96, 4: 45, 7: 70, 8: 111, 3: 52, 6: 87, 0: 6, 1: 2}, 97: {5: 127, 6: 114, 8: 72, 7: 48, 4: 54, 2: 136, 3: 39, 1: 8, 0: 2}, 98: {4: 45, 6: 167, 5: 139, 8: 72, 3: 37, 2: 83, 7: 50, 1: 6, 0: 1}, 99: {5: 158, 2: 47, 3: 43, 6: 108, 7: 86, 8: 92, 4: 59, 0: 5, 1: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


