  All discovred UIOs
--------------------------------------------------
s0
    ('bcc', 'xzNone')
    ('cbcd', 'yxyy')
    ('ccb', 'yzy')
    ('aaca', 'xxzx')
    ('bb', 'yy')
    ('ba', 'yx')
    ('acad', 'xzxNone')
    ('cacd', 'yxzNone')
    ('acb', 'xzy')
    ('bc', 'yy')
    ('cca', 'yzx')
    ('ccc', 'yzy')
    ('caac', 'yxzz')
    ('acc', 'xzy')
    ('abc', 'xxy')
    ('cbcc', 'yxyy')
    ('cbab', 'yxxNone')
    ('abd', 'xxy')
    ('caab', 'yxzx')
    ('cbaa', 'yxxz')
    ('cad', 'yxy')
    ('aacc', 'xxzz')

s5
    ('aada', 'xzyz')
    ('aaad', 'xzxy')
    ('acbb', 'xzxNone')
    ('aac', 'xzz')
    ('cc', 'zy')
    ('aaab', 'xzxx')
    ('cb', 'zy')
    ('acca', 'xzzx')
    ('acaa', 'xzxz')
    ('aab', 'xzx')
    ('caab', 'zxxNone')
    ('bca', 'xyz')
    ('cabb', 'zxxNone')
    ('accb', 'xzzy')
    ('cacb', 'zxzy')
    ('cabd', 'zxxy')
    ('cacc', 'zxzy')
    ('caaa', 'zxxz')
    ('bcd', 'xyy')
    ('bcbd', 'xyxNone')
    ('cad', 'zxNone')
    ('bcbb', 'xyxy')
    ('accc', 'xzzy')
    ('cabc', 'zxxy')
    ('aadc', 'xzyy')
    ('acab', 'xzxNone')
    ('bcc', 'xyy')
    ('aaaa', 'xzxx')

s6
    ('acbb', 'zzxx')
    ('abcd', 'zxzNone')
    ('cacc', 'zxzz')
    ('aabb', 'zxxy')
    ('ccc', 'zzy')
    ('cbcb', 'zxyx')
    ('aabd', 'zxxNone')
    ('aad', 'zxy')
    ('abcc', 'zxzNone')
    ('cbcd', 'zxyy')
    ('acba', 'zzxz')
    ('aabc', 'zxxz')
    ('aaca', 'zxzz')
    ('abb', 'zxy')
    ('caa', 'zxz')
    ('cbb', 'zxNone')
    ('aaaa', 'zxxx')
    ('aacc', 'zxzNone')
    ('aba', 'zxx')
    ('aca', 'zzz')
    ('cbcc', 'zxyy')
    ('abca', 'zxzz')
    ('cbca', 'zxyz')
    ('cca', 'zzx')
    ('cab', 'zxNone')
    ('aaab', 'zxxx')
    ('ccb', 'zzy')
    ('acc', 'zzNone')

s7
    ('cb', 'yNone')
    ('baca', 'xzyz')
    ('aaa', 'zzx')
    ('bcbd', 'xzxNone')
    ('aab', 'zzx')
    ('bcba', 'xzxx')
    ('acbb', 'zzxNone')
    ('bcbb', 'xzxy')
    ('acba', 'zzxx')
    ('ccd', 'yyy')
    ('aaca', 'zzzz')
    ('bacb', 'xzyx')
    ('acc', 'zzz')
    ('bab', 'xzNone')
    ('cca', 'yyz')
    ('ccc', 'yyy')
    ('ccb', 'yyx')
    ('baa', 'xzx')
    ('bcbc', 'xzxz')
    ('bca', 'xzx')
    ('aacc', 'zzzNone')
    ('aca', 'zzx')
    ('bad', 'xzy')
    ('bcd', 'xzy')
    ('bcc', 'xzz')

s8
    ('adba', 'zyxx')
    ('adc', 'zyz')
    ('adbc', 'zyxy')
    ('caab', 'zxxx')
    ('aca', 'zyz')
    ('accd', 'zyyNone')
    ('caaa', 'zxxx')
    ('ccb', 'zzx')
    ('aab', 'zxNone')
    ('accc', 'zyyz')
    ('caca', 'zxzz')
    ('adbd', 'zyxy')
    ('accb', 'zyyy')
    ('ada', 'zyx')
    ('cca', 'zzz')
    ('cabd', 'zxxNone')
    ('cabb', 'zxxy')
    ('acbb', 'zyxy')
    ('cd', 'zy')
    ('ccc', 'zzNone')
    ('acbd', 'zyxNone')
    ('cacc', 'zxzNone')
    ('cbc', 'zxz')
    ('cbb', 'zxy')
    ('aacd', 'zxzy')
    ('acca', 'zyyx')
    ('cbd', 'zxNone')
    ('aacc', 'zxzz')
    ('cabc', 'zxxz')
    ('aaa', 'zxz')

s9
    ('cbd', 'yxNone')
    ('ccc', 'yyz')
    ('cbaa', 'yxxx')
    ('ccb', 'yyy')
    ('cbca', 'yxyx')
    ('ca', 'yz')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cca', 'yyx')
    ('cbb', 'yxy')
    ('ccd', 'yyNone')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 161, 5: 89, 4: 55, 7: 17, 3: 84, 1: 25, 8: 44, 2: 57, 6: 68}, 1: {5: 142, 6: 60, 0: 12, 7: 36, 4: 102, 3: 99, 8: 48, 1: 35, 2: 66}, 2: {3: 87, 5: 150, 7: 51, 4: 75, 8: 39, 6: 124, 1: 20, 2: 45, 0: 9}, 3: {6: 110, 2: 121, 5: 109, 3: 121, 0: 19, 8: 57, 1: 12, 4: 27, 7: 24}, 4: {2: 106, 5: 131, 6: 119, 3: 127, 4: 42, 0: 17, 1: 17, 8: 30, 7: 11}, 5: {4: 64, 5: 188, 6: 81, 3: 89, 2: 106, 0: 12, 1: 15, 8: 33, 7: 12}, 6: {4: 105, 5: 201, 2: 87, 6: 67, 3: 102, 8: 17, 7: 6, 0: 6, 1: 9}, 7: {7: 18, 3: 141, 5: 184, 4: 81, 6: 57, 8: 16, 1: 13, 2: 85, 0: 5}, 8: {4: 86, 3: 112, 5: 179, 1: 17, 8: 40, 2: 41, 6: 87, 7: 35, 0: 3}, 9: {3: 133, 5: 132, 6: 60, 2: 55, 0: 3, 4: 132, 1: 17, 8: 43, 7: 25}, 10: {3: 163, 5: 129, 4: 80, 0: 5, 2: 88, 6: 84, 7: 13, 8: 15, 1: 23}, 11: {3: 182, 7: 16, 5: 135, 2: 89, 1: 22, 6: 56, 4: 91, 0: 2, 8: 7}, 12: {3: 185, 5: 165, 4: 84, 6: 41, 2: 65, 7: 36, 8: 4, 1: 17, 0: 3}, 13: {3: 226, 2: 33, 4: 79, 5: 131, 1: 54, 8: 12, 6: 34, 0: 14, 7: 17}, 14: {1: 103, 4: 98, 5: 66, 3: 179, 0: 31, 7: 14, 2: 76, 6: 22, 8: 11}, 15: {7: 56, 4: 98, 5: 90, 3: 195, 1: 82, 0: 12, 8: 6, 6: 30, 2: 31}, 16: {5: 146, 8: 37, 2: 43, 7: 59, 4: 119, 6: 45, 3: 109, 1: 34, 0: 8}, 17: {7: 82, 5: 142, 4: 87, 8: 61, 6: 61, 3: 87, 2: 49, 1: 21, 0: 10}, 18: {3: 101, 5: 179, 4: 87, 7: 79, 8: 30, 1: 24, 6: 54, 2: 35, 0: 11}, 19: {4: 114, 5: 140, 2: 61, 3: 120, 1: 52, 0: 17, 6: 31, 8: 26, 7: 39}, 20: {2: 110, 5: 111, 3: 139, 1: 49, 4: 114, 6: 40, 8: 12, 7: 12, 0: 13}, 21: {2: 145, 5: 96, 0: 21, 3: 134, 1: 50, 7: 10, 4: 90, 6: 48, 8: 6}, 22: {2: 120, 4: 70, 3: 95, 5: 133, 1: 62, 0: 17, 6: 34, 8: 16, 7: 53}, 23: {8: 26, 3: 107, 5: 90, 6: 65, 2: 122, 4: 112, 1: 50, 0: 14, 7: 14}, 24: {4: 81, 2: 106, 6: 92, 3: 107, 5: 108, 8: 39, 1: 45, 0: 16, 7: 6}, 25: {6: 72, 1: 14, 8: 20, 4: 95, 2: 144, 5: 111, 3: 110, 0: 24, 7: 10}, 26: {3: 99, 6: 94, 2: 109, 0: 12, 5: 100, 8: 61, 1: 33, 4: 78, 7: 14}, 27: {5: 94, 3: 103, 6: 95, 2: 129, 8: 52, 0: 15, 1: 50, 4: 53, 7: 9}, 28: {2: 107, 3: 140, 6: 123, 0: 11, 5: 112, 8: 29, 7: 24, 4: 39, 1: 15}, 29: {2: 131, 4: 53, 5: 114, 6: 77, 1: 8, 3: 170, 0: 11, 8: 17, 7: 19}, 30: {3: 97, 5: 220, 8: 14, 2: 107, 7: 14, 4: 51, 6: 68, 1: 24, 0: 5}, 31: {5: 193, 3: 135, 6: 76, 2: 64, 4: 74, 7: 16, 8: 35, 0: 2, 1: 5}, 32: {4: 67, 5: 172, 6: 64, 3: 138, 2: 97, 7: 26, 1: 18, 8: 7, 0: 11}, 33: {2: 88, 4: 94, 6: 50, 5: 155, 3: 150, 7: 28, 1: 18, 0: 11, 8: 6}, 34: {6: 73, 4: 125, 3: 112, 2: 116, 5: 125, 7: 17, 1: 21, 0: 7, 8: 4}, 35: {2: 123, 7: 11, 6: 70, 4: 107, 5: 99, 8: 4, 0: 16, 3: 150, 1: 20}, 36: {2: 137, 6: 117, 4: 87, 3: 86, 5: 97, 7: 36, 1: 16, 0: 10, 8: 14}, 37: {4: 85, 3: 106, 5: 115, 6: 90, 2: 128, 8: 7, 0: 13, 7: 37, 1: 19}, 38: {7: 17, 6: 92, 3: 127, 2: 101, 4: 128, 1: 18, 5: 105, 8: 6, 0: 6}, 39: {2: 125, 6: 72, 4: 95, 3: 120, 1: 46, 5: 101, 0: 8, 7: 29, 8: 4}, 40: {3: 126, 1: 54, 0: 17, 5: 81, 2: 139, 6: 69, 4: 102, 8: 8, 7: 4}, 41: {5: 171, 2: 145, 3: 93, 4: 73, 6: 62, 8: 13, 0: 13, 1: 17, 7: 13}, 42: {6: 101, 5: 149, 4: 115, 3: 92, 2: 85, 1: 24, 7: 23, 8: 3, 0: 8}, 43: {3: 110, 2: 75, 5: 135, 4: 104, 7: 31, 6: 104, 1: 24, 0: 9, 8: 8}, 44: {5: 146, 4: 101, 1: 23, 6: 64, 3: 124, 2: 98, 7: 28, 0: 6, 8: 10}, 45: {5: 202, 4: 115, 2: 69, 3: 82, 8: 8, 7: 19, 6: 87, 1: 13, 0: 5}, 46: {2: 127, 5: 158, 4: 81, 3: 118, 6: 50, 8: 26, 1: 17, 0: 9, 7: 14}, 47: {3: 89, 2: 152, 7: 6, 5: 149, 4: 110, 8: 25, 1: 16, 6: 50, 0: 3}, 48: {4: 107, 2: 166, 7: 46, 5: 134, 3: 80, 6: 34, 8: 16, 1: 16, 0: 1}, 49: {4: 92, 5: 121, 7: 105, 2: 124, 6: 35, 3: 91, 8: 11, 1: 15, 0: 6}, 50: {6: 96, 2: 126, 5: 134, 3: 56, 4: 121, 0: 10, 7: 47, 8: 5, 1: 5}, 51: {5: 148, 8: 10, 2: 127, 6: 102, 7: 21, 3: 93, 4: 79, 1: 13, 0: 7}, 52: {5: 154, 6: 127, 2: 84, 8: 33, 1: 7, 4: 73, 0: 12, 7: 25, 3: 85}, 53: {8: 56, 3: 57, 7: 22, 5: 161, 4: 78, 2: 62, 6: 132, 1: 20, 0: 12}, 54: {5: 215, 6: 74, 2: 57, 3: 77, 7: 42, 8: 66, 4: 64, 1: 3, 0: 2}, 55: {7: 27, 5: 205, 6: 72, 4: 98, 8: 45, 3: 71, 2: 70, 1: 10, 0: 2}, 56: {4: 104, 5: 231, 6: 77, 3: 48, 2: 55, 7: 41, 8: 41, 0: 2, 1: 1}, 57: {7: 22, 5: 197, 2: 35, 3: 110, 4: 89, 6: 117, 0: 3, 8: 26, 1: 1}, 58: {8: 32, 2: 54, 3: 62, 5: 221, 6: 94, 4: 72, 1: 2, 7: 60, 0: 3}, 59: {4: 80, 2: 90, 6: 74, 8: 59, 3: 76, 5: 181, 7: 22, 0: 11, 1: 7}, 60: {3: 55, 7: 49, 2: 73, 4: 120, 5: 175, 6: 76, 8: 32, 1: 8, 0: 12}, 61: {3: 80, 5: 158, 7: 93, 2: 62, 4: 90, 0: 14, 8: 16, 6: 71, 1: 16}, 62: {5: 137, 7: 44, 6: 97, 3: 94, 2: 65, 4: 120, 8: 20, 1: 11, 0: 12}, 63: {8: 35, 1: 25, 2: 85, 6: 121, 3: 61, 5: 152, 7: 58, 4: 50, 0: 13}, 64: {2: 102, 6: 104, 3: 41, 5: 132, 1: 31, 4: 64, 8: 71, 7: 40, 0: 15}, 65: {5: 132, 1: 26, 6: 114, 2: 142, 4: 70, 8: 15, 3: 69, 7: 20, 0: 12}, 66: {5: 153, 6: 154, 8: 41, 2: 90, 4: 85, 3: 42, 0: 7, 1: 24, 7: 4}, 67: {8: 49, 2: 68, 6: 166, 5: 195, 4: 60, 7: 4, 3: 46, 1: 8, 0: 4}, 68: {4: 76, 0: 12, 6: 156, 2: 65, 5: 166, 8: 56, 3: 34, 7: 27, 1: 8}, 69: {8: 66, 2: 66, 6: 158, 5: 215, 4: 63, 3: 18, 1: 3, 7: 8, 0: 3}, 70: {6: 189, 5: 152, 2: 66, 4: 57, 8: 98, 0: 7, 3: 21, 7: 8, 1: 2}, 71: {4: 71, 6: 227, 5: 130, 8: 70, 2: 61, 3: 26, 7: 11, 0: 3, 1: 1}, 72: {6: 156, 5: 222, 4: 69, 7: 15, 2: 49, 3: 24, 8: 58, 0: 5, 1: 2}, 73: {3: 21, 5: 173, 7: 47, 6: 185, 2: 48, 4: 70, 8: 48, 0: 6, 1: 2}, 74: {3: 73, 6: 200, 8: 53, 5: 131, 4: 49, 2: 44, 0: 9, 7: 38, 1: 3}, 75: {5: 137, 6: 163, 3: 90, 4: 61, 8: 66, 0: 11, 2: 50, 1: 3, 7: 19}, 76: {6: 97, 8: 86, 4: 95, 5: 176, 2: 51, 3: 62, 7: 18, 1: 5, 0: 10}, 77: {2: 88, 6: 130, 8: 93, 7: 24, 5: 175, 4: 64, 0: 4, 3: 21, 1: 1}, 78: {5: 206, 2: 62, 8: 94, 4: 56, 6: 134, 7: 31, 0: 2, 3: 15}, 79: {5: 281, 8: 87, 4: 48, 2: 57, 6: 63, 7: 37, 3: 22, 0: 4, 1: 1}, 80: {5: 228, 8: 154, 6: 97, 7: 37, 2: 22, 4: 57, 3: 5}, 81: {5: 233, 8: 126, 6: 127, 7: 47, 4: 32, 3: 11, 2: 24}, 82: {6: 157, 8: 158, 5: 215, 3: 7, 4: 19, 7: 37, 2: 7}, 83: {7: 10, 8: 140, 6: 204, 5: 202, 4: 27, 3: 14, 2: 3}, 84: {8: 149, 5: 189, 4: 60, 6: 124, 2: 5, 7: 54, 3: 19}, 85: {2: 30, 5: 203, 8: 202, 7: 21, 6: 78, 4: 49, 3: 17}, 86: {5: 227, 8: 191, 4: 38, 2: 30, 3: 15, 6: 79, 7: 18, 1: 2}, 87: {8: 176, 5: 209, 6: 69, 7: 19, 4: 63, 3: 54, 2: 8, 1: 2}, 88: {5: 208, 8: 145, 7: 34, 4: 42, 6: 132, 3: 34, 2: 5}, 89: {8: 159, 7: 45, 4: 81, 6: 109, 5: 183, 3: 20, 2: 2, 1: 1}, 90: {6: 101, 4: 89, 5: 189, 8: 157, 3: 10, 7: 54}, 91: {8: 112, 6: 158, 5: 204, 7: 24, 4: 82, 3: 18, 1: 1, 2: 1}, 92: {6: 163, 8: 125, 5: 190, 4: 59, 2: 3, 7: 38, 3: 20, 1: 2}, 93: {6: 183, 5: 163, 8: 119, 7: 65, 4: 54, 3: 6, 2: 9, 1: 1}, 94: {4: 50, 5: 155, 6: 206, 8: 139, 2: 3, 3: 11, 7: 36}, 95: {8: 114, 6: 220, 5: 173, 4: 62, 2: 9, 7: 12, 3: 9, 1: 1}, 96: {8: 163, 6: 164, 7: 29, 5: 185, 3: 5, 4: 46, 2: 7, 1: 1}, 97: {6: 150, 5: 147, 8: 161, 7: 82, 3: 37, 4: 21, 1: 2}, 98: {5: 183, 7: 69, 3: 18, 8: 170, 6: 145, 4: 14, 1: 1}, 99: {6: 187, 8: 129, 7: 78, 5: 151, 4: 20, 3: 35}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


