  All discovred UIOs
--------------------------------------------------
s0
    ('aaca', 'xxzz')
    ('aba', 'zxz')
    ('bccc', 'xyzy')
    ('cb', 'yy')
    ('aaa', 'zzz')
    ('acad', 'zyxNone')
    ('accb', 'zyyx')
    ('bcbd', 'xyxy')
    ('bab', 'xxx')
    ('abcd', 'zxzy')
    ('ccc', 'yzNone')
    ('baa', 'xxx')
    ('bcbb', 'xyxNone')
    ('abcc', 'zxzz')
    ('accc', 'zyyy')

s4
    ('aab', 'xxNone')
    ('cacd', 'yxzNone')
    ('cbcc', 'yxyy')
    ('cbb', 'yxNone')
    ('cbcd', 'yxyy')
    ('cbca', 'yxyz')
    ('aaca', 'xxzx')
    ('caab', 'yxzx')
    ('aaa', 'xxz')
    ('ba', 'yx')
    ('caac', 'yxzz')
    ('cbd', 'yxy')
    ('bc', 'yy')
    ('aacc', 'xxzz')
    ('acb', 'xzy')
    ('ccc', 'yzy')
    ('acc', 'xzy')
    ('abc', 'xxy')
    ('cca', 'yzx')
    ('abb', 'xxNone')
    ('bb', 'yy')
    ('acad', 'xzxNone')
    ('abd', 'xxy')
    ('ccb', 'yzy')
    ('cbaa', 'yxxz')
    ('cad', 'yxy')
    ('cbab', 'yxxNone')

s5
    ('aadc', 'xzyy')
    ('cabd', 'zxxy')
    ('acca', 'xzzx')
    ('bcbd', 'xyxNone')
    ('acbb', 'xzxNone')
    ('accc', 'xzzy')
    ('aaad', 'xzxy')
    ('accb', 'xzzy')
    ('acab', 'xzxNone')
    ('cabb', 'zxxNone')
    ('aab', 'xzx')
    ('aac', 'xzz')
    ('cc', 'zy')
    ('aada', 'xzyz')
    ('bcbb', 'xyxy')
    ('cabc', 'zxxy')
    ('caab', 'zxxNone')
    ('caaa', 'zxxz')
    ('cad', 'zxNone')
    ('bcc', 'xyy')
    ('cb', 'zy')
    ('bca', 'xyz')
    ('acaa', 'xzxz')
    ('cacc', 'zxzy')
    ('aaab', 'xzxx')
    ('aaaa', 'xzxx')
    ('bcd', 'xyy')
    ('cacb', 'zxzy')

s6
    ('acbb', 'zzxx')
    ('cbcb', 'zxyx')
    ('aabc', 'zxxz')
    ('aad', 'zxy')
    ('cbb', 'zxNone')
    ('cab', 'zxNone')
    ('aba', 'zxx')
    ('cacc', 'zxzz')
    ('abcd', 'zxzNone')
    ('ccc', 'zzy')
    ('acba', 'zzxz')
    ('aacc', 'zxzNone')
    ('cbcc', 'zxyy')
    ('ccb', 'zzy')
    ('cbcd', 'zxyy')
    ('acc', 'zzNone')
    ('aabb', 'zxxy')
    ('aaab', 'zxxx')
    ('aaaa', 'zxxx')
    ('aca', 'zzz')
    ('cca', 'zzx')
    ('caa', 'zxz')
    ('aaca', 'zxzz')
    ('abb', 'zxy')
    ('cbca', 'zxyz')
    ('aabd', 'zxxNone')
    ('abca', 'zxzz')
    ('abcc', 'zxzNone')

s7
    ('aaca', 'zzzz')
    ('bcbc', 'xzxz')
    ('bacb', 'xzyx')
    ('cca', 'yyz')
    ('acbb', 'zzxNone')
    ('bca', 'xzx')
    ('bcbd', 'xzxNone')
    ('ccc', 'yyy')
    ('bcbb', 'xzxy')
    ('bad', 'xzy')
    ('bcba', 'xzxx')
    ('aaa', 'zzx')
    ('ccb', 'yyx')
    ('aca', 'zzx')
    ('bab', 'xzNone')
    ('ccd', 'yyy')
    ('aab', 'zzx')
    ('acba', 'zzxx')
    ('acc', 'zzz')
    ('bcc', 'xzz')
    ('baa', 'xzx')
    ('bcd', 'xzy')
    ('cb', 'yNone')
    ('baca', 'xzyz')
    ('aacc', 'zzzNone')

s8
    ('acbb', 'zyxy')
    ('accb', 'zyyy')
    ('cabd', 'zxxNone')
    ('cbd', 'zxNone')
    ('aaa', 'zxz')
    ('acbd', 'zyxNone')
    ('accd', 'zyyNone')
    ('adc', 'zyz')
    ('cacc', 'zxzNone')
    ('cd', 'zy')
    ('caab', 'zxxx')
    ('cabb', 'zxxy')
    ('accc', 'zyyz')
    ('aacc', 'zxzz')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('adba', 'zyxx')
    ('adbc', 'zyxy')
    ('cbc', 'zxz')
    ('aab', 'zxNone')
    ('aacd', 'zxzy')
    ('cabc', 'zxxz')
    ('ccb', 'zzx')
    ('aca', 'zyz')
    ('adbd', 'zyxy')
    ('acca', 'zyyx')
    ('cbb', 'zxy')
    ('caca', 'zxzz')
    ('cca', 'zzz')
    ('ada', 'zyx')

s9
    ('ccb', 'yyy')
    ('cbaa', 'yxxx')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('ccc', 'yyz')
    ('cbca', 'yxyx')
    ('cca', 'yyx')
    ('cbcd', 'yxyNone')
    ('cbab', 'yxxx')
    ('cbd', 'yxNone')
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {4: 67, 8: 23, 6: 60, 5: 93, 0: 169, 2: 64, 3: 79, 7: 16, 1: 29}, 1: {6: 234, 8: 284, 5: 22, 4: 13, 7: 36, 1: 2, 2: 5, 0: 2, 3: 2}, 2: {6: 191, 7: 66, 8: 294, 2: 10, 5: 20, 4: 12, 1: 5, 0: 1, 3: 1}, 3: {8: 306, 7: 61, 6: 188, 4: 13, 5: 20, 2: 5, 3: 5, 0: 2}, 4: {8: 308, 4: 22, 6: 173, 5: 26, 7: 58, 3: 7, 2: 5, 1: 1}, 5: {8: 314, 6: 173, 5: 30, 7: 58, 4: 12, 2: 2, 3: 8, 1: 3}, 6: {8: 359, 3: 8, 6: 145, 7: 23, 4: 18, 5: 39, 0: 3, 2: 4, 1: 1}, 7: {8: 366, 5: 55, 7: 17, 6: 107, 2: 26, 3: 8, 4: 19, 0: 2}, 8: {8: 376, 6: 133, 5: 34, 7: 36, 2: 12, 3: 4, 4: 5}, 9: {6: 164, 7: 38, 8: 336, 5: 38, 2: 9, 1: 2, 4: 11, 3: 2}, 10: {6: 153, 8: 311, 7: 81, 5: 35, 4: 8, 2: 9, 1: 1, 3: 2}, 11: {8: 346, 7: 59, 2: 15, 5: 29, 4: 17, 6: 127, 3: 5, 1: 2}, 12: {8: 359, 6: 159, 2: 8, 7: 32, 5: 27, 4: 8, 3: 5, 1: 2}, 13: {8: 350, 6: 143, 5: 38, 7: 46, 4: 9, 1: 2, 2: 7, 3: 5}, 14: {5: 28, 6: 159, 8: 363, 3: 4, 7: 36, 4: 5, 2: 4, 0: 1}, 15: {8: 361, 6: 161, 5: 43, 7: 17, 3: 4, 2: 5, 0: 2, 4: 5, 1: 2}, 16: {8: 326, 6: 150, 5: 38, 3: 10, 7: 51, 2: 6, 4: 15, 1: 4}, 17: {8: 301, 6: 199, 7: 42, 5: 35, 2: 4, 4: 9, 3: 7, 1: 1, 0: 2}, 18: {8: 325, 6: 156, 3: 5, 5: 46, 2: 15, 4: 15, 7: 37, 0: 1}, 19: {8: 351, 6: 142, 7: 25, 4: 10, 5: 40, 3: 8, 2: 18, 0: 6}, 20: {8: 283, 2: 15, 6: 154, 4: 16, 5: 70, 7: 45, 3: 13, 1: 2, 0: 2}, 21: {6: 116, 5: 55, 8: 305, 2: 15, 7: 88, 4: 11, 3: 6, 0: 3, 1: 1}, 22: {7: 114, 8: 306, 6: 79, 1: 5, 3: 6, 4: 14, 5: 52, 2: 23, 0: 1}, 23: {6: 86, 8: 322, 4: 12, 2: 31, 7: 89, 5: 54, 3: 5, 0: 1}, 24: {5: 64, 8: 266, 7: 122, 6: 90, 2: 32, 3: 15, 4: 11}, 25: {2: 40, 8: 272, 5: 64, 7: 95, 6: 106, 3: 11, 0: 4, 4: 6, 1: 2}, 26: {8: 321, 2: 18, 6: 127, 7: 66, 4: 6, 5: 41, 3: 18, 0: 3}, 27: {7: 59, 8: 354, 6: 121, 2: 23, 5: 29, 0: 2, 4: 7, 3: 4, 1: 1}, 28: {6: 94, 2: 6, 7: 63, 4: 10, 8: 395, 5: 22, 3: 9, 0: 1}, 29: {7: 73, 8: 343, 6: 107, 5: 38, 4: 14, 2: 14, 3: 5, 0: 6}, 30: {8: 391, 6: 88, 7: 81, 5: 19, 4: 5, 3: 6, 2: 6, 0: 4}, 31: {8: 348, 7: 103, 5: 26, 2: 12, 6: 94, 4: 8, 3: 7, 0: 2}, 32: {4: 11, 6: 111, 8: 336, 5: 17, 7: 99, 3: 6, 2: 19, 0: 1}, 33: {8: 379, 4: 20, 6: 84, 5: 23, 7: 70, 3: 9, 2: 14, 0: 1}, 34: {8: 370, 7: 81, 2: 10, 6: 105, 3: 5, 4: 11, 5: 16, 0: 2}, 35: {8: 370, 6: 98, 5: 29, 4: 19, 7: 60, 2: 13, 3: 8, 0: 3}, 36: {8: 382, 6: 93, 5: 35, 0: 1, 7: 56, 4: 17, 3: 7, 2: 9}, 37: {6: 125, 8: 393, 7: 22, 4: 20, 5: 23, 3: 5, 2: 11, 0: 1}, 38: {8: 380, 6: 138, 7: 29, 4: 16, 5: 28, 2: 2, 0: 3, 3: 4}, 39: {6: 133, 8: 347, 7: 50, 4: 34, 5: 23, 0: 6, 3: 2, 2: 5}, 40: {8: 334, 7: 77, 6: 151, 4: 12, 3: 5, 5: 14, 2: 5, 0: 2}, 41: {8: 322, 7: 75, 6: 143, 5: 26, 4: 17, 2: 2, 0: 4, 3: 11}, 42: {8: 344, 6: 128, 7: 61, 4: 12, 5: 30, 3: 17, 2: 6, 0: 2}, 43: {8: 348, 5: 29, 7: 52, 6: 141, 3: 15, 4: 10, 2: 5}, 44: {8: 323, 7: 62, 4: 10, 5: 33, 6: 150, 3: 12, 2: 8, 0: 2}, 45: {8: 363, 4: 15, 3: 6, 6: 119, 0: 5, 7: 41, 5: 38, 2: 13}, 46: {8: 396, 6: 136, 7: 26, 2: 5, 5: 19, 3: 10, 0: 2, 4: 5, 1: 1}, 47: {6: 129, 8: 348, 7: 53, 5: 41, 4: 12, 3: 10, 2: 6, 1: 1}, 48: {8: 378, 6: 151, 7: 16, 3: 6, 5: 21, 4: 18, 2: 7, 0: 3}, 49: {8: 315, 6: 199, 4: 17, 5: 24, 7: 27, 2: 9, 0: 4, 3: 5}, 50: {6: 202, 8: 306, 5: 30, 7: 30, 4: 17, 3: 7, 2: 7, 0: 1}, 51: {6: 187, 8: 288, 7: 29, 4: 15, 5: 58, 3: 13, 2: 9, 0: 1}, 52: {8: 316, 4: 10, 5: 32, 6: 187, 7: 22, 2: 19, 1: 2, 3: 11, 0: 1}, 53: {8: 364, 6: 128, 5: 45, 0: 2, 7: 33, 2: 4, 3: 11, 4: 12, 1: 1}, 54: {5: 42, 6: 127, 4: 15, 8: 342, 2: 6, 7: 56, 3: 9, 0: 3}, 55: {8: 335, 5: 65, 6: 138, 7: 38, 4: 12, 2: 6, 3: 6}, 56: {8: 300, 6: 144, 4: 7, 5: 45, 0: 2, 7: 82, 3: 15, 2: 5}, 57: {8: 305, 6: 154, 3: 8, 5: 49, 7: 62, 4: 11, 2: 8, 0: 3}, 58: {8: 291, 5: 49, 6: 171, 3: 7, 7: 58, 4: 17, 2: 6, 0: 1}, 59: {8: 351, 7: 42, 6: 147, 5: 41, 2: 7, 4: 8, 3: 4}, 60: {5: 48, 7: 70, 8: 296, 6: 158, 1: 1, 2: 4, 4: 17, 3: 6}, 61: {6: 140, 8: 330, 5: 45, 2: 9, 3: 22, 7: 41, 4: 11, 1: 1, 0: 1}, 62: {8: 251, 7: 96, 6: 168, 5: 48, 3: 13, 2: 11, 4: 12, 1: 1}, 63: {8: 313, 6: 159, 7: 72, 5: 32, 2: 7, 3: 7, 4: 10}, 64: {8: 307, 6: 165, 7: 66, 5: 33, 4: 14, 2: 5, 3: 9, 1: 1}, 65: {7: 83, 8: 309, 6: 137, 5: 49, 1: 1, 2: 5, 4: 7, 3: 9}, 66: {7: 72, 8: 312, 6: 155, 5: 41, 4: 7, 3: 9, 2: 4}, 67: {8: 340, 6: 135, 7: 79, 5: 32, 3: 6, 2: 4, 4: 2, 1: 1, 0: 1}, 68: {8: 342, 6: 178, 3: 2, 5: 28, 4: 3, 1: 1, 7: 42, 2: 4}, 69: {7: 34, 8: 316, 2: 11, 6: 187, 3: 3, 4: 17, 5: 32}, 70: {2: 13, 8: 314, 4: 8, 6: 191, 7: 38, 5: 31, 3: 2, 1: 2, 0: 1}, 71: {8: 368, 6: 149, 5: 29, 2: 13, 3: 4, 7: 28, 0: 3, 4: 5, 1: 1}, 72: {6: 239, 8: 255, 7: 48, 5: 36, 3: 5, 0: 1, 2: 5, 4: 10, 1: 1}, 73: {6: 220, 4: 7, 8: 294, 5: 30, 3: 9, 2: 1, 7: 36, 0: 2, 1: 1}, 74: {6: 227, 8: 276, 5: 52, 1: 2, 4: 4, 7: 24, 3: 12, 2: 2, 0: 1}, 75: {8: 322, 5: 36, 6: 208, 4: 13, 7: 7, 3: 11, 1: 1, 2: 2}, 76: {6: 198, 4: 11, 8: 325, 5: 43, 2: 4, 3: 11, 7: 6, 0: 2}, 77: {8: 320, 6: 210, 5: 46, 4: 11, 7: 5, 3: 7, 2: 1}, 78: {6: 185, 8: 317, 7: 29, 5: 49, 3: 10, 4: 7, 0: 3}, 79: {4: 8, 6: 138, 8: 332, 7: 47, 5: 65, 3: 8, 2: 2}, 80: {6: 198, 8: 286, 3: 13, 5: 68, 2: 2, 4: 10, 7: 22, 0: 1}, 81: {6: 180, 5: 78, 8: 289, 7: 32, 4: 13, 3: 7, 2: 1}, 82: {8: 289, 7: 34, 5: 59, 6: 202, 4: 7, 3: 4, 2: 5}, 83: {8: 285, 6: 220, 7: 33, 5: 53, 4: 7, 3: 2}, 84: {6: 183, 8: 293, 5: 70, 7: 32, 3: 7, 2: 2, 4: 12, 0: 1}, 85: {5: 44, 6: 213, 7: 18, 8: 296, 4: 22, 3: 5, 2: 2}, 86: {6: 164, 7: 27, 8: 364, 2: 5, 5: 21, 4: 15, 3: 4}, 87: {8: 351, 7: 30, 5: 41, 6: 145, 2: 10, 4: 16, 3: 7}, 88: {6: 195, 8: 287, 7: 39, 5: 53, 4: 18, 3: 6, 2: 2}, 89: {6: 173, 7: 33, 8: 307, 5: 57, 1: 1, 4: 19, 3: 10}, 90: {8: 275, 5: 44, 6: 223, 7: 41, 4: 8, 3: 4, 2: 3, 1: 1, 0: 1}, 91: {6: 198, 8: 308, 5: 51, 7: 31, 2: 3, 4: 7, 3: 2}, 92: {6: 163, 4: 11, 8: 344, 2: 7, 5: 39, 7: 35, 3: 1}, 93: {8: 321, 7: 51, 5: 54, 4: 12, 6: 156, 3: 6}, 94: {8: 336, 6: 182, 5: 35, 7: 33, 4: 9, 3: 4, 0: 1}, 95: {8: 260, 6: 181, 7: 70, 5: 66, 3: 15, 4: 6, 2: 1, 1: 1}, 96: {8: 281, 6: 161, 4: 17, 7: 70, 5: 61, 2: 2, 0: 1, 3: 7}, 97: {8: 308, 3: 11, 6: 190, 7: 37, 5: 38, 4: 11, 2: 3, 0: 2}, 98: {8: 275, 4: 21, 6: 216, 5: 30, 7: 38, 3: 13, 2: 6, 1: 1}, 99: {8: 312, 7: 43, 6: 192, 4: 10, 5: 28, 2: 6, 1: 1, 3: 8}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


