  All discovred UIOs
--------------------------------------------------
s0
    ('aaca', 'xxzz')
    ('abc', 'xxy')
    ('abb', 'xxNone')
    ('acb', 'xzy')
    ('cbca', 'yxyz')
    ('aaca', 'xxzx')
    ('caab', 'yxzx')
    ('bb', 'yy')
    ('aab', 'xxNone')
    ('ba', 'yx')
    ('cbab', 'yxxNone')
    ('cbaa', 'yxxz')
    ('cbcd', 'yxyy')
    ('aacc', 'xxzz')
    ('cca', 'yzx')

s5
    ('acab', 'xzxNone')
    ('aaab', 'xzxx')
    ('bca', 'xyz')
    ('aac', 'xzz')
    ('cad', 'zxNone')
    ('bcbd', 'xyxNone')
    ('aaaa', 'xzxx')
    ('accb', 'xzzy')
    ('bcbb', 'xyxy')
    ('cabc', 'zxxy')
    ('aadc', 'xzyy')
    ('cc', 'zy')
    ('acbb', 'xzxNone')
    ('bcc', 'xyy')
    ('acaa', 'xzxz')
    ('caaa', 'zxxz')
    ('aada', 'xzyz')
    ('accc', 'xzzy')
    ('cacc', 'zxzy')
    ('caab', 'zxxNone')
    ('acca', 'xzzx')
    ('aab', 'xzx')
    ('cb', 'zy')
    ('cabd', 'zxxy')
    ('bcd', 'xyy')
    ('aaad', 'xzxy')
    ('cacb', 'zxzy')
    ('cabb', 'zxxNone')

s6
    ('acba', 'zzxz')
    ('cbcd', 'zxyy')
    ('aca', 'zzz')
    ('aaaa', 'zxxx')
    ('ccb', 'zzy')
    ('acbb', 'zzxx')
    ('acc', 'zzNone')
    ('cbca', 'zxyz')
    ('aaab', 'zxxx')
    ('aabd', 'zxxNone')
    ('cab', 'zxNone')
    ('cacc', 'zxzz')
    ('cca', 'zzx')
    ('aabb', 'zxxy')
    ('cbcc', 'zxyy')
    ('caa', 'zxz')
    ('ccc', 'zzy')
    ('cbb', 'zxNone')
    ('abca', 'zxzz')
    ('aba', 'zxx')
    ('aad', 'zxy')
    ('aaca', 'zxzz')
    ('abcc', 'zxzNone')
    ('abb', 'zxy')
    ('cbcb', 'zxyx')
    ('aabc', 'zxxz')
    ('aacc', 'zxzNone')
    ('abcd', 'zxzNone')

s7
    ('acba', 'zzxx')
    ('bab', 'xzNone')
    ('bca', 'xzx')
    ('bcc', 'xzz')
    ('aca', 'zzx')
    ('aab', 'zzx')
    ('baa', 'xzx')
    ('ccd', 'yyy')
    ('cca', 'yyz')
    ('ccb', 'yyx')
    ('cb', 'yNone')
    ('acc', 'zzz')
    ('aaca', 'zzzz')
    ('bcbd', 'xzxNone')
    ('bcbb', 'xzxy')
    ('acbb', 'zzxNone')
    ('bad', 'xzy')
    ('aaa', 'zzx')
    ('ccc', 'yyy')
    ('baca', 'xzyz')
    ('aacc', 'zzzNone')
    ('bcba', 'xzxx')
    ('bcbc', 'xzxz')
    ('bcd', 'xzy')
    ('bacb', 'xzyx')

s8
    ('caca', 'zxzz')
    ('aaa', 'zxz')
    ('accb', 'zyyy')
    ('adbc', 'zyxy')
    ('adc', 'zyz')
    ('adba', 'zyxx')
    ('cd', 'zy')
    ('aacd', 'zxzy')
    ('acbd', 'zyxNone')
    ('caab', 'zxxx')
    ('cabb', 'zxxy')
    ('aab', 'zxNone')
    ('cbc', 'zxz')
    ('accc', 'zyyz')
    ('acbb', 'zyxy')
    ('cbb', 'zxy')
    ('cabd', 'zxxNone')
    ('cbd', 'zxNone')
    ('ccb', 'zzx')
    ('acca', 'zyyx')
    ('cca', 'zzz')
    ('aacc', 'zxzz')
    ('caaa', 'zxxx')
    ('cabc', 'zxxz')
    ('cacc', 'zxzNone')
    ('ccc', 'zzNone')
    ('adbd', 'zyxy')
    ('aca', 'zyz')
    ('ada', 'zyx')
    ('accd', 'zyyNone')

s9
    ('cbb', 'yxy')
    ('cbca', 'yxyx')
    ('cbd', 'yxNone')
    ('cbab', 'yxxx')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('ccc', 'yyz')
    ('cbcd', 'yxyNone')
    ('ccb', 'yyy')
    ('cbcc', 'yxyz')
    ('cca', 'yyx')
    ('cbaa', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 162, 2: 73, 3: 87, 6: 64, 5: 96, 1: 19, 4: 66, 8: 14, 7: 19}, 1: {7: 121, 8: 267, 5: 66, 6: 122, 2: 13, 0: 3, 3: 4, 4: 4}, 2: {7: 91, 2: 9, 8: 366, 6: 80, 3: 6, 5: 40, 4: 8}, 3: {8: 364, 5: 43, 6: 88, 7: 73, 1: 2, 2: 20, 3: 5, 4: 3, 0: 2}, 4: {8: 373, 7: 68, 6: 89, 2: 13, 5: 44, 4: 6, 1: 1, 3: 6}, 5: {7: 76, 8: 428, 4: 7, 5: 35, 6: 42, 3: 2, 2: 9, 0: 1}, 6: {8: 386, 3: 6, 4: 7, 5: 35, 7: 95, 6: 61, 2: 9, 0: 1}, 7: {8: 443, 7: 59, 2: 16, 4: 7, 6: 44, 5: 26, 3: 3, 0: 1, 1: 1}, 8: {8: 398, 4: 15, 5: 39, 6: 77, 7: 58, 2: 9, 3: 4}, 9: {8: 421, 6: 83, 7: 52, 4: 10, 5: 27, 2: 5, 3: 2}, 10: {8: 415, 7: 42, 6: 91, 5: 25, 2: 14, 4: 13}, 11: {8: 435, 7: 41, 6: 82, 4: 8, 2: 12, 5: 20, 3: 1, 0: 1}, 12: {8: 400, 6: 115, 5: 24, 4: 13, 7: 31, 2: 14, 3: 3}, 13: {5: 22, 4: 9, 7: 29, 8: 447, 2: 18, 6: 72, 1: 1, 3: 2}, 14: {8: 416, 6: 77, 2: 11, 5: 34, 7: 52, 4: 6, 0: 1, 3: 3}, 15: {8: 432, 6: 73, 5: 23, 7: 47, 2: 13, 4: 8, 1: 1, 0: 2, 3: 1}, 16: {8: 380, 7: 54, 6: 119, 5: 21, 4: 8, 2: 9, 1: 4, 3: 4, 0: 1}, 17: {1: 2, 8: 436, 5: 22, 6: 70, 7: 45, 4: 9, 3: 10, 2: 6}, 18: {8: 434, 6: 88, 5: 32, 1: 2, 0: 1, 7: 18, 4: 11, 2: 10, 3: 4}, 19: {6: 111, 8: 401, 4: 17, 5: 34, 2: 19, 7: 9, 3: 6, 1: 2, 0: 1}, 20: {8: 423, 6: 115, 4: 12, 7: 11, 2: 8, 3: 2, 5: 27, 1: 1, 0: 1}, 21: {8: 430, 6: 97, 3: 8, 1: 2, 2: 5, 7: 25, 4: 9, 5: 24}, 22: {8: 453, 6: 66, 5: 20, 7: 48, 2: 4, 1: 2, 3: 2, 4: 5}, 23: {8: 487, 6: 89, 2: 4, 7: 5, 5: 10, 4: 4, 1: 1}, 24: {5: 12, 8: 487, 6: 76, 2: 11, 7: 5, 4: 6, 0: 1, 1: 2}, 25: {8: 447, 6: 111, 5: 14, 4: 11, 7: 7, 1: 2, 2: 4, 3: 4}, 26: {8: 409, 6: 122, 7: 18, 5: 29, 2: 9, 4: 7, 1: 3, 3: 3}, 27: {6: 129, 8: 402, 2: 5, 5: 37, 7: 12, 3: 4, 4: 8, 1: 2, 0: 1}, 28: {8: 400, 7: 10, 6: 136, 4: 14, 5: 26, 1: 4, 2: 7, 3: 2, 0: 1}, 29: {8: 382, 7: 21, 3: 6, 6: 131, 5: 44, 2: 8, 4: 7, 1: 1}, 30: {4: 12, 8: 397, 6: 111, 5: 47, 7: 22, 2: 2, 1: 4, 3: 5}, 31: {8: 405, 6: 107, 5: 42, 3: 2, 4: 10, 7: 33, 2: 1}, 32: {8: 436, 7: 28, 5: 46, 4: 11, 2: 6, 6: 69, 3: 4}, 33: {5: 54, 6: 130, 8: 360, 7: 19, 4: 17, 3: 12, 2: 7, 0: 1}, 34: {2: 2, 8: 337, 6: 143, 7: 17, 4: 24, 5: 74, 1: 1, 3: 2}, 35: {6: 144, 8: 366, 5: 60, 4: 14, 2: 6, 7: 4, 3: 4, 1: 2}, 36: {8: 344, 5: 52, 6: 168, 4: 20, 3: 8, 1: 1, 7: 3, 2: 4}, 37: {5: 65, 8: 280, 4: 17, 6: 204, 3: 7, 2: 19, 0: 1, 7: 5, 1: 2}, 38: {6: 184, 8: 280, 5: 98, 3: 9, 7: 12, 2: 8, 4: 8, 1: 1}, 39: {6: 190, 5: 70, 8: 297, 4: 17, 3: 8, 2: 12, 7: 6}, 40: {3: 10, 6: 228, 8: 275, 5: 46, 7: 18, 4: 12, 2: 8, 0: 3}, 41: {6: 276, 8: 186, 4: 20, 5: 62, 7: 25, 3: 17, 2: 13, 0: 1}, 42: {8: 212, 6: 241, 5: 90, 3: 14, 2: 6, 7: 15, 4: 21, 1: 1}, 43: {8: 229, 6: 244, 5: 70, 3: 12, 4: 12, 0: 5, 7: 17, 2: 10, 1: 1}, 44: {8: 275, 6: 204, 5: 60, 3: 8, 4: 23, 2: 17, 7: 12, 0: 1}, 45: {6: 183, 8: 338, 7: 13, 5: 40, 0: 1, 4: 13, 3: 6, 2: 6}, 46: {8: 346, 6: 159, 0: 1, 5: 54, 7: 9, 2: 15, 3: 5, 4: 11}, 47: {6: 230, 8: 286, 5: 40, 2: 15, 3: 7, 7: 9, 4: 12, 0: 1}, 48: {8: 272, 6: 235, 2: 19, 4: 8, 7: 14, 5: 46, 3: 5, 0: 1}, 49: {5: 60, 8: 287, 6: 192, 7: 16, 2: 23, 4: 5, 3: 14, 0: 3}, 50: {6: 251, 2: 9, 5: 41, 8: 263, 4: 10, 7: 20, 0: 1, 3: 5}, 51: {5: 42, 8: 325, 3: 6, 6: 189, 4: 19, 2: 8, 7: 11}, 52: {5: 79, 6: 152, 8: 324, 7: 13, 4: 13, 2: 11, 1: 1, 3: 7}, 53: {8: 348, 6: 182, 2: 6, 5: 37, 4: 10, 3: 6, 7: 11}, 54: {6: 192, 8: 308, 5: 67, 7: 9, 2: 6, 4: 17, 3: 1}, 55: {8: 379, 7: 26, 5: 49, 6: 131, 2: 7, 4: 8}, 56: {8: 355, 6: 147, 3: 4, 5: 61, 7: 19, 4: 8, 2: 6}, 57: {8: 381, 6: 113, 4: 8, 2: 10, 5: 79, 7: 6, 3: 2, 0: 1}, 58: {8: 384, 6: 107, 5: 56, 7: 21, 4: 13, 3: 14, 2: 4, 1: 1}, 59: {8: 312, 5: 93, 6: 101, 3: 9, 4: 18, 7: 59, 2: 5, 1: 3}, 60: {8: 278, 5: 83, 6: 182, 2: 8, 7: 31, 3: 4, 4: 14}, 61: {6: 163, 8: 296, 5: 85, 7: 26, 3: 8, 2: 16, 4: 6}, 62: {8: 331, 6: 137, 5: 81, 7: 30, 2: 16, 4: 5}, 63: {8: 288, 6: 169, 4: 12, 5: 80, 7: 37, 2: 9, 1: 3, 3: 2}, 64: {8: 351, 6: 163, 5: 55, 1: 1, 7: 14, 4: 10, 2: 5, 3: 1}, 65: {8: 348, 5: 87, 7: 10, 6: 135, 4: 4, 2: 10, 3: 4, 1: 2}, 66: {5: 67, 6: 157, 4: 2, 8: 328, 2: 15, 7: 27, 1: 2, 3: 2}, 67: {8: 348, 5: 56, 6: 160, 2: 19, 4: 5, 3: 4, 7: 6, 1: 2}, 68: {8: 267, 7: 22, 6: 197, 5: 89, 4: 8, 3: 9, 2: 6, 1: 2}, 69: {6: 139, 8: 317, 5: 88, 7: 32, 2: 10, 4: 8, 3: 4, 0: 2}, 70: {5: 68, 8: 307, 6: 154, 7: 41, 3: 11, 2: 8, 4: 10, 1: 1}, 71: {8: 383, 6: 123, 5: 59, 3: 5, 7: 22, 4: 4, 2: 4}, 72: {6: 135, 5: 73, 8: 350, 7: 32, 4: 6, 2: 2, 3: 2}, 73: {6: 130, 5: 99, 8: 331, 2: 9, 7: 15, 3: 4, 4: 11, 0: 1}, 74: {6: 170, 2: 6, 8: 288, 3: 9, 5: 95, 7: 27, 4: 4, 1: 1}, 75: {8: 289, 6: 183, 5: 92, 2: 10, 7: 13, 4: 7, 3: 6}, 76: {8: 293, 5: 101, 6: 160, 1: 2, 7: 15, 3: 9, 2: 14, 4: 6}, 77: {5: 117, 6: 164, 8: 270, 2: 11, 3: 11, 1: 4, 7: 12, 4: 11}, 78: {8: 250, 5: 121, 3: 20, 6: 175, 2: 15, 4: 7, 7: 12}, 79: {6: 198, 5: 118, 8: 240, 2: 8, 7: 19, 0: 1, 3: 8, 4: 8}, 80: {6: 213, 5: 117, 2: 10, 7: 18, 8: 230, 4: 9, 3: 3}, 81: {5: 167, 7: 46, 4: 13, 6: 220, 8: 141, 2: 7, 3: 6}, 82: {4: 5, 5: 137, 6: 291, 8: 129, 7: 23, 3: 9, 2: 6}, 83: {8: 172, 6: 296, 5: 95, 3: 7, 7: 18, 4: 7, 2: 5}, 84: {6: 302, 8: 181, 5: 67, 3: 10, 7: 25, 4: 8, 2: 6, 1: 1}, 85: {6: 299, 8: 188, 7: 11, 5: 85, 3: 5, 4: 6, 1: 2, 2: 4}, 86: {6: 230, 8: 202, 5: 131, 3: 10, 2: 5, 7: 10, 4: 11, 1: 1}, 87: {6: 232, 5: 145, 8: 187, 4: 10, 7: 12, 2: 5, 3: 8, 1: 1}, 88: {8: 196, 6: 222, 7: 35, 5: 123, 2: 10, 4: 10, 3: 4}, 89: {6: 201, 5: 136, 8: 236, 4: 4, 7: 18, 3: 2, 2: 2, 1: 1}, 90: {6: 172, 5: 155, 8: 224, 7: 24, 3: 5, 4: 16, 2: 4}, 91: {6: 244, 8: 154, 5: 164, 2: 9, 4: 13, 3: 14, 7: 2}, 92: {5: 194, 6: 255, 8: 95, 1: 2, 3: 20, 4: 21, 2: 10, 7: 3}, 93: {6: 259, 2: 26, 8: 134, 7: 47, 4: 17, 3: 12, 0: 1, 5: 104}, 94: {6: 224, 8: 163, 4: 28, 7: 55, 2: 7, 5: 113, 3: 10}, 95: {6: 254, 7: 67, 4: 13, 8: 122, 5: 124, 3: 15, 2: 5}, 96: {6: 234, 5: 168, 8: 120, 7: 35, 3: 16, 4: 24, 0: 1, 2: 2}, 97: {6: 152, 5: 212, 7: 33, 8: 163, 4: 19, 3: 19, 1: 1, 2: 1}, 98: {6: 218, 5: 178, 8: 159, 3: 19, 4: 20, 7: 6}, 99: {6: 173, 5: 208, 8: 173, 3: 27, 4: 15, 1: 1, 7: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


