  All discovred UIOs
--------------------------------------------------
s0
    ('acc', 'xzNone')
{0: {0: 166, 2: 61, 4: 64, 8: 36, 6: 46, 5: 100, 3: 80, 1: 17, 7: 30}, 1: {1: 45, 6: 121, 4: 77, 3: 63, 2: 88, 5: 92, 7: 25, 0: 29, 8: 60}, 2: {7: 45, 4: 72, 3: 75, 1: 39, 2: 106, 6: 118, 8: 20, 5: 105, 0: 20}, 3: {6: 98, 1: 38, 7: 26, 4: 113, 8: 33, 0: 35, 5: 76, 3: 77, 2: 104}, 4: {4: 98, 1: 38, 6: 109, 5: 124, 3: 77, 2: 55, 7: 37, 8: 56, 0: 6}, 5: {3: 99, 2: 49, 5: 127, 6: 125, 1: 39, 8: 55, 4: 62, 7: 32, 0: 12}, 6: {6: 83, 3: 125, 4: 64, 5: 139, 2: 72, 1: 33, 8: 46, 7: 28, 0: 10}, 7: {5: 132, 3: 133, 1: 37, 2: 75, 7: 22, 4: 87, 6: 77, 0: 15, 8: 22}, 8: {1: 39, 2: 78, 5: 160, 7: 34, 6: 56, 3: 131, 4: 73, 8: 15, 0: 14}, 9: {3: 116, 4: 99, 5: 132, 7: 37, 2: 64, 0: 13, 6: 77, 1: 41, 8: 21}, 10: {5: 144, 7: 28, 4: 102, 1: 38, 2: 60, 6: 79, 8: 32, 3: 107, 0: 10}, 11: {5: 160, 3: 83, 4: 96, 2: 77, 6: 48, 7: 56, 8: 21, 1: 49, 0: 10}, 12: {5: 130, 3: 147, 2: 55, 6: 40, 4: 100, 7: 50, 8: 46, 1: 29, 0: 3}, 13: {4: 97, 5: 125, 8: 23, 1: 25, 6: 87, 3: 116, 7: 59, 2: 63, 0: 5}, 14: {3: 81, 8: 45, 4: 118, 1: 50, 7: 71, 5: 134, 6: 60, 2: 37, 0: 4}, 15: {4: 106, 1: 28, 3: 77, 7: 73, 5: 103, 6: 79, 8: 82, 0: 9, 2: 43}, 16: {7: 99, 1: 37, 4: 141, 6: 52, 5: 107, 2: 28, 3: 103, 8: 33}, 17: {1: 38, 8: 31, 4: 153, 7: 106, 5: 99, 3: 77, 6: 54, 2: 40, 0: 2}, 18: {5: 167, 6: 44, 8: 78, 3: 90, 4: 107, 7: 60, 2: 19, 1: 33, 0: 2}, 19: {6: 77, 5: 185, 3: 124, 0: 5, 7: 77, 2: 24, 8: 41, 4: 53, 1: 14}, 20: {5: 219, 6: 105, 3: 87, 8: 40, 2: 36, 4: 56, 7: 41, 1: 11, 0: 5}, 21: {3: 104, 6: 96, 5: 142, 2: 58, 4: 80, 0: 7, 8: 73, 7: 14, 1: 26}, 22: {6: 109, 3: 152, 5: 105, 2: 38, 4: 78, 8: 63, 0: 11, 7: 12, 1: 32}, 23: {8: 62, 4: 63, 6: 125, 3: 97, 5: 153, 1: 11, 7: 15, 0: 7, 2: 67}, 24: {5: 138, 2: 54, 4: 86, 3: 118, 6: 83, 8: 60, 7: 21, 1: 30, 0: 10}, 25: {2: 85, 4: 60, 6: 124, 5: 135, 8: 66, 0: 12, 3: 81, 1: 18, 7: 19}, 26: {2: 93, 8: 66, 1: 20, 5: 117, 6: 96, 4: 118, 3: 67, 0: 11, 7: 12}, 27: {8: 84, 6: 67, 0: 23, 4: 65, 3: 85, 2: 112, 5: 94, 7: 22, 1: 48}, 28: {0: 12, 7: 34, 8: 73, 3: 85, 6: 124, 4: 84, 5: 121, 2: 57, 1: 10}, 29: {2: 29, 8: 56, 6: 154, 3: 137, 4: 66, 7: 57, 5: 79, 1: 12, 0: 10}, 30: {3: 111, 6: 87, 8: 93, 7: 49, 4: 66, 2: 77, 1: 3, 5: 101, 0: 13}, 31: {8: 76, 6: 76, 7: 64, 4: 69, 3: 103, 1: 24, 5: 99, 2: 78, 0: 11}, 32: {3: 106, 5: 110, 8: 104, 4: 53, 7: 76, 6: 70, 1: 14, 2: 59, 0: 8}, 33: {3: 119, 5: 146, 8: 101, 4: 45, 2: 28, 6: 96, 7: 40, 1: 22, 0: 3}, 34: {8: 149, 3: 104, 5: 156, 7: 58, 4: 39, 2: 22, 6: 61, 1: 9, 0: 2}, 35: {4: 74, 3: 97, 5: 157, 8: 119, 6: 40, 7: 81, 1: 14, 0: 2, 2: 16}, 36: {6: 44, 4: 132, 5: 171, 8: 71, 2: 17, 3: 119, 7: 23, 1: 17, 0: 6}, 37: {8: 126, 5: 99, 1: 33, 3: 86, 6: 76, 4: 93, 7: 27, 2: 51, 0: 9}, 38: {5: 123, 4: 81, 1: 41, 7: 39, 6: 85, 3: 74, 8: 120, 2: 32, 0: 5}, 39: {6: 99, 4: 149, 5: 121, 8: 80, 2: 36, 3: 58, 1: 25, 7: 30, 0: 2}, 40: {2: 55, 4: 104, 5: 170, 6: 86, 1: 10, 3: 80, 8: 76, 7: 14, 0: 5}, 41: {2: 119, 3: 90, 8: 77, 4: 103, 5: 93, 6: 62, 1: 22, 7: 17, 0: 17}, 42: {2: 109, 3: 98, 5: 99, 8: 82, 0: 25, 6: 65, 4: 80, 1: 24, 7: 18}, 43: {3: 80, 0: 20, 5: 121, 2: 151, 8: 69, 4: 67, 7: 18, 6: 50, 1: 24}, 44: {3: 112, 5: 164, 4: 50, 6: 51, 8: 62, 2: 108, 0: 12, 7: 23, 1: 18}, 45: {6: 40, 2: 75, 5: 172, 8: 25, 4: 94, 3: 137, 7: 24, 0: 15, 1: 18}, 46: {3: 137, 4: 43, 6: 66, 2: 102, 7: 34, 5: 143, 8: 38, 1: 8, 0: 29}, 47: {5: 92, 3: 125, 4: 48, 6: 77, 2: 159, 8: 26, 7: 34, 1: 13, 0: 26}, 48: {8: 50, 2: 145, 5: 110, 6: 103, 4: 53, 0: 23, 3: 77, 7: 24, 1: 15}, 49: {6: 97, 8: 93, 1: 14, 2: 106, 4: 90, 7: 17, 3: 77, 5: 94, 0: 12}, 50: {0: 21, 8: 151, 2: 115, 3: 61, 6: 96, 4: 47, 5: 69, 7: 18, 1: 22}, 51: {4: 50, 1: 19, 3: 94, 2: 74, 8: 120, 6: 130, 5: 93, 7: 10, 0: 10}, 52: {6: 77, 2: 114, 8: 96, 1: 38, 3: 81, 5: 85, 4: 79, 7: 9, 0: 21}, 53: {5: 103, 6: 83, 4: 42, 1: 55, 3: 73, 7: 20, 2: 109, 8: 89, 0: 26}, 54: {1: 31, 8: 57, 3: 93, 2: 48, 7: 44, 0: 16, 5: 163, 6: 101, 4: 47}, 55: {2: 26, 5: 163, 3: 105, 8: 110, 7: 68, 0: 8, 6: 54, 4: 28, 1: 38}, 56: {3: 67, 5: 173, 7: 63, 8: 145, 4: 22, 2: 47, 1: 5, 6: 69, 0: 9}, 57: {7: 52, 6: 71, 8: 135, 4: 57, 5: 155, 2: 58, 3: 56, 1: 9, 0: 7}, 58: {6: 86, 4: 57, 5: 169, 2: 39, 8: 154, 7: 50, 3: 35, 0: 3, 1: 7}, 59: {3: 74, 5: 166, 8: 136, 4: 52, 7: 48, 6: 92, 0: 7, 2: 25}, 60: {8: 137, 5: 203, 7: 39, 6: 42, 2: 17, 4: 37, 3: 114, 0: 6, 1: 5}, 61: {2: 55, 4: 64, 6: 74, 5: 169, 3: 77, 8: 112, 7: 28, 0: 12, 1: 9}, 62: {2: 71, 6: 80, 5: 177, 8: 97, 3: 65, 0: 15, 1: 12, 7: 23, 4: 60}, 63: {6: 76, 2: 147, 1: 11, 8: 87, 4: 43, 5: 149, 3: 61, 7: 12, 0: 14}, 64: {1: 34, 5: 89, 7: 16, 8: 154, 6: 87, 4: 52, 2: 109, 3: 44, 0: 15}, 65: {7: 52, 8: 156, 2: 28, 4: 76, 5: 118, 1: 35, 6: 104, 3: 26, 0: 5}, 66: {5: 119, 8: 133, 4: 92, 7: 90, 6: 70, 1: 15, 2: 50, 0: 11, 3: 20}, 67: {7: 77, 1: 28, 5: 139, 8: 141, 3: 23, 6: 119, 2: 19, 4: 46, 0: 8}, 68: {3: 49, 5: 124, 4: 19, 7: 65, 2: 60, 8: 151, 6: 73, 1: 49, 0: 10}, 69: {3: 72, 2: 68, 5: 143, 8: 126, 6: 56, 7: 55, 1: 13, 4: 56, 0: 11}, 70: {6: 63, 7: 25, 5: 149, 0: 16, 2: 67, 3: 73, 8: 152, 1: 16, 4: 39}, 71: {2: 68, 4: 34, 8: 151, 5: 131, 7: 42, 1: 11, 0: 12, 3: 83, 6: 68}, 72: {3: 56, 5: 69, 4: 81, 7: 37, 8: 185, 2: 86, 1: 21, 6: 55, 0: 10}, 73: {4: 101, 8: 185, 3: 70, 5: 100, 0: 12, 6: 37, 2: 47, 7: 33, 1: 15}, 74: {8: 118, 4: 133, 5: 109, 6: 65, 2: 45, 3: 95, 1: 10, 0: 11, 7: 14}, 75: {4: 97, 3: 64, 8: 79, 5: 147, 6: 140, 2: 34, 1: 18, 0: 14, 7: 7}, 76: {2: 40, 8: 138, 6: 71, 4: 101, 5: 123, 1: 18, 3: 93, 7: 8, 0: 8}, 77: {8: 153, 5: 81, 2: 93, 6: 68, 3: 125, 0: 23, 4: 38, 7: 15, 1: 4}, 78: {5: 132, 8: 150, 0: 22, 3: 85, 6: 81, 1: 5, 7: 16, 2: 76, 4: 33}, 79: {8: 123, 6: 116, 3: 118, 2: 62, 5: 119, 0: 16, 4: 28, 7: 8, 1: 10}, 80: {5: 138, 6: 115, 3: 79, 8: 107, 0: 16, 2: 81, 4: 51, 7: 12, 1: 1}, 81: {5: 171, 4: 47, 8: 95, 6: 147, 3: 87, 2: 31, 1: 7, 0: 7, 7: 8}, 82: {6: 131, 7: 8, 3: 73, 5: 133, 2: 41, 8: 128, 4: 65, 0: 13, 1: 8}, 83: {5: 119, 8: 109, 4: 80, 6: 123, 3: 74, 1: 6, 7: 37, 0: 23, 2: 29}, 84: {3: 30, 8: 148, 5: 237, 0: 14, 6: 50, 4: 78, 2: 19, 1: 14, 7: 10}, 85: {8: 186, 3: 81, 4: 58, 5: 160, 7: 20, 6: 64, 0: 6, 2: 23, 1: 2}, 86: {8: 174, 7: 37, 5: 158, 6: 36, 2: 12, 0: 2, 3: 78, 4: 101, 1: 2}, 87: {8: 260, 6: 73, 7: 55, 4: 36, 5: 98, 3: 52, 2: 22, 1: 1, 0: 3}, 88: {8: 192, 2: 22, 6: 118, 3: 51, 7: 39, 5: 130, 4: 40, 1: 6, 0: 2}, 89: {5: 145, 8: 143, 6: 113, 3: 69, 7: 32, 4: 49, 2: 41, 0: 3, 1: 5}, 90: {8: 132, 6: 105, 5: 163, 3: 72, 7: 24, 4: 73, 2: 26, 1: 4, 0: 1}, 91: {3: 111, 5: 134, 8: 144, 7: 35, 6: 60, 4: 83, 0: 6, 1: 5, 2: 22}, 92: {8: 172, 5: 165, 6: 88, 3: 70, 4: 49, 7: 35, 1: 7, 2: 14}, 93: {3: 105, 8: 140, 6: 83, 5: 202, 4: 49, 2: 12, 1: 3, 7: 3, 0: 3}, 94: {3: 111, 5: 153, 4: 85, 0: 3, 8: 130, 2: 20, 6: 91, 1: 4, 7: 3}, 95: {5: 134, 6: 104, 4: 79, 3: 97, 8: 102, 0: 8, 2: 54, 1: 20, 7: 2}, 96: {2: 39, 5: 167, 8: 109, 3: 94, 6: 83, 4: 86, 0: 5, 1: 10, 7: 7}, 97: {8: 158, 5: 162, 6: 65, 3: 74, 4: 62, 2: 58, 1: 11, 0: 9, 7: 1}, 98: {5: 148, 8: 148, 3: 75, 4: 60, 6: 87, 7: 7, 2: 56, 1: 13, 0: 6}, 99: {8: 186, 6: 86, 5: 179, 3: 63, 2: 17, 4: 62, 7: 5, 0: 1, 1: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


