  All discovred UIOs
--------------------------------------------------
s0
    ('aacc', 'xxzNone')
    ('cbab', 'yxxNone')
    ('cbca', 'yxyz')
    ('cbd', 'yxy')
    ('acad', 'xzxNone')
    ('abd', 'xxy')
    ('bc', 'yy')
    ('abb', 'xxNone')
    ('caab', 'yxzx')
    ('cacd', 'yxzNone')
    ('ccc', 'yzy')
    ('cbcd', 'yxyy')
    ('bb', 'yy')
    ('cca', 'yzx')
    ('aaa', 'xxz')
    ('caac', 'yxzz')
    ('aab', 'xxNone')
    ('cbaa', 'yxxz')
    ('acc', 'xzy')
    ('abc', 'xxy')

s5
    ('bcbd', 'xyxNone')
    ('acbb', 'xzxNone')
    ('bcd', 'xyy')
    ('bcbb', 'xyxy')
    ('aab', 'xzx')
    ('cc', 'zy')
    ('cad', 'zxNone')
    ('cacc', 'zxzy')
    ('bca', 'xyz')
    ('acaa', 'xzxz')
    ('acca', 'xzzx')
    ('cb', 'zy')
    ('aac', 'xzz')
    ('aadc', 'xzyy')
    ('aaaa', 'xzxx')
    ('accb', 'xzzy')
    ('caaa', 'zxxz')
    ('aaab', 'xzxx')
    ('cabc', 'zxxy')
    ('aaad', 'xzxy')
    ('bcc', 'xyy')
    ('caab', 'zxxNone')
    ('acab', 'xzxNone')
    ('aada', 'xzyz')
    ('cabd', 'zxxy')
    ('cacb', 'zxzy')
    ('accc', 'xzzy')
    ('cabb', 'zxxNone')

s6
    ('acbb', 'zzxx')
    ('aaaa', 'zxxx')
    ('cbca', 'zxyz')
    ('acba', 'zzxz')
    ('cbcd', 'zxyy')
    ('aaab', 'zxxx')
    ('aad', 'zxy')
    ('cab', 'zxNone')
    ('abcd', 'zxzNone')
    ('ccb', 'zzy')
    ('caa', 'zxz')
    ('cbcc', 'zxyy')
    ('cca', 'zzx')
    ('aabb', 'zxxy')
    ('acc', 'zzNone')
    ('aaca', 'zxzz')
    ('aba', 'zxx')
    ('cbb', 'zxNone')
    ('aca', 'zzz')
    ('aabd', 'zxxNone')
    ('cacc', 'zxzz')
    ('aabc', 'zxxz')
    ('abcc', 'zxzNone')
    ('abca', 'zxzz')
    ('abb', 'zxy')
    ('aacc', 'zxzNone')
    ('ccc', 'zzy')
    ('cbcb', 'zxyx')

s7
    ('acbb', 'zzxNone')
    ('baca', 'xzyz')
    ('bab', 'xzNone')
    ('bcbc', 'xzxz')
    ('bca', 'xzx')
    ('bad', 'xzy')
    ('cb', 'yNone')
    ('aaca', 'zzzz')
    ('acc', 'zzz')
    ('bcc', 'xzz')
    ('baa', 'xzx')
    ('bcba', 'xzxx')
    ('bcd', 'xzy')
    ('aacc', 'zzzNone')
    ('aca', 'zzx')
    ('cca', 'yyz')
    ('aaa', 'zzx')
    ('bcbb', 'xzxy')
    ('bacb', 'xzyx')
    ('ccc', 'yyy')
    ('ccd', 'yyy')
    ('ccb', 'yyx')
    ('bcbd', 'xzxNone')
    ('acba', 'zzxx')
    ('aab', 'zzx')

s8
    ('adbd', 'zyxy')
    ('cabc', 'zxxz')
    ('ccc', 'zzNone')
    ('aaa', 'zxz')
    ('cacc', 'zxzNone')
    ('accd', 'zyyNone')
    ('cabd', 'zxxNone')
    ('caaa', 'zxxx')
    ('adbc', 'zyxy')
    ('cbb', 'zxy')
    ('accc', 'zyyz')
    ('acca', 'zyyx')
    ('caca', 'zxzz')
    ('ccb', 'zzx')
    ('aab', 'zxNone')
    ('aacd', 'zxzy')
    ('adc', 'zyz')
    ('cbd', 'zxNone')
    ('aacc', 'zxzz')
    ('cca', 'zzz')
    ('acbb', 'zyxy')
    ('caab', 'zxxx')
    ('accb', 'zyyy')
    ('adba', 'zyxx')
    ('acbd', 'zyxNone')
    ('cabb', 'zxxy')
    ('ada', 'zyx')
    ('aca', 'zyz')
    ('cd', 'zy')
    ('cbc', 'zxz')

s9
    ('ccb', 'yyy')
    ('cbb', 'yxy')
    ('cbcd', 'yxyNone')
    ('cbab', 'yxxx')
    ('cbca', 'yxyx')
    ('ca', 'yz')
    ('ccc', 'yyz')
    ('ccd', 'yyNone')
    ('cbcc', 'yxyz')
    ('cbaa', 'yxxx')
    ('cca', 'yyx')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 101, 5: 100, 1: 24, 0: 165, 2: 55, 8: 30, 7: 19, 6: 59, 4: 47}, 1: {5: 138, 3: 109, 2: 77, 6: 107, 4: 42, 8: 58, 7: 18, 0: 14, 1: 37}, 2: {6: 92, 1: 30, 3: 158, 4: 50, 2: 72, 5: 133, 7: 17, 8: 27, 0: 21}, 3: {3: 139, 5: 135, 6: 96, 4: 73, 0: 17, 2: 73, 8: 23, 1: 31, 7: 13}, 4: {0: 15, 2: 119, 5: 148, 3: 100, 6: 101, 8: 42, 4: 41, 1: 16, 7: 18}, 5: {3: 136, 8: 46, 5: 107, 6: 104, 2: 104, 4: 51, 1: 22, 0: 14, 7: 16}, 6: {0: 16, 2: 107, 3: 109, 6: 113, 4: 52, 1: 37, 5: 92, 8: 66, 7: 8}, 7: {3: 125, 7: 11, 6: 71, 2: 121, 1: 34, 5: 78, 4: 98, 8: 46, 0: 16}, 8: {3: 94, 6: 99, 1: 31, 4: 97, 0: 20, 2: 88, 5: 96, 7: 49, 8: 26}, 9: {5: 94, 8: 34, 4: 104, 2: 87, 3: 93, 0: 19, 6: 86, 1: 54, 7: 29}, 10: {6: 73, 7: 7, 5: 159, 2: 77, 3: 92, 4: 103, 8: 54, 0: 17, 1: 18}, 11: {2: 107, 7: 27, 6: 82, 3: 98, 8: 39, 5: 162, 4: 55, 1: 26, 0: 4}, 12: {5: 161, 3: 97, 8: 53, 6: 73, 4: 58, 7: 37, 2: 89, 1: 22, 0: 10}, 13: {5: 198, 8: 53, 4: 69, 7: 39, 3: 101, 6: 51, 2: 58, 1: 19, 0: 12}, 14: {3: 116, 8: 74, 5: 181, 4: 72, 6: 61, 1: 26, 2: 30, 7: 35, 0: 5}, 15: {8: 72, 3: 154, 7: 41, 6: 51, 5: 142, 2: 32, 4: 67, 1: 29, 0: 12}, 16: {2: 65, 4: 36, 3: 152, 5: 104, 8: 71, 7: 95, 6: 48, 0: 17, 1: 12}, 17: {5: 110, 4: 96, 3: 155, 2: 79, 8: 65, 7: 27, 6: 52, 1: 9, 0: 7}, 18: {8: 66, 5: 147, 4: 128, 2: 62, 3: 105, 6: 54, 0: 7, 7: 22, 1: 9}, 19: {6: 32, 3: 96, 4: 123, 5: 161, 2: 38, 8: 107, 7: 27, 1: 14, 0: 2}, 20: {5: 170, 4: 96, 8: 57, 7: 63, 3: 78, 6: 57, 0: 9, 1: 13, 2: 57}, 21: {5: 166, 4: 134, 8: 46, 3: 95, 6: 44, 7: 54, 2: 41, 1: 17, 0: 3}, 22: {3: 116, 6: 49, 4: 120, 5: 117, 2: 47, 8: 87, 7: 52, 1: 12}, 23: {7: 43, 1: 12, 3: 172, 4: 157, 5: 103, 8: 29, 6: 51, 2: 32, 0: 1}, 24: {4: 112, 6: 69, 5: 88, 8: 44, 3: 147, 7: 85, 1: 39, 2: 15, 0: 1}, 25: {3: 148, 8: 51, 5: 130, 6: 63, 4: 127, 2: 27, 7: 28, 1: 26}, 26: {5: 170, 8: 95, 4: 103, 3: 111, 6: 61, 2: 28, 7: 30, 1: 2}, 27: {6: 76, 5: 184, 3: 116, 2: 11, 4: 105, 8: 70, 7: 33, 1: 5}, 28: {5: 163, 2: 38, 4: 94, 8: 48, 3: 129, 1: 8, 7: 36, 6: 84}, 29: {2: 38, 5: 174, 3: 129, 7: 29, 8: 66, 4: 109, 6: 38, 1: 17}, 30: {3: 84, 5: 224, 4: 55, 2: 45, 7: 58, 8: 77, 6: 39, 1: 18}, 31: {4: 69, 3: 110, 5: 185, 7: 69, 2: 53, 1: 13, 8: 60, 6: 41}, 32: {6: 24, 3: 101, 1: 7, 8: 37, 5: 149, 4: 140, 7: 57, 2: 80, 0: 5}, 33: {3: 85, 4: 61, 2: 38, 5: 184, 8: 75, 7: 50, 6: 85, 1: 21, 0: 1}, 34: {3: 120, 8: 55, 7: 61, 5: 187, 4: 96, 2: 42, 6: 27, 1: 11, 0: 1}, 35: {7: 83, 4: 53, 5: 176, 3: 143, 8: 94, 6: 30, 1: 6, 2: 15}, 36: {5: 160, 4: 92, 8: 105, 3: 109, 7: 69, 6: 43, 2: 15, 1: 7}, 37: {8: 135, 4: 62, 5: 177, 3: 120, 6: 45, 7: 47, 2: 13, 1: 1}, 38: {5: 157, 7: 42, 8: 143, 6: 47, 4: 98, 3: 87, 2: 24, 0: 1, 1: 1}, 39: {8: 121, 4: 71, 3: 85, 6: 47, 5: 174, 7: 93, 1: 2, 2: 7}, 40: {8: 151, 5: 162, 4: 85, 7: 69, 6: 69, 3: 56, 1: 2, 2: 6}, 41: {8: 115, 5: 202, 4: 99, 7: 92, 6: 50, 3: 34, 2: 7, 0: 1}, 42: {6: 63, 4: 158, 7: 46, 8: 121, 5: 167, 3: 23, 2: 16, 0: 1, 1: 5}, 43: {6: 105, 3: 34, 8: 91, 4: 134, 5: 167, 2: 5, 7: 63, 0: 1}, 44: {7: 13, 8: 100, 5: 244, 6: 95, 2: 11, 4: 86, 3: 49, 1: 2}, 45: {4: 109, 8: 117, 5: 177, 6: 106, 3: 25, 2: 13, 7: 53}, 46: {3: 49, 4: 111, 8: 114, 2: 20, 6: 82, 5: 197, 7: 23, 1: 4}, 47: {5: 162, 8: 94, 7: 33, 3: 66, 4: 134, 6: 77, 2: 27, 0: 3, 1: 4}, 48: {5: 157, 3: 88, 4: 54, 6: 61, 1: 13, 8: 131, 7: 49, 2: 43, 0: 4}, 49: {3: 91, 4: 36, 6: 95, 7: 26, 2: 65, 8: 78, 5: 183, 1: 20, 0: 6}, 50: {6: 94, 2: 69, 3: 105, 5: 134, 4: 62, 7: 40, 8: 67, 1: 23, 0: 6}, 51: {8: 80, 5: 121, 4: 77, 3: 73, 6: 129, 2: 81, 7: 31, 1: 4, 0: 4}, 52: {2: 69, 8: 84, 5: 119, 3: 94, 4: 104, 6: 98, 1: 9, 7: 23}, 53: {3: 77, 2: 89, 6: 74, 4: 93, 5: 161, 7: 7, 8: 89, 1: 9, 0: 1}, 54: {3: 125, 4: 74, 2: 82, 6: 134, 5: 119, 8: 32, 7: 23, 0: 5, 1: 6}, 55: {5: 121, 2: 91, 4: 93, 3: 159, 6: 60, 8: 28, 0: 9, 1: 13, 7: 26}, 56: {6: 56, 2: 99, 5: 129, 4: 136, 3: 69, 8: 36, 0: 15, 7: 26, 1: 34}, 57: {3: 90, 5: 191, 2: 73, 4: 91, 0: 13, 6: 85, 7: 14, 8: 26, 1: 17}, 58: {3: 137, 2: 110, 4: 71, 5: 175, 6: 54, 1: 13, 7: 14, 0: 13, 8: 13}, 59: {4: 96, 6: 53, 3: 100, 7: 14, 2: 117, 5: 175, 1: 23, 8: 12, 0: 10}, 60: {3: 121, 6: 55, 4: 130, 5: 96, 8: 28, 1: 32, 2: 100, 7: 18, 0: 20}, 61: {7: 30, 4: 148, 5: 101, 8: 41, 3: 126, 6: 77, 1: 33, 2: 38, 0: 6}, 62: {5: 134, 4: 149, 1: 49, 6: 68, 3: 107, 8: 23, 2: 31, 7: 33, 0: 6}, 63: {5: 144, 4: 129, 0: 16, 1: 31, 8: 40, 3: 102, 6: 89, 7: 29, 2: 20}, 64: {5: 157, 6: 91, 4: 142, 1: 24, 8: 86, 3: 69, 7: 9, 2: 21, 0: 1}, 65: {5: 197, 3: 67, 8: 108, 6: 132, 4: 51, 1: 23, 2: 11, 0: 5, 7: 6}, 66: {5: 172, 3: 95, 6: 108, 4: 92, 2: 10, 8: 87, 1: 12, 0: 15, 7: 9}, 67: {5: 175, 8: 50, 4: 74, 3: 106, 6: 131, 2: 35, 1: 14, 0: 7, 7: 8}, 68: {5: 210, 6: 105, 4: 59, 3: 112, 8: 82, 1: 13, 2: 10, 7: 6, 0: 3}, 69: {7: 17, 4: 80, 6: 135, 5: 208, 3: 80, 2: 20, 1: 10, 8: 49, 0: 1}, 70: {4: 126, 6: 100, 5: 152, 3: 64, 1: 23, 8: 26, 2: 65, 7: 37, 0: 7}, 71: {2: 61, 4: 118, 6: 106, 3: 80, 5: 119, 7: 12, 0: 13, 1: 54, 8: 37}, 72: {1: 42, 6: 118, 5: 81, 3: 155, 0: 24, 4: 61, 7: 5, 2: 82, 8: 32}, 73: {5: 109, 6: 166, 1: 65, 2: 62, 8: 40, 0: 12, 4: 70, 3: 71, 7: 5}, 74: {3: 73, 6: 134, 1: 52, 4: 59, 5: 166, 2: 63, 8: 40, 7: 6, 0: 7}, 75: {3: 112, 6: 120, 5: 154, 2: 88, 4: 48, 0: 27, 1: 30, 7: 5, 8: 16}, 76: {6: 134, 2: 93, 3: 113, 5: 147, 4: 49, 1: 27, 0: 21, 8: 16}, 77: {5: 194, 2: 80, 3: 96, 6: 117, 1: 23, 0: 18, 4: 46, 8: 23, 7: 3}, 78: {8: 51, 2: 113, 3: 76, 0: 15, 6: 119, 5: 150, 1: 38, 4: 36, 7: 2}, 79: {5: 159, 3: 109, 0: 11, 6: 68, 1: 24, 2: 105, 8: 89, 4: 33, 7: 2}, 80: {6: 88, 5: 170, 4: 62, 2: 47, 3: 111, 8: 70, 1: 42, 7: 3, 0: 7}, 81: {6: 130, 5: 182, 3: 123, 4: 66, 2: 53, 7: 6, 1: 11, 8: 29}, 82: {5: 211, 6: 141, 0: 12, 4: 51, 3: 72, 2: 61, 8: 27, 7: 16, 1: 9}, 83: {6: 108, 3: 89, 5: 212, 2: 49, 4: 80, 8: 19, 1: 12, 7: 23, 0: 8}, 84: {5: 176, 6: 147, 7: 20, 2: 47, 4: 56, 3: 106, 8: 22, 0: 7, 1: 19}, 85: {5: 215, 8: 25, 3: 76, 6: 137, 2: 46, 7: 32, 4: 49, 0: 7, 1: 13}, 86: {5: 268, 8: 89, 6: 114, 4: 37, 2: 25, 3: 42, 1: 7, 7: 14, 0: 4}, 87: {5: 247, 4: 39, 8: 98, 6: 90, 3: 51, 7: 22, 2: 44, 1: 6, 0: 3}, 88: {5: 278, 8: 82, 3: 57, 6: 67, 7: 27, 4: 48, 2: 36, 0: 2, 1: 3}, 89: {4: 29, 0: 3, 3: 47, 5: 222, 1: 7, 7: 84, 8: 113, 6: 78, 2: 17}, 90: {5: 273, 6: 50, 4: 72, 8: 75, 3: 49, 2: 14, 7: 49, 1: 17, 0: 1}, 91: {6: 117, 4: 39, 5: 239, 3: 92, 8: 64, 1: 9, 2: 12, 7: 28}, 92: {5: 209, 6: 112, 4: 91, 8: 68, 3: 69, 1: 25, 7: 8, 2: 17, 0: 1}, 93: {5: 216, 2: 15, 8: 71, 4: 88, 6: 113, 1: 19, 7: 19, 3: 57, 0: 2}, 94: {7: 26, 6: 101, 5: 184, 1: 20, 2: 43, 4: 62, 8: 112, 3: 50, 0: 2}, 95: {5: 208, 1: 16, 7: 42, 2: 55, 6: 122, 3: 41, 4: 69, 8: 46, 0: 1}, 96: {6: 140, 5: 188, 2: 78, 4: 46, 8: 38, 0: 7, 1: 27, 3: 52, 7: 24}, 97: {1: 9, 8: 30, 2: 97, 3: 50, 4: 50, 7: 24, 5: 204, 6: 127, 0: 9}, 98: {3: 89, 5: 179, 6: 52, 4: 66, 2: 68, 8: 93, 1: 24, 7: 22, 0: 7}, 99: {2: 62, 3: 128, 4: 86, 5: 154, 8: 50, 1: 28, 6: 79, 0: 11, 7: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


