  All discovred UIOs
--------------------------------------------------
s0
    ('abc', 'xxz')
    ('abcd', 'zxzy')

s4
    ('cbca', 'yxyz')
    ('cbab', 'yxxNone')
    ('cbcc', 'yxyy')
    ('caab', 'yxzx')
    ('aaa', 'xxz')
    ('caac', 'yxzz')
    ('cbb', 'yxNone')
    ('bc', 'yy')
    ('acad', 'xzxNone')
    ('abc', 'xxy')
    ('abb', 'xxNone')
    ('ccb', 'yzy')
    ('cbaa', 'yxxz')
    ('acc', 'xzy')
    ('cacd', 'yxzNone')
    ('cca', 'yzx')
    ('aab', 'xxNone')
    ('acb', 'xzy')
    ('ccc', 'yzy')
    ('aaca', 'xxzx')
    ('ba', 'yx')
    ('cbcd', 'yxyy')
    ('cad', 'yxy')
    ('cbd', 'yxy')
    ('abd', 'xxy')
    ('aacc', 'xxzz')
    ('bb', 'yy')

s5
    ('acab', 'xzxNone')
    ('cabd', 'zxxy')
    ('aab', 'xzx')
    ('cc', 'zy')
    ('cacb', 'zxzy')
    ('aaab', 'xzxx')
    ('cb', 'zy')
    ('acca', 'xzzx')
    ('cad', 'zxNone')
    ('cacc', 'zxzy')
    ('aaaa', 'xzxx')
    ('accc', 'xzzy')
    ('caab', 'zxxNone')
    ('bcc', 'xyy')
    ('bcbd', 'xyxNone')
    ('cabb', 'zxxNone')
    ('accb', 'xzzy')
    ('cabc', 'zxxy')
    ('aadc', 'xzyy')
    ('bcd', 'xyy')
    ('acbb', 'xzxNone')
    ('aaad', 'xzxy')
    ('aac', 'xzz')
    ('acaa', 'xzxz')
    ('aada', 'xzyz')
    ('bcbb', 'xyxy')
    ('caaa', 'zxxz')
    ('bca', 'xyz')

s6
    ('caa', 'zxz')
    ('aabc', 'zxxz')
    ('aaaa', 'zxxx')
    ('aca', 'zzz')
    ('cbca', 'zxyz')
    ('aba', 'zxx')
    ('aacc', 'zxzNone')
    ('aabd', 'zxxNone')
    ('ccc', 'zzy')
    ('cab', 'zxNone')
    ('cbcd', 'zxyy')
    ('abcc', 'zxzNone')
    ('abcd', 'zxzNone')
    ('acbb', 'zzxx')
    ('aaca', 'zxzz')
    ('cbb', 'zxNone')
    ('acba', 'zzxz')
    ('aad', 'zxy')
    ('abca', 'zxzz')
    ('abb', 'zxy')
    ('aabb', 'zxxy')
    ('cbcb', 'zxyx')
    ('acc', 'zzNone')
    ('cca', 'zzx')
    ('cacc', 'zxzz')
    ('cbcc', 'zxyy')
    ('aaab', 'zxxx')
    ('ccb', 'zzy')

s7
    ('bcba', 'xzxx')
    ('aab', 'zzx')
    ('bacb', 'xzyx')
    ('baa', 'xzx')
    ('aaa', 'zzx')
    ('ccb', 'yyx')
    ('acbb', 'zzxNone')
    ('ccd', 'yyy')
    ('cca', 'yyz')
    ('bcbd', 'xzxNone')
    ('ccc', 'yyy')
    ('aacc', 'zzzNone')
    ('acc', 'zzz')
    ('bca', 'xzx')
    ('bab', 'xzNone')
    ('baca', 'xzyz')
    ('aca', 'zzx')
    ('bcd', 'xzy')
    ('aaca', 'zzzz')
    ('bcbc', 'xzxz')
    ('cb', 'yNone')
    ('bcbb', 'xzxy')
    ('acba', 'zzxx')
    ('bad', 'xzy')
    ('bcc', 'xzz')

s8
    ('adbd', 'zyxy')
    ('aacc', 'zxzz')
    ('adbc', 'zyxy')
    ('accd', 'zyyNone')
    ('cca', 'zzz')
    ('aacd', 'zxzy')
    ('cbd', 'zxNone')
    ('adc', 'zyz')
    ('ada', 'zyx')
    ('caca', 'zxzz')
    ('accc', 'zyyz')
    ('aca', 'zyz')
    ('cd', 'zy')
    ('ccb', 'zzx')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('cbb', 'zxy')
    ('aaa', 'zxz')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('acca', 'zyyx')
    ('acbd', 'zyxNone')
    ('caab', 'zxxx')
    ('cabd', 'zxxNone')
    ('cabb', 'zxxy')
    ('acbb', 'zyxy')
    ('cacc', 'zxzNone')
    ('cbc', 'zxz')
    ('aab', 'zxNone')
    ('accb', 'zyyy')

s9
    ('cbd', 'yxNone')
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('cbaa', 'yxxx')
    ('ca', 'yz')
    ('ccb', 'yyy')
    ('cbcc', 'yxyz')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('ccc', 'yyz')
    ('cbb', 'yxy')



  Generation based UIO distributions:
--------------------------------------------------
{0: {6: 72, 0: 152, 3: 89, 5: 92, 4: 59, 7: 17, 2: 61, 1: 25, 8: 33}, 1: {3: 119, 2: 122, 8: 26, 6: 100, 4: 65, 5: 98, 7: 31, 1: 20, 0: 19}, 2: {2: 95, 3: 126, 8: 89, 4: 53, 6: 71, 0: 27, 5: 94, 7: 29, 1: 16}, 3: {2: 92, 3: 124, 4: 80, 8: 108, 6: 66, 5: 75, 0: 21, 1: 19, 7: 15}, 4: {8: 71, 2: 88, 6: 70, 3: 140, 5: 125, 1: 34, 0: 17, 4: 51, 7: 4}, 5: {3: 94, 6: 117, 5: 118, 2: 100, 8: 77, 4: 42, 1: 27, 0: 17, 7: 8}, 6: {3: 112, 6: 133, 5: 145, 0: 17, 8: 44, 4: 60, 2: 61, 1: 18, 7: 10}, 7: {5: 183, 8: 43, 6: 144, 7: 8, 3: 105, 4: 63, 1: 16, 2: 30, 0: 8}, 8: {6: 127, 7: 49, 4: 40, 5: 189, 3: 71, 1: 12, 8: 78, 2: 27, 0: 7}, 9: {6: 121, 5: 203, 3: 56, 4: 50, 2: 38, 8: 64, 1: 11, 7: 53, 0: 4}, 10: {8: 53, 7: 44, 4: 60, 3: 67, 6: 139, 5: 198, 2: 25, 0: 6, 1: 8}, 11: {4: 44, 5: 149, 2: 64, 6: 119, 0: 10, 7: 54, 8: 107, 3: 51, 1: 2}, 12: {6: 108, 5: 132, 2: 104, 7: 36, 8: 90, 4: 72, 3: 51, 0: 6, 1: 1}, 13: {4: 41, 3: 75, 2: 75, 5: 155, 8: 55, 6: 137, 7: 41, 0: 15, 1: 6}, 14: {8: 109, 5: 120, 2: 57, 3: 124, 0: 9, 6: 69, 4: 85, 7: 20, 1: 7}, 15: {5: 136, 2: 60, 3: 146, 4: 36, 8: 102, 6: 78, 1: 15, 0: 22, 7: 5}, 16: {2: 82, 5: 190, 4: 59, 8: 117, 7: 14, 6: 56, 3: 69, 1: 4, 0: 9}, 17: {4: 57, 6: 55, 7: 32, 8: 101, 5: 174, 3: 74, 2: 88, 0: 12, 1: 7}, 18: {2: 71, 6: 127, 3: 68, 8: 39, 4: 55, 5: 168, 0: 17, 7: 50, 1: 5}, 19: {6: 141, 2: 93, 4: 68, 8: 46, 7: 25, 3: 81, 5: 132, 0: 10, 1: 4}, 20: {4: 55, 6: 119, 5: 146, 7: 64, 8: 87, 2: 65, 3: 52, 0: 10, 1: 2}, 21: {5: 177, 8: 92, 6: 68, 3: 39, 7: 68, 0: 10, 4: 71, 2: 66, 1: 9}, 22: {5: 152, 6: 129, 7: 53, 3: 59, 8: 131, 4: 36, 2: 28, 0: 8, 1: 4}, 23: {7: 80, 3: 80, 5: 172, 4: 45, 8: 68, 6: 115, 2: 30, 1: 6, 0: 4}, 24: {5: 133, 2: 57, 6: 127, 7: 68, 3: 81, 8: 72, 4: 45, 0: 8, 1: 9}, 25: {7: 75, 2: 84, 5: 116, 4: 57, 6: 113, 8: 44, 0: 10, 3: 93, 1: 8}, 26: {2: 102, 4: 73, 7: 103, 3: 40, 6: 98, 8: 75, 5: 103, 0: 5, 1: 1}, 27: {3: 53, 7: 77, 5: 93, 1: 8, 2: 104, 0: 15, 8: 67, 6: 120, 4: 63}, 28: {8: 64, 3: 58, 2: 99, 5: 128, 6: 108, 7: 69, 4: 36, 0: 11, 1: 27}, 29: {6: 87, 1: 5, 5: 140, 2: 80, 8: 67, 3: 83, 7: 95, 0: 9, 4: 34}, 30: {3: 112, 8: 50, 2: 100, 7: 27, 6: 109, 5: 117, 1: 27, 4: 32, 0: 26}, 31: {3: 109, 4: 18, 5: 141, 2: 102, 8: 71, 1: 19, 6: 82, 0: 25, 7: 33}, 32: {6: 66, 0: 19, 5: 113, 3: 107, 8: 53, 2: 149, 7: 27, 4: 42, 1: 24}, 33: {2: 155, 8: 44, 7: 31, 4: 22, 0: 18, 5: 108, 3: 93, 6: 123, 1: 6}, 34: {5: 98, 2: 144, 3: 92, 8: 84, 4: 50, 6: 80, 0: 16, 7: 25, 1: 11}, 35: {3: 103, 2: 165, 5: 146, 6: 71, 7: 16, 0: 11, 4: 34, 8: 48, 1: 6}, 36: {5: 186, 6: 63, 3: 84, 2: 172, 4: 33, 8: 21, 0: 19, 7: 19, 1: 3}, 37: {3: 120, 2: 97, 4: 28, 5: 232, 8: 27, 7: 22, 6: 50, 1: 8, 0: 16}, 38: {5: 135, 3: 149, 8: 29, 6: 55, 2: 134, 7: 39, 4: 31, 1: 6, 0: 22}, 39: {7: 18, 8: 76, 3: 124, 2: 112, 1: 16, 6: 81, 5: 129, 4: 36, 0: 8}, 40: {8: 66, 5: 152, 3: 97, 7: 53, 6: 81, 2: 81, 1: 18, 4: 42, 0: 10}, 41: {5: 165, 8: 77, 4: 52, 3: 95, 1: 25, 6: 93, 7: 54, 2: 33, 0: 6}, 42: {5: 192, 3: 89, 4: 72, 8: 96, 6: 77, 2: 36, 1: 19, 7: 12, 0: 7}, 43: {4: 52, 5: 263, 6: 89, 1: 16, 3: 85, 8: 57, 2: 27, 0: 4, 7: 7}, 44: {3: 88, 6: 101, 5: 209, 8: 39, 4: 87, 1: 17, 0: 11, 2: 42, 7: 6}, 45: {5: 142, 4: 100, 6: 91, 3: 104, 1: 31, 8: 77, 2: 44, 0: 5, 7: 6}, 46: {6: 123, 3: 88, 5: 180, 1: 30, 4: 54, 0: 4, 8: 88, 7: 11, 2: 22}, 47: {8: 63, 3: 68, 5: 132, 6: 151, 4: 77, 7: 34, 1: 26, 2: 35, 0: 14}, 48: {5: 172, 3: 98, 6: 140, 4: 82, 0: 10, 8: 53, 7: 19, 1: 10, 2: 16}, 49: {6: 131, 5: 166, 8: 47, 3: 150, 7: 22, 4: 48, 2: 29, 1: 5, 0: 2}, 50: {5: 201, 6: 128, 4: 33, 7: 20, 2: 12, 3: 118, 8: 82, 1: 2, 0: 4}, 51: {3: 128, 8: 42, 2: 42, 6: 110, 5: 171, 7: 33, 4: 67, 1: 4, 0: 3}, 52: {2: 46, 8: 57, 5: 196, 4: 34, 1: 10, 6: 121, 3: 115, 0: 3, 7: 18}, 53: {6: 79, 0: 6, 3: 122, 1: 40, 5: 174, 2: 67, 4: 59, 7: 5, 8: 48}, 54: {3: 146, 5: 103, 4: 43, 2: 91, 6: 138, 8: 29, 0: 20, 1: 22, 7: 8}, 55: {3: 99, 6: 110, 8: 49, 2: 87, 1: 16, 5: 136, 0: 16, 4: 71, 7: 16}, 56: {7: 19, 2: 34, 6: 156, 4: 36, 3: 85, 5: 143, 8: 84, 1: 35, 0: 8}, 57: {3: 72, 5: 120, 8: 129, 2: 90, 6: 82, 4: 53, 0: 12, 7: 37, 1: 5}, 58: {6: 62, 8: 83, 3: 71, 4: 46, 5: 217, 2: 83, 7: 27, 1: 9, 0: 2}, 59: {6: 141, 3: 41, 5: 168, 1: 8, 8: 126, 2: 32, 7: 24, 0: 2, 4: 58}, 60: {5: 187, 4: 34, 0: 3, 6: 179, 8: 82, 3: 58, 2: 36, 7: 13, 1: 8}, 61: {4: 84, 8: 100, 5: 205, 6: 155, 7: 14, 0: 3, 3: 23, 2: 15, 1: 1}, 62: {6: 125, 8: 91, 4: 87, 5: 218, 7: 18, 2: 19, 3: 39, 0: 3}, 63: {5: 202, 7: 14, 2: 30, 6: 146, 8: 98, 4: 73, 0: 4, 3: 33}, 64: {6: 99, 5: 200, 4: 64, 2: 68, 7: 38, 8: 76, 3: 47, 1: 4, 0: 4}, 65: {5: 175, 6: 114, 2: 88, 4: 66, 1: 8, 7: 34, 3: 42, 8: 64, 0: 9}, 66: {5: 201, 4: 48, 6: 132, 3: 44, 2: 88, 1: 23, 7: 17, 8: 37, 0: 10}, 67: {7: 15, 2: 84, 5: 210, 6: 133, 4: 68, 3: 38, 1: 9, 8: 31, 0: 12}, 68: {5: 197, 4: 53, 2: 92, 8: 27, 3: 48, 6: 133, 7: 32, 0: 11, 1: 7}, 69: {4: 73, 2: 67, 3: 59, 5: 234, 6: 82, 8: 62, 7: 10, 0: 6, 1: 7}, 70: {4: 74, 5: 239, 6: 46, 3: 81, 8: 38, 2: 80, 0: 22, 7: 18, 1: 2}, 71: {5: 242, 8: 34, 2: 64, 6: 84, 4: 72, 3: 77, 7: 12, 1: 5, 0: 10}, 72: {5: 217, 8: 81, 3: 81, 2: 77, 6: 57, 4: 58, 7: 16, 0: 7, 1: 6}, 73: {4: 58, 7: 30, 5: 207, 2: 53, 0: 14, 8: 82, 3: 83, 6: 67, 1: 6}, 74: {0: 7, 5: 203, 2: 79, 8: 68, 7: 40, 4: 46, 3: 80, 6: 71, 1: 6}, 75: {7: 25, 8: 87, 5: 198, 6: 59, 2: 89, 4: 60, 3: 55, 1: 12, 0: 15}, 76: {8: 91, 5: 221, 1: 4, 6: 86, 3: 75, 2: 56, 7: 37, 4: 29, 0: 1}, 77: {2: 70, 5: 219, 8: 76, 4: 28, 6: 84, 3: 83, 7: 14, 1: 20, 0: 6}, 78: {6: 89, 3: 69, 5: 157, 2: 115, 1: 11, 4: 56, 8: 85, 7: 10, 0: 8}, 79: {4: 67, 8: 48, 5: 173, 3: 76, 1: 35, 2: 97, 6: 84, 0: 19, 7: 1}, 80: {4: 62, 6: 71, 2: 73, 8: 116, 3: 98, 5: 137, 1: 30, 0: 12, 7: 1}, 81: {6: 78, 4: 133, 2: 102, 3: 105, 5: 94, 1: 12, 0: 14, 8: 62}, 82: {6: 113, 4: 135, 8: 26, 3: 53, 0: 25, 5: 88, 2: 153, 1: 5, 7: 2}, 83: {5: 112, 4: 144, 6: 133, 3: 50, 8: 67, 2: 66, 1: 17, 7: 3, 0: 8}, 84: {4: 83, 3: 50, 6: 151, 2: 99, 5: 111, 8: 59, 0: 25, 1: 20, 7: 2}, 85: {5: 133, 6: 150, 4: 71, 1: 11, 2: 121, 8: 52, 3: 52, 0: 9, 7: 1}, 86: {3: 68, 2: 78, 1: 29, 5: 146, 8: 46, 4: 74, 6: 137, 7: 1, 0: 21}, 87: {2: 61, 5: 117, 4: 67, 3: 84, 0: 10, 8: 100, 6: 105, 1: 52, 7: 4}, 88: {2: 93, 5: 159, 4: 72, 8: 105, 3: 52, 6: 97, 1: 14, 0: 6, 7: 2}, 89: {8: 109, 6: 118, 4: 80, 2: 69, 5: 126, 3: 64, 1: 23, 0: 8, 7: 3}, 90: {0: 8, 5: 138, 4: 76, 2: 75, 6: 129, 3: 72, 1: 19, 8: 82, 7: 1}, 91: {2: 79, 5: 168, 6: 161, 3: 41, 8: 24, 4: 105, 1: 15, 0: 6, 7: 1}, 92: {5: 152, 2: 111, 0: 15, 6: 145, 4: 71, 3: 51, 7: 2, 8: 42, 1: 11}, 93: {6: 126, 5: 197, 2: 100, 4: 83, 3: 44, 8: 28, 0: 7, 1: 11, 7: 4}, 94: {5: 170, 4: 106, 8: 33, 6: 155, 3: 55, 0: 5, 2: 64, 1: 9, 7: 3}, 95: {4: 126, 8: 57, 6: 117, 5: 177, 3: 73, 7: 1, 2: 30, 1: 15, 0: 4}, 96: {4: 104, 7: 26, 6: 153, 5: 165, 2: 28, 3: 56, 8: 57, 1: 8, 0: 3}, 97: {5: 155, 4: 97, 3: 112, 6: 148, 2: 34, 7: 22, 1: 5, 8: 22, 0: 5}, 98: {4: 175, 6: 151, 5: 126, 3: 101, 2: 23, 8: 10, 0: 2, 1: 4, 7: 8}, 99: {5: 174, 4: 140, 6: 180, 3: 54, 8: 24, 7: 2, 1: 5, 2: 20, 0: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


