  All discovred UIOs
--------------------------------------------------
s0
    ('acba', 'xzxz')
    ('aaca', 'zzzx')

s4
    ('cbab', 'yxxNone')
    ('caac', 'yxzz')
    ('caab', 'yxzx')
    ('ccb', 'yzy')
    ('acad', 'xzxNone')
    ('aaca', 'xxzx')
    ('cca', 'yzx')
    ('cbaa', 'yxxz')
    ('bc', 'yy')
    ('abd', 'xxy')
    ('cacd', 'yxzNone')
    ('cbcc', 'yxyy')
    ('cbb', 'yxNone')
    ('cbca', 'yxyz')
    ('acc', 'xzy')
    ('abb', 'xxNone')
    ('aab', 'xxNone')
    ('ba', 'yx')
    ('bb', 'yy')
    ('aacc', 'xxzz')
    ('cad', 'yxy')
    ('abc', 'xxy')
    ('acb', 'xzy')
    ('aaa', 'xxz')
    ('cbcd', 'yxyy')
    ('ccc', 'yzy')
    ('cbd', 'yxy')

s5
    ('cabc', 'zxxy')
    ('bcc', 'xyy')
    ('bcd', 'xyy')
    ('accb', 'xzzy')
    ('cc', 'zy')
    ('aada', 'xzyz')
    ('cb', 'zy')
    ('bca', 'xyz')
    ('bcbd', 'xyxNone')
    ('acaa', 'xzxz')
    ('acbb', 'xzxNone')
    ('acca', 'xzzx')
    ('accc', 'xzzy')
    ('cabb', 'zxxNone')
    ('caab', 'zxxNone')
    ('aadc', 'xzyy')
    ('bcbb', 'xyxy')
    ('caaa', 'zxxz')
    ('cacb', 'zxzy')
    ('aab', 'xzx')
    ('aac', 'xzz')
    ('acab', 'xzxNone')
    ('cad', 'zxNone')
    ('cabd', 'zxxy')
    ('cacc', 'zxzy')
    ('aaaa', 'xzxx')
    ('aaab', 'xzxx')
    ('aaad', 'xzxy')

s6
    ('abca', 'zxzz')
    ('acc', 'zzNone')
    ('caa', 'zxz')
    ('acba', 'zzxz')
    ('cbcd', 'zxyy')
    ('aabc', 'zxxz')
    ('aacc', 'zxzNone')
    ('cbcb', 'zxyx')
    ('abcd', 'zxzNone')
    ('aad', 'zxy')
    ('cbcc', 'zxyy')
    ('aabd', 'zxxNone')
    ('aaaa', 'zxxx')
    ('aba', 'zxx')
    ('aaca', 'zxzz')
    ('abb', 'zxy')
    ('aaab', 'zxxx')
    ('cbb', 'zxNone')
    ('cacc', 'zxzz')
    ('abcc', 'zxzNone')
    ('aabb', 'zxxy')
    ('ccc', 'zzy')
    ('ccb', 'zzy')
    ('cab', 'zxNone')
    ('aca', 'zzz')
    ('acbb', 'zzxx')
    ('cbca', 'zxyz')
    ('cca', 'zzx')

s7
    ('bad', 'xzy')
    ('ccb', 'yyx')
    ('bcba', 'xzxx')
    ('aaca', 'zzzz')
    ('ccd', 'yyy')
    ('bcbc', 'xzxz')
    ('bcbb', 'xzxy')
    ('acbb', 'zzxNone')
    ('baa', 'xzx')
    ('aab', 'zzx')
    ('acba', 'zzxx')
    ('aacc', 'zzzNone')
    ('bab', 'xzNone')
    ('aaa', 'zzx')
    ('ccc', 'yyy')
    ('bcd', 'xzy')
    ('cca', 'yyz')
    ('bca', 'xzx')
    ('bcbd', 'xzxNone')
    ('acc', 'zzz')
    ('baca', 'xzyz')
    ('bacb', 'xzyx')
    ('bcc', 'xzz')
    ('aca', 'zzx')
    ('cb', 'yNone')

s8
    ('acbd', 'zyxNone')
    ('cca', 'zzz')
    ('adbc', 'zyxy')
    ('cbc', 'zxz')
    ('caab', 'zxxx')
    ('cacc', 'zxzNone')
    ('cbd', 'zxNone')
    ('accd', 'zyyNone')
    ('ccb', 'zzx')
    ('accc', 'zyyz')
    ('acbb', 'zyxy')
    ('aca', 'zyz')
    ('cbb', 'zxy')
    ('cabb', 'zxxy')
    ('aaa', 'zxz')
    ('adbd', 'zyxy')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('ada', 'zyx')
    ('cd', 'zy')
    ('acca', 'zyyx')
    ('aacc', 'zxzz')
    ('aacd', 'zxzy')
    ('cabd', 'zxxNone')
    ('adc', 'zyz')
    ('aab', 'zxNone')
    ('cabc', 'zxxz')
    ('accb', 'zyyy')
    ('adba', 'zyxx')
    ('caca', 'zxzz')

s9
    ('cbb', 'yxy')
    ('cca', 'yyx')
    ('cbab', 'yxxx')
    ('ccc', 'yyz')
    ('cbd', 'yxNone')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('cbca', 'yxyx')
    ('cbaa', 'yxxx')
    ('ccb', 'yyy')
    ('ca', 'yz')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 156, 8: 34, 4: 77, 1: 30, 5: 94, 3: 82, 6: 60, 2: 49, 7: 18}, 1: {6: 123, 8: 409, 7: 32, 5: 17, 2: 11, 3: 3, 0: 1, 4: 4}, 2: {8: 441, 6: 98, 7: 36, 3: 5, 5: 9, 2: 7, 1: 1, 0: 1, 4: 2}, 3: {8: 405, 6: 116, 7: 25, 5: 20, 4: 4, 0: 1, 3: 10, 2: 17, 1: 2}, 4: {8: 463, 6: 73, 7: 35, 3: 7, 2: 10, 5: 5, 4: 7}, 5: {6: 100, 5: 16, 8: 425, 7: 37, 3: 3, 4: 7, 2: 11, 0: 1}, 6: {8: 404, 6: 132, 7: 37, 5: 12, 4: 7, 2: 5, 3: 3}, 7: {6: 122, 8: 401, 7: 46, 3: 5, 5: 18, 2: 5, 4: 3}, 8: {8: 433, 6: 115, 5: 9, 3: 9, 7: 22, 1: 1, 2: 5, 4: 6}, 9: {8: 467, 6: 71, 7: 30, 3: 6, 5: 12, 2: 9, 4: 4, 0: 1}, 10: {8: 440, 6: 111, 5: 15, 7: 21, 3: 3, 2: 7, 4: 3}, 11: {8: 408, 6: 126, 2: 9, 5: 21, 7: 27, 4: 5, 3: 3, 0: 1}, 12: {7: 60, 8: 406, 6: 109, 2: 7, 5: 11, 3: 6, 4: 1}, 13: {8: 396, 6: 81, 7: 82, 5: 14, 2: 10, 4: 5, 3: 10, 0: 2}, 14: {8: 364, 6: 98, 7: 81, 3: 5, 4: 6, 5: 32, 2: 13, 1: 1}, 15: {8: 392, 6: 99, 3: 3, 7: 83, 4: 9, 5: 7, 2: 7}, 16: {6: 150, 8: 365, 7: 42, 5: 9, 3: 12, 4: 10, 2: 9, 1: 3}, 17: {8: 300, 7: 67, 5: 10, 6: 191, 0: 1, 4: 17, 1: 5, 2: 8, 3: 1}, 18: {6: 156, 8: 313, 2: 17, 4: 16, 7: 80, 1: 2, 5: 15, 3: 1}, 19: {8: 370, 2: 19, 6: 143, 3: 3, 7: 54, 5: 9, 4: 2}, 20: {8: 345, 7: 53, 6: 157, 2: 20, 4: 9, 5: 9, 3: 6, 0: 1}, 21: {6: 205, 8: 289, 2: 23, 0: 4, 3: 6, 7: 37, 4: 23, 5: 12, 1: 1}, 22: {7: 38, 6: 209, 3: 11, 5: 30, 8: 274, 2: 24, 4: 13, 1: 1}, 23: {3: 10, 8: 329, 6: 172, 5: 43, 7: 26, 4: 13, 2: 6, 0: 1}, 24: {8: 297, 7: 24, 6: 192, 5: 52, 4: 19, 3: 6, 1: 2, 2: 6, 0: 2}, 25: {7: 41, 8: 346, 6: 147, 5: 36, 2: 9, 4: 16, 3: 5}, 26: {6: 177, 8: 323, 7: 24, 5: 35, 4: 18, 3: 15, 2: 6, 0: 2}, 27: {8: 357, 6: 177, 4: 10, 5: 20, 7: 21, 3: 12, 2: 2, 0: 1}, 28: {8: 311, 3: 16, 5: 19, 6: 187, 4: 25, 7: 42}, 29: {8: 325, 5: 28, 6: 197, 7: 20, 4: 20, 3: 10}, 30: {6: 171, 8: 362, 7: 17, 5: 34, 3: 7, 4: 9}, 31: {8: 336, 3: 8, 7: 18, 6: 194, 5: 33, 4: 10, 0: 1}, 32: {8: 350, 6: 166, 4: 5, 7: 49, 5: 23, 1: 1, 3: 5, 2: 1}, 33: {5: 27, 8: 375, 6: 146, 3: 4, 7: 31, 4: 13, 2: 2, 1: 1, 0: 1}, 34: {8: 327, 5: 45, 6: 198, 1: 3, 7: 9, 4: 8, 3: 6, 2: 4}, 35: {5: 60, 6: 193, 8: 311, 4: 14, 7: 11, 2: 3, 3: 8}, 36: {6: 178, 8: 331, 7: 17, 5: 35, 3: 17, 4: 19, 2: 3}, 37: {8: 336, 6: 189, 5: 35, 3: 8, 7: 19, 4: 12, 2: 1}, 38: {8: 303, 6: 226, 7: 14, 3: 15, 5: 21, 2: 3, 4: 17, 1: 1}, 39: {8: 314, 7: 13, 6: 218, 5: 31, 4: 12, 2: 4, 3: 8}, 40: {8: 316, 6: 186, 5: 32, 7: 44, 4: 14, 3: 6, 2: 2}, 41: {8: 348, 6: 186, 5: 32, 4: 14, 7: 16, 1: 2, 2: 1, 3: 1}, 42: {6: 217, 8: 317, 7: 19, 5: 30, 4: 10, 3: 5, 1: 2}, 43: {8: 342, 6: 179, 7: 38, 3: 5, 4: 8, 5: 23, 1: 2, 2: 3}, 44: {6: 166, 8: 334, 7: 45, 5: 29, 2: 5, 4: 14, 1: 3, 3: 4}, 45: {8: 363, 3: 7, 6: 160, 5: 39, 4: 10, 7: 16, 2: 3, 1: 2}, 46: {6: 169, 8: 334, 7: 48, 5: 29, 4: 12, 3: 4, 2: 2, 1: 2}, 47: {8: 281, 3: 6, 6: 186, 7: 51, 5: 61, 4: 10, 1: 4, 2: 1}, 48: {8: 339, 6: 151, 5: 41, 4: 9, 7: 52, 3: 6, 2: 2}, 49: {6: 164, 8: 308, 5: 37, 7: 61, 3: 14, 4: 10, 1: 4, 2: 2}, 50: {8: 300, 6: 172, 7: 60, 4: 10, 5: 49, 3: 5, 2: 4}, 51: {7: 63, 8: 282, 3: 5, 4: 17, 6: 173, 2: 6, 5: 53, 1: 1}, 52: {6: 185, 8: 267, 5: 58, 7: 59, 4: 16, 1: 4, 2: 6, 3: 5}, 53: {4: 14, 5: 70, 8: 272, 6: 168, 3: 6, 7: 65, 2: 3, 1: 2}, 54: {7: 74, 8: 290, 6: 147, 4: 22, 5: 51, 2: 6, 3: 8, 1: 2}, 55: {6: 200, 8: 255, 7: 51, 2: 12, 5: 61, 4: 10, 3: 6, 1: 5}, 56: {8: 326, 6: 123, 5: 60, 7: 58, 3: 13, 4: 7, 2: 12, 0: 1}, 57: {8: 369, 6: 94, 7: 68, 5: 37, 4: 14, 3: 6, 1: 2, 2: 10}, 58: {8: 383, 7: 70, 5: 43, 6: 82, 4: 5, 2: 9, 1: 1, 3: 7}, 59: {6: 101, 7: 71, 8: 360, 5: 56, 4: 3, 1: 3, 2: 3, 3: 3}, 60: {8: 382, 7: 73, 5: 40, 6: 95, 4: 4, 3: 6}, 61: {8: 356, 7: 80, 6: 93, 3: 4, 5: 52, 1: 3, 4: 12}, 62: {7: 99, 8: 275, 6: 149, 5: 50, 1: 1, 3: 10, 4: 15, 2: 1}, 63: {7: 100, 8: 233, 5: 77, 6: 171, 3: 11, 1: 4, 4: 4}, 64: {8: 268, 6: 181, 7: 59, 5: 67, 4: 9, 3: 11, 2: 3, 1: 2}, 65: {8: 309, 7: 56, 5: 95, 3: 14, 6: 119, 1: 2, 4: 4, 2: 1}, 66: {6: 133, 3: 11, 8: 313, 5: 90, 7: 43, 4: 9, 1: 1}, 67: {8: 316, 7: 58, 6: 122, 3: 13, 5: 77, 4: 11, 2: 1, 1: 2}, 68: {8: 397, 6: 84, 5: 48, 4: 7, 7: 52, 3: 12}, 69: {6: 104, 8: 353, 5: 62, 4: 8, 7: 59, 3: 11, 1: 2, 2: 1}, 70: {6: 106, 8: 366, 5: 71, 7: 32, 1: 6, 3: 13, 4: 6}, 71: {8: 394, 6: 129, 3: 9, 5: 53, 7: 8, 4: 6, 1: 1}, 72: {6: 159, 8: 351, 5: 61, 4: 3, 1: 3, 7: 12, 3: 11}, 73: {8: 383, 6: 121, 7: 13, 5: 66, 3: 9, 4: 5, 1: 2, 2: 1}, 74: {5: 61, 8: 355, 6: 109, 3: 13, 1: 4, 7: 48, 4: 10}, 75: {5: 78, 8: 299, 6: 131, 7: 67, 3: 10, 4: 14, 1: 1}, 76: {7: 58, 6: 103, 8: 341, 5: 82, 1: 1, 3: 9, 4: 5, 2: 1}, 77: {8: 302, 6: 141, 4: 14, 5: 64, 7: 56, 3: 17, 2: 3, 1: 3}, 78: {8: 366, 7: 64, 6: 106, 5: 40, 2: 3, 3: 8, 4: 11, 1: 2}, 79: {8: 365, 6: 108, 3: 11, 5: 43, 7: 61, 4: 10, 2: 2}, 80: {8: 430, 4: 5, 6: 91, 3: 16, 7: 15, 5: 40, 2: 3}, 81: {5: 33, 8: 415, 6: 92, 7: 39, 4: 11, 2: 3, 3: 5, 1: 2}, 82: {8: 436, 5: 36, 3: 12, 6: 66, 7: 40, 1: 1, 4: 8, 2: 1}, 83: {8: 440, 6: 101, 7: 13, 5: 25, 3: 16, 4: 3, 2: 2}, 84: {6: 57, 8: 476, 7: 21, 5: 40, 3: 5, 4: 1}, 85: {7: 57, 8: 430, 3: 9, 6: 65, 5: 35, 4: 4}, 86: {8: 451, 6: 65, 7: 53, 5: 23, 1: 1, 4: 5, 3: 2}, 87: {8: 431, 7: 64, 6: 61, 5: 34, 3: 6, 4: 2, 1: 2}, 88: {8: 415, 6: 81, 4: 4, 3: 7, 5: 35, 7: 56, 1: 2}, 89: {8: 396, 7: 82, 6: 78, 4: 4, 1: 2, 5: 33, 2: 1, 3: 3, 0: 1}, 90: {8: 431, 6: 72, 7: 68, 5: 25, 4: 3, 3: 1}, 91: {6: 49, 8: 434, 5: 36, 7: 76, 4: 2, 3: 2, 0: 1}, 92: {8: 392, 6: 95, 7: 65, 5: 33, 3: 7, 4: 7, 2: 1}, 93: {4: 8, 8: 412, 5: 51, 6: 95, 7: 20, 3: 11, 2: 2, 1: 1}, 94: {7: 53, 8: 413, 6: 71, 5: 45, 1: 1, 4: 4, 0: 3, 2: 3, 3: 7}, 95: {8: 421, 7: 51, 5: 50, 6: 52, 3: 3, 4: 11, 2: 11, 0: 1}, 96: {5: 77, 8: 413, 7: 41, 4: 11, 6: 53, 3: 4, 0: 1}, 97: {8: 449, 6: 74, 7: 24, 5: 33, 3: 6, 4: 13, 0: 1}, 98: {8: 430, 6: 91, 7: 27, 5: 36, 3: 6, 4: 9, 1: 1}, 99: {7: 32, 4: 11, 6: 100, 8: 419, 5: 32, 3: 6}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


