  All discovred UIOs
--------------------------------------------------
s0
    ('aacc', 'xxzNone')
{0: {2: 9, 5: 20, 0: 28, 4: 10, 1: 6, 8: 4, 7: 5, 6: 6, 3: 12}, 1: {5: 23, 8: 8, 3: 17, 4: 13, 6: 8, 2: 20, 1: 3, 7: 3, 0: 5}, 2: {5: 14, 4: 17, 3: 29, 6: 8, 7: 2, 2: 21, 1: 5, 0: 2, 8: 2}, 3: {4: 21, 6: 13, 5: 16, 7: 6, 3: 20, 2: 11, 8: 4, 0: 4, 1: 5}, 4: {4: 19, 5: 27, 1: 5, 3: 20, 6: 15, 8: 4, 7: 7, 2: 3}, 5: {2: 8, 6: 24, 3: 16, 5: 23, 7: 3, 1: 5, 4: 13, 8: 8}, 6: {6: 17, 8: 7, 5: 28, 1: 6, 2: 16, 3: 11, 4: 6, 7: 4, 0: 5}, 7: {5: 23, 3: 10, 2: 11, 8: 15, 6: 18, 4: 10, 0: 2, 1: 9, 7: 2}, 8: {8: 12, 3: 10, 6: 17, 5: 30, 7: 10, 4: 7, 1: 3, 2: 9, 0: 2}, 9: {7: 18, 1: 4, 5: 34, 6: 16, 8: 6, 3: 8, 4: 11, 0: 1, 2: 2}, 10: {8: 13, 5: 37, 6: 12, 7: 11, 4: 8, 2: 2, 0: 3, 3: 11, 1: 3}, 11: {5: 37, 3: 14, 4: 13, 0: 2, 8: 11, 2: 5, 7: 11, 6: 7}, 12: {6: 14, 4: 11, 5: 27, 3: 18, 7: 7, 8: 16, 1: 4, 2: 2, 0: 1}, 13: {7: 14, 4: 15, 8: 8, 5: 20, 2: 6, 6: 16, 3: 16, 1: 3, 0: 2}, 14: {8: 9, 5: 40, 4: 11, 7: 11, 3: 12, 6: 9, 2: 5, 0: 3}, 15: {7: 10, 4: 12, 3: 14, 2: 6, 6: 7, 5: 36, 0: 5, 8: 9, 1: 1}, 16: {3: 7, 5: 30, 6: 17, 4: 13, 8: 8, 7: 8, 1: 4, 0: 6, 2: 7}, 17: {3: 20, 8: 8, 4: 9, 6: 15, 5: 27, 7: 6, 1: 8, 2: 4, 0: 3}, 18: {4: 12, 8: 5, 3: 14, 5: 32, 6: 22, 0: 3, 1: 7, 7: 2, 2: 3}, 19: {6: 14, 5: 35, 0: 4, 8: 5, 7: 5, 4: 16, 1: 4, 3: 16, 2: 1}, 20: {5: 33, 2: 3, 4: 10, 3: 18, 7: 5, 8: 8, 6: 17, 0: 1, 1: 5}, 21: {5: 36, 1: 6, 0: 2, 2: 6, 7: 7, 8: 6, 4: 12, 3: 17, 6: 8}, 22: {2: 13, 8: 8, 6: 10, 5: 25, 3: 19, 7: 10, 1: 10, 4: 4, 0: 1}, 23: {8: 17, 5: 17, 3: 11, 4: 8, 6: 17, 7: 12, 1: 4, 0: 2, 2: 12}, 24: {8: 10, 3: 24, 5: 24, 4: 10, 2: 6, 0: 3, 1: 2, 6: 14, 7: 7}, 25: {5: 26, 8: 16, 6: 16, 3: 22, 0: 2, 4: 9, 2: 5, 7: 2, 1: 2}, 26: {5: 35, 3: 14, 8: 15, 6: 14, 4: 7, 7: 8, 1: 2, 2: 5}, 27: {4: 13, 1: 4, 6: 16, 5: 19, 8: 14, 2: 6, 7: 3, 3: 25}, 28: {4: 9, 3: 11, 5: 27, 2: 10, 8: 18, 6: 18, 0: 3, 1: 1, 7: 3}, 29: {5: 25, 4: 10, 8: 20, 6: 18, 1: 2, 3: 7, 2: 13, 7: 3, 0: 2}, 30: {2: 6, 8: 26, 6: 16, 4: 10, 5: 24, 0: 2, 3: 13, 7: 1, 1: 2}, 31: {5: 29, 3: 15, 4: 10, 8: 21, 6: 15, 2: 8, 7: 1, 1: 1}, 32: {5: 32, 6: 15, 3: 11, 2: 5, 8: 26, 7: 3, 0: 2, 4: 6}, 33: {5: 27, 3: 19, 8: 19, 7: 8, 6: 18, 1: 2, 2: 4, 4: 2, 0: 1}, 34: {8: 16, 6: 9, 5: 36, 3: 19, 7: 11, 1: 3, 4: 3, 0: 2, 2: 1}, 35: {3: 26, 8: 6, 5: 29, 4: 7, 7: 3, 2: 2, 6: 22, 0: 1, 1: 4}, 36: {5: 43, 1: 2, 0: 2, 6: 13, 4: 9, 7: 2, 2: 8, 3: 18, 8: 3}, 37: {6: 17, 5: 34, 4: 12, 3: 9, 7: 6, 8: 9, 2: 6, 1: 4, 0: 3}, 38: {3: 18, 5: 29, 6: 24, 4: 16, 8: 8, 1: 2, 0: 2, 2: 1}, 39: {3: 13, 5: 40, 8: 24, 0: 2, 6: 14, 2: 2, 4: 3, 7: 2}, 40: {5: 29, 7: 6, 6: 18, 4: 6, 3: 8, 8: 29, 2: 4}, 41: {6: 15, 8: 23, 5: 33, 2: 4, 3: 14, 4: 7, 7: 4}, 42: {6: 15, 5: 43, 8: 18, 2: 5, 3: 16, 4: 2, 7: 1}, 43: {3: 13, 8: 15, 6: 21, 5: 42, 2: 4, 4: 2, 7: 3}, 44: {8: 34, 6: 15, 5: 38, 3: 4, 0: 2, 2: 2, 4: 1, 7: 4}, 45: {5: 30, 6: 21, 8: 17, 3: 15, 2: 5, 7: 10, 4: 2}, 46: {6: 21, 3: 18, 5: 40, 7: 4, 8: 13, 1: 1, 4: 2, 2: 1}, 47: {2: 2, 5: 33, 8: 23, 3: 12, 6: 20, 1: 2, 7: 7, 4: 1}, 48: {5: 39, 4: 3, 0: 1, 6: 12, 1: 1, 7: 7, 8: 20, 3: 16, 2: 1}, 49: {6: 15, 8: 17, 2: 3, 5: 33, 7: 7, 3: 12, 4: 9, 1: 3, 0: 1}, 50: {8: 31, 7: 4, 4: 4, 5: 28, 6: 21, 3: 9, 2: 1, 0: 2}, 51: {3: 12, 7: 8, 5: 37, 8: 20, 6: 16, 2: 2, 4: 4, 0: 1}, 52: {5: 43, 8: 25, 6: 12, 2: 3, 0: 2, 7: 6, 3: 7, 4: 2}, 53: {8: 15, 5: 55, 7: 4, 4: 6, 6: 11, 3: 5, 2: 4}, 54: {5: 34, 0: 2, 3: 11, 8: 23, 4: 8, 6: 20, 2: 2}, 55: {4: 5, 5: 31, 8: 34, 6: 8, 7: 1, 3: 15, 0: 4, 1: 1, 2: 1}, 56: {4: 8, 1: 4, 6: 11, 3: 16, 5: 25, 8: 24, 7: 7, 0: 3, 2: 2}, 57: {5: 30, 8: 23, 6: 15, 3: 19, 7: 6, 1: 1, 0: 3, 2: 1, 4: 2}, 58: {5: 40, 3: 10, 8: 26, 7: 8, 6: 10, 4: 4, 0: 2}, 59: {8: 21, 5: 49, 7: 5, 4: 6, 6: 13, 0: 1, 3: 5}, 60: {5: 45, 6: 17, 8: 21, 3: 4, 7: 4, 2: 2, 4: 3, 0: 4}, 61: {5: 40, 6: 23, 8: 19, 3: 8, 4: 3, 7: 5, 2: 1, 0: 1}, 62: {5: 53, 8: 16, 0: 4, 7: 9, 6: 10, 2: 2, 4: 3, 3: 3}, 63: {5: 38, 7: 16, 6: 16, 0: 4, 8: 16, 3: 3, 4: 4, 2: 3}, 64: {8: 30, 7: 8, 5: 35, 6: 16, 0: 2, 3: 3, 2: 1, 4: 5}, 65: {6: 19, 5: 34, 8: 34, 0: 1, 7: 8, 4: 3, 3: 1}, 66: {5: 36, 3: 5, 8: 24, 6: 26, 7: 7, 4: 1, 0: 1}, 67: {6: 18, 5: 53, 7: 7, 0: 5, 8: 11, 4: 1, 3: 5}, 68: {8: 22, 5: 34, 3: 11, 6: 20, 4: 3, 2: 1, 0: 2, 7: 7}, 69: {3: 8, 8: 28, 7: 2, 6: 24, 5: 31, 4: 5, 2: 1, 0: 1}, 70: {7: 5, 3: 12, 8: 23, 5: 36, 6: 21, 4: 2, 0: 1}, 71: {5: 50, 6: 10, 7: 8, 8: 20, 3: 10, 0: 2}, 72: {8: 34, 5: 44, 6: 14, 3: 6, 7: 2}, 73: {8: 21, 5: 51, 6: 17, 3: 5, 7: 1, 0: 4, 4: 1}, 74: {6: 12, 7: 1, 5: 43, 0: 8, 8: 32, 3: 3, 4: 1}, 75: {5: 54, 3: 1, 6: 9, 8: 26, 4: 1, 7: 6, 0: 3}, 76: {8: 20, 6: 15, 5: 46, 0: 3, 1: 1, 3: 9, 4: 3, 7: 3}, 77: {8: 18, 6: 17, 5: 39, 3: 10, 0: 6, 4: 2, 7: 7, 1: 1}, 78: {5: 42, 7: 9, 3: 15, 6: 17, 8: 11, 0: 4, 4: 2}, 79: {5: 48, 6: 15, 8: 13, 7: 5, 3: 14, 4: 3, 0: 2}, 80: {5: 41, 6: 13, 0: 5, 7: 9, 3: 10, 8: 22}, 81: {7: 9, 6: 25, 5: 45, 3: 8, 8: 10, 0: 2, 4: 1}, 82: {8: 13, 6: 17, 5: 53, 0: 3, 3: 7, 7: 7}, 83: {5: 46, 8: 21, 7: 3, 6: 17, 3: 8, 0: 3, 4: 2}, 84: {5: 41, 6: 26, 3: 10, 8: 13, 0: 2, 7: 7, 4: 1}, 85: {5: 63, 2: 2, 3: 12, 7: 9, 8: 6, 6: 5, 4: 2, 0: 1}, 86: {5: 48, 6: 14, 3: 16, 7: 9, 8: 7, 2: 4, 4: 2}, 87: {5: 39, 6: 21, 8: 17, 7: 8, 3: 11, 0: 3, 4: 1}, 88: {4: 4, 5: 48, 8: 13, 3: 9, 6: 15, 7: 10, 2: 1}, 89: {3: 9, 5: 37, 8: 14, 6: 22, 0: 3, 4: 7, 7: 7, 2: 1}, 90: {7: 5, 5: 48, 6: 14, 8: 21, 3: 8, 4: 1, 0: 3}, 91: {8: 14, 5: 49, 3: 7, 4: 4, 6: 18, 7: 7, 0: 1}, 92: {5: 51, 1: 1, 3: 7, 0: 1, 6: 13, 8: 13, 2: 1, 4: 6, 7: 7}, 93: {3: 16, 5: 42, 6: 14, 2: 6, 8: 13, 7: 4, 4: 4, 1: 1}, 94: {6: 15, 7: 1, 8: 13, 5: 38, 2: 12, 3: 14, 4: 5, 0: 2}, 95: {5: 37, 7: 7, 8: 11, 2: 14, 6: 16, 3: 10, 4: 5}, 96: {8: 30, 7: 14, 3: 10, 5: 24, 4: 2, 6: 12, 2: 7, 0: 1}, 97: {8: 23, 7: 16, 3: 13, 5: 34, 6: 7, 2: 5, 4: 2}, 98: {7: 18, 5: 37, 3: 6, 8: 28, 0: 4, 6: 5, 2: 2}, 99: {5: 35, 7: 15, 8: 25, 2: 10, 4: 2, 3: 7, 6: 6}, 100: {7: 27, 5: 34, 8: 12, 2: 12, 3: 5, 6: 8, 4: 2}, 101: {2: 12, 3: 3, 8: 24, 5: 32, 6: 8, 4: 5, 7: 16}, 102: {6: 21, 4: 6, 2: 13, 8: 19, 5: 29, 7: 10, 3: 2}, 103: {2: 17, 6: 20, 8: 17, 7: 7, 5: 28, 4: 6, 0: 1, 3: 4}, 104: {2: 19, 7: 4, 5: 35, 6: 20, 8: 10, 3: 6, 4: 6}, 105: {3: 6, 5: 24, 2: 26, 4: 7, 6: 25, 7: 5, 0: 1, 8: 5, 1: 1}, 106: {3: 10, 6: 27, 4: 9, 5: 28, 2: 18, 0: 2, 8: 2, 7: 4}, 107: {2: 16, 4: 6, 5: 21, 6: 33, 3: 17, 8: 1, 7: 5, 0: 1}, 108: {6: 31, 5: 27, 2: 7, 4: 8, 3: 11, 8: 8, 7: 7, 0: 1}, 109: {3: 15, 8: 6, 6: 27, 2: 13, 5: 23, 4: 6, 7: 9, 0: 1}, 110: {2: 7, 7: 11, 3: 20, 5: 11, 6: 33, 8: 15, 4: 3}, 111: {3: 25, 2: 8, 5: 16, 7: 16, 8: 9, 6: 23, 4: 2, 0: 1}, 112: {6: 24, 2: 18, 5: 23, 7: 11, 8: 4, 3: 20}, 113: {6: 32, 5: 34, 2: 21, 7: 3, 3: 4, 0: 2, 8: 4}, 114: {6: 37, 2: 17, 7: 5, 5: 34, 3: 4, 8: 3}, 115: {5: 29, 7: 5, 6: 48, 2: 3, 3: 9, 4: 5, 8: 1}, 116: {5: 25, 7: 13, 6: 35, 4: 3, 2: 5, 3: 12, 8: 7}, 117: {3: 12, 8: 13, 6: 25, 7: 9, 5: 29, 2: 8, 4: 4}, 118: {2: 13, 7: 22, 8: 11, 3: 12, 5: 26, 4: 2, 6: 13, 1: 1}, 119: {8: 11, 3: 29, 7: 18, 6: 10, 2: 5, 5: 20, 4: 7}, 120: {8: 5, 2: 16, 4: 7, 6: 19, 3: 20, 5: 15, 7: 17, 1: 1}, 121: {7: 12, 8: 7, 3: 23, 2: 23, 6: 16, 5: 12, 4: 7}, 122: {8: 8, 2: 23, 6: 17, 3: 21, 4: 14, 5: 10, 7: 7}, 123: {5: 14, 6: 21, 4: 11, 8: 9, 3: 19, 7: 10, 2: 16}, 124: {6: 23, 7: 4, 2: 17, 4: 14, 5: 27, 3: 9, 8: 6}, 125: {5: 21, 3: 14, 2: 10, 6: 25, 7: 14, 4: 15, 8: 1}, 126: {5: 21, 6: 24, 4: 22, 3: 14, 8: 5, 2: 8, 1: 2, 7: 4}, 127: {6: 33, 4: 15, 5: 15, 2: 14, 7: 4, 8: 10, 3: 7, 1: 1, 0: 1}, 128: {5: 20, 3: 16, 6: 22, 2: 17, 4: 7, 8: 9, 7: 8, 1: 1}, 129: {8: 13, 6: 25, 7: 9, 5: 16, 3: 20, 4: 8, 2: 7, 0: 1, 1: 1}, 130: {3: 23, 7: 10, 1: 1, 2: 17, 6: 19, 5: 20, 4: 3, 8: 7}, 131: {4: 8, 5: 18, 6: 21, 3: 22, 2: 12, 7: 10, 8: 6, 1: 1, 0: 2}, 132: {5: 17, 6: 31, 3: 21, 7: 2, 2: 11, 1: 4, 4: 9, 8: 4, 0: 1}, 133: {5: 22, 6: 23, 2: 18, 3: 24, 4: 4, 0: 3, 1: 1, 7: 3, 8: 2}, 134: {4: 7, 8: 5, 6: 31, 3: 18, 5: 22, 2: 12, 0: 2, 1: 2, 7: 1}, 135: {4: 15, 3: 13, 5: 24, 6: 25, 2: 11, 8: 7, 7: 1, 0: 3, 1: 1}, 136: {5: 29, 4: 11, 3: 15, 2: 15, 6: 22, 7: 2, 8: 3, 0: 1, 1: 2}, 137: {4: 14, 5: 26, 3: 28, 6: 23, 0: 5, 2: 2, 1: 1, 8: 1}, 138: {5: 29, 2: 6, 6: 17, 3: 26, 4: 15, 7: 1, 1: 2, 0: 4}, 139: {6: 11, 3: 28, 2: 8, 8: 4, 4: 14, 0: 8, 5: 23, 7: 1, 1: 3}, 140: {5: 16, 3: 22, 8: 3, 0: 6, 6: 22, 4: 16, 2: 11, 7: 1, 1: 3}, 141: {4: 20, 6: 20, 8: 7, 3: 15, 5: 17, 2: 11, 0: 6, 7: 2, 1: 2}, 142: {6: 18, 4: 16, 2: 13, 3: 26, 1: 1, 5: 14, 8: 7, 0: 3, 7: 2}, 143: {5: 16, 2: 20, 4: 18, 8: 3, 3: 20, 6: 17, 1: 2, 0: 4}, 144: {4: 18, 5: 19, 6: 19, 8: 6, 3: 21, 1: 2, 2: 12, 0: 3}, 145: {2: 17, 4: 28, 6: 18, 5: 9, 0: 6, 3: 20, 8: 1, 7: 1}, 146: {3: 23, 6: 17, 2: 16, 1: 2, 5: 14, 4: 24, 8: 1, 0: 2, 7: 1}, 147: {2: 15, 6: 14, 3: 27, 4: 27, 5: 9, 0: 5, 8: 3}, 148: {6: 24, 3: 18, 4: 20, 5: 11, 1: 2, 0: 4, 2: 18, 8: 3}, 149: {3: 15, 2: 21, 4: 18, 6: 30, 5: 12, 8: 1, 1: 2, 0: 1}, 150: {5: 13, 3: 20, 4: 10, 8: 1, 6: 27, 2: 19, 1: 2, 0: 8}, 151: {3: 17, 5: 8, 2: 31, 6: 18, 4: 21, 0: 4, 8: 1}, 152: {4: 8, 5: 25, 2: 18, 6: 14, 3: 28, 0: 6, 1: 1}, 153: {2: 14, 3: 33, 0: 7, 8: 1, 6: 22, 1: 2, 4: 11, 5: 10}, 154: {3: 27, 6: 19, 2: 20, 5: 16, 7: 1, 1: 4, 0: 4, 8: 5, 4: 4}, 155: {2: 11, 4: 9, 6: 28, 0: 7, 3: 17, 5: 18, 7: 2, 8: 5, 1: 3}, 156: {6: 21, 5: 26, 3: 18, 4: 9, 2: 18, 1: 3, 0: 2, 7: 2, 8: 1}, 157: {3: 20, 5: 27, 0: 5, 6: 18, 4: 8, 2: 20, 1: 2}, 158: {1: 5, 4: 15, 5: 20, 6: 18, 2: 21, 8: 2, 3: 12, 0: 7}, 159: {5: 23, 3: 17, 6: 15, 4: 18, 1: 8, 8: 8, 2: 9, 0: 2}, 160: {0: 8, 6: 21, 5: 14, 8: 11, 4: 15, 2: 14, 1: 7, 3: 10}, 161: {1: 4, 6: 16, 3: 14, 4: 14, 5: 21, 2: 12, 0: 7, 8: 12}, 162: {0: 4, 8: 13, 1: 11, 5: 22, 6: 23, 3: 17, 4: 4, 2: 6}, 163: {2: 3, 5: 24, 3: 15, 6: 35, 1: 6, 0: 4, 8: 8, 4: 5}, 164: {5: 50, 6: 12, 4: 13, 0: 6, 3: 14, 1: 1, 8: 2, 2: 2}, 165: {5: 31, 0: 8, 6: 22, 3: 19, 2: 5, 8: 2, 4: 13}, 166: {5: 26, 2: 15, 6: 27, 8: 5, 3: 19, 4: 5, 0: 3}, 167: {6: 20, 5: 29, 3: 20, 4: 8, 0: 10, 2: 11, 8: 2}, 168: {6: 27, 0: 5, 3: 20, 2: 16, 5: 22, 8: 2, 4: 8}, 169: {6: 30, 5: 25, 0: 5, 2: 10, 3: 20, 8: 4, 4: 6}, 170: {3: 26, 6: 19, 8: 5, 5: 28, 4: 4, 0: 6, 2: 12}, 171: {5: 24, 0: 6, 3: 14, 4: 13, 2: 18, 6: 22, 8: 3}, 172: {2: 15, 8: 5, 5: 26, 6: 24, 3: 20, 0: 8, 4: 2}, 173: {3: 17, 2: 12, 6: 28, 0: 6, 5: 22, 8: 14, 4: 1}, 174: {8: 10, 5: 32, 3: 14, 6: 19, 2: 20, 0: 5}, 175: {5: 29, 3: 20, 2: 10, 8: 15, 6: 22, 0: 4}, 176: {2: 11, 6: 22, 5: 35, 8: 17, 3: 14, 0: 1}, 177: {2: 6, 6: 14, 0: 4, 5: 39, 8: 20, 3: 17}, 178: {6: 27, 5: 33, 8: 17, 0: 8, 3: 13, 2: 2}, 179: {6: 29, 5: 38, 8: 14, 0: 6, 3: 10, 2: 3}, 180: {8: 16, 5: 33, 6: 26, 3: 16, 2: 7, 0: 2}, 181: {2: 7, 8: 17, 0: 4, 5: 22, 6: 27, 3: 23}, 182: {6: 27, 8: 21, 2: 16, 5: 15, 0: 7, 3: 14}, 183: {6: 34, 5: 15, 2: 14, 8: 21, 0: 4, 3: 12}, 184: {5: 13, 0: 8, 6: 42, 2: 15, 3: 13, 8: 9}, 185: {5: 21, 2: 14, 6: 39, 0: 3, 8: 14, 3: 9}, 186: {5: 23, 6: 49, 2: 12, 8: 6, 3: 6, 0: 4}, 187: {6: 35, 0: 8, 2: 13, 5: 26, 3: 6, 8: 12}, 188: {3: 18, 5: 26, 2: 7, 6: 29, 8: 9, 0: 11}, 189: {5: 23, 6: 28, 8: 12, 2: 11, 3: 21, 0: 5}, 190: {3: 25, 5: 36, 0: 2, 6: 23, 8: 4, 2: 10}, 191: {5: 38, 3: 11, 6: 33, 2: 6, 8: 10, 0: 2}, 192: {6: 28, 5: 42, 0: 4, 2: 18, 3: 5, 8: 3}, 193: {2: 13, 5: 30, 0: 8, 6: 28, 3: 5, 8: 16}, 194: {5: 40, 6: 21, 2: 19, 8: 13, 3: 5, 0: 2}, 195: {5: 30, 6: 19, 0: 9, 2: 15, 3: 16, 8: 11}, 196: {0: 9, 5: 27, 3: 11, 6: 29, 8: 10, 2: 14}, 197: {5: 43, 3: 10, 8: 11, 2: 12, 6: 18, 0: 6}, 198: {6: 24, 3: 7, 8: 16, 5: 33, 2: 13, 0: 7}, 199: {5: 27, 6: 26, 8: 22, 2: 9, 0: 6, 3: 10}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
