  All discovred UIOs
--------------------------------------------------
s0
    ('bcd', 'xzNone')
    ('cbb', 'yxNone')
    ('cacd', 'yxzNone')
    ('cbab', 'yxxNone')
    ('ccb', 'yzy')
    ('bb', 'yy')
    ('caac', 'yxzz')
    ('abb', 'xxNone')
    ('aaa', 'xxz')

s5
    ('acbb', 'xzxNone')
    ('cacb', 'zxzy')
    ('cacc', 'zxzy')
    ('bcd', 'xyy')
    ('bcbb', 'xyxy')
    ('caaa', 'zxxz')
    ('aaaa', 'xzxx')
    ('bca', 'xyz')
    ('cb', 'zy')
    ('caab', 'zxxNone')
    ('accc', 'xzzy')
    ('cabb', 'zxxNone')
    ('accb', 'xzzy')
    ('acca', 'xzzx')
    ('cc', 'zy')
    ('aaab', 'xzxx')
    ('acab', 'xzxNone')
    ('cabd', 'zxxy')
    ('bcbd', 'xyxNone')
    ('aada', 'xzyz')
    ('cad', 'zxNone')
    ('cabc', 'zxxy')
    ('aac', 'xzz')
    ('aadc', 'xzyy')
    ('aab', 'xzx')
    ('aaad', 'xzxy')
    ('bcc', 'xyy')
    ('acaa', 'xzxz')

s6
    ('aaaa', 'zxxx')
    ('cbca', 'zxyz')
    ('cacc', 'zxzz')
    ('acba', 'zzxz')
    ('aaab', 'zxxx')
    ('aaca', 'zxzz')
    ('cbcc', 'zxyy')
    ('abca', 'zxzz')
    ('abcd', 'zxzNone')
    ('aabd', 'zxxNone')
    ('abb', 'zxy')
    ('aabb', 'zxxy')
    ('ccc', 'zzy')
    ('acc', 'zzNone')
    ('cab', 'zxNone')
    ('cbb', 'zxNone')
    ('cbcd', 'zxyy')
    ('cca', 'zzx')
    ('aad', 'zxy')
    ('ccb', 'zzy')
    ('cbcb', 'zxyx')
    ('aacc', 'zxzNone')
    ('aca', 'zzz')
    ('acbb', 'zzxx')
    ('aba', 'zxx')
    ('aabc', 'zxxz')
    ('caa', 'zxz')
    ('abcc', 'zxzNone')

s7
    ('bcd', 'xzy')
    ('aca', 'zzx')
    ('ccd', 'yyy')
    ('bcbb', 'xzxy')
    ('bacb', 'xzyx')
    ('baca', 'xzyz')
    ('bad', 'xzy')
    ('aacc', 'zzzNone')
    ('aab', 'zzx')
    ('baa', 'xzx')
    ('bcc', 'xzz')
    ('cb', 'yNone')
    ('aaa', 'zzx')
    ('bcba', 'xzxx')
    ('ccb', 'yyx')
    ('bca', 'xzx')
    ('acbb', 'zzxNone')
    ('cca', 'yyz')
    ('acba', 'zzxx')
    ('bcbc', 'xzxz')
    ('bcbd', 'xzxNone')
    ('acc', 'zzz')
    ('aaca', 'zzzz')
    ('ccc', 'yyy')
    ('bab', 'xzNone')

s8
    ('aacd', 'zxzy')
    ('acbd', 'zyxNone')
    ('adc', 'zyz')
    ('adbc', 'zyxy')
    ('caca', 'zxzz')
    ('ccb', 'zzx')
    ('cabd', 'zxxNone')
    ('caaa', 'zxxx')
    ('acbb', 'zyxy')
    ('aaa', 'zxz')
    ('aca', 'zyz')
    ('cacc', 'zxzNone')
    ('cca', 'zzz')
    ('cbb', 'zxy')
    ('accb', 'zyyy')
    ('ccc', 'zzNone')
    ('aacc', 'zxzz')
    ('accd', 'zyyNone')
    ('acca', 'zyyx')
    ('cd', 'zy')
    ('cabb', 'zxxy')
    ('caab', 'zxxx')
    ('cbc', 'zxz')
    ('cbd', 'zxNone')
    ('ada', 'zyx')
    ('aab', 'zxNone')
    ('adbd', 'zyxy')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('accc', 'zyyz')

s9
    ('cbd', 'yxNone')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cbcd', 'yxyNone')
    ('ccb', 'yyy')
    ('cbca', 'yxyx')
    ('ccd', 'yyNone')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('cca', 'yyx')
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {4: 68, 5: 97, 7: 27, 6: 51, 3: 83, 0: 155, 2: 56, 1: 22, 8: 41}, 1: {6: 182, 8: 228, 4: 6, 7: 95, 2: 12, 5: 63, 1: 2, 3: 11, 0: 1}, 2: {8: 303, 6: 124, 2: 10, 7: 69, 5: 79, 1: 1, 3: 8, 4: 5, 0: 1}, 3: {6: 134, 4: 11, 3: 8, 8: 291, 5: 65, 7: 77, 2: 14}, 4: {8: 272, 6: 174, 5: 67, 7: 55, 4: 10, 2: 11, 3: 11}, 5: {6: 141, 5: 65, 8: 308, 3: 10, 7: 51, 4: 13, 2: 9, 1: 2, 0: 1}, 6: {8: 324, 6: 120, 2: 15, 5: 66, 7: 47, 3: 14, 4: 13, 1: 1}, 7: {8: 292, 6: 158, 7: 53, 5: 65, 4: 14, 2: 8, 3: 9, 0: 1}, 8: {6: 177, 8: 260, 7: 51, 5: 62, 3: 22, 2: 16, 0: 1, 4: 10, 1: 1}, 9: {5: 47, 8: 294, 7: 53, 6: 171, 2: 18, 3: 14, 4: 1, 0: 1, 1: 1}, 10: {8: 302, 3: 11, 5: 41, 6: 166, 7: 69, 2: 8, 4: 3}, 11: {8: 308, 5: 62, 3: 20, 6: 148, 2: 9, 7: 49, 4: 4}, 12: {8: 323, 6: 147, 7: 51, 5: 54, 1: 1, 3: 16, 4: 4, 2: 4}, 13: {6: 146, 5: 49, 8: 297, 7: 71, 4: 7, 3: 16, 2: 13, 1: 1}, 14: {8: 276, 6: 189, 3: 12, 5: 59, 2: 19, 7: 35, 4: 9, 0: 1}, 15: {5: 68, 8: 194, 6: 260, 7: 38, 2: 15, 0: 2, 4: 13, 3: 10}, 16: {6: 207, 8: 268, 5: 51, 7: 41, 3: 10, 2: 14, 1: 1, 4: 6, 0: 2}, 17: {8: 246, 6: 198, 5: 88, 2: 11, 7: 36, 3: 10, 0: 5, 4: 6}, 18: {8: 289, 6: 153, 7: 56, 3: 6, 5: 85, 2: 7, 4: 3, 0: 1}, 19: {6: 142, 8: 310, 5: 80, 7: 39, 2: 14, 4: 8, 3: 7}, 20: {5: 62, 6: 169, 8: 309, 4: 16, 3: 9, 7: 21, 1: 1, 2: 5, 0: 8}, 21: {8: 296, 5: 70, 2: 10, 6: 198, 4: 11, 3: 7, 7: 6, 0: 2}, 22: {5: 68, 8: 350, 6: 151, 2: 6, 7: 6, 3: 10, 4: 9}, 23: {8: 320, 5: 58, 6: 171, 2: 8, 3: 15, 4: 15, 0: 3, 7: 9, 1: 1}, 24: {5: 58, 6: 130, 8: 352, 3: 11, 7: 28, 4: 14, 2: 4, 0: 2, 1: 1}, 25: {8: 360, 7: 18, 5: 64, 6: 116, 3: 16, 2: 12, 0: 3, 4: 11}, 26: {6: 103, 8: 397, 7: 20, 5: 57, 2: 13, 4: 4, 0: 2, 3: 4}, 27: {7: 39, 8: 340, 2: 8, 6: 121, 5: 70, 3: 8, 4: 13, 0: 1}, 28: {8: 319, 6: 112, 7: 67, 5: 71, 1: 1, 3: 9, 4: 18, 0: 2, 2: 1}, 29: {8: 340, 6: 101, 5: 56, 7: 78, 3: 8, 2: 3, 4: 12, 1: 1, 0: 1}, 30: {5: 61, 8: 407, 7: 34, 6: 74, 3: 9, 4: 11, 2: 4}, 31: {8: 428, 3: 4, 5: 49, 6: 76, 7: 31, 4: 4, 2: 7, 0: 1}, 32: {6: 88, 5: 60, 7: 40, 8: 388, 4: 12, 3: 6, 2: 4, 1: 1, 0: 1}, 33: {8: 395, 6: 116, 7: 16, 5: 48, 4: 14, 3: 8, 1: 1, 2: 1, 0: 1}, 34: {8: 378, 6: 117, 5: 53, 4: 25, 3: 10, 7: 16, 2: 1}, 35: {6: 170, 8: 341, 4: 28, 5: 38, 7: 15, 3: 5, 2: 3}, 36: {8: 330, 6: 153, 5: 61, 4: 20, 7: 26, 1: 1, 3: 5, 2: 3, 0: 1}, 37: {6: 145, 8: 321, 5: 80, 7: 28, 4: 15, 1: 1, 2: 3, 3: 7}, 38: {6: 136, 7: 39, 8: 349, 5: 60, 0: 1, 4: 5, 3: 6, 2: 3, 1: 1}, 39: {8: 393, 6: 143, 5: 35, 2: 3, 3: 3, 0: 2, 7: 17, 4: 4}, 40: {8: 430, 4: 6, 6: 123, 7: 20, 5: 16, 1: 1, 3: 1, 2: 3}, 41: {8: 407, 5: 45, 6: 115, 3: 7, 7: 17, 4: 7, 2: 2}, 42: {8: 423, 4: 8, 6: 97, 5: 30, 7: 27, 2: 10, 3: 5}, 43: {8: 368, 6: 146, 5: 38, 3: 5, 7: 23, 2: 8, 4: 11, 0: 1}, 44: {8: 351, 5: 46, 6: 138, 2: 7, 4: 13, 3: 4, 7: 39, 0: 1, 1: 1}, 45: {8: 342, 6: 167, 5: 45, 4: 7, 2: 12, 7: 23, 3: 2, 0: 2}, 46: {6: 119, 2: 9, 8: 411, 5: 36, 7: 15, 3: 2, 4: 7, 0: 1}, 47: {8: 426, 6: 94, 2: 11, 7: 14, 5: 36, 4: 11, 3: 7, 0: 1}, 48: {8: 380, 6: 143, 5: 41, 4: 13, 3: 6, 2: 13, 7: 4}, 49: {5: 67, 8: 313, 6: 172, 3: 9, 4: 10, 2: 10, 7: 17, 0: 1, 1: 1}, 50: {6: 147, 8: 353, 5: 77, 2: 6, 4: 6, 3: 7, 7: 4}, 51: {8: 375, 5: 68, 6: 131, 2: 8, 4: 6, 0: 2, 7: 6, 3: 4}, 52: {4: 8, 6: 163, 5: 55, 8: 352, 7: 5, 0: 2, 3: 7, 2: 7, 1: 1}, 53: {8: 350, 6: 154, 4: 8, 5: 67, 7: 8, 2: 7, 3: 3, 1: 1, 0: 2}, 54: {8: 311, 6: 179, 5: 67, 7: 10, 4: 16, 3: 9, 2: 8}, 55: {8: 351, 6: 176, 5: 41, 2: 12, 7: 3, 3: 9, 4: 8}, 56: {6: 164, 8: 337, 2: 17, 7: 23, 5: 31, 4: 19, 0: 1, 3: 8}, 57: {8: 327, 6: 175, 5: 51, 2: 12, 4: 19, 3: 8, 7: 6, 1: 2}, 58: {6: 109, 8: 399, 5: 59, 3: 4, 1: 1, 4: 13, 2: 8, 7: 7}, 59: {8: 376, 6: 125, 7: 23, 5: 58, 1: 1, 3: 4, 4: 6, 2: 5, 0: 2}, 60: {6: 189, 8: 325, 5: 49, 3: 5, 7: 8, 2: 12, 4: 10, 1: 1, 0: 1}, 61: {8: 357, 5: 64, 6: 143, 3: 5, 4: 3, 7: 15, 2: 12, 0: 1}, 62: {8: 394, 6: 128, 5: 56, 2: 11, 7: 3, 3: 5, 4: 3}, 63: {8: 360, 6: 154, 5: 48, 7: 17, 3: 9, 2: 4, 4: 8}, 64: {8: 405, 6: 126, 5: 35, 4: 4, 2: 9, 7: 14, 0: 1, 3: 5, 1: 1}, 65: {8: 337, 5: 73, 6: 146, 7: 10, 3: 9, 2: 9, 0: 2, 4: 11, 1: 3}, 66: {8: 353, 5: 76, 6: 126, 7: 18, 2: 10, 3: 9, 4: 7, 1: 1}, 67: {6: 122, 8: 380, 5: 68, 7: 13, 2: 4, 4: 3, 3: 8, 0: 2}, 68: {8: 371, 6: 129, 5: 77, 7: 8, 4: 5, 0: 5, 2: 3, 3: 2}, 69: {8: 333, 6: 183, 5: 67, 2: 1, 7: 7, 4: 5, 3: 2, 0: 2}, 70: {8: 354, 5: 103, 7: 4, 6: 125, 0: 1, 4: 8, 3: 2, 2: 3}, 71: {8: 382, 4: 7, 5: 73, 2: 5, 6: 112, 3: 10, 7: 11}, 72: {8: 411, 5: 59, 6: 103, 7: 10, 4: 3, 3: 6, 0: 1, 2: 7}, 73: {8: 384, 5: 61, 6: 127, 4: 4, 2: 10, 3: 4, 7: 10}, 74: {8: 396, 5: 65, 2: 5, 6: 112, 0: 2, 7: 11, 3: 3, 4: 6}, 75: {8: 377, 6: 124, 5: 79, 4: 5, 7: 10, 3: 2, 0: 1, 2: 2}, 76: {6: 149, 8: 376, 7: 10, 5: 46, 0: 2, 2: 7, 4: 8, 3: 2}, 77: {8: 333, 6: 165, 2: 11, 5: 65, 3: 15, 4: 2, 1: 1, 7: 5, 0: 3}, 78: {6: 172, 5: 89, 8: 308, 7: 3, 3: 17, 2: 9, 0: 1, 4: 1}, 79: {8: 229, 6: 232, 5: 103, 7: 10, 3: 9, 4: 3, 2: 11, 0: 3}, 80: {6: 235, 8: 222, 5: 86, 2: 7, 7: 31, 0: 6, 4: 5, 3: 8}, 81: {8: 258, 6: 218, 3: 10, 5: 69, 7: 35, 2: 5, 0: 2, 4: 3}, 82: {6: 219, 8: 269, 5: 47, 2: 11, 7: 28, 3: 17, 4: 6, 1: 1, 0: 2}, 83: {8: 293, 6: 187, 7: 51, 5: 44, 0: 2, 3: 11, 2: 11, 1: 1}, 84: {8: 323, 6: 169, 7: 32, 2: 15, 5: 40, 0: 3, 3: 15, 4: 3}, 85: {6: 191, 8: 330, 5: 39, 2: 11, 3: 10, 7: 13, 0: 2, 4: 3, 1: 1}, 86: {6: 181, 8: 322, 3: 12, 2: 18, 7: 19, 5: 36, 4: 11, 1: 1}, 87: {5: 35, 8: 344, 6: 166, 7: 19, 2: 12, 3: 5, 4: 11, 0: 7, 1: 1}, 88: {8: 427, 5: 34, 6: 93, 2: 15, 3: 3, 4: 6, 1: 1, 7: 20, 0: 1}, 89: {8: 379, 5: 42, 6: 103, 7: 28, 2: 24, 3: 8, 4: 11, 0: 3, 1: 2}, 90: {8: 343, 6: 124, 2: 23, 3: 11, 5: 39, 7: 41, 4: 19}, 91: {8: 386, 7: 49, 6: 106, 5: 27, 2: 13, 4: 10, 3: 5, 1: 2, 0: 2}, 92: {6: 101, 8: 363, 3: 5, 4: 5, 2: 13, 5: 59, 7: 49, 0: 5}, 93: {6: 71, 8: 409, 7: 55, 5: 46, 2: 7, 0: 1, 4: 9, 3: 2}, 94: {3: 3, 8: 385, 4: 9, 6: 105, 5: 44, 7: 39, 2: 14, 0: 1}, 95: {8: 401, 7: 35, 2: 9, 6: 97, 5: 40, 4: 13, 3: 5}, 96: {7: 40, 8: 363, 6: 122, 3: 10, 4: 11, 5: 39, 2: 12, 0: 3}, 97: {5: 40, 6: 105, 8: 357, 7: 68, 3: 7, 1: 1, 4: 12, 2: 10}, 98: {8: 387, 6: 94, 5: 39, 2: 4, 7: 58, 4: 11, 3: 5, 0: 2}, 99: {7: 52, 8: 364, 5: 25, 0: 4, 6: 132, 4: 10, 2: 12, 3: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: N
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


