  All discovred UIOs
--------------------------------------------------
s0
    ('abd', 'xxNone')
    ('ccb', 'yzy')
    ('cbab', 'yxxNone')
    ('abc', 'xxy')
    ('caab', 'yxzx')
    ('cbaa', 'yxxz')
    ('acad', 'xzxNone')
    ('cca', 'yzx')
    ('cbca', 'yxyz')
    ('cbb', 'yxNone')
    ('caac', 'yxzz')
    ('abd', 'xxy')
    ('cbcd', 'yxyy')
    ('ccc', 'yzy')

s5
    ('acaa', 'xzxz')
    ('bcc', 'xyy')
    ('acab', 'xzxNone')
    ('accc', 'xzzy')
    ('bcbd', 'xyxNone')
    ('caaa', 'zxxz')
    ('cabd', 'zxxy')
    ('aaaa', 'xzxx')
    ('cabb', 'zxxNone')
    ('caab', 'zxxNone')
    ('cc', 'zy')
    ('cacc', 'zxzy')
    ('aaab', 'xzxx')
    ('cad', 'zxNone')
    ('cabc', 'zxxy')
    ('cacb', 'zxzy')
    ('cb', 'zy')
    ('aaad', 'xzxy')
    ('bca', 'xyz')
    ('acbb', 'xzxNone')
    ('aadc', 'xzyy')
    ('accb', 'xzzy')
    ('acca', 'xzzx')
    ('bcbb', 'xyxy')
    ('aac', 'xzz')
    ('bcd', 'xyy')
    ('aab', 'xzx')
    ('aada', 'xzyz')

s6
    ('abb', 'zxy')
    ('acbb', 'zzxx')
    ('aaca', 'zxzz')
    ('ccb', 'zzy')
    ('cbb', 'zxNone')
    ('cca', 'zzx')
    ('cbca', 'zxyz')
    ('aacc', 'zxzNone')
    ('aaaa', 'zxxx')
    ('caa', 'zxz')
    ('aca', 'zzz')
    ('abcd', 'zxzNone')
    ('aabd', 'zxxNone')
    ('cbcb', 'zxyx')
    ('ccc', 'zzy')
    ('acc', 'zzNone')
    ('abcc', 'zxzNone')
    ('cbcd', 'zxyy')
    ('cacc', 'zxzz')
    ('aaab', 'zxxx')
    ('cab', 'zxNone')
    ('aabb', 'zxxy')
    ('acba', 'zzxz')
    ('cbcc', 'zxyy')
    ('aad', 'zxy')
    ('aba', 'zxx')
    ('aabc', 'zxxz')
    ('abca', 'zxzz')

s7
    ('cca', 'yyz')
    ('ccb', 'yyx')
    ('acba', 'zzxx')
    ('bcd', 'xzy')
    ('bcbd', 'xzxNone')
    ('aaca', 'zzzz')
    ('ccd', 'yyy')
    ('bacb', 'xzyx')
    ('bad', 'xzy')
    ('aaa', 'zzx')
    ('baca', 'xzyz')
    ('bcc', 'xzz')
    ('ccc', 'yyy')
    ('cb', 'yNone')
    ('bca', 'xzx')
    ('aca', 'zzx')
    ('bcbc', 'xzxz')
    ('acc', 'zzz')
    ('aab', 'zzx')
    ('bcba', 'xzxx')
    ('bab', 'xzNone')
    ('bcbb', 'xzxy')
    ('acbb', 'zzxNone')
    ('aacc', 'zzzNone')
    ('baa', 'xzx')

s8
    ('aaa', 'zxz')
    ('caca', 'zxzz')
    ('accb', 'zyyy')
    ('ada', 'zyx')
    ('adc', 'zyz')
    ('cca', 'zzz')
    ('cd', 'zy')
    ('cacc', 'zxzNone')
    ('cabc', 'zxxz')
    ('aab', 'zxNone')
    ('adba', 'zyxx')
    ('acbd', 'zyxNone')
    ('cbb', 'zxy')
    ('accc', 'zyyz')
    ('aca', 'zyz')
    ('ccb', 'zzx')
    ('cbc', 'zxz')
    ('ccc', 'zzNone')
    ('aacd', 'zxzy')
    ('cabd', 'zxxNone')
    ('caaa', 'zxxx')
    ('cabb', 'zxxy')
    ('aacc', 'zxzz')
    ('acca', 'zyyx')
    ('acbb', 'zyxy')
    ('accd', 'zyyNone')
    ('caab', 'zxxx')
    ('cbd', 'zxNone')
    ('adbc', 'zyxy')
    ('adbd', 'zyxy')

s9
    ('ccb', 'yyy')
    ('cbd', 'yxNone')
    ('cbcd', 'yxyNone')
    ('cca', 'yyx')
    ('cbcc', 'yxyz')
    ('ccc', 'yyz')
    ('cbab', 'yxxx')
    ('cbca', 'yxyx')
    ('cbaa', 'yxxx')
    ('cbb', 'yxy')
    ('ca', 'yz')
    ('ccd', 'yyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 151, 6: 54, 5: 100, 4: 66, 3: 89, 8: 23, 2: 74, 7: 20, 1: 23}, 1: {5: 170, 3: 75, 6: 93, 2: 46, 8: 55, 4: 110, 7: 29, 1: 15, 0: 7}, 2: {8: 43, 2: 69, 5: 162, 3: 126, 4: 54, 6: 70, 7: 56, 0: 9, 1: 11}, 3: {3: 95, 4: 60, 5: 158, 8: 41, 6: 90, 2: 106, 1: 15, 7: 26, 0: 9}, 4: {6: 78, 5: 180, 3: 93, 0: 5, 4: 76, 7: 31, 2: 75, 8: 43, 1: 19}, 5: {5: 158, 4: 72, 2: 70, 3: 95, 7: 38, 8: 75, 6: 75, 1: 13, 0: 4}, 6: {4: 101, 8: 72, 5: 145, 2: 67, 7: 39, 3: 71, 6: 88, 1: 8, 0: 9}, 7: {7: 44, 4: 90, 3: 81, 2: 108, 5: 107, 8: 63, 0: 10, 1: 20, 6: 77}, 8: {4: 122, 6: 54, 5: 93, 0: 10, 7: 47, 3: 86, 2: 99, 8: 71, 1: 18}, 9: {4: 108, 2: 54, 3: 87, 6: 76, 7: 65, 5: 152, 1: 10, 8: 43, 0: 5}, 10: {3: 96, 4: 138, 2: 72, 7: 48, 5: 127, 6: 73, 8: 33, 0: 6, 1: 7}, 11: {6: 81, 3: 116, 8: 39, 5: 142, 7: 48, 4: 86, 2: 75, 1: 6, 0: 7}, 12: {7: 31, 3: 122, 6: 111, 2: 67, 5: 108, 8: 54, 4: 98, 0: 3, 1: 6}, 13: {3: 142, 7: 43, 4: 82, 5: 109, 6: 82, 2: 84, 8: 45, 0: 7, 1: 6}, 14: {2: 55, 3: 129, 6: 80, 7: 43, 5: 135, 4: 85, 8: 47, 1: 15, 0: 11}, 15: {7: 49, 6: 120, 4: 63, 0: 8, 5: 132, 3: 108, 2: 60, 8: 49, 1: 11}, 16: {5: 153, 3: 90, 6: 110, 2: 53, 4: 69, 7: 46, 8: 48, 1: 19, 0: 12}, 17: {5: 153, 3: 112, 2: 50, 4: 64, 1: 27, 7: 51, 6: 95, 8: 43, 0: 5}, 18: {6: 108, 2: 71, 8: 33, 5: 148, 3: 99, 4: 68, 0: 16, 7: 30, 1: 27}, 19: {2: 55, 3: 82, 4: 65, 5: 158, 7: 29, 6: 96, 0: 13, 8: 89, 1: 13}, 20: {6: 112, 5: 115, 1: 22, 3: 78, 2: 78, 7: 43, 4: 72, 8: 72, 0: 8}, 21: {3: 105, 6: 96, 2: 106, 0: 30, 5: 106, 4: 47, 7: 50, 1: 26, 8: 34}, 22: {8: 41, 3: 114, 2: 87, 5: 117, 6: 101, 4: 56, 7: 30, 1: 36, 0: 18}, 23: {8: 75, 2: 100, 3: 68, 5: 149, 7: 21, 6: 94, 4: 61, 1: 13, 0: 19}, 24: {1: 12, 4: 50, 8: 75, 6: 71, 2: 93, 5: 159, 3: 85, 7: 41, 0: 14}, 25: {8: 72, 6: 86, 3: 95, 5: 144, 4: 66, 2: 66, 7: 32, 1: 24, 0: 15}, 26: {5: 157, 3: 88, 6: 101, 2: 57, 8: 88, 4: 56, 1: 13, 7: 32, 0: 8}, 27: {6: 82, 5: 159, 8: 63, 1: 20, 4: 63, 2: 79, 0: 10, 7: 29, 3: 95}, 28: {6: 69, 2: 68, 3: 98, 7: 33, 1: 31, 5: 148, 8: 78, 4: 65, 0: 10}, 29: {3: 111, 6: 92, 5: 120, 8: 98, 7: 34, 4: 44, 2: 64, 0: 17, 1: 20}, 30: {2: 52, 4: 60, 3: 84, 5: 129, 0: 14, 7: 56, 6: 84, 8: 103, 1: 18}, 31: {6: 109, 8: 79, 4: 88, 3: 81, 2: 70, 7: 40, 1: 16, 5: 104, 0: 13}, 32: {6: 129, 5: 102, 3: 67, 7: 49, 1: 18, 8: 104, 4: 48, 0: 17, 2: 66}, 33: {8: 108, 5: 120, 1: 18, 2: 56, 4: 35, 6: 118, 3: 107, 7: 29, 0: 9}, 34: {6: 91, 2: 55, 3: 83, 4: 52, 8: 101, 5: 142, 7: 37, 0: 11, 1: 28}, 35: {3: 88, 5: 128, 8: 82, 6: 94, 4: 54, 7: 45, 2: 89, 1: 9, 0: 11}, 36: {7: 34, 3: 90, 5: 162, 6: 85, 2: 62, 4: 53, 8: 81, 0: 11, 1: 22}, 37: {5: 110, 3: 83, 1: 18, 2: 105, 0: 15, 4: 65, 8: 57, 6: 85, 7: 62}, 38: {3: 104, 4: 51, 5: 161, 2: 91, 6: 60, 1: 28, 8: 67, 0: 20, 7: 18}, 39: {4: 52, 5: 179, 8: 74, 3: 99, 7: 18, 6: 91, 2: 49, 0: 8, 1: 30}, 40: {6: 81, 4: 68, 5: 183, 8: 90, 2: 37, 3: 81, 7: 42, 1: 15, 0: 3}, 41: {6: 95, 3: 100, 8: 86, 5: 163, 4: 73, 2: 55, 7: 19, 0: 3, 1: 6}, 42: {2: 63, 8: 100, 3: 87, 5: 149, 6: 107, 4: 59, 1: 9, 0: 9, 7: 17}, 43: {3: 84, 1: 28, 5: 179, 6: 67, 4: 51, 8: 106, 0: 8, 2: 64, 7: 13}, 44: {5: 192, 3: 104, 4: 63, 0: 8, 6: 74, 2: 45, 1: 48, 8: 45, 7: 21}, 45: {2: 33, 5: 248, 8: 60, 3: 75, 6: 75, 4: 64, 7: 27, 1: 14, 0: 4}, 46: {8: 105, 5: 172, 3: 84, 6: 79, 2: 43, 1: 11, 4: 55, 7: 46, 0: 5}, 47: {8: 121, 5: 170, 6: 98, 7: 23, 3: 68, 1: 10, 2: 40, 4: 64, 0: 6}, 48: {6: 88, 5: 150, 8: 161, 4: 57, 7: 27, 2: 30, 3: 73, 0: 5, 1: 9}, 49: {5: 152, 8: 152, 4: 78, 6: 98, 7: 26, 3: 58, 2: 22, 1: 11, 0: 3}, 50: {8: 139, 5: 204, 4: 53, 3: 50, 0: 2, 2: 29, 7: 44, 1: 2, 6: 77}, 51: {3: 83, 4: 68, 7: 21, 8: 107, 5: 204, 6: 75, 2: 33, 0: 1, 1: 8}, 52: {5: 184, 8: 116, 6: 54, 4: 61, 3: 88, 0: 4, 2: 33, 7: 54, 1: 6}, 53: {8: 144, 5: 182, 6: 71, 1: 9, 3: 66, 4: 50, 7: 35, 0: 11, 2: 32}, 54: {8: 107, 6: 79, 5: 213, 3: 61, 4: 63, 2: 43, 7: 19, 0: 11, 1: 4}, 55: {5: 189, 6: 75, 3: 78, 2: 31, 8: 128, 4: 57, 7: 27, 1: 8, 0: 7}, 56: {6: 88, 4: 55, 8: 91, 3: 90, 2: 39, 5: 179, 7: 35, 1: 15, 0: 8}, 57: {6: 98, 8: 111, 3: 72, 5: 154, 4: 58, 1: 13, 2: 63, 7: 26, 0: 5}, 58: {3: 86, 6: 84, 5: 136, 8: 117, 2: 60, 1: 18, 4: 61, 7: 22, 0: 16}, 59: {8: 104, 5: 109, 2: 61, 3: 89, 6: 127, 1: 33, 4: 40, 7: 25, 0: 12}, 60: {5: 122, 3: 70, 2: 79, 4: 62, 6: 117, 8: 107, 0: 17, 7: 14, 1: 12}, 61: {2: 81, 4: 43, 6: 101, 8: 126, 3: 112, 0: 12, 5: 96, 7: 14, 1: 15}, 62: {8: 131, 6: 116, 2: 64, 3: 89, 5: 95, 4: 61, 7: 19, 1: 16, 0: 9}, 63: {5: 106, 1: 11, 4: 67, 8: 110, 6: 114, 3: 92, 2: 70, 7: 13, 0: 17}, 64: {5: 147, 1: 23, 8: 128, 3: 103, 6: 90, 2: 36, 4: 46, 0: 8, 7: 19}, 65: {5: 184, 2: 54, 6: 73, 4: 28, 8: 103, 1: 27, 3: 103, 7: 17, 0: 11}, 66: {3: 81, 6: 106, 5: 158, 2: 71, 8: 87, 1: 18, 7: 19, 4: 43, 0: 17}, 67: {8: 69, 5: 136, 1: 24, 2: 84, 6: 106, 7: 21, 0: 10, 3: 120, 4: 30}, 68: {6: 94, 8: 100, 4: 31, 3: 100, 2: 76, 1: 17, 5: 141, 7: 32, 0: 9}, 69: {3: 116, 5: 128, 2: 84, 8: 67, 6: 86, 1: 41, 4: 45, 7: 22, 0: 11}, 70: {3: 142, 6: 79, 0: 20, 7: 32, 5: 162, 8: 60, 2: 56, 1: 26, 4: 23}, 71: {6: 140, 5: 148, 8: 106, 2: 27, 0: 14, 7: 42, 1: 13, 4: 36, 3: 74}, 72: {8: 85, 0: 8, 6: 141, 7: 22, 3: 75, 4: 32, 5: 179, 1: 24, 2: 34}, 73: {5: 171, 3: 93, 4: 20, 7: 35, 8: 102, 0: 9, 2: 41, 6: 119, 1: 10}, 74: {3: 126, 5: 139, 1: 15, 8: 100, 4: 29, 6: 110, 7: 46, 2: 27, 0: 8}, 75: {3: 109, 8: 76, 6: 87, 5: 216, 7: 34, 4: 31, 2: 17, 0: 6, 1: 24}, 76: {5: 168, 6: 124, 3: 82, 8: 108, 7: 35, 4: 45, 1: 13, 2: 19, 0: 6}, 77: {6: 128, 3: 87, 7: 50, 8: 59, 5: 196, 4: 49, 2: 21, 0: 3, 1: 7}, 78: {3: 92, 5: 134, 8: 124, 6: 123, 2: 15, 4: 34, 7: 70, 1: 7, 0: 1}, 79: {8: 165, 5: 114, 6: 100, 3: 102, 7: 44, 4: 33, 2: 29, 1: 8, 0: 5}, 80: {8: 190, 7: 68, 6: 106, 3: 83, 5: 107, 2: 18, 4: 18, 1: 5, 0: 5}, 81: {6: 99, 5: 96, 7: 99, 8: 181, 3: 79, 4: 22, 2: 17, 1: 5, 0: 2}, 82: {6: 98, 8: 195, 7: 86, 3: 73, 4: 20, 5: 89, 1: 6, 2: 30, 0: 3}, 83: {5: 67, 8: 197, 2: 25, 6: 109, 7: 79, 3: 85, 0: 4, 4: 26, 1: 8}, 84: {5: 138, 2: 72, 8: 161, 6: 78, 7: 70, 3: 54, 4: 18, 0: 6, 1: 3}, 85: {5: 222, 7: 86, 6: 65, 8: 134, 0: 9, 4: 11, 3: 39, 2: 32, 1: 2}, 86: {7: 77, 2: 24, 8: 134, 6: 91, 5: 195, 3: 54, 4: 21, 0: 2, 1: 2}, 87: {2: 34, 8: 167, 3: 50, 7: 79, 5: 127, 6: 102, 4: 29, 0: 8, 1: 4}, 88: {7: 81, 8: 209, 2: 63, 5: 97, 6: 58, 3: 57, 0: 3, 4: 28, 1: 4}, 89: {3: 45, 6: 97, 8: 202, 7: 84, 5: 93, 4: 38, 0: 7, 2: 30, 1: 4}, 90: {6: 114, 3: 63, 7: 75, 8: 173, 5: 86, 4: 61, 2: 22, 1: 5, 0: 1}, 91: {8: 192, 4: 49, 3: 50, 7: 87, 2: 32, 6: 90, 5: 96, 1: 4}, 92: {7: 87, 5: 127, 8: 185, 4: 73, 3: 33, 6: 62, 2: 27, 1: 3, 0: 3}, 93: {8: 166, 7: 91, 3: 54, 4: 88, 5: 109, 2: 35, 6: 50, 1: 4, 0: 3}, 94: {8: 144, 2: 66, 3: 68, 5: 93, 0: 15, 7: 88, 4: 61, 6: 57, 1: 8}, 95: {5: 111, 6: 77, 2: 77, 4: 83, 1: 3, 3: 70, 8: 113, 7: 57, 0: 9}, 96: {2: 106, 7: 41, 6: 101, 5: 105, 3: 71, 8: 69, 1: 24, 4: 65, 0: 18}, 97: {6: 98, 1: 16, 7: 84, 5: 120, 3: 69, 0: 23, 8: 62, 2: 99, 4: 29}, 98: {8: 95, 6: 117, 3: 66, 7: 73, 5: 113, 4: 45, 2: 56, 1: 19, 0: 16}, 99: {8: 131, 2: 51, 3: 73, 5: 95, 7: 73, 1: 8, 6: 107, 4: 49, 0: 13}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


