  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
    ('bba', 'xyx')
    ('aba', 'zxz')
    ('aacc', 'zzzz')
    ('accb', 'zyyx')
    ('bcbd', 'xyxy')
    ('abcc', 'zxzz')

s4
    ('bc', 'yy')
    ('ccb', 'yzy')
    ('ba', 'yx')
    ('aaca', 'xxzx')
    ('cbcc', 'yxyy')
    ('cacd', 'yxzNone')
    ('caac', 'yxzz')
    ('acad', 'xzxNone')
    ('cbd', 'yxy')
    ('ccc', 'yzy')
    ('aab', 'xxNone')
    ('aacc', 'xxzz')
    ('abd', 'xxy')
    ('acb', 'xzy')
    ('cbcd', 'yxyy')
    ('cbb', 'yxNone')
    ('cbab', 'yxxNone')
    ('bb', 'yy')
    ('caab', 'yxzx')
    ('cca', 'yzx')
    ('acc', 'xzy')
    ('aaa', 'xxz')
    ('cbca', 'yxyz')
    ('abb', 'xxNone')
    ('cad', 'yxy')
    ('cbaa', 'yxxz')
    ('abc', 'xxy')

s5
    ('aadc', 'xzyy')
    ('cad', 'zxNone')
    ('bcc', 'xyy')
    ('aaaa', 'xzxx')
    ('aac', 'xzz')
    ('bcbd', 'xyxNone')
    ('cacb', 'zxzy')
    ('acca', 'xzzx')
    ('aada', 'xzyz')
    ('cacc', 'zxzy')
    ('cabb', 'zxxNone')
    ('acaa', 'xzxz')
    ('cabc', 'zxxy')
    ('bcbb', 'xyxy')
    ('caaa', 'zxxz')
    ('bcd', 'xyy')
    ('aaab', 'xzxx')
    ('aaad', 'xzxy')
    ('aab', 'xzx')
    ('acab', 'xzxNone')
    ('caab', 'zxxNone')
    ('acbb', 'xzxNone')
    ('accc', 'xzzy')
    ('accb', 'xzzy')
    ('cb', 'zy')
    ('bca', 'xyz')
    ('cabd', 'zxxy')
    ('cc', 'zy')

s6
    ('aaca', 'zxzz')
    ('cbcb', 'zxyx')
    ('aaaa', 'zxxx')
    ('acc', 'zzNone')
    ('aacc', 'zxzNone')
    ('cbcd', 'zxyy')
    ('abb', 'zxy')
    ('aabb', 'zxxy')
    ('caa', 'zxz')
    ('ccc', 'zzy')
    ('abcd', 'zxzNone')
    ('aca', 'zzz')
    ('aaab', 'zxxx')
    ('aabc', 'zxxz')
    ('cacc', 'zxzz')
    ('cab', 'zxNone')
    ('acbb', 'zzxx')
    ('aba', 'zxx')
    ('cbcc', 'zxyy')
    ('cbca', 'zxyz')
    ('acba', 'zzxz')
    ('cca', 'zzx')
    ('aad', 'zxy')
    ('cbb', 'zxNone')
    ('abca', 'zxzz')
    ('ccb', 'zzy')
    ('aabd', 'zxxNone')
    ('abcc', 'zxzNone')

s7
    ('aca', 'zzx')
    ('aab', 'zzx')
    ('bcbd', 'xzxNone')
    ('baca', 'xzyz')
    ('bacb', 'xzyx')
    ('bad', 'xzy')
    ('bca', 'xzx')
    ('cca', 'yyz')
    ('bab', 'xzNone')
    ('ccd', 'yyy')
    ('bcbb', 'xzxy')
    ('baa', 'xzx')
    ('ccc', 'yyy')
    ('aacc', 'zzzNone')
    ('bcbc', 'xzxz')
    ('bcd', 'xzy')
    ('aaa', 'zzx')
    ('acc', 'zzz')
    ('bcc', 'xzz')
    ('acbb', 'zzxNone')
    ('bcba', 'xzxx')
    ('cb', 'yNone')
    ('aaca', 'zzzz')
    ('ccb', 'yyx')
    ('acba', 'zzxx')

s8
    ('cabc', 'zxxz')
    ('aacc', 'zxzz')
    ('cbc', 'zxz')
    ('accd', 'zyyNone')
    ('cca', 'zzz')
    ('aab', 'zxNone')
    ('cd', 'zy')
    ('cbb', 'zxy')
    ('cabb', 'zxxy')
    ('acbd', 'zyxNone')
    ('acca', 'zyyx')
    ('cacc', 'zxzNone')
    ('ccb', 'zzx')
    ('caab', 'zxxx')
    ('ada', 'zyx')
    ('accc', 'zyyz')
    ('adc', 'zyz')
    ('adbc', 'zyxy')
    ('cbd', 'zxNone')
    ('acbb', 'zyxy')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('aacd', 'zxzy')
    ('caca', 'zxzz')
    ('adbd', 'zyxy')
    ('accb', 'zyyy')
    ('aaa', 'zxz')
    ('cabd', 'zxxNone')
    ('aca', 'zyz')
    ('adba', 'zyxx')

s9
    ('cbca', 'yxyx')
    ('ccb', 'yyy')
    ('ccc', 'yyz')
    ('ca', 'yz')
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('cca', 'yyx')
    ('cbcd', 'yxyNone')
    ('cbaa', 'yxxx')
    ('cbb', 'yxy')
    ('cbd', 'yxNone')
    ('ccd', 'yyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 108, 2: 59, 0: 161, 4: 58, 7: 21, 3: 80, 8: 31, 6: 53, 1: 29}, 1: {2: 75, 4: 88, 1: 18, 6: 57, 3: 98, 5: 143, 0: 13, 7: 48, 8: 60}, 2: {4: 91, 8: 57, 5: 111, 2: 90, 0: 14, 7: 38, 3: 86, 6: 88, 1: 25}, 3: {5: 146, 7: 42, 6: 68, 3: 83, 2: 64, 4: 119, 8: 73, 0: 1, 1: 4}, 4: {8: 39, 3: 121, 7: 60, 1: 11, 4: 78, 2: 57, 5: 144, 0: 6, 6: 84}, 5: {8: 59, 4: 91, 5: 102, 3: 125, 1: 30, 6: 81, 7: 48, 2: 52, 0: 12}, 6: {4: 92, 3: 94, 6: 52, 8: 73, 1: 36, 5: 138, 2: 55, 7: 56, 0: 4}, 7: {3: 117, 5: 116, 0: 10, 4: 77, 7: 44, 1: 56, 2: 82, 8: 43, 6: 55}, 8: {5: 146, 2: 49, 6: 65, 4: 70, 3: 139, 7: 31, 8: 43, 1: 49, 0: 8}, 9: {7: 31, 6: 85, 1: 22, 8: 32, 3: 117, 5: 171, 2: 64, 4: 65, 0: 13}, 10: {2: 66, 6: 110, 7: 34, 5: 135, 4: 40, 1: 40, 3: 111, 8: 53, 0: 11}, 11: {3: 104, 2: 70, 6: 101, 5: 133, 4: 59, 0: 22, 1: 40, 8: 36, 7: 35}, 12: {2: 116, 7: 35, 4: 73, 3: 93, 6: 110, 0: 16, 1: 39, 8: 25, 5: 93}, 13: {8: 18, 6: 70, 5: 105, 2: 110, 7: 74, 3: 108, 4: 77, 0: 15, 1: 23}, 14: {3: 113, 2: 86, 6: 100, 1: 27, 5: 124, 8: 35, 7: 42, 0: 14, 4: 59}, 15: {5: 126, 1: 33, 4: 74, 3: 119, 8: 36, 6: 91, 2: 81, 7: 31, 0: 9}, 16: {2: 73, 5: 122, 3: 120, 8: 49, 4: 52, 7: 39, 0: 13, 6: 100, 1: 32}, 17: {1: 21, 2: 71, 8: 75, 3: 87, 5: 124, 4: 63, 6: 88, 7: 62, 0: 9}, 18: {2: 82, 4: 56, 6: 75, 5: 132, 8: 64, 7: 54, 3: 98, 1: 30, 0: 9}, 19: {6: 84, 8: 84, 5: 152, 7: 68, 2: 67, 4: 44, 3: 73, 1: 19, 0: 9}, 20: {2: 73, 3: 79, 4: 50, 5: 125, 6: 127, 1: 12, 7: 69, 0: 10, 8: 55}, 21: {2: 70, 3: 97, 5: 153, 7: 59, 4: 79, 8: 32, 6: 74, 1: 25, 0: 11}, 22: {5: 151, 3: 101, 6: 71, 0: 7, 4: 76, 7: 45, 2: 92, 1: 15, 8: 42}, 23: {5: 180, 6: 85, 4: 87, 2: 67, 7: 62, 3: 79, 8: 23, 1: 12, 0: 5}, 24: {7: 64, 6: 58, 5: 211, 3: 81, 8: 40, 2: 59, 4: 65, 0: 5, 1: 17}, 25: {8: 103, 7: 67, 6: 72, 5: 152, 3: 88, 2: 48, 1: 12, 4: 48, 0: 10}, 26: {7: 67, 6: 99, 5: 140, 2: 47, 4: 41, 1: 19, 8: 91, 3: 90, 0: 6}, 27: {3: 83, 5: 159, 8: 59, 2: 43, 6: 85, 7: 77, 4: 63, 0: 11, 1: 20}, 28: {3: 87, 5: 161, 6: 100, 2: 61, 8: 75, 1: 24, 4: 51, 7: 38, 0: 3}, 29: {4: 80, 2: 86, 3: 65, 5: 149, 6: 75, 7: 42, 8: 69, 0: 8, 1: 26}, 30: {6: 90, 1: 16, 2: 123, 4: 87, 8: 44, 3: 62, 5: 138, 7: 27, 0: 13}, 31: {0: 11, 2: 107, 1: 26, 5: 135, 4: 81, 6: 85, 3: 74, 7: 31, 8: 50}, 32: {2: 130, 4: 58, 3: 70, 6: 86, 5: 153, 1: 31, 7: 35, 8: 26, 0: 11}, 33: {2: 96, 8: 31, 6: 94, 4: 73, 7: 51, 5: 120, 3: 91, 1: 31, 0: 13}, 34: {8: 64, 3: 98, 1: 20, 6: 104, 2: 78, 4: 78, 7: 51, 5: 97, 0: 10}, 35: {2: 91, 4: 73, 6: 102, 3: 64, 8: 100, 5: 87, 7: 47, 1: 24, 0: 12}, 36: {2: 92, 6: 101, 8: 73, 5: 99, 4: 87, 3: 95, 7: 28, 1: 17, 0: 8}, 37: {6: 101, 4: 86, 3: 80, 7: 49, 0: 7, 5: 115, 2: 84, 8: 62, 1: 16}, 38: {5: 112, 2: 82, 6: 91, 3: 103, 7: 47, 8: 57, 4: 85, 1: 17, 0: 6}, 39: {6: 122, 5: 178, 4: 51, 2: 66, 3: 91, 8: 54, 7: 22, 1: 15, 0: 1}, 40: {4: 54, 6: 128, 7: 29, 3: 87, 8: 49, 5: 168, 2: 53, 1: 24, 0: 8}, 41: {5: 130, 8: 49, 6: 106, 4: 87, 1: 24, 3: 96, 7: 50, 2: 53, 0: 5}, 42: {7: 32, 3: 78, 8: 72, 4: 87, 5: 134, 6: 118, 2: 40, 1: 32, 0: 7}, 43: {4: 88, 6: 81, 7: 54, 5: 130, 3: 83, 8: 97, 1: 21, 2: 41, 0: 5}, 44: {7: 45, 6: 105, 4: 102, 5: 131, 8: 68, 2: 27, 3: 86, 1: 31, 0: 5}, 45: {8: 71, 5: 165, 2: 31, 6: 97, 3: 78, 4: 58, 1: 35, 7: 61, 0: 4}, 46: {5: 160, 1: 15, 6: 125, 2: 61, 8: 67, 4: 52, 3: 74, 7: 33, 0: 13}, 47: {4: 46, 5: 185, 3: 68, 6: 132, 2: 51, 0: 11, 8: 57, 1: 19, 7: 31}, 48: {2: 62, 5: 182, 4: 61, 8: 49, 6: 122, 7: 23, 3: 77, 1: 13, 0: 11}, 49: {0: 14, 6: 97, 5: 138, 4: 90, 8: 72, 3: 80, 7: 17, 2: 85, 1: 7}, 50: {2: 38, 4: 61, 7: 32, 8: 97, 3: 64, 5: 135, 6: 150, 1: 15, 0: 8}, 51: {3: 68, 2: 75, 5: 120, 6: 110, 4: 74, 8: 97, 7: 44, 0: 3, 1: 9}, 52: {3: 68, 5: 150, 7: 64, 2: 94, 6: 78, 1: 17, 4: 66, 8: 58, 0: 5}, 53: {2: 93, 7: 41, 6: 82, 8: 39, 3: 111, 4: 70, 5: 136, 0: 16, 1: 12}, 54: {2: 99, 5: 135, 3: 68, 4: 76, 8: 58, 7: 64, 6: 85, 1: 9, 0: 6}, 55: {5: 125, 7: 33, 8: 76, 6: 78, 2: 98, 3: 69, 4: 97, 0: 13, 1: 11}, 56: {3: 59, 6: 90, 5: 172, 4: 56, 2: 65, 8: 72, 1: 10, 7: 62, 0: 14}, 57: {1: 26, 5: 138, 4: 69, 8: 55, 6: 115, 7: 38, 3: 87, 2: 63, 0: 9}, 58: {6: 89, 8: 68, 7: 32, 1: 22, 2: 56, 5: 151, 4: 83, 3: 91, 0: 8}, 59: {4: 57, 5: 170, 1: 22, 6: 94, 3: 78, 8: 81, 2: 44, 7: 50, 0: 4}, 60: {8: 102, 6: 81, 5: 179, 3: 72, 7: 38, 2: 26, 1: 29, 4: 69, 0: 4}, 61: {3: 67, 4: 38, 2: 31, 5: 226, 8: 96, 7: 39, 6: 76, 1: 24, 0: 3}, 62: {2: 50, 7: 46, 8: 93, 4: 64, 3: 77, 5: 172, 1: 11, 6: 80, 0: 7}, 63: {4: 84, 3: 75, 5: 163, 8: 90, 1: 12, 6: 67, 7: 54, 2: 53, 0: 2}, 64: {5: 181, 2: 54, 8: 64, 0: 9, 7: 48, 4: 60, 3: 81, 1: 34, 6: 69}, 65: {8: 110, 6: 84, 3: 64, 5: 206, 7: 36, 1: 17, 4: 40, 2: 38, 0: 5}, 66: {5: 203, 7: 55, 3: 81, 6: 87, 2: 28, 4: 48, 8: 86, 1: 9, 0: 3}, 67: {5: 180, 3: 70, 8: 58, 6: 99, 7: 62, 4: 59, 2: 58, 1: 6, 0: 8}, 68: {6: 82, 8: 93, 5: 168, 3: 87, 7: 71, 2: 31, 1: 17, 4: 45, 0: 6}, 69: {2: 30, 6: 100, 3: 109, 5: 148, 7: 57, 4: 54, 8: 80, 1: 13, 0: 9}, 70: {4: 70, 3: 91, 2: 61, 6: 95, 5: 129, 8: 66, 1: 13, 7: 63, 0: 12}, 71: {3: 86, 2: 73, 4: 99, 5: 147, 6: 74, 8: 55, 0: 10, 1: 28, 7: 28}, 72: {3: 119, 1: 23, 5: 141, 2: 105, 4: 68, 7: 16, 6: 74, 8: 38, 0: 16}, 73: {3: 109, 8: 36, 6: 58, 5: 138, 2: 96, 4: 54, 0: 25, 7: 47, 1: 37}, 74: {3: 110, 4: 84, 1: 27, 6: 63, 0: 11, 2: 75, 7: 50, 5: 125, 8: 55}, 75: {3: 138, 4: 82, 2: 76, 8: 40, 5: 125, 7: 47, 6: 50, 1: 29, 0: 13}, 76: {0: 12, 4: 79, 6: 61, 5: 167, 8: 40, 3: 113, 7: 39, 2: 68, 1: 21}, 77: {3: 85, 5: 209, 4: 61, 7: 46, 6: 87, 8: 45, 2: 43, 1: 18, 0: 6}, 78: {4: 77, 5: 197, 6: 94, 2: 34, 8: 53, 7: 61, 3: 72, 0: 4, 1: 8}, 79: {8: 58, 6: 134, 2: 52, 5: 192, 4: 70, 7: 34, 3: 47, 0: 6, 1: 7}, 80: {5: 171, 8: 76, 4: 72, 3: 46, 7: 36, 0: 9, 2: 61, 6: 123, 1: 6}, 81: {4: 101, 5: 164, 6: 88, 3: 63, 7: 44, 2: 56, 8: 70, 1: 9, 0: 5}, 82: {4: 83, 5: 197, 3: 75, 8: 61, 6: 104, 7: 25, 2: 39, 0: 9, 1: 7}, 83: {3: 70, 5: 222, 7: 37, 6: 80, 2: 36, 8: 73, 4: 69, 1: 8, 0: 5}, 84: {5: 187, 1: 6, 8: 82, 3: 50, 6: 89, 2: 54, 7: 45, 4: 74, 0: 13}, 85: {7: 45, 3: 71, 8: 109, 5: 163, 2: 52, 6: 92, 4: 43, 1: 18, 0: 7}, 86: {3: 109, 5: 149, 8: 95, 6: 80, 2: 65, 4: 34, 7: 50, 1: 8, 0: 10}, 87: {3: 99, 6: 91, 8: 104, 5: 166, 2: 58, 7: 27, 4: 32, 0: 13, 1: 10}, 88: {5: 159, 3: 92, 6: 102, 8: 115, 7: 23, 2: 51, 4: 37, 0: 12, 1: 9}, 89: {5: 169, 8: 91, 6: 118, 2: 56, 7: 24, 4: 34, 3: 85, 1: 11, 0: 12}, 90: {2: 48, 5: 208, 1: 14, 3: 53, 6: 99, 7: 44, 4: 37, 8: 93, 0: 4}, 91: {3: 58, 5: 181, 6: 76, 8: 95, 7: 34, 4: 55, 2: 81, 0: 10, 1: 10}, 92: {8: 129, 3: 70, 4: 38, 5: 169, 2: 43, 7: 34, 6: 103, 0: 9, 1: 5}, 93: {6: 94, 5: 159, 8: 114, 3: 72, 0: 18, 7: 54, 4: 46, 2: 33, 1: 10}, 94: {0: 10, 6: 85, 3: 75, 5: 199, 4: 38, 8: 134, 2: 13, 7: 39, 1: 7}, 95: {6: 114, 5: 195, 2: 38, 3: 61, 4: 48, 8: 113, 0: 7, 7: 22, 1: 2}, 96: {5: 173, 6: 118, 3: 63, 8: 93, 7: 23, 2: 59, 4: 67, 1: 3, 0: 1}, 97: {5: 163, 2: 52, 8: 146, 6: 107, 4: 37, 3: 58, 7: 26, 1: 6, 0: 5}, 98: {8: 116, 5: 195, 6: 84, 4: 63, 2: 69, 3: 37, 1: 2, 0: 9, 7: 25}, 99: {8: 108, 5: 195, 7: 33, 3: 43, 2: 54, 4: 90, 6: 73, 0: 4}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


