  All discovred UIOs
--------------------------------------------------
s0
    ('abb', 'xxy')
    ('cbd', 'yxy')
    ('ba', 'yx')
    ('cca', 'yzx')
    ('cbcc', 'yxyy')
    ('aaca', 'xxzx')
    ('acc', 'xzy')
    ('bc', 'yy')
    ('bb', 'yy')
    ('cacd', 'yxzNone')
    ('acad', 'xzxNone')
    ('cbca', 'yxyz')
    ('cbcd', 'yxyy')
    ('cbab', 'yxxNone')
    ('caab', 'yxzx')
    ('cbaa', 'yxxz')
    ('aacc', 'xxzz')
    ('abb', 'xxNone')
    ('abc', 'xxy')
    ('caac', 'yxzz')
    ('aab', 'xxNone')

s5
    ('aac', 'xzz')
    ('cc', 'zy')
    ('cacc', 'zxzy')
    ('bcd', 'xyy')
    ('aab', 'xzx')
    ('acab', 'xzxNone')
    ('caab', 'zxxNone')
    ('aaaa', 'xzxx')
    ('acaa', 'xzxz')
    ('aaab', 'xzxx')
    ('bcc', 'xyy')
    ('acbb', 'xzxNone')
    ('cacb', 'zxzy')
    ('aadc', 'xzyy')
    ('cabb', 'zxxNone')
    ('cabd', 'zxxy')
    ('accb', 'xzzy')
    ('aaad', 'xzxy')
    ('bca', 'xyz')
    ('caaa', 'zxxz')
    ('cabc', 'zxxy')
    ('bcbd', 'xyxNone')
    ('acca', 'xzzx')
    ('aada', 'xzyz')
    ('cb', 'zy')
    ('bcbb', 'xyxy')
    ('cad', 'zxNone')
    ('accc', 'xzzy')

s6
    ('aabb', 'zxxy')
    ('abcd', 'zxzNone')
    ('ccc', 'zzy')
    ('cbb', 'zxNone')
    ('acbb', 'zzxx')
    ('aacc', 'zxzNone')
    ('acba', 'zzxz')
    ('abca', 'zxzz')
    ('abb', 'zxy')
    ('aba', 'zxx')
    ('acc', 'zzNone')
    ('caa', 'zxz')
    ('cbcd', 'zxyy')
    ('aaca', 'zxzz')
    ('cca', 'zzx')
    ('abcc', 'zxzNone')
    ('cacc', 'zxzz')
    ('aabc', 'zxxz')
    ('cab', 'zxNone')
    ('aabd', 'zxxNone')
    ('aca', 'zzz')
    ('aad', 'zxy')
    ('cbca', 'zxyz')
    ('cbcc', 'zxyy')
    ('aaaa', 'zxxx')
    ('cbcb', 'zxyx')
    ('aaab', 'zxxx')
    ('ccb', 'zzy')

s7
    ('acba', 'zzxx')
    ('aab', 'zzx')
    ('bcd', 'xzy')
    ('aca', 'zzx')
    ('bacb', 'xzyx')
    ('aaa', 'zzx')
    ('aacc', 'zzzNone')
    ('cb', 'yNone')
    ('bcba', 'xzxx')
    ('acbb', 'zzxNone')
    ('cca', 'yyz')
    ('baca', 'xzyz')
    ('bad', 'xzy')
    ('bcbc', 'xzxz')
    ('bcbd', 'xzxNone')
    ('ccb', 'yyx')
    ('baa', 'xzx')
    ('aaca', 'zzzz')
    ('bcc', 'xzz')
    ('acc', 'zzz')
    ('ccd', 'yyy')
    ('bca', 'xzx')
    ('ccc', 'yyy')
    ('bcbb', 'xzxy')
    ('bab', 'xzNone')

s8
    ('ada', 'zyx')
    ('aab', 'zxNone')
    ('ccc', 'zzNone')
    ('acca', 'zyyx')
    ('caab', 'zxxx')
    ('cca', 'zzz')
    ('cbd', 'zxNone')
    ('cabd', 'zxxNone')
    ('aca', 'zyz')
    ('adbd', 'zyxy')
    ('cacc', 'zxzNone')
    ('cbc', 'zxz')
    ('accc', 'zyyz')
    ('adba', 'zyxx')
    ('adbc', 'zyxy')
    ('cd', 'zy')
    ('ccb', 'zzx')
    ('aacc', 'zxzz')
    ('cbb', 'zxy')
    ('aaa', 'zxz')
    ('adc', 'zyz')
    ('caca', 'zxzz')
    ('aacd', 'zxzy')
    ('accd', 'zyyNone')
    ('cabc', 'zxxz')
    ('acbb', 'zyxy')
    ('accb', 'zyyy')
    ('caaa', 'zxxx')
    ('cabb', 'zxxy')
    ('acbd', 'zyxNone')

s9
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('ccc', 'yyz')
    ('cca', 'yyx')
    ('cbab', 'yxxx')
    ('cbb', 'yxy')
    ('ca', 'yz')
    ('cbcc', 'yxyz')
    ('cbd', 'yxNone')
    ('cbaa', 'yxxx')
    ('cbca', 'yxyx')
    ('ccb', 'yyy')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 163, 1: 31, 4: 64, 3: 89, 5: 78, 7: 21, 2: 68, 6: 55, 8: 31}, 1: {7: 80, 6: 178, 4: 18, 8: 245, 3: 21, 5: 48, 2: 8, 1: 2}, 2: {6: 171, 7: 51, 8: 230, 5: 56, 3: 34, 1: 9, 4: 38, 2: 10, 0: 1}, 3: {6: 213, 8: 197, 5: 57, 4: 33, 7: 41, 3: 34, 1: 8, 2: 17}, 4: {8: 178, 3: 31, 7: 24, 6: 227, 5: 78, 4: 41, 2: 13, 1: 8}, 5: {6: 189, 8: 152, 5: 75, 4: 50, 3: 46, 7: 52, 2: 28, 1: 7, 0: 1}, 6: {6: 226, 3: 65, 5: 53, 8: 122, 7: 45, 2: 26, 4: 50, 1: 12, 0: 1}, 7: {5: 131, 6: 169, 7: 61, 8: 123, 2: 13, 4: 54, 3: 40, 1: 8, 0: 1}, 8: {6: 107, 5: 102, 1: 8, 7: 104, 4: 49, 8: 156, 2: 25, 3: 48, 0: 1}, 9: {6: 134, 4: 53, 2: 35, 7: 64, 5: 146, 0: 1, 8: 107, 3: 55, 1: 5}, 10: {8: 106, 6: 163, 4: 38, 7: 84, 5: 108, 2: 48, 3: 51, 0: 1, 1: 1}, 11: {7: 59, 6: 157, 3: 38, 4: 44, 8: 160, 2: 48, 5: 90, 1: 4}, 12: {6: 161, 8: 198, 5: 81, 7: 51, 2: 51, 1: 4, 4: 26, 3: 26, 0: 2}, 13: {8: 184, 6: 194, 7: 35, 4: 46, 2: 57, 5: 63, 3: 16, 0: 1, 1: 4}, 14: {2: 34, 4: 49, 8: 243, 6: 150, 5: 53, 7: 39, 3: 26, 1: 6}, 15: {8: 170, 7: 42, 6: 155, 3: 45, 4: 48, 5: 78, 2: 51, 0: 4, 1: 7}, 16: {7: 71, 6: 152, 8: 182, 2: 32, 5: 84, 4: 38, 3: 37, 1: 2, 0: 2}, 17: {6: 141, 8: 196, 2: 42, 5: 69, 7: 65, 4: 50, 3: 35, 0: 2}, 18: {2: 45, 3: 36, 5: 81, 6: 189, 8: 138, 7: 60, 4: 48, 1: 3}, 19: {6: 171, 2: 67, 7: 65, 4: 53, 8: 144, 5: 64, 3: 35, 1: 1}, 20: {6: 181, 4: 67, 5: 105, 8: 95, 7: 57, 2: 56, 3: 27, 1: 10, 0: 2}, 21: {2: 31, 3: 38, 5: 111, 8: 123, 6: 210, 4: 44, 7: 39, 1: 3, 0: 1}, 22: {8: 182, 6: 138, 2: 69, 7: 46, 5: 86, 3: 29, 4: 47, 0: 2, 1: 1}, 23: {2: 81, 8: 173, 5: 103, 7: 41, 6: 129, 4: 35, 1: 1, 3: 35, 0: 2}, 24: {1: 11, 4: 39, 2: 50, 5: 141, 8: 191, 3: 34, 6: 105, 7: 26, 0: 3}, 25: {2: 114, 3: 54, 5: 114, 8: 143, 7: 15, 6: 86, 4: 60, 0: 4, 1: 10}, 26: {6: 126, 8: 147, 5: 112, 3: 35, 7: 38, 2: 96, 4: 43, 1: 3}, 27: {6: 105, 5: 112, 8: 165, 2: 81, 3: 35, 7: 51, 4: 50, 0: 1}, 28: {8: 149, 6: 137, 3: 48, 7: 34, 5: 120, 2: 74, 4: 37, 1: 1}, 29: {8: 151, 2: 86, 4: 30, 5: 75, 7: 110, 6: 107, 3: 40, 1: 1}, 30: {5: 169, 6: 101, 7: 57, 2: 70, 3: 55, 4: 59, 8: 86, 1: 3}, 31: {4: 58, 6: 108, 2: 66, 8: 138, 5: 108, 7: 82, 3: 39, 1: 1}, 32: {8: 102, 5: 137, 7: 103, 2: 50, 1: 2, 4: 59, 6: 98, 3: 48, 0: 1}, 33: {5: 160, 8: 94, 1: 5, 3: 66, 6: 77, 2: 54, 7: 98, 4: 45, 0: 1}, 34: {6: 97, 4: 36, 3: 66, 2: 37, 5: 79, 8: 201, 7: 75, 1: 9}, 35: {6: 125, 8: 117, 3: 55, 7: 75, 5: 105, 2: 65, 4: 48, 0: 5, 1: 5}, 36: {6: 149, 7: 103, 5: 78, 3: 42, 4: 45, 8: 118, 2: 54, 1: 9, 0: 2}, 37: {6: 149, 8: 145, 2: 58, 5: 104, 3: 26, 7: 70, 4: 41, 1: 6, 0: 1}, 38: {6: 140, 7: 87, 8: 146, 2: 39, 4: 31, 5: 111, 3: 40, 1: 5, 0: 1}, 39: {5: 92, 7: 85, 4: 25, 8: 197, 6: 101, 2: 61, 3: 38, 1: 1}, 40: {7: 84, 8: 207, 2: 38, 6: 102, 3: 25, 5: 118, 4: 19, 0: 3, 1: 4}, 41: {8: 154, 7: 99, 6: 112, 5: 124, 2: 72, 4: 22, 3: 16, 1: 1}, 42: {7: 36, 5: 129, 2: 50, 6: 161, 8: 164, 4: 33, 1: 5, 3: 22}, 43: {6: 121, 4: 62, 7: 57, 8: 77, 2: 100, 5: 151, 3: 30, 1: 2}, 44: {5: 120, 2: 115, 6: 146, 3: 27, 4: 56, 7: 77, 8: 57, 1: 1, 0: 1}, 45: {5: 164, 6: 130, 8: 123, 7: 74, 2: 55, 3: 19, 4: 34, 1: 1}, 46: {6: 91, 8: 127, 7: 68, 5: 182, 2: 70, 3: 31, 4: 30, 1: 1}, 47: {7: 90, 5: 198, 6: 126, 8: 102, 3: 27, 2: 30, 4: 27}, 48: {5: 147, 6: 168, 2: 51, 3: 28, 8: 115, 7: 69, 4: 22}, 49: {5: 122, 2: 67, 8: 134, 6: 170, 4: 28, 3: 34, 7: 44, 1: 1}, 50: {5: 112, 4: 67, 2: 77, 8: 140, 6: 146, 7: 28, 3: 30}, 51: {7: 50, 6: 138, 4: 63, 5: 198, 3: 33, 8: 88, 2: 28, 0: 2}, 52: {5: 170, 4: 63, 7: 81, 6: 145, 8: 83, 2: 27, 3: 31}, 53: {5: 214, 8: 84, 4: 51, 7: 81, 6: 128, 3: 17, 2: 25}, 54: {8: 138, 5: 152, 4: 72, 6: 134, 7: 67, 3: 21, 2: 13, 1: 3}, 55: {7: 61, 5: 137, 8: 182, 4: 52, 2: 8, 6: 144, 3: 14, 1: 2}, 56: {6: 129, 8: 174, 4: 43, 5: 164, 2: 33, 7: 40, 3: 16, 1: 1}, 57: {8: 139, 4: 71, 5: 138, 7: 76, 2: 67, 6: 93, 1: 4, 3: 12}, 58: {4: 73, 2: 35, 5: 193, 6: 64, 8: 141, 3: 22, 7: 71, 1: 1}, 59: {8: 177, 5: 198, 6: 105, 3: 26, 4: 43, 7: 32, 2: 18, 0: 1}, 60: {5: 168, 8: 156, 6: 128, 7: 36, 4: 50, 2: 19, 3: 40, 1: 2, 0: 1}, 61: {5: 108, 6: 175, 2: 44, 7: 24, 8: 165, 3: 37, 4: 45, 1: 2}, 62: {6: 136, 4: 67, 8: 92, 5: 135, 2: 76, 7: 31, 1: 9, 3: 53, 0: 1}, 63: {5: 112, 2: 64, 8: 111, 7: 63, 4: 54, 3: 27, 6: 160, 1: 7, 0: 2}, 64: {7: 61, 5: 127, 8: 176, 6: 109, 4: 45, 2: 38, 1: 5, 0: 5, 3: 34}, 65: {7: 51, 8: 175, 4: 44, 6: 142, 2: 28, 5: 103, 3: 47, 1: 7, 0: 3}, 66: {5: 134, 6: 181, 2: 38, 7: 57, 8: 92, 3: 25, 1: 6, 4: 67}, 67: {5: 173, 4: 42, 8: 111, 6: 144, 2: 35, 7: 45, 3: 36, 1: 10, 0: 4}, 68: {3: 55, 8: 87, 5: 159, 7: 48, 4: 57, 2: 35, 1: 12, 6: 144, 0: 3}, 69: {8: 169, 7: 64, 5: 83, 6: 172, 4: 51, 3: 27, 2: 25, 1: 7, 0: 2}, 70: {6: 135, 5: 125, 8: 109, 7: 55, 3: 76, 4: 64, 1: 16, 2: 18, 0: 2}, 71: {5: 144, 7: 65, 4: 72, 3: 63, 8: 139, 6: 85, 1: 3, 2: 28, 0: 1}, 72: {7: 68, 2: 48, 5: 169, 8: 86, 6: 110, 4: 47, 3: 65, 1: 6, 0: 1}, 73: {8: 120, 7: 58, 5: 122, 6: 133, 2: 65, 4: 69, 3: 32, 0: 1}, 74: {8: 97, 6: 143, 4: 76, 5: 120, 3: 45, 2: 67, 7: 51, 0: 1}, 75: {6: 141, 5: 151, 2: 53, 3: 35, 8: 104, 4: 76, 7: 37, 0: 2, 1: 1}, 76: {6: 177, 5: 177, 3: 46, 7: 14, 8: 87, 4: 43, 2: 53, 0: 2, 1: 1}, 77: {5: 203, 6: 158, 4: 53, 7: 53, 3: 21, 2: 61, 8: 51}, 78: {6: 187, 8: 62, 2: 60, 5: 141, 7: 40, 3: 27, 4: 80, 1: 2, 0: 1}, 79: {5: 174, 7: 37, 8: 114, 6: 140, 4: 54, 2: 48, 3: 26, 1: 6, 0: 1}, 80: {3: 63, 5: 187, 1: 18, 8: 84, 6: 100, 2: 22, 4: 59, 7: 63, 0: 4}, 81: {5: 187, 4: 32, 8: 146, 6: 135, 7: 20, 3: 36, 2: 40, 1: 3, 0: 1}, 82: {5: 223, 6: 87, 3: 27, 4: 65, 7: 66, 8: 122, 2: 10}, 83: {6: 156, 8: 43, 5: 231, 7: 38, 4: 83, 3: 43, 2: 5, 1: 1}, 84: {5: 138, 8: 187, 6: 131, 7: 48, 4: 53, 3: 34, 2: 8, 1: 1}, 85: {7: 44, 2: 10, 6: 156, 5: 211, 4: 67, 8: 99, 3: 12, 1: 1}, 86: {5: 199, 8: 62, 6: 203, 4: 64, 3: 19, 7: 40, 2: 11, 1: 2}, 87: {8: 104, 6: 160, 5: 153, 3: 26, 4: 88, 0: 1, 7: 51, 2: 6, 1: 11}, 88: {6: 191, 5: 182, 4: 55, 8: 103, 3: 35, 7: 26, 2: 5, 1: 3}, 89: {8: 76, 5: 166, 4: 67, 7: 56, 6: 182, 3: 38, 2: 13, 1: 1, 0: 1}, 90: {8: 119, 5: 162, 6: 118, 4: 69, 2: 27, 7: 48, 3: 50, 1: 7}, 91: {6: 156, 7: 56, 4: 72, 5: 133, 8: 102, 3: 34, 2: 41, 1: 5, 0: 1}, 92: {7: 126, 5: 137, 6: 135, 2: 55, 4: 46, 8: 63, 3: 32, 1: 4, 0: 2}, 93: {2: 73, 6: 180, 4: 65, 3: 34, 8: 70, 5: 135, 7: 40, 0: 2, 1: 1}, 94: {6: 177, 8: 49, 5: 158, 2: 93, 4: 46, 3: 61, 7: 14, 1: 1, 0: 1}, 95: {6: 230, 2: 61, 5: 150, 0: 6, 8: 55, 4: 44, 3: 41, 7: 11, 1: 2}, 96: {5: 185, 6: 156, 7: 30, 8: 60, 4: 39, 1: 11, 3: 48, 2: 66, 0: 5}, 97: {6: 165, 4: 69, 5: 142, 8: 118, 3: 37, 1: 18, 2: 18, 7: 33}, 98: {6: 147, 8: 79, 3: 47, 4: 105, 5: 186, 1: 15, 7: 9, 2: 10, 0: 2}, 99: {8: 126, 1: 13, 5: 168, 6: 111, 2: 30, 4: 65, 3: 58, 0: 8, 7: 21}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


