  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
    ('cca', 'yyz')
    ('acc', 'zzz')
    ('bcd', 'xzy')
    ('aaa', 'zzx')
    ('bcc', 'xzz')
    ('bcbb', 'xzxy')
    ('aaca', 'zzzz')

s8
    ('cca', 'zzz')
    ('cbc', 'zxz')
    ('accc', 'zyyz')
    ('caab', 'zxxx')
    ('cbb', 'zxy')
    ('adc', 'zyz')
    ('cacc', 'zxzNone')
    ('aacd', 'zxzy')
    ('ccc', 'zzNone')
    ('acbb', 'zyxy')
    ('cbd', 'zxNone')
    ('adbd', 'zyxy')
    ('aab', 'zxNone')
    ('cabb', 'zxxy')
    ('acca', 'zyyx')
    ('accb', 'zyyy')
    ('acbd', 'zyxNone')
    ('aacc', 'zxzz')
    ('caaa', 'zxxx')
    ('ccb', 'zzx')
    ('caca', 'zxzz')
    ('cd', 'zy')
    ('aaa', 'zxz')
    ('ada', 'zyx')
    ('adba', 'zyxx')
    ('accd', 'zyyNone')
    ('cabd', 'zxxNone')
    ('adbc', 'zyxy')
    ('cabc', 'zxxz')
    ('aca', 'zyz')

s9
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('cbd', 'yxNone')
    ('cbaa', 'yxxx')
    ('cbcd', 'yxyNone')
    ('ccd', 'yyNone')
    ('ca', 'yz')
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('ccc', 'yyz')
    ('ccb', 'yyy')



  Generation based UIO distributions:
--------------------------------------------------
{0: {4: 67, 8: 19, 0: 153, 6: 54, 5: 104, 1: 31, 3: 90, 2: 62, 7: 20}, 1: {8: 33, 3: 82, 6: 118, 5: 153, 0: 11, 4: 86, 1: 19, 2: 61, 7: 37}, 2: {5: 138, 4: 72, 3: 127, 6: 120, 2: 32, 8: 79, 7: 20, 0: 6, 1: 6}, 3: {3: 94, 4: 76, 8: 100, 5: 133, 6: 121, 2: 41, 7: 15, 0: 6, 1: 14}, 4: {8: 126, 4: 110, 2: 52, 5: 107, 0: 11, 7: 26, 6: 65, 3: 91, 1: 12}, 5: {5: 120, 2: 73, 8: 155, 3: 37, 4: 101, 6: 63, 7: 31, 0: 11, 1: 9}, 6: {8: 148, 3: 90, 7: 28, 5: 147, 2: 57, 6: 55, 4: 55, 0: 14, 1: 6}, 7: {8: 166, 3: 86, 4: 53, 7: 54, 5: 113, 2: 60, 6: 44, 1: 11, 0: 13}, 8: {5: 127, 8: 142, 4: 59, 6: 45, 3: 113, 2: 62, 0: 15, 7: 31, 1: 6}, 9: {3: 101, 0: 13, 5: 178, 1: 4, 8: 117, 4: 71, 6: 57, 2: 54, 7: 5}, 10: {6: 81, 5: 152, 4: 67, 8: 130, 2: 31, 3: 97, 7: 7, 1: 27, 0: 8}, 11: {3: 60, 8: 86, 5: 207, 2: 38, 6: 98, 1: 9, 4: 80, 7: 11, 0: 11}, 12: {5: 159, 2: 54, 8: 109, 6: 103, 3: 97, 7: 17, 4: 43, 0: 10, 1: 8}, 13: {5: 233, 8: 91, 2: 68, 0: 11, 7: 15, 6: 89, 4: 32, 3: 59, 1: 2}, 14: {5: 189, 8: 152, 6: 83, 7: 23, 3: 53, 4: 36, 2: 51, 0: 10, 1: 3}, 15: {8: 146, 6: 57, 5: 230, 2: 43, 3: 53, 4: 32, 7: 30, 0: 6, 1: 3}, 16: {5: 197, 3: 36, 0: 6, 8: 144, 2: 73, 4: 44, 6: 66, 1: 6, 7: 28}, 17: {2: 82, 5: 192, 8: 139, 6: 52, 7: 14, 3: 63, 4: 44, 1: 6, 0: 8}, 18: {8: 109, 3: 72, 5: 182, 2: 109, 6: 63, 4: 27, 7: 24, 1: 4, 0: 10}, 19: {5: 150, 2: 73, 4: 67, 3: 109, 6: 55, 1: 6, 8: 125, 7: 8, 0: 7}, 20: {2: 97, 7: 10, 3: 75, 5: 186, 6: 90, 8: 69, 0: 9, 4: 52, 1: 12}, 21: {2: 142, 5: 156, 7: 48, 3: 70, 4: 54, 6: 60, 0: 13, 8: 52, 1: 5}, 22: {7: 69, 3: 93, 2: 113, 8: 53, 0: 12, 6: 33, 1: 7, 5: 164, 4: 56}, 23: {1: 15, 4: 39, 5: 105, 7: 69, 8: 105, 2: 77, 6: 78, 3: 94, 0: 18}, 24: {5: 137, 4: 69, 8: 107, 1: 35, 2: 72, 6: 64, 7: 43, 3: 62, 0: 11}, 25: {6: 91, 8: 86, 5: 225, 1: 31, 3: 64, 7: 14, 2: 31, 4: 49, 0: 9}, 26: {5: 186, 8: 109, 2: 29, 1: 39, 7: 19, 3: 73, 4: 39, 0: 12, 6: 94}, 27: {5: 202, 7: 74, 1: 40, 4: 33, 6: 71, 3: 60, 8: 57, 0: 10, 2: 53}, 28: {5: 188, 4: 45, 7: 60, 2: 19, 8: 91, 6: 96, 1: 44, 3: 47, 0: 10}, 29: {4: 67, 6: 67, 7: 86, 3: 54, 1: 18, 2: 31, 8: 107, 5: 158, 0: 12}, 30: {1: 40, 6: 107, 7: 53, 5: 139, 2: 29, 3: 73, 8: 81, 0: 20, 4: 58}, 31: {5: 137, 2: 35, 3: 62, 6: 107, 1: 39, 7: 69, 8: 106, 4: 30, 0: 15}, 32: {5: 101, 8: 84, 2: 33, 0: 34, 6: 108, 3: 118, 7: 68, 1: 37, 4: 17}, 33: {8: 103, 7: 58, 6: 143, 5: 149, 1: 14, 3: 77, 4: 32, 0: 15, 2: 9}, 34: {5: 147, 1: 35, 8: 151, 3: 70, 6: 112, 7: 50, 0: 4, 4: 21, 2: 10}, 35: {8: 124, 6: 88, 5: 187, 3: 53, 2: 10, 0: 8, 7: 58, 4: 23, 1: 49}, 36: {6: 122, 8: 171, 5: 150, 3: 63, 4: 34, 0: 2, 7: 38, 2: 12, 1: 8}, 37: {5: 115, 6: 133, 4: 56, 8: 152, 7: 51, 3: 77, 2: 13, 0: 2, 1: 1}, 38: {5: 145, 3: 62, 8: 140, 6: 119, 2: 26, 7: 35, 4: 65, 1: 6, 0: 2}, 39: {3: 57, 6: 109, 4: 49, 8: 164, 5: 158, 7: 24, 2: 26, 1: 13}, 40: {8: 114, 7: 48, 5: 140, 6: 135, 3: 86, 4: 45, 2: 22, 1: 9, 0: 1}, 41: {4: 29, 5: 145, 8: 123, 6: 135, 3: 60, 7: 85, 2: 17, 1: 4, 0: 2}, 42: {4: 87, 8: 117, 6: 145, 5: 135, 2: 25, 3: 50, 7: 33, 1: 6, 0: 2}, 43: {5: 101, 4: 121, 6: 119, 3: 36, 8: 172, 7: 24, 2: 25, 1: 2}, 44: {5: 122, 4: 92, 8: 136, 6: 156, 3: 57, 1: 5, 2: 16, 7: 13, 0: 3}, 45: {3: 43, 6: 171, 5: 119, 4: 86, 8: 141, 2: 11, 7: 18, 1: 10, 0: 1}, 46: {8: 94, 6: 200, 4: 73, 5: 123, 2: 18, 3: 44, 1: 13, 7: 32, 0: 3}, 47: {4: 83, 5: 92, 8: 139, 3: 38, 6: 181, 2: 31, 0: 6, 1: 7, 7: 23}, 48: {6: 163, 8: 95, 4: 106, 2: 38, 7: 16, 3: 59, 5: 114, 1: 9}, 49: {8: 111, 6: 189, 7: 35, 5: 108, 4: 99, 1: 4, 3: 28, 0: 8, 2: 18}, 50: {5: 120, 8: 82, 4: 81, 6: 215, 3: 30, 0: 5, 7: 49, 1: 6, 2: 12}, 51: {4: 107, 5: 178, 8: 97, 6: 114, 3: 71, 7: 16, 2: 11, 0: 5, 1: 1}, 52: {4: 142, 5: 168, 2: 19, 6: 102, 7: 12, 8: 122, 3: 28, 1: 6, 0: 1}, 53: {4: 121, 6: 109, 3: 58, 1: 3, 5: 137, 7: 17, 8: 108, 2: 46, 0: 1}, 54: {3: 51, 6: 109, 8: 52, 5: 145, 4: 126, 2: 54, 1: 30, 7: 32, 0: 1}, 55: {3: 68, 6: 147, 4: 108, 5: 124, 8: 58, 2: 52, 1: 27, 7: 13, 0: 3}, 56: {4: 124, 5: 135, 8: 61, 3: 91, 6: 94, 1: 36, 2: 39, 7: 17, 0: 3}, 57: {8: 94, 4: 103, 3: 58, 1: 28, 2: 57, 6: 66, 5: 185, 0: 5, 7: 4}, 58: {1: 45, 4: 138, 5: 116, 2: 88, 3: 110, 8: 44, 0: 7, 6: 48, 7: 4}, 59: {3: 117, 4: 109, 8: 54, 1: 39, 0: 3, 2: 75, 6: 39, 5: 160, 7: 4}, 60: {6: 50, 2: 68, 3: 134, 4: 147, 8: 43, 7: 12, 5: 111, 1: 28, 0: 7}, 61: {3: 206, 8: 30, 2: 61, 0: 8, 4: 102, 5: 93, 6: 63, 1: 18, 7: 19}, 62: {8: 92, 3: 166, 5: 105, 2: 47, 6: 57, 7: 16, 4: 99, 1: 15, 0: 3}, 63: {6: 62, 5: 101, 3: 144, 2: 87, 8: 58, 4: 103, 7: 23, 1: 12, 0: 10}, 64: {6: 103, 5: 116, 4: 78, 3: 167, 2: 72, 7: 15, 8: 26, 0: 5, 1: 18}, 65: {6: 150, 3: 144, 5: 115, 4: 96, 7: 17, 2: 45, 8: 24, 0: 4, 1: 5}, 66: {5: 119, 4: 92, 2: 50, 6: 118, 3: 144, 8: 29, 7: 26, 1: 11, 0: 11}, 67: {2: 106, 4: 119, 6: 109, 3: 86, 5: 109, 7: 28, 1: 14, 8: 22, 0: 7}, 68: {7: 28, 3: 100, 4: 83, 2: 104, 6: 111, 5: 128, 0: 6, 8: 28, 1: 12}, 69: {3: 116, 8: 26, 6: 108, 4: 64, 7: 41, 2: 92, 5: 121, 0: 7, 1: 25}, 70: {6: 79, 3: 107, 8: 60, 7: 40, 5: 102, 4: 103, 0: 8, 1: 19, 2: 82}, 71: {5: 132, 6: 102, 3: 104, 2: 76, 7: 68, 8: 33, 4: 55, 1: 20, 0: 10}, 72: {3: 105, 2: 100, 0: 9, 7: 62, 5: 106, 6: 121, 1: 29, 8: 16, 4: 52}, 73: {8: 51, 2: 107, 3: 114, 4: 42, 5: 122, 6: 90, 7: 37, 0: 12, 1: 25}, 74: {5: 149, 4: 83, 2: 83, 7: 44, 3: 105, 6: 73, 8: 42, 1: 14, 0: 7}, 75: {4: 84, 5: 213, 0: 6, 8: 25, 2: 78, 3: 81, 6: 62, 7: 41, 1: 10}, 76: {1: 18, 4: 101, 7: 38, 8: 58, 5: 202, 2: 59, 3: 60, 6: 59, 0: 5}, 77: {4: 110, 5: 129, 7: 88, 8: 74, 1: 31, 2: 76, 3: 45, 6: 44, 0: 3}, 78: {4: 117, 6: 57, 3: 78, 2: 63, 1: 48, 5: 146, 7: 48, 8: 40, 0: 3}, 79: {6: 69, 4: 169, 2: 85, 3: 64, 5: 103, 1: 52, 8: 13, 7: 41, 0: 4}, 80: {5: 78, 4: 197, 2: 65, 0: 10, 3: 97, 7: 17, 1: 25, 6: 103, 8: 8}, 81: {7: 52, 2: 102, 4: 212, 5: 93, 3: 65, 1: 20, 6: 50, 0: 3, 8: 3}, 82: {4: 137, 2: 98, 7: 73, 3: 70, 5: 95, 6: 79, 0: 8, 1: 32, 8: 8}, 83: {3: 109, 5: 71, 7: 52, 4: 178, 6: 51, 2: 99, 1: 21, 8: 16, 0: 3}, 84: {5: 112, 3: 114, 0: 11, 6: 80, 4: 112, 7: 45, 2: 79, 1: 31, 8: 16}, 85: {2: 63, 5: 148, 7: 44, 1: 40, 3: 93, 6: 91, 4: 102, 8: 11, 0: 8}, 86: {4: 117, 2: 85, 5: 123, 7: 55, 6: 64, 1: 39, 3: 104, 0: 10, 8: 3}, 87: {3: 71, 7: 63, 4: 120, 1: 49, 6: 77, 2: 66, 5: 129, 0: 17, 8: 8}, 88: {5: 109, 8: 12, 3: 101, 7: 62, 6: 104, 4: 113, 1: 46, 2: 42, 0: 11}, 89: {4: 96, 5: 125, 6: 94, 3: 98, 2: 62, 8: 38, 7: 64, 1: 16, 0: 7}, 90: {2: 69, 5: 175, 3: 84, 0: 4, 6: 109, 4: 99, 7: 34, 8: 19, 1: 7}, 91: {3: 90, 5: 109, 6: 103, 2: 88, 7: 50, 4: 120, 8: 12, 1: 16, 0: 12}, 92: {8: 19, 5: 161, 4: 74, 2: 58, 3: 126, 6: 88, 7: 58, 1: 9, 0: 7}, 93: {7: 30, 5: 191, 3: 112, 2: 44, 6: 72, 4: 91, 0: 6, 8: 39, 1: 15}, 94: {8: 48, 6: 92, 3: 118, 7: 61, 5: 122, 2: 40, 4: 101, 0: 6, 1: 12}, 95: {6: 109, 3: 107, 5: 190, 1: 16, 8: 54, 7: 55, 2: 26, 0: 6, 4: 37}, 96: {8: 62, 6: 115, 4: 60, 5: 173, 7: 46, 3: 65, 2: 60, 1: 18, 0: 1}, 97: {7: 56, 5: 118, 2: 77, 6: 111, 1: 12, 8: 57, 3: 64, 4: 101, 0: 4}, 98: {6: 133, 3: 68, 4: 90, 8: 61, 5: 141, 7: 56, 2: 36, 1: 14, 0: 1}, 99: {4: 125, 3: 83, 2: 45, 6: 112, 7: 31, 8: 64, 5: 123, 1: 15, 0: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


