  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
    ('ccd', 'yyy')
    ('acbb', 'zzxNone')
    ('aab', 'zzx')
    ('bacb', 'xzyx')
    ('ccc', 'yyy')
    ('acc', 'zzz')
    ('aacc', 'zzzNone')
    ('bcbc', 'xzxz')
    ('cca', 'yyz')
    ('baa', 'xzx')
    ('baca', 'xzyz')

s8
    ('adba', 'zyxx')
    ('acbd', 'zyxNone')
    ('adbc', 'zyxy')
    ('cbb', 'zxy')
    ('accd', 'zyyNone')
    ('caaa', 'zxxx')
    ('cabb', 'zxxy')
    ('ccc', 'zzNone')
    ('cd', 'zy')
    ('cbc', 'zxz')
    ('aab', 'zxNone')
    ('accb', 'zyyy')
    ('cca', 'zzz')
    ('caca', 'zxzz')
    ('aacd', 'zxzy')
    ('aaa', 'zxz')
    ('acca', 'zyyx')
    ('acbb', 'zyxy')
    ('aca', 'zyz')
    ('ada', 'zyx')
    ('caab', 'zxxx')
    ('adbd', 'zyxy')
    ('cbd', 'zxNone')
    ('aacc', 'zxzz')
    ('cabd', 'zxxNone')
    ('cacc', 'zxzNone')
    ('adc', 'zyz')
    ('accc', 'zyyz')
    ('cabc', 'zxxz')
    ('ccb', 'zzx')

s9
    ('ccd', 'yyNone')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cbca', 'yxyx')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cca', 'yyx')
    ('ccb', 'yyy')
    ('cbaa', 'yxxx')
    ('cbcc', 'yxyz')
    ('ccc', 'yyz')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 104, 8: 21, 0: 173, 4: 74, 3: 62, 2: 65, 6: 60, 1: 24, 7: 17}, 1: {8: 285, 6: 160, 5: 53, 2: 11, 7: 77, 3: 6, 1: 1, 4: 6, 0: 1}, 2: {8: 237, 5: 66, 6: 170, 7: 103, 4: 11, 2: 11, 3: 2}, 3: {8: 336, 6: 126, 7: 63, 2: 8, 5: 51, 4: 10, 0: 1, 1: 1, 3: 4}, 4: {8: 327, 6: 155, 2: 16, 7: 30, 5: 53, 3: 9, 4: 9, 1: 1}, 5: {5: 58, 7: 38, 8: 322, 6: 159, 4: 11, 2: 5, 3: 6, 1: 1}, 6: {8: 287, 6: 128, 7: 73, 5: 80, 2: 9, 4: 17, 3: 6}, 7: {8: 301, 4: 18, 6: 134, 7: 80, 5: 60, 0: 2, 3: 3, 2: 2}, 8: {8: 312, 6: 140, 5: 71, 4: 14, 7: 49, 2: 6, 3: 5, 0: 3}, 9: {8: 343, 6: 100, 5: 70, 7: 55, 2: 13, 3: 7, 4: 10, 0: 2}, 10: {6: 75, 8: 419, 5: 46, 7: 21, 4: 12, 3: 10, 2: 16, 0: 1}, 11: {8: 402, 5: 56, 3: 12, 7: 34, 6: 65, 2: 16, 4: 11, 1: 2, 0: 2}, 12: {8: 373, 5: 75, 6: 79, 7: 43, 2: 14, 4: 10, 3: 6}, 13: {6: 87, 8: 371, 2: 11, 4: 10, 3: 8, 5: 57, 7: 56}, 14: {5: 46, 2: 13, 8: 380, 6: 108, 7: 36, 4: 11, 3: 5, 0: 1}, 15: {8: 353, 6: 75, 7: 64, 5: 72, 3: 10, 2: 14, 4: 6, 0: 5, 1: 1}, 16: {7: 50, 8: 327, 5: 80, 6: 106, 2: 11, 4: 14, 3: 10, 0: 1, 1: 1}, 17: {8: 318, 5: 78, 7: 39, 6: 132, 4: 8, 2: 9, 3: 15, 1: 1}, 18: {7: 39, 8: 353, 4: 9, 5: 78, 2: 14, 6: 93, 3: 14}, 19: {3: 12, 8: 385, 6: 79, 5: 38, 2: 19, 7: 62, 0: 3, 4: 2}, 20: {8: 358, 7: 70, 5: 47, 6: 87, 2: 14, 3: 16, 0: 2, 4: 6}, 21: {6: 91, 8: 375, 5: 60, 2: 15, 7: 34, 3: 12, 4: 13}, 22: {6: 99, 8: 384, 7: 32, 3: 7, 5: 53, 4: 10, 2: 12, 0: 3}, 23: {8: 311, 3: 13, 6: 154, 7: 33, 2: 18, 5: 60, 4: 8, 0: 2, 1: 1}, 24: {6: 101, 7: 44, 8: 374, 5: 46, 2: 7, 3: 16, 4: 8, 0: 4}, 25: {8: 373, 6: 111, 5: 50, 7: 43, 2: 11, 4: 4, 3: 7, 0: 1}, 26: {8: 355, 6: 86, 5: 45, 7: 78, 4: 11, 3: 6, 2: 13, 1: 4, 0: 2}, 27: {8: 369, 7: 48, 6: 93, 4: 9, 2: 13, 5: 59, 1: 1, 0: 1, 3: 7}, 28: {2: 11, 6: 88, 8: 378, 7: 59, 5: 42, 4: 13, 3: 9}, 29: {8: 357, 2: 7, 6: 105, 4: 11, 7: 59, 5: 52, 3: 7, 0: 2}, 30: {8: 377, 6: 87, 7: 47, 5: 56, 2: 20, 3: 3, 4: 6, 1: 1, 0: 3}, 31: {5: 80, 8: 338, 6: 105, 7: 48, 0: 2, 2: 16, 3: 2, 4: 8, 1: 1}, 32: {8: 338, 5: 83, 4: 14, 6: 96, 3: 6, 7: 54, 2: 7, 0: 1, 1: 1}, 33: {5: 100, 8: 361, 7: 66, 6: 57, 2: 3, 0: 1, 4: 10, 3: 2}, 34: {8: 355, 7: 69, 6: 49, 5: 94, 2: 12, 4: 13, 3: 5, 1: 1, 0: 2}, 35: {6: 142, 8: 284, 2: 12, 7: 59, 3: 9, 5: 83, 4: 10, 0: 1}, 36: {8: 284, 5: 104, 2: 8, 6: 129, 3: 6, 7: 60, 4: 9}, 37: {8: 260, 6: 167, 7: 34, 2: 18, 5: 101, 4: 6, 3: 13, 1: 1}, 38: {8: 267, 6: 153, 7: 82, 5: 72, 3: 10, 4: 10, 2: 4, 0: 1, 1: 1}, 39: {5: 114, 8: 278, 4: 12, 6: 125, 7: 33, 3: 22, 2: 14, 0: 2}, 40: {8: 354, 2: 10, 3: 9, 6: 106, 5: 99, 7: 12, 0: 3, 4: 7}, 41: {8: 367, 6: 115, 5: 89, 3: 4, 7: 9, 2: 14, 4: 2}, 42: {8: 378, 5: 92, 2: 17, 6: 88, 7: 8, 3: 8, 4: 9}, 43: {8: 312, 5: 125, 3: 11, 6: 119, 7: 18, 2: 12, 4: 2, 1: 1}, 44: {6: 140, 8: 312, 4: 5, 5: 97, 7: 25, 2: 12, 3: 9}, 45: {5: 104, 6: 125, 8: 315, 7: 31, 2: 12, 3: 5, 4: 8}, 46: {8: 336, 5: 91, 6: 114, 2: 15, 7: 30, 4: 6, 3: 7, 1: 1}, 47: {8: 325, 6: 149, 2: 11, 5: 83, 7: 23, 3: 4, 4: 5}, 48: {8: 360, 6: 135, 7: 24, 5: 52, 2: 12, 4: 10, 3: 4, 0: 2, 1: 1}, 49: {5: 70, 8: 319, 6: 151, 3: 4, 7: 30, 2: 15, 4: 10, 0: 1}, 50: {5: 72, 6: 130, 8: 328, 7: 29, 4: 7, 2: 27, 3: 7}, 51: {8: 314, 5: 99, 6: 136, 2: 18, 4: 6, 0: 3, 7: 12, 3: 12}, 52: {8: 262, 6: 181, 5: 113, 3: 10, 4: 9, 0: 6, 7: 8, 2: 11}, 53: {8: 241, 6: 175, 5: 119, 7: 28, 3: 12, 2: 13, 4: 12}, 54: {5: 135, 6: 153, 8: 261, 2: 21, 7: 16, 0: 2, 3: 7, 1: 1, 4: 4}, 55: {4: 5, 8: 264, 6: 159, 5: 115, 0: 3, 7: 27, 2: 20, 3: 7}, 56: {5: 158, 8: 274, 2: 20, 7: 54, 6: 71, 4: 9, 0: 1, 3: 13}, 57: {6: 139, 8: 289, 4: 14, 5: 115, 2: 14, 7: 18, 3: 10, 0: 1}, 58: {8: 331, 5: 100, 4: 14, 2: 15, 6: 122, 1: 3, 7: 8, 3: 7}, 59: {5: 126, 8: 359, 6: 80, 7: 10, 2: 8, 4: 8, 1: 2, 3: 6, 0: 1}, 60: {5: 84, 6: 146, 8: 335, 2: 9, 4: 8, 3: 2, 7: 15, 1: 1}, 61: {8: 293, 4: 8, 6: 152, 5: 120, 7: 12, 2: 7, 3: 7, 0: 1}, 62: {8: 228, 7: 27, 6: 224, 5: 90, 2: 3, 4: 19, 3: 8, 1: 1}, 63: {6: 222, 5: 121, 8: 211, 7: 23, 3: 3, 4: 13, 1: 2, 2: 5}, 64: {5: 143, 4: 16, 7: 24, 6: 241, 8: 160, 3: 12, 2: 3, 0: 1}, 65: {8: 190, 5: 166, 6: 198, 4: 17, 7: 19, 1: 1, 3: 6, 2: 3}, 66: {5: 174, 8: 196, 6: 185, 7: 16, 3: 11, 4: 16, 2: 2}, 67: {5: 151, 8: 192, 7: 37, 6: 204, 4: 10, 2: 3, 3: 3}, 68: {6: 185, 3: 12, 8: 228, 5: 141, 7: 23, 4: 10, 2: 1}, 69: {7: 31, 6: 143, 8: 238, 5: 161, 4: 13, 2: 3, 3: 11}, 70: {5: 128, 8: 309, 6: 119, 4: 13, 7: 23, 3: 7, 2: 1}, 71: {5: 86, 6: 117, 8: 343, 3: 3, 4: 14, 7: 34, 2: 3}, 72: {6: 112, 5: 104, 8: 322, 7: 41, 4: 14, 3: 6, 2: 1}, 73: {8: 314, 5: 128, 3: 15, 6: 93, 4: 12, 7: 38}, 74: {6: 106, 8: 291, 3: 6, 5: 132, 7: 33, 4: 25, 1: 1, 2: 6}, 75: {5: 152, 6: 116, 8: 272, 7: 33, 2: 8, 4: 12, 3: 6, 1: 1}, 76: {6: 150, 8: 291, 5: 107, 7: 32, 3: 12, 4: 5, 2: 3}, 77: {8: 302, 6: 144, 5: 118, 3: 6, 4: 14, 7: 15, 1: 1}, 78: {5: 141, 6: 123, 8: 311, 4: 12, 7: 7, 3: 6}, 79: {8: 240, 5: 162, 6: 150, 7: 28, 4: 15, 3: 4, 2: 1}, 80: {6: 127, 8: 282, 5: 155, 7: 25, 4: 6, 2: 3, 3: 2}, 81: {6: 128, 8: 297, 5: 146, 2: 3, 4: 8, 7: 14, 3: 3, 1: 1}, 82: {6: 146, 8: 307, 5: 103, 7: 35, 2: 3, 4: 4, 3: 2}, 83: {8: 303, 6: 151, 5: 98, 7: 29, 4: 10, 3: 7, 2: 2}, 84: {8: 352, 7: 19, 5: 137, 6: 78, 3: 3, 4: 9, 2: 2}, 85: {8: 296, 6: 131, 5: 128, 7: 28, 4: 11, 3: 3, 2: 3}, 86: {8: 245, 6: 142, 5: 154, 7: 29, 2: 6, 3: 8, 4: 15, 0: 1}, 87: {8: 267, 6: 150, 7: 42, 5: 113, 3: 3, 4: 17, 2: 6, 0: 1, 1: 1}, 88: {8: 312, 5: 110, 6: 115, 7: 38, 4: 18, 0: 1, 3: 4, 2: 2}, 89: {6: 95, 8: 299, 5: 145, 7: 23, 4: 26, 2: 5, 3: 7}, 90: {8: 337, 7: 9, 6: 137, 5: 79, 4: 26, 3: 6, 2: 6}, 91: {8: 333, 5: 92, 6: 146, 4: 15, 1: 1, 7: 8, 2: 2, 3: 3}, 92: {8: 345, 6: 130, 4: 19, 5: 86, 2: 4, 3: 12, 7: 3, 0: 1}, 93: {8: 301, 6: 139, 5: 100, 3: 20, 4: 18, 7: 12, 1: 1, 2: 8, 0: 1}, 94: {8: 265, 5: 107, 6: 175, 4: 17, 7: 21, 2: 5, 3: 10}, 95: {8: 306, 6: 166, 5: 96, 4: 18, 7: 6, 2: 5, 3: 3}, 96: {8: 257, 6: 194, 4: 21, 5: 115, 3: 5, 7: 5, 2: 3}, 97: {8: 272, 6: 183, 5: 116, 4: 16, 3: 9, 7: 2, 2: 1, 1: 1}, 98: {8: 257, 6: 162, 5: 129, 4: 26, 7: 8, 3: 15, 2: 2, 0: 1}, 99: {6: 193, 8: 232, 5: 121, 4: 28, 7: 12, 3: 13, 2: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


