  All discovred UIOs
--------------------------------------------------
s0
    ('aca', 'xzz')
    ('ccc', 'yzy')
    ('aaca', 'xxzx')
    ('acb', 'xzy')
    ('ccb', 'yzy')
    ('aab', 'xxNone')
    ('cbcc', 'yxyy')
    ('abb', 'xxNone')
    ('ba', 'yx')
    ('aaa', 'xxz')
    ('bc', 'yy')
    ('aacc', 'xxzz')
    ('cacd', 'yxzNone')
    ('acad', 'xzxNone')
    ('cbd', 'yxy')
    ('caac', 'yxzz')
    ('cca', 'yzx')
    ('caab', 'yxzx')
    ('abc', 'xxy')
    ('cbaa', 'yxxz')
    ('bb', 'yy')
    ('cbb', 'yxNone')
    ('acc', 'xzy')
    ('abd', 'xxy')
    ('cbcd', 'yxyy')
    ('cbca', 'yxyz')
    ('cbab', 'yxxNone')

s5
    ('acca', 'xzzx')
    ('cabc', 'zxxy')
    ('acab', 'xzxNone')
    ('cabb', 'zxxNone')
    ('aaab', 'xzxx')
    ('aaaa', 'xzxx')
    ('bcd', 'xyy')
    ('accc', 'xzzy')
    ('acbb', 'xzxNone')
    ('aada', 'xzyz')
    ('caab', 'zxxNone')
    ('bcbd', 'xyxNone')
    ('cacc', 'zxzy')
    ('bcc', 'xyy')
    ('aaad', 'xzxy')
    ('bca', 'xyz')
    ('accb', 'xzzy')
    ('aadc', 'xzyy')
    ('cb', 'zy')
    ('bcbb', 'xyxy')
    ('cc', 'zy')
    ('aac', 'xzz')
    ('aab', 'xzx')
    ('cabd', 'zxxy')
    ('cacb', 'zxzy')
    ('acaa', 'xzxz')
    ('cad', 'zxNone')
    ('caaa', 'zxxz')

s6
    ('cab', 'zxNone')
    ('abcd', 'zxzNone')
    ('aabd', 'zxxNone')
    ('abca', 'zxzz')
    ('aacc', 'zxzNone')
    ('abb', 'zxy')
    ('acbb', 'zzxx')
    ('acc', 'zzNone')
    ('cbcd', 'zxyy')
    ('cbcb', 'zxyx')
    ('aaab', 'zxxx')
    ('aaaa', 'zxxx')
    ('cca', 'zzx')
    ('aabb', 'zxxy')
    ('acba', 'zzxz')
    ('cacc', 'zxzz')
    ('aba', 'zxx')
    ('cbcc', 'zxyy')
    ('aca', 'zzz')
    ('abcc', 'zxzNone')
    ('ccc', 'zzy')
    ('ccb', 'zzy')
    ('aabc', 'zxxz')
    ('aaca', 'zxzz')
    ('cbb', 'zxNone')
    ('caa', 'zxz')
    ('aad', 'zxy')
    ('cbca', 'zxyz')

s7
    ('bab', 'xzNone')
    ('ccd', 'yyy')
    ('acba', 'zzxx')
    ('bcbb', 'xzxy')
    ('bad', 'xzy')
    ('acc', 'zzz')
    ('aaca', 'zzzz')
    ('cca', 'yyz')
    ('bacb', 'xzyx')
    ('cb', 'yNone')
    ('bca', 'xzx')
    ('bcd', 'xzy')
    ('ccc', 'yyy')
    ('ccb', 'yyx')
    ('aacc', 'zzzNone')
    ('aaa', 'zzx')
    ('baca', 'xzyz')
    ('acbb', 'zzxNone')
    ('bcbc', 'xzxz')
    ('bcc', 'xzz')
    ('bcbd', 'xzxNone')
    ('aca', 'zzx')
    ('baa', 'xzx')
    ('bcba', 'xzxx')
    ('aab', 'zzx')

s8
    ('aaa', 'zxz')
    ('cca', 'zzz')
    ('adbd', 'zyxy')
    ('cd', 'zy')
    ('aacc', 'zxzz')
    ('caab', 'zxxx')
    ('ada', 'zyx')
    ('accb', 'zyyy')
    ('ccb', 'zzx')
    ('cabb', 'zxxy')
    ('accd', 'zyyNone')
    ('cacc', 'zxzNone')
    ('acbb', 'zyxy')
    ('adba', 'zyxx')
    ('aab', 'zxNone')
    ('cbc', 'zxz')
    ('cbd', 'zxNone')
    ('cbb', 'zxy')
    ('aacd', 'zxzy')
    ('cabd', 'zxxNone')
    ('adbc', 'zyxy')
    ('cabc', 'zxxz')
    ('acca', 'zyyx')
    ('caca', 'zxzz')
    ('adc', 'zyz')
    ('acbd', 'zyxNone')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('accc', 'zyyz')
    ('aca', 'zyz')

s9
    ('ccd', 'yyNone')
    ('cbaa', 'yxxx')
    ('cbab', 'yxxx')
    ('cca', 'yyx')
    ('ccc', 'yyz')
    ('cbcd', 'yxyNone')
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')
    ('ccb', 'yyy')
    ('cbca', 'yxyx')
    ('ca', 'yz')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
