  All discovred UIOs
--------------------------------------------------
s0
    ('abc', 'xxz')
    ('aab', 'xxNone')
    ('cad', 'yxy')
    ('cbcc', 'yxyy')
    ('bb', 'yy')
    ('abd', 'xxy')
    ('aaa', 'xxz')
    ('abb', 'xxNone')
    ('caab', 'yxzx')
    ('aacc', 'xxzz')
    ('caac', 'yxzz')
    ('acc', 'xzy')
    ('cbca', 'yxyz')
    ('cbaa', 'yxxz')
    ('ccc', 'yzy')
    ('acad', 'xzxNone')
    ('aaca', 'xxzx')
    ('ccb', 'yzy')

s5
    ('cad', 'zxNone')
    ('bcbd', 'xyxNone')
    ('cc', 'zy')
    ('acca', 'xzzx')
    ('aaab', 'xzxx')
    ('bcd', 'xyy')
    ('acbb', 'xzxNone')
    ('cabc', 'zxxy')
    ('aaaa', 'xzxx')
    ('aab', 'xzx')
    ('aac', 'xzz')
    ('cabd', 'zxxy')
    ('accb', 'xzzy')
    ('bca', 'xyz')
    ('cacc', 'zxzy')
    ('aada', 'xzyz')
    ('cacb', 'zxzy')
    ('caaa', 'zxxz')
    ('accc', 'xzzy')
    ('cabb', 'zxxNone')
    ('aaad', 'xzxy')
    ('cb', 'zy')
    ('acaa', 'xzxz')
    ('aadc', 'xzyy')
    ('bcc', 'xyy')
    ('bcbb', 'xyxy')
    ('acab', 'xzxNone')
    ('caab', 'zxxNone')

s6
    ('cbcb', 'zxyx')
    ('aaca', 'zxzz')
    ('cbcc', 'zxyy')
    ('aad', 'zxy')
    ('aba', 'zxx')
    ('cca', 'zzx')
    ('acc', 'zzNone')
    ('aca', 'zzz')
    ('cbca', 'zxyz')
    ('abcd', 'zxzNone')
    ('cbb', 'zxNone')
    ('ccb', 'zzy')
    ('cab', 'zxNone')
    ('acba', 'zzxz')
    ('abcc', 'zxzNone')
    ('aabd', 'zxxNone')
    ('acbb', 'zzxx')
    ('cacc', 'zxzz')
    ('caa', 'zxz')
    ('aabb', 'zxxy')
    ('abca', 'zxzz')
    ('aaab', 'zxxx')
    ('aacc', 'zxzNone')
    ('cbcd', 'zxyy')
    ('abb', 'zxy')
    ('aaaa', 'zxxx')
    ('ccc', 'zzy')
    ('aabc', 'zxxz')

s7
    ('bcbc', 'xzxz')
    ('acba', 'zzxx')
    ('aaa', 'zzx')
    ('bacb', 'xzyx')
    ('acc', 'zzz')
    ('cb', 'yNone')
    ('ccd', 'yyy')
    ('aaca', 'zzzz')
    ('cca', 'yyz')
    ('bca', 'xzx')
    ('aacc', 'zzzNone')
    ('ccc', 'yyy')
    ('bcba', 'xzxx')
    ('bad', 'xzy')
    ('aca', 'zzx')
    ('ccb', 'yyx')
    ('bcc', 'xzz')
    ('baca', 'xzyz')
    ('bcd', 'xzy')
    ('bab', 'xzNone')
    ('baa', 'xzx')
    ('acbb', 'zzxNone')
    ('aab', 'zzx')
    ('bcbb', 'xzxy')
    ('bcbd', 'xzxNone')

s8
    ('caca', 'zxzz')
    ('cbd', 'zxNone')
    ('cd', 'zy')
    ('cabb', 'zxxy')
    ('ada', 'zyx')
    ('cbc', 'zxz')
    ('acbd', 'zyxNone')
    ('adba', 'zyxx')
    ('aaa', 'zxz')
    ('caab', 'zxxx')
    ('aab', 'zxNone')
    ('acbb', 'zyxy')
    ('ccc', 'zzNone')
    ('cca', 'zzz')
    ('ccb', 'zzx')
    ('cacc', 'zxzNone')
    ('acca', 'zyyx')
    ('accb', 'zyyy')
    ('cbb', 'zxy')
    ('accd', 'zyyNone')
    ('aacc', 'zxzz')
    ('caaa', 'zxxx')
    ('aacd', 'zxzy')
    ('accc', 'zyyz')
    ('adc', 'zyz')
    ('cabd', 'zxxNone')
    ('cabc', 'zxxz')
    ('adbc', 'zyxy')
    ('aca', 'zyz')
    ('adbd', 'zyxy')

s9
    ('cbd', 'yxNone')
    ('ccb', 'yyy')
    ('ccc', 'yyz')
    ('cbab', 'yxxx')
    ('cbcc', 'yxyz')
    ('cbaa', 'yxxx')
    ('cbca', 'yxyx')
    ('ca', 'yz')
    ('cca', 'yyx')
    ('cbb', 'yxy')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 83, 2: 63, 0: 175, 5: 79, 4: 55, 8: 28, 6: 59, 1: 40, 7: 18}, 1: {7: 69, 8: 351, 5: 57, 6: 103, 3: 6, 0: 4, 4: 9, 2: 1}, 2: {8: 383, 7: 61, 6: 95, 2: 4, 3: 9, 4: 16, 5: 31, 0: 1}, 3: {3: 12, 8: 412, 6: 82, 7: 41, 5: 40, 2: 1, 4: 12}, 4: {8: 400, 2: 6, 6: 79, 3: 21, 7: 35, 4: 14, 5: 43, 1: 1, 0: 1}, 5: {8: 396, 5: 28, 6: 96, 3: 15, 4: 25, 7: 30, 2: 10}, 6: {8: 404, 2: 13, 4: 17, 6: 65, 5: 15, 7: 73, 3: 13}, 7: {8: 384, 6: 93, 5: 18, 7: 49, 3: 16, 2: 8, 4: 31, 0: 1}, 8: {8: 386, 6: 89, 4: 16, 3: 9, 5: 36, 7: 47, 2: 17}, 9: {6: 116, 7: 75, 8: 344, 5: 33, 4: 17, 2: 8, 3: 5, 0: 2}, 10: {8: 295, 7: 81, 5: 37, 2: 11, 6: 136, 3: 14, 4: 23, 0: 2, 1: 1}, 11: {4: 15, 8: 394, 5: 21, 6: 95, 7: 44, 2: 16, 3: 14, 1: 1}, 12: {8: 377, 6: 94, 7: 61, 4: 19, 5: 30, 2: 11, 3: 6, 1: 2}, 13: {8: 337, 6: 125, 5: 40, 7: 43, 3: 12, 4: 23, 1: 4, 2: 14, 0: 2}, 14: {8: 352, 6: 101, 7: 58, 5: 47, 4: 20, 2: 11, 3: 10, 0: 1}, 15: {7: 36, 8: 373, 6: 129, 4: 19, 3: 7, 5: 29, 2: 3, 1: 3, 0: 1}, 16: {8: 353, 6: 131, 5: 51, 4: 26, 1: 3, 3: 4, 7: 24, 2: 8}, 17: {6: 102, 8: 406, 7: 31, 5: 36, 4: 14, 3: 5, 2: 3, 1: 3}, 18: {8: 397, 3: 4, 6: 117, 5: 34, 7: 30, 4: 11, 2: 5, 1: 2}, 19: {3: 7, 8: 395, 6: 113, 7: 31, 4: 13, 5: 37, 2: 4}, 20: {8: 396, 6: 112, 4: 18, 7: 18, 5: 47, 3: 6, 1: 2, 2: 1}, 21: {8: 379, 6: 115, 4: 17, 7: 32, 5: 48, 1: 2, 3: 6, 2: 1}, 22: {8: 354, 6: 134, 2: 8, 4: 12, 5: 51, 1: 1, 7: 35, 3: 5}, 23: {6: 113, 8: 380, 7: 30, 4: 16, 5: 42, 2: 6, 3: 10, 1: 2, 0: 1}, 24: {8: 370, 6: 110, 7: 50, 5: 46, 4: 15, 3: 5, 2: 3, 0: 1}, 25: {6: 83, 8: 412, 7: 39, 5: 35, 4: 13, 2: 9, 3: 7, 1: 2}, 26: {8: 421, 7: 35, 6: 80, 5: 30, 1: 5, 2: 10, 4: 12, 3: 5, 0: 2}, 27: {8: 380, 6: 112, 5: 33, 7: 53, 4: 9, 3: 6, 2: 6, 1: 1}, 28: {8: 401, 7: 30, 6: 112, 5: 29, 2: 13, 4: 9, 3: 4, 0: 2}, 29: {8: 372, 6: 110, 5: 47, 7: 39, 3: 5, 2: 16, 4: 7, 1: 3, 0: 1}, 30: {7: 43, 6: 151, 8: 337, 3: 8, 4: 8, 5: 36, 2: 15, 0: 2}, 31: {8: 319, 5: 45, 6: 165, 3: 12, 2: 11, 7: 34, 4: 11, 1: 2, 0: 1}, 32: {8: 354, 2: 23, 6: 164, 3: 6, 5: 38, 4: 10, 0: 1, 7: 4}, 33: {6: 172, 8: 326, 5: 52, 2: 9, 3: 9, 4: 18, 7: 13, 1: 1}, 34: {6: 220, 8: 260, 4: 26, 3: 10, 5: 59, 0: 2, 7: 8, 2: 14, 1: 1}, 35: {8: 351, 6: 152, 4: 14, 5: 37, 0: 2, 7: 13, 2: 22, 3: 9}, 36: {6: 145, 5: 65, 8: 349, 4: 12, 0: 2, 2: 8, 3: 10, 7: 9}, 37: {8: 312, 6: 164, 5: 82, 3: 7, 4: 9, 7: 14, 0: 3, 2: 9}, 38: {8: 315, 4: 20, 6: 160, 5: 61, 1: 3, 7: 25, 3: 5, 2: 9, 0: 2}, 39: {6: 147, 8: 348, 5: 52, 0: 1, 7: 18, 1: 3, 4: 15, 2: 9, 3: 7}, 40: {5: 65, 8: 391, 2: 6, 6: 110, 4: 13, 7: 8, 3: 7}, 41: {5: 53, 8: 399, 2: 8, 4: 15, 6: 109, 3: 4, 7: 12}, 42: {8: 349, 5: 85, 6: 114, 4: 20, 2: 13, 3: 8, 0: 1, 7: 9, 1: 1}, 43: {6: 92, 8: 402, 4: 6, 2: 7, 5: 76, 3: 2, 7: 13, 0: 2}, 44: {5: 75, 8: 378, 6: 105, 7: 17, 2: 4, 4: 13, 1: 2, 3: 6}, 45: {5: 101, 8: 340, 6: 87, 7: 37, 4: 15, 2: 15, 1: 1, 0: 2, 3: 2}, 46: {5: 85, 8: 352, 4: 12, 6: 115, 3: 1, 7: 18, 0: 2, 2: 14, 1: 1}, 47: {8: 294, 7: 29, 6: 142, 5: 93, 2: 20, 4: 13, 1: 2, 3: 5, 0: 2}, 48: {3: 8, 5: 75, 8: 285, 7: 55, 6: 144, 2: 26, 4: 7}, 49: {8: 345, 5: 57, 6: 117, 3: 4, 7: 46, 4: 12, 2: 18, 1: 1}, 50: {6: 177, 8: 234, 7: 65, 5: 81, 2: 19, 3: 7, 4: 12, 0: 4, 1: 1}, 51: {8: 267, 0: 2, 4: 8, 3: 5, 6: 176, 2: 13, 5: 80, 7: 46, 1: 3}, 52: {8: 227, 7: 60, 5: 91, 2: 34, 6: 157, 3: 11, 4: 16, 0: 2, 1: 2}, 53: {8: 285, 2: 23, 7: 61, 6: 132, 4: 16, 5: 63, 0: 2, 3: 12, 1: 6}, 54: {6: 146, 8: 302, 0: 2, 4: 20, 7: 64, 5: 36, 2: 15, 3: 14, 1: 1}, 55: {6: 183, 8: 256, 3: 10, 5: 38, 7: 61, 2: 28, 4: 20, 1: 4}, 56: {8: 290, 6: 204, 7: 58, 5: 19, 2: 16, 3: 4, 4: 7, 0: 2}, 57: {8: 339, 5: 22, 6: 150, 7: 61, 2: 12, 1: 1, 0: 3, 4: 6, 3: 6}, 58: {8: 213, 5: 48, 6: 214, 7: 70, 3: 14, 2: 15, 4: 20, 1: 2, 0: 4}, 59: {8: 263, 6: 182, 7: 84, 5: 37, 3: 12, 1: 2, 4: 9, 2: 9, 0: 2}, 60: {7: 57, 8: 289, 6: 198, 0: 2, 2: 8, 5: 31, 3: 9, 4: 5, 1: 1}, 61: {6: 197, 8: 285, 7: 58, 2: 11, 5: 35, 4: 8, 0: 1, 3: 4, 1: 1}, 62: {6: 199, 8: 247, 3: 8, 5: 40, 2: 20, 7: 68, 4: 16, 0: 1, 1: 1}, 63: {6: 227, 8: 235, 0: 2, 7: 36, 5: 46, 2: 26, 4: 24, 1: 2, 3: 2}, 64: {5: 31, 8: 210, 3: 7, 7: 39, 6: 263, 4: 22, 2: 18, 0: 9, 1: 1}, 65: {6: 239, 8: 248, 2: 23, 5: 50, 3: 7, 7: 25, 4: 6, 0: 2}, 66: {8: 285, 5: 38, 2: 15, 6: 215, 7: 26, 4: 11, 0: 3, 3: 7}, 67: {6: 209, 8: 263, 5: 42, 7: 50, 2: 13, 1: 2, 4: 12, 3: 7, 0: 2}, 68: {7: 50, 6: 221, 8: 253, 5: 34, 4: 15, 2: 18, 3: 5, 1: 1, 0: 3}, 69: {8: 254, 3: 14, 5: 32, 6: 227, 0: 5, 7: 47, 2: 4, 4: 13, 1: 4}, 70: {8: 308, 2: 13, 6: 164, 5: 67, 7: 28, 3: 9, 4: 10, 0: 1}, 71: {5: 71, 8: 265, 6: 210, 7: 22, 2: 10, 3: 6, 0: 7, 4: 9}, 72: {6: 181, 7: 43, 8: 239, 5: 97, 3: 7, 4: 9, 2: 17, 0: 5, 1: 2}, 73: {6: 126, 5: 72, 8: 315, 2: 21, 7: 41, 4: 16, 3: 8, 0: 1}, 74: {7: 47, 8: 312, 5: 74, 6: 139, 2: 14, 0: 5, 3: 3, 4: 6}, 75: {6: 125, 8: 355, 7: 30, 5: 70, 2: 14, 0: 2, 3: 4}, 76: {8: 399, 5: 48, 6: 114, 7: 20, 2: 10, 0: 1, 4: 4, 3: 4}, 77: {8: 353, 5: 56, 7: 36, 6: 126, 3: 8, 4: 7, 2: 11, 0: 3}, 78: {6: 130, 7: 23, 8: 365, 5: 54, 4: 13, 3: 4, 0: 2, 2: 9}, 79: {8: 260, 7: 37, 3: 12, 6: 213, 5: 51, 4: 13, 2: 9, 0: 5}, 80: {8: 313, 7: 46, 6: 147, 5: 58, 3: 8, 2: 11, 0: 2, 4: 15}, 81: {8: 354, 5: 63, 4: 22, 7: 26, 6: 115, 3: 7, 2: 12, 0: 1}, 82: {8: 371, 7: 42, 6: 132, 5: 27, 0: 2, 4: 15, 3: 5, 2: 6}, 83: {8: 387, 6: 126, 7: 22, 3: 5, 5: 37, 0: 2, 4: 11, 2: 10}, 84: {8: 388, 6: 120, 7: 32, 5: 29, 3: 4, 4: 15, 2: 12}, 85: {8: 361, 6: 116, 7: 33, 3: 4, 5: 61, 2: 14, 4: 8, 0: 2, 1: 1}, 86: {8: 371, 7: 55, 5: 50, 6: 99, 2: 10, 4: 7, 0: 3, 3: 5}, 87: {5: 61, 6: 76, 8: 399, 4: 8, 7: 37, 2: 10, 3: 7, 0: 2}, 88: {6: 122, 8: 372, 5: 52, 7: 26, 2: 12, 4: 6, 0: 3, 3: 7}, 89: {8: 348, 6: 145, 5: 46, 7: 29, 0: 3, 3: 17, 4: 7, 1: 1, 2: 4}, 90: {6: 83, 5: 74, 8: 381, 7: 31, 3: 20, 4: 5, 2: 5, 0: 1}, 91: {5: 94, 8: 349, 4: 4, 6: 89, 7: 51, 3: 10, 0: 1, 2: 1, 1: 1}, 92: {5: 84, 7: 42, 6: 81, 8: 374, 3: 13, 4: 5, 0: 1}, 93: {8: 356, 6: 129, 5: 72, 7: 25, 4: 5, 3: 10, 0: 2, 2: 1}, 94: {8: 382, 5: 59, 6: 109, 3: 7, 7: 32, 2: 2, 4: 8, 0: 1}, 95: {8: 354, 5: 62, 6: 125, 7: 40, 3: 3, 4: 10, 0: 2, 2: 4}, 96: {7: 40, 6: 135, 8: 339, 5: 65, 3: 6, 4: 8, 0: 3, 1: 1, 2: 3}, 97: {8: 339, 7: 50, 6: 122, 5: 71, 3: 8, 0: 3, 4: 4, 2: 3}, 98: {8: 411, 6: 57, 7: 46, 5: 63, 3: 4, 2: 8, 4: 7, 1: 2, 0: 2}, 99: {5: 100, 8: 381, 6: 38, 3: 8, 7: 50, 0: 1, 1: 4, 4: 8, 2: 10}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


