  All discovred UIOs
--------------------------------------------------
s0
    ('bbc', 'xyNone')
    ('bcbd', 'xyxNone')
    ('cad', 'zxNone')
    ('acca', 'xzzx')
    ('acab', 'xzxNone')
    ('cabc', 'zxxy')
    ('bcbb', 'xyxy')
    ('aadc', 'xzyy')
    ('cb', 'zy')
    ('cacc', 'zxzy')
    ('caaa', 'zxxz')
    ('accb', 'xzzy')
    ('acaa', 'xzxz')
    ('aaad', 'xzxy')

s6
    ('aabd', 'zxxNone')
    ('cacc', 'zxzz')
    ('cbb', 'zxNone')
    ('cbcd', 'zxyy')
    ('ccb', 'zzy')
    ('caa', 'zxz')
    ('aaaa', 'zxxx')
    ('acc', 'zzNone')
    ('cbca', 'zxyz')
    ('aaca', 'zxzz')
    ('abcc', 'zxzNone')
    ('cca', 'zzx')
    ('ccc', 'zzy')
    ('abcd', 'zxzNone')
    ('aacc', 'zxzNone')
    ('abca', 'zxzz')
    ('aca', 'zzz')
    ('abb', 'zxy')
    ('cbcb', 'zxyx')
    ('aad', 'zxy')
    ('cbcc', 'zxyy')
    ('cab', 'zxNone')
    ('aba', 'zxx')
    ('acba', 'zzxz')
    ('acbb', 'zzxx')
    ('aabb', 'zxxy')
    ('aabc', 'zxxz')
    ('aaab', 'zxxx')

s7
    ('bca', 'xzx')
    ('bcc', 'xzz')
    ('baca', 'xzyz')
    ('acc', 'zzz')
    ('bcba', 'xzxx')
    ('ccd', 'yyy')
    ('cca', 'yyz')
    ('bcbb', 'xzxy')
    ('aab', 'zzx')
    ('aacc', 'zzzNone')
    ('bad', 'xzy')
    ('bcbc', 'xzxz')
    ('cb', 'yNone')
    ('baa', 'xzx')
    ('bab', 'xzNone')
    ('aaca', 'zzzz')
    ('aca', 'zzx')
    ('aaa', 'zzx')
    ('bacb', 'xzyx')
    ('bcd', 'xzy')
    ('ccc', 'yyy')
    ('acba', 'zzxx')
    ('ccb', 'yyx')
    ('bcbd', 'xzxNone')
    ('acbb', 'zzxNone')

s8
    ('cd', 'zy')
    ('cbd', 'zxNone')
    ('cbc', 'zxz')
    ('accd', 'zyyNone')
    ('cca', 'zzz')
    ('cabc', 'zxxz')
    ('aacd', 'zxzy')
    ('aaa', 'zxz')
    ('aca', 'zyz')
    ('acca', 'zyyx')
    ('ada', 'zyx')
    ('caab', 'zxxx')
    ('acbb', 'zyxy')
    ('acbd', 'zyxNone')
    ('accc', 'zyyz')
    ('cabd', 'zxxNone')
    ('caaa', 'zxxx')
    ('ccb', 'zzx')
    ('accb', 'zyyy')
    ('cbb', 'zxy')
    ('adba', 'zyxx')
    ('ccc', 'zzNone')
    ('adbd', 'zyxy')
    ('aacc', 'zxzz')
    ('cacc', 'zxzNone')
    ('aab', 'zxNone')
    ('cabb', 'zxxy')
    ('adbc', 'zyxy')
    ('caca', 'zxzz')
    ('adc', 'zyz')

s9
    ('cbcc', 'yxyz')
    ('ca', 'yz')
    ('cbca', 'yxyx')
    ('cbb', 'yxy')
    ('cbd', 'yxNone')
    ('cca', 'yyx')
    ('ccb', 'yyy')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('cbab', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {2: 63, 0: 152, 5: 84, 6: 62, 3: 104, 8: 27, 4: 58, 1: 27, 7: 23}, 1: {8: 247, 6: 147, 7: 148, 5: 34, 1: 1, 4: 6, 3: 10, 2: 6, 0: 1}, 2: {7: 127, 6: 151, 4: 7, 5: 34, 8: 264, 3: 14, 2: 3}, 3: {6: 193, 8: 225, 7: 106, 3: 17, 5: 41, 4: 10, 2: 7, 0: 1}, 4: {7: 97, 8: 289, 6: 157, 5: 30, 1: 2, 2: 10, 4: 10, 3: 4, 0: 1}, 5: {5: 41, 8: 310, 6: 112, 7: 110, 3: 9, 4: 16, 1: 2}, 6: {6: 138, 4: 17, 5: 42, 8: 341, 3: 11, 7: 48, 1: 3}, 7: {8: 373, 4: 18, 6: 118, 1: 1, 5: 42, 7: 38, 3: 10}, 8: {4: 12, 6: 67, 8: 432, 5: 58, 7: 24, 3: 7}, 9: {6: 94, 8: 412, 5: 62, 2: 1, 7: 19, 4: 4, 3: 8}, 10: {5: 82, 8: 371, 6: 103, 7: 29, 3: 7, 4: 6, 2: 2}, 11: {8: 391, 6: 89, 4: 8, 5: 72, 7: 29, 2: 5, 3: 6}, 12: {6: 91, 8: 390, 7: 47, 3: 7, 5: 49, 4: 12, 0: 1, 2: 2, 1: 1}, 13: {8: 349, 7: 38, 5: 90, 6: 99, 2: 3, 4: 14, 3: 7}, 14: {8: 333, 5: 100, 7: 51, 6: 93, 2: 4, 4: 11, 1: 1, 3: 7}, 15: {7: 75, 6: 89, 8: 308, 5: 100, 2: 5, 4: 14, 3: 9}, 16: {5: 82, 8: 380, 1: 1, 2: 4, 6: 85, 4: 10, 7: 32, 3: 6}, 17: {6: 69, 8: 419, 7: 38, 5: 65, 4: 4, 2: 4, 3: 1}, 18: {4: 12, 6: 93, 8: 408, 5: 59, 3: 3, 7: 19, 2: 6}, 19: {1: 1, 6: 95, 8: 368, 5: 102, 7: 8, 2: 10, 4: 7, 3: 8, 0: 1}, 20: {8: 344, 7: 36, 6: 112, 4: 6, 5: 82, 3: 6, 2: 13, 0: 1}, 21: {4: 13, 8: 325, 6: 133, 3: 4, 5: 77, 7: 38, 2: 10}, 22: {8: 348, 5: 85, 7: 37, 6: 98, 3: 8, 4: 12, 2: 11, 0: 1}, 23: {8: 427, 6: 83, 5: 63, 2: 12, 7: 7, 3: 5, 4: 3}, 24: {6: 129, 7: 29, 8: 352, 0: 1, 5: 68, 4: 4, 2: 11, 3: 6}, 25: {8: 379, 6: 125, 5: 53, 7: 19, 2: 9, 3: 9, 4: 6}, 26: {8: 349, 6: 126, 5: 35, 0: 1, 4: 5, 7: 57, 2: 19, 3: 8}, 27: {6: 102, 8: 387, 7: 59, 5: 33, 2: 6, 4: 11, 0: 1, 3: 1}, 28: {7: 72, 6: 118, 8: 366, 5: 24, 4: 7, 3: 7, 2: 6}, 29: {6: 115, 8: 360, 7: 61, 2: 10, 5: 40, 4: 10, 3: 3, 1: 1}, 30: {6: 131, 4: 10, 8: 289, 2: 14, 5: 63, 7: 86, 3: 6, 0: 1}, 31: {7: 76, 8: 303, 3: 6, 6: 137, 2: 12, 4: 16, 5: 50}, 32: {5: 55, 8: 324, 6: 114, 4: 17, 2: 17, 7: 64, 3: 6, 0: 2, 1: 1}, 33: {5: 73, 6: 120, 8: 318, 7: 53, 2: 18, 3: 10, 4: 7, 0: 1}, 34: {5: 80, 8: 275, 6: 166, 7: 37, 2: 25, 4: 12, 3: 1, 0: 3, 1: 1}, 35: {6: 141, 8: 311, 5: 84, 7: 23, 2: 18, 4: 14, 3: 4, 0: 4, 1: 1}, 36: {2: 15, 6: 125, 5: 67, 8: 371, 7: 9, 0: 5, 4: 4, 3: 3, 1: 1}, 37: {8: 286, 6: 148, 7: 49, 5: 86, 4: 10, 2: 15, 3: 5, 0: 1}, 38: {8: 275, 6: 192, 5: 79, 4: 7, 3: 7, 2: 16, 7: 24}, 39: {3: 8, 7: 29, 8: 278, 6: 175, 5: 86, 2: 19, 4: 3, 0: 2}, 40: {6: 155, 8: 330, 5: 55, 7: 27, 2: 18, 4: 6, 3: 9}, 41: {8: 303, 5: 58, 6: 183, 2: 20, 7: 17, 3: 7, 4: 12}, 42: {8: 332, 7: 14, 5: 57, 6: 184, 4: 5, 2: 7, 3: 1}, 43: {8: 371, 6: 141, 5: 50, 7: 11, 2: 8, 0: 1, 3: 7, 4: 11}, 44: {4: 15, 6: 168, 7: 12, 8: 317, 5: 68, 2: 11, 3: 9}, 45: {8: 358, 3: 13, 4: 8, 6: 141, 5: 54, 7: 14, 0: 1, 2: 11}, 46: {8: 388, 6: 137, 5: 29, 4: 17, 2: 10, 3: 4, 7: 15}, 47: {8: 375, 4: 24, 5: 31, 6: 146, 2: 12, 7: 7, 3: 5}, 48: {6: 171, 8: 354, 5: 39, 2: 6, 7: 7, 4: 12, 3: 10, 1: 1}, 49: {8: 344, 4: 10, 6: 127, 5: 61, 7: 44, 3: 10, 2: 4}, 50: {8: 310, 6: 154, 5: 50, 7: 45, 3: 10, 4: 18, 2: 13}, 51: {6: 133, 8: 322, 5: 68, 3: 11, 7: 39, 2: 12, 4: 13, 1: 2}, 52: {6: 156, 5: 66, 8: 320, 3: 11, 7: 29, 4: 12, 2: 6}, 53: {6: 153, 8: 316, 5: 68, 7: 33, 3: 9, 4: 14, 2: 6, 1: 1}, 54: {6: 158, 8: 295, 5: 60, 7: 47, 4: 20, 2: 9, 3: 8, 0: 3}, 55: {6: 159, 5: 79, 8: 287, 7: 51, 4: 6, 2: 9, 3: 9}, 56: {8: 260, 5: 93, 3: 14, 7: 58, 6: 148, 4: 12, 2: 14, 0: 1}, 57: {5: 87, 8: 289, 7: 63, 6: 123, 2: 8, 4: 20, 3: 10}, 58: {8: 304, 5: 71, 7: 36, 4: 8, 6: 160, 2: 14, 3: 7}, 59: {8: 279, 7: 29, 5: 85, 6: 167, 4: 6, 3: 11, 2: 23}, 60: {6: 182, 8: 282, 5: 75, 7: 42, 0: 1, 2: 8, 4: 7, 3: 3}, 61: {8: 268, 5: 81, 6: 167, 7: 58, 4: 11, 2: 5, 3: 10}, 62: {5: 84, 2: 6, 8: 244, 7: 64, 6: 182, 4: 17, 3: 3}, 63: {7: 69, 6: 162, 8: 258, 5: 77, 3: 7, 4: 18, 2: 7, 0: 2}, 64: {6: 213, 8: 251, 5: 57, 3: 8, 7: 55, 4: 14, 2: 2}, 65: {5: 55, 8: 263, 6: 189, 7: 66, 4: 13, 2: 6, 0: 2, 3: 6}, 66: {8: 306, 6: 165, 7: 77, 3: 5, 5: 34, 4: 10, 2: 2, 0: 1}, 67: {8: 295, 7: 77, 6: 165, 5: 46, 3: 5, 4: 10, 2: 2}, 68: {7: 98, 8: 284, 6: 133, 5: 47, 4: 16, 3: 16, 2: 6}, 69: {7: 84, 8: 315, 4: 20, 5: 42, 6: 109, 2: 10, 3: 18, 0: 1, 1: 1}, 70: {8: 359, 5: 33, 7: 79, 6: 101, 2: 5, 4: 11, 3: 10, 1: 2}, 71: {8: 329, 5: 46, 6: 139, 7: 66, 4: 11, 3: 5, 2: 3, 1: 1}, 72: {8: 335, 6: 147, 7: 63, 5: 35, 4: 11, 2: 7, 3: 2}, 73: {8: 340, 6: 118, 7: 76, 5: 31, 2: 10, 4: 15, 3: 10}, 74: {8: 342, 7: 79, 6: 103, 5: 44, 2: 11, 3: 14, 4: 6, 0: 1}, 75: {8: 339, 7: 87, 2: 9, 6: 103, 5: 42, 3: 12, 4: 8}, 76: {8: 350, 6: 103, 7: 66, 2: 14, 5: 52, 4: 7, 3: 8}, 77: {7: 63, 8: 326, 6: 114, 5: 69, 4: 9, 2: 12, 3: 6, 1: 1}, 78: {8: 276, 6: 139, 5: 106, 7: 43, 4: 12, 2: 16, 1: 3, 3: 5}, 79: {8: 273, 6: 185, 5: 89, 4: 18, 2: 14, 7: 16, 3: 4, 0: 1}, 80: {6: 169, 7: 36, 5: 64, 8: 290, 2: 23, 4: 11, 3: 5, 0: 2}, 81: {8: 308, 6: 138, 5: 74, 7: 41, 0: 4, 2: 23, 3: 7, 4: 5}, 82: {8: 248, 7: 66, 6: 184, 5: 68, 2: 22, 3: 3, 4: 7, 0: 2}, 83: {8: 281, 6: 169, 5: 58, 7: 57, 3: 3, 4: 18, 2: 13, 0: 1}, 84: {8: 281, 6: 156, 5: 80, 4: 14, 7: 52, 2: 15, 3: 1, 1: 1}, 85: {8: 261, 6: 165, 5: 57, 7: 73, 2: 19, 0: 3, 4: 11, 3: 10, 1: 1}, 86: {6: 132, 8: 324, 5: 55, 7: 49, 2: 21, 3: 6, 4: 12, 0: 1}, 87: {6: 149, 2: 19, 7: 42, 5: 58, 8: 317, 3: 5, 4: 10}, 88: {6: 151, 8: 294, 2: 18, 5: 53, 4: 19, 7: 58, 3: 5, 1: 2}, 89: {3: 10, 8: 228, 6: 176, 5: 75, 7: 65, 2: 23, 4: 21, 1: 1, 0: 1}, 90: {8: 264, 6: 188, 0: 2, 5: 58, 2: 16, 7: 47, 3: 7, 4: 16, 1: 2}, 91: {8: 229, 7: 63, 2: 25, 5: 70, 4: 17, 3: 16, 6: 178, 0: 2}, 92: {5: 113, 7: 91, 8: 205, 6: 117, 3: 16, 2: 42, 4: 13, 0: 3}, 93: {7: 97, 5: 87, 8: 215, 1: 7, 6: 151, 3: 13, 4: 21, 2: 8, 0: 1}, 94: {7: 120, 8: 212, 6: 144, 5: 83, 2: 15, 4: 13, 1: 3, 3: 10}, 95: {8: 247, 6: 131, 7: 98, 3: 11, 5: 79, 2: 20, 4: 10, 1: 2, 0: 2}, 96: {7: 106, 6: 164, 2: 15, 5: 68, 8: 222, 3: 11, 1: 2, 4: 9, 0: 3}, 97: {6: 167, 5: 47, 7: 82, 8: 251, 4: 20, 0: 2, 2: 26, 1: 1, 3: 4}, 98: {8: 257, 6: 146, 4: 23, 2: 19, 5: 38, 7: 103, 3: 12, 1: 2}, 99: {8: 255, 6: 148, 5: 49, 7: 101, 2: 24, 3: 9, 0: 2, 4: 12}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


