  All discovred UIOs
--------------------------------------------------
s0
    ('bcbb', 'xzxx')
    ('bab', 'xzNone')
    ('cca', 'yyz')
    ('baa', 'xzx')
    ('aaa', 'zzx')
    ('acbb', 'zzxNone')
    ('bca', 'xzx')
    ('bcbb', 'xzxy')
    ('bcba', 'xzxx')
    ('baca', 'xzyz')
    ('aab', 'zzx')
    ('aaca', 'zzzz')
    ('bcc', 'xzz')
    ('cb', 'yNone')
    ('ccd', 'yyy')
    ('bcd', 'xzy')
    ('acc', 'zzz')
    ('ccb', 'yyx')
    ('ccc', 'yyy')
    ('bcbc', 'xzxz')
    ('acba', 'zzxx')
    ('bad', 'xzy')

s8
    ('cacc', 'zxzNone')
    ('acbd', 'zyxNone')
    ('cbc', 'zxz')
    ('ccb', 'zzx')
    ('cca', 'zzz')
    ('accb', 'zyyy')
    ('acca', 'zyyx')
    ('caca', 'zxzz')
    ('accd', 'zyyNone')
    ('adc', 'zyz')
    ('caaa', 'zxxx')
    ('adbc', 'zyxy')
    ('aab', 'zxNone')
    ('caab', 'zxxx')
    ('aca', 'zyz')
    ('accc', 'zyyz')
    ('cbb', 'zxy')
    ('ada', 'zyx')
    ('acbb', 'zyxy')
    ('adbd', 'zyxy')
    ('cd', 'zy')
    ('ccc', 'zzNone')
    ('cabb', 'zxxy')
    ('aacd', 'zxzy')
    ('cabd', 'zxxNone')
    ('adba', 'zyxx')
    ('cbd', 'zxNone')
    ('aaa', 'zxz')
    ('cabc', 'zxxz')
    ('aacc', 'zxzz')

s9
    ('cca', 'yyx')
    ('cbcd', 'yxyNone')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('ccb', 'yyy')
    ('cbb', 'yxy')
    ('ca', 'yz')
    ('cbd', 'yxNone')
    ('ccc', 'yyz')
    ('ccd', 'yyNone')
    ('cbaa', 'yxxx')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 8, 7: 4, 0: 28, 6: 10, 3: 20, 4: 7, 2: 19, 1: 2, 8: 2}, 1: {5: 12, 7: 6, 3: 17, 2: 20, 6: 21, 4: 14, 8: 6, 0: 1, 1: 3}, 2: {3: 13, 8: 9, 6: 18, 4: 13, 7: 7, 0: 2, 2: 14, 5: 22, 1: 2}, 3: {8: 11, 5: 17, 4: 5, 3: 28, 2: 12, 6: 14, 0: 3, 7: 8, 1: 2}, 4: {7: 14, 8: 10, 5: 26, 6: 18, 2: 6, 3: 18, 4: 3, 0: 5}, 5: {6: 15, 5: 34, 2: 7, 3: 18, 4: 4, 7: 10, 0: 1, 8: 11}, 6: {5: 30, 4: 10, 3: 19, 2: 13, 8: 4, 6: 19, 7: 3, 0: 2}, 7: {4: 14, 6: 10, 2: 17, 3: 14, 5: 31, 7: 3, 8: 9, 0: 2}, 8: {2: 20, 4: 11, 8: 9, 0: 5, 3: 10, 5: 28, 6: 14, 7: 2, 1: 1}, 9: {5: 15, 6: 20, 2: 32, 8: 11, 4: 10, 3: 6, 1: 5, 0: 1}, 10: {5: 26, 6: 38, 4: 5, 2: 19, 0: 3, 8: 6, 7: 1, 1: 2}, 11: {6: 32, 5: 34, 1: 3, 3: 7, 8: 6, 2: 8, 0: 4, 7: 3, 4: 3}, 12: {4: 6, 6: 31, 5: 28, 1: 8, 3: 12, 7: 3, 0: 1, 8: 6, 2: 5}, 13: {6: 21, 5: 32, 2: 12, 8: 7, 3: 13, 7: 6, 4: 7, 1: 2}, 14: {2: 10, 4: 15, 8: 16, 0: 5, 1: 4, 5: 19, 6: 11, 7: 7, 3: 13}, 15: {0: 2, 2: 24, 5: 25, 1: 4, 6: 16, 3: 10, 8: 6, 4: 8, 7: 5}, 16: {2: 18, 3: 20, 6: 22, 4: 9, 5: 17, 7: 3, 1: 5, 8: 3, 0: 3}, 17: {5: 21, 3: 19, 8: 10, 4: 12, 0: 4, 6: 12, 2: 18, 7: 3, 1: 1}, 18: {3: 20, 2: 18, 1: 2, 4: 12, 6: 14, 5: 15, 8: 12, 0: 5, 7: 2}, 19: {6: 21, 5: 17, 2: 19, 4: 8, 1: 9, 3: 19, 8: 5, 0: 1, 7: 1}, 20: {2: 14, 4: 14, 5: 21, 3: 13, 6: 26, 1: 4, 7: 2, 8: 4, 0: 2}, 21: {4: 12, 6: 22, 5: 21, 3: 16, 1: 4, 7: 5, 2: 11, 0: 2, 8: 7}, 22: {5: 33, 1: 3, 6: 30, 4: 6, 8: 5, 3: 13, 7: 6, 2: 4}, 23: {5: 37, 3: 18, 6: 15, 8: 6, 1: 4, 7: 7, 4: 7, 2: 5, 0: 1}, 24: {3: 16, 5: 33, 8: 8, 1: 5, 7: 8, 2: 7, 4: 7, 6: 15, 0: 1}, 25: {8: 10, 5: 30, 2: 8, 3: 12, 7: 8, 6: 16, 4: 8, 1: 5, 0: 3}, 26: {6: 15, 2: 3, 0: 2, 5: 37, 3: 11, 8: 9, 1: 3, 4: 13, 7: 7}, 27: {6: 14, 1: 8, 8: 12, 5: 30, 4: 9, 2: 4, 3: 15, 7: 6, 0: 2}, 28: {5: 28, 2: 5, 6: 16, 4: 11, 3: 16, 1: 4, 8: 12, 0: 3, 7: 5}, 29: {5: 37, 4: 10, 3: 17, 8: 10, 6: 13, 7: 4, 0: 1, 2: 7, 1: 1}, 30: {8: 18, 3: 18, 0: 5, 5: 22, 4: 20, 1: 4, 6: 8, 7: 1, 2: 4}, 31: {8: 18, 3: 24, 5: 27, 2: 2, 4: 11, 6: 5, 7: 6, 0: 4, 1: 3}, 32: {4: 14, 6: 7, 5: 26, 7: 11, 1: 4, 0: 4, 8: 14, 3: 14, 2: 6}, 33: {7: 12, 3: 12, 2: 6, 4: 19, 8: 15, 1: 5, 5: 18, 6: 9, 0: 4}, 34: {0: 3, 5: 23, 3: 19, 4: 15, 6: 7, 2: 3, 7: 15, 1: 4, 8: 11}, 35: {2: 6, 4: 14, 7: 11, 5: 19, 3: 26, 6: 13, 8: 4, 1: 3, 0: 4}, 36: {2: 12, 6: 13, 7: 9, 4: 21, 3: 17, 5: 23, 8: 2, 1: 1, 0: 2}, 37: {3: 17, 6: 12, 5: 22, 4: 13, 7: 22, 8: 2, 0: 2, 2: 10}, 38: {3: 24, 6: 14, 5: 30, 4: 11, 2: 3, 1: 1, 0: 2, 7: 8, 8: 7}, 39: {3: 17, 4: 16, 7: 9, 5: 16, 6: 22, 8: 9, 1: 3, 0: 3, 2: 5}, 40: {5: 18, 7: 19, 4: 17, 8: 9, 2: 6, 3: 20, 0: 1, 6: 4, 1: 6}, 41: {8: 11, 3: 20, 4: 17, 1: 5, 2: 12, 7: 13, 5: 16, 0: 2, 6: 4}, 42: {7: 11, 3: 27, 5: 13, 6: 4, 2: 14, 4: 11, 1: 7, 8: 11, 0: 2}, 43: {6: 7, 4: 18, 3: 26, 5: 13, 8: 6, 7: 12, 1: 5, 2: 12, 0: 1}, 44: {3: 33, 0: 4, 8: 6, 5: 20, 4: 13, 7: 15, 1: 4, 6: 3, 2: 2}, 45: {5: 19, 6: 6, 3: 25, 4: 16, 7: 21, 8: 9, 2: 2, 1: 2}, 46: {6: 8, 5: 32, 1: 3, 7: 12, 8: 12, 2: 2, 3: 21, 4: 10}, 47: {6: 12, 4: 19, 7: 16, 3: 13, 5: 23, 8: 7, 1: 4, 2: 4, 0: 2}, 48: {4: 19, 3: 17, 7: 13, 1: 3, 6: 11, 8: 9, 5: 26, 0: 1, 2: 1}, 49: {5: 25, 6: 11, 7: 13, 4: 11, 3: 24, 2: 3, 8: 7, 1: 4, 0: 2}, 50: {3: 10, 5: 30, 7: 9, 6: 17, 2: 5, 8: 11, 4: 11, 0: 4, 1: 3}, 51: {3: 11, 4: 10, 7: 11, 6: 16, 5: 31, 2: 6, 8: 12, 0: 3}, 52: {3: 28, 4: 13, 7: 10, 8: 11, 5: 17, 0: 4, 2: 7, 6: 10}, 53: {6: 11, 1: 2, 5: 28, 3: 29, 4: 11, 8: 10, 2: 6, 7: 2, 0: 1}, 54: {6: 24, 4: 9, 5: 18, 3: 25, 8: 13, 1: 3, 7: 5, 2: 3}, 55: {5: 29, 8: 15, 4: 9, 3: 22, 6: 12, 0: 3, 7: 4, 1: 2, 2: 4}, 56: {5: 36, 8: 11, 4: 5, 6: 13, 1: 2, 3: 25, 7: 5, 0: 2, 2: 1}, 57: {5: 22, 3: 25, 4: 10, 8: 12, 1: 3, 2: 6, 6: 10, 7: 7, 0: 5}, 58: {6: 5, 3: 31, 5: 30, 2: 4, 7: 5, 4: 11, 8: 7, 0: 4, 1: 3}, 59: {8: 8, 5: 25, 3: 21, 2: 9, 4: 13, 1: 3, 0: 5, 6: 8, 7: 8}, 60: {2: 10, 0: 5, 8: 10, 3: 28, 4: 14, 5: 18, 1: 2, 7: 7, 6: 6}, 61: {3: 24, 7: 7, 8: 14, 5: 15, 6: 8, 2: 13, 0: 7, 4: 10, 1: 2}, 62: {3: 28, 5: 29, 7: 6, 8: 8, 1: 2, 4: 4, 2: 5, 6: 13, 0: 5}, 63: {5: 21, 7: 8, 3: 34, 6: 6, 8: 11, 2: 7, 0: 1, 1: 5, 4: 7}, 64: {5: 43, 6: 8, 3: 27, 8: 8, 7: 6, 4: 4, 2: 3, 0: 1}, 65: {3: 16, 5: 47, 8: 13, 6: 17, 7: 1, 2: 4, 4: 1, 0: 1}, 66: {5: 40, 3: 22, 4: 3, 8: 14, 7: 7, 6: 11, 0: 2, 1: 1}, 67: {7: 12, 3: 17, 4: 8, 5: 37, 8: 9, 6: 8, 1: 4, 2: 3, 0: 2}, 68: {3: 14, 5: 27, 4: 10, 6: 21, 7: 15, 8: 10, 2: 2, 0: 1}, 69: {5: 36, 0: 2, 4: 14, 3: 13, 6: 20, 2: 8, 8: 3, 7: 3, 1: 1}, 70: {4: 22, 6: 16, 3: 12, 8: 6, 5: 33, 2: 9, 0: 1, 7: 1}, 71: {4: 22, 5: 28, 3: 20, 7: 4, 8: 6, 6: 15, 1: 2, 0: 1, 2: 2}, 72: {7: 10, 5: 30, 0: 6, 6: 16, 3: 15, 8: 8, 2: 2, 4: 12, 1: 1}, 73: {8: 11, 5: 38, 3: 22, 4: 11, 6: 11, 2: 4, 7: 3}, 74: {8: 16, 4: 20, 3: 19, 6: 16, 5: 23, 7: 3, 2: 3}, 75: {8: 11, 5: 26, 3: 17, 4: 17, 2: 5, 6: 18, 7: 5, 0: 1}, 76: {5: 17, 8: 12, 2: 7, 4: 20, 3: 14, 6: 20, 7: 3, 1: 3, 0: 4}, 77: {6: 14, 3: 14, 5: 39, 7: 1, 4: 10, 8: 13, 2: 8, 1: 1}, 78: {5: 33, 2: 6, 3: 21, 6: 11, 4: 14, 8: 10, 7: 3, 0: 1, 1: 1}, 79: {4: 15, 3: 16, 8: 12, 0: 4, 6: 21, 5: 26, 2: 3, 7: 2, 1: 1}, 80: {5: 20, 6: 19, 3: 18, 4: 16, 2: 7, 7: 5, 8: 13, 1: 2}, 81: {8: 7, 3: 15, 5: 33, 6: 17, 2: 9, 4: 11, 7: 5, 1: 2, 0: 1}, 82: {5: 21, 3: 32, 2: 12, 7: 5, 6: 11, 8: 13, 4: 3, 1: 2, 0: 1}, 83: {6: 20, 3: 24, 4: 7, 8: 13, 1: 3, 5: 23, 7: 4, 2: 6}, 84: {2: 5, 5: 27, 8: 16, 1: 6, 6: 16, 3: 18, 0: 4, 4: 4, 7: 4}, 85: {5: 38, 3: 15, 2: 7, 8: 15, 6: 13, 1: 1, 7: 2, 4: 8, 0: 1}, 86: {5: 28, 8: 7, 6: 16, 3: 24, 1: 3, 2: 8, 4: 7, 0: 3, 7: 4}, 87: {3: 20, 6: 9, 1: 5, 5: 35, 8: 7, 2: 11, 4: 10, 0: 2, 7: 1}, 88: {0: 3, 3: 16, 5: 39, 2: 12, 7: 5, 4: 5, 8: 4, 6: 12, 1: 4}, 89: {4: 14, 3: 17, 5: 25, 2: 9, 8: 11, 6: 19, 1: 2, 7: 2, 0: 1}, 90: {3: 13, 6: 10, 5: 37, 8: 9, 4: 19, 7: 3, 2: 4, 1: 3, 0: 2}, 91: {6: 11, 4: 10, 7: 6, 3: 24, 8: 15, 1: 2, 5: 25, 2: 7}, 92: {5: 25, 3: 28, 1: 4, 6: 10, 4: 11, 7: 8, 8: 9, 2: 1, 0: 4}, 93: {5: 28, 6: 13, 3: 36, 7: 4, 1: 6, 8: 5, 4: 5, 0: 2, 2: 1}, 94: {5: 33, 4: 7, 6: 17, 3: 19, 7: 9, 2: 4, 8: 7, 0: 1, 1: 3}, 95: {3: 28, 6: 9, 5: 36, 0: 1, 8: 4, 2: 5, 4: 7, 1: 1, 7: 9}, 96: {6: 12, 1: 3, 3: 32, 8: 9, 5: 29, 2: 11, 7: 2, 4: 2}, 97: {3: 36, 8: 6, 1: 8, 5: 24, 7: 1, 2: 6, 6: 14, 4: 3, 0: 2}, 98: {3: 30, 5: 30, 6: 20, 8: 7, 1: 9, 4: 2, 0: 2}, 99: {5: 34, 3: 24, 0: 4, 6: 21, 1: 10, 8: 7}, 100: {3: 26, 5: 28, 1: 4, 6: 23, 7: 1, 8: 9, 0: 7, 4: 2}, 101: {0: 4, 5: 24, 6: 26, 3: 29, 1: 7, 8: 8, 7: 1, 4: 1}, 102: {5: 36, 1: 5, 3: 29, 6: 15, 8: 5, 0: 7, 7: 2, 4: 1}, 103: {6: 30, 1: 4, 5: 38, 3: 18, 4: 2, 2: 3, 8: 2, 0: 3}, 104: {6: 26, 4: 4, 5: 23, 8: 4, 3: 26, 1: 5, 2: 7, 0: 5}, 105: {1: 8, 3: 22, 5: 29, 4: 8, 0: 7, 2: 2, 6: 19, 8: 5}, 106: {5: 23, 4: 5, 0: 5, 3: 32, 6: 24, 2: 4, 8: 3, 1: 4}, 107: {3: 18, 6: 31, 5: 23, 2: 5, 4: 8, 1: 7, 0: 4, 8: 4}, 108: {3: 31, 1: 7, 2: 3, 5: 32, 4: 2, 6: 22, 0: 3}, 109: {3: 26, 6: 33, 5: 20, 1: 10, 2: 2, 0: 4, 7: 1, 4: 4}, 110: {0: 2, 4: 2, 3: 29, 1: 7, 6: 32, 5: 22, 2: 3, 8: 1, 7: 2}, 111: {6: 32, 3: 30, 5: 14, 1: 11, 7: 2, 8: 4, 0: 4, 4: 3}, 112: {3: 28, 5: 28, 6: 28, 1: 4, 0: 5, 8: 4, 4: 3}, 113: {3: 25, 5: 32, 6: 20, 8: 10, 1: 7, 4: 2, 0: 4}, 114: {5: 35, 3: 20, 6: 23, 8: 8, 4: 3, 0: 7, 1: 3, 7: 1}, 115: {6: 22, 5: 35, 3: 32, 4: 2, 8: 2, 0: 5, 1: 2}, 116: {3: 28, 5: 37, 6: 25, 8: 6, 4: 1, 0: 3}, 117: {5: 20, 6: 38, 3: 26, 8: 9, 1: 1, 0: 3, 4: 2, 7: 1}, 118: {0: 6, 3: 22, 5: 38, 8: 7, 6: 25, 7: 1, 1: 1}, 119: {3: 19, 5: 35, 0: 1, 8: 11, 6: 29, 4: 2, 7: 3}, 120: {6: 22, 3: 18, 5: 51, 8: 8, 4: 1}, 121: {5: 40, 8: 11, 6: 27, 3: 13, 0: 5, 4: 2, 7: 1, 1: 1}, 122: {6: 21, 5: 38, 3: 12, 8: 18, 0: 8, 7: 1, 1: 2}, 123: {8: 13, 5: 46, 0: 5, 3: 13, 6: 18, 1: 3, 7: 2}, 124: {3: 19, 6: 21, 5: 40, 0: 4, 8: 8, 1: 7, 7: 1}, 125: {6: 14, 5: 48, 7: 4, 1: 2, 0: 4, 3: 12, 8: 15, 4: 1}, 126: {6: 22, 5: 39, 8: 19, 0: 3, 1: 5, 3: 11, 7: 1}, 127: {0: 2, 5: 41, 8: 13, 1: 4, 3: 11, 6: 28, 4: 1}, 128: {7: 1, 3: 15, 5: 43, 6: 25, 0: 5, 8: 8, 1: 3}, 129: {5: 35, 1: 5, 3: 12, 6: 37, 8: 8, 0: 3}, 130: {5: 41, 6: 38, 0: 5, 3: 11, 1: 3, 8: 2}, 131: {5: 54, 3: 13, 6: 20, 4: 1, 8: 4, 1: 4, 0: 4}, 132: {5: 36, 3: 39, 6: 17, 8: 3, 0: 4, 4: 1}, 133: {3: 28, 6: 36, 5: 31, 8: 3, 0: 1, 1: 1}, 134: {5: 39, 0: 1, 3: 19, 6: 26, 1: 3, 4: 1, 8: 11}, 135: {6: 38, 4: 2, 5: 35, 3: 15, 1: 5, 8: 1, 0: 4}, 136: {5: 38, 3: 14, 6: 33, 8: 4, 1: 1, 0: 4, 4: 6}, 137: {5: 40, 8: 8, 6: 33, 0: 4, 3: 13, 1: 2}, 138: {6: 31, 5: 45, 8: 11, 3: 12, 0: 1}, 139: {5: 62, 6: 22, 8: 5, 0: 5, 3: 6}, 140: {6: 26, 5: 55, 0: 8, 3: 5, 8: 6}, 141: {3: 8, 5: 41, 6: 29, 8: 15, 0: 7}, 142: {6: 33, 5: 40, 8: 14, 0: 5, 3: 8}, 143: {5: 42, 0: 8, 6: 37, 8: 8, 3: 5}, 144: {5: 60, 3: 6, 6: 27, 8: 5, 0: 2}, 145: {5: 56, 6: 27, 8: 6, 3: 6, 0: 5}, 146: {5: 52, 6: 33, 3: 7, 8: 3, 0: 5}, 147: {5: 59, 0: 4, 6: 23, 8: 6, 3: 8}, 148: {5: 64, 6: 20, 8: 6, 3: 6, 0: 4}, 149: {8: 15, 5: 57, 6: 16, 0: 8, 3: 4}, 150: {5: 56, 8: 11, 6: 25, 3: 4, 0: 4}, 151: {0: 6, 5: 55, 8: 19, 6: 19, 3: 1}, 152: {5: 45, 6: 26, 8: 22, 0: 5, 3: 2}, 153: {8: 21, 6: 28, 5: 42, 0: 6, 3: 3}, 154: {5: 47, 0: 6, 6: 18, 8: 23, 3: 6}, 155: {8: 21, 5: 49, 6: 21, 3: 6, 0: 3}, 156: {8: 30, 5: 44, 0: 3, 3: 5, 6: 18}, 157: {5: 48, 8: 28, 3: 6, 6: 13, 0: 5}, 158: {8: 26, 5: 49, 6: 16, 0: 3, 3: 6}, 159: {0: 6, 6: 22, 5: 38, 8: 28, 3: 6}, 160: {6: 27, 5: 55, 8: 10, 3: 6, 0: 2}, 161: {5: 44, 6: 24, 3: 10, 8: 20, 0: 2}, 162: {5: 53, 8: 16, 6: 25, 0: 3, 3: 3}, 163: {5: 53, 8: 18, 6: 19, 0: 6, 3: 4}, 164: {8: 9, 5: 60, 3: 3, 0: 4, 6: 24}, 165: {5: 40, 3: 8, 8: 19, 0: 5, 6: 28}, 166: {0: 5, 5: 49, 8: 27, 3: 6, 6: 13}, 167: {5: 54, 8: 20, 6: 12, 3: 11, 0: 3}, 168: {5: 32, 6: 21, 8: 30, 3: 11, 0: 6}, 169: {6: 22, 5: 47, 3: 12, 8: 16, 0: 3}, 170: {5: 41, 0: 8, 8: 14, 6: 21, 3: 16}, 171: {6: 27, 5: 48, 3: 6, 8: 11, 0: 8}, 172: {6: 34, 5: 40, 3: 7, 8: 12, 0: 7}, 173: {5: 37, 6: 39, 0: 3, 8: 13, 3: 8}, 174: {8: 16, 5: 42, 6: 32, 0: 4, 3: 6}, 175: {5: 47, 6: 30, 3: 6, 8: 14, 0: 3}, 176: {5: 45, 8: 14, 6: 27, 0: 4, 3: 10}, 177: {6: 23, 0: 4, 5: 41, 8: 26, 3: 6}, 178: {5: 58, 8: 13, 3: 5, 0: 7, 6: 17}, 179: {6: 16, 5: 58, 0: 5, 8: 16, 3: 5}, 180: {6: 37, 8: 14, 5: 36, 3: 7, 0: 6}, 181: {5: 42, 6: 30, 8: 7, 3: 15, 0: 6}, 182: {5: 41, 6: 30, 0: 7, 8: 14, 3: 8}, 183: {5: 41, 3: 12, 6: 18, 8: 28, 0: 1}, 184: {8: 26, 5: 45, 3: 9, 6: 13, 0: 7}, 185: {5: 42, 3: 11, 6: 21, 8: 24, 0: 2}, 186: {8: 16, 5: 53, 6: 23, 3: 6, 0: 2}, 187: {6: 14, 5: 67, 3: 5, 8: 13, 0: 1}, 188: {5: 53, 0: 3, 6: 20, 8: 17, 3: 7}, 189: {6: 14, 5: 66, 8: 11, 3: 4, 0: 5}, 190: {5: 55, 8: 20, 6: 13, 3: 8, 0: 4}, 191: {5: 57, 3: 10, 0: 8, 8: 15, 6: 10}, 192: {5: 68, 3: 14, 8: 8, 0: 5, 6: 5}, 193: {3: 17, 8: 13, 5: 59, 0: 7, 6: 4}, 194: {3: 12, 5: 57, 8: 15, 0: 7, 6: 9}, 195: {5: 51, 3: 8, 8: 18, 0: 6, 6: 17}, 196: {5: 47, 8: 17, 3: 12, 6: 15, 0: 9}, 197: {6: 12, 5: 42, 8: 28, 3: 15, 0: 3}, 198: {5: 65, 3: 16, 8: 11, 6: 5, 0: 3}, 199: {5: 69, 6: 7, 8: 9, 3: 10, 0: 5}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
