  All discovred UIOs
--------------------------------------------------
s0
    ('bcba', 'xzxz')
    ('aacc', 'xxzz')
    ('cbca', 'yxyz')
    ('acb', 'xzy')
    ('cbd', 'yxy')
    ('caab', 'yxzx')
    ('acc', 'xzy')
    ('abd', 'xxy')
    ('cbaa', 'yxxz')
    ('acad', 'xzxNone')
    ('cbcd', 'yxyy')
    ('aab', 'xxNone')
    ('abc', 'xxy')
    ('ba', 'yx')
    ('aaa', 'xxz')
    ('ccb', 'yzy')
    ('aaca', 'xxzx')
    ('cbcc', 'yxyy')
    ('cacd', 'yxzNone')
    ('cad', 'yxy')
    ('abb', 'xxNone')

s5
    ('acaa', 'xzxz')
    ('bcbb', 'xyxy')
    ('cacb', 'zxzy')
    ('bca', 'xyz')
    ('aaad', 'xzxy')
    ('aaab', 'xzxx')
    ('cabd', 'zxxy')
    ('acbb', 'xzxNone')
    ('aac', 'xzz')
    ('bcd', 'xyy')
    ('cacc', 'zxzy')
    ('aada', 'xzyz')
    ('acca', 'xzzx')
    ('cabc', 'zxxy')
    ('cc', 'zy')
    ('caab', 'zxxNone')
    ('bcbd', 'xyxNone')
    ('cad', 'zxNone')
    ('accc', 'xzzy')
    ('aaaa', 'xzxx')
    ('acab', 'xzxNone')
    ('cabb', 'zxxNone')
    ('accb', 'xzzy')
    ('aab', 'xzx')
    ('cb', 'zy')
    ('aadc', 'xzyy')
    ('bcc', 'xyy')
    ('caaa', 'zxxz')

s6
    ('cab', 'zxNone')
    ('ccc', 'zzy')
    ('aabc', 'zxxz')
    ('aaaa', 'zxxx')
    ('aad', 'zxy')
    ('cbca', 'zxyz')
    ('cacc', 'zxzz')
    ('caa', 'zxz')
    ('abca', 'zxzz')
    ('cbcd', 'zxyy')
    ('acc', 'zzNone')
    ('abcc', 'zxzNone')
    ('abcd', 'zxzNone')
    ('ccb', 'zzy')
    ('cbb', 'zxNone')
    ('cbcc', 'zxyy')
    ('aca', 'zzz')
    ('aaca', 'zxzz')
    ('cca', 'zzx')
    ('acbb', 'zzxx')
    ('abb', 'zxy')
    ('acba', 'zzxz')
    ('aabd', 'zxxNone')
    ('aaab', 'zxxx')
    ('cbcb', 'zxyx')
    ('aba', 'zxx')
    ('aacc', 'zxzNone')
    ('aabb', 'zxxy')

s7
    ('bca', 'xzx')
    ('bad', 'xzy')
    ('ccb', 'yyx')
    ('bcd', 'xzy')
    ('cb', 'yNone')
    ('bcbc', 'xzxz')
    ('aca', 'zzx')
    ('baa', 'xzx')
    ('baca', 'xzyz')
    ('bab', 'xzNone')
    ('bcbd', 'xzxNone')
    ('aaca', 'zzzz')
    ('aaa', 'zzx')
    ('ccd', 'yyy')
    ('bcc', 'xzz')
    ('aacc', 'zzzNone')
    ('cca', 'yyz')
    ('acc', 'zzz')
    ('acba', 'zzxx')
    ('ccc', 'yyy')
    ('bcbb', 'xzxy')
    ('aab', 'zzx')
    ('acbb', 'zzxNone')
    ('bcba', 'xzxx')
    ('bacb', 'xzyx')

s8
    ('caaa', 'zxxx')
    ('cd', 'zy')
    ('caab', 'zxxx')
    ('ccb', 'zzx')
    ('cca', 'zzz')
    ('ada', 'zyx')
    ('cbc', 'zxz')
    ('cabc', 'zxxz')
    ('aca', 'zyz')
    ('aaa', 'zxz')
    ('aab', 'zxNone')
    ('acca', 'zyyx')
    ('cabb', 'zxxy')
    ('accb', 'zyyy')
    ('adc', 'zyz')
    ('cbb', 'zxy')
    ('cacc', 'zxzNone')
    ('aacd', 'zxzy')
    ('adbd', 'zyxy')
    ('aacc', 'zxzz')
    ('ccc', 'zzNone')
    ('acbd', 'zyxNone')
    ('cabd', 'zxxNone')
    ('accd', 'zyyNone')
    ('adbc', 'zyxy')
    ('acbb', 'zyxy')
    ('adba', 'zyxx')
    ('accc', 'zyyz')
    ('caca', 'zxzz')
    ('cbd', 'zxNone')

s9
    ('cbca', 'yxyx')
    ('cbcd', 'yxyNone')
    ('cca', 'yyx')
    ('cbb', 'yxy')
    ('ca', 'yz')
    ('cbd', 'yxNone')
    ('ccc', 'yyz')
    ('ccd', 'yyNone')
    ('cbab', 'yxxx')
    ('ccb', 'yyy')
    ('cbcc', 'yxyz')
    ('cbaa', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 173, 6: 57, 4: 59, 5: 86, 7: 22, 3: 86, 2: 67, 8: 23, 1: 27}, 1: {4: 88, 1: 16, 2: 68, 5: 118, 7: 45, 6: 153, 3: 63, 8: 43, 0: 6}, 2: {3: 93, 5: 95, 6: 103, 1: 33, 4: 92, 8: 23, 2: 113, 7: 40, 0: 8}, 3: {3: 113, 6: 118, 8: 70, 4: 52, 1: 30, 5: 137, 7: 27, 2: 47, 0: 6}, 4: {8: 79, 2: 33, 4: 78, 3: 107, 6: 137, 5: 96, 1: 21, 7: 43, 0: 6}, 5: {6: 123, 8: 130, 7: 12, 5: 85, 3: 107, 4: 53, 0: 7, 1: 29, 2: 54}, 6: {1: 4, 5: 210, 6: 89, 2: 14, 8: 139, 7: 49, 4: 35, 3: 57, 0: 3}, 7: {7: 62, 6: 91, 5: 192, 1: 31, 8: 111, 2: 33, 3: 50, 4: 27, 0: 3}, 8: {5: 159, 2: 43, 8: 87, 6: 151, 7: 45, 0: 6, 1: 23, 3: 45, 4: 41}, 9: {6: 113, 1: 9, 7: 37, 8: 101, 3: 46, 5: 215, 2: 54, 4: 19, 0: 6}, 10: {2: 35, 5: 228, 8: 73, 6: 110, 7: 40, 4: 15, 3: 76, 0: 2, 1: 21}, 11: {8: 135, 3: 38, 5: 205, 7: 42, 2: 62, 6: 91, 1: 5, 4: 18, 0: 4}, 12: {4: 38, 8: 111, 5: 210, 2: 66, 3: 50, 6: 83, 7: 34, 0: 4, 1: 4}, 13: {7: 34, 4: 49, 8: 84, 5: 237, 6: 100, 3: 62, 2: 25, 0: 6, 1: 3}, 14: {6: 115, 5: 215, 7: 70, 8: 99, 4: 42, 3: 41, 2: 14, 1: 4}, 15: {4: 27, 5: 228, 1: 5, 8: 117, 7: 32, 6: 149, 3: 29, 2: 13}, 16: {6: 107, 5: 243, 4: 58, 1: 11, 8: 125, 3: 34, 7: 17, 2: 3, 0: 2}, 17: {6: 137, 5: 214, 7: 12, 8: 110, 4: 43, 3: 35, 2: 42, 1: 5, 0: 2}, 18: {5: 223, 6: 136, 2: 28, 3: 43, 8: 76, 4: 46, 7: 40, 1: 8}, 19: {5: 235, 6: 133, 2: 39, 8: 54, 7: 41, 3: 61, 4: 29, 0: 4, 1: 4}, 20: {5: 206, 6: 128, 4: 39, 7: 54, 3: 51, 8: 50, 2: 63, 1: 2, 0: 7}, 21: {5: 262, 4: 61, 7: 57, 3: 45, 6: 87, 2: 31, 8: 49, 1: 7, 0: 1}, 22: {6: 110, 7: 46, 5: 255, 3: 102, 4: 46, 8: 18, 0: 4, 1: 7, 2: 12}, 23: {7: 69, 4: 25, 5: 203, 3: 114, 6: 116, 8: 31, 1: 13, 2: 21, 0: 8}, 24: {3: 144, 6: 86, 5: 202, 4: 44, 7: 71, 2: 14, 8: 32, 1: 7}, 25: {5: 246, 6: 74, 3: 140, 7: 42, 8: 39, 4: 41, 0: 3, 2: 13, 1: 2}, 26: {5: 240, 8: 54, 3: 141, 6: 104, 7: 24, 2: 12, 4: 12, 1: 7, 0: 6}, 27: {5: 291, 8: 73, 3: 83, 6: 75, 7: 52, 4: 12, 2: 10, 1: 2, 0: 2}, 28: {5: 310, 8: 96, 1: 5, 7: 42, 3: 60, 2: 5, 6: 68, 4: 14}, 29: {3: 66, 5: 255, 8: 110, 6: 71, 1: 15, 0: 4, 7: 36, 2: 35, 4: 8}, 30: {3: 94, 6: 86, 5: 266, 8: 62, 4: 20, 7: 32, 1: 26, 2: 10, 0: 4}, 31: {8: 106, 5: 225, 6: 129, 3: 62, 7: 28, 4: 45, 1: 5}, 32: {6: 109, 5: 199, 3: 103, 8: 126, 4: 34, 7: 24, 1: 3, 2: 2}, 33: {5: 253, 6: 97, 3: 98, 8: 106, 4: 24, 7: 18, 1: 3, 2: 1}, 34: {6: 128, 4: 31, 3: 111, 5: 255, 8: 53, 7: 21, 2: 1}, 35: {5: 264, 3: 72, 7: 52, 4: 45, 6: 106, 8: 56, 1: 4, 2: 1}, 36: {8: 32, 5: 265, 3: 137, 7: 37, 4: 58, 6: 68, 2: 1, 1: 2}, 37: {3: 104, 4: 45, 5: 259, 7: 42, 8: 81, 6: 68, 1: 1}, 38: {3: 131, 6: 88, 5: 197, 7: 33, 8: 100, 4: 40, 1: 10, 2: 1}, 39: {7: 50, 3: 104, 6: 124, 8: 42, 5: 237, 4: 38, 1: 5}, 40: {3: 91, 8: 61, 5: 242, 4: 24, 7: 63, 6: 115, 1: 3, 2: 1}, 41: {3: 109, 7: 25, 5: 268, 8: 90, 4: 21, 6: 86, 2: 1}, 42: {5: 217, 3: 80, 6: 76, 7: 60, 8: 134, 4: 31, 2: 2}, 43: {5: 267, 6: 106, 3: 77, 8: 76, 7: 58, 4: 14, 2: 2}, 44: {3: 75, 6: 143, 5: 235, 8: 84, 1: 2, 2: 3, 7: 42, 4: 16}, 45: {6: 127, 3: 89, 2: 22, 8: 93, 5: 225, 1: 13, 7: 15, 4: 16}, 46: {5: 253, 3: 82, 8: 74, 6: 128, 7: 24, 2: 20, 4: 14, 1: 5}, 47: {6: 107, 5: 216, 3: 107, 8: 118, 7: 23, 4: 18, 1: 5, 2: 6}, 48: {5: 302, 8: 77, 6: 116, 3: 55, 7: 37, 4: 8, 1: 5}, 49: {5: 243, 3: 60, 6: 157, 8: 99, 4: 14, 7: 22, 1: 5}, 50: {3: 101, 5: 288, 6: 73, 8: 101, 4: 24, 7: 10, 1: 1, 2: 2}, 51: {5: 292, 6: 102, 3: 78, 8: 71, 4: 36, 7: 19, 2: 2}, 52: {5: 285, 7: 21, 3: 52, 4: 40, 8: 65, 6: 130, 2: 6, 1: 1}, 53: {6: 87, 7: 54, 5: 301, 8: 68, 3: 69, 4: 17, 2: 2, 1: 2}, 54: {5: 246, 2: 6, 3: 59, 8: 99, 7: 48, 6: 123, 4: 15, 1: 4}, 55: {8: 75, 3: 88, 5: 240, 4: 39, 2: 34, 6: 91, 7: 32, 1: 1}, 56: {3: 83, 6: 115, 4: 40, 5: 235, 8: 72, 7: 33, 2: 20, 1: 2}, 57: {3: 99, 7: 15, 5: 276, 2: 7, 4: 61, 8: 60, 6: 82}, 58: {5: 233, 2: 29, 4: 81, 7: 65, 6: 67, 3: 94, 8: 30, 1: 1}, 59: {5: 232, 4: 118, 7: 72, 3: 44, 6: 76, 8: 22, 2: 35, 1: 1}, 60: {3: 70, 5: 186, 4: 165, 6: 83, 2: 20, 7: 52, 8: 22, 1: 2}, 61: {3: 67, 5: 232, 6: 122, 4: 100, 8: 18, 7: 41, 2: 18, 1: 2}, 62: {5: 228, 4: 104, 6: 105, 3: 62, 8: 31, 7: 50, 2: 19, 1: 1}, 63: {5: 188, 6: 129, 4: 155, 3: 27, 8: 25, 7: 68, 2: 7, 1: 1}, 64: {7: 38, 4: 122, 6: 143, 5: 168, 3: 56, 8: 63, 2: 10}, 65: {5: 209, 8: 30, 3: 39, 6: 136, 7: 86, 4: 93, 2: 7}, 66: {6: 123, 5: 221, 7: 75, 3: 44, 4: 77, 8: 57, 2: 3}, 67: {4: 60, 8: 36, 7: 119, 6: 143, 5: 207, 3: 33, 2: 2}, 68: {5: 184, 3: 19, 8: 69, 7: 77, 4: 94, 6: 150, 1: 2, 2: 5}, 69: {5: 225, 4: 81, 6: 130, 3: 68, 2: 15, 7: 30, 8: 44, 1: 7}, 70: {7: 27, 3: 84, 2: 17, 5: 195, 4: 104, 6: 129, 8: 36, 1: 8}, 71: {3: 92, 6: 71, 7: 116, 4: 117, 5: 132, 8: 16, 2: 53, 1: 3}, 72: {5: 120, 2: 14, 4: 119, 6: 97, 7: 111, 3: 102, 1: 8, 8: 29}, 73: {4: 175, 5: 161, 3: 40, 7: 61, 6: 81, 2: 47, 8: 21, 1: 14}, 74: {6: 72, 5: 172, 4: 164, 7: 71, 8: 39, 3: 56, 2: 22, 1: 4}, 75: {5: 155, 4: 165, 8: 51, 6: 131, 3: 30, 7: 48, 2: 17, 1: 3}, 76: {8: 49, 4: 162, 7: 22, 1: 3, 2: 18, 6: 129, 3: 33, 5: 184}, 77: {4: 189, 6: 80, 8: 92, 5: 108, 3: 40, 2: 37, 7: 26, 1: 28}, 78: {6: 119, 5: 101, 4: 245, 2: 45, 8: 43, 7: 21, 1: 6, 3: 20}, 79: {8: 42, 5: 116, 6: 146, 4: 221, 2: 52, 3: 13, 1: 3, 7: 7}, 80: {4: 166, 8: 64, 3: 41, 5: 124, 6: 97, 2: 67, 1: 34, 7: 7}, 81: {6: 63, 1: 12, 2: 36, 4: 186, 8: 77, 5: 130, 3: 77, 7: 19}, 82: {4: 174, 7: 28, 2: 47, 5: 93, 6: 123, 8: 81, 1: 21, 3: 33}, 83: {4: 184, 6: 98, 3: 40, 8: 37, 2: 80, 5: 87, 7: 51, 1: 23}, 84: {5: 132, 6: 71, 3: 57, 4: 145, 8: 40, 2: 79, 7: 62, 1: 14}, 85: {5: 170, 6: 117, 4: 120, 2: 54, 7: 45, 1: 9, 0: 1, 3: 44, 8: 40}, 86: {5: 153, 1: 17, 2: 76, 6: 140, 4: 122, 3: 40, 7: 26, 8: 26}, 87: {4: 95, 2: 40, 5: 223, 6: 126, 3: 52, 7: 26, 8: 12, 1: 25, 0: 1}, 88: {2: 40, 8: 9, 3: 61, 5: 199, 4: 174, 6: 87, 1: 17, 7: 10, 0: 3}, 89: {2: 65, 4: 159, 5: 150, 6: 80, 3: 90, 7: 10, 1: 14, 8: 28, 0: 4}, 90: {2: 56, 4: 158, 3: 74, 6: 144, 5: 120, 8: 13, 7: 18, 1: 15, 0: 2}, 91: {6: 130, 5: 118, 4: 143, 2: 89, 8: 23, 3: 65, 0: 6, 1: 18, 7: 8}, 92: {6: 119, 2: 78, 5: 159, 4: 128, 1: 16, 3: 55, 7: 15, 0: 5, 8: 25}, 93: {1: 31, 4: 138, 2: 70, 5: 138, 3: 45, 6: 129, 8: 21, 7: 17, 0: 11}, 94: {4: 116, 0: 9, 5: 116, 6: 123, 3: 87, 2: 60, 8: 33, 1: 37, 7: 19}, 95: {6: 75, 5: 139, 3: 87, 4: 105, 8: 47, 0: 11, 2: 95, 7: 14, 1: 27}, 96: {6: 115, 3: 97, 2: 64, 5: 136, 8: 60, 0: 11, 4: 74, 1: 39, 7: 4}, 97: {8: 37, 2: 87, 5: 117, 3: 131, 6: 111, 1: 27, 4: 72, 0: 8, 7: 10}, 98: {3: 118, 2: 104, 5: 156, 8: 73, 6: 72, 4: 43, 0: 9, 7: 7, 1: 18}, 99: {8: 63, 5: 150, 2: 92, 3: 156, 4: 57, 6: 46, 7: 7, 1: 25, 0: 4}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


