  All discovred UIOs
--------------------------------------------------
s0
    ('acba', 'xzxz')
    ('cbcc', 'yxyy')
    ('cbb', 'yxNone')
    ('cbca', 'yxyz')
    ('acc', 'xzy')
    ('abb', 'xxNone')
    ('aab', 'xxNone')
    ('ba', 'yx')
    ('bb', 'yy')
    ('aacc', 'xxzz')
    ('cad', 'yxy')
    ('abc', 'xxy')
    ('acb', 'xzy')
    ('aaa', 'xxz')
    ('cbcd', 'yxyy')
    ('ccc', 'yzy')
    ('cbd', 'yxy')

s5
    ('cabc', 'zxxy')
    ('bcc', 'xyy')
    ('bcd', 'xyy')
    ('accb', 'xzzy')
    ('cc', 'zy')
    ('aada', 'xzyz')
    ('cb', 'zy')
    ('bca', 'xyz')
    ('bcbd', 'xyxNone')
    ('acaa', 'xzxz')
    ('acbb', 'xzxNone')
    ('acca', 'xzzx')
    ('accc', 'xzzy')
    ('cabb', 'zxxNone')
    ('caab', 'zxxNone')
    ('aadc', 'xzyy')
    ('bcbb', 'xyxy')
    ('caaa', 'zxxz')
    ('cacb', 'zxzy')
    ('aab', 'xzx')
    ('aac', 'xzz')
    ('acab', 'xzxNone')
    ('cad', 'zxNone')
    ('cabd', 'zxxy')
    ('cacc', 'zxzy')
    ('aaaa', 'xzxx')
    ('aaab', 'xzxx')
    ('aaad', 'xzxy')

s6
    ('abca', 'zxzz')
    ('acc', 'zzNone')
    ('caa', 'zxz')
    ('cbcd', 'zxyy')
    ('acba', 'zzxz')
    ('aabc', 'zxxz')
    ('aacc', 'zxzNone')
    ('cbcb', 'zxyx')
    ('abcd', 'zxzNone')
    ('aad', 'zxy')
    ('cbcc', 'zxyy')
    ('aabd', 'zxxNone')
    ('aaaa', 'zxxx')
    ('aba', 'zxx')
    ('aaca', 'zxzz')
    ('abb', 'zxy')
    ('aaab', 'zxxx')
    ('cbb', 'zxNone')
    ('cacc', 'zxzz')
    ('abcc', 'zxzNone')
    ('aabb', 'zxxy')
    ('ccc', 'zzy')
    ('ccb', 'zzy')
    ('cab', 'zxNone')
    ('aca', 'zzz')
    ('acbb', 'zzxx')
    ('cbca', 'zxyz')
    ('cca', 'zzx')

s7
    ('bad', 'xzy')
    ('ccb', 'yyx')
    ('bcba', 'xzxx')
    ('aaca', 'zzzz')
    ('ccd', 'yyy')
    ('bcbc', 'xzxz')
    ('bcbb', 'xzxy')
    ('acbb', 'zzxNone')
    ('baa', 'xzx')
    ('aab', 'zzx')
    ('acba', 'zzxx')
    ('aacc', 'zzzNone')
    ('bab', 'xzNone')
    ('aaa', 'zzx')
    ('ccc', 'yyy')
    ('bcd', 'xzy')
    ('cca', 'yyz')
    ('bca', 'xzx')
    ('bcbd', 'xzxNone')
    ('acc', 'zzz')
    ('baca', 'xzyz')
    ('bacb', 'xzyx')
    ('bcc', 'xzz')
    ('aca', 'zzx')
    ('cb', 'yNone')

s8
    ('acbd', 'zyxNone')
    ('cca', 'zzz')
    ('adbc', 'zyxy')
    ('cbc', 'zxz')
    ('caab', 'zxxx')
    ('cbd', 'zxNone')
    ('cacc', 'zxzNone')
    ('accd', 'zyyNone')
    ('ccb', 'zzx')
    ('accc', 'zyyz')
    ('acbb', 'zyxy')
    ('aca', 'zyz')
    ('cbb', 'zxy')
    ('cabb', 'zxxy')
    ('aaa', 'zxz')
    ('adbd', 'zyxy')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('ada', 'zyx')
    ('cd', 'zy')
    ('acca', 'zyyx')
    ('aacc', 'zxzz')
    ('aacd', 'zxzy')
    ('cabd', 'zxxNone')
    ('adc', 'zyz')
    ('aab', 'zxNone')
    ('cabc', 'zxxz')
    ('accb', 'zyyy')
    ('adba', 'zyxx')
    ('caca', 'zxzz')

s9
    ('cbb', 'yxy')
    ('cca', 'yyx')
    ('cbab', 'yxxx')
    ('ccc', 'yyz')
    ('cbd', 'yxNone')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('cbca', 'yxyx')
    ('cbaa', 'yxxx')
    ('ccb', 'yyy')
    ('ca', 'yz')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {4: 57, 0: 147, 5: 102, 6: 53, 3: 93, 1: 23, 7: 22, 2: 78, 8: 25}, 1: {8: 307, 7: 75, 5: 56, 6: 135, 2: 9, 4: 10, 3: 6, 1: 2}, 2: {8: 378, 2: 15, 6: 98, 4: 8, 7: 56, 5: 39, 3: 3, 0: 1, 1: 2}, 3: {5: 54, 6: 111, 8: 374, 4: 8, 2: 14, 3: 5, 0: 2, 7: 31, 1: 1}, 4: {8: 391, 7: 49, 6: 82, 5: 59, 3: 6, 2: 5, 1: 2, 4: 6}, 5: {7: 67, 8: 345, 6: 99, 5: 67, 3: 11, 1: 2, 4: 7, 0: 1, 2: 1}, 6: {6: 77, 7: 47, 8: 424, 5: 39, 3: 4, 4: 8, 2: 1}, 7: {6: 70, 8: 395, 5: 65, 3: 6, 4: 18, 7: 39, 2: 2, 1: 4, 0: 1}, 8: {7: 42, 6: 55, 8: 386, 5: 95, 0: 2, 4: 10, 1: 2, 2: 2, 3: 6}, 9: {8: 384, 5: 74, 6: 56, 7: 49, 4: 12, 2: 6, 3: 12, 1: 7}, 10: {7: 75, 5: 64, 8: 401, 6: 39, 3: 5, 4: 13, 2: 1, 1: 2}, 11: {8: 392, 5: 49, 7: 79, 6: 56, 4: 8, 3: 8, 2: 2, 1: 6}, 12: {8: 367, 2: 9, 4: 15, 5: 47, 6: 83, 7: 64, 3: 12, 1: 3}, 13: {8: 346, 6: 114, 7: 57, 4: 14, 5: 50, 3: 13, 2: 6}, 14: {8: 357, 6: 110, 7: 63, 5: 42, 3: 4, 1: 4, 4: 17, 2: 3}, 15: {8: 328, 5: 73, 7: 70, 6: 105, 4: 16, 2: 4, 3: 4}, 16: {8: 284, 6: 155, 3: 15, 5: 60, 7: 61, 4: 13, 2: 8, 1: 4}, 17: {8: 346, 4: 15, 2: 8, 7: 65, 5: 33, 3: 11, 6: 118, 1: 4}, 18: {6: 140, 8: 340, 5: 36, 2: 16, 7: 40, 4: 19, 3: 4, 1: 4, 0: 1}, 19: {2: 12, 6: 151, 8: 365, 7: 26, 5: 25, 3: 4, 1: 8, 4: 9}, 20: {8: 377, 2: 14, 5: 30, 6: 100, 7: 57, 4: 11, 3: 8, 1: 2, 0: 1}, 21: {8: 394, 6: 83, 7: 54, 5: 31, 2: 20, 4: 13, 3: 2, 1: 2, 0: 1}, 22: {8: 398, 7: 69, 3: 7, 4: 13, 5: 36, 6: 65, 2: 12}, 23: {8: 377, 7: 45, 6: 86, 5: 36, 4: 16, 2: 26, 3: 11, 1: 2, 0: 1}, 24: {8: 341, 6: 99, 7: 93, 2: 22, 4: 19, 5: 21, 3: 4, 1: 1}, 25: {8: 325, 7: 87, 6: 107, 5: 40, 2: 19, 4: 13, 3: 6, 1: 3}, 26: {6: 105, 8: 346, 7: 78, 5: 24, 2: 21, 4: 11, 0: 3, 3: 11, 1: 1}, 27: {8: 370, 5: 15, 2: 20, 6: 107, 7: 65, 4: 16, 1: 4, 0: 2, 3: 1}, 28: {2: 15, 8: 337, 7: 83, 6: 122, 0: 1, 4: 18, 1: 1, 3: 4, 5: 19}, 29: {8: 309, 3: 9, 7: 104, 6: 80, 4: 25, 2: 30, 5: 41, 0: 2}, 30: {8: 276, 7: 83, 6: 113, 2: 28, 5: 60, 4: 25, 0: 2, 3: 13}, 31: {8: 329, 5: 62, 7: 72, 6: 90, 3: 12, 4: 13, 2: 16, 0: 2, 1: 4}, 32: {8: 345, 7: 34, 4: 12, 5: 37, 6: 137, 3: 13, 2: 18, 0: 3, 1: 1}, 33: {8: 362, 6: 93, 5: 51, 7: 62, 4: 17, 2: 9, 3: 4, 1: 2}, 34: {8: 425, 3: 4, 5: 46, 7: 36, 6: 65, 4: 11, 2: 13}, 35: {8: 421, 4: 11, 7: 33, 5: 42, 6: 63, 3: 11, 0: 2, 2: 17}, 36: {8: 395, 5: 28, 2: 16, 3: 9, 6: 108, 4: 14, 7: 28, 1: 1, 0: 1}, 37: {6: 87, 8: 440, 5: 30, 2: 17, 7: 12, 0: 3, 1: 1, 4: 9, 3: 1}, 38: {6: 134, 8: 365, 5: 50, 0: 4, 4: 11, 7: 15, 2: 15, 3: 5, 1: 1}, 39: {8: 388, 6: 125, 5: 32, 7: 24, 4: 10, 0: 2, 2: 13, 3: 4, 1: 2}, 40: {8: 382, 6: 145, 2: 15, 7: 17, 5: 25, 4: 9, 3: 5, 0: 2}, 41: {5: 39, 8: 337, 6: 150, 7: 21, 2: 31, 4: 12, 1: 2, 0: 4, 3: 4}, 42: {6: 164, 8: 344, 5: 38, 2: 19, 7: 22, 4: 7, 3: 5, 0: 1}, 43: {8: 364, 6: 151, 7: 24, 5: 31, 3: 4, 0: 2, 4: 6, 2: 17, 1: 1}, 44: {8: 361, 6: 149, 7: 17, 0: 1, 5: 24, 3: 3, 1: 1, 4: 22, 2: 22}, 45: {8: 373, 6: 127, 7: 18, 2: 32, 4: 18, 5: 22, 3: 9, 0: 1}, 46: {6: 129, 8: 400, 7: 21, 2: 20, 5: 9, 0: 3, 3: 11, 4: 6, 1: 1}, 47: {8: 353, 6: 114, 7: 43, 5: 36, 2: 25, 3: 12, 0: 2, 4: 15}, 48: {8: 389, 5: 25, 6: 90, 7: 70, 2: 16, 3: 5, 4: 5}, 49: {6: 67, 7: 67, 2: 27, 8: 420, 5: 15, 0: 1, 3: 2, 4: 1}, 50: {8: 389, 7: 45, 4: 9, 6: 108, 2: 20, 3: 4, 5: 24, 0: 1}, 51: {8: 353, 5: 30, 7: 72, 6: 115, 3: 11, 4: 5, 2: 14}, 52: {7: 86, 8: 328, 6: 111, 2: 23, 5: 32, 4: 9, 3: 7, 0: 3, 1: 1}, 53: {8: 321, 6: 119, 7: 98, 2: 15, 5: 35, 3: 5, 4: 2, 0: 3, 1: 2}, 54: {7: 97, 8: 274, 6: 134, 5: 55, 4: 6, 2: 21, 3: 9, 0: 4}, 55: {6: 94, 8: 353, 7: 115, 5: 18, 2: 11, 4: 7, 3: 2}, 56: {8: 344, 7: 100, 6: 111, 2: 11, 5: 20, 4: 12, 3: 2}, 57: {8: 377, 6: 128, 7: 51, 4: 9, 5: 24, 2: 6, 0: 2, 3: 2, 1: 1}, 58: {1: 2, 7: 50, 8: 348, 5: 37, 6: 136, 2: 12, 4: 14, 3: 1}, 59: {8: 425, 6: 87, 2: 6, 7: 33, 5: 33, 4: 11, 1: 1, 0: 1, 3: 3}, 60: {8: 353, 6: 111, 7: 65, 4: 8, 5: 45, 2: 14, 3: 2, 1: 2}, 61: {8: 338, 6: 135, 5: 70, 7: 37, 2: 5, 4: 11, 3: 3, 1: 1}, 62: {8: 338, 5: 67, 6: 128, 7: 49, 2: 7, 3: 3, 4: 6, 0: 2}, 63: {5: 50, 8: 333, 6: 110, 7: 85, 4: 8, 2: 9, 3: 4, 0: 1}, 64: {8: 314, 7: 59, 6: 147, 5: 58, 2: 11, 4: 7, 3: 2, 0: 2}, 65: {8: 335, 6: 124, 5: 45, 7: 79, 0: 3, 2: 6, 4: 4, 1: 1, 3: 3}, 66: {8: 369, 6: 122, 4: 16, 7: 40, 5: 47, 2: 2, 3: 4}, 67: {8: 302, 6: 154, 7: 61, 5: 48, 4: 16, 3: 13, 2: 4, 0: 2}, 68: {8: 363, 6: 107, 7: 64, 4: 18, 2: 3, 5: 35, 3: 9, 1: 1}, 69: {6: 111, 8: 390, 7: 52, 5: 30, 1: 1, 4: 10, 3: 2, 2: 4}, 70: {8: 381, 7: 62, 6: 104, 4: 21, 5: 20, 3: 5, 2: 3, 0: 2, 1: 2}, 71: {8: 396, 6: 105, 7: 45, 3: 4, 5: 30, 4: 16, 0: 1, 2: 2, 1: 1}, 72: {8: 408, 5: 29, 6: 116, 7: 18, 3: 7, 1: 1, 2: 3, 4: 18}, 73: {8: 413, 6: 109, 5: 25, 2: 3, 4: 20, 3: 7, 7: 23}, 74: {8: 442, 6: 79, 7: 28, 5: 32, 3: 12, 4: 3, 2: 2, 1: 1, 0: 1}, 75: {8: 444, 6: 73, 5: 32, 7: 34, 3: 9, 1: 2, 0: 1, 4: 5}, 76: {5: 48, 8: 374, 6: 116, 7: 45, 3: 8, 0: 4, 4: 4, 2: 1}, 77: {6: 94, 8: 405, 3: 12, 7: 28, 5: 43, 0: 1, 4: 16, 2: 1}, 78: {6: 91, 5: 76, 8: 372, 7: 28, 4: 13, 3: 17, 2: 3}, 79: {5: 69, 8: 373, 6: 120, 4: 9, 7: 18, 3: 7, 0: 2, 2: 2}, 80: {8: 331, 6: 148, 5: 87, 4: 14, 3: 15, 1: 2, 2: 2, 7: 1}, 81: {5: 63, 6: 164, 8: 345, 2: 3, 7: 6, 3: 7, 4: 11, 0: 1}, 82: {6: 219, 5: 46, 8: 285, 3: 23, 4: 16, 0: 3, 7: 6, 2: 2}, 83: {6: 215, 8: 271, 7: 38, 3: 16, 5: 45, 4: 12, 2: 1, 0: 2}, 84: {6: 165, 8: 262, 4: 16, 5: 55, 7: 87, 3: 11, 2: 4}, 85: {8: 283, 6: 164, 5: 60, 3: 12, 7: 66, 2: 5, 4: 10}, 86: {6: 177, 3: 13, 8: 278, 7: 80, 4: 16, 5: 36}, 87: {8: 276, 5: 33, 6: 188, 7: 82, 4: 11, 3: 9, 2: 1}, 88: {3: 12, 8: 305, 7: 94, 6: 135, 4: 16, 5: 36, 2: 1, 1: 1}, 89: {6: 111, 8: 318, 3: 12, 5: 33, 7: 108, 0: 1, 4: 14, 2: 3}, 90: {8: 305, 6: 165, 7: 81, 5: 22, 4: 8, 2: 2, 3: 17}, 91: {6: 151, 8: 302, 5: 38, 7: 84, 2: 2, 3: 17, 4: 6}, 92: {8: 320, 6: 195, 5: 25, 3: 9, 7: 42, 4: 8, 2: 1}, 93: {8: 328, 7: 36, 5: 43, 6: 160, 3: 14, 4: 18, 2: 1}, 94: {8: 294, 6: 188, 7: 51, 5: 43, 1: 2, 3: 8, 4: 14}, 95: {8: 313, 5: 57, 4: 12, 6: 157, 3: 18, 7: 43}, 96: {8: 324, 6: 132, 7: 54, 5: 63, 3: 22, 4: 5}, 97: {3: 27, 6: 137, 8: 324, 5: 68, 4: 10, 7: 32, 0: 2}, 98: {8: 352, 5: 41, 6: 158, 0: 3, 7: 32, 3: 4, 4: 8, 1: 1, 2: 1}, 99: {8: 380, 6: 146, 7: 36, 5: 24, 4: 8, 3: 3, 2: 2, 0: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


