  All discovred UIOs
--------------------------------------------------
s0
    ('aca', 'xzz')
{0: {6: 51, 0: 179, 3: 83, 2: 66, 4: 53, 5: 100, 8: 19, 1: 28, 7: 21}, 1: {6: 163, 8: 285, 3: 19, 2: 20, 5: 54, 4: 38, 7: 19, 1: 2}, 2: {8: 246, 5: 51, 4: 38, 6: 217, 2: 21, 1: 6, 3: 19, 7: 2}, 3: {5: 77, 8: 226, 6: 188, 4: 51, 7: 10, 3: 28, 2: 16, 1: 2, 0: 2}, 4: {6: 247, 5: 69, 8: 213, 3: 16, 2: 9, 4: 34, 7: 11, 1: 1}, 5: {8: 214, 5: 63, 6: 231, 4: 45, 7: 10, 2: 14, 3: 23}, 6: {6: 177, 7: 27, 8: 295, 5: 43, 3: 16, 4: 24, 1: 6, 2: 11, 0: 1}, 7: {8: 243, 6: 179, 3: 14, 2: 22, 4: 29, 5: 73, 7: 40}, 8: {4: 26, 8: 279, 6: 186, 7: 26, 2: 28, 5: 36, 3: 16, 0: 1, 1: 2}, 9: {8: 255, 5: 77, 6: 152, 7: 53, 2: 19, 4: 15, 3: 28, 1: 1}, 10: {5: 109, 8: 217, 6: 173, 3: 22, 4: 24, 1: 2, 7: 27, 2: 26}, 11: {6: 154, 5: 122, 8: 215, 3: 47, 2: 10, 4: 24, 7: 24, 1: 4}, 12: {6: 109, 3: 47, 8: 216, 5: 152, 7: 38, 4: 23, 2: 14, 1: 1}, 13: {5: 165, 8: 185, 6: 150, 0: 2, 4: 18, 3: 30, 7: 30, 2: 19, 1: 1}, 14: {8: 224, 5: 141, 6: 137, 0: 3, 4: 26, 3: 28, 7: 24, 2: 17}, 15: {8: 255, 6: 119, 5: 154, 2: 17, 7: 24, 4: 16, 3: 15}, 16: {8: 201, 5: 153, 6: 112, 7: 70, 4: 33, 3: 22, 2: 8, 0: 1}, 17: {3: 40, 4: 36, 8: 186, 5: 125, 6: 143, 7: 55, 2: 11, 1: 3, 0: 1}, 18: {8: 209, 6: 109, 5: 138, 7: 50, 2: 26, 3: 37, 4: 27, 1: 4}, 19: {8: 164, 2: 45, 5: 118, 7: 71, 4: 32, 6: 140, 3: 29, 1: 1}, 20: {5: 144, 2: 41, 4: 38, 6: 139, 7: 47, 8: 147, 3: 40, 1: 4}, 21: {4: 45, 5: 164, 6: 141, 8: 131, 3: 41, 7: 37, 2: 37, 1: 4}, 22: {8: 90, 7: 69, 5: 190, 2: 67, 4: 40, 6: 99, 3: 42, 0: 1, 1: 2}, 23: {8: 151, 7: 67, 5: 163, 2: 49, 6: 106, 3: 42, 4: 21, 1: 1}, 24: {5: 172, 6: 136, 7: 72, 8: 122, 3: 53, 2: 25, 4: 17, 0: 1, 1: 2}, 25: {6: 111, 8: 125, 5: 152, 7: 68, 2: 77, 3: 50, 4: 11, 1: 2, 0: 4}, 26: {7: 70, 6: 148, 3: 37, 5: 150, 8: 110, 0: 4, 4: 15, 2: 64, 1: 2}, 27: {5: 189, 6: 79, 3: 58, 7: 123, 8: 59, 4: 28, 2: 59, 1: 5}, 28: {5: 150, 2: 58, 7: 115, 6: 100, 3: 40, 8: 107, 4: 26, 1: 2, 0: 2}, 29: {2: 41, 3: 41, 8: 124, 6: 159, 5: 131, 4: 28, 7: 73, 1: 2, 0: 1}, 30: {7: 84, 8: 145, 6: 147, 5: 113, 2: 42, 3: 49, 4: 17, 0: 2, 1: 1}, 31: {6: 96, 5: 83, 8: 201, 7: 127, 0: 3, 3: 42, 2: 25, 4: 23}, 32: {8: 295, 7: 99, 5: 76, 3: 27, 6: 61, 2: 20, 1: 1, 4: 21}, 33: {8: 246, 5: 110, 4: 34, 7: 79, 2: 42, 6: 55, 3: 29, 1: 5}, 34: {5: 79, 8: 237, 3: 22, 6: 118, 4: 34, 7: 68, 1: 6, 2: 34, 0: 2}, 35: {5: 132, 8: 215, 3: 29, 2: 39, 6: 111, 7: 48, 4: 22, 1: 4}, 36: {8: 209, 5: 115, 7: 64, 2: 48, 3: 32, 6: 103, 4: 27, 1: 2}, 37: {6: 78, 5: 150, 8: 235, 4: 23, 2: 37, 7: 52, 3: 21, 1: 2, 0: 2}, 38: {8: 199, 7: 60, 5: 163, 2: 38, 6: 78, 3: 29, 4: 28, 0: 1, 1: 4}, 39: {8: 148, 1: 3, 5: 169, 2: 79, 7: 56, 3: 36, 6: 86, 4: 23}, 40: {8: 182, 6: 115, 5: 131, 7: 52, 3: 55, 2: 41, 4: 18, 0: 3, 1: 3}, 41: {8: 150, 5: 127, 7: 42, 4: 40, 6: 115, 3: 50, 2: 74, 0: 2}, 42: {8: 182, 5: 124, 7: 92, 6: 90, 3: 46, 0: 2, 4: 31, 2: 32, 1: 1}, 43: {5: 148, 6: 77, 7: 57, 8: 191, 4: 29, 1: 2, 2: 35, 3: 59, 0: 2}, 44: {8: 137, 6: 172, 5: 117, 7: 56, 4: 43, 3: 35, 2: 32, 0: 2, 1: 6}, 45: {4: 48, 6: 145, 8: 144, 5: 128, 3: 29, 7: 69, 2: 27, 1: 9, 0: 1}, 46: {5: 143, 6: 143, 8: 67, 3: 45, 7: 122, 2: 42, 4: 34, 1: 2, 0: 2}, 47: {8: 165, 4: 29, 7: 53, 6: 165, 2: 48, 5: 99, 3: 37, 0: 1, 1: 3}, 48: {6: 164, 2: 51, 4: 51, 5: 116, 8: 131, 7: 46, 3: 35, 1: 5, 0: 1}, 49: {5: 135, 8: 74, 4: 45, 3: 43, 7: 59, 2: 41, 6: 201, 0: 1, 1: 1}, 50: {4: 57, 7: 93, 3: 40, 5: 100, 8: 89, 6: 116, 2: 101, 1: 3, 0: 1}, 51: {4: 64, 5: 193, 7: 87, 8: 80, 3: 57, 6: 62, 2: 46, 1: 8, 0: 3}, 52: {6: 120, 5: 120, 2: 64, 8: 98, 3: 35, 7: 90, 4: 63, 1: 8, 0: 2}, 53: {2: 58, 8: 75, 6: 132, 4: 41, 5: 134, 3: 55, 7: 93, 1: 8, 0: 4}, 54: {2: 64, 6: 160, 5: 107, 3: 39, 8: 74, 7: 115, 1: 9, 4: 30, 0: 2}, 55: {8: 88, 6: 85, 5: 164, 7: 152, 2: 49, 3: 31, 4: 19, 1: 10, 0: 2}, 56: {2: 64, 7: 110, 5: 141, 0: 5, 6: 134, 3: 36, 1: 15, 8: 73, 4: 22}, 57: {2: 52, 6: 103, 7: 143, 5: 126, 8: 74, 4: 32, 3: 51, 1: 19}, 58: {5: 120, 8: 85, 6: 143, 2: 71, 4: 46, 7: 95, 3: 39, 1: 1}, 59: {8: 68, 5: 179, 7: 133, 4: 45, 3: 48, 6: 96, 2: 29, 1: 2}, 60: {8: 121, 5: 190, 7: 99, 6: 96, 3: 34, 4: 52, 2: 7, 1: 1}, 61: {8: 85, 5: 163, 7: 101, 4: 55, 6: 125, 3: 36, 2: 33, 1: 1, 0: 1}, 62: {6: 80, 5: 186, 7: 86, 8: 95, 2: 67, 3: 33, 4: 49, 1: 4}, 63: {3: 41, 6: 188, 7: 84, 2: 37, 4: 33, 5: 106, 8: 107, 1: 3, 0: 1}, 64: {5: 119, 3: 65, 6: 157, 2: 37, 7: 99, 8: 78, 1: 4, 0: 2, 4: 39}, 65: {6: 118, 2: 74, 4: 40, 5: 88, 7: 104, 3: 91, 8: 75, 1: 7, 0: 3}, 66: {8: 93, 3: 63, 2: 52, 7: 96, 5: 126, 6: 137, 0: 4, 4: 23, 1: 6}, 67: {6: 132, 4: 27, 5: 82, 1: 1, 2: 50, 7: 102, 8: 135, 3: 71}, 68: {3: 85, 5: 80, 6: 106, 7: 130, 4: 42, 8: 101, 2: 47, 1: 6, 0: 3}, 69: {7: 95, 5: 138, 2: 66, 3: 75, 8: 73, 6: 127, 4: 25, 0: 1}, 70: {8: 114, 2: 62, 7: 113, 3: 70, 6: 77, 5: 118, 4: 41, 0: 5}, 71: {3: 90, 6: 119, 4: 40, 5: 112, 7: 101, 2: 37, 8: 96, 0: 3, 1: 2}, 72: {5: 137, 8: 61, 6: 138, 3: 73, 2: 58, 4: 20, 7: 109, 0: 2, 1: 2}, 73: {6: 149, 5: 91, 8: 130, 4: 40, 2: 64, 3: 61, 1: 3, 7: 58, 0: 4}, 74: {2: 52, 6: 127, 8: 123, 5: 105, 7: 97, 3: 49, 4: 35, 1: 8, 0: 4}, 75: {2: 51, 6: 130, 8: 50, 5: 123, 7: 134, 1: 5, 3: 60, 4: 45, 0: 2}, 76: {7: 102, 2: 43, 8: 126, 6: 125, 5: 107, 3: 56, 1: 5, 4: 32, 0: 4}, 77: {5: 107, 7: 156, 6: 66, 2: 43, 8: 136, 0: 4, 3: 38, 4: 46, 1: 4}, 78: {2: 83, 6: 45, 5: 142, 7: 139, 3: 45, 8: 102, 4: 40, 0: 4}, 79: {5: 94, 7: 87, 6: 130, 3: 70, 2: 55, 8: 126, 4: 33, 1: 3, 0: 2}, 80: {5: 115, 6: 93, 7: 112, 8: 110, 2: 55, 3: 60, 4: 45, 1: 8, 0: 2}, 81: {7: 113, 4: 58, 5: 123, 6: 102, 8: 96, 3: 52, 2: 50, 0: 3, 1: 3}, 82: {7: 164, 8: 57, 3: 54, 5: 76, 4: 40, 6: 118, 2: 82, 0: 2, 1: 7}, 83: {8: 121, 4: 60, 1: 1, 3: 80, 5: 81, 6: 103, 7: 121, 2: 33}, 84: {5: 82, 6: 107, 8: 112, 2: 36, 7: 133, 3: 54, 4: 64, 0: 3, 1: 9}, 85: {7: 96, 5: 124, 3: 59, 2: 30, 8: 123, 6: 124, 1: 5, 4: 38, 0: 1}, 86: {5: 155, 7: 105, 6: 58, 3: 69, 4: 52, 8: 124, 1: 13, 2: 22, 0: 2}, 87: {7: 131, 5: 132, 1: 12, 4: 56, 8: 81, 6: 110, 3: 60, 2: 18}, 88: {5: 153, 4: 53, 6: 106, 7: 156, 3: 39, 2: 31, 8: 52, 1: 10}, 89: {7: 185, 8: 104, 3: 49, 5: 111, 4: 60, 2: 20, 6: 69, 1: 2}, 90: {7: 198, 4: 72, 8: 127, 5: 75, 6: 59, 3: 31, 2: 30, 1: 7, 0: 1}, 91: {7: 144, 2: 38, 6: 63, 8: 138, 5: 108, 4: 52, 3: 49, 1: 6, 0: 2}, 92: {4: 46, 8: 143, 7: 136, 5: 81, 3: 41, 2: 63, 6: 84, 0: 2, 1: 4}, 93: {2: 113, 4: 77, 7: 137, 3: 49, 8: 63, 5: 90, 6: 51, 0: 6, 1: 14}, 94: {5: 71, 2: 78, 0: 6, 4: 99, 3: 67, 6: 98, 8: 114, 7: 55, 1: 12}, 95: {8: 114, 2: 62, 5: 105, 0: 4, 7: 94, 6: 127, 4: 40, 3: 49, 1: 5}, 96: {4: 38, 2: 64, 8: 138, 5: 111, 6: 109, 1: 4, 3: 52, 7: 79, 0: 5}, 97: {2: 34, 4: 62, 7: 124, 6: 128, 8: 112, 1: 8, 5: 86, 3: 44, 0: 2}, 98: {6: 77, 5: 122, 2: 80, 8: 85, 7: 132, 3: 39, 1: 12, 4: 50, 0: 3}, 99: {2: 58, 6: 113, 8: 84, 5: 123, 4: 53, 7: 109, 1: 11, 3: 48, 0: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


