  All discovred UIOs
--------------------------------------------------
s0
    ('aacc', 'xxzNone')
    ('aab', 'xzx')
    ('caab', 'zxxNone')
    ('cc', 'zy')
    ('aaaa', 'xzxx')
    ('acab', 'xzxNone')
    ('bcd', 'xyy')
    ('accc', 'xzzy')
    ('acbb', 'xzxNone')
    ('cb', 'zy')
    ('bca', 'xyz')
    ('bcc', 'xyy')
    ('acaa', 'xzxz')
    ('cad', 'zxNone')
    ('caaa', 'zxxz')
    ('aaad', 'xzxy')
    ('bcbd', 'xyxNone')
    ('cabd', 'zxxy')
    ('aaab', 'xzxx')
    ('cacc', 'zxzy')
    ('cabc', 'zxxy')
    ('cabb', 'zxxNone')
    ('accb', 'xzzy')
    ('cacb', 'zxzy')
    ('aada', 'xzyz')
    ('acca', 'xzzx')
    ('bcbb', 'xyxy')

s6
    ('acc', 'zzNone')
    ('ccb', 'zzy')
    ('cab', 'zxNone')
    ('cbcc', 'zxyy')
    ('acbb', 'zzxx')
    ('ccc', 'zzy')
    ('aacc', 'zxzNone')
    ('abca', 'zxzz')
    ('aaaa', 'zxxx')
    ('cacc', 'zxzz')
    ('abcc', 'zxzNone')
    ('cbb', 'zxNone')
    ('abb', 'zxy')
    ('cca', 'zzx')
    ('cbcd', 'zxyy')
    ('cbcb', 'zxyx')
    ('aad', 'zxy')
    ('aabd', 'zxxNone')
    ('aaca', 'zxzz')
    ('abcd', 'zxzNone')
    ('aabc', 'zxxz')
    ('aba', 'zxx')
    ('caa', 'zxz')
    ('cbca', 'zxyz')
    ('aca', 'zzz')
    ('acba', 'zzxz')
    ('aaab', 'zxxx')
    ('aabb', 'zxxy')

s7
    ('bab', 'xzNone')
    ('bcba', 'xzxx')
    ('bad', 'xzy')
    ('bacb', 'xzyx')
    ('aab', 'zzx')
    ('baca', 'xzyz')
    ('baa', 'xzx')
    ('acc', 'zzz')
    ('ccb', 'yyx')
    ('bcbd', 'xzxNone')
    ('cca', 'yyz')
    ('bca', 'xzx')
    ('acba', 'zzxx')
    ('aca', 'zzx')
    ('bcbb', 'xzxy')
    ('aacc', 'zzzNone')
    ('cb', 'yNone')
    ('ccc', 'yyy')
    ('acbb', 'zzxNone')
    ('bcbc', 'xzxz')
    ('aaca', 'zzzz')
    ('aaa', 'zzx')
    ('bcd', 'xzy')
    ('ccd', 'yyy')
    ('bcc', 'xzz')

s8
    ('accc', 'zyyz')
    ('caca', 'zxzz')
    ('acca', 'zyyx')
    ('caab', 'zxxx')
    ('acbb', 'zyxy')
    ('aca', 'zyz')
    ('ada', 'zyx')
    ('acbd', 'zyxNone')
    ('cabc', 'zxxz')
    ('aacd', 'zxzy')
    ('aaa', 'zxz')
    ('cacc', 'zxzNone')
    ('adbd', 'zyxy')
    ('aacc', 'zxzz')
    ('adc', 'zyz')
    ('accb', 'zyyy')
    ('caaa', 'zxxx')
    ('ccb', 'zzx')
    ('cabb', 'zxxy')
    ('ccc', 'zzNone')
    ('cd', 'zy')
    ('cbb', 'zxy')
    ('adbc', 'zyxy')
    ('adba', 'zyxx')
    ('cca', 'zzz')
    ('accd', 'zyyNone')
    ('cbd', 'zxNone')
    ('aab', 'zxNone')
    ('cabd', 'zxxNone')
    ('cbc', 'zxz')

s9
    ('ccc', 'yyz')
    ('cbab', 'yxxx')
    ('cbaa', 'yxxx')
    ('cbd', 'yxNone')
    ('ccb', 'yyy')
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('cbca', 'yxyx')
    ('cca', 'yyx')
    ('cbcd', 'yxyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {2: 68, 3: 82, 0: 164, 5: 101, 4: 56, 6: 64, 1: 20, 8: 26, 7: 19}, 1: {2: 94, 3: 120, 5: 171, 4: 65, 6: 53, 7: 31, 8: 31, 0: 14, 1: 21}, 2: {7: 28, 0: 11, 2: 113, 4: 79, 8: 31, 5: 156, 3: 98, 1: 16, 6: 68}, 3: {4: 72, 1: 33, 3: 99, 7: 68, 5: 127, 8: 48, 2: 76, 6: 68, 0: 9}, 4: {5: 143, 3: 135, 4: 54, 6: 55, 8: 46, 2: 71, 7: 47, 0: 18, 1: 31}, 5: {5: 164, 4: 57, 6: 65, 2: 61, 7: 40, 8: 46, 3: 129, 1: 19, 0: 19}, 6: {3: 96, 4: 88, 5: 157, 6: 78, 1: 14, 8: 50, 2: 63, 0: 13, 7: 41}, 7: {0: 26, 7: 26, 6: 93, 3: 85, 4: 79, 5: 140, 2: 75, 1: 14, 8: 62}, 8: {4: 79, 3: 109, 5: 125, 7: 70, 8: 60, 6: 77, 1: 17, 2: 46, 0: 17}, 9: {7: 68, 5: 101, 2: 62, 8: 46, 3: 128, 0: 20, 6: 71, 4: 92, 1: 12}, 10: {3: 81, 2: 95, 6: 64, 5: 112, 4: 92, 8: 62, 0: 15, 7: 62, 1: 17}, 11: {5: 174, 6: 82, 3: 82, 4: 97, 0: 9, 2: 58, 8: 36, 7: 51, 1: 11}, 12: {7: 54, 5: 156, 3: 90, 4: 103, 2: 43, 0: 5, 6: 103, 8: 39, 1: 7}, 13: {2: 42, 3: 102, 5: 147, 4: 91, 6: 91, 8: 52, 1: 12, 7: 59, 0: 4}, 14: {6: 118, 3: 106, 4: 97, 1: 28, 2: 53, 5: 123, 8: 37, 7: 36, 0: 2}, 15: {2: 58, 6: 107, 3: 97, 5: 123, 1: 40, 8: 41, 4: 114, 7: 10, 0: 10}, 16: {3: 97, 6: 118, 5: 139, 4: 80, 1: 28, 8: 42, 7: 12, 0: 13, 2: 71}, 17: {2: 48, 4: 87, 6: 123, 3: 111, 5: 136, 1: 38, 0: 9, 7: 13, 8: 35}, 18: {5: 151, 6: 118, 8: 12, 3: 103, 2: 65, 4: 109, 7: 19, 1: 20, 0: 3}, 19: {4: 126, 6: 94, 3: 122, 5: 163, 1: 16, 2: 42, 7: 11, 8: 21, 0: 5}, 20: {2: 54, 8: 26, 6: 95, 4: 136, 7: 4, 5: 148, 3: 106, 1: 25, 0: 6}, 21: {6: 98, 5: 145, 4: 135, 8: 39, 3: 93, 1: 15, 2: 59, 7: 12, 0: 4}, 22: {6: 137, 5: 128, 3: 110, 2: 37, 4: 132, 1: 22, 8: 21, 7: 8, 0: 5}, 23: {4: 109, 3: 93, 5: 125, 8: 25, 6: 138, 2: 70, 7: 7, 1: 26, 0: 7}, 24: {5: 150, 4: 133, 3: 82, 2: 51, 6: 104, 1: 17, 0: 13, 8: 34, 7: 16}, 25: {5: 174, 2: 63, 4: 106, 7: 13, 6: 119, 3: 83, 1: 13, 0: 17, 8: 12}, 26: {4: 112, 6: 129, 2: 68, 5: 147, 3: 93, 7: 30, 8: 8, 0: 4, 1: 9}, 27: {6: 111, 3: 107, 2: 64, 5: 154, 4: 111, 1: 15, 7: 25, 8: 9, 0: 4}, 28: {5: 116, 4: 134, 6: 152, 1: 16, 3: 100, 7: 16, 2: 47, 8: 10, 0: 9}, 29: {4: 144, 2: 40, 3: 93, 6: 122, 5: 128, 0: 22, 1: 21, 8: 14, 7: 16}, 30: {4: 153, 2: 45, 8: 14, 6: 122, 3: 95, 5: 119, 1: 34, 0: 9, 7: 9}, 31: {6: 127, 5: 103, 2: 55, 4: 152, 7: 13, 8: 59, 3: 64, 1: 22, 0: 5}, 32: {2: 99, 4: 145, 5: 135, 1: 8, 6: 114, 3: 57, 7: 14, 8: 25, 0: 3}, 33: {2: 78, 6: 89, 3: 68, 5: 146, 4: 169, 7: 17, 8: 12, 1: 18, 0: 3}, 34: {6: 102, 4: 132, 7: 21, 5: 124, 2: 104, 1: 28, 3: 69, 0: 7, 8: 13}, 35: {5: 141, 7: 45, 6: 138, 1: 15, 3: 52, 4: 107, 2: 71, 0: 11, 8: 20}, 36: {8: 25, 6: 151, 5: 158, 3: 80, 4: 98, 1: 23, 2: 34, 7: 25, 0: 6}, 37: {2: 63, 5: 160, 6: 136, 1: 17, 0: 8, 3: 68, 8: 46, 4: 89, 7: 13}, 38: {3: 99, 6: 90, 4: 86, 5: 145, 0: 14, 8: 44, 2: 84, 7: 12, 1: 26}, 39: {1: 14, 8: 27, 3: 92, 5: 155, 2: 91, 6: 122, 4: 71, 0: 18, 7: 10}, 40: {6: 84, 5: 136, 2: 86, 4: 70, 8: 42, 3: 117, 0: 27, 1: 24, 7: 14}, 41: {0: 16, 2: 85, 4: 69, 1: 15, 6: 104, 3: 99, 5: 176, 8: 26, 7: 10}, 42: {5: 166, 2: 95, 4: 84, 3: 110, 1: 14, 6: 92, 7: 13, 8: 18, 0: 8}, 43: {0: 16, 6: 83, 5: 200, 3: 77, 2: 80, 4: 85, 1: 24, 8: 25, 7: 10}, 44: {6: 99, 5: 192, 2: 61, 8: 29, 4: 82, 3: 84, 0: 14, 7: 15, 1: 24}, 45: {6: 136, 8: 37, 5: 189, 2: 68, 4: 75, 3: 66, 0: 3, 7: 16, 1: 10}, 46: {5: 159, 4: 63, 2: 62, 3: 79, 8: 77, 6: 124, 1: 7, 7: 21, 0: 8}, 47: {3: 63, 6: 119, 5: 150, 4: 77, 2: 55, 1: 19, 7: 35, 8: 68, 0: 14}, 48: {8: 68, 3: 99, 4: 62, 2: 74, 6: 115, 5: 150, 7: 16, 1: 10, 0: 6}, 49: {1: 10, 8: 101, 2: 71, 6: 111, 5: 127, 7: 15, 4: 70, 3: 79, 0: 16}, 50: {4: 61, 5: 153, 8: 74, 2: 68, 3: 61, 6: 113, 1: 28, 7: 22, 0: 20}, 51: {8: 121, 3: 73, 4: 48, 5: 150, 1: 31, 6: 94, 0: 6, 2: 66, 7: 11}, 52: {6: 119, 2: 36, 8: 121, 5: 165, 7: 9, 3: 66, 4: 70, 0: 6, 1: 8}, 53: {5: 198, 4: 57, 6: 114, 7: 30, 8: 84, 2: 54, 3: 49, 0: 10, 1: 4}, 54: {5: 198, 6: 137, 2: 37, 4: 75, 1: 6, 3: 32, 8: 99, 7: 13, 0: 3}, 55: {5: 254, 4: 55, 3: 23, 7: 9, 6: 123, 8: 97, 2: 25, 0: 4, 1: 10}, 56: {5: 257, 6: 123, 8: 62, 4: 68, 7: 20, 3: 45, 2: 20, 0: 2, 1: 3}, 57: {8: 89, 5: 237, 3: 35, 6: 161, 4: 49, 2: 19, 7: 5, 1: 3, 0: 2}, 58: {2: 23, 5: 271, 6: 129, 3: 40, 4: 45, 7: 15, 8: 72, 1: 2, 0: 3}, 59: {5: 286, 6: 113, 8: 42, 7: 12, 4: 39, 2: 61, 0: 7, 3: 38, 1: 2}, 60: {4: 52, 6: 124, 5: 279, 2: 37, 8: 53, 3: 32, 7: 21, 0: 1, 1: 1}, 61: {5: 236, 2: 47, 6: 110, 4: 86, 8: 55, 1: 2, 3: 48, 0: 1, 7: 15}, 62: {6: 136, 4: 106, 8: 61, 5: 182, 2: 38, 3: 49, 1: 13, 7: 13, 0: 2}, 63: {5: 209, 6: 124, 4: 97, 2: 39, 8: 67, 3: 37, 7: 13, 1: 9, 0: 5}, 64: {8: 85, 4: 84, 0: 7, 5: 222, 6: 97, 1: 7, 2: 36, 3: 42, 7: 20}, 65: {4: 114, 5: 218, 8: 71, 2: 41, 6: 84, 3: 41, 1: 23, 7: 7, 0: 1}, 66: {4: 110, 6: 108, 7: 8, 2: 52, 5: 212, 3: 41, 8: 52, 1: 12, 0: 5}, 67: {8: 53, 2: 62, 4: 84, 5: 184, 3: 49, 6: 145, 7: 9, 1: 9, 0: 5}, 68: {2: 76, 8: 86, 5: 173, 1: 13, 6: 121, 4: 63, 3: 51, 7: 10, 0: 7}, 69: {5: 180, 6: 117, 7: 6, 1: 17, 3: 29, 8: 96, 4: 55, 2: 91, 0: 9}, 70: {8: 66, 6: 127, 2: 37, 5: 203, 4: 61, 3: 49, 7: 22, 1: 25, 0: 10}, 71: {4: 87, 5: 177, 6: 112, 8: 71, 2: 60, 1: 22, 3: 56, 7: 13, 0: 2}, 72: {5: 163, 6: 109, 3: 38, 4: 83, 8: 113, 2: 66, 1: 16, 7: 5, 0: 7}, 73: {5: 185, 8: 75, 3: 67, 4: 118, 6: 98, 2: 34, 7: 7, 0: 6, 1: 10}, 74: {4: 94, 5: 217, 8: 60, 1: 18, 6: 95, 0: 6, 3: 75, 7: 7, 2: 28}, 75: {5: 239, 2: 28, 8: 75, 6: 99, 4: 67, 3: 57, 7: 10, 1: 24, 0: 1}, 76: {6: 97, 8: 76, 5: 169, 2: 81, 3: 78, 7: 11, 4: 69, 1: 17, 0: 2}, 77: {6: 117, 5: 198, 2: 34, 4: 56, 3: 71, 8: 97, 7: 15, 1: 11, 0: 1}, 78: {5: 205, 6: 154, 4: 88, 3: 50, 8: 52, 2: 31, 7: 6, 1: 8, 0: 6}, 79: {4: 117, 2: 32, 5: 202, 3: 73, 6: 124, 8: 31, 1: 11, 7: 4, 0: 6}, 80: {6: 113, 5: 192, 4: 110, 2: 49, 3: 72, 8: 46, 7: 5, 0: 3, 1: 10}, 81: {4: 107, 5: 187, 6: 119, 2: 41, 8: 23, 3: 96, 0: 10, 1: 11, 7: 6}, 82: {6: 146, 4: 112, 5: 154, 8: 18, 2: 63, 7: 9, 3: 76, 1: 15, 0: 7}, 83: {4: 92, 8: 35, 5: 195, 6: 110, 3: 78, 1: 19, 7: 22, 2: 43, 0: 6}, 84: {7: 11, 2: 40, 5: 168, 6: 101, 8: 47, 0: 10, 4: 122, 3: 80, 1: 21}, 85: {6: 113, 3: 71, 8: 48, 5: 217, 1: 15, 4: 65, 2: 45, 0: 6, 7: 20}, 86: {2: 51, 5: 205, 1: 20, 6: 112, 8: 75, 4: 71, 3: 50, 7: 7, 0: 9}, 87: {2: 74, 5: 180, 6: 88, 3: 94, 4: 45, 8: 39, 1: 44, 0: 6, 7: 30}, 88: {7: 9, 4: 58, 6: 90, 2: 71, 8: 46, 5: 192, 0: 10, 1: 18, 3: 106}, 89: {4: 88, 3: 108, 2: 90, 5: 156, 6: 79, 7: 18, 0: 16, 1: 13, 8: 32}, 90: {7: 32, 3: 120, 4: 82, 5: 129, 1: 19, 2: 106, 8: 20, 6: 68, 0: 24}, 91: {5: 162, 6: 67, 2: 85, 3: 110, 8: 39, 7: 41, 1: 7, 4: 71, 0: 18}, 92: {5: 159, 3: 103, 6: 79, 4: 59, 0: 10, 2: 77, 8: 57, 7: 39, 1: 17}, 93: {2: 70, 6: 102, 4: 81, 5: 123, 3: 130, 7: 29, 8: 40, 1: 18, 0: 7}, 94: {2: 60, 5: 168, 8: 23, 6: 103, 3: 127, 4: 58, 0: 13, 7: 38, 1: 10}, 95: {8: 44, 3: 125, 2: 89, 5: 149, 6: 90, 1: 16, 4: 43, 0: 16, 7: 28}, 96: {3: 104, 0: 13, 2: 61, 1: 21, 8: 102, 6: 74, 5: 170, 4: 40, 7: 15}, 97: {3: 93, 4: 51, 5: 128, 8: 107, 6: 82, 2: 80, 7: 18, 1: 20, 0: 21}, 98: {8: 42, 1: 27, 2: 52, 4: 75, 7: 24, 6: 80, 0: 10, 3: 139, 5: 151}, 99: {7: 35, 3: 110, 2: 99, 6: 101, 4: 59, 5: 92, 1: 30, 0: 17, 8: 57}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


