  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
{0: {4: 68, 1: 24, 6: 58, 7: 19, 3: 89, 0: 160, 5: 92, 2: 63, 8: 27}, 1: {3: 19, 6: 196, 8: 312, 4: 23, 5: 21, 7: 16, 2: 6, 1: 7}, 2: {6: 182, 8: 275, 4: 32, 5: 36, 7: 20, 3: 28, 2: 23, 0: 2, 1: 2}, 3: {3: 22, 8: 271, 6: 217, 5: 28, 4: 29, 2: 16, 7: 12, 1: 4, 0: 1}, 4: {8: 205, 4: 31, 6: 208, 1: 2, 2: 50, 5: 56, 3: 26, 7: 21, 0: 1}, 5: {6: 175, 8: 224, 4: 36, 3: 22, 5: 49, 7: 46, 2: 47, 1: 1}, 6: {5: 84, 1: 2, 8: 207, 2: 68, 6: 142, 7: 20, 4: 50, 3: 26, 0: 1}, 7: {5: 68, 8: 296, 6: 149, 2: 11, 4: 32, 3: 24, 7: 19, 0: 1}, 8: {8: 265, 7: 14, 6: 193, 4: 19, 3: 33, 5: 56, 2: 15, 1: 3, 0: 2}, 9: {8: 266, 5: 83, 6: 135, 3: 34, 7: 34, 2: 13, 4: 33, 0: 1, 1: 1}, 10: {8: 280, 6: 121, 4: 42, 2: 16, 3: 31, 5: 78, 7: 26, 1: 6}, 11: {6: 135, 8: 251, 3: 25, 4: 49, 2: 33, 7: 36, 5: 67, 1: 3, 0: 1}, 12: {4: 38, 7: 57, 8: 259, 3: 21, 6: 127, 5: 59, 2: 36, 0: 2, 1: 1}, 13: {5: 101, 6: 110, 8: 262, 7: 53, 2: 25, 3: 23, 4: 25, 0: 1}, 14: {8: 240, 6: 147, 4: 35, 5: 94, 2: 33, 3: 22, 7: 24, 1: 5}, 15: {5: 141, 8: 153, 3: 36, 0: 2, 2: 62, 4: 45, 6: 140, 1: 3, 7: 18}, 16: {8: 243, 3: 41, 5: 110, 6: 69, 4: 40, 2: 70, 7: 24, 1: 3}, 17: {8: 227, 6: 115, 5: 106, 4: 37, 3: 39, 7: 15, 2: 50, 0: 4, 1: 7}, 18: {6: 168, 4: 54, 8: 173, 2: 67, 5: 85, 1: 3, 7: 26, 3: 20, 0: 4}, 19: {8: 234, 5: 77, 7: 25, 2: 40, 3: 27, 4: 46, 6: 148, 1: 3}, 20: {1: 4, 8: 205, 2: 49, 5: 90, 4: 44, 6: 157, 7: 17, 3: 30, 0: 4}, 21: {5: 108, 8: 243, 6: 105, 4: 45, 3: 30, 2: 50, 7: 11, 0: 5, 1: 3}, 22: {8: 213, 2: 47, 4: 60, 6: 105, 5: 132, 3: 27, 7: 14, 1: 1, 0: 1}, 23: {2: 48, 8: 244, 7: 6, 6: 97, 5: 101, 3: 39, 4: 57, 1: 6, 0: 2}, 24: {8: 274, 6: 101, 2: 57, 5: 71, 4: 54, 0: 1, 3: 29, 7: 8, 1: 5}, 25: {8: 288, 6: 78, 5: 96, 4: 47, 3: 21, 2: 51, 7: 14, 0: 1, 1: 4}, 26: {4: 69, 2: 17, 8: 276, 5: 88, 6: 97, 3: 37, 7: 15, 1: 1}, 27: {4: 82, 6: 67, 8: 200, 5: 183, 0: 1, 3: 38, 1: 2, 2: 10, 7: 17}, 28: {8: 213, 6: 92, 5: 132, 4: 72, 2: 14, 3: 38, 7: 38, 0: 1}, 29: {4: 88, 6: 96, 5: 167, 8: 126, 3: 48, 7: 12, 2: 58, 1: 4, 0: 1}, 30: {7: 14, 5: 196, 2: 72, 8: 180, 6: 53, 4: 58, 3: 26, 0: 1}, 31: {8: 236, 6: 96, 5: 148, 2: 36, 3: 30, 4: 31, 1: 5, 7: 18}, 32: {8: 297, 3: 19, 5: 100, 2: 37, 6: 96, 7: 4, 4: 44, 0: 2, 1: 1}, 33: {6: 69, 8: 252, 5: 136, 2: 55, 7: 19, 4: 38, 3: 24, 0: 7}, 34: {8: 178, 3: 34, 5: 152, 6: 94, 2: 78, 7: 26, 4: 30, 0: 3, 1: 5}, 35: {2: 75, 5: 132, 6: 124, 3: 41, 8: 171, 4: 41, 7: 8, 1: 6, 0: 2}, 36: {8: 166, 2: 64, 4: 51, 6: 154, 3: 34, 5: 114, 7: 15, 0: 2}, 37: {8: 155, 5: 99, 2: 122, 6: 131, 3: 36, 4: 45, 7: 11, 0: 1}, 38: {6: 155, 5: 78, 8: 182, 3: 36, 4: 60, 2: 78, 7: 8, 1: 1, 0: 2}, 39: {6: 164, 5: 104, 2: 70, 7: 33, 3: 34, 4: 61, 8: 129, 0: 3, 1: 2}, 40: {3: 31, 5: 83, 6: 174, 8: 178, 4: 57, 7: 26, 2: 47, 1: 4}, 41: {4: 43, 5: 181, 8: 184, 7: 24, 6: 126, 2: 20, 3: 20, 1: 1, 0: 1}, 42: {5: 196, 6: 85, 4: 57, 8: 160, 3: 24, 2: 53, 0: 2, 7: 20, 1: 3}, 43: {8: 221, 5: 124, 2: 30, 6: 104, 3: 22, 4: 72, 7: 21, 0: 3, 1: 3}, 44: {8: 200, 3: 40, 5: 157, 6: 68, 2: 75, 4: 40, 1: 9, 7: 9, 0: 2}, 45: {5: 135, 2: 65, 8: 231, 6: 67, 4: 38, 3: 54, 7: 6, 1: 3, 0: 1}, 46: {8: 171, 2: 95, 1: 12, 5: 183, 6: 60, 7: 20, 4: 27, 3: 27, 0: 5}, 47: {8: 196, 5: 172, 4: 28, 3: 44, 2: 76, 6: 62, 1: 8, 7: 13, 0: 1}, 48: {8: 240, 5: 139, 3: 44, 6: 49, 4: 37, 7: 27, 2: 59, 0: 2, 1: 3}, 49: {5: 147, 2: 60, 8: 159, 6: 128, 3: 56, 7: 10, 4: 27, 0: 7, 1: 6}, 50: {5: 169, 2: 43, 8: 138, 6: 133, 4: 26, 3: 45, 7: 42, 1: 3, 0: 1}, 51: {6: 101, 8: 187, 5: 128, 2: 81, 3: 50, 4: 46, 1: 2, 7: 4, 0: 1}, 52: {5: 112, 8: 255, 2: 66, 6: 62, 4: 42, 7: 11, 3: 45, 0: 2, 1: 5}, 53: {3: 44, 7: 21, 6: 116, 5: 120, 2: 63, 8: 186, 4: 46, 0: 2, 1: 2}, 54: {7: 52, 6: 116, 5: 163, 2: 99, 8: 62, 4: 33, 3: 64, 0: 9, 1: 2}, 55: {3: 47, 6: 139, 7: 40, 5: 102, 2: 88, 8: 116, 4: 61, 0: 4, 1: 3}, 56: {8: 122, 7: 61, 6: 92, 5: 131, 2: 88, 3: 67, 4: 34, 1: 3, 0: 2}, 57: {6: 101, 7: 55, 2: 56, 3: 57, 4: 35, 8: 141, 5: 151, 0: 4}, 58: {3: 63, 4: 39, 5: 232, 6: 77, 1: 2, 7: 40, 8: 107, 2: 39, 0: 1}, 59: {8: 55, 3: 83, 5: 173, 6: 139, 2: 15, 7: 65, 4: 64, 1: 4, 0: 2}, 60: {5: 208, 2: 34, 8: 70, 4: 54, 6: 127, 7: 43, 3: 57, 1: 2, 0: 5}, 61: {6: 165, 5: 174, 8: 64, 2: 64, 3: 51, 4: 68, 7: 13, 0: 1}, 62: {6: 168, 4: 47, 5: 162, 3: 60, 0: 4, 8: 125, 2: 17, 7: 15, 1: 2}, 63: {6: 172, 2: 38, 8: 67, 3: 68, 5: 155, 4: 72, 7: 19, 1: 5, 0: 4}, 64: {8: 68, 6: 171, 5: 139, 4: 65, 2: 85, 7: 13, 3: 42, 1: 14, 0: 3}, 65: {6: 129, 5: 168, 8: 101, 2: 108, 3: 29, 4: 50, 0: 5, 1: 2, 7: 8}, 66: {2: 84, 6: 116, 5: 183, 8: 84, 7: 15, 3: 39, 4: 74, 1: 2, 0: 3}, 67: {4: 39, 8: 102, 5: 161, 2: 59, 7: 51, 3: 34, 6: 146, 1: 7, 0: 1}, 68: {8: 161, 6: 110, 4: 44, 2: 57, 5: 151, 7: 42, 0: 3, 3: 25, 1: 7}, 69: {2: 64, 5: 135, 8: 229, 4: 30, 6: 103, 7: 11, 3: 21, 1: 6, 0: 1}, 70: {6: 95, 3: 44, 8: 170, 4: 65, 2: 67, 5: 134, 1: 9, 7: 15, 0: 1}, 71: {6: 151, 5: 132, 2: 40, 8: 176, 3: 49, 4: 37, 1: 4, 7: 9, 0: 2}, 72: {8: 169, 5: 136, 6: 141, 3: 59, 2: 44, 4: 42, 0: 3, 7: 4, 1: 2}, 73: {6: 113, 4: 71, 8: 182, 3: 56, 2: 49, 5: 109, 1: 10, 0: 7, 7: 3}, 74: {4: 48, 6: 179, 2: 62, 8: 137, 3: 39, 5: 113, 7: 10, 1: 10, 0: 2}, 75: {8: 179, 0: 6, 6: 126, 4: 37, 5: 145, 2: 66, 7: 1, 3: 33, 1: 7}, 76: {2: 62, 6: 98, 3: 45, 7: 25, 4: 43, 5: 145, 8: 179, 0: 1, 1: 2}, 77: {5: 157, 2: 75, 8: 93, 6: 159, 4: 30, 1: 3, 3: 70, 0: 10, 7: 3}, 78: {5: 186, 8: 106, 2: 101, 3: 55, 4: 29, 6: 82, 7: 24, 0: 9, 1: 8}, 79: {6: 99, 8: 134, 4: 43, 5: 166, 2: 61, 3: 50, 7: 32, 1: 8, 0: 7}, 80: {6: 128, 5: 123, 7: 12, 2: 118, 4: 75, 8: 66, 3: 55, 0: 13, 1: 10}, 81: {7: 32, 5: 164, 1: 6, 3: 65, 8: 109, 2: 49, 4: 65, 6: 106, 0: 4}, 82: {5: 158, 3: 39, 6: 78, 2: 118, 0: 6, 4: 44, 8: 107, 7: 39, 1: 11}, 83: {5: 208, 2: 71, 3: 45, 6: 77, 4: 40, 7: 43, 8: 110, 0: 4, 1: 2}, 84: {6: 90, 5: 245, 8: 117, 3: 28, 2: 54, 7: 37, 4: 28, 1: 1}, 85: {6: 154, 5: 186, 8: 100, 2: 50, 7: 33, 3: 43, 4: 29, 1: 3, 0: 2}, 86: {6: 127, 5: 183, 4: 53, 8: 142, 3: 24, 2: 42, 0: 4, 7: 23, 1: 2}, 87: {2: 69, 5: 158, 6: 139, 8: 149, 3: 22, 1: 2, 4: 42, 7: 16, 0: 3}, 88: {5: 200, 6: 159, 8: 99, 3: 41, 1: 8, 4: 49, 2: 34, 0: 3, 7: 7}, 89: {8: 166, 4: 56, 5: 132, 3: 58, 2: 41, 0: 4, 7: 10, 6: 113, 1: 20}, 90: {8: 142, 1: 16, 6: 85, 5: 186, 2: 20, 7: 36, 3: 45, 4: 64, 0: 6}, 91: {5: 219, 8: 173, 4: 45, 7: 28, 6: 71, 3: 38, 2: 15, 0: 4, 1: 7}, 92: {3: 24, 8: 187, 4: 42, 5: 214, 7: 26, 6: 86, 2: 17, 1: 3, 0: 1}, 93: {5: 177, 8: 184, 6: 107, 3: 47, 4: 57, 7: 17, 2: 7, 1: 4}, 94: {8: 174, 6: 106, 5: 171, 2: 27, 7: 35, 4: 55, 3: 28, 1: 3, 0: 1}, 95: {4: 69, 8: 169, 5: 187, 6: 91, 3: 28, 2: 35, 1: 2, 0: 2, 7: 17}, 96: {5: 177, 3: 27, 7: 16, 1: 8, 4: 64, 8: 162, 2: 10, 6: 135, 0: 1}, 97: {8: 205, 6: 141, 7: 51, 1: 4, 2: 16, 3: 21, 4: 53, 5: 108, 0: 1}, 98: {6: 101, 5: 118, 4: 33, 8: 179, 7: 60, 3: 61, 2: 30, 1: 17, 0: 1}, 99: {6: 105, 8: 224, 5: 125, 7: 28, 4: 37, 1: 4, 2: 26, 3: 51}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


