  All discovred UIOs
--------------------------------------------------
s0
    ('acba', 'xzxz')
    ('aaca', 'zzzx')

s4
    ('cbab', 'yxxNone')
    ('caac', 'yxzz')
    ('caab', 'yxzx')
    ('ccb', 'yzy')
    ('acad', 'xzxNone')
    ('aaca', 'xxzx')
    ('cca', 'yzx')
    ('cbaa', 'yxxz')
    ('bc', 'yy')
    ('abd', 'xxy')
    ('cacd', 'yxzNone')
    ('cbcc', 'yxyy')
    ('cbb', 'yxNone')
    ('cbca', 'yxyz')
    ('acc', 'xzy')
    ('abb', 'xxNone')
    ('aab', 'xxNone')
    ('ba', 'yx')
    ('bb', 'yy')
    ('aacc', 'xxzz')
    ('cad', 'yxy')
    ('abc', 'xxy')
    ('acb', 'xzy')
    ('aaa', 'xxz')
    ('cbcd', 'yxyy')
    ('ccc', 'yzy')
    ('cbd', 'yxy')

s5
    ('cabc', 'zxxy')
    ('bcc', 'xyy')
    ('bcd', 'xyy')
    ('accb', 'xzzy')
    ('cc', 'zy')
    ('aada', 'xzyz')
    ('cb', 'zy')
    ('bca', 'xyz')
    ('bcbd', 'xyxNone')
    ('acaa', 'xzxz')
    ('acbb', 'xzxNone')
    ('acca', 'xzzx')
    ('accc', 'xzzy')
    ('cabb', 'zxxNone')
    ('caab', 'zxxNone')
    ('aadc', 'xzyy')
    ('bcbb', 'xyxy')
    ('caaa', 'zxxz')
    ('cacb', 'zxzy')
    ('aab', 'xzx')
    ('aac', 'xzz')
    ('acab', 'xzxNone')
    ('cad', 'zxNone')
    ('cabd', 'zxxy')
    ('cacc', 'zxzy')
    ('aaaa', 'xzxx')
    ('aaab', 'xzxx')
    ('aaad', 'xzxy')

s6
    ('abca', 'zxzz')
    ('acc', 'zzNone')
    ('caa', 'zxz')
    ('cbcd', 'zxyy')
    ('acba', 'zzxz')
    ('aabc', 'zxxz')
    ('aacc', 'zxzNone')
    ('cbcb', 'zxyx')
    ('abcd', 'zxzNone')
    ('aad', 'zxy')
    ('cbcc', 'zxyy')
    ('aabd', 'zxxNone')
    ('aaaa', 'zxxx')
    ('aba', 'zxx')
    ('aaca', 'zxzz')
    ('abb', 'zxy')
    ('aaab', 'zxxx')
    ('cbb', 'zxNone')
    ('cacc', 'zxzz')
    ('abcc', 'zxzNone')
    ('aabb', 'zxxy')
    ('ccc', 'zzy')
    ('ccb', 'zzy')
    ('cab', 'zxNone')
    ('aca', 'zzz')
    ('acbb', 'zzxx')
    ('cbca', 'zxyz')
    ('cca', 'zzx')

s7
    ('bad', 'xzy')
    ('ccb', 'yyx')
    ('bcba', 'xzxx')
    ('aaca', 'zzzz')
    ('ccd', 'yyy')
    ('bcbc', 'xzxz')
    ('bcbb', 'xzxy')
    ('acbb', 'zzxNone')
    ('baa', 'xzx')
    ('aab', 'zzx')
    ('acba', 'zzxx')
    ('aacc', 'zzzNone')
    ('bab', 'xzNone')
    ('aaa', 'zzx')
    ('ccc', 'yyy')
    ('bcd', 'xzy')
    ('cca', 'yyz')
    ('bca', 'xzx')
    ('bcbd', 'xzxNone')
    ('acc', 'zzz')
    ('baca', 'xzyz')
    ('bacb', 'xzyx')
    ('bcc', 'xzz')
    ('aca', 'zzx')
    ('cb', 'yNone')

s8
    ('acbd', 'zyxNone')
    ('cca', 'zzz')
    ('adbc', 'zyxy')
    ('cbc', 'zxz')
    ('caab', 'zxxx')
    ('cbd', 'zxNone')
    ('cacc', 'zxzNone')
    ('accd', 'zyyNone')
    ('ccb', 'zzx')
    ('accc', 'zyyz')
    ('acbb', 'zyxy')
    ('aca', 'zyz')
    ('cbb', 'zxy')
    ('cabb', 'zxxy')
    ('aaa', 'zxz')
    ('adbd', 'zyxy')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('ada', 'zyx')
    ('cd', 'zy')
    ('acca', 'zyyx')
    ('aacc', 'zxzz')
    ('aacd', 'zxzy')
    ('cabd', 'zxxNone')
    ('adc', 'zyz')
    ('aab', 'zxNone')
    ('cabc', 'zxxz')
    ('accb', 'zyyy')
    ('adba', 'zyxx')
    ('caca', 'zxzz')

s9
    ('cbb', 'yxy')
    ('cca', 'yyx')
    ('cbab', 'yxxx')
    ('ccc', 'yyz')
    ('cbd', 'yxNone')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('cbca', 'yxyx')
    ('cbaa', 'yxxx')
    ('ccb', 'yyy')
    ('ca', 'yz')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {1: 32, 3: 73, 5: 100, 0: 196, 8: 23, 4: 55, 7: 14, 6: 62, 2: 45}, 1: {8: 403, 6: 112, 3: 5, 7: 46, 4: 6, 5: 22, 2: 5, 0: 1}, 2: {8: 395, 6: 129, 7: 41, 5: 24, 0: 1, 4: 4, 3: 4, 2: 2}, 3: {7: 44, 6: 117, 8: 391, 5: 35, 3: 11, 0: 1, 4: 1}, 4: {8: 428, 6: 87, 5: 34, 3: 7, 7: 37, 4: 4, 2: 2, 0: 1}, 5: {8: 446, 6: 101, 7: 25, 5: 16, 4: 4, 1: 1, 3: 5, 2: 1, 0: 1}, 6: {3: 4, 8: 444, 6: 108, 4: 7, 0: 1, 5: 19, 7: 15, 2: 2}, 7: {8: 463, 7: 12, 6: 93, 4: 4, 5: 19, 2: 5, 3: 4}, 8: {8: 504, 6: 43, 7: 20, 5: 20, 2: 5, 4: 4, 3: 3, 1: 1}, 9: {8: 473, 4: 10, 7: 23, 6: 63, 3: 3, 1: 1, 5: 21, 2: 5, 0: 1}, 10: {8: 464, 6: 79, 7: 13, 4: 7, 5: 25, 2: 4, 3: 7, 0: 1}, 11: {8: 443, 5: 29, 6: 91, 3: 5, 7: 20, 4: 6, 2: 6}, 12: {8: 484, 6: 80, 4: 6, 5: 14, 2: 8, 7: 5, 3: 3}, 13: {8: 492, 6: 78, 7: 8, 5: 14, 4: 6, 3: 1, 2: 1}, 14: {5: 17, 6: 48, 8: 507, 3: 3, 7: 15, 4: 5, 2: 4, 0: 1}, 15: {6: 73, 8: 481, 7: 8, 5: 19, 3: 4, 4: 9, 2: 6}, 16: {8: 452, 5: 35, 6: 79, 2: 4, 7: 25, 4: 3, 0: 1, 3: 1}, 17: {8: 464, 6: 86, 5: 19, 7: 17, 2: 4, 4: 6, 3: 4}, 18: {7: 40, 8: 470, 6: 63, 2: 3, 5: 17, 4: 6, 3: 1}, 19: {8: 457, 4: 8, 6: 81, 5: 29, 7: 20, 2: 4, 3: 1}, 20: {8: 440, 7: 50, 6: 65, 5: 31, 2: 4, 3: 3, 4: 7}, 21: {8: 404, 6: 91, 7: 54, 0: 3, 5: 30, 2: 4, 3: 3, 4: 10, 1: 1}, 22: {8: 395, 7: 47, 6: 101, 5: 28, 2: 11, 0: 2, 4: 8, 3: 8}, 23: {8: 482, 7: 30, 6: 63, 5: 13, 4: 7, 3: 2, 2: 3}, 24: {8: 458, 7: 44, 5: 21, 6: 67, 2: 6, 4: 2, 3: 2}, 25: {8: 442, 4: 8, 6: 83, 5: 30, 7: 33, 2: 3, 3: 1}, 26: {5: 23, 8: 452, 6: 65, 4: 16, 7: 33, 2: 4, 3: 7}, 27: {7: 45, 8: 469, 6: 42, 5: 31, 4: 3, 2: 7, 3: 3}, 28: {8: 460, 6: 47, 4: 9, 7: 37, 3: 6, 5: 30, 2: 8, 0: 3}, 29: {8: 450, 7: 38, 5: 29, 6: 71, 2: 3, 3: 4, 4: 5}, 30: {8: 462, 6: 58, 5: 22, 3: 5, 7: 42, 4: 9, 2: 1, 0: 1}, 31: {6: 60, 3: 10, 8: 398, 7: 74, 2: 7, 5: 42, 4: 7, 0: 2}, 32: {7: 61, 8: 410, 6: 80, 2: 4, 5: 34, 4: 8, 3: 3}, 33: {8: 392, 5: 39, 4: 9, 6: 87, 7: 66, 3: 3, 2: 4}, 34: {6: 82, 8: 439, 3: 7, 7: 46, 5: 16, 2: 7, 4: 2, 0: 1}, 35: {6: 89, 8: 432, 3: 3, 5: 31, 2: 4, 7: 36, 4: 3, 1: 1, 0: 1}, 36: {8: 425, 7: 21, 6: 117, 5: 22, 3: 1, 2: 7, 0: 3, 4: 4}, 37: {8: 432, 6: 112, 2: 5, 4: 4, 5: 20, 1: 1, 3: 8, 7: 17, 0: 1}, 38: {4: 1, 8: 419, 6: 129, 5: 21, 7: 11, 2: 10, 0: 2, 3: 4, 1: 3}, 39: {8: 463, 6: 109, 2: 3, 5: 11, 7: 10, 4: 2, 3: 2}, 40: {8: 486, 6: 81, 5: 7, 7: 19, 3: 5, 4: 1, 2: 1}, 41: {8: 482, 6: 83, 5: 17, 7: 11, 2: 3, 4: 1, 3: 3}, 42: {8: 476, 6: 72, 7: 9, 5: 21, 2: 15, 4: 4, 3: 3}, 43: {8: 435, 6: 98, 7: 36, 0: 1, 5: 16, 2: 3, 4: 6, 3: 4, 1: 1}, 44: {8: 402, 6: 117, 7: 35, 4: 10, 5: 27, 2: 2, 0: 2, 3: 5}, 45: {8: 394, 6: 125, 4: 11, 5: 23, 7: 24, 0: 2, 1: 1, 2: 13, 3: 7}, 46: {8: 420, 6: 114, 5: 26, 2: 6, 7: 21, 0: 1, 4: 7, 3: 5}, 47: {8: 383, 6: 125, 7: 32, 5: 26, 2: 17, 4: 7, 3: 9, 0: 1}, 48: {2: 5, 8: 411, 7: 47, 5: 36, 6: 88, 3: 8, 4: 5}, 49: {8: 412, 6: 95, 7: 33, 3: 8, 5: 40, 4: 6, 2: 6}, 50: {8: 397, 5: 33, 6: 98, 7: 51, 2: 7, 3: 9, 4: 5}, 51: {8: 364, 5: 49, 3: 8, 6: 114, 2: 8, 7: 52, 4: 3, 1: 2}, 52: {8: 374, 5: 62, 7: 78, 2: 7, 6: 63, 3: 10, 4: 5, 1: 1}, 53: {8: 423, 7: 69, 6: 46, 5: 44, 4: 3, 2: 6, 3: 8, 1: 1}, 54: {6: 64, 8: 414, 5: 50, 4: 9, 7: 47, 3: 7, 2: 8, 1: 1}, 55: {8: 436, 5: 50, 7: 39, 4: 8, 2: 7, 6: 54, 3: 6}, 56: {5: 44, 8: 423, 7: 53, 2: 13, 6: 58, 1: 1, 3: 6, 4: 2}, 57: {8: 433, 5: 36, 6: 66, 7: 50, 2: 6, 3: 5, 4: 3, 1: 1}, 58: {8: 407, 6: 53, 7: 73, 5: 52, 4: 6, 3: 5, 1: 3, 2: 1}, 59: {8: 412, 6: 62, 5: 46, 7: 63, 4: 12, 3: 4, 2: 1}, 60: {8: 380, 3: 7, 6: 83, 7: 53, 4: 6, 5: 71}, 61: {7: 56, 8: 382, 3: 3, 5: 66, 4: 10, 6: 83}, 62: {5: 103, 8: 363, 6: 81, 7: 38, 4: 13, 3: 2}, 63: {5: 83, 8: 343, 4: 20, 6: 85, 7: 58, 3: 11}, 64: {8: 376, 6: 89, 5: 70, 4: 5, 3: 11, 7: 49}, 65: {6: 97, 7: 76, 8: 339, 5: 72, 3: 5, 4: 9, 0: 1, 2: 1}, 66: {8: 386, 7: 70, 5: 57, 6: 69, 3: 5, 4: 12, 2: 1}, 67: {5: 63, 8: 328, 7: 131, 3: 11, 6: 57, 2: 3, 0: 2, 4: 5}, 68: {8: 377, 7: 129, 6: 44, 5: 33, 4: 5, 0: 2, 3: 9, 2: 1}, 69: {5: 45, 8: 351, 6: 75, 7: 106, 2: 4, 0: 3, 4: 6, 3: 9, 1: 1}, 70: {6: 87, 8: 337, 5: 39, 7: 112, 2: 14, 4: 4, 0: 1, 3: 6}, 71: {8: 360, 7: 94, 6: 60, 5: 58, 3: 7, 2: 10, 4: 4, 0: 7}, 72: {4: 5, 5: 56, 8: 418, 3: 6, 6: 45, 7: 62, 2: 6, 0: 2}, 73: {8: 458, 7: 40, 5: 51, 3: 10, 6: 32, 2: 7, 4: 2}, 74: {4: 4, 8: 398, 7: 66, 5: 74, 3: 6, 6: 49, 0: 3}, 75: {8: 422, 7: 53, 5: 71, 4: 7, 6: 41, 3: 5, 0: 1}, 76: {8: 364, 5: 101, 6: 63, 3: 10, 7: 50, 4: 12}, 77: {8: 429, 6: 64, 5: 59, 7: 26, 4: 7, 3: 10, 1: 1, 2: 4}, 78: {8: 425, 6: 82, 5: 41, 2: 6, 4: 12, 3: 15, 7: 18, 1: 1}, 79: {8: 421, 6: 61, 5: 68, 7: 26, 2: 2, 3: 9, 4: 12, 1: 1}, 80: {6: 98, 5: 65, 8: 351, 7: 61, 2: 7, 1: 5, 3: 7, 4: 6}, 81: {6: 132, 8: 311, 7: 50, 5: 84, 4: 7, 1: 1, 2: 6, 3: 8, 0: 1}, 82: {5: 82, 8: 327, 6: 123, 7: 48, 3: 8, 2: 5, 4: 7}, 83: {7: 85, 8: 348, 6: 91, 5: 46, 3: 6, 2: 11, 4: 10, 0: 3}, 84: {8: 372, 5: 54, 4: 13, 7: 77, 6: 62, 3: 15, 2: 7}, 85: {8: 396, 5: 39, 6: 85, 7: 49, 4: 7, 3: 17, 2: 6, 0: 1}, 86: {8: 343, 5: 63, 7: 56, 6: 112, 0: 3, 4: 11, 2: 7, 3: 5}, 87: {7: 42, 5: 41, 8: 381, 6: 120, 3: 4, 4: 7, 2: 4, 1: 1}, 88: {8: 351, 7: 62, 6: 145, 4: 14, 5: 19, 2: 6, 3: 3}, 89: {8: 356, 7: 45, 6: 139, 5: 39, 3: 6, 4: 13, 2: 1, 0: 1}, 90: {8: 359, 5: 20, 7: 35, 6: 153, 4: 16, 3: 8, 1: 1, 2: 8}, 91: {8: 373, 6: 129, 7: 46, 5: 35, 2: 4, 4: 9, 0: 1, 3: 3}, 92: {2: 5, 8: 314, 6: 215, 5: 22, 7: 39, 4: 3, 3: 1, 1: 1}, 93: {6: 171, 8: 315, 7: 55, 5: 48, 4: 8, 3: 2, 2: 1}, 94: {8: 396, 6: 121, 5: 34, 4: 11, 7: 29, 3: 5, 1: 1, 2: 3}, 95: {8: 373, 6: 130, 3: 6, 5: 46, 7: 31, 4: 11, 1: 2, 2: 1}, 96: {8: 295, 6: 170, 7: 28, 5: 78, 4: 21, 3: 4, 1: 1, 2: 2, 0: 1}, 97: {8: 378, 5: 66, 6: 93, 7: 51, 4: 5, 3: 7}, 98: {8: 358, 5: 69, 6: 100, 7: 63, 4: 5, 2: 2, 3: 3}, 99: {8: 416, 5: 42, 7: 37, 6: 88, 4: 5, 2: 4, 3: 7, 1: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


