  All discovred UIOs
--------------------------------------------------
s0
    ('aacc', 'xxzNone')
    ('aaaa', 'zxxx')
    ('ccc', 'zzy')
    ('aad', 'zxy')
    ('abcd', 'zxzNone')
    ('aba', 'zxx')
    ('aabd', 'zxxNone')
    ('ccb', 'zzy')
    ('aabb', 'zxxy')
    ('cab', 'zxNone')
    ('cbb', 'zxNone')
    ('acc', 'zzNone')
    ('caa', 'zxz')
    ('acbb', 'zzxx')
    ('aacc', 'zxzNone')
    ('cbcd', 'zxyy')
    ('aaab', 'zxxx')
    ('cbcc', 'zxyy')
    ('cacc', 'zxzz')
    ('cbca', 'zxyz')

s7
    ('aaa', 'zzx')
    ('aab', 'zzx')
    ('ccb', 'yyx')
    ('aacc', 'zzzNone')
    ('aaca', 'zzzz')
    ('cca', 'yyz')
    ('acbb', 'zzxNone')
    ('bca', 'xzx')
    ('ccc', 'yyy')
    ('bcd', 'xzy')
    ('bcba', 'xzxx')
    ('baa', 'xzx')
    ('baca', 'xzyz')
    ('acc', 'zzz')
    ('acba', 'zzxx')
    ('bcbb', 'xzxy')
    ('bacb', 'xzyx')
    ('bcbd', 'xzxNone')
    ('cb', 'yNone')
    ('ccd', 'yyy')
    ('bab', 'xzNone')
    ('bcbc', 'xzxz')
    ('aca', 'zzx')
    ('bad', 'xzy')
    ('bcc', 'xzz')

s8
    ('cacc', 'zxzNone')
    ('ada', 'zyx')
    ('ccb', 'zzx')
    ('adbd', 'zyxy')
    ('aab', 'zxNone')
    ('aca', 'zyz')
    ('accc', 'zyyz')
    ('adbc', 'zyxy')
    ('accb', 'zyyy')
    ('cbd', 'zxNone')
    ('cd', 'zy')
    ('cabd', 'zxxNone')
    ('caca', 'zxzz')
    ('acbb', 'zyxy')
    ('aacd', 'zxzy')
    ('cabb', 'zxxy')
    ('accd', 'zyyNone')
    ('cbb', 'zxy')
    ('caab', 'zxxx')
    ('adc', 'zyz')
    ('cca', 'zzz')
    ('acbd', 'zyxNone')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('cbc', 'zxz')
    ('aacc', 'zxzz')
    ('acca', 'zyyx')
    ('aaa', 'zxz')

s9
    ('cbcc', 'yxyz')
    ('cbcd', 'yxyNone')
    ('cbab', 'yxxx')
    ('cbaa', 'yxxx')
    ('ca', 'yz')
    ('cbca', 'yxyx')
    ('cbd', 'yxNone')
    ('ccb', 'yyy')
    ('cca', 'yyx')
    ('ccd', 'yyNone')
    ('cbb', 'yxy')
    ('ccc', 'yyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {7: 27, 0: 165, 1: 28, 3: 78, 5: 99, 6: 62, 2: 61, 8: 34, 4: 46}, 1: {8: 365, 5: 27, 6: 119, 7: 67, 4: 14, 2: 3, 1: 1, 3: 4}, 2: {8: 356, 5: 23, 6: 166, 7: 30, 4: 12, 2: 5, 3: 8}, 3: {8: 352, 6: 170, 4: 11, 2: 10, 7: 30, 5: 23, 3: 3, 0: 1}, 4: {8: 349, 5: 30, 7: 49, 6: 152, 2: 11, 0: 1, 4: 6, 3: 2}, 5: {8: 340, 6: 173, 5: 28, 7: 41, 2: 6, 3: 3, 4: 9}, 6: {6: 146, 8: 343, 7: 41, 5: 46, 2: 13, 4: 6, 3: 4, 1: 1}, 7: {5: 35, 8: 350, 6: 157, 7: 26, 4: 17, 0: 3, 3: 3, 2: 9}, 8: {8: 403, 7: 23, 6: 135, 2: 12, 0: 2, 5: 19, 4: 3, 3: 3}, 9: {8: 455, 6: 96, 7: 17, 2: 4, 4: 10, 5: 14, 3: 2, 0: 2}, 10: {8: 397, 6: 112, 7: 38, 4: 11, 5: 27, 2: 10, 0: 2, 1: 1, 3: 2}, 11: {6: 106, 7: 55, 8: 398, 3: 4, 2: 6, 5: 27, 4: 2, 0: 1, 1: 1}, 12: {8: 408, 6: 119, 5: 26, 7: 34, 2: 6, 4: 7}, 13: {6: 88, 8: 443, 4: 3, 2: 5, 5: 26, 7: 35}, 14: {6: 116, 5: 32, 8: 373, 7: 57, 4: 11, 0: 1, 2: 10}, 15: {8: 352, 6: 148, 5: 31, 7: 47, 2: 10, 3: 5, 4: 7}, 16: {8: 387, 6: 103, 7: 50, 3: 6, 4: 12, 2: 14, 5: 27, 1: 1}, 17: {7: 22, 8: 389, 6: 128, 4: 12, 5: 32, 2: 11, 3: 4, 0: 1, 1: 1}, 18: {8: 382, 6: 107, 7: 59, 2: 9, 5: 32, 4: 5, 3: 5, 0: 1}, 19: {8: 417, 6: 86, 7: 48, 4: 8, 5: 22, 2: 18, 3: 1}, 20: {2: 14, 8: 396, 6: 99, 7: 37, 5: 39, 4: 7, 0: 2, 3: 5, 1: 1}, 21: {7: 42, 8: 417, 5: 50, 6: 74, 2: 10, 4: 3, 3: 3, 0: 1}, 22: {7: 68, 8: 397, 6: 67, 5: 40, 3: 5, 4: 13, 2: 8, 1: 1, 0: 1}, 23: {8: 449, 5: 20, 2: 11, 7: 41, 6: 61, 4: 8, 3: 9, 0: 1}, 24: {8: 437, 3: 5, 5: 18, 4: 9, 6: 66, 2: 13, 7: 52}, 25: {8: 464, 7: 39, 6: 62, 5: 10, 3: 10, 4: 8, 2: 6, 0: 1}, 26: {5: 18, 8: 414, 7: 43, 3: 21, 2: 9, 4: 12, 6: 83}, 27: {8: 451, 2: 14, 6: 46, 5: 20, 7: 48, 4: 12, 0: 1, 3: 8}, 28: {8: 442, 5: 29, 4: 5, 7: 34, 6: 66, 2: 18, 3: 6}, 29: {8: 453, 7: 31, 6: 61, 3: 4, 5: 22, 2: 20, 4: 8, 0: 1}, 30: {8: 453, 7: 28, 6: 60, 2: 17, 0: 2, 4: 9, 3: 7, 5: 23, 1: 1}, 31: {8: 450, 6: 63, 2: 6, 5: 27, 4: 16, 7: 29, 1: 1, 3: 8}, 32: {8: 441, 6: 82, 3: 5, 2: 12, 4: 23, 7: 17, 5: 19, 1: 1}, 33: {5: 26, 8: 410, 6: 111, 2: 11, 7: 18, 4: 15, 3: 7, 0: 1, 1: 1}, 34: {8: 373, 4: 25, 5: 28, 6: 118, 2: 21, 7: 24, 0: 2, 3: 9}, 35: {8: 407, 6: 95, 7: 33, 5: 18, 4: 20, 3: 14, 2: 12, 0: 1}, 36: {8: 352, 6: 115, 7: 42, 4: 12, 2: 16, 5: 50, 3: 9, 0: 3, 1: 1}, 37: {6: 112, 8: 394, 7: 38, 5: 27, 2: 15, 4: 6, 3: 7, 0: 1}, 38: {8: 393, 6: 86, 5: 31, 4: 19, 7: 41, 2: 23, 3: 5, 0: 2}, 39: {8: 410, 5: 34, 7: 33, 6: 101, 0: 2, 4: 10, 2: 8, 3: 2}, 40: {8: 463, 6: 80, 7: 16, 4: 11, 5: 23, 2: 6, 3: 1}, 41: {6: 68, 8: 422, 7: 50, 2: 18, 5: 21, 1: 1, 4: 17, 3: 3}, 42: {8: 407, 3: 8, 2: 9, 5: 33, 6: 99, 0: 2, 7: 29, 4: 13}, 43: {8: 446, 4: 10, 6: 102, 5: 19, 2: 12, 7: 6, 3: 4, 0: 1}, 44: {8: 436, 7: 13, 6: 121, 2: 2, 5: 16, 4: 8, 3: 3, 0: 1}, 45: {8: 468, 6: 93, 7: 12, 4: 4, 5: 14, 0: 1, 2: 4, 3: 3, 1: 1}, 46: {8: 407, 6: 120, 7: 31, 5: 25, 1: 3, 4: 4, 2: 3, 0: 3, 3: 4}, 47: {6: 128, 5: 35, 8: 389, 7: 31, 1: 1, 3: 11, 4: 4, 2: 1}, 48: {6: 114, 8: 399, 5: 34, 7: 27, 0: 2, 2: 8, 4: 12, 3: 4}, 49: {8: 347, 4: 9, 7: 48, 5: 43, 6: 141, 2: 3, 0: 1, 3: 7, 1: 1}, 50: {8: 405, 6: 89, 2: 3, 7: 22, 5: 67, 0: 1, 1: 1, 3: 6, 4: 6}, 51: {8: 414, 6: 91, 5: 63, 7: 13, 2: 7, 3: 8, 1: 2, 4: 1, 0: 1}, 52: {3: 3, 8: 402, 6: 125, 1: 5, 2: 6, 4: 9, 5: 41, 0: 2, 7: 7}, 53: {2: 4, 6: 121, 8: 421, 5: 37, 4: 8, 3: 4, 7: 4, 1: 1}, 54: {6: 131, 8: 379, 5: 58, 3: 5, 1: 2, 2: 8, 7: 13, 4: 4}, 55: {2: 4, 6: 141, 8: 358, 5: 77, 3: 5, 4: 7, 7: 4, 1: 3, 0: 1}, 56: {6: 133, 8: 398, 4: 14, 5: 41, 2: 4, 1: 3, 3: 5, 0: 1, 7: 1}, 57: {8: 376, 6: 143, 2: 5, 4: 16, 5: 45, 3: 6, 7: 5, 0: 1, 1: 3}, 58: {4: 26, 8: 355, 7: 4, 6: 188, 5: 15, 1: 5, 2: 3, 0: 2, 3: 2}, 59: {8: 330, 6: 200, 2: 9, 1: 6, 3: 6, 5: 17, 4: 20, 7: 9, 0: 3}, 60: {8: 292, 6: 250, 7: 13, 4: 13, 1: 6, 5: 15, 2: 5, 0: 3, 3: 3}, 61: {6: 181, 8: 377, 2: 6, 7: 4, 3: 10, 4: 10, 5: 9, 0: 1, 1: 2}, 62: {8: 341, 6: 186, 7: 22, 5: 26, 4: 9, 3: 12, 2: 1, 1: 2, 0: 1}, 63: {8: 432, 1: 3, 6: 125, 5: 8, 7: 13, 0: 1, 4: 12, 2: 5, 3: 1}, 64: {8: 372, 6: 158, 3: 3, 5: 26, 7: 24, 4: 11, 1: 1, 0: 2, 2: 3}, 65: {7: 72, 8: 295, 6: 160, 2: 12, 5: 36, 4: 11, 1: 5, 3: 8, 0: 1}, 66: {8: 332, 5: 28, 6: 153, 4: 9, 7: 66, 1: 2, 0: 1, 3: 5, 2: 4}, 67: {7: 40, 6: 208, 8: 303, 2: 8, 3: 2, 5: 29, 4: 9, 1: 1}, 68: {8: 377, 6: 119, 5: 45, 7: 32, 2: 8, 0: 1, 4: 9, 1: 3, 3: 6}, 69: {6: 176, 8: 330, 2: 12, 5: 37, 3: 9, 7: 31, 4: 4, 0: 1}, 70: {8: 392, 6: 136, 3: 18, 5: 26, 2: 16, 7: 10, 4: 2}, 71: {6: 199, 8: 337, 3: 10, 2: 22, 5: 15, 4: 7, 7: 5, 0: 3, 1: 2}, 72: {5: 29, 8: 351, 6: 187, 7: 8, 2: 8, 4: 6, 3: 8, 1: 2, 0: 1}, 73: {8: 412, 3: 9, 6: 142, 7: 8, 2: 5, 5: 22, 1: 2}, 74: {8: 406, 5: 30, 6: 132, 3: 15, 4: 5, 7: 7, 1: 1, 2: 4}, 75: {8: 432, 2: 6, 6: 107, 1: 3, 7: 5, 5: 29, 3: 17, 4: 1}, 76: {6: 97, 8: 406, 2: 11, 5: 41, 7: 30, 3: 11, 4: 3, 0: 1}, 77: {8: 395, 6: 135, 2: 13, 7: 13, 0: 2, 5: 26, 3: 11, 4: 5}, 78: {8: 431, 6: 100, 4: 10, 7: 21, 2: 9, 5: 18, 0: 1, 3: 10}, 79: {4: 8, 6: 109, 3: 5, 8: 435, 5: 23, 7: 11, 2: 8, 0: 1}, 80: {8: 389, 5: 35, 6: 120, 7: 24, 2: 14, 4: 8, 3: 8, 0: 2}, 81: {8: 400, 6: 125, 7: 19, 5: 35, 2: 5, 3: 6, 4: 6, 0: 4}, 82: {6: 135, 8: 384, 5: 45, 7: 16, 4: 12, 2: 3, 3: 5}, 83: {8: 418, 4: 4, 6: 121, 5: 29, 7: 23, 3: 4, 2: 1}, 84: {8: 459, 6: 86, 5: 21, 4: 8, 2: 2, 3: 4, 7: 20}, 85: {6: 123, 8: 400, 7: 25, 5: 26, 4: 11, 3: 10, 2: 5}, 86: {8: 402, 6: 143, 5: 30, 7: 14, 4: 4, 3: 5, 2: 1, 0: 1}, 87: {8: 412, 7: 24, 6: 124, 5: 28, 0: 1, 3: 3, 4: 6, 2: 2}, 88: {6: 125, 2: 4, 8: 398, 5: 32, 7: 32, 4: 6, 3: 3}, 89: {8: 387, 6: 123, 5: 43, 7: 34, 4: 9, 3: 3, 2: 1}, 90: {6: 93, 8: 442, 5: 26, 7: 29, 2: 5, 4: 3, 3: 2}, 91: {6: 124, 8: 398, 7: 32, 5: 36, 2: 6, 4: 3, 3: 1}, 92: {8: 444, 6: 97, 2: 7, 7: 28, 5: 18, 4: 4, 0: 1, 3: 1}, 93: {2: 5, 8: 473, 6: 76, 7: 18, 4: 13, 5: 14, 0: 1}, 94: {8: 455, 5: 22, 7: 17, 6: 102, 2: 1, 4: 2, 3: 1}, 95: {8: 421, 6: 116, 7: 17, 5: 36, 0: 2, 4: 3, 2: 4, 3: 1}, 96: {5: 24, 8: 432, 6: 119, 4: 5, 7: 18, 3: 2}, 97: {8: 424, 7: 39, 6: 96, 5: 32, 4: 8, 3: 1}, 98: {8: 406, 6: 118, 5: 38, 3: 7, 7: 30, 0: 1}, 99: {6: 144, 8: 371, 4: 8, 2: 1, 5: 36, 7: 32, 0: 2, 3: 6}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


