  All discovred UIOs
--------------------------------------------------
s0
    ('bbc', 'xyNone')
    ('adbc', 'zyxy')
    ('accb', 'zyyy')
    ('acbb', 'zyxy')
    ('accd', 'zyyNone')
    ('cca', 'zzz')
    ('aacd', 'zxzy')
    ('adba', 'zyxx')
    ('cabc', 'zxxz')
    ('acca', 'zyyx')
    ('aacc', 'zxzz')
    ('accc', 'zyyz')
    ('cd', 'zy')
    ('aca', 'zyz')
    ('ada', 'zyx')
    ('acbd', 'zyxNone')
    ('caaa', 'zxxx')
    ('cabb', 'zxxy')
    ('aab', 'zxNone')
    ('caca', 'zxzz')

s9
    ('cbca', 'yxyx')
    ('cca', 'yyx')
    ('ccb', 'yyy')
    ('cbcc', 'yxyz')
    ('cbd', 'yxNone')
    ('cbcd', 'yxyNone')
    ('ccd', 'yyNone')
    ('cbb', 'yxy')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('cbab', 'yxxx')
    ('ca', 'yz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {8: 19, 0: 159, 5: 116, 3: 78, 6: 61, 2: 64, 1: 28, 4: 57, 7: 18}, 1: {6: 154, 5: 107, 8: 194, 2: 21, 3: 36, 4: 37, 7: 42, 1: 8, 0: 1}, 2: {6: 144, 5: 73, 4: 46, 8: 212, 0: 1, 7: 74, 2: 24, 3: 17, 1: 9}, 3: {6: 214, 5: 46, 2: 24, 8: 218, 7: 52, 4: 30, 3: 13, 1: 1, 0: 2}, 4: {8: 221, 7: 19, 6: 195, 4: 51, 2: 39, 5: 52, 3: 19, 1: 4}, 5: {6: 166, 2: 35, 8: 259, 5: 54, 3: 25, 7: 22, 4: 36, 0: 1, 1: 2}, 6: {6: 185, 8: 211, 2: 51, 7: 27, 4: 34, 5: 52, 3: 34, 1: 6}, 7: {8: 211, 6: 216, 4: 39, 5: 34, 3: 24, 2: 48, 1: 3, 7: 21, 0: 4}, 8: {8: 251, 6: 169, 2: 73, 7: 18, 4: 36, 5: 36, 3: 13, 1: 2, 0: 2}, 9: {8: 226, 6: 198, 2: 36, 4: 31, 7: 25, 3: 10, 5: 73, 1: 1}, 10: {5: 76, 6: 295, 4: 18, 7: 53, 8: 122, 2: 15, 3: 15, 1: 4, 0: 2}, 11: {8: 201, 5: 104, 6: 167, 4: 21, 3: 33, 7: 43, 2: 27, 1: 4}, 12: {8: 200, 5: 117, 6: 135, 2: 80, 4: 19, 3: 38, 1: 2, 7: 5, 0: 4}, 13: {8: 267, 5: 98, 4: 24, 0: 5, 2: 63, 6: 112, 3: 25, 7: 5, 1: 1}, 14: {2: 49, 5: 111, 6: 88, 4: 31, 8: 283, 3: 18, 7: 17, 0: 2, 1: 1}, 15: {6: 159, 5: 144, 4: 29, 8: 181, 7: 25, 2: 43, 0: 1, 3: 17, 1: 1}, 16: {2: 19, 5: 193, 8: 145, 3: 31, 6: 132, 7: 58, 1: 6, 4: 14, 0: 2}, 17: {5: 198, 6: 135, 2: 40, 4: 23, 7: 23, 8: 144, 3: 36, 1: 1}, 18: {8: 152, 5: 156, 6: 112, 2: 85, 4: 44, 1: 2, 3: 33, 7: 15, 0: 1}, 19: {8: 193, 7: 46, 4: 36, 6: 138, 2: 32, 5: 129, 3: 24, 1: 2}, 20: {5: 147, 8: 192, 7: 70, 6: 113, 4: 34, 2: 25, 3: 15, 0: 2, 1: 2}, 21: {8: 211, 5: 123, 6: 134, 3: 18, 4: 26, 7: 63, 2: 24, 1: 1}, 22: {7: 64, 8: 234, 5: 151, 6: 104, 4: 17, 2: 8, 3: 15, 1: 3, 0: 4}, 23: {8: 323, 5: 82, 6: 129, 4: 21, 2: 7, 3: 18, 7: 14, 1: 3, 0: 3}, 24: {8: 230, 5: 139, 7: 30, 6: 110, 4: 29, 2: 20, 3: 32, 1: 10}, 25: {6: 131, 8: 181, 3: 33, 2: 18, 5: 161, 4: 27, 7: 46, 1: 2, 0: 1}, 26: {2: 21, 6: 165, 8: 235, 5: 89, 7: 23, 4: 42, 3: 23, 1: 2}, 27: {8: 301, 6: 113, 5: 71, 2: 39, 3: 21, 4: 33, 7: 15, 1: 7}, 28: {8: 192, 5: 163, 7: 55, 3: 57, 6: 56, 2: 25, 4: 45, 1: 5, 0: 2}, 29: {8: 260, 7: 61, 5: 154, 6: 54, 4: 25, 2: 21, 3: 23, 0: 1, 1: 1}, 30: {8: 175, 6: 68, 5: 220, 2: 32, 7: 63, 3: 23, 4: 16, 1: 3}, 31: {8: 235, 7: 54, 3: 46, 4: 33, 5: 140, 6: 67, 2: 23, 0: 1, 1: 1}, 32: {7: 54, 8: 234, 4: 44, 6: 63, 2: 34, 3: 27, 5: 141, 1: 3}, 33: {2: 39, 5: 145, 6: 96, 7: 85, 8: 167, 4: 34, 1: 1, 3: 31, 0: 2}, 34: {8: 139, 7: 34, 2: 81, 5: 124, 6: 144, 1: 9, 4: 42, 3: 26, 0: 1}, 35: {8: 180, 5: 155, 7: 48, 2: 84, 6: 79, 3: 20, 4: 32, 1: 2}, 36: {4: 17, 5: 164, 6: 102, 8: 153, 2: 52, 7: 79, 3: 31, 1: 2}, 37: {5: 169, 2: 51, 6: 95, 8: 168, 7: 51, 4: 37, 1: 7, 3: 21, 0: 1}, 38: {8: 169, 2: 69, 6: 98, 3: 22, 5: 146, 7: 70, 4: 24, 0: 1, 1: 1}, 39: {8: 118, 6: 82, 2: 79, 5: 181, 7: 60, 3: 48, 4: 25, 1: 3, 0: 4}, 40: {6: 116, 2: 70, 7: 77, 3: 36, 8: 138, 5: 125, 4: 31, 1: 5, 0: 2}, 41: {7: 71, 6: 65, 5: 216, 2: 103, 8: 72, 4: 24, 3: 44, 1: 3, 0: 2}, 42: {8: 128, 7: 76, 3: 44, 4: 41, 5: 115, 6: 110, 0: 3, 2: 79, 1: 4}, 43: {5: 157, 6: 111, 4: 39, 8: 118, 2: 38, 7: 66, 3: 66, 0: 3, 1: 2}, 44: {8: 111, 6: 145, 5: 111, 2: 30, 4: 45, 7: 55, 3: 84, 1: 14, 0: 5}, 45: {4: 44, 8: 121, 6: 115, 5: 141, 2: 75, 3: 42, 7: 52, 1: 7, 0: 3}, 46: {8: 147, 5: 130, 7: 34, 3: 45, 4: 44, 2: 76, 6: 118, 1: 4, 0: 2}, 47: {7: 36, 3: 78, 5: 136, 2: 154, 8: 91, 6: 49, 4: 44, 0: 9, 1: 3}, 48: {5: 181, 3: 58, 8: 98, 4: 29, 6: 135, 7: 38, 2: 45, 0: 9, 1: 7}, 49: {8: 176, 6: 91, 5: 145, 2: 43, 4: 54, 1: 4, 3: 51, 0: 4, 7: 32}, 50: {5: 242, 4: 22, 7: 35, 6: 114, 8: 98, 2: 50, 3: 34, 1: 5}, 51: {5: 171, 3: 35, 4: 50, 8: 154, 6: 90, 2: 71, 7: 26, 1: 2, 0: 1}, 52: {5: 225, 6: 81, 8: 131, 3: 55, 2: 52, 4: 29, 7: 17, 1: 2, 0: 8}, 53: {6: 90, 8: 107, 5: 193, 2: 50, 4: 42, 0: 3, 7: 47, 3: 65, 1: 3}, 54: {3: 45, 7: 53, 5: 121, 6: 136, 8: 125, 2: 70, 4: 45, 0: 3, 1: 2}, 55: {5: 85, 8: 167, 3: 27, 6: 182, 4: 36, 2: 23, 7: 73, 0: 4, 1: 3}, 56: {8: 163, 6: 180, 0: 8, 2: 33, 5: 110, 3: 30, 7: 55, 4: 17, 1: 4}, 57: {8: 117, 5: 118, 6: 157, 4: 30, 2: 42, 3: 46, 7: 81, 1: 7, 0: 2}, 58: {6: 145, 8: 192, 4: 32, 5: 105, 7: 48, 3: 39, 2: 33, 1: 3, 0: 3}, 59: {8: 115, 6: 95, 5: 195, 4: 27, 1: 11, 2: 38, 3: 66, 7: 51, 0: 2}, 60: {8: 101, 4: 44, 5: 137, 2: 106, 6: 153, 3: 27, 0: 5, 7: 22, 1: 5}, 61: {2: 99, 3: 53, 6: 147, 5: 111, 4: 60, 8: 95, 7: 24, 0: 5, 1: 6}, 62: {5: 146, 8: 133, 7: 40, 3: 33, 6: 128, 4: 21, 2: 91, 0: 5, 1: 3}, 63: {8: 132, 3: 44, 5: 94, 2: 72, 0: 6, 6: 192, 4: 23, 7: 33, 1: 4}, 64: {6: 116, 8: 135, 2: 110, 5: 148, 4: 16, 7: 27, 3: 37, 1: 7, 0: 4}, 65: {7: 41, 3: 68, 5: 167, 2: 56, 6: 68, 8: 145, 4: 36, 1: 16, 0: 3}, 66: {8: 123, 6: 129, 5: 172, 2: 52, 3: 47, 1: 14, 7: 38, 0: 3, 4: 22}, 67: {6: 182, 2: 69, 8: 112, 4: 28, 5: 122, 0: 4, 3: 47, 1: 17, 7: 19}, 68: {3: 27, 8: 128, 5: 137, 6: 160, 7: 21, 1: 10, 4: 47, 2: 68, 0: 2}, 69: {5: 118, 0: 3, 6: 158, 8: 119, 7: 33, 2: 64, 4: 58, 3: 42, 1: 5}, 70: {6: 117, 4: 58, 8: 112, 2: 71, 3: 56, 7: 46, 5: 122, 1: 6, 0: 12}, 71: {8: 136, 6: 130, 5: 105, 7: 26, 3: 54, 4: 51, 2: 85, 0: 8, 1: 5}, 72: {2: 44, 5: 134, 8: 116, 6: 140, 7: 78, 4: 54, 0: 8, 3: 23, 1: 3}, 73: {0: 11, 6: 116, 4: 68, 8: 65, 5: 150, 7: 83, 2: 46, 3: 41, 1: 20}, 74: {4: 68, 8: 68, 6: 109, 5: 124, 2: 65, 3: 27, 7: 131, 1: 8}, 75: {4: 79, 2: 59, 8: 96, 5: 135, 6: 100, 1: 7, 3: 53, 7: 70, 0: 1}, 76: {4: 69, 2: 89, 6: 139, 5: 132, 3: 56, 7: 48, 8: 60, 1: 7}, 77: {7: 56, 6: 167, 5: 95, 3: 54, 2: 52, 1: 11, 4: 79, 8: 85, 0: 1}, 78: {3: 53, 6: 153, 1: 13, 8: 111, 2: 77, 4: 67, 7: 33, 5: 92, 0: 1}, 79: {2: 101, 5: 143, 3: 46, 4: 99, 8: 63, 6: 110, 7: 22, 0: 5, 1: 11}, 80: {8: 84, 5: 164, 7: 48, 2: 105, 6: 94, 4: 68, 1: 7, 3: 29, 0: 1}, 81: {7: 48, 3: 39, 1: 18, 8: 82, 5: 122, 6: 148, 2: 71, 4: 70, 0: 2}, 82: {8: 68, 4: 57, 7: 49, 5: 124, 6: 146, 2: 116, 1: 10, 3: 29, 0: 1}, 83: {7: 85, 4: 52, 5: 146, 6: 68, 2: 151, 3: 44, 8: 39, 1: 13, 0: 2}, 84: {5: 185, 7: 60, 2: 86, 6: 108, 4: 48, 8: 59, 3: 41, 1: 9, 0: 4}, 85: {5: 183, 3: 55, 4: 47, 6: 93, 7: 77, 8: 73, 2: 60, 1: 10, 0: 2}, 86: {5: 166, 6: 127, 3: 69, 8: 82, 7: 33, 4: 41, 0: 4, 2: 71, 1: 7}, 87: {8: 84, 3: 102, 6: 102, 5: 155, 7: 43, 2: 60, 4: 49, 0: 4, 1: 1}, 88: {2: 59, 5: 141, 3: 99, 7: 71, 8: 70, 6: 102, 4: 42, 1: 11, 0: 5}, 89: {3: 54, 7: 97, 4: 53, 1: 6, 6: 141, 8: 57, 2: 50, 5: 137, 0: 5}, 90: {6: 159, 2: 64, 8: 85, 5: 132, 4: 48, 7: 63, 1: 11, 3: 37, 0: 1}, 91: {7: 48, 5: 134, 1: 13, 3: 55, 8: 89, 6: 173, 4: 38, 2: 43, 0: 7}, 92: {8: 108, 6: 174, 2: 47, 5: 105, 7: 48, 3: 59, 1: 8, 4: 43, 0: 8}, 93: {5: 131, 6: 138, 2: 86, 8: 100, 1: 16, 0: 14, 3: 50, 4: 27, 7: 38}, 94: {2: 61, 3: 108, 6: 112, 5: 209, 7: 26, 8: 44, 0: 13, 1: 12, 4: 15}, 95: {5: 123, 6: 99, 2: 79, 0: 10, 3: 143, 7: 41, 4: 38, 8: 55, 1: 12}, 96: {2: 62, 4: 84, 6: 110, 5: 115, 3: 110, 1: 13, 8: 87, 7: 15, 0: 4}, 97: {4: 46, 5: 134, 2: 57, 7: 51, 6: 127, 8: 78, 3: 89, 1: 16, 0: 2}, 98: {7: 43, 0: 6, 5: 173, 2: 64, 4: 84, 6: 57, 8: 46, 3: 109, 1: 18}, 99: {2: 60, 5: 137, 7: 90, 6: 82, 8: 74, 4: 63, 3: 82, 1: 9, 0: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: N
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


