  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
    ('aacc', 'zzzNone')
    ('acbb', 'zzxNone')
    ('bad', 'xzy')
    ('aaca', 'zzzz')
    ('baa', 'xzx')
    ('aab', 'zzx')
    ('baca', 'xzyz')
    ('ccb', 'yyx')
    ('cca', 'yyz')

s8
    ('cbb', 'zxy')
    ('caaa', 'zxxx')
    ('cacc', 'zxzNone')
    ('accb', 'zyyy')
    ('acbd', 'zyxNone')
    ('cca', 'zzz')
    ('aacc', 'zxzz')
    ('cd', 'zy')
    ('aaa', 'zxz')
    ('aacd', 'zxzy')
    ('caca', 'zxzz')
    ('adbd', 'zyxy')
    ('cbd', 'zxNone')
    ('acbb', 'zyxy')
    ('adbc', 'zyxy')
    ('cbc', 'zxz')
    ('accd', 'zyyNone')
    ('caab', 'zxxx')
    ('ada', 'zyx')
    ('acca', 'zyyx')
    ('adc', 'zyz')
    ('ccb', 'zzx')
    ('cabd', 'zxxNone')
    ('aab', 'zxNone')
    ('accc', 'zyyz')
    ('cabb', 'zxxy')
    ('cabc', 'zxxz')
    ('ccc', 'zzNone')
    ('aca', 'zyz')
    ('adba', 'zyxx')

s9
    ('cbcd', 'yxyNone')
    ('cbaa', 'yxxx')
    ('cbcc', 'yxyz')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('ccd', 'yyNone')
    ('ca', 'yz')
    ('cbd', 'yxNone')
    ('cbb', 'yxy')
    ('ccc', 'yyz')
    ('cca', 'yyx')
    ('ccb', 'yyy')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 91, 2: 57, 5: 90, 0: 164, 1: 30, 4: 64, 6: 55, 8: 35, 7: 14}, 1: {8: 318, 6: 150, 2: 19, 3: 8, 7: 36, 4: 31, 5: 33, 1: 4, 0: 1}, 2: {6: 165, 8: 326, 7: 36, 3: 10, 4: 22, 2: 17, 5: 20, 1: 4}, 3: {4: 21, 3: 16, 8: 224, 6: 223, 7: 56, 5: 41, 2: 16, 1: 1, 0: 2}, 4: {2: 20, 6: 189, 8: 259, 7: 49, 3: 17, 0: 1, 5: 27, 4: 30, 1: 8}, 5: {5: 39, 6: 223, 7: 70, 2: 43, 8: 156, 4: 35, 3: 27, 0: 1, 1: 6}, 6: {7: 75, 8: 217, 6: 188, 2: 21, 4: 31, 5: 47, 3: 15, 1: 5, 0: 1}, 7: {8: 174, 7: 98, 6: 184, 5: 42, 3: 21, 4: 49, 2: 24, 1: 8}, 8: {4: 48, 1: 4, 6: 196, 8: 185, 7: 63, 2: 32, 3: 28, 5: 43, 0: 1}, 9: {1: 9, 6: 195, 5: 77, 8: 149, 7: 76, 3: 31, 4: 30, 2: 30, 0: 3}, 10: {5: 54, 4: 34, 3: 27, 8: 199, 7: 95, 6: 165, 2: 19, 1: 7}, 11: {1: 4, 6: 192, 8: 203, 2: 34, 4: 45, 3: 18, 5: 58, 7: 46}, 12: {4: 25, 6: 131, 7: 54, 8: 297, 2: 33, 5: 39, 3: 18, 1: 3}, 13: {5: 57, 6: 132, 8: 201, 2: 71, 4: 24, 7: 82, 1: 2, 3: 31}, 14: {6: 133, 8: 238, 4: 32, 2: 43, 3: 18, 5: 85, 7: 46, 1: 5}, 15: {4: 36, 2: 40, 3: 17, 5: 100, 6: 145, 8: 212, 7: 44, 1: 2, 0: 4}, 16: {5: 132, 8: 246, 3: 18, 2: 38, 4: 35, 7: 15, 6: 115, 1: 1}, 17: {8: 251, 6: 118, 5: 86, 2: 59, 3: 11, 4: 31, 7: 42, 1: 1, 0: 1}, 18: {6: 125, 7: 45, 8: 256, 5: 94, 4: 29, 3: 19, 2: 29, 1: 3}, 19: {5: 103, 8: 224, 6: 128, 7: 43, 4: 34, 3: 23, 2: 43, 1: 1, 0: 1}, 20: {2: 58, 8: 207, 4: 31, 6: 113, 7: 40, 5: 115, 3: 34, 0: 1, 1: 1}, 21: {5: 94, 4: 38, 6: 84, 3: 14, 2: 46, 7: 74, 8: 248, 1: 2}, 22: {8: 251, 4: 42, 7: 61, 5: 94, 6: 100, 3: 23, 2: 27, 0: 1, 1: 1}, 23: {8: 268, 4: 50, 5: 87, 2: 29, 6: 104, 7: 46, 3: 14, 1: 2}, 24: {8: 285, 5: 69, 4: 46, 6: 80, 7: 60, 2: 40, 3: 18, 1: 2}, 25: {5: 79, 2: 68, 4: 51, 6: 107, 8: 229, 7: 30, 0: 8, 3: 26, 1: 2}, 26: {3: 19, 5: 114, 8: 206, 7: 49, 6: 126, 2: 39, 4: 40, 1: 5, 0: 2}, 27: {8: 199, 5: 107, 6: 95, 2: 40, 7: 94, 4: 41, 3: 20, 1: 3, 0: 1}, 28: {6: 79, 4: 41, 2: 35, 5: 120, 3: 13, 8: 252, 7: 57, 1: 2, 0: 1}, 29: {5: 102, 6: 158, 8: 196, 7: 32, 2: 37, 4: 44, 3: 24, 1: 5, 0: 2}, 30: {6: 199, 8: 164, 4: 46, 5: 103, 2: 28, 7: 36, 3: 21, 1: 2, 0: 1}, 31: {5: 102, 3: 22, 6: 117, 7: 43, 8: 187, 2: 51, 1: 6, 4: 72}, 32: {5: 125, 4: 48, 6: 107, 8: 186, 7: 39, 2: 52, 3: 34, 1: 8, 0: 1}, 33: {6: 169, 5: 102, 8: 160, 7: 53, 2: 38, 3: 30, 4: 39, 1: 9}, 34: {2: 90, 5: 143, 7: 52, 6: 121, 4: 34, 8: 108, 1: 9, 3: 40, 0: 3}, 35: {7: 48, 2: 57, 5: 121, 6: 196, 3: 34, 8: 89, 1: 11, 4: 39, 0: 5}, 36: {5: 162, 6: 179, 2: 59, 8: 105, 7: 26, 4: 30, 3: 29, 1: 8, 0: 2}, 37: {8: 67, 3: 47, 5: 142, 6: 195, 2: 99, 4: 22, 7: 17, 1: 7, 0: 4}, 38: {5: 149, 6: 116, 3: 52, 2: 109, 4: 41, 8: 103, 7: 18, 1: 12}, 39: {2: 85, 5: 132, 6: 159, 8: 93, 4: 38, 3: 46, 7: 32, 1: 9, 0: 6}, 40: {5: 146, 6: 125, 4: 49, 8: 100, 2: 78, 7: 55, 3: 37, 1: 6, 0: 4}, 41: {8: 66, 2: 80, 6: 123, 5: 172, 3: 39, 4: 28, 7: 80, 1: 10, 0: 2}, 42: {6: 104, 2: 114, 3: 59, 5: 134, 8: 97, 7: 49, 4: 29, 1: 11, 0: 3}, 43: {6: 103, 4: 29, 8: 70, 7: 48, 3: 69, 2: 111, 5: 151, 1: 16, 0: 3}, 44: {3: 81, 2: 84, 8: 96, 4: 46, 6: 120, 5: 126, 7: 22, 1: 24, 0: 1}, 45: {6: 160, 5: 118, 3: 88, 4: 37, 2: 53, 8: 104, 7: 29, 0: 3, 1: 8}, 46: {8: 105, 2: 56, 6: 224, 4: 57, 3: 33, 5: 106, 1: 2, 7: 14, 0: 3}, 47: {2: 48, 6: 181, 8: 117, 5: 100, 3: 60, 4: 67, 1: 11, 7: 13, 0: 3}, 48: {4: 28, 7: 41, 3: 40, 8: 126, 6: 111, 5: 116, 2: 125, 0: 5, 1: 8}, 49: {6: 127, 5: 130, 2: 85, 8: 83, 7: 73, 3: 59, 1: 6, 4: 34, 0: 3}, 50: {2: 61, 4: 30, 8: 118, 6: 136, 7: 81, 1: 9, 5: 100, 3: 60, 0: 5}, 51: {6: 110, 4: 43, 8: 77, 1: 8, 2: 102, 5: 96, 3: 62, 7: 99, 0: 3}, 52: {8: 80, 5: 132, 3: 47, 7: 36, 6: 149, 0: 9, 2: 115, 4: 27, 1: 5}, 53: {3: 35, 5: 85, 6: 163, 2: 54, 8: 200, 4: 35, 7: 22, 1: 2, 0: 4}, 54: {5: 133, 2: 55, 7: 23, 6: 168, 8: 140, 3: 29, 4: 46, 1: 4, 0: 2}, 55: {6: 134, 5: 141, 8: 136, 3: 29, 7: 38, 2: 82, 1: 11, 4: 28, 0: 1}, 56: {5: 195, 7: 55, 8: 131, 3: 32, 6: 94, 2: 55, 4: 36, 1: 2}, 57: {6: 115, 4: 62, 5: 141, 8: 120, 7: 82, 2: 52, 3: 26, 0: 2}, 58: {6: 182, 2: 74, 7: 50, 4: 52, 5: 114, 1: 2, 8: 95, 3: 31}, 59: {8: 84, 3: 44, 6: 131, 2: 56, 0: 3, 5: 182, 7: 56, 4: 32, 1: 12}, 60: {6: 131, 4: 33, 5: 131, 7: 69, 3: 41, 2: 62, 8: 124, 1: 6, 0: 3}, 61: {8: 105, 5: 132, 6: 119, 4: 74, 7: 62, 2: 62, 3: 30, 1: 8, 0: 8}, 62: {8: 159, 6: 69, 5: 137, 7: 81, 4: 40, 2: 87, 3: 20, 0: 4, 1: 3}, 63: {6: 125, 8: 176, 5: 134, 3: 18, 7: 55, 4: 42, 2: 45, 0: 3, 1: 2}, 64: {6: 175, 5: 114, 8: 183, 4: 24, 2: 17, 3: 25, 7: 61, 1: 1}, 65: {5: 117, 2: 44, 8: 222, 6: 132, 7: 35, 4: 28, 3: 21, 0: 1}, 66: {5: 103, 6: 149, 8: 212, 2: 32, 7: 26, 4: 42, 3: 30, 0: 4, 1: 2}, 67: {6: 96, 2: 70, 5: 103, 8: 184, 7: 52, 3: 25, 4: 67, 1: 1, 0: 2}, 68: {2: 78, 4: 57, 6: 92, 0: 2, 8: 119, 7: 84, 5: 130, 3: 32, 1: 6}, 69: {7: 76, 8: 171, 2: 95, 5: 77, 6: 113, 3: 29, 1: 5, 4: 30, 0: 4}, 70: {7: 83, 6: 88, 8: 207, 3: 41, 2: 63, 5: 86, 4: 16, 1: 10, 0: 6}, 71: {8: 162, 6: 117, 5: 73, 4: 62, 1: 10, 7: 91, 2: 45, 3: 34, 0: 6}, 72: {7: 130, 8: 136, 3: 40, 5: 89, 6: 77, 2: 54, 4: 69, 0: 2, 1: 3}, 73: {6: 128, 7: 51, 5: 104, 8: 174, 4: 37, 2: 56, 3: 45, 1: 2, 0: 3}, 74: {6: 135, 4: 53, 7: 47, 8: 141, 5: 112, 3: 29, 2: 80, 0: 1, 1: 2}, 75: {2: 51, 7: 65, 1: 4, 8: 208, 4: 66, 6: 103, 5: 64, 3: 36, 0: 3}, 76: {7: 110, 6: 92, 5: 134, 4: 37, 2: 66, 8: 131, 0: 2, 3: 22, 1: 6}, 77: {6: 133, 7: 78, 8: 89, 4: 64, 3: 43, 5: 154, 2: 36, 1: 2, 0: 1}, 78: {8: 67, 2: 67, 5: 146, 6: 166, 7: 58, 0: 4, 3: 42, 4: 44, 1: 6}, 79: {6: 148, 4: 61, 2: 90, 8: 73, 3: 38, 7: 70, 5: 109, 1: 8, 0: 3}, 80: {3: 47, 4: 54, 7: 99, 8: 88, 2: 90, 6: 89, 5: 130, 1: 3}, 81: {6: 115, 7: 82, 4: 51, 8: 81, 5: 156, 3: 42, 2: 68, 0: 3, 1: 2}, 82: {5: 157, 6: 82, 8: 194, 3: 32, 4: 32, 2: 32, 7: 63, 1: 5, 0: 3}, 83: {8: 198, 7: 87, 6: 87, 5: 103, 4: 52, 2: 37, 1: 2, 3: 33, 0: 1}, 84: {8: 188, 3: 38, 5: 147, 4: 50, 6: 92, 7: 68, 1: 2, 2: 15}, 85: {5: 133, 3: 29, 6: 98, 8: 200, 4: 59, 7: 52, 2: 26, 0: 2, 1: 1}, 86: {7: 56, 5: 179, 8: 164, 6: 102, 4: 36, 2: 16, 1: 3, 3: 40, 0: 4}, 87: {6: 72, 8: 164, 5: 155, 2: 53, 7: 79, 4: 42, 3: 28, 0: 3, 1: 4}, 88: {6: 91, 5: 194, 2: 50, 4: 33, 3: 35, 8: 117, 7: 77, 0: 3}, 89: {3: 55, 8: 41, 4: 66, 7: 37, 2: 131, 6: 138, 5: 119, 1: 6, 0: 7}, 90: {8: 131, 7: 40, 6: 88, 3: 51, 5: 132, 2: 75, 4: 71, 1: 9, 0: 3}, 91: {8: 208, 7: 56, 3: 50, 6: 88, 2: 67, 4: 35, 5: 81, 1: 11, 0: 4}, 92: {6: 84, 8: 183, 2: 42, 4: 49, 3: 34, 5: 101, 7: 100, 1: 5, 0: 2}, 93: {6: 103, 2: 38, 8: 205, 5: 96, 4: 57, 3: 33, 7: 66, 0: 2}, 94: {8: 152, 4: 78, 2: 82, 6: 78, 7: 74, 5: 87, 3: 38, 0: 5, 1: 6}, 95: {4: 67, 7: 43, 5: 147, 3: 62, 6: 65, 2: 73, 0: 9, 8: 126, 1: 8}, 96: {8: 176, 4: 59, 6: 90, 2: 61, 3: 43, 5: 108, 0: 6, 7: 49, 1: 8}, 97: {4: 43, 3: 35, 5: 108, 8: 182, 7: 26, 6: 137, 2: 64, 0: 3, 1: 2}, 98: {8: 163, 6: 152, 3: 48, 7: 32, 5: 100, 0: 2, 4: 53, 2: 46, 1: 4}, 99: {7: 55, 8: 120, 6: 157, 5: 109, 2: 91, 3: 21, 4: 41, 0: 3, 1: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


