  All discovred UIOs
--------------------------------------------------
s0
    ('bba', 'xyz')
    ('aca', 'zzz')
    ('aba', 'zxx')
    ('abca', 'zxzz')
    ('aabb', 'zxxy')
    ('aaaa', 'zxxx')
    ('cca', 'zzx')
    ('aabd', 'zxxNone')
    ('cbcd', 'zxyy')
    ('aaca', 'zxzz')
    ('cab', 'zxNone')
    ('caa', 'zxz')
    ('aad', 'zxy')

s7
    ('cca', 'yyz')
    ('acbb', 'zzxNone')
    ('bad', 'xzy')
    ('bacb', 'xzyx')
    ('aca', 'zzx')
    ('bcbb', 'xzxy')
    ('ccd', 'yyy')
    ('aacc', 'zzzNone')
    ('bab', 'xzNone')
    ('bca', 'xzx')
    ('ccb', 'yyx')
    ('aab', 'zzx')
    ('baa', 'xzx')
    ('cb', 'yNone')
    ('bcc', 'xzz')
    ('bcd', 'xzy')
    ('bcbc', 'xzxz')
    ('ccc', 'yyy')
    ('aaca', 'zzzz')
    ('aaa', 'zzx')
    ('baca', 'xzyz')
    ('bcbd', 'xzxNone')
    ('acba', 'zzxx')
    ('bcba', 'xzxx')
    ('acc', 'zzz')

s8
    ('aaa', 'zxz')
    ('cabc', 'zxxz')
    ('cbc', 'zxz')
    ('caaa', 'zxxx')
    ('aacd', 'zxzy')
    ('cbb', 'zxy')
    ('aab', 'zxNone')
    ('adc', 'zyz')
    ('adbd', 'zyxy')
    ('ada', 'zyx')
    ('caca', 'zxzz')
    ('ccb', 'zzx')
    ('accc', 'zyyz')
    ('aca', 'zyz')
    ('cca', 'zzz')
    ('cbd', 'zxNone')
    ('acbd', 'zyxNone')
    ('ccc', 'zzNone')
    ('cabb', 'zxxy')
    ('adbc', 'zyxy')
    ('accb', 'zyyy')
    ('adba', 'zyxx')
    ('aacc', 'zxzz')
    ('cd', 'zy')
    ('cacc', 'zxzNone')
    ('acbb', 'zyxy')
    ('caab', 'zxxx')
    ('cabd', 'zxxNone')
    ('accd', 'zyyNone')
    ('acca', 'zyyx')

s9
    ('cbd', 'yxNone')
    ('cbca', 'yxyx')
    ('cbcc', 'yxyz')
    ('ccb', 'yyy')
    ('cbb', 'yxy')
    ('cbaa', 'yxxx')
    ('cbcd', 'yxyNone')
    ('ccc', 'yyz')
    ('ccd', 'yyNone')
    ('cca', 'yyx')
    ('cbab', 'yxxx')
    ('ca', 'yz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 27, 3: 14, 5: 18, 4: 14, 7: 2, 2: 8, 1: 6, 6: 3, 8: 8}, 1: {5: 22, 4: 22, 2: 11, 3: 13, 8: 10, 7: 7, 1: 5, 6: 9, 0: 1}, 2: {3: 14, 7: 9, 5: 25, 2: 5, 4: 23, 6: 7, 0: 2, 8: 11, 1: 4}, 3: {5: 23, 4: 12, 2: 17, 7: 9, 3: 17, 6: 9, 8: 10, 1: 2, 0: 1}, 4: {5: 36, 3: 11, 2: 8, 6: 12, 7: 14, 8: 15, 4: 4}, 5: {5: 35, 3: 9, 7: 12, 8: 11, 6: 13, 4: 6, 0: 2, 2: 10, 1: 2}, 6: {5: 32, 2: 17, 7: 9, 6: 12, 1: 4, 3: 8, 8: 13, 4: 5}, 7: {5: 33, 2: 12, 4: 12, 3: 18, 6: 11, 8: 7, 0: 3, 7: 2, 1: 2}, 8: {8: 15, 5: 25, 6: 17, 3: 16, 2: 7, 4: 16, 0: 1, 7: 3}, 9: {8: 18, 5: 35, 3: 18, 6: 2, 2: 8, 4: 12, 7: 5, 1: 1, 0: 1}, 10: {5: 35, 6: 9, 2: 11, 3: 14, 1: 5, 4: 6, 8: 13, 7: 7}, 11: {5: 32, 8: 11, 2: 22, 7: 6, 4: 6, 3: 13, 6: 7, 1: 3}, 12: {8: 15, 2: 18, 5: 33, 4: 9, 7: 5, 3: 10, 1: 1, 6: 9}, 13: {3: 9, 5: 42, 8: 13, 7: 7, 2: 8, 4: 10, 1: 1, 6: 9, 0: 1}, 14: {2: 13, 5: 31, 8: 14, 3: 6, 6: 10, 7: 2, 4: 22, 1: 2}, 15: {7: 2, 3: 5, 8: 24, 5: 42, 2: 12, 6: 10, 4: 5}, 16: {3: 14, 4: 17, 8: 16, 6: 16, 2: 9, 1: 3, 5: 20, 0: 2, 7: 3}, 17: {2: 15, 4: 11, 3: 30, 8: 8, 1: 4, 5: 19, 7: 4, 6: 8, 0: 1}, 18: {2: 9, 5: 19, 6: 8, 3: 23, 0: 2, 4: 24, 1: 3, 8: 10, 7: 2}, 19: {5: 18, 3: 22, 4: 20, 7: 2, 6: 6, 0: 2, 8: 11, 2: 18, 1: 1}, 20: {4: 16, 3: 19, 1: 3, 2: 12, 6: 10, 7: 1, 5: 25, 8: 14}, 21: {2: 15, 0: 3, 5: 20, 8: 8, 3: 26, 6: 8, 4: 15, 1: 3, 7: 2}, 22: {7: 5, 2: 15, 4: 8, 5: 32, 3: 19, 0: 2, 6: 11, 8: 6, 1: 2}, 23: {3: 17, 5: 18, 2: 13, 7: 7, 6: 11, 8: 14, 4: 18, 1: 2}, 24: {6: 22, 4: 16, 3: 13, 8: 18, 5: 21, 2: 9, 7: 1}, 25: {8: 14, 0: 2, 5: 31, 3: 19, 4: 14, 6: 13, 2: 5, 1: 1, 7: 1}, 26: {6: 10, 4: 13, 5: 22, 8: 19, 3: 28, 2: 5, 1: 2, 0: 1}, 27: {6: 19, 2: 7, 8: 17, 3: 28, 4: 10, 5: 15, 0: 1, 1: 3}, 28: {6: 13, 8: 28, 5: 12, 3: 28, 2: 8, 1: 2, 4: 6, 0: 3}, 29: {6: 19, 5: 20, 3: 29, 2: 7, 4: 5, 8: 15, 1: 5}, 30: {0: 1, 6: 20, 5: 33, 8: 8, 3: 12, 4: 18, 1: 3, 7: 2, 2: 3}, 31: {3: 22, 5: 24, 6: 21, 2: 2, 4: 13, 7: 2, 8: 11, 0: 3, 1: 2}, 32: {6: 18, 5: 15, 4: 22, 3: 21, 8: 14, 2: 9, 0: 1}, 33: {4: 8, 5: 26, 6: 12, 3: 35, 8: 8, 1: 2, 2: 8, 0: 1}, 34: {5: 35, 3: 31, 6: 12, 4: 13, 8: 4, 1: 2, 2: 3}, 35: {3: 21, 5: 21, 6: 21, 8: 13, 4: 11, 2: 7, 1: 1, 0: 4, 7: 1}, 36: {5: 34, 8: 15, 6: 11, 2: 3, 3: 22, 4: 9, 7: 2, 0: 3, 1: 1}, 37: {2: 12, 8: 11, 5: 30, 3: 25, 7: 2, 4: 13, 6: 6, 1: 1}, 38: {5: 27, 4: 10, 3: 27, 7: 1, 8: 13, 1: 3, 2: 12, 0: 2, 6: 5}, 39: {3: 21, 7: 3, 2: 10, 8: 20, 5: 26, 4: 16, 6: 2, 0: 1, 1: 1}, 40: {5: 41, 2: 7, 8: 17, 7: 5, 3: 23, 6: 5, 4: 2}, 41: {8: 13, 6: 10, 4: 6, 3: 15, 5: 41, 7: 5, 2: 9, 0: 1}, 42: {3: 16, 4: 12, 5: 36, 6: 11, 7: 5, 8: 15, 1: 1, 2: 3, 0: 1}, 43: {5: 44, 2: 5, 7: 9, 8: 6, 1: 1, 4: 17, 6: 5, 3: 12, 0: 1}, 44: {3: 10, 5: 39, 2: 7, 4: 19, 6: 9, 7: 7, 8: 7, 1: 2}, 45: {8: 9, 3: 18, 4: 9, 5: 48, 7: 5, 6: 9, 2: 2}, 46: {3: 20, 5: 33, 8: 16, 6: 15, 4: 9, 0: 5, 7: 1, 2: 1}, 47: {5: 27, 8: 13, 6: 16, 4: 11, 3: 19, 0: 7, 2: 4, 7: 2, 1: 1}, 48: {3: 27, 2: 5, 5: 27, 6: 10, 8: 19, 4: 9, 7: 1, 1: 1, 0: 1}, 49: {7: 4, 3: 25, 5: 30, 2: 5, 1: 1, 6: 16, 4: 8, 8: 8, 0: 3}, 50: {5: 50, 6: 6, 1: 3, 4: 7, 7: 4, 3: 15, 2: 8, 8: 5, 0: 2}, 51: {8: 10, 4: 17, 5: 39, 3: 13, 7: 2, 6: 13, 2: 4, 0: 1, 1: 1}, 52: {5: 42, 6: 7, 8: 12, 4: 21, 3: 11, 1: 1, 2: 3, 0: 2, 7: 1}, 53: {5: 49, 8: 10, 3: 9, 4: 18, 7: 2, 0: 2, 2: 3, 6: 7}, 54: {6: 14, 5: 39, 8: 14, 4: 11, 3: 15, 7: 3, 2: 4}, 55: {5: 48, 8: 20, 6: 15, 7: 3, 3: 6, 4: 3, 2: 4, 0: 1}, 56: {5: 41, 3: 11, 6: 11, 4: 10, 8: 20, 2: 3, 7: 4}, 57: {8: 16, 5: 37, 3: 12, 4: 18, 7: 3, 6: 11, 2: 2, 0: 1}, 58: {8: 20, 6: 12, 5: 31, 4: 20, 3: 13, 7: 4}, 59: {5: 46, 3: 14, 4: 10, 6: 8, 8: 14, 0: 2, 7: 5, 2: 1}, 60: {5: 50, 8: 11, 3: 13, 6: 11, 4: 6, 7: 6, 0: 2, 2: 1}, 61: {5: 53, 6: 12, 7: 11, 4: 8, 8: 9, 0: 1, 3: 4, 2: 2}, 62: {3: 11, 5: 41, 8: 20, 6: 15, 4: 5, 2: 2, 7: 5, 0: 1}, 63: {3: 14, 5: 49, 4: 9, 6: 3, 8: 17, 7: 8}, 64: {5: 33, 3: 25, 6: 8, 4: 14, 8: 16, 7: 3, 0: 1}, 65: {0: 1, 6: 19, 4: 14, 8: 15, 5: 30, 3: 12, 7: 5, 2: 4}, 66: {8: 15, 5: 33, 6: 20, 4: 15, 3: 6, 0: 2, 7: 5, 2: 4}, 67: {5: 32, 6: 20, 8: 19, 7: 4, 2: 8, 4: 5, 3: 10, 0: 2}, 68: {4: 8, 6: 17, 5: 30, 8: 28, 7: 4, 3: 5, 2: 6, 0: 2}, 69: {8: 22, 2: 3, 5: 26, 6: 21, 4: 20, 0: 1, 7: 5, 3: 2}, 70: {8: 21, 5: 37, 2: 2, 3: 3, 7: 4, 6: 18, 4: 14, 0: 1}, 71: {4: 7, 5: 36, 3: 7, 6: 11, 8: 29, 7: 4, 0: 4, 2: 2}, 72: {5: 27, 7: 8, 4: 7, 2: 2, 8: 21, 6: 19, 3: 14, 0: 2}, 73: {5: 48, 8: 15, 4: 3, 0: 3, 6: 15, 3: 11, 7: 3, 2: 2}, 74: {5: 45, 3: 7, 6: 19, 4: 7, 8: 15, 7: 3, 2: 3, 0: 1}, 75: {6: 15, 5: 29, 3: 15, 0: 4, 8: 15, 4: 17, 7: 4, 2: 1}, 76: {5: 39, 6: 22, 4: 7, 2: 5, 7: 4, 3: 8, 8: 12, 0: 3}, 77: {8: 5, 4: 13, 7: 4, 6: 16, 5: 51, 3: 9, 2: 2}, 78: {5: 44, 6: 15, 8: 7, 4: 16, 2: 2, 3: 10, 7: 3, 1: 1, 0: 2}, 79: {8: 13, 4: 17, 6: 16, 5: 36, 7: 4, 3: 7, 1: 1, 2: 4, 0: 2}, 80: {4: 22, 5: 25, 8: 18, 6: 16, 7: 7, 3: 8, 2: 2, 0: 2}, 81: {8: 14, 7: 6, 6: 28, 5: 26, 4: 15, 0: 3, 2: 2, 3: 6}, 82: {8: 23, 3: 8, 6: 19, 5: 35, 4: 5, 7: 8, 2: 2}, 83: {0: 3, 5: 41, 2: 1, 3: 12, 8: 16, 6: 17, 4: 6, 7: 4}, 84: {6: 14, 2: 4, 4: 17, 5: 38, 0: 7, 7: 3, 8: 11, 3: 6}, 85: {6: 12, 0: 2, 4: 20, 5: 33, 8: 9, 2: 11, 3: 8, 7: 5}, 86: {5: 16, 8: 14, 4: 29, 7: 5, 6: 13, 2: 9, 3: 12, 0: 2}, 87: {8: 25, 7: 5, 3: 9, 5: 18, 6: 13, 4: 19, 2: 8, 0: 3}, 88: {6: 17, 4: 16, 2: 5, 3: 19, 8: 13, 5: 23, 0: 4, 7: 3}, 89: {3: 26, 2: 7, 5: 21, 4: 13, 6: 11, 0: 5, 8: 13, 7: 4}, 90: {2: 1, 5: 37, 3: 17, 4: 13, 6: 15, 8: 10, 0: 6, 7: 1}, 91: {5: 34, 3: 16, 7: 6, 4: 13, 0: 2, 6: 13, 8: 9, 2: 7}, 92: {2: 6, 5: 35, 3: 19, 8: 10, 4: 12, 6: 12, 0: 4, 7: 2}, 93: {4: 14, 3: 17, 5: 44, 6: 10, 8: 6, 2: 5, 0: 4}, 94: {6: 20, 5: 36, 4: 9, 8: 16, 2: 3, 3: 12, 0: 4}, 95: {3: 17, 5: 26, 2: 8, 4: 14, 0: 4, 6: 19, 8: 11, 7: 1}, 96: {3: 24, 4: 15, 5: 23, 2: 14, 8: 11, 6: 10, 0: 3}, 97: {5: 28, 4: 12, 8: 11, 3: 26, 6: 11, 2: 8, 7: 2, 1: 1, 0: 1}, 98: {8: 16, 5: 22, 0: 8, 2: 14, 4: 15, 3: 18, 6: 7}, 99: {3: 25, 6: 8, 4: 9, 2: 10, 5: 21, 8: 26, 0: 1}, 100: {4: 12, 6: 13, 8: 19, 5: 13, 2: 8, 3: 29, 0: 5, 7: 1}, 101: {5: 24, 2: 9, 8: 13, 4: 20, 6: 9, 3: 20, 0: 5}, 102: {7: 3, 4: 32, 2: 10, 3: 16, 5: 13, 0: 4, 8: 17, 6: 5}, 103: {4: 27, 5: 19, 3: 25, 8: 9, 2: 10, 7: 3, 6: 5, 0: 2}, 104: {4: 28, 3: 23, 5: 18, 0: 3, 6: 6, 2: 13, 7: 3, 8: 6}, 105: {5: 18, 3: 19, 6: 4, 0: 6, 4: 35, 7: 4, 2: 7, 8: 7}, 106: {2: 6, 5: 31, 3: 28, 7: 6, 4: 20, 6: 6, 8: 3}, 107: {6: 12, 4: 30, 3: 17, 0: 3, 2: 7, 5: 23, 8: 7, 7: 1}, 108: {4: 21, 3: 35, 5: 18, 8: 6, 6: 11, 2: 6, 0: 1, 1: 1, 7: 1}, 109: {3: 21, 6: 12, 2: 17, 4: 19, 5: 24, 8: 3, 1: 1, 0: 3}, 110: {3: 19, 5: 24, 4: 23, 2: 17, 6: 12, 8: 4, 0: 1}, 111: {6: 8, 3: 18, 5: 33, 4: 15, 2: 15, 8: 7, 7: 1, 0: 3}, 112: {5: 29, 4: 9, 3: 24, 2: 12, 6: 12, 0: 4, 8: 9, 7: 1}, 113: {5: 19, 3: 23, 6: 16, 8: 10, 4: 21, 2: 4, 0: 6, 7: 1}, 114: {3: 27, 4: 19, 5: 15, 0: 4, 6: 14, 8: 15, 2: 4, 1: 1, 7: 1}, 115: {4: 23, 0: 2, 5: 22, 1: 2, 6: 15, 3: 18, 2: 8, 8: 10}, 116: {3: 18, 5: 28, 4: 19, 6: 20, 2: 7, 1: 2, 8: 2, 0: 4}, 117: {4: 22, 3: 19, 5: 30, 2: 12, 6: 12, 8: 2, 0: 3}, 118: {5: 27, 4: 17, 6: 11, 0: 2, 3: 24, 8: 14, 2: 5}, 119: {6: 11, 4: 15, 2: 12, 3: 22, 8: 12, 5: 23, 0: 5}, 120: {2: 12, 3: 20, 6: 18, 0: 4, 5: 26, 4: 16, 1: 1, 8: 3}, 121: {5: 36, 4: 12, 0: 9, 3: 9, 6: 22, 8: 4, 2: 8}, 122: {6: 19, 5: 28, 4: 20, 8: 7, 3: 17, 2: 4, 0: 5}, 123: {5: 29, 6: 23, 4: 19, 8: 10, 3: 13, 0: 1, 2: 5}, 124: {5: 37, 4: 14, 3: 13, 8: 13, 6: 17, 0: 4, 2: 1, 7: 1}, 125: {4: 17, 3: 27, 6: 8, 2: 5, 8: 11, 5: 29, 7: 1, 0: 2}, 126: {3: 23, 6: 12, 5: 30, 8: 15, 4: 13, 0: 4, 2: 3}, 127: {3: 34, 5: 25, 6: 19, 4: 8, 2: 4, 8: 6, 1: 3, 7: 1}, 128: {3: 29, 5: 16, 6: 24, 2: 7, 8: 7, 4: 10, 0: 6, 7: 1}, 129: {8: 21, 2: 8, 7: 5, 3: 20, 4: 9, 6: 16, 5: 16, 1: 2, 0: 3}, 130: {6: 19, 3: 19, 8: 22, 5: 12, 4: 11, 0: 7, 1: 2, 7: 1, 2: 7}, 131: {3: 27, 5: 24, 8: 15, 4: 4, 6: 8, 2: 14, 1: 4, 0: 4}, 132: {5: 30, 4: 10, 3: 18, 8: 8, 2: 16, 6: 14, 0: 2, 1: 2}, 133: {1: 2, 8: 12, 6: 12, 2: 9, 4: 15, 5: 38, 3: 9, 0: 3}, 134: {3: 20, 5: 35, 6: 15, 0: 2, 2: 10, 4: 9, 8: 5, 1: 4}, 135: {6: 14, 3: 39, 4: 9, 2: 14, 5: 15, 0: 2, 1: 2, 8: 5}, 136: {3: 23, 5: 21, 2: 14, 4: 14, 8: 7, 6: 16, 1: 2, 0: 2, 7: 1}, 137: {6: 13, 3: 24, 5: 17, 0: 6, 1: 9, 2: 18, 8: 9, 4: 4}, 138: {5: 16, 3: 25, 6: 22, 4: 9, 8: 7, 1: 10, 2: 6, 0: 4, 7: 1}, 139: {3: 22, 6: 13, 1: 14, 5: 23, 8: 6, 2: 13, 4: 7, 0: 2}, 140: {5: 18, 3: 27, 6: 22, 2: 9, 8: 7, 7: 1, 4: 13, 0: 3}, 141: {5: 15, 3: 27, 6: 25, 8: 13, 0: 6, 2: 8, 4: 4, 1: 2}, 142: {1: 8, 5: 22, 4: 7, 2: 11, 3: 22, 6: 11, 8: 16, 0: 3}, 143: {3: 18, 6: 15, 2: 12, 5: 30, 8: 6, 0: 6, 4: 8, 1: 5}, 144: {5: 30, 4: 13, 1: 6, 3: 15, 2: 16, 6: 10, 7: 1, 8: 8, 0: 1}, 145: {6: 10, 3: 19, 4: 17, 5: 26, 8: 10, 2: 12, 1: 3, 0: 1, 7: 2}, 146: {3: 11, 4: 13, 6: 14, 2: 16, 0: 4, 8: 18, 5: 21, 1: 3}, 147: {1: 6, 5: 20, 4: 14, 0: 5, 6: 13, 8: 4, 3: 21, 2: 17}, 148: {5: 13, 3: 17, 6: 25, 2: 6, 8: 17, 4: 17, 1: 5}, 149: {5: 25, 0: 9, 6: 20, 2: 9, 3: 23, 4: 9, 8: 4, 1: 1}, 150: {6: 28, 4: 8, 5: 27, 0: 3, 3: 12, 2: 14, 8: 6, 1: 2}, 151: {6: 33, 4: 10, 8: 11, 3: 14, 2: 13, 5: 15, 1: 3, 0: 1}, 152: {8: 8, 5: 24, 3: 17, 2: 15, 6: 14, 4: 14, 0: 4, 1: 4}, 153: {3: 24, 6: 14, 5: 20, 4: 10, 2: 12, 8: 17, 1: 3}, 154: {6: 18, 8: 16, 5: 18, 3: 28, 1: 5, 4: 9, 2: 5, 7: 1}, 155: {3: 15, 8: 16, 2: 12, 1: 3, 5: 17, 6: 26, 4: 8, 7: 3}, 156: {8: 5, 3: 20, 2: 16, 5: 20, 6: 21, 1: 8, 4: 5, 0: 5}, 157: {2: 14, 6: 16, 1: 16, 5: 13, 3: 20, 4: 5, 0: 5, 8: 11}, 158: {3: 28, 0: 6, 5: 17, 2: 18, 6: 18, 8: 4, 4: 4, 1: 5}, 159: {1: 5, 5: 28, 6: 16, 3: 29, 8: 9, 4: 3, 2: 6, 7: 1, 0: 3}, 160: {6: 17, 5: 25, 2: 11, 8: 13, 3: 17, 7: 3, 0: 6, 1: 3, 4: 5}, 161: {3: 11, 8: 9, 5: 28, 2: 16, 4: 8, 6: 23, 7: 2, 1: 1, 0: 2}, 162: {3: 13, 5: 13, 6: 31, 4: 8, 8: 16, 2: 18, 0: 1}, 163: {8: 16, 6: 30, 2: 11, 5: 22, 3: 11, 1: 4, 4: 4, 7: 1, 0: 1}, 164: {5: 22, 2: 9, 6: 29, 4: 6, 1: 4, 3: 16, 8: 14}, 165: {3: 8, 6: 24, 5: 29, 8: 8, 1: 6, 2: 21, 7: 2, 0: 1, 4: 1}, 166: {5: 17, 4: 7, 0: 2, 8: 10, 7: 6, 6: 25, 3: 17, 1: 5, 2: 11}, 167: {1: 9, 7: 4, 5: 28, 2: 10, 4: 11, 8: 13, 6: 12, 3: 13}, 168: {3: 6, 4: 7, 2: 13, 5: 17, 6: 25, 7: 10, 8: 16, 1: 5, 0: 1}, 169: {5: 16, 2: 15, 6: 18, 1: 6, 4: 14, 8: 15, 7: 10, 3: 4, 0: 2}, 170: {4: 12, 3: 5, 8: 14, 5: 26, 2: 22, 7: 6, 1: 5, 6: 10}, 171: {6: 13, 8: 17, 2: 21, 3: 12, 5: 22, 4: 11, 7: 3, 0: 1}, 172: {8: 20, 5: 42, 2: 18, 6: 6, 1: 2, 7: 2, 4: 2, 3: 7, 0: 1}, 173: {8: 18, 3: 7, 5: 28, 4: 4, 6: 14, 2: 25, 7: 1, 0: 3}, 174: {8: 14, 4: 16, 7: 8, 3: 7, 5: 20, 2: 19, 6: 14, 1: 1, 0: 1}, 175: {2: 23, 4: 9, 8: 12, 6: 19, 3: 8, 5: 24, 0: 1, 7: 4}, 176: {8: 14, 7: 5, 3: 18, 2: 26, 6: 15, 5: 18, 4: 3, 0: 1}, 177: {3: 11, 8: 15, 5: 27, 2: 16, 6: 21, 4: 7, 1: 1, 7: 2}, 178: {3: 5, 5: 34, 2: 24, 8: 15, 6: 12, 4: 8, 7: 1, 0: 1}, 179: {5: 42, 7: 6, 2: 13, 3: 15, 8: 15, 6: 4, 4: 5}, 180: {5: 25, 2: 14, 4: 16, 8: 15, 7: 8, 3: 7, 6: 11, 0: 4}, 181: {8: 20, 6: 10, 2: 19, 4: 19, 5: 19, 7: 4, 3: 6, 0: 2, 1: 1}, 182: {6: 12, 8: 24, 5: 28, 4: 8, 7: 3, 3: 5, 2: 18, 1: 2}, 183: {2: 14, 6: 14, 8: 24, 5: 30, 1: 1, 7: 11, 4: 4, 3: 2}, 184: {5: 37, 7: 8, 8: 23, 2: 11, 6: 10, 3: 3, 4: 4, 1: 3, 0: 1}, 185: {8: 19, 6: 10, 5: 36, 4: 4, 0: 2, 7: 11, 3: 1, 2: 16, 1: 1}, 186: {0: 2, 5: 43, 7: 14, 8: 18, 6: 13, 3: 3, 4: 5, 2: 2}, 187: {5: 44, 6: 14, 4: 9, 8: 21, 7: 7, 0: 2, 3: 1, 2: 2}, 188: {5: 55, 8: 16, 7: 8, 6: 14, 2: 2, 3: 4, 0: 1}, 189: {5: 38, 8: 24, 6: 17, 2: 4, 3: 3, 7: 7, 4: 6, 1: 1}, 190: {5: 40, 6: 17, 8: 28, 0: 1, 4: 4, 7: 6, 2: 4}, 191: {6: 11, 8: 24, 4: 5, 5: 50, 7: 2, 3: 1, 2: 7}, 192: {8: 28, 5: 36, 7: 12, 6: 17, 4: 4, 2: 3}, 193: {3: 1, 5: 32, 8: 28, 6: 14, 7: 14, 4: 9, 2: 2}, 194: {5: 50, 6: 13, 7: 4, 8: 22, 3: 7, 4: 3, 0: 1}, 195: {8: 29, 5: 59, 2: 2, 4: 3, 6: 4, 3: 1, 7: 2}, 196: {8: 27, 5: 51, 6: 4, 4: 9, 7: 5, 3: 2, 2: 2}, 197: {8: 36, 5: 35, 4: 13, 7: 7, 3: 2, 6: 6, 2: 1}, 198: {5: 29, 4: 7, 7: 10, 6: 9, 8: 42, 3: 2, 2: 1}, 199: {7: 20, 8: 18, 5: 44, 4: 3, 6: 11, 3: 4}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
