  All discovred UIOs
--------------------------------------------------
s0
    ('aacc', 'xxzNone')
    ('abca', 'zxzz')
    ('ccc', 'zzy')
    ('aad', 'zxy')
    ('aba', 'zxx')
    ('abcd', 'zxzNone')
    ('aabd', 'zxxNone')
    ('ccb', 'zzy')
    ('aabb', 'zxxy')
    ('cab', 'zxNone')
    ('cbb', 'zxNone')
    ('acc', 'zzNone')
    ('caa', 'zxz')
    ('acbb', 'zzxx')
    ('cbcd', 'zxyy')
    ('aacc', 'zxzNone')
    ('aaab', 'zxxx')
    ('cbcc', 'zxyy')
    ('cacc', 'zxzz')
    ('cbca', 'zxyz')

s7
    ('aaa', 'zzx')
    ('aab', 'zzx')
    ('ccb', 'yyx')
    ('aacc', 'zzzNone')
    ('aaca', 'zzzz')
    ('cca', 'yyz')
    ('acbb', 'zzxNone')
    ('bca', 'xzx')
    ('ccc', 'yyy')
    ('bcd', 'xzy')
    ('bcba', 'xzxx')
    ('baa', 'xzx')
    ('baca', 'xzyz')
    ('acc', 'zzz')
    ('acba', 'zzxx')
    ('bcbb', 'xzxy')
    ('bacb', 'xzyx')
    ('bcbd', 'xzxNone')
    ('cb', 'yNone')
    ('ccd', 'yyy')
    ('bab', 'xzNone')
    ('bcbc', 'xzxz')
    ('aca', 'zzx')
    ('bad', 'xzy')
    ('bcc', 'xzz')

s8
    ('cacc', 'zxzNone')
    ('ada', 'zyx')
    ('ccb', 'zzx')
    ('adbd', 'zyxy')
    ('aab', 'zxNone')
    ('aca', 'zyz')
    ('accc', 'zyyz')
    ('adbc', 'zyxy')
    ('accb', 'zyyy')
    ('cbd', 'zxNone')
    ('cd', 'zy')
    ('cabd', 'zxxNone')
    ('caca', 'zxzz')
    ('acbb', 'zyxy')
    ('aacd', 'zxzy')
    ('cabb', 'zxxy')
    ('accd', 'zyyNone')
    ('cbb', 'zxy')
    ('caab', 'zxxx')
    ('adc', 'zyz')
    ('cca', 'zzz')
    ('acbd', 'zyxNone')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('cbc', 'zxz')
    ('aacc', 'zxzz')
    ('acca', 'zyyx')
    ('aaa', 'zxz')

s9
    ('cbcc', 'yxyz')
    ('cbcd', 'yxyNone')
    ('cbab', 'yxxx')
    ('cbaa', 'yxxx')
    ('ca', 'yz')
    ('cbca', 'yxyx')
    ('cbd', 'yxNone')
    ('ccb', 'yyy')
    ('cca', 'yyx')
    ('ccd', 'yyNone')
    ('cbb', 'yxy')
    ('ccc', 'yyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 169, 4: 57, 5: 90, 8: 31, 3: 78, 6: 55, 1: 32, 2: 69, 7: 19}, 1: {8: 272, 6: 224, 3: 7, 5: 39, 4: 15, 7: 29, 0: 3, 1: 1, 2: 10}, 2: {6: 174, 8: 329, 7: 27, 5: 48, 3: 4, 2: 11, 4: 6, 0: 1}, 3: {8: 299, 6: 183, 2: 12, 7: 33, 4: 11, 3: 11, 5: 51}, 4: {6: 111, 8: 377, 5: 64, 7: 23, 2: 8, 4: 9, 0: 2, 3: 5, 1: 1}, 5: {8: 311, 6: 170, 4: 9, 5: 57, 7: 35, 1: 4, 3: 2, 2: 11, 0: 1}, 6: {7: 32, 8: 339, 6: 147, 5: 60, 4: 9, 3: 8, 2: 4, 0: 1}, 7: {6: 129, 8: 345, 5: 71, 7: 31, 2: 9, 3: 4, 4: 10, 1: 1}, 8: {8: 331, 7: 31, 6: 155, 5: 57, 2: 9, 3: 2, 4: 12, 1: 2, 0: 1}, 9: {6: 156, 8: 329, 7: 32, 5: 54, 4: 8, 2: 11, 1: 1, 0: 3, 3: 6}, 10: {8: 371, 5: 63, 7: 24, 6: 117, 3: 7, 4: 9, 2: 6, 1: 3}, 11: {6: 148, 2: 12, 4: 10, 7: 48, 8: 323, 5: 48, 3: 9, 0: 1, 1: 1}, 12: {4: 14, 5: 23, 8: 377, 2: 7, 6: 139, 7: 34, 3: 4, 1: 2}, 13: {8: 312, 2: 25, 7: 44, 6: 149, 3: 18, 4: 8, 5: 41, 0: 1, 1: 2}, 14: {8: 321, 2: 23, 6: 159, 5: 47, 3: 8, 7: 27, 4: 13, 0: 2}, 15: {6: 134, 8: 382, 4: 6, 2: 7, 5: 37, 7: 26, 3: 8}, 16: {8: 386, 2: 13, 6: 147, 5: 22, 3: 10, 4: 8, 7: 11, 0: 2, 1: 1}, 17: {8: 313, 7: 30, 6: 182, 5: 37, 2: 16, 4: 12, 3: 9, 0: 1}, 18: {8: 327, 7: 28, 6: 169, 5: 48, 2: 13, 3: 7, 4: 6, 0: 1, 1: 1}, 19: {5: 25, 8: 364, 6: 179, 3: 4, 7: 13, 2: 4, 4: 11}, 20: {8: 389, 5: 22, 6: 153, 4: 9, 7: 17, 1: 4, 2: 5, 3: 1}, 21: {8: 270, 6: 208, 4: 20, 5: 44, 7: 48, 2: 6, 3: 4}, 22: {8: 251, 6: 217, 7: 62, 5: 31, 3: 10, 2: 16, 4: 9, 1: 4}, 23: {6: 150, 8: 301, 0: 2, 7: 61, 2: 4, 5: 68, 4: 7, 3: 7}, 24: {8: 359, 6: 135, 7: 56, 4: 8, 5: 36, 2: 3, 3: 3}, 25: {8: 315, 2: 5, 6: 121, 7: 72, 5: 69, 4: 12, 3: 5, 0: 1}, 26: {8: 343, 6: 119, 7: 88, 2: 6, 5: 33, 4: 9, 1: 1, 3: 1}, 27: {8: 375, 7: 72, 5: 40, 6: 94, 1: 3, 4: 9, 2: 3, 3: 3, 0: 1}, 28: {8: 368, 6: 83, 7: 99, 5: 27, 1: 2, 4: 7, 2: 4, 3: 9, 0: 1}, 29: {8: 392, 6: 100, 5: 35, 7: 51, 4: 13, 1: 2, 3: 4, 2: 2, 0: 1}, 30: {4: 14, 5: 53, 7: 65, 6: 57, 8: 401, 2: 4, 3: 6}, 31: {8: 386, 6: 94, 5: 58, 2: 6, 3: 3, 7: 36, 0: 2, 4: 14, 1: 1}, 32: {8: 443, 6: 74, 7: 41, 5: 28, 2: 5, 4: 6, 3: 3}, 33: {8: 418, 6: 79, 4: 17, 7: 26, 5: 45, 2: 8, 3: 6, 0: 1}, 34: {8: 400, 6: 103, 7: 24, 2: 3, 5: 55, 4: 12, 3: 2, 1: 1}, 35: {5: 51, 8: 373, 6: 123, 7: 35, 4: 11, 3: 3, 1: 1, 2: 3}, 36: {8: 351, 6: 132, 4: 8, 5: 45, 7: 45, 1: 2, 3: 5, 2: 10, 0: 2}, 37: {7: 37, 8: 380, 2: 6, 6: 96, 5: 67, 3: 7, 4: 7}, 38: {8: 338, 6: 179, 7: 26, 5: 27, 4: 9, 2: 6, 3: 12, 1: 1, 0: 2}, 39: {4: 9, 8: 326, 6: 174, 7: 23, 5: 47, 2: 9, 3: 12}, 40: {8: 315, 5: 44, 6: 167, 7: 39, 3: 8, 2: 13, 4: 12, 0: 2}, 41: {7: 56, 6: 142, 8: 340, 5: 39, 2: 7, 4: 8, 1: 3, 3: 5}, 42: {3: 8, 5: 57, 8: 238, 6: 183, 2: 14, 7: 89, 4: 5, 1: 2, 0: 4}, 43: {6: 194, 8: 278, 5: 39, 0: 1, 7: 56, 3: 4, 4: 10, 2: 16, 1: 2}, 44: {7: 95, 6: 195, 8: 215, 5: 60, 3: 8, 4: 8, 2: 18, 0: 1}, 45: {5: 43, 6: 189, 2: 9, 7: 89, 8: 259, 3: 2, 4: 8, 1: 1}, 46: {8: 276, 6: 166, 7: 88, 5: 41, 2: 13, 4: 8, 3: 7, 1: 1}, 47: {8: 312, 6: 136, 7: 88, 5: 48, 2: 6, 4: 5, 1: 1, 3: 4}, 48: {8: 324, 7: 77, 5: 61, 6: 115, 0: 2, 3: 7, 4: 8, 2: 5, 1: 1}, 49: {8: 377, 7: 59, 6: 106, 3: 5, 5: 36, 2: 8, 4: 5, 0: 2, 1: 2}, 50: {6: 126, 8: 390, 5: 36, 7: 39, 2: 2, 3: 2, 0: 1, 4: 4}, 51: {8: 341, 6: 129, 7: 62, 2: 10, 5: 33, 3: 4, 1: 3, 4: 18}, 52: {8: 363, 7: 50, 6: 121, 4: 11, 2: 8, 3: 4, 5: 43}, 53: {8: 315, 6: 183, 5: 42, 7: 37, 4: 9, 2: 11, 3: 2, 0: 1}, 54: {8: 324, 6: 173, 7: 37, 5: 55, 2: 4, 3: 4, 4: 3}, 55: {8: 327, 6: 150, 7: 49, 5: 52, 4: 15, 0: 1, 3: 4, 2: 1, 1: 1}, 56: {6: 144, 8: 343, 5: 40, 7: 61, 3: 3, 2: 2, 4: 4, 1: 2, 0: 1}, 57: {8: 265, 6: 188, 7: 84, 5: 44, 4: 7, 0: 3, 3: 5, 2: 3, 1: 1}, 58: {6: 150, 7: 73, 8: 323, 5: 39, 2: 10, 4: 3, 3: 2}, 59: {8: 300, 5: 48, 6: 163, 4: 8, 7: 64, 0: 5, 3: 4, 2: 7, 1: 1}, 60: {6: 159, 8: 302, 5: 52, 7: 63, 3: 11, 2: 3, 4: 6, 1: 2, 0: 2}, 61: {8: 338, 6: 121, 7: 63, 5: 52, 4: 11, 2: 2, 3: 13}, 62: {5: 54, 8: 312, 7: 49, 6: 146, 2: 12, 4: 9, 0: 2, 3: 15, 1: 1}, 63: {8: 342, 6: 120, 4: 7, 7: 75, 5: 43, 2: 4, 3: 9}, 64: {3: 8, 8: 337, 7: 56, 6: 131, 5: 51, 2: 7, 4: 9, 1: 1}, 65: {8: 323, 5: 51, 6: 145, 7: 55, 3: 7, 0: 2, 2: 9, 4: 7, 1: 1}, 66: {5: 78, 6: 136, 7: 66, 8: 299, 3: 9, 4: 4, 0: 2, 2: 6}, 67: {5: 58, 8: 281, 6: 136, 7: 96, 2: 9, 3: 8, 4: 11, 0: 1}, 68: {8: 314, 5: 48, 6: 130, 7: 71, 4: 18, 2: 13, 3: 6}, 69: {8: 312, 6: 168, 5: 45, 7: 53, 3: 5, 4: 12, 2: 5}, 70: {8: 354, 6: 151, 7: 42, 5: 30, 3: 7, 4: 11, 1: 1, 2: 4}, 71: {8: 366, 6: 110, 4: 13, 5: 44, 2: 2, 7: 61, 3: 3, 0: 1}, 72: {8: 399, 7: 44, 6: 116, 5: 13, 4: 15, 2: 10, 1: 1, 3: 2}, 73: {8: 374, 6: 150, 7: 25, 5: 31, 2: 9, 4: 7, 3: 3, 1: 1}, 74: {8: 343, 2: 11, 6: 131, 7: 71, 5: 29, 4: 12, 1: 2, 3: 1}, 75: {8: 378, 7: 62, 6: 102, 5: 40, 4: 13, 2: 4, 1: 1}, 76: {8: 367, 6: 96, 7: 80, 5: 47, 4: 5, 2: 4, 3: 1}, 77: {7: 58, 8: 338, 6: 142, 5: 40, 3: 6, 4: 11, 2: 3, 0: 2}, 78: {5: 46, 6: 155, 8: 316, 7: 61, 4: 13, 3: 5, 0: 1, 2: 3}, 79: {4: 25, 6: 139, 8: 334, 7: 44, 5: 48, 3: 7, 2: 2, 1: 1}, 80: {7: 57, 8: 323, 6: 125, 5: 68, 0: 8, 3: 5, 4: 14}, 81: {8: 348, 6: 99, 5: 55, 7: 75, 2: 1, 4: 18, 3: 3, 0: 1}, 82: {7: 70, 6: 81, 8: 347, 5: 75, 4: 17, 0: 2, 3: 6, 2: 1, 1: 1}, 83: {8: 314, 6: 76, 7: 112, 4: 19, 5: 69, 0: 2, 3: 2, 2: 5, 1: 1}, 84: {2: 4, 8: 294, 6: 118, 7: 123, 5: 45, 4: 12, 0: 1, 3: 3}, 85: {3: 8, 8: 295, 7: 119, 6: 127, 5: 38, 2: 6, 4: 7}, 86: {6: 135, 8: 342, 5: 18, 7: 76, 4: 18, 2: 5, 3: 5, 1: 1}, 87: {6: 166, 7: 77, 8: 299, 5: 31, 0: 3, 3: 10, 2: 10, 4: 4}, 88: {7: 89, 5: 42, 8: 337, 6: 109, 2: 4, 3: 8, 4: 9, 0: 2}, 89: {8: 285, 7: 101, 6: 141, 5: 45, 0: 1, 2: 8, 4: 7, 3: 10, 1: 2}, 90: {8: 346, 7: 117, 6: 93, 2: 5, 5: 28, 4: 5, 3: 5, 1: 1}, 91: {7: 92, 6: 82, 8: 374, 5: 34, 4: 6, 3: 4, 2: 5, 1: 2, 0: 1}, 92: {6: 99, 3: 7, 8: 309, 7: 139, 5: 30, 0: 2, 4: 11, 1: 2, 2: 1}, 93: {8: 402, 6: 82, 3: 3, 7: 65, 5: 33, 4: 4, 2: 9, 0: 1, 1: 1}, 94: {8: 357, 7: 95, 6: 96, 5: 35, 4: 8, 2: 7, 3: 2}, 95: {8: 356, 6: 110, 7: 76, 1: 2, 5: 36, 4: 10, 2: 6, 0: 2, 3: 2}, 96: {8: 457, 7: 42, 5: 36, 2: 2, 6: 55, 4: 5, 3: 2, 1: 1}, 97: {6: 116, 8: 357, 7: 66, 5: 44, 4: 12, 3: 2, 2: 3}, 98: {8: 400, 6: 106, 7: 53, 5: 25, 2: 9, 4: 5, 0: 1, 3: 1}, 99: {8: 338, 6: 141, 7: 47, 4: 15, 5: 38, 2: 14, 1: 1, 3: 6}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


