  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
    ('bba', 'xyx')
    ('aba', 'zxz')
    ('aacc', 'zzzz')
    ('accb', 'zyyx')
    ('bcbd', 'xyxy')
    ('abcc', 'zxzz')

s4
    ('bc', 'yy')
    ('ccb', 'yzy')
    ('ba', 'yx')
    ('aaca', 'xxzx')
    ('cbcc', 'yxyy')
    ('cacd', 'yxzNone')
    ('caac', 'yxzz')
    ('acad', 'xzxNone')
    ('ccc', 'yzy')
    ('aab', 'xxNone')
    ('cbd', 'yxy')
    ('aacc', 'xxzz')
    ('abd', 'xxy')
    ('acb', 'xzy')
    ('cbcd', 'yxyy')
    ('cbb', 'yxNone')
    ('cbab', 'yxxNone')
    ('bb', 'yy')
    ('caab', 'yxzx')
    ('cca', 'yzx')
    ('acc', 'xzy')
    ('aaa', 'xxz')
    ('cbca', 'yxyz')
    ('abb', 'xxNone')
    ('cad', 'yxy')
    ('cbaa', 'yxxz')
    ('abc', 'xxy')

s5
    ('aadc', 'xzyy')
    ('cad', 'zxNone')
    ('bcc', 'xyy')
    ('aaaa', 'xzxx')
    ('aac', 'xzz')
    ('bcbd', 'xyxNone')
    ('cacb', 'zxzy')
    ('acca', 'xzzx')
    ('aada', 'xzyz')
    ('cacc', 'zxzy')
    ('cabb', 'zxxNone')
    ('acaa', 'xzxz')
    ('cabc', 'zxxy')
    ('bcbb', 'xyxy')
    ('caaa', 'zxxz')
    ('bcd', 'xyy')
    ('aaab', 'xzxx')
    ('aaad', 'xzxy')
    ('aab', 'xzx')
    ('acab', 'xzxNone')
    ('caab', 'zxxNone')
    ('acbb', 'xzxNone')
    ('accb', 'xzzy')
    ('accc', 'xzzy')
    ('cb', 'zy')
    ('bca', 'xyz')
    ('cabd', 'zxxy')
    ('cc', 'zy')

s6
    ('aaca', 'zxzz')
    ('cbcb', 'zxyx')
    ('aaaa', 'zxxx')
    ('aacc', 'zxzNone')
    ('acc', 'zzNone')
    ('cbcd', 'zxyy')
    ('abb', 'zxy')
    ('aabb', 'zxxy')
    ('caa', 'zxz')
    ('ccc', 'zzy')
    ('abcd', 'zxzNone')
    ('aca', 'zzz')
    ('aaab', 'zxxx')
    ('aabc', 'zxxz')
    ('cacc', 'zxzz')
    ('cab', 'zxNone')
    ('acbb', 'zzxx')
    ('aba', 'zxx')
    ('cbcc', 'zxyy')
    ('cbca', 'zxyz')
    ('acba', 'zzxz')
    ('cca', 'zzx')
    ('cbb', 'zxNone')
    ('aad', 'zxy')
    ('abca', 'zxzz')
    ('ccb', 'zzy')
    ('aabd', 'zxxNone')
    ('abcc', 'zxzNone')

s7
    ('aca', 'zzx')
    ('bcbd', 'xzxNone')
    ('aab', 'zzx')
    ('baca', 'xzyz')
    ('bacb', 'xzyx')
    ('bad', 'xzy')
    ('bca', 'xzx')
    ('cca', 'yyz')
    ('bab', 'xzNone')
    ('ccd', 'yyy')
    ('bcbb', 'xzxy')
    ('ccc', 'yyy')
    ('baa', 'xzx')
    ('aacc', 'zzzNone')
    ('bcbc', 'xzxz')
    ('bcd', 'xzy')
    ('aaa', 'zzx')
    ('acc', 'zzz')
    ('bcc', 'xzz')
    ('acbb', 'zzxNone')
    ('bcba', 'xzxx')
    ('cb', 'yNone')
    ('aaca', 'zzzz')
    ('ccb', 'yyx')
    ('acba', 'zzxx')

s8
    ('cabc', 'zxxz')
    ('aacc', 'zxzz')
    ('cbc', 'zxz')
    ('accd', 'zyyNone')
    ('cca', 'zzz')
    ('aab', 'zxNone')
    ('cd', 'zy')
    ('cbb', 'zxy')
    ('cabb', 'zxxy')
    ('acbd', 'zyxNone')
    ('acca', 'zyyx')
    ('cacc', 'zxzNone')
    ('ccb', 'zzx')
    ('caab', 'zxxx')
    ('accc', 'zyyz')
    ('ada', 'zyx')
    ('adc', 'zyz')
    ('adbc', 'zyxy')
    ('cbd', 'zxNone')
    ('acbb', 'zyxy')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('aacd', 'zxzy')
    ('accb', 'zyyy')
    ('caca', 'zxzz')
    ('adbd', 'zyxy')
    ('aaa', 'zxz')
    ('cabd', 'zxxNone')
    ('aca', 'zyz')
    ('adba', 'zyxx')

s9
    ('ccb', 'yyy')
    ('ccc', 'yyz')
    ('ca', 'yz')
    ('cbd', 'yxNone')
    ('cca', 'yyx')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cbcc', 'yxyz')
    ('cbaa', 'yxxx')
    ('cbb', 'yxy')
    ('cbca', 'yxyx')
    ('ccd', 'yyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {8: 16, 4: 56, 2: 68, 5: 111, 3: 85, 6: 71, 0: 161, 1: 21, 7: 11}, 1: {5: 151, 2: 62, 6: 80, 3: 141, 4: 75, 8: 44, 1: 11, 0: 14, 7: 22}, 2: {2: 52, 0: 9, 5: 156, 8: 76, 4: 65, 3: 86, 6: 121, 1: 12, 7: 23}, 3: {6: 89, 5: 157, 3: 98, 4: 62, 2: 39, 8: 103, 7: 25, 0: 16, 1: 11}, 4: {3: 111, 8: 62, 6: 113, 4: 83, 5: 141, 0: 11, 2: 40, 7: 26, 1: 13}, 5: {6: 98, 8: 78, 3: 122, 4: 76, 5: 122, 2: 43, 7: 30, 1: 25, 0: 6}, 6: {5: 128, 2: 58, 3: 120, 6: 72, 8: 103, 7: 38, 4: 61, 1: 15, 0: 5}, 7: {6: 106, 7: 33, 3: 64, 8: 77, 5: 112, 1: 21, 2: 114, 4: 65, 0: 8}, 8: {6: 95, 3: 89, 5: 140, 2: 61, 4: 51, 7: 44, 8: 103, 0: 4, 1: 13}, 9: {3: 93, 5: 161, 6: 87, 2: 70, 4: 63, 7: 40, 8: 72, 1: 9, 0: 5}, 10: {3: 77, 4: 98, 5: 156, 6: 111, 2: 69, 1: 16, 8: 44, 0: 14, 7: 15}, 11: {4: 63, 3: 137, 7: 32, 2: 63, 6: 83, 1: 24, 5: 138, 8: 46, 0: 14}, 12: {3: 128, 5: 129, 2: 77, 4: 112, 1: 22, 6: 62, 8: 30, 7: 33, 0: 7}, 13: {2: 66, 5: 173, 3: 142, 8: 33, 4: 67, 6: 74, 1: 16, 0: 10, 7: 19}, 14: {5: 188, 2: 86, 3: 114, 0: 9, 6: 56, 4: 87, 8: 27, 1: 23, 7: 10}, 15: {5: 171, 4: 99, 2: 79, 3: 112, 6: 80, 1: 16, 7: 5, 8: 29, 0: 9}, 16: {3: 89, 5: 180, 6: 84, 4: 88, 2: 104, 1: 16, 8: 22, 0: 8, 7: 9}, 17: {2: 73, 4: 99, 7: 10, 5: 156, 3: 128, 6: 67, 8: 25, 1: 24, 0: 18}, 18: {8: 29, 4: 107, 6: 54, 1: 15, 3: 117, 5: 139, 2: 86, 7: 39, 0: 14}, 19: {5: 142, 4: 79, 3: 89, 2: 58, 7: 31, 6: 91, 8: 62, 0: 15, 1: 33}, 20: {2: 77, 6: 73, 5: 182, 3: 92, 4: 74, 8: 46, 1: 16, 7: 28, 0: 12}, 21: {5: 185, 3: 81, 6: 119, 2: 61, 1: 13, 8: 41, 4: 75, 7: 19, 0: 6}, 22: {3: 65, 6: 120, 5: 160, 8: 100, 7: 20, 1: 8, 4: 74, 2: 47, 0: 6}, 23: {4: 66, 6: 101, 0: 7, 5: 146, 3: 66, 2: 71, 8: 96, 1: 13, 7: 34}, 24: {5: 176, 8: 99, 6: 106, 4: 66, 2: 44, 3: 67, 7: 21, 1: 16, 0: 5}, 25: {4: 56, 5: 193, 6: 88, 8: 117, 3: 91, 2: 18, 1: 8, 7: 28, 0: 1}, 26: {5: 170, 4: 66, 0: 2, 6: 127, 2: 35, 3: 83, 7: 17, 8: 91, 1: 9}, 27: {8: 80, 6: 121, 4: 74, 2: 49, 7: 35, 5: 131, 3: 85, 1: 16, 0: 9}, 28: {2: 48, 6: 128, 5: 154, 3: 76, 8: 60, 7: 31, 4: 67, 0: 15, 1: 21}, 29: {6: 134, 5: 173, 1: 18, 0: 12, 8: 48, 3: 80, 7: 27, 2: 50, 4: 58}, 30: {4: 44, 5: 186, 3: 86, 6: 135, 1: 29, 7: 34, 8: 49, 2: 32, 0: 5}, 31: {3: 96, 6: 145, 5: 152, 4: 60, 2: 22, 8: 53, 0: 15, 1: 31, 7: 26}, 32: {4: 51, 8: 61, 5: 137, 6: 123, 7: 15, 1: 13, 0: 15, 3: 123, 2: 62}, 33: {5: 148, 2: 43, 6: 105, 3: 74, 4: 87, 1: 28, 8: 71, 0: 7, 7: 37}, 34: {5: 158, 4: 95, 2: 73, 3: 66, 6: 111, 8: 49, 0: 10, 7: 21, 1: 17}, 35: {6: 114, 5: 167, 2: 71, 4: 88, 3: 79, 8: 45, 1: 10, 0: 13, 7: 13}, 36: {4: 70, 2: 67, 3: 67, 5: 187, 6: 132, 8: 43, 0: 12, 7: 10, 1: 12}, 37: {5: 136, 6: 143, 4: 106, 1: 17, 2: 42, 7: 21, 8: 50, 3: 78, 0: 7}, 38: {4: 88, 6: 114, 3: 91, 5: 152, 8: 42, 1: 27, 7: 36, 2: 37, 0: 13}, 39: {3: 86, 6: 102, 5: 194, 2: 30, 0: 9, 8: 41, 1: 26, 4: 91, 7: 21}, 40: {5: 182, 2: 37, 8: 71, 3: 129, 4: 57, 6: 87, 7: 18, 0: 4, 1: 15}, 41: {2: 56, 6: 79, 4: 47, 3: 102, 8: 111, 5: 154, 1: 17, 0: 8, 7: 26}, 42: {2: 56, 5: 135, 8: 59, 3: 94, 4: 89, 6: 121, 0: 12, 1: 10, 7: 24}, 43: {5: 142, 8: 72, 6: 99, 7: 23, 3: 97, 4: 65, 1: 14, 2: 77, 0: 11}, 44: {6: 81, 5: 182, 7: 51, 8: 72, 3: 94, 4: 54, 2: 45, 0: 11, 1: 10}, 45: {5: 164, 4: 65, 2: 45, 3: 80, 0: 12, 6: 88, 7: 68, 1: 16, 8: 62}, 46: {5: 183, 4: 97, 8: 46, 6: 94, 7: 40, 3: 67, 2: 48, 1: 13, 0: 12}, 47: {3: 56, 6: 77, 5: 176, 2: 44, 8: 92, 4: 103, 1: 14, 7: 30, 0: 8}, 48: {4: 66, 5: 139, 3: 84, 8: 139, 6: 82, 1: 15, 2: 39, 7: 30, 0: 6}, 49: {4: 75, 5: 174, 8: 125, 6: 59, 3: 93, 7: 34, 2: 25, 1: 12, 0: 3}, 50: {4: 95, 6: 85, 5: 142, 7: 40, 8: 134, 3: 73, 2: 22, 0: 1, 1: 8}, 51: {7: 40, 5: 156, 6: 127, 8: 123, 3: 46, 4: 75, 2: 27, 1: 1, 0: 5}, 52: {3: 59, 5: 137, 4: 77, 8: 148, 7: 55, 6: 100, 2: 20, 0: 1, 1: 3}, 53: {8: 127, 6: 115, 2: 24, 5: 184, 3: 51, 7: 44, 1: 3, 4: 52}, 54: {5: 167, 8: 177, 7: 41, 3: 41, 6: 92, 4: 47, 1: 8, 2: 27}, 55: {5: 148, 4: 32, 8: 154, 6: 108, 2: 13, 7: 76, 3: 57, 1: 9, 0: 3}, 56: {8: 162, 7: 85, 4: 44, 6: 95, 5: 156, 0: 2, 3: 30, 2: 25, 1: 1}, 57: {5: 140, 7: 132, 8: 117, 4: 65, 3: 35, 6: 94, 2: 14, 1: 3}, 58: {5: 171, 8: 149, 7: 106, 3: 33, 6: 77, 2: 13, 4: 50, 1: 1}, 59: {8: 137, 7: 90, 5: 185, 6: 100, 3: 38, 4: 36, 2: 11, 1: 3}, 60: {2: 11, 6: 64, 5: 170, 7: 138, 8: 129, 4: 34, 3: 49, 1: 3, 0: 2}, 61: {8: 107, 5: 161, 3: 34, 6: 68, 2: 57, 7: 99, 4: 51, 1: 14, 0: 9}, 62: {7: 71, 2: 47, 8: 95, 5: 169, 6: 77, 4: 59, 3: 56, 1: 17, 0: 9}, 63: {8: 93, 7: 61, 2: 52, 5: 173, 3: 74, 6: 60, 4: 69, 1: 9, 0: 9}, 64: {8: 114, 5: 150, 4: 49, 6: 78, 7: 68, 0: 11, 3: 74, 2: 44, 1: 12}, 65: {5: 165, 6: 79, 4: 58, 3: 66, 8: 144, 7: 38, 2: 37, 0: 6, 1: 7}, 66: {4: 56, 5: 127, 0: 6, 6: 90, 8: 140, 2: 47, 1: 8, 7: 61, 3: 65}, 67: {8: 117, 3: 67, 6: 81, 5: 136, 2: 54, 4: 73, 7: 38, 1: 27, 0: 7}, 68: {8: 140, 5: 141, 2: 54, 4: 37, 7: 56, 3: 63, 6: 85, 1: 19, 0: 5}, 69: {6: 68, 5: 138, 8: 106, 2: 89, 1: 25, 4: 52, 3: 60, 7: 52, 0: 10}, 70: {8: 86, 3: 47, 6: 102, 5: 138, 4: 65, 2: 77, 7: 58, 1: 21, 0: 6}, 71: {8: 123, 5: 158, 4: 51, 3: 72, 7: 52, 6: 82, 2: 46, 1: 9, 0: 7}, 72: {7: 56, 5: 137, 8: 150, 3: 54, 2: 38, 1: 12, 0: 7, 4: 78, 6: 68}, 73: {3: 56, 4: 58, 2: 38, 5: 122, 8: 199, 6: 66, 7: 44, 1: 14, 0: 3}, 74: {5: 135, 7: 40, 2: 69, 6: 82, 3: 64, 8: 132, 4: 67, 1: 9, 0: 2}, 75: {5: 148, 8: 95, 3: 83, 4: 54, 1: 10, 6: 101, 7: 35, 2: 63, 0: 11}, 76: {6: 83, 8: 95, 5: 137, 3: 110, 1: 21, 4: 76, 7: 29, 2: 39, 0: 10}, 77: {3: 75, 6: 103, 5: 146, 2: 48, 4: 79, 8: 92, 1: 17, 7: 32, 0: 8}, 78: {3: 95, 8: 81, 4: 72, 6: 138, 5: 129, 7: 23, 2: 50, 0: 2, 1: 10}, 79: {6: 113, 7: 39, 4: 82, 3: 103, 2: 30, 5: 130, 8: 92, 0: 4, 1: 7}, 80: {3: 88, 5: 152, 1: 9, 7: 54, 2: 43, 4: 65, 6: 100, 8: 89}, 81: {4: 67, 2: 47, 8: 75, 5: 153, 6: 98, 7: 33, 1: 14, 3: 106, 0: 7}, 82: {4: 69, 5: 132, 8: 119, 2: 59, 6: 69, 1: 11, 3: 87, 7: 49, 0: 5}, 83: {7: 34, 8: 132, 6: 64, 3: 81, 5: 165, 4: 70, 2: 38, 0: 6, 1: 10}, 84: {5: 149, 4: 50, 8: 126, 6: 124, 2: 30, 7: 35, 3: 73, 1: 8, 0: 5}, 85: {8: 148, 5: 133, 4: 66, 7: 32, 3: 60, 6: 103, 1: 11, 2: 40, 0: 7}, 86: {5: 182, 6: 66, 3: 70, 2: 27, 7: 45, 8: 136, 1: 11, 4: 60, 0: 3}, 87: {8: 86, 5: 192, 7: 52, 2: 29, 3: 77, 1: 21, 6: 90, 4: 48, 0: 5}, 88: {8: 93, 5: 229, 6: 62, 7: 72, 3: 67, 1: 10, 2: 29, 4: 34, 0: 4}, 89: {4: 31, 5: 168, 8: 166, 2: 19, 6: 103, 7: 58, 3: 47, 0: 1, 1: 7}, 90: {5: 190, 8: 146, 6: 88, 2: 34, 7: 71, 4: 44, 3: 23, 0: 2, 1: 2}, 91: {7: 50, 5: 151, 8: 178, 4: 54, 6: 95, 2: 37, 3: 28, 0: 2, 1: 5}, 92: {3: 33, 5: 168, 6: 96, 8: 167, 4: 39, 7: 76, 2: 17, 1: 3, 0: 1}, 93: {7: 65, 4: 73, 5: 211, 8: 94, 6: 97, 3: 34, 1: 6, 2: 19, 0: 1}, 94: {5: 188, 4: 78, 8: 120, 7: 85, 3: 29, 6: 76, 0: 2, 1: 11, 2: 11}, 95: {4: 73, 5: 232, 6: 74, 8: 103, 7: 39, 3: 64, 1: 7, 2: 8}, 96: {5: 220, 6: 87, 8: 106, 4: 60, 3: 48, 7: 60, 2: 13, 1: 5, 0: 1}, 97: {8: 114, 4: 65, 5: 211, 7: 33, 3: 63, 6: 97, 0: 3, 2: 12, 1: 2}, 98: {4: 61, 5: 191, 8: 151, 3: 44, 7: 60, 6: 76, 1: 5, 2: 11, 0: 1}, 99: {5: 160, 3: 61, 8: 137, 4: 82, 7: 45, 6: 80, 2: 26, 1: 9}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


