  All discovred UIOs
--------------------------------------------------
s0
    ('bba', 'xyz')
{0: {0: 186, 5: 92, 4: 49, 2: 77, 6: 59, 3: 70, 1: 30, 8: 24, 7: 13}, 1: {8: 168, 4: 43, 6: 245, 5: 80, 2: 18, 1: 6, 3: 20, 7: 20}, 2: {8: 213, 6: 223, 4: 39, 5: 58, 2: 23, 7: 17, 1: 11, 3: 16}, 3: {5: 72, 8: 215, 6: 160, 4: 50, 3: 31, 7: 37, 2: 30, 1: 5}, 4: {3: 19, 4: 41, 8: 261, 6: 148, 7: 15, 5: 84, 2: 27, 1: 5}, 5: {6: 117, 2: 33, 5: 60, 4: 50, 8: 276, 7: 39, 3: 22, 1: 3}, 6: {8: 193, 5: 87, 6: 137, 4: 65, 3: 30, 7: 59, 2: 23, 1: 5, 0: 1}, 7: {2: 27, 6: 183, 4: 58, 5: 108, 8: 142, 7: 53, 3: 23, 1: 5, 0: 1}, 8: {5: 126, 7: 27, 6: 163, 8: 173, 4: 55, 3: 32, 2: 18, 0: 2, 1: 4}, 9: {8: 173, 6: 153, 5: 124, 4: 53, 7: 46, 2: 25, 3: 25, 1: 1}, 10: {5: 100, 3: 20, 8: 173, 6: 178, 7: 23, 4: 62, 1: 8, 2: 36}, 11: {8: 210, 6: 205, 4: 53, 5: 75, 7: 23, 2: 19, 1: 3, 3: 12}, 12: {8: 242, 7: 27, 6: 153, 5: 70, 2: 18, 4: 66, 1: 11, 3: 12, 0: 1}, 13: {7: 29, 6: 142, 5: 100, 8: 230, 4: 47, 2: 24, 3: 21, 0: 4, 1: 3}, 14: {8: 210, 5: 151, 6: 102, 3: 16, 7: 40, 4: 65, 2: 7, 1: 9}, 15: {8: 202, 6: 165, 5: 107, 7: 40, 1: 8, 4: 50, 3: 21, 2: 7}, 16: {6: 97, 4: 41, 5: 94, 0: 1, 8: 272, 7: 56, 2: 17, 3: 21, 1: 1}, 17: {5: 120, 4: 53, 3: 24, 6: 146, 7: 59, 8: 185, 2: 12, 1: 1}, 18: {2: 44, 4: 63, 6: 174, 7: 84, 5: 111, 8: 88, 3: 33, 1: 3}, 19: {6: 141, 3: 32, 8: 131, 5: 103, 7: 60, 4: 51, 2: 77, 1: 5}, 20: {8: 114, 2: 92, 3: 57, 5: 79, 4: 65, 6: 151, 1: 9, 7: 31, 0: 2}, 21: {8: 205, 7: 48, 6: 124, 2: 59, 3: 32, 4: 52, 5: 73, 1: 5, 0: 2}, 22: {8: 205, 5: 71, 7: 117, 2: 27, 6: 102, 4: 53, 3: 21, 1: 3, 0: 1}, 23: {6: 105, 7: 115, 2: 37, 4: 25, 8: 215, 5: 88, 3: 13, 1: 2}, 24: {8: 243, 7: 57, 5: 109, 2: 34, 4: 38, 3: 27, 6: 88, 0: 4}, 25: {8: 162, 7: 114, 4: 29, 6: 85, 2: 28, 5: 157, 3: 21, 1: 4}, 26: {3: 21, 4: 58, 7: 93, 5: 131, 1: 10, 8: 157, 2: 40, 6: 90}, 27: {4: 39, 6: 96, 3: 27, 8: 177, 5: 145, 2: 17, 7: 96, 1: 3}, 28: {5: 149, 6: 128, 2: 27, 4: 41, 8: 178, 7: 39, 3: 33, 1: 5}, 29: {6: 166, 8: 139, 5: 176, 3: 27, 4: 33, 7: 30, 2: 27, 0: 1, 1: 1}, 30: {7: 71, 8: 160, 2: 46, 5: 157, 3: 36, 6: 106, 4: 21, 1: 2, 0: 1}, 31: {5: 134, 6: 71, 7: 80, 8: 153, 4: 44, 3: 41, 2: 74, 1: 3}, 32: {5: 165, 6: 60, 4: 33, 7: 103, 8: 176, 3: 33, 2: 29, 1: 1}, 33: {4: 42, 7: 48, 5: 138, 6: 87, 8: 165, 3: 29, 2: 87, 1: 3, 0: 1}, 34: {2: 62, 6: 93, 8: 158, 5: 142, 7: 72, 4: 42, 3: 31}, 35: {5: 176, 3: 42, 8: 148, 2: 67, 6: 73, 7: 44, 4: 46, 1: 4}, 36: {7: 47, 5: 167, 6: 93, 3: 40, 2: 99, 4: 34, 8: 115, 0: 1, 1: 4}, 37: {8: 198, 6: 128, 2: 51, 4: 45, 5: 110, 3: 30, 7: 32, 1: 6}, 38: {4: 33, 3: 35, 6: 82, 7: 52, 5: 134, 1: 5, 2: 75, 8: 184}, 39: {6: 157, 8: 152, 5: 147, 7: 53, 2: 29, 4: 37, 1: 5, 3: 20}, 40: {5: 165, 6: 135, 8: 168, 4: 37, 3: 31, 7: 32, 2: 31, 1: 1}, 41: {4: 50, 5: 163, 8: 135, 2: 39, 7: 49, 3: 34, 6: 127, 1: 3}, 42: {8: 115, 7: 47, 5: 192, 2: 41, 4: 49, 6: 120, 3: 35, 1: 1}, 43: {5: 211, 7: 81, 8: 127, 4: 44, 3: 26, 6: 83, 2: 26, 1: 2}, 44: {5: 115, 6: 151, 8: 194, 3: 34, 4: 42, 7: 36, 1: 5, 2: 22, 0: 1}, 45: {5: 121, 8: 199, 6: 135, 3: 49, 4: 38, 7: 18, 2: 31, 1: 9}, 46: {6: 113, 8: 189, 5: 151, 7: 32, 3: 35, 4: 48, 2: 30, 1: 2}, 47: {5: 138, 8: 156, 3: 54, 6: 94, 2: 52, 4: 43, 7: 61, 1: 2}, 48: {5: 94, 4: 47, 8: 217, 7: 21, 3: 37, 6: 134, 1: 11, 2: 39}, 49: {4: 43, 6: 122, 8: 229, 2: 31, 5: 99, 3: 28, 7: 47, 0: 1}, 50: {6: 179, 3: 44, 5: 95, 8: 164, 2: 50, 4: 36, 7: 27, 1: 4, 0: 1}, 51: {8: 210, 5: 109, 6: 131, 3: 50, 2: 36, 4: 46, 7: 16, 1: 2}, 52: {6: 96, 5: 180, 8: 165, 3: 54, 4: 30, 2: 50, 7: 21, 1: 4}, 53: {8: 104, 5: 195, 6: 141, 2: 42, 3: 37, 4: 45, 7: 32, 1: 3, 0: 1}, 54: {6: 77, 7: 44, 4: 46, 8: 166, 5: 197, 3: 34, 2: 27, 1: 9}, 55: {8: 176, 6: 96, 3: 34, 4: 44, 7: 65, 5: 116, 1: 4, 2: 65}, 56: {6: 67, 8: 146, 5: 120, 2: 102, 4: 38, 7: 103, 3: 20, 1: 3, 0: 1}, 57: {8: 194, 5: 189, 6: 73, 7: 41, 4: 38, 2: 34, 1: 8, 3: 22, 0: 1}, 58: {4: 32, 5: 184, 2: 75, 6: 62, 7: 60, 3: 22, 8: 160, 1: 5}, 59: {6: 84, 8: 176, 4: 50, 7: 53, 5: 184, 3: 17, 2: 36}, 60: {6: 84, 5: 215, 8: 122, 4: 77, 7: 39, 3: 24, 2: 39}, 61: {6: 88, 8: 182, 5: 174, 4: 79, 7: 43, 3: 25, 2: 8, 1: 1}, 62: {5: 232, 6: 70, 1: 1, 8: 151, 7: 58, 4: 53, 3: 22, 2: 13}, 63: {5: 160, 4: 33, 8: 163, 6: 69, 7: 71, 2: 56, 3: 39, 1: 8, 0: 1}, 64: {8: 157, 3: 34, 2: 58, 4: 52, 7: 71, 1: 10, 5: 163, 6: 55}, 65: {5: 150, 7: 67, 8: 196, 4: 56, 3: 33, 6: 53, 2: 41, 1: 4}, 66: {6: 77, 2: 41, 8: 270, 5: 107, 4: 37, 7: 46, 0: 1, 3: 20, 1: 1}, 67: {8: 134, 4: 34, 7: 65, 5: 162, 6: 116, 3: 21, 2: 64, 1: 3, 0: 1}, 68: {5: 193, 2: 48, 6: 69, 7: 88, 8: 123, 1: 6, 4: 44, 3: 29}, 69: {3: 32, 7: 51, 6: 103, 4: 49, 8: 151, 2: 59, 5: 150, 1: 5}, 70: {3: 33, 4: 44, 8: 178, 2: 45, 7: 75, 6: 92, 5: 133}, 71: {5: 115, 2: 38, 4: 48, 8: 202, 6: 102, 3: 14, 7: 78, 0: 3}, 72: {5: 131, 6: 85, 4: 43, 8: 201, 7: 62, 2: 55, 3: 21, 1: 1, 0: 1}, 73: {2: 75, 4: 55, 3: 37, 6: 158, 8: 112, 7: 38, 5: 123, 1: 2}, 74: {8: 189, 2: 55, 5: 140, 6: 104, 7: 45, 4: 33, 3: 33, 0: 1}, 75: {6: 109, 5: 176, 8: 205, 4: 31, 7: 33, 3: 15, 2: 27, 1: 4}, 76: {8: 169, 5: 149, 3: 32, 6: 115, 4: 29, 2: 57, 7: 48, 0: 1}, 77: {4: 28, 8: 254, 2: 23, 5: 165, 6: 73, 3: 30, 7: 27}, 78: {6: 82, 8: 203, 7: 47, 5: 138, 3: 53, 4: 42, 2: 32, 1: 3}, 79: {8: 174, 2: 31, 5: 173, 4: 33, 3: 41, 7: 63, 6: 85}, 80: {8: 213, 6: 93, 5: 129, 4: 41, 7: 43, 0: 3, 3: 31, 2: 43, 1: 4}, 81: {4: 45, 6: 125, 5: 177, 1: 4, 8: 145, 7: 39, 2: 40, 3: 22, 0: 3}, 82: {3: 33, 8: 139, 6: 141, 1: 5, 5: 136, 7: 55, 4: 43, 2: 46, 0: 2}, 83: {4: 53, 2: 36, 7: 45, 6: 131, 3: 42, 8: 187, 5: 96, 1: 10}, 84: {3: 47, 6: 119, 8: 183, 5: 65, 7: 36, 4: 47, 2: 91, 0: 5, 1: 7}, 85: {6: 110, 8: 197, 2: 59, 5: 118, 7: 41, 3: 43, 1: 4, 4: 25, 0: 3}, 86: {8: 258, 6: 72, 2: 77, 0: 7, 7: 30, 5: 75, 1: 4, 3: 38, 4: 39}, 87: {2: 84, 5: 131, 8: 121, 4: 59, 6: 89, 7: 36, 3: 71, 0: 4, 1: 5}, 88: {8: 117, 3: 46, 2: 74, 6: 65, 5: 180, 7: 54, 4: 59, 1: 3, 0: 2}, 89: {4: 45, 8: 110, 7: 27, 2: 99, 5: 183, 3: 47, 6: 80, 1: 6, 0: 3}, 90: {2: 84, 7: 51, 5: 188, 3: 40, 4: 59, 8: 129, 6: 41, 1: 8}, 91: {8: 66, 4: 58, 6: 53, 2: 105, 5: 191, 7: 83, 3: 41, 1: 3}, 92: {6: 124, 2: 55, 3: 32, 8: 132, 5: 156, 7: 37, 4: 63, 1: 1}, 93: {3: 28, 6: 173, 5: 105, 8: 155, 7: 46, 4: 51, 2: 41, 1: 1}, 94: {2: 58, 6: 122, 3: 37, 5: 136, 7: 18, 8: 143, 4: 82, 1: 4}, 95: {6: 76, 4: 63, 8: 150, 5: 198, 2: 64, 3: 21, 7: 24, 1: 3, 0: 1}, 96: {8: 125, 1: 9, 5: 210, 3: 36, 6: 70, 4: 45, 7: 29, 2: 76}, 97: {7: 17, 8: 207, 4: 43, 3: 42, 5: 158, 6: 90, 2: 30, 1: 11, 0: 2}, 98: {4: 62, 3: 39, 5: 118, 6: 91, 7: 31, 8: 198, 2: 59, 0: 1, 1: 1}, 99: {8: 124, 7: 45, 5: 115, 3: 61, 6: 144, 4: 52, 2: 59}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


