  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
    ('bb', 'yy')
    ('abd', 'xxy')
    ('abc', 'xxy')
    ('bc', 'yy')
    ('cca', 'yzx')
    ('cbcd', 'yxyy')
    ('cbaa', 'yxxz')
    ('acad', 'xzxNone')
    ('abb', 'xxNone')
    ('cad', 'yxy')
    ('caab', 'yxzx')
    ('ccc', 'yzy')
    ('aab', 'xxNone')
    ('ba', 'yx')
    ('cbb', 'yxNone')
    ('cbd', 'yxy')
    ('caac', 'yxzz')
    ('acb', 'xzy')
    ('acc', 'xzy')
    ('cbca', 'yxyz')
    ('aacc', 'xxzz')
    ('cacd', 'yxzNone')
    ('cbcc', 'yxyy')

s5
    ('aac', 'xzz')
    ('aaad', 'xzxy')
    ('cad', 'zxNone')
    ('cacb', 'zxzy')
    ('aaab', 'xzxx')
    ('cacc', 'zxzy')
    ('bcc', 'xyy')
    ('aadc', 'xzyy')
    ('cabd', 'zxxy')
    ('acaa', 'xzxz')
    ('acca', 'xzzx')
    ('caaa', 'zxxz')
    ('bcd', 'xyy')
    ('cabb', 'zxxNone')
    ('cc', 'zy')
    ('cabc', 'zxxy')
    ('caab', 'zxxNone')
    ('aada', 'xzyz')
    ('accc', 'xzzy')
    ('aaaa', 'xzxx')
    ('bcbd', 'xyxNone')
    ('cb', 'zy')
    ('acbb', 'xzxNone')
    ('bca', 'xyz')
    ('bcbb', 'xyxy')
    ('accb', 'xzzy')
    ('aab', 'xzx')
    ('acab', 'xzxNone')

s6
    ('cab', 'zxNone')
    ('cbcb', 'zxyx')
    ('cbcd', 'zxyy')
    ('aaaa', 'zxxx')
    ('ccc', 'zzy')
    ('caa', 'zxz')
    ('aca', 'zzz')
    ('cacc', 'zxzz')
    ('aabb', 'zxxy')
    ('cbca', 'zxyz')
    ('abcc', 'zxzNone')
    ('cbb', 'zxNone')
    ('ccb', 'zzy')
    ('abb', 'zxy')
    ('aba', 'zxx')
    ('aaab', 'zxxx')
    ('acbb', 'zzxx')
    ('aabd', 'zxxNone')
    ('aabc', 'zxxz')
    ('acba', 'zzxz')
    ('abca', 'zxzz')
    ('cbcc', 'zxyy')
    ('aacc', 'zxzNone')
    ('aaca', 'zxzz')
    ('aad', 'zxy')
    ('cca', 'zzx')
    ('abcd', 'zxzNone')
    ('acc', 'zzNone')

s7
    ('bcd', 'xzy')
    ('cca', 'yyz')
    ('aca', 'zzx')
    ('aacc', 'zzzNone')
    ('bcba', 'xzxx')
    ('baca', 'xzyz')
    ('cb', 'yNone')
    ('ccd', 'yyy')
    ('bab', 'xzNone')
    ('acba', 'zzxx')
    ('aaca', 'zzzz')
    ('baa', 'xzx')
    ('bcbb', 'xzxy')
    ('aab', 'zzx')
    ('aaa', 'zzx')
    ('bcbc', 'xzxz')
    ('acbb', 'zzxNone')
    ('ccb', 'yyx')
    ('bcbd', 'xzxNone')
    ('bad', 'xzy')
    ('ccc', 'yyy')
    ('bacb', 'xzyx')
    ('bcc', 'xzz')
    ('bca', 'xzx')
    ('acc', 'zzz')

s8
    ('aacd', 'zxzy')
    ('ada', 'zyx')
    ('cca', 'zzz')
    ('accb', 'zyyy')
    ('ccc', 'zzNone')
    ('cbd', 'zxNone')
    ('cabd', 'zxxNone')
    ('adbc', 'zyxy')
    ('cbc', 'zxz')
    ('acbd', 'zyxNone')
    ('aab', 'zxNone')
    ('adba', 'zyxx')
    ('caaa', 'zxxx')
    ('cacc', 'zxzNone')
    ('caca', 'zxzz')
    ('accc', 'zyyz')
    ('cabb', 'zxxy')
    ('aacc', 'zxzz')
    ('cd', 'zy')
    ('aca', 'zyz')
    ('accd', 'zyyNone')
    ('ccb', 'zzx')
    ('acca', 'zyyx')
    ('acbb', 'zyxy')
    ('adbd', 'zyxy')
    ('adc', 'zyz')
    ('aaa', 'zxz')
    ('cbb', 'zxy')
    ('cabc', 'zxxz')
    ('caab', 'zxxx')

s9
    ('cbcc', 'yxyz')
    ('ccd', 'yyNone')
    ('cbaa', 'yxxx')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('ccb', 'yyy')
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('ccc', 'yyz')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 173, 3: 111, 2: 53, 6: 58, 5: 92, 8: 28, 1: 21, 4: 51, 7: 13}, 1: {8: 38, 7: 14, 3: 153, 2: 60, 0: 13, 5: 129, 4: 71, 6: 91, 1: 31}, 2: {4: 75, 5: 142, 7: 24, 2: 78, 3: 105, 8: 83, 1: 15, 6: 73, 0: 5}, 3: {2: 91, 8: 59, 6: 93, 3: 89, 0: 11, 5: 110, 4: 107, 1: 19, 7: 21}, 4: {3: 109, 2: 92, 4: 73, 5: 144, 8: 75, 6: 65, 1: 19, 7: 17, 0: 6}, 5: {6: 86, 8: 73, 3: 106, 5: 128, 1: 14, 4: 105, 0: 5, 2: 64, 7: 19}, 6: {3: 100, 6: 78, 5: 146, 4: 104, 8: 59, 1: 21, 2: 53, 7: 34, 0: 5}, 7: {5: 132, 8: 70, 4: 97, 3: 108, 6: 84, 2: 51, 1: 31, 0: 5, 7: 22}, 8: {4: 72, 6: 97, 3: 142, 5: 127, 8: 59, 2: 51, 0: 11, 1: 25, 7: 16}, 9: {5: 108, 3: 116, 8: 47, 7: 10, 2: 95, 6: 113, 4: 79, 0: 13, 1: 19}, 10: {5: 151, 6: 90, 8: 108, 3: 108, 2: 53, 1: 14, 4: 44, 7: 19, 0: 13}, 11: {5: 166, 1: 22, 6: 95, 3: 94, 4: 59, 0: 7, 8: 71, 7: 13, 2: 73}, 12: {4: 60, 5: 188, 8: 47, 3: 90, 6: 87, 2: 84, 7: 16, 1: 21, 0: 7}, 13: {8: 53, 3: 116, 4: 86, 6: 73, 5: 151, 2: 81, 1: 20, 7: 13, 0: 7}, 14: {8: 57, 3: 128, 4: 75, 5: 164, 2: 66, 7: 21, 6: 57, 0: 19, 1: 13}, 15: {4: 79, 3: 132, 6: 62, 8: 82, 2: 67, 5: 137, 7: 20, 0: 8, 1: 13}, 16: {5: 119, 2: 67, 6: 87, 4: 62, 8: 117, 3: 113, 1: 14, 7: 13, 0: 8}, 17: {3: 90, 2: 108, 6: 99, 5: 128, 1: 24, 8: 66, 4: 56, 0: 12, 7: 17}, 18: {2: 95, 7: 26, 5: 101, 4: 78, 8: 52, 1: 26, 6: 89, 3: 120, 0: 13}, 19: {6: 63, 5: 153, 3: 116, 8: 46, 7: 35, 2: 84, 4: 59, 1: 28, 0: 16}, 20: {5: 180, 1: 24, 3: 105, 4: 53, 2: 70, 0: 21, 7: 17, 8: 53, 6: 77}, 21: {4: 58, 5: 192, 1: 27, 3: 139, 7: 22, 2: 43, 6: 59, 8: 42, 0: 18}, 22: {2: 48, 5: 166, 3: 114, 4: 131, 7: 20, 6: 50, 1: 24, 0: 19, 8: 28}, 23: {2: 105, 3: 126, 5: 166, 0: 17, 7: 21, 4: 97, 6: 37, 8: 16, 1: 15}, 24: {8: 26, 6: 52, 7: 45, 4: 58, 5: 123, 2: 103, 0: 12, 3: 160, 1: 21}, 25: {3: 130, 7: 33, 2: 72, 6: 56, 5: 167, 4: 68, 8: 44, 1: 17, 0: 13}, 26: {5: 131, 3: 145, 6: 64, 4: 92, 8: 35, 7: 37, 2: 72, 0: 12, 1: 12}, 27: {5: 154, 8: 56, 3: 149, 4: 82, 6: 45, 7: 53, 2: 54, 0: 4, 1: 3}, 28: {3: 138, 6: 43, 5: 132, 2: 49, 8: 99, 4: 67, 0: 8, 7: 56, 1: 8}, 29: {3: 140, 5: 138, 8: 92, 7: 43, 4: 63, 2: 49, 6: 55, 1: 16, 0: 4}, 30: {3: 130, 8: 99, 0: 7, 7: 39, 2: 51, 6: 51, 5: 144, 1: 13, 4: 66}, 31: {5: 117, 3: 97, 6: 66, 2: 60, 8: 99, 7: 62, 4: 62, 1: 30, 0: 7}, 32: {6: 49, 2: 49, 5: 191, 3: 91, 8: 74, 4: 75, 0: 10, 7: 49, 1: 12}, 33: {5: 194, 6: 69, 3: 91, 8: 90, 4: 58, 0: 10, 2: 46, 1: 14, 7: 28}, 34: {5: 176, 3: 118, 6: 99, 4: 66, 2: 36, 8: 77, 7: 9, 1: 11, 0: 8}, 35: {3: 139, 6: 59, 8: 65, 5: 173, 2: 51, 4: 71, 7: 22, 0: 7, 1: 13}, 36: {6: 72, 5: 122, 2: 70, 3: 117, 4: 84, 8: 70, 7: 32, 0: 12, 1: 21}, 37: {7: 24, 3: 154, 5: 118, 2: 70, 8: 62, 6: 61, 4: 88, 1: 17, 0: 6}, 38: {8: 120, 7: 49, 3: 129, 5: 98, 1: 11, 6: 60, 4: 69, 2: 52, 0: 12}, 39: {8: 150, 4: 64, 6: 73, 3: 90, 5: 110, 7: 51, 1: 9, 2: 47, 0: 6}, 40: {6: 73, 2: 40, 8: 110, 3: 104, 7: 46, 1: 21, 4: 85, 5: 120, 0: 1}, 41: {7: 51, 5: 111, 3: 81, 8: 115, 4: 65, 1: 22, 6: 76, 2: 73, 0: 6}, 42: {2: 25, 8: 118, 5: 167, 3: 67, 1: 27, 4: 80, 6: 54, 7: 53, 0: 9}, 43: {2: 43, 5: 173, 4: 53, 8: 119, 6: 68, 1: 32, 3: 76, 7: 30, 0: 6}, 44: {4: 71, 8: 120, 3: 85, 5: 167, 6: 54, 1: 28, 7: 26, 2: 43, 0: 6}, 45: {3: 131, 6: 53, 8: 133, 4: 96, 2: 24, 5: 129, 7: 21, 1: 12, 0: 1}, 46: {3: 157, 2: 32, 8: 133, 5: 120, 6: 84, 4: 47, 7: 21, 1: 3, 0: 3}, 47: {3: 131, 5: 141, 8: 120, 4: 56, 7: 20, 6: 71, 2: 47, 0: 9, 1: 5}, 48: {2: 43, 8: 115, 3: 123, 7: 26, 6: 58, 5: 181, 4: 42, 0: 7, 1: 5}, 49: {2: 88, 5: 134, 8: 148, 3: 89, 6: 67, 7: 30, 0: 9, 4: 32, 1: 3}, 50: {7: 37, 6: 87, 5: 140, 8: 180, 3: 53, 4: 32, 2: 58, 0: 9, 1: 4}, 51: {7: 51, 8: 154, 5: 158, 3: 44, 6: 118, 4: 36, 2: 33, 0: 4, 1: 2}, 52: {3: 36, 8: 211, 6: 77, 4: 39, 5: 165, 7: 52, 2: 17, 0: 2, 1: 1}, 53: {8: 201, 6: 102, 4: 47, 5: 132, 2: 20, 7: 41, 3: 54, 0: 2, 1: 1}, 54: {3: 30, 5: 160, 4: 44, 8: 152, 7: 40, 2: 36, 6: 137, 0: 1}, 55: {5: 129, 6: 103, 4: 50, 8: 175, 3: 58, 7: 61, 2: 21, 1: 2, 0: 1}, 56: {5: 164, 3: 63, 8: 129, 6: 139, 2: 17, 4: 48, 7: 35, 1: 3, 0: 2}, 57: {8: 137, 5: 213, 4: 47, 3: 68, 2: 20, 6: 93, 1: 3, 0: 5, 7: 14}, 58: {8: 137, 4: 67, 3: 92, 5: 189, 2: 23, 6: 59, 7: 19, 1: 7, 0: 7}, 59: {8: 141, 5: 148, 7: 36, 3: 88, 2: 36, 4: 66, 6: 79, 0: 2, 1: 4}, 60: {4: 45, 5: 169, 8: 164, 3: 75, 7: 63, 2: 20, 0: 4, 6: 60}, 61: {5: 155, 2: 19, 4: 66, 1: 1, 8: 174, 7: 56, 6: 60, 3: 64, 0: 5}, 62: {8: 153, 4: 78, 3: 66, 7: 39, 2: 35, 5: 141, 6: 64, 1: 16, 0: 8}, 63: {8: 173, 2: 49, 5: 101, 7: 45, 0: 8, 6: 72, 3: 77, 4: 70, 1: 5}, 64: {6: 96, 5: 120, 8: 163, 4: 51, 2: 90, 3: 45, 1: 3, 7: 26, 0: 6}, 65: {8: 156, 6: 96, 5: 168, 2: 44, 4: 49, 7: 31, 1: 5, 3: 46, 0: 5}, 66: {5: 168, 6: 105, 4: 54, 8: 147, 1: 13, 2: 24, 7: 47, 3: 36, 0: 6}, 67: {7: 54, 2: 18, 4: 54, 6: 129, 5: 176, 8: 115, 1: 16, 3: 34, 0: 4}, 68: {8: 69, 5: 142, 6: 128, 4: 83, 7: 87, 2: 38, 3: 38, 1: 10, 0: 5}, 69: {5: 165, 6: 119, 2: 53, 3: 37, 8: 96, 4: 57, 7: 58, 1: 8, 0: 7}, 70: {5: 186, 2: 57, 3: 46, 8: 87, 7: 38, 4: 58, 6: 113, 0: 7, 1: 8}, 71: {6: 78, 8: 128, 4: 61, 3: 58, 2: 55, 5: 165, 7: 46, 0: 4, 1: 5}, 72: {8: 142, 5: 130, 6: 113, 3: 58, 4: 58, 2: 55, 7: 31, 0: 8, 1: 5}, 73: {4: 41, 7: 50, 5: 172, 3: 90, 6: 101, 8: 100, 2: 29, 0: 7, 1: 10}, 74: {7: 36, 5: 174, 2: 39, 3: 83, 4: 64, 6: 86, 8: 104, 1: 4, 0: 10}, 75: {2: 53, 8: 94, 3: 77, 5: 149, 6: 65, 4: 78, 0: 8, 7: 70, 1: 6}, 76: {5: 172, 4: 48, 8: 88, 3: 112, 2: 62, 6: 52, 7: 50, 0: 13, 1: 3}, 77: {3: 137, 2: 45, 7: 39, 4: 61, 6: 71, 5: 128, 8: 98, 0: 15, 1: 6}, 78: {2: 93, 5: 109, 6: 69, 4: 60, 3: 143, 1: 13, 8: 57, 0: 14, 7: 42}, 79: {5: 137, 3: 116, 6: 73, 2: 117, 4: 58, 1: 35, 7: 18, 0: 22, 8: 24}, 80: {5: 144, 2: 118, 7: 23, 3: 116, 6: 58, 4: 65, 8: 21, 0: 16, 1: 39}, 81: {5: 190, 4: 42, 2: 94, 6: 82, 3: 108, 1: 13, 8: 29, 7: 32, 0: 10}, 82: {5: 163, 7: 31, 3: 111, 2: 84, 6: 71, 4: 49, 1: 16, 8: 64, 0: 11}, 83: {3: 87, 5: 190, 4: 34, 2: 89, 6: 103, 1: 14, 7: 38, 8: 35, 0: 10}, 84: {3: 104, 0: 11, 6: 110, 5: 144, 2: 105, 4: 58, 8: 27, 1: 19, 7: 22}, 85: {6: 130, 5: 138, 3: 107, 7: 29, 2: 66, 4: 67, 8: 45, 1: 14, 0: 4}, 86: {6: 110, 4: 54, 3: 80, 5: 200, 7: 62, 8: 32, 2: 44, 0: 10, 1: 8}, 87: {5: 176, 8: 42, 3: 92, 6: 133, 4: 68, 2: 38, 7: 38, 0: 9, 1: 4}, 88: {6: 123, 5: 186, 0: 10, 3: 89, 8: 58, 4: 43, 2: 48, 7: 38, 1: 5}, 89: {6: 107, 7: 39, 5: 196, 3: 91, 8: 62, 2: 52, 0: 7, 4: 39, 1: 7}, 90: {5: 202, 6: 90, 3: 61, 2: 59, 7: 92, 8: 51, 4: 28, 1: 12, 0: 5}, 91: {3: 81, 8: 73, 2: 42, 5: 189, 6: 93, 7: 84, 4: 27, 0: 6, 1: 5}, 92: {5: 155, 3: 80, 2: 38, 7: 70, 6: 113, 8: 110, 4: 27, 1: 5, 0: 2}, 93: {5: 163, 4: 42, 8: 58, 6: 89, 2: 46, 3: 109, 7: 81, 1: 8, 0: 4}, 94: {5: 198, 6: 90, 2: 29, 4: 62, 3: 96, 8: 68, 1: 16, 7: 37, 0: 4}, 95: {6: 97, 3: 96, 5: 196, 4: 37, 2: 79, 8: 49, 0: 6, 7: 27, 1: 13}, 96: {2: 97, 5: 174, 3: 86, 4: 49, 7: 21, 1: 14, 6: 104, 8: 43, 0: 12}, 97: {2: 95, 7: 34, 4: 44, 6: 108, 1: 27, 3: 114, 5: 135, 0: 14, 8: 29}, 98: {8: 20, 1: 27, 7: 41, 2: 110, 6: 134, 0: 14, 4: 51, 3: 92, 5: 111}, 99: {5: 118, 4: 32, 3: 107, 6: 82, 2: 138, 7: 41, 1: 35, 8: 30, 0: 17}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


