  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
    ('bb', 'yy')
    ('abc', 'xxy')
    ('abd', 'xxy')
    ('bc', 'yy')
    ('cbaa', 'yxxz')
    ('cbcd', 'yxyy')
    ('cca', 'yzx')
    ('acad', 'xzxNone')
    ('abb', 'xxNone')
    ('cad', 'yxy')
    ('caab', 'yxzx')
    ('ccc', 'yzy')
    ('ba', 'yx')
    ('aab', 'xxNone')
    ('cbb', 'yxNone')
    ('caac', 'yxzz')
    ('cbd', 'yxy')
    ('acb', 'xzy')
    ('acc', 'xzy')
    ('cbca', 'yxyz')
    ('aacc', 'xxzz')
    ('cacd', 'yxzNone')
    ('cbcc', 'yxyy')

s5
    ('aac', 'xzz')
    ('aaad', 'xzxy')
    ('cad', 'zxNone')
    ('cacb', 'zxzy')
    ('aaab', 'xzxx')
    ('cacc', 'zxzy')
    ('bcc', 'xyy')
    ('aadc', 'xzyy')
    ('cabd', 'zxxy')
    ('acaa', 'xzxz')
    ('acca', 'xzzx')
    ('caaa', 'zxxz')
    ('bcd', 'xyy')
    ('cabb', 'zxxNone')
    ('cc', 'zy')
    ('cabc', 'zxxy')
    ('caab', 'zxxNone')
    ('aada', 'xzyz')
    ('accc', 'xzzy')
    ('aaaa', 'xzxx')
    ('bcbd', 'xyxNone')
    ('cb', 'zy')
    ('acbb', 'xzxNone')
    ('bca', 'xyz')
    ('bcbb', 'xyxy')
    ('accb', 'xzzy')
    ('aab', 'xzx')
    ('acab', 'xzxNone')

s6
    ('cab', 'zxNone')
    ('cbcb', 'zxyx')
    ('cbcd', 'zxyy')
    ('aaaa', 'zxxx')
    ('ccc', 'zzy')
    ('caa', 'zxz')
    ('aca', 'zzz')
    ('cacc', 'zxzz')
    ('aabb', 'zxxy')
    ('cbca', 'zxyz')
    ('abcc', 'zxzNone')
    ('cbb', 'zxNone')
    ('ccb', 'zzy')
    ('abb', 'zxy')
    ('aba', 'zxx')
    ('aaab', 'zxxx')
    ('acbb', 'zzxx')
    ('aabd', 'zxxNone')
    ('aabc', 'zxxz')
    ('acba', 'zzxz')
    ('abca', 'zxzz')
    ('aacc', 'zxzNone')
    ('cbcc', 'zxyy')
    ('aaca', 'zxzz')
    ('aad', 'zxy')
    ('cca', 'zzx')
    ('abcd', 'zxzNone')
    ('acc', 'zzNone')

s7
    ('bcd', 'xzy')
    ('cca', 'yyz')
    ('aca', 'zzx')
    ('aacc', 'zzzNone')
    ('bcba', 'xzxx')
    ('baca', 'xzyz')
    ('cb', 'yNone')
    ('ccd', 'yyy')
    ('bab', 'xzNone')
    ('acba', 'zzxx')
    ('aaca', 'zzzz')
    ('baa', 'xzx')
    ('aab', 'zzx')
    ('bcbb', 'xzxy')
    ('aaa', 'zzx')
    ('bcbc', 'xzxz')
    ('acbb', 'zzxNone')
    ('ccb', 'yyx')
    ('bcbd', 'xzxNone')
    ('bad', 'xzy')
    ('ccc', 'yyy')
    ('bacb', 'xzyx')
    ('bcc', 'xzz')
    ('bca', 'xzx')
    ('acc', 'zzz')

s8
    ('aacd', 'zxzy')
    ('ada', 'zyx')
    ('cca', 'zzz')
    ('accb', 'zyyy')
    ('ccc', 'zzNone')
    ('cbd', 'zxNone')
    ('cabd', 'zxxNone')
    ('adbc', 'zyxy')
    ('cbc', 'zxz')
    ('acbd', 'zyxNone')
    ('aab', 'zxNone')
    ('adba', 'zyxx')
    ('caaa', 'zxxx')
    ('cacc', 'zxzNone')
    ('caca', 'zxzz')
    ('accc', 'zyyz')
    ('cabb', 'zxxy')
    ('aacc', 'zxzz')
    ('cd', 'zy')
    ('aca', 'zyz')
    ('adbd', 'zyxy')
    ('ccb', 'zzx')
    ('accd', 'zyyNone')
    ('acca', 'zyyx')
    ('acbb', 'zyxy')
    ('adc', 'zyz')
    ('aaa', 'zxz')
    ('cbb', 'zxy')
    ('cabc', 'zxxz')
    ('caab', 'zxxx')

s9
    ('cbcc', 'yxyz')
    ('ccd', 'yyNone')
    ('cbaa', 'yxxx')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cbcd', 'yxyNone')
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('ccb', 'yyy')
    ('ccc', 'yyz')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {4: 60, 0: 166, 3: 74, 1: 25, 6: 55, 5: 113, 2: 66, 7: 21, 8: 20}, 1: {6: 60, 3: 94, 2: 110, 0: 23, 1: 39, 5: 121, 7: 26, 4: 96, 8: 31}, 2: {2: 87, 5: 121, 3: 85, 6: 74, 7: 45, 4: 85, 1: 40, 8: 51, 0: 12}, 3: {3: 85, 4: 103, 5: 149, 8: 40, 2: 73, 6: 103, 7: 18, 1: 24, 0: 5}, 4: {3: 106, 4: 100, 5: 139, 2: 77, 7: 32, 8: 45, 1: 17, 6: 76, 0: 8}, 5: {5: 120, 4: 108, 6: 82, 3: 103, 8: 65, 7: 36, 2: 51, 1: 23, 0: 12}, 6: {4: 108, 8: 59, 6: 125, 5: 139, 7: 18, 0: 12, 3: 87, 1: 14, 2: 38}, 7: {3: 74, 8: 88, 6: 100, 4: 96, 5: 141, 1: 17, 2: 52, 0: 9, 7: 23}, 8: {4: 68, 8: 110, 5: 151, 3: 85, 1: 18, 6: 89, 2: 61, 7: 14, 0: 4}, 9: {8: 64, 7: 21, 4: 82, 3: 91, 6: 98, 5: 166, 0: 9, 2: 62, 1: 7}, 10: {4: 57, 2: 29, 5: 192, 7: 42, 6: 77, 8: 93, 1: 16, 3: 87, 0: 7}, 11: {2: 51, 6: 76, 8: 64, 3: 73, 5: 167, 7: 54, 4: 98, 0: 8, 1: 9}, 12: {6: 114, 5: 119, 8: 77, 4: 84, 7: 46, 1: 9, 3: 77, 2: 69, 0: 5}, 13: {8: 71, 5: 137, 2: 65, 7: 64, 6: 105, 3: 72, 4: 64, 0: 8, 1: 14}, 14: {8: 92, 4: 62, 2: 73, 5: 139, 6: 90, 3: 73, 7: 58, 1: 7, 0: 6}, 15: {3: 81, 6: 77, 8: 97, 7: 35, 4: 58, 5: 163, 2: 66, 0: 11, 1: 12}, 16: {5: 139, 8: 71, 2: 101, 6: 80, 3: 86, 7: 42, 1: 16, 4: 58, 0: 7}, 17: {6: 81, 1: 17, 5: 125, 2: 101, 8: 82, 3: 82, 4: 56, 0: 15, 7: 41}, 18: {2: 133, 3: 80, 4: 68, 1: 26, 8: 47, 6: 121, 5: 89, 0: 14, 7: 22}, 19: {3: 95, 1: 31, 5: 116, 6: 84, 2: 101, 7: 19, 8: 81, 4: 58, 0: 15}, 20: {6: 78, 8: 64, 4: 71, 3: 103, 5: 165, 7: 44, 2: 50, 1: 22, 0: 3}, 21: {2: 44, 5: 165, 6: 73, 3: 81, 4: 100, 8: 71, 7: 54, 0: 5, 1: 7}, 22: {5: 181, 3: 77, 4: 81, 7: 36, 6: 89, 2: 47, 8: 72, 1: 12, 0: 5}, 23: {4: 118, 3: 81, 5: 156, 8: 55, 2: 50, 1: 13, 6: 81, 0: 9, 7: 37}, 24: {4: 159, 6: 63, 3: 79, 5: 133, 8: 50, 7: 28, 2: 57, 1: 28, 0: 3}, 25: {4: 107, 3: 123, 0: 10, 8: 34, 1: 21, 2: 62, 5: 135, 6: 72, 7: 36}, 26: {8: 78, 4: 124, 3: 104, 1: 50, 7: 26, 6: 51, 5: 95, 2: 63, 0: 9}, 27: {6: 68, 2: 53, 4: 90, 3: 134, 0: 15, 5: 95, 1: 74, 8: 42, 7: 29}, 28: {5: 92, 8: 37, 1: 79, 6: 97, 2: 78, 4: 94, 3: 85, 7: 27, 0: 11}, 29: {5: 130, 8: 67, 3: 94, 2: 59, 6: 101, 1: 57, 4: 53, 0: 9, 7: 30}, 30: {8: 66, 3: 118, 5: 125, 4: 52, 6: 97, 2: 74, 0: 14, 1: 42, 7: 12}, 31: {4: 54, 6: 106, 3: 108, 1: 25, 5: 132, 2: 70, 8: 75, 0: 10, 7: 20}, 32: {5: 117, 3: 103, 6: 134, 2: 63, 8: 40, 4: 75, 1: 38, 0: 10, 7: 20}, 33: {2: 71, 6: 105, 5: 150, 8: 46, 3: 109, 7: 30, 4: 60, 0: 9, 1: 20}, 34: {2: 95, 5: 140, 6: 95, 8: 45, 4: 72, 3: 88, 0: 15, 7: 33, 1: 17}, 35: {3: 70, 4: 59, 6: 75, 2: 141, 5: 141, 7: 44, 0: 12, 8: 38, 1: 20}, 36: {5: 143, 3: 93, 4: 68, 2: 103, 7: 43, 1: 10, 8: 30, 6: 106, 0: 4}, 37: {7: 52, 5: 148, 2: 92, 8: 39, 3: 87, 6: 92, 4: 54, 0: 14, 1: 22}, 38: {5: 144, 8: 70, 4: 74, 6: 91, 3: 83, 7: 50, 2: 62, 1: 17, 0: 9}, 39: {3: 104, 8: 54, 0: 14, 4: 72, 6: 90, 5: 176, 2: 47, 7: 30, 1: 13}, 40: {4: 102, 8: 40, 6: 68, 3: 108, 2: 52, 7: 25, 5: 173, 1: 21, 0: 11}, 41: {4: 108, 7: 34, 6: 92, 5: 134, 2: 71, 8: 52, 3: 84, 1: 14, 0: 11}, 42: {8: 38, 2: 75, 4: 143, 5: 100, 3: 81, 6: 95, 1: 23, 7: 34, 0: 11}, 43: {2: 86, 6: 113, 4: 115, 5: 99, 3: 68, 0: 18, 8: 41, 7: 26, 1: 34}, 44: {6: 116, 3: 73, 4: 105, 0: 17, 2: 83, 5: 104, 7: 36, 8: 27, 1: 39}, 45: {7: 47, 6: 140, 2: 64, 0: 11, 3: 101, 4: 92, 8: 16, 1: 40, 5: 89}, 46: {5: 118, 3: 77, 2: 93, 6: 110, 4: 79, 0: 11, 8: 44, 1: 37, 7: 31}, 47: {5: 130, 4: 69, 2: 136, 3: 94, 6: 75, 7: 25, 8: 32, 0: 8, 1: 31}, 48: {3: 100, 5: 150, 2: 101, 7: 30, 0: 15, 6: 71, 4: 97, 1: 16, 8: 20}, 49: {8: 15, 7: 34, 3: 111, 2: 118, 6: 86, 1: 35, 5: 119, 4: 64, 0: 18}, 50: {8: 48, 2: 86, 7: 40, 3: 97, 5: 123, 6: 80, 1: 42, 4: 71, 0: 13}, 51: {4: 62, 8: 45, 1: 30, 6: 55, 5: 140, 3: 109, 7: 41, 2: 99, 0: 19}, 52: {3: 89, 4: 108, 5: 149, 6: 67, 7: 35, 2: 69, 1: 50, 8: 22, 0: 11}, 53: {3: 104, 4: 104, 2: 56, 5: 185, 6: 55, 0: 17, 1: 39, 8: 25, 7: 15}, 54: {3: 118, 5: 139, 0: 7, 6: 82, 4: 117, 7: 21, 8: 25, 2: 73, 1: 18}, 55: {3: 123, 5: 187, 6: 68, 4: 95, 1: 25, 8: 25, 2: 39, 0: 8, 7: 30}, 56: {1: 27, 4: 77, 8: 26, 3: 113, 6: 88, 5: 209, 0: 6, 2: 36, 7: 18}, 57: {3: 141, 5: 170, 1: 48, 6: 68, 7: 25, 2: 47, 4: 71, 8: 25, 0: 5}, 58: {3: 119, 0: 10, 5: 202, 4: 56, 1: 42, 6: 73, 8: 25, 2: 59, 7: 14}, 59: {3: 97, 5: 191, 2: 50, 7: 18, 4: 78, 6: 107, 1: 19, 8: 32, 0: 8}, 60: {5: 197, 3: 114, 6: 102, 2: 40, 8: 26, 7: 27, 4: 76, 1: 14, 0: 4}, 61: {2: 59, 6: 93, 3: 141, 5: 167, 7: 17, 1: 18, 4: 70, 8: 32, 0: 3}, 62: {2: 72, 4: 73, 7: 25, 1: 20, 5: 150, 6: 97, 3: 120, 8: 36, 0: 7}, 63: {2: 58, 6: 92, 3: 118, 0: 13, 4: 78, 8: 32, 7: 40, 5: 140, 1: 29}, 64: {3: 135, 5: 128, 4: 81, 0: 11, 6: 68, 1: 22, 2: 84, 8: 36, 7: 35}, 65: {8: 58, 6: 107, 5: 112, 4: 96, 3: 135, 2: 47, 1: 27, 7: 10, 0: 8}, 66: {8: 72, 4: 99, 5: 123, 3: 125, 6: 91, 2: 49, 1: 25, 7: 11, 0: 5}, 67: {5: 130, 1: 30, 4: 117, 2: 32, 6: 74, 8: 99, 7: 14, 3: 100, 0: 4}, 68: {4: 111, 2: 49, 6: 107, 1: 36, 7: 31, 3: 82, 5: 119, 8: 60, 0: 5}, 69: {6: 89, 2: 67, 1: 31, 3: 83, 8: 39, 5: 129, 7: 50, 4: 101, 0: 11}, 70: {4: 77, 6: 114, 3: 87, 2: 98, 5: 128, 1: 21, 8: 46, 0: 12, 7: 17}, 71: {6: 117, 1: 37, 3: 121, 4: 111, 5: 91, 8: 23, 2: 77, 7: 6, 0: 17}, 72: {4: 111, 8: 48, 5: 101, 1: 32, 6: 105, 0: 15, 3: 95, 2: 78, 7: 15}, 73: {4: 122, 2: 61, 3: 109, 6: 88, 8: 57, 5: 117, 1: 31, 7: 10, 0: 5}, 74: {2: 117, 5: 116, 6: 69, 4: 118, 3: 88, 8: 38, 1: 33, 0: 12, 7: 9}, 75: {6: 74, 2: 88, 4: 131, 5: 115, 8: 38, 0: 15, 1: 35, 3: 96, 7: 8}, 76: {2: 81, 6: 149, 4: 100, 3: 78, 5: 111, 8: 28, 0: 14, 1: 33, 7: 6}, 77: {3: 101, 5: 119, 2: 79, 4: 113, 1: 30, 6: 86, 8: 46, 0: 16, 7: 10}, 78: {5: 142, 2: 107, 4: 105, 3: 107, 1: 31, 6: 74, 8: 15, 7: 9, 0: 10}, 79: {6: 74, 0: 5, 4: 116, 5: 130, 1: 23, 2: 107, 3: 126, 8: 11, 7: 8}, 80: {6: 79, 3: 113, 4: 125, 8: 24, 2: 102, 5: 94, 1: 36, 7: 13, 0: 14}, 81: {4: 136, 3: 99, 2: 118, 8: 43, 6: 63, 5: 91, 7: 8, 1: 30, 0: 12}, 82: {5: 87, 3: 139, 6: 74, 2: 105, 4: 119, 8: 41, 1: 23, 0: 7, 7: 5}, 83: {4: 107, 3: 125, 1: 19, 2: 124, 6: 73, 5: 132, 0: 6, 8: 11, 7: 3}, 84: {3: 137, 5: 140, 4: 108, 1: 52, 6: 54, 2: 92, 8: 10, 0: 7}, 85: {2: 67, 3: 152, 7: 12, 5: 175, 8: 5, 4: 96, 6: 47, 1: 40, 0: 6}, 86: {3: 182, 2: 86, 4: 84, 6: 37, 5: 123, 7: 27, 1: 26, 8: 24, 0: 11}, 87: {7: 16, 5: 86, 2: 96, 3: 176, 8: 17, 4: 89, 1: 37, 6: 75, 0: 8}, 88: {5: 95, 3: 149, 7: 34, 4: 45, 6: 44, 2: 148, 8: 13, 1: 44, 0: 28}, 89: {2: 95, 3: 166, 1: 31, 4: 66, 6: 38, 7: 59, 5: 120, 8: 15, 0: 10}, 90: {2: 108, 6: 55, 7: 48, 4: 73, 1: 53, 5: 85, 3: 144, 8: 17, 0: 17}, 91: {0: 12, 7: 50, 6: 75, 2: 94, 5: 101, 3: 119, 1: 44, 4: 85, 8: 20}, 92: {3: 144, 5: 118, 2: 88, 4: 80, 6: 56, 0: 17, 1: 40, 7: 44, 8: 13}, 93: {2: 99, 4: 84, 7: 18, 5: 161, 3: 162, 6: 32, 1: 24, 0: 9, 8: 11}, 94: {5: 152, 6: 25, 3: 144, 8: 8, 4: 130, 7: 29, 1: 13, 2: 90, 0: 9}, 95: {3: 126, 4: 153, 5: 127, 7: 17, 2: 62, 1: 21, 6: 59, 8: 26, 0: 9}, 96: {4: 153, 5: 125, 1: 43, 6: 40, 3: 136, 2: 72, 0: 11, 8: 15, 7: 5}, 97: {2: 79, 3: 137, 5: 136, 4: 135, 6: 50, 8: 12, 1: 41, 0: 8, 7: 2}, 98: {6: 77, 2: 104, 4: 98, 8: 16, 5: 124, 3: 143, 1: 22, 0: 10, 7: 6}, 99: {3: 136, 4: 118, 5: 123, 8: 43, 2: 71, 6: 77, 1: 22, 7: 7, 0: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


