  All discovred UIOs
--------------------------------------------------
s0
    ('bcba', 'xzxz')
    ('bca', 'xyz')
    ('aadc', 'xzyy')
    ('bcbb', 'xyxy')
    ('aac', 'xzz')
    ('bcbd', 'xyxNone')
    ('cacb', 'zxzy')
    ('cabb', 'zxxNone')

s6
    ('aca', 'zzz')
    ('cca', 'zzx')
    ('cbca', 'zxyz')
    ('aabd', 'zxxNone')
    ('cbb', 'zxNone')
    ('aaaa', 'zxxx')
    ('aaca', 'zxzz')
    ('aad', 'zxy')
    ('aabc', 'zxxz')
    ('cbcb', 'zxyx')
    ('abb', 'zxy')
    ('aaab', 'zxxx')
    ('ccc', 'zzy')
    ('abcc', 'zxzNone')
    ('aacc', 'zxzNone')
    ('caa', 'zxz')
    ('ccb', 'zzy')
    ('abcd', 'zxzNone')
    ('acbb', 'zzxx')
    ('aabb', 'zxxy')
    ('abca', 'zxzz')
    ('acba', 'zzxz')
    ('cab', 'zxNone')
    ('cbcd', 'zxyy')
    ('cbcc', 'zxyy')
    ('acc', 'zzNone')
    ('cacc', 'zxzz')
    ('aba', 'zxx')

s7
    ('bab', 'xzNone')
    ('bcbb', 'xzxy')
    ('bacb', 'xzyx')
    ('aab', 'zzx')
    ('aaa', 'zzx')
    ('bca', 'xzx')
    ('ccd', 'yyy')
    ('bcba', 'xzxx')
    ('ccb', 'yyx')
    ('acba', 'zzxx')
    ('bcbc', 'xzxz')
    ('aacc', 'zzzNone')
    ('baa', 'xzx')
    ('bad', 'xzy')
    ('ccc', 'yyy')
    ('bcd', 'xzy')
    ('aca', 'zzx')
    ('bcc', 'xzz')
    ('acc', 'zzz')
    ('aaca', 'zzzz')
    ('cca', 'yyz')
    ('acbb', 'zzxNone')
    ('baca', 'xzyz')
    ('cb', 'yNone')
    ('bcbd', 'xzxNone')

s8
    ('aab', 'zxNone')
    ('cbb', 'zxy')
    ('ada', 'zyx')
    ('acca', 'zyyx')
    ('cacc', 'zxzNone')
    ('accc', 'zyyz')
    ('cabb', 'zxxy')
    ('aacc', 'zxzz')
    ('cbc', 'zxz')
    ('cca', 'zzz')
    ('caaa', 'zxxx')
    ('adba', 'zyxx')
    ('aaa', 'zxz')
    ('accb', 'zyyy')
    ('caca', 'zxzz')
    ('adc', 'zyz')
    ('accd', 'zyyNone')
    ('ccb', 'zzx')
    ('aca', 'zyz')
    ('acbd', 'zyxNone')
    ('acbb', 'zyxy')
    ('adbd', 'zyxy')
    ('cabc', 'zxxz')
    ('adbc', 'zyxy')
    ('cabd', 'zxxNone')
    ('caab', 'zxxx')
    ('ccc', 'zzNone')
    ('aacd', 'zxzy')
    ('cbd', 'zxNone')
    ('cd', 'zy')

s9
    ('cbcd', 'yxyNone')
    ('ccb', 'yyy')
    ('cbca', 'yxyx')
    ('cca', 'yyx')
    ('cbd', 'yxNone')
    ('cbaa', 'yxxx')
    ('cbb', 'yxy')
    ('ccd', 'yyNone')
    ('ca', 'yz')
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('ccc', 'yyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {4: 12, 0: 30, 7: 2, 3: 12, 1: 4, 5: 16, 2: 9, 6: 10, 8: 5}, 1: {2: 12, 5: 27, 6: 10, 3: 14, 7: 10, 4: 12, 8: 7, 1: 5, 0: 3}, 2: {6: 10, 7: 7, 4: 14, 3: 13, 8: 9, 5: 25, 1: 5, 2: 13, 0: 4}, 3: {5: 34, 6: 12, 4: 6, 7: 18, 2: 10, 1: 5, 3: 10, 8: 3, 0: 2}, 4: {6: 19, 5: 24, 3: 20, 1: 6, 4: 7, 7: 4, 2: 13, 8: 7}, 5: {3: 16, 6: 20, 8: 4, 4: 13, 2: 16, 0: 4, 5: 19, 7: 6, 1: 2}, 6: {8: 6, 5: 20, 6: 17, 1: 4, 4: 11, 7: 3, 3: 21, 2: 16, 0: 2}, 7: {2: 18, 8: 4, 3: 21, 1: 4, 7: 8, 5: 24, 4: 9, 6: 12}, 8: {2: 13, 3: 26, 7: 13, 5: 23, 6: 11, 8: 7, 4: 4, 1: 3}, 9: {3: 16, 1: 5, 5: 22, 8: 16, 2: 14, 7: 6, 6: 11, 4: 6, 0: 4}, 10: {0: 4, 7: 9, 2: 13, 4: 9, 3: 24, 5: 19, 8: 9, 6: 11, 1: 2}, 11: {6: 17, 2: 10, 5: 20, 3: 25, 4: 8, 1: 6, 0: 2, 8: 6, 7: 6}, 12: {3: 19, 6: 12, 1: 14, 2: 14, 8: 5, 7: 8, 4: 7, 5: 20, 0: 1}, 13: {6: 13, 5: 22, 3: 19, 8: 17, 1: 7, 4: 9, 0: 4, 7: 4, 2: 5}, 14: {1: 1, 5: 34, 6: 13, 4: 13, 7: 3, 3: 17, 8: 15, 2: 4}, 15: {4: 8, 2: 10, 8: 9, 5: 27, 7: 8, 3: 16, 6: 17, 0: 2, 1: 3}, 16: {5: 25, 7: 9, 4: 9, 6: 9, 3: 12, 8: 21, 2: 11, 1: 3, 0: 1}, 17: {8: 13, 3: 20, 1: 2, 5: 29, 7: 5, 4: 10, 6: 10, 2: 11}, 18: {4: 5, 5: 35, 2: 9, 3: 15, 6: 12, 0: 1, 8: 16, 7: 4, 1: 3}, 19: {4: 16, 6: 13, 7: 5, 8: 9, 5: 27, 2: 12, 3: 16, 1: 1, 0: 1}, 20: {5: 24, 8: 9, 4: 20, 3: 16, 2: 10, 6: 10, 7: 7, 0: 2, 1: 2}, 21: {5: 35, 8: 14, 6: 6, 3: 10, 4: 29, 7: 2, 0: 2, 2: 2}, 22: {4: 16, 6: 10, 5: 41, 8: 17, 0: 1, 7: 2, 3: 9, 2: 3, 1: 1}, 23: {4: 28, 5: 38, 3: 11, 8: 7, 7: 5, 6: 10, 2: 1}, 24: {5: 40, 4: 22, 8: 12, 2: 2, 3: 12, 7: 5, 6: 6, 1: 1}, 25: {4: 19, 5: 46, 7: 8, 8: 14, 2: 3, 6: 6, 3: 3, 1: 1}, 26: {8: 15, 4: 19, 5: 37, 6: 13, 7: 5, 1: 2, 3: 7, 2: 2}, 27: {5: 42, 6: 11, 8: 12, 4: 18, 3: 6, 2: 4, 7: 7}, 28: {6: 8, 8: 11, 7: 7, 5: 36, 2: 5, 4: 24, 3: 9}, 29: {5: 36, 8: 17, 7: 3, 6: 12, 1: 2, 3: 11, 2: 10, 4: 9}, 30: {4: 11, 5: 51, 2: 2, 8: 11, 3: 9, 6: 6, 7: 8, 1: 2}, 31: {3: 10, 5: 44, 6: 9, 4: 10, 8: 9, 7: 10, 2: 7, 1: 1}, 32: {7: 13, 5: 36, 8: 6, 6: 14, 4: 17, 3: 11, 2: 3}, 33: {5: 25, 8: 12, 7: 11, 2: 3, 4: 19, 3: 11, 6: 19}, 34: {3: 12, 8: 11, 7: 30, 5: 24, 6: 9, 4: 8, 2: 5, 1: 1}, 35: {8: 17, 7: 15, 5: 37, 4: 9, 3: 6, 6: 13, 2: 3}, 36: {7: 8, 4: 21, 8: 11, 5: 37, 3: 4, 6: 11, 2: 6, 1: 2}, 37: {4: 11, 6: 18, 8: 16, 5: 32, 7: 13, 1: 3, 3: 6, 2: 1}, 38: {7: 11, 5: 47, 8: 11, 4: 17, 6: 9, 2: 1, 3: 4}, 39: {4: 14, 8: 9, 3: 9, 5: 47, 6: 9, 7: 9, 2: 3}, 40: {6: 9, 8: 17, 5: 37, 3: 14, 4: 10, 7: 9, 2: 4}, 41: {5: 35, 3: 11, 7: 8, 8: 19, 6: 14, 4: 11, 2: 2}, 42: {8: 21, 5: 31, 3: 6, 4: 12, 7: 16, 6: 12, 2: 2}, 43: {6: 8, 7: 13, 8: 21, 4: 9, 3: 13, 2: 7, 5: 29}, 44: {5: 31, 8: 13, 7: 13, 4: 22, 6: 13, 3: 4, 2: 4}, 45: {4: 23, 3: 9, 5: 26, 8: 10, 7: 13, 6: 16, 2: 3}, 46: {5: 26, 6: 12, 8: 17, 7: 7, 4: 23, 3: 6, 2: 9}, 47: {8: 15, 2: 5, 5: 30, 3: 11, 6: 9, 4: 14, 7: 16}, 48: {5: 41, 7: 12, 8: 18, 3: 9, 4: 9, 2: 5, 6: 6}, 49: {5: 33, 3: 9, 6: 7, 8: 28, 4: 18, 7: 4, 2: 1}, 50: {8: 32, 3: 9, 4: 8, 5: 23, 6: 18, 1: 1, 2: 2, 7: 7}, 51: {6: 10, 8: 17, 7: 11, 5: 27, 4: 17, 3: 5, 2: 9, 1: 4}, 52: {4: 19, 5: 26, 6: 20, 8: 21, 3: 5, 2: 2, 1: 1, 7: 6}, 53: {4: 11, 5: 23, 7: 5, 6: 25, 3: 8, 8: 24, 2: 4}, 54: {4: 11, 6: 26, 8: 26, 5: 20, 7: 6, 3: 11}, 55: {6: 21, 8: 29, 7: 17, 5: 18, 3: 2, 4: 12, 2: 1}, 56: {3: 5, 5: 30, 6: 19, 7: 14, 4: 9, 8: 22, 2: 1}, 57: {6: 19, 7: 9, 2: 3, 8: 14, 5: 45, 4: 10}, 58: {8: 34, 5: 34, 4: 9, 6: 14, 7: 3, 2: 5, 3: 1}, 59: {5: 35, 7: 4, 8: 31, 6: 19, 4: 7, 2: 2, 3: 2}, 60: {8: 31, 4: 10, 7: 7, 3: 5, 5: 33, 6: 13, 2: 1}, 61: {8: 33, 5: 37, 6: 8, 3: 6, 4: 6, 7: 8, 2: 2}, 62: {8: 15, 4: 2, 6: 26, 5: 47, 7: 9, 2: 1}, 63: {5: 38, 7: 7, 4: 6, 2: 1, 6: 28, 8: 16, 3: 4}, 64: {5: 28, 6: 31, 3: 8, 7: 12, 2: 3, 4: 10, 8: 8}, 65: {6: 19, 7: 11, 4: 8, 8: 9, 5: 33, 3: 12, 2: 8}, 66: {3: 16, 6: 23, 5: 33, 7: 12, 4: 7, 8: 4, 2: 5}, 67: {6: 28, 7: 8, 4: 10, 8: 4, 5: 36, 3: 11, 2: 3}, 68: {5: 40, 3: 7, 6: 22, 4: 12, 7: 6, 2: 5, 8: 8}, 69: {4: 11, 5: 46, 8: 9, 3: 10, 7: 5, 6: 17, 2: 2}, 70: {5: 40, 8: 12, 3: 17, 6: 10, 2: 7, 4: 13, 7: 1}, 71: {5: 59, 2: 7, 6: 12, 4: 3, 7: 2, 3: 4, 8: 13}, 72: {6: 14, 2: 15, 5: 33, 8: 8, 4: 13, 3: 10, 7: 6, 1: 1}, 73: {5: 28, 7: 6, 2: 16, 4: 11, 8: 15, 3: 11, 6: 13}, 74: {7: 6, 2: 17, 5: 28, 6: 18, 4: 13, 8: 6, 1: 1, 3: 11}, 75: {2: 16, 4: 15, 7: 4, 6: 31, 3: 14, 8: 5, 5: 15}, 76: {7: 7, 4: 18, 3: 17, 5: 12, 2: 26, 6: 16, 8: 4}, 77: {4: 19, 3: 15, 5: 12, 2: 19, 7: 6, 6: 21, 8: 7, 1: 1}, 78: {6: 21, 2: 16, 5: 19, 3: 14, 4: 18, 7: 8, 8: 4}, 79: {6: 21, 4: 20, 7: 10, 3: 10, 5: 21, 2: 13, 8: 5}, 80: {3: 13, 2: 6, 7: 9, 5: 28, 4: 17, 6: 20, 8: 4, 1: 3}, 81: {5: 18, 2: 15, 4: 11, 6: 26, 7: 5, 3: 9, 8: 15, 1: 1}, 82: {6: 19, 5: 28, 3: 5, 8: 22, 4: 8, 2: 8, 7: 8, 1: 2}, 83: {4: 7, 5: 28, 7: 10, 6: 19, 8: 22, 3: 8, 1: 5, 2: 1}, 84: {6: 18, 8: 25, 5: 27, 3: 13, 7: 8, 2: 3, 1: 2, 4: 4}, 85: {3: 18, 5: 27, 8: 19, 1: 1, 6: 16, 4: 6, 2: 2, 7: 11}, 86: {6: 20, 8: 23, 3: 14, 5: 24, 7: 10, 1: 2, 4: 6, 2: 1}, 87: {6: 15, 2: 1, 3: 15, 8: 31, 5: 19, 7: 14, 1: 2, 4: 3}, 88: {4: 7, 3: 8, 8: 22, 5: 24, 6: 22, 7: 10, 1: 6, 2: 1}, 89: {8: 25, 6: 23, 4: 11, 1: 2, 2: 2, 5: 24, 7: 6, 3: 7}, 90: {6: 27, 5: 27, 8: 23, 4: 13, 3: 5, 7: 3, 2: 1, 1: 1}, 91: {6: 19, 8: 18, 5: 35, 3: 8, 7: 10, 4: 9, 2: 1}, 92: {7: 7, 8: 29, 6: 24, 5: 24, 4: 9, 3: 7}, 93: {5: 20, 8: 28, 7: 13, 4: 10, 6: 26, 3: 3}, 94: {6: 20, 8: 35, 5: 29, 4: 7, 7: 5, 3: 4}, 95: {6: 32, 8: 27, 7: 13, 5: 25, 4: 3}, 96: {5: 26, 8: 35, 6: 24, 7: 8, 3: 2, 4: 5}, 97: {6: 25, 4: 10, 5: 27, 8: 28, 7: 6, 3: 3, 2: 1}, 98: {7: 9, 5: 18, 8: 39, 6: 25, 3: 3, 4: 6}, 99: {8: 29, 3: 4, 5: 22, 4: 9, 6: 18, 7: 18}, 100: {8: 45, 4: 10, 3: 4, 6: 17, 5: 21, 7: 3}, 101: {2: 1, 8: 29, 5: 24, 4: 12, 7: 11, 6: 14, 3: 9}, 102: {8: 37, 5: 19, 6: 12, 4: 13, 3: 3, 7: 9, 2: 7}, 103: {8: 39, 6: 18, 5: 18, 4: 8, 3: 6, 7: 11}, 104: {5: 30, 6: 21, 3: 8, 7: 7, 8: 27, 4: 7}, 105: {8: 39, 5: 26, 6: 19, 3: 4, 4: 10, 7: 2}, 106: {5: 31, 6: 14, 8: 43, 7: 3, 3: 2, 4: 7}, 107: {7: 9, 6: 28, 4: 7, 5: 32, 8: 22, 2: 2}, 108: {4: 8, 5: 43, 8: 22, 6: 18, 7: 8, 2: 1}, 109: {5: 38, 4: 13, 2: 2, 8: 21, 6: 12, 7: 10, 3: 4}, 110: {8: 36, 5: 25, 4: 17, 7: 7, 6: 12, 3: 1, 2: 2}, 111: {5: 22, 8: 34, 7: 12, 4: 15, 6: 12, 3: 3, 2: 2}, 112: {5: 35, 6: 9, 8: 25, 7: 12, 4: 17, 3: 2}, 113: {6: 27, 8: 18, 4: 10, 2: 2, 5: 35, 7: 6, 3: 2}, 114: {5: 38, 6: 23, 8: 12, 7: 9, 2: 4, 4: 10, 3: 4}, 115: {5: 27, 6: 18, 2: 6, 8: 26, 4: 9, 7: 7, 3: 7}, 116: {6: 23, 4: 10, 5: 32, 8: 19, 7: 12, 2: 3, 3: 1}, 117: {4: 11, 5: 31, 7: 10, 6: 26, 2: 6, 8: 15, 3: 1}, 118: {6: 28, 7: 14, 5: 24, 8: 15, 2: 3, 4: 15, 3: 1}, 119: {6: 26, 7: 20, 8: 13, 5: 33, 4: 3, 2: 3, 1: 1, 3: 1}, 120: {8: 15, 4: 12, 6: 19, 7: 24, 5: 28, 2: 2}, 121: {4: 14, 7: 18, 6: 19, 5: 28, 8: 15, 2: 4, 3: 2}, 122: {4: 13, 6: 12, 7: 18, 3: 4, 5: 38, 2: 6, 8: 9}, 123: {7: 17, 4: 17, 8: 15, 2: 14, 5: 18, 6: 13, 3: 6}, 124: {8: 17, 2: 6, 4: 8, 5: 32, 7: 20, 3: 5, 6: 12}, 125: {8: 22, 4: 20, 5: 15, 7: 10, 6: 23, 3: 3, 2: 7}, 126: {8: 16, 3: 4, 7: 14, 5: 26, 2: 9, 4: 13, 6: 18}, 127: {5: 24, 8: 15, 4: 13, 6: 29, 2: 9, 3: 3, 7: 7}, 128: {6: 19, 5: 30, 2: 14, 8: 12, 3: 3, 1: 1, 7: 12, 4: 9}, 129: {2: 6, 5: 27, 8: 21, 3: 5, 4: 13, 6: 20, 7: 6, 1: 2}, 130: {2: 7, 8: 20, 5: 35, 6: 15, 7: 6, 4: 10, 3: 7}, 131: {6: 22, 2: 13, 8: 21, 4: 7, 5: 29, 7: 4, 3: 4}, 132: {5: 32, 8: 21, 6: 19, 4: 8, 7: 9, 2: 8, 3: 3}, 133: {7: 11, 5: 18, 2: 12, 3: 4, 8: 18, 6: 24, 4: 12, 1: 1}, 134: {6: 23, 4: 12, 8: 23, 2: 17, 5: 16, 3: 4, 7: 5}, 135: {3: 4, 6: 19, 5: 31, 2: 13, 8: 18, 7: 9, 4: 6}, 136: {2: 7, 8: 23, 3: 6, 5: 15, 7: 10, 6: 33, 4: 6}, 137: {5: 26, 6: 26, 8: 24, 2: 8, 7: 7, 4: 6, 3: 3}, 138: {5: 40, 8: 21, 4: 4, 6: 22, 7: 6, 2: 5, 3: 1, 1: 1}, 139: {6: 17, 5: 22, 1: 2, 8: 28, 4: 14, 2: 8, 3: 3, 7: 6}, 140: {2: 10, 4: 14, 8: 24, 6: 16, 5: 27, 3: 3, 1: 4, 7: 2}, 141: {5: 35, 6: 17, 8: 22, 4: 10, 2: 10, 3: 3, 1: 1, 7: 2}, 142: {6: 17, 7: 1, 8: 21, 5: 38, 4: 13, 1: 1, 2: 8, 3: 1}, 143: {6: 18, 8: 23, 5: 34, 2: 9, 4: 14, 3: 2}, 144: {6: 23, 5: 23, 8: 24, 2: 12, 4: 12, 3: 6}, 145: {8: 15, 5: 48, 7: 2, 2: 6, 6: 21, 3: 4, 4: 4}, 146: {5: 35, 8: 16, 3: 6, 6: 22, 7: 4, 4: 2, 2: 14, 1: 1}, 147: {6: 27, 5: 25, 8: 18, 2: 10, 3: 6, 7: 3, 1: 1, 4: 10}, 148: {5: 36, 6: 26, 8: 12, 2: 8, 3: 7, 4: 6, 7: 5}, 149: {8: 9, 5: 29, 6: 32, 3: 13, 4: 4, 7: 5, 2: 8}, 150: {6: 23, 5: 32, 2: 10, 8: 12, 3: 12, 7: 7, 4: 4}, 151: {8: 18, 6: 30, 5: 25, 2: 17, 3: 6, 4: 4}, 152: {8: 25, 5: 20, 2: 22, 6: 19, 3: 7, 4: 5, 7: 2}, 153: {8: 19, 5: 24, 6: 20, 4: 2, 2: 18, 3: 12, 7: 3, 1: 2}, 154: {6: 24, 5: 29, 3: 6, 8: 18, 4: 7, 2: 15, 7: 1}, 155: {5: 21, 6: 26, 2: 14, 4: 8, 8: 16, 3: 13, 7: 1, 1: 1}, 156: {5: 23, 4: 11, 2: 18, 6: 13, 8: 26, 3: 8, 7: 1}, 157: {5: 35, 6: 18, 2: 10, 4: 19, 8: 15, 1: 2, 3: 1}, 158: {5: 35, 8: 13, 6: 16, 4: 22, 7: 2, 2: 9, 3: 3}, 159: {5: 31, 8: 16, 7: 2, 4: 20, 2: 8, 6: 22, 3: 1}, 160: {5: 32, 4: 11, 8: 13, 2: 10, 6: 27, 7: 4, 3: 2, 1: 1}, 161: {1: 4, 3: 1, 4: 22, 5: 32, 2: 20, 6: 8, 8: 11, 7: 2}, 162: {5: 34, 6: 12, 8: 13, 2: 21, 4: 14, 3: 3, 1: 2, 7: 1}, 163: {8: 14, 2: 15, 5: 42, 6: 18, 4: 6, 3: 3, 1: 1, 7: 1}, 164: {6: 16, 5: 32, 8: 18, 4: 10, 3: 6, 2: 16, 7: 2}, 165: {5: 37, 3: 5, 6: 16, 4: 12, 2: 8, 8: 20, 7: 2}, 166: {5: 43, 6: 14, 4: 13, 2: 11, 8: 9, 7: 2, 3: 8}, 167: {5: 29, 7: 5, 6: 17, 8: 30, 4: 13, 2: 4, 3: 2}, 168: {6: 22, 8: 19, 4: 5, 5: 47, 3: 1, 7: 3, 2: 3}, 169: {5: 39, 3: 1, 8: 29, 6: 23, 4: 7, 7: 1}, 170: {3: 3, 5: 29, 6: 28, 8: 26, 7: 6, 4: 7, 2: 1}, 171: {7: 10, 6: 19, 8: 22, 5: 45, 4: 2, 3: 2}, 172: {8: 28, 6: 34, 7: 5, 5: 29, 4: 3, 3: 1}, 173: {4: 6, 5: 44, 8: 24, 6: 23, 7: 3}, 174: {7: 3, 2: 1, 8: 23, 5: 29, 6: 35, 4: 9}, 175: {6: 30, 8: 16, 5: 38, 7: 7, 4: 7, 3: 1, 2: 1}, 176: {8: 36, 5: 32, 6: 21, 3: 3, 7: 3, 4: 4, 2: 1}, 177: {6: 28, 5: 27, 8: 29, 7: 5, 4: 8, 3: 2, 2: 1}, 178: {7: 6, 5: 25, 6: 34, 4: 11, 8: 22, 2: 1, 3: 1}, 179: {8: 20, 6: 34, 4: 15, 5: 23, 7: 5, 3: 3}, 180: {6: 34, 5: 29, 8: 20, 4: 13, 2: 3, 7: 1}, 181: {8: 28, 5: 27, 6: 26, 4: 13, 2: 6}, 182: {4: 15, 8: 28, 5: 30, 2: 4, 6: 23}, 183: {5: 35, 2: 9, 6: 17, 8: 16, 4: 23}, 184: {8: 15, 5: 35, 4: 21, 6: 23, 2: 6}, 185: {8: 25, 4: 22, 6: 30, 5: 17, 2: 5, 7: 1}, 186: {5: 29, 6: 21, 4: 17, 8: 27, 2: 5, 7: 1}, 187: {6: 32, 2: 5, 5: 25, 8: 14, 4: 22, 7: 2}, 188: {5: 31, 8: 18, 6: 24, 4: 17, 2: 5, 7: 5}, 189: {4: 24, 8: 33, 7: 6, 5: 18, 6: 15, 2: 4}, 190: {2: 8, 8: 28, 5: 20, 4: 16, 7: 9, 6: 19}, 191: {8: 27, 5: 29, 4: 12, 6: 16, 2: 7, 7: 7, 3: 2}, 192: {7: 6, 5: 33, 2: 8, 4: 16, 6: 17, 8: 19, 3: 1}, 193: {5: 30, 6: 21, 2: 14, 8: 17, 4: 8, 7: 6, 3: 4}, 194: {4: 12, 6: 16, 5: 27, 2: 22, 8: 15, 7: 6, 3: 2}, 195: {8: 12, 4: 20, 5: 22, 6: 23, 2: 14, 7: 9}, 196: {8: 17, 5: 12, 2: 14, 6: 26, 4: 17, 7: 13, 3: 1}, 197: {4: 14, 8: 21, 6: 20, 2: 16, 5: 20, 7: 9}, 198: {4: 20, 6: 28, 8: 14, 5: 21, 2: 9, 7: 6, 3: 2}, 199: {4: 21, 8: 21, 6: 22, 2: 10, 3: 1, 5: 20, 7: 5}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
