  All discovred UIOs
--------------------------------------------------
s0
    ('bcbc', 'xzxy')
{0: {0: 157, 7: 18, 3: 94, 5: 99, 4: 60, 6: 53, 8: 35, 2: 61, 1: 23}, 1: {7: 52, 1: 20, 4: 128, 5: 122, 3: 119, 6: 65, 0: 7, 2: 57, 8: 30}, 2: {3: 71, 4: 108, 5: 154, 8: 50, 1: 32, 6: 81, 7: 54, 2: 37, 0: 13}, 3: {5: 155, 2: 49, 4: 83, 3: 69, 8: 85, 7: 50, 6: 86, 1: 18, 0: 5}, 4: {2: 69, 8: 74, 3: 77, 5: 127, 4: 91, 6: 112, 7: 40, 1: 4, 0: 6}, 5: {5: 176, 3: 105, 4: 66, 2: 75, 8: 94, 6: 45, 0: 13, 7: 20, 1: 6}, 6: {2: 36, 3: 118, 7: 24, 8: 118, 5: 156, 6: 60, 4: 75, 1: 6, 0: 7}, 7: {5: 114, 2: 90, 8: 93, 0: 8, 3: 126, 1: 10, 4: 60, 6: 58, 7: 41}, 8: {5: 170, 3: 92, 8: 121, 6: 36, 2: 63, 4: 53, 7: 36, 1: 20, 0: 9}, 9: {8: 81, 3: 99, 6: 85, 5: 215, 4: 63, 7: 27, 2: 21, 0: 4, 1: 5}, 10: {7: 36, 6: 102, 3: 101, 5: 181, 8: 100, 4: 59, 0: 2, 2: 13, 1: 6}, 11: {5: 190, 3: 90, 4: 50, 6: 89, 8: 105, 7: 61, 2: 11, 1: 4}, 12: {8: 86, 5: 198, 7: 39, 3: 91, 0: 16, 6: 92, 1: 18, 4: 43, 2: 17}, 13: {2: 24, 3: 58, 4: 61, 8: 104, 6: 72, 5: 210, 1: 17, 7: 48, 0: 6}, 14: {1: 19, 5: 170, 3: 99, 4: 71, 8: 111, 7: 24, 0: 6, 6: 66, 2: 34}, 15: {8: 125, 5: 220, 4: 70, 7: 24, 6: 54, 3: 68, 1: 24, 2: 13, 0: 2}, 16: {7: 61, 4: 54, 8: 130, 5: 238, 6: 58, 1: 15, 2: 11, 3: 32, 0: 1}, 17: {4: 77, 5: 154, 8: 115, 3: 44, 6: 81, 7: 106, 1: 12, 2: 9, 0: 2}, 18: {5: 241, 7: 50, 4: 72, 2: 8, 8: 117, 3: 44, 6: 61, 1: 7}, 19: {3: 45, 5: 245, 7: 58, 4: 94, 6: 52, 8: 74, 2: 25, 1: 6, 0: 1}, 20: {6: 136, 7: 26, 5: 150, 3: 81, 4: 103, 8: 76, 2: 20, 1: 8}, 21: {4: 140, 5: 154, 1: 16, 6: 112, 8: 39, 3: 60, 7: 45, 2: 33, 0: 1}, 22: {1: 34, 6: 122, 3: 43, 2: 26, 4: 104, 5: 206, 7: 32, 8: 32, 0: 1}, 23: {6: 160, 7: 41, 3: 45, 5: 185, 8: 25, 4: 57, 1: 37, 2: 48, 0: 2}, 24: {3: 49, 5: 159, 7: 83, 6: 154, 2: 21, 8: 29, 4: 54, 1: 48, 0: 3}, 25: {6: 154, 7: 64, 8: 39, 5: 165, 2: 37, 1: 32, 3: 55, 4: 51, 0: 3}, 26: {7: 62, 2: 42, 8: 40, 3: 42, 1: 33, 6: 213, 5: 128, 4: 35, 0: 5}, 27: {2: 75, 3: 57, 7: 104, 5: 128, 4: 41, 8: 47, 6: 109, 1: 32, 0: 7}, 28: {5: 124, 7: 48, 6: 118, 2: 96, 8: 74, 3: 55, 4: 48, 1: 27, 0: 10}, 29: {6: 139, 4: 71, 5: 152, 2: 50, 7: 65, 8: 57, 1: 17, 3: 45, 0: 4}, 30: {4: 109, 6: 163, 5: 108, 1: 29, 2: 69, 0: 6, 3: 49, 8: 27, 7: 40}, 31: {6: 182, 5: 119, 3: 34, 2: 63, 4: 96, 1: 46, 8: 21, 7: 27, 0: 12}, 32: {3: 56, 6: 122, 2: 53, 5: 145, 4: 89, 8: 29, 1: 79, 7: 22, 0: 5}, 33: {5: 158, 2: 53, 1: 33, 7: 14, 3: 58, 6: 152, 4: 82, 8: 43, 0: 7}, 34: {5: 190, 6: 95, 2: 81, 1: 58, 3: 49, 4: 67, 7: 29, 0: 12, 8: 19}, 35: {4: 87, 1: 62, 5: 163, 6: 143, 2: 53, 7: 17, 3: 57, 8: 16, 0: 2}, 36: {7: 15, 4: 93, 1: 62, 0: 6, 6: 123, 5: 178, 3: 44, 2: 45, 8: 34}, 37: {4: 92, 5: 184, 6: 107, 3: 72, 8: 14, 1: 62, 7: 34, 2: 28, 0: 7}, 38: {3: 50, 4: 89, 6: 140, 0: 2, 5: 257, 2: 10, 8: 24, 1: 13, 7: 15}, 39: {5: 199, 6: 147, 4: 87, 1: 23, 3: 66, 2: 31, 8: 23, 7: 17, 0: 7}, 40: {3: 31, 6: 244, 5: 179, 4: 87, 2: 14, 8: 19, 1: 14, 7: 9, 0: 3}, 41: {5: 219, 3: 76, 6: 131, 4: 95, 7: 19, 2: 30, 8: 19, 0: 1, 1: 10}, 42: {3: 66, 6: 160, 4: 86, 8: 29, 1: 18, 5: 215, 2: 11, 7: 14, 0: 1}, 43: {6: 117, 5: 233, 3: 79, 8: 44, 4: 87, 1: 21, 2: 10, 7: 8, 0: 1}, 44: {5: 237, 6: 103, 1: 37, 4: 59, 3: 68, 8: 48, 0: 11, 7: 11, 2: 26}, 45: {3: 76, 5: 231, 2: 17, 1: 45, 6: 101, 4: 83, 7: 15, 8: 26, 0: 6}, 46: {2: 62, 5: 199, 8: 24, 4: 81, 6: 121, 3: 80, 7: 12, 1: 21}, 47: {5: 214, 6: 66, 0: 19, 4: 62, 2: 63, 7: 27, 3: 81, 8: 42, 1: 26}, 48: {3: 65, 5: 260, 4: 85, 8: 25, 7: 34, 6: 81, 1: 13, 2: 33, 0: 4}, 49: {6: 96, 5: 241, 3: 96, 8: 62, 4: 67, 2: 11, 7: 22, 0: 3, 1: 2}, 50: {3: 86, 6: 113, 5: 262, 8: 56, 2: 19, 4: 23, 7: 39, 0: 1, 1: 1}, 51: {3: 124, 6: 130, 5: 213, 7: 25, 2: 28, 4: 35, 8: 29, 0: 9, 1: 7}, 52: {6: 122, 3: 103, 5: 202, 2: 37, 4: 45, 8: 48, 1: 9, 7: 30, 0: 4}, 53: {5: 207, 2: 57, 3: 98, 6: 135, 8: 28, 0: 9, 4: 51, 1: 10, 7: 5}, 54: {5: 225, 6: 126, 3: 116, 7: 11, 2: 39, 8: 22, 4: 34, 0: 13, 1: 14}, 55: {6: 129, 3: 108, 2: 82, 4: 32, 8: 23, 7: 50, 5: 152, 0: 16, 1: 8}, 56: {5: 103, 4: 49, 6: 157, 2: 109, 3: 116, 0: 11, 8: 27, 1: 8, 7: 20}, 57: {6: 116, 3: 95, 8: 21, 5: 168, 2: 107, 4: 58, 0: 15, 7: 2, 1: 18}, 58: {4: 51, 3: 117, 6: 125, 5: 127, 8: 32, 2: 113, 1: 9, 7: 10, 0: 16}, 59: {3: 117, 8: 46, 6: 121, 4: 68, 2: 68, 1: 24, 7: 6, 5: 142, 0: 8}, 60: {6: 101, 5: 88, 3: 180, 8: 46, 1: 19, 2: 72, 4: 76, 7: 16, 0: 2}, 61: {3: 127, 5: 142, 8: 46, 1: 29, 2: 58, 6: 111, 4: 53, 0: 6, 7: 28}, 62: {8: 76, 2: 93, 6: 65, 7: 29, 1: 42, 3: 126, 5: 111, 4: 48, 0: 10}, 63: {5: 95, 3: 114, 7: 49, 4: 38, 2: 73, 6: 90, 1: 57, 8: 78, 0: 6}, 64: {5: 164, 2: 103, 7: 45, 3: 112, 6: 76, 1: 20, 0: 10, 8: 25, 4: 45}, 65: {2: 78, 5: 168, 3: 116, 4: 42, 0: 8, 8: 34, 6: 75, 1: 26, 7: 53}, 66: {5: 190, 3: 109, 2: 76, 8: 61, 4: 62, 1: 10, 6: 62, 7: 25, 0: 5}, 67: {3: 104, 4: 62, 2: 92, 6: 36, 5: 165, 7: 27, 8: 94, 1: 13, 0: 7}, 68: {5: 160, 6: 43, 3: 120, 2: 85, 7: 23, 4: 101, 0: 15, 8: 43, 1: 10}, 69: {7: 28, 3: 126, 5: 135, 6: 87, 4: 52, 2: 139, 1: 11, 8: 19, 0: 3}, 70: {5: 174, 1: 15, 4: 94, 7: 72, 8: 23, 3: 130, 6: 47, 2: 44, 0: 1}, 71: {3: 107, 6: 43, 7: 56, 5: 213, 4: 73, 8: 54, 1: 28, 2: 26}, 72: {3: 167, 6: 81, 5: 158, 7: 74, 4: 77, 2: 12, 8: 17, 1: 11, 0: 3}, 73: {3: 166, 5: 154, 7: 55, 8: 19, 2: 25, 6: 79, 4: 86, 1: 16}, 74: {7: 82, 3: 120, 5: 115, 4: 108, 2: 40, 8: 29, 1: 31, 6: 74, 0: 1}, 75: {4: 91, 6: 44, 3: 146, 1: 33, 2: 39, 7: 67, 5: 137, 8: 43}, 76: {1: 29, 3: 62, 7: 95, 4: 148, 6: 82, 2: 45, 5: 123, 8: 16}, 77: {5: 163, 3: 82, 2: 35, 4: 86, 6: 75, 8: 25, 1: 48, 7: 86}, 78: {8: 31, 5: 198, 6: 52, 3: 101, 7: 47, 4: 70, 2: 78, 1: 23}, 79: {7: 65, 5: 178, 4: 63, 0: 1, 6: 80, 8: 49, 2: 35, 3: 108, 1: 21}, 80: {8: 66, 6: 71, 5: 145, 4: 97, 3: 86, 7: 94, 2: 28, 1: 13}, 81: {3: 92, 4: 100, 6: 123, 5: 113, 8: 62, 7: 47, 2: 52, 1: 9, 0: 2}, 82: {6: 118, 8: 34, 3: 99, 4: 155, 5: 108, 2: 46, 0: 3, 1: 13, 7: 24}, 83: {6: 115, 5: 128, 1: 8, 2: 45, 4: 104, 8: 73, 7: 11, 3: 113, 0: 3}, 84: {6: 113, 7: 28, 2: 48, 3: 78, 5: 196, 1: 37, 4: 67, 8: 28, 0: 5}, 85: {2: 71, 4: 64, 5: 153, 6: 149, 7: 50, 3: 74, 8: 24, 1: 10, 0: 5}, 86: {3: 84, 5: 150, 4: 120, 6: 118, 2: 39, 8: 38, 7: 31, 1: 18, 0: 2}, 87: {6: 82, 3: 127, 5: 194, 4: 79, 2: 53, 0: 6, 8: 20, 7: 11, 1: 28}, 88: {8: 29, 3: 99, 4: 113, 7: 20, 6: 103, 1: 10, 2: 95, 5: 129, 0: 2}, 89: {3: 104, 1: 39, 2: 35, 4: 75, 8: 79, 6: 98, 5: 138, 7: 31, 0: 1}, 90: {4: 65, 3: 104, 6: 124, 1: 43, 0: 4, 2: 40, 5: 165, 7: 28, 8: 27}, 91: {5: 153, 3: 146, 6: 126, 4: 78, 1: 30, 7: 20, 2: 30, 8: 13, 0: 4}, 92: {4: 96, 3: 100, 6: 152, 8: 28, 5: 149, 7: 21, 2: 32, 1: 20, 0: 2}, 93: {3: 136, 5: 163, 4: 63, 6: 111, 8: 51, 1: 14, 2: 25, 7: 37}, 94: {3: 137, 4: 87, 8: 27, 5: 164, 6: 107, 2: 29, 0: 9, 7: 24, 1: 16}, 95: {3: 154, 2: 32, 5: 154, 1: 17, 4: 80, 8: 41, 6: 104, 7: 12, 0: 6}, 96: {1: 33, 0: 13, 3: 104, 5: 190, 2: 82, 4: 83, 6: 60, 7: 8, 8: 27}, 97: {6: 77, 5: 207, 3: 99, 4: 80, 2: 49, 0: 19, 1: 33, 8: 29, 7: 7}, 98: {5: 202, 4: 103, 3: 84, 6: 96, 7: 15, 1: 23, 2: 49, 8: 18, 0: 10}, 99: {5: 180, 4: 100, 8: 32, 3: 112, 6: 85, 0: 13, 2: 37, 7: 24, 1: 17}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


